2021-10-06 22:45:06.040168: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.250975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:46 - loss: 0.6982 - mse: 0.6982
2191/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2196/5000 [============>.................] - ETA: 30s - loss: 0.8240 - mse: 0.8240
2201/5000 [============>.................] - ETA: 30s - loss: 0.8240 - mse: 0.8240
2206/5000 [============>.................] - ETA: 30s - loss: 0.8240 - mse: 0.8240
2211/5000 [============>.................] - ETA: 30s - loss: 0.8240 - mse: 0.8240
2216/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2221/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2226/5000 [============>.................] - ETA: 30s - loss: 0.8242 - mse: 0.8242
2231/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2236/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2241/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2246/5000 [============>.................] - ETA: 30s - loss: 0.8241 - mse: 0.8241
2251/5000 [============>.................] - ETA: 30s - loss: 0.8242 - mse: 0.8242
2256/5000 [============>.................] - ETA: 29s - loss: 0.8242 - mse: 0.8242
2261/5000 [============>.................] - ETA: 29s - loss: 0.8243 - mse: 0.8243
2266/5000 [============>.................] - ETA: 29s - loss: 0.8242 - mse: 0.8242
2271/5000 [============>.................] - ETA: 29s - loss: 0.8242 - mse: 0.8242
2276/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2281/5000 [============>.................] - ETA: 29s - loss: 0.8242 - mse: 0.8242
2286/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2291/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2296/5000 [============>.................] - ETA: 29s - loss: 0.8240 - mse: 0.8240
2301/5000 [============>.................] - ETA: 29s - loss: 0.8240 - mse: 0.8240
2306/5000 [============>.................] - ETA: 29s - loss: 0.8240 - mse: 0.8240
2311/5000 [============>.................] - ETA: 29s - loss: 0.8240 - mse: 0.8240
2316/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2321/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2326/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2331/5000 [============>.................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2336/5000 [=============>................] - ETA: 29s - loss: 0.8241 - mse: 0.8241
2341/5000 [=============>................] - ETA: 29s - loss: 0.8242 - mse: 0.8242
2346/5000 [=============>................] - ETA: 28s - loss: 0.8243 - mse: 0.8243
2351/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2356/5000 [=============>................] - ETA: 28s - loss: 0.8245 - mse: 0.8245
2361/5000 [=============>................] - ETA: 28s - loss: 0.8245 - mse: 0.8245
2366/5000 [=============>................] - ETA: 28s - loss: 0.8243 - mse: 0.8243
2371/5000 [=============>................] - ETA: 28s - loss: 0.8243 - mse: 0.8243
2376/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2381/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2386/5000 [=============>................] - ETA: 28s - loss: 0.8245 - mse: 0.8245
2391/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2396/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2401/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2406/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2411/5000 [=============>................] - ETA: 28s - loss: 0.8243 - mse: 0.8243
2416/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2421/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2426/5000 [=============>................] - ETA: 28s - loss: 0.8243 - mse: 0.8243
2431/5000 [=============>................] - ETA: 28s - loss: 0.8244 - mse: 0.8244
2436/5000 [=============>................] - ETA: 27s - loss: 0.8243 - mse: 0.8243
2441/5000 [=============>................] - ETA: 27s - loss: 0.8242 - mse: 0.8242
2446/5000 [=============>................] - ETA: 27s - loss: 0.8242 - mse: 0.8242
2451/5000 [=============>................] - ETA: 27s - loss: 0.8241 - mse: 0.8241
2456/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2461/5000 [=============>................] - ETA: 27s - loss: 0.8240 - mse: 0.8240
2466/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2471/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2476/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2481/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2486/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2491/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2496/5000 [=============>................] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2501/5000 [==============>...............] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2506/5000 [==============>...............] - ETA: 27s - loss: 0.8238 - mse: 0.8238
2511/5000 [==============>...............] - ETA: 27s - loss: 0.8239 - mse: 0.8239
2516/5000 [==============>...............] - ETA: 27s - loss: 0.8240 - mse: 0.8240
2521/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2526/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2531/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2536/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2541/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2546/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2551/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2556/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2561/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2566/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2571/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2576/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2581/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2586/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2591/5000 [==============>...............] - ETA: 26s - loss: 0.8241 - mse: 0.8241
2596/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2601/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2606/5000 [==============>...............] - ETA: 26s - loss: 0.8240 - mse: 0.8240
2611/5000 [==============>...............] - ETA: 25s - loss: 0.8239 - mse: 0.8239
2616/5000 [==============>...............] - ETA: 25s - loss: 0.8240 - mse: 0.8240
2621/5000 [==============>...............] - ETA: 25s - loss: 0.8241 - mse: 0.8241
2626/5000 [==============>...............] - ETA: 25s - loss: 0.8242 - mse: 0.8242
2631/5000 [==============>...............] - ETA: 25s - loss: 0.8242 - mse: 0.8242
2636/5000 [==============>...............] - ETA: 25s - loss: 0.8242 - mse: 0.8242
2641/5000 [==============>...............] - ETA: 25s - loss: 0.8242 - mse: 0.8242
2646/5000 [==============>...............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2651/5000 [==============>...............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2656/5000 [==============>...............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2661/5000 [==============>...............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2666/5000 [==============>...............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2671/5000 [===============>..............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2676/5000 [===============>..............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2681/5000 [===============>..............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2686/5000 [===============>..............] - ETA: 25s - loss: 0.8243 - mse: 0.8243
2691/5000 [===============>..............] - ETA: 25s - loss: 0.8242 - mse: 0.8242
2696/5000 [===============>..............] - ETA: 24s - loss: 0.8243 - mse: 0.8243
2701/5000 [===============>..............] - ETA: 24s - loss: 0.8243 - mse: 0.8243
2706/5000 [===============>..............] - ETA: 24s - loss: 0.8243 - mse: 0.8243
2711/5000 [===============>..............] - ETA: 24s - loss: 0.8244 - mse: 0.8244
2716/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2721/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2726/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2731/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2736/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2741/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2746/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2751/5000 [===============>..............] - ETA: 24s - loss: 0.8246 - mse: 0.8246
2756/5000 [===============>..............] - ETA: 24s - loss: 0.8246 - mse: 0.8246
2761/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2766/5000 [===============>..............] - ETA: 24s - loss: 0.8246 - mse: 0.8246
2771/5000 [===============>..............] - ETA: 24s - loss: 0.8246 - mse: 0.8246
2776/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2781/5000 [===============>..............] - ETA: 24s - loss: 0.8245 - mse: 0.8245
2786/5000 [===============>..............] - ETA: 23s - loss: 0.8245 - mse: 0.8245
2791/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2796/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2801/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2806/5000 [===============>..............] - ETA: 23s - loss: 0.8247 - mse: 0.8247
2811/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2816/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2821/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2836/5000 [================>.............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2841/5000 [================>.............] - ETA: 23s - loss: 0.8247 - mse: 0.8247
2846/5000 [================>.............] - ETA: 23s - loss: 0.8247 - mse: 0.8247
2851/5000 [================>.............] - ETA: 23s - loss: 0.8247 - mse: 0.8247
2856/5000 [================>.............] - ETA: 23s - loss: 0.8247 - mse: 0.8247
2861/5000 [================>.............] - ETA: 23s - loss: 0.8247 - mse: 0.8247
2866/5000 [================>.............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2871/5000 [================>.............] - ETA: 23s - loss: 0.8246 - mse: 0.8246
2876/5000 [================>.............] - ETA: 22s - loss: 0.8245 - mse: 0.8245
2881/5000 [================>.............] - ETA: 22s - loss: 0.8245 - mse: 0.8245
2886/5000 [================>.............] - ETA: 22s - loss: 0.8244 - mse: 0.8244
2891/5000 [================>.............] - ETA: 22s - loss: 0.8243 - mse: 0.8243
2896/5000 [================>.............] - ETA: 22s - loss: 0.8243 - mse: 0.8243
2901/5000 [================>.............] - ETA: 22s - loss: 0.8243 - mse: 0.8243
2906/5000 [================>.............] - ETA: 22s - loss: 0.8243 - mse: 0.8243
2911/5000 [================>.............] - ETA: 22s - loss: 0.8242 - mse: 0.8242
2916/5000 [================>.............] - ETA: 22s - loss: 0.8242 - mse: 0.8242
2921/5000 [================>.............] - ETA: 22s - loss: 0.8241 - mse: 0.8241
2926/5000 [================>.............] - ETA: 22s - loss: 0.8242 - mse: 0.8242
2931/5000 [================>.............] - ETA: 22s - loss: 0.8241 - mse: 0.8241
2936/5000 [================>.............] - ETA: 22s - loss: 0.8241 - mse: 0.8241
2941/5000 [================>.............] - ETA: 22s - loss: 0.8241 - mse: 0.8241
2946/5000 [================>.............] - ETA: 22s - loss: 0.8241 - mse: 0.8241
2951/5000 [================>.............] - ETA: 22s - loss: 0.8241 - mse: 0.8241
2956/5000 [================>.............] - ETA: 22s - loss: 0.8240 - mse: 0.8240
2961/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2966/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2971/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2976/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2981/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2986/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2991/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
2996/5000 [================>.............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
3001/5000 [=================>............] - ETA: 21s - loss: 0.8238 - mse: 0.8238
3006/5000 [=================>............] - ETA: 21s - loss: 0.8238 - mse: 0.8238
3011/5000 [=================>............] - ETA: 21s - loss: 0.8238 - mse: 0.8238
3016/5000 [=================>............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
3021/5000 [=================>............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
3026/5000 [=================>............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
3031/5000 [=================>............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
3036/5000 [=================>............] - ETA: 21s - loss: 0.8239 - mse: 0.8239
3041/5000 [=================>............] - ETA: 21s - loss: 0.8238 - mse: 0.8238
3046/5000 [=================>............] - ETA: 21s - loss: 0.8237 - mse: 0.8237
3051/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3056/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3061/5000 [=================>............] - ETA: 20s - loss: 0.8238 - mse: 0.8238
3067/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3073/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3079/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3085/5000 [=================>............] - ETA: 20s - loss: 0.8238 - mse: 0.8238
3091/5000 [=================>............] - ETA: 20s - loss: 0.8238 - mse: 0.8238
3097/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3103/5000 [=================>............] - ETA: 20s - loss: 0.8238 - mse: 0.8238
3109/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3115/5000 [=================>............] - ETA: 20s - loss: 0.8238 - mse: 0.8238
3121/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3127/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3133/5000 [=================>............] - ETA: 20s - loss: 0.8237 - mse: 0.8237
3139/5000 [=================>............] - ETA: 19s - loss: 0.8237 - mse: 0.8237
3145/5000 [=================>............] - ETA: 19s - loss: 0.8236 - mse: 0.8236
3151/5000 [=================>............] - ETA: 19s - loss: 0.8236 - mse: 0.8236
3156/5000 [=================>............] - ETA: 19s - loss: 0.8236 - mse: 0.8236
3162/5000 [=================>............] - ETA: 19s - loss: 0.8235 - mse: 0.8235
3168/5000 [==================>...........] - ETA: 19s - loss: 0.8236 - mse: 0.8236
3174/5000 [==================>...........] - ETA: 19s - loss: 0.8234 - mse: 0.8234
3180/5000 [==================>...........] - ETA: 19s - loss: 0.8234 - mse: 0.8234
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8233 - mse: 0.8233
3192/5000 [==================>...........] - ETA: 19s - loss: 0.8232 - mse: 0.8232
3198/5000 [==================>...........] - ETA: 19s - loss: 0.8233 - mse: 0.8233
3204/5000 [==================>...........] - ETA: 19s - loss: 0.8233 - mse: 0.8233
3210/5000 [==================>...........] - ETA: 19s - loss: 0.8233 - mse: 0.8233
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8232 - mse: 0.8232
3222/5000 [==================>...........] - ETA: 19s - loss: 0.8232 - mse: 0.8232
3228/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3234/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3240/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3246/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3252/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3258/5000 [==================>...........] - ETA: 18s - loss: 0.8231 - mse: 0.8231
3264/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3270/5000 [==================>...........] - ETA: 18s - loss: 0.8233 - mse: 0.8233
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8233 - mse: 0.8233
3282/5000 [==================>...........] - ETA: 18s - loss: 0.8231 - mse: 0.8231
3288/5000 [==================>...........] - ETA: 18s - loss: 0.8232 - mse: 0.8232
3294/5000 [==================>...........] - ETA: 18s - loss: 0.8233 - mse: 0.8233
3300/5000 [==================>...........] - ETA: 18s - loss: 0.8233 - mse: 0.8233
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8233 - mse: 0.8233
3312/5000 [==================>...........] - ETA: 18s - loss: 0.8234 - mse: 0.8234
3318/5000 [==================>...........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3324/5000 [==================>...........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3330/5000 [==================>...........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3336/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3342/5000 [===================>..........] - ETA: 17s - loss: 0.8233 - mse: 0.8233
3348/5000 [===================>..........] - ETA: 17s - loss: 0.8233 - mse: 0.8233
3354/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3360/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3372/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3378/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3384/5000 [===================>..........] - ETA: 17s - loss: 0.8235 - mse: 0.8235
3390/5000 [===================>..........] - ETA: 17s - loss: 0.8235 - mse: 0.8235
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8235 - mse: 0.8235
3402/5000 [===================>..........] - ETA: 17s - loss: 0.8234 - mse: 0.8234
3408/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3414/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3420/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3426/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3432/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3438/5000 [===================>..........] - ETA: 16s - loss: 0.8234 - mse: 0.8234
3444/5000 [===================>..........] - ETA: 16s - loss: 0.8234 - mse: 0.8234
3450/5000 [===================>..........] - ETA: 16s - loss: 0.8234 - mse: 0.8234
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3462/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3468/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3474/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3480/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3486/5000 [===================>..........] - ETA: 16s - loss: 0.8235 - mse: 0.8235
3491/5000 [===================>..........] - ETA: 16s - loss: 0.8234 - mse: 0.8234
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8234 - mse: 0.8234
3501/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3506/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3511/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3516/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3521/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3526/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8233 - mse: 0.8233
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8233 - mse: 0.8233
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8233 - mse: 0.8233
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8234 - mse: 0.8234
3571/5000 [====================>.........] - ETA: 15s - loss: 0.8233 - mse: 0.8233
3576/5000 [====================>.........] - ETA: 15s - loss: 0.8233 - mse: 0.8233
3581/5000 [====================>.........] - ETA: 15s - loss: 0.8233 - mse: 0.8233
3586/5000 [====================>.........] - ETA: 15s - loss: 0.8232 - mse: 0.8232
3591/5000 [====================>.........] - ETA: 14s - loss: 0.8232 - mse: 0.8232
3596/5000 [====================>.........] - ETA: 14s - loss: 0.8232 - mse: 0.8232
3601/5000 [====================>.........] - ETA: 14s - loss: 0.8231 - mse: 0.8231
3606/5000 [====================>.........] - ETA: 14s - loss: 0.8232 - mse: 0.8232
3611/5000 [====================>.........] - ETA: 14s - loss: 0.8232 - mse: 0.8232
3616/5000 [====================>.........] - ETA: 14s - loss: 0.8232 - mse: 0.8232
3621/5000 [====================>.........] - ETA: 14s - loss: 0.8232 - mse: 0.8232
