2021-10-06 23:47:29.604616: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:29.801114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:48 - loss: 0.7832 - mse: 0.7832
1606/5000 [========>.....................] - ETA: 35s - loss: 0.8093 - mse: 0.8093
1611/5000 [========>.....................] - ETA: 35s - loss: 0.8092 - mse: 0.8092
1616/5000 [========>.....................] - ETA: 35s - loss: 0.8093 - mse: 0.8093
1621/5000 [========>.....................] - ETA: 35s - loss: 0.8093 - mse: 0.8093
1626/5000 [========>.....................] - ETA: 35s - loss: 0.8092 - mse: 0.8092
1631/5000 [========>.....................] - ETA: 35s - loss: 0.8091 - mse: 0.8091
1636/5000 [========>.....................] - ETA: 35s - loss: 0.8090 - mse: 0.8090
1641/5000 [========>.....................] - ETA: 35s - loss: 0.8091 - mse: 0.8091
1646/5000 [========>.....................] - ETA: 35s - loss: 0.8090 - mse: 0.8090
1650/5000 [========>.....................] - ETA: 35s - loss: 0.8089 - mse: 0.8089
1654/5000 [========>.....................] - ETA: 35s - loss: 0.8087 - mse: 0.8087
1659/5000 [========>.....................] - ETA: 35s - loss: 0.8085 - mse: 0.8085
1664/5000 [========>.....................] - ETA: 35s - loss: 0.8083 - mse: 0.8083
1669/5000 [=========>....................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1674/5000 [=========>....................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1679/5000 [=========>....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1684/5000 [=========>....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1689/5000 [=========>....................] - ETA: 35s - loss: 0.8078 - mse: 0.8078
1694/5000 [=========>....................] - ETA: 35s - loss: 0.8077 - mse: 0.8077
1699/5000 [=========>....................] - ETA: 34s - loss: 0.8079 - mse: 0.8079
1704/5000 [=========>....................] - ETA: 34s - loss: 0.8077 - mse: 0.8077
1709/5000 [=========>....................] - ETA: 34s - loss: 0.8076 - mse: 0.8076
1714/5000 [=========>....................] - ETA: 34s - loss: 0.8077 - mse: 0.8077
1719/5000 [=========>....................] - ETA: 34s - loss: 0.8077 - mse: 0.8077
1724/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1729/5000 [=========>....................] - ETA: 34s - loss: 0.8071 - mse: 0.8071
1734/5000 [=========>....................] - ETA: 34s - loss: 0.8073 - mse: 0.8073
1739/5000 [=========>....................] - ETA: 34s - loss: 0.8072 - mse: 0.8072
1744/5000 [=========>....................] - ETA: 34s - loss: 0.8071 - mse: 0.8071
1749/5000 [=========>....................] - ETA: 34s - loss: 0.8070 - mse: 0.8070
1754/5000 [=========>....................] - ETA: 34s - loss: 0.8071 - mse: 0.8071
1759/5000 [=========>....................] - ETA: 34s - loss: 0.8068 - mse: 0.8068
1764/5000 [=========>....................] - ETA: 34s - loss: 0.8069 - mse: 0.8069
1769/5000 [=========>....................] - ETA: 34s - loss: 0.8068 - mse: 0.8068
1774/5000 [=========>....................] - ETA: 34s - loss: 0.8068 - mse: 0.8068
1779/5000 [=========>....................] - ETA: 34s - loss: 0.8066 - mse: 0.8066
1784/5000 [=========>....................] - ETA: 34s - loss: 0.8066 - mse: 0.8066
1789/5000 [=========>....................] - ETA: 34s - loss: 0.8064 - mse: 0.8064
1794/5000 [=========>....................] - ETA: 34s - loss: 0.8062 - mse: 0.8062
1799/5000 [=========>....................] - ETA: 34s - loss: 0.8062 - mse: 0.8062
1804/5000 [=========>....................] - ETA: 34s - loss: 0.8059 - mse: 0.8059
1809/5000 [=========>....................] - ETA: 33s - loss: 0.8060 - mse: 0.8060
1814/5000 [=========>....................] - ETA: 33s - loss: 0.8060 - mse: 0.8060
1819/5000 [=========>....................] - ETA: 33s - loss: 0.8058 - mse: 0.8058
1824/5000 [=========>....................] - ETA: 33s - loss: 0.8060 - mse: 0.8060
1829/5000 [=========>....................] - ETA: 33s - loss: 0.8060 - mse: 0.8060
1834/5000 [==========>...................] - ETA: 33s - loss: 0.8058 - mse: 0.8058
1839/5000 [==========>...................] - ETA: 33s - loss: 0.8056 - mse: 0.8056
1844/5000 [==========>...................] - ETA: 33s - loss: 0.8057 - mse: 0.8057
1849/5000 [==========>...................] - ETA: 33s - loss: 0.8058 - mse: 0.8058
1854/5000 [==========>...................] - ETA: 33s - loss: 0.8059 - mse: 0.8059
1859/5000 [==========>...................] - ETA: 33s - loss: 0.8058 - mse: 0.8058
1864/5000 [==========>...................] - ETA: 33s - loss: 0.8054 - mse: 0.8054
1869/5000 [==========>...................] - ETA: 33s - loss: 0.8054 - mse: 0.8054
1874/5000 [==========>...................] - ETA: 33s - loss: 0.8054 - mse: 0.8054
1879/5000 [==========>...................] - ETA: 33s - loss: 0.8053 - mse: 0.8053
1884/5000 [==========>...................] - ETA: 33s - loss: 0.8051 - mse: 0.8051
1889/5000 [==========>...................] - ETA: 33s - loss: 0.8048 - mse: 0.8048
1894/5000 [==========>...................] - ETA: 33s - loss: 0.8048 - mse: 0.8048
1899/5000 [==========>...................] - ETA: 33s - loss: 0.8048 - mse: 0.8048
1904/5000 [==========>...................] - ETA: 32s - loss: 0.8048 - mse: 0.8048
1909/5000 [==========>...................] - ETA: 32s - loss: 0.8048 - mse: 0.8048
1914/5000 [==========>...................] - ETA: 32s - loss: 0.8048 - mse: 0.8048
1919/5000 [==========>...................] - ETA: 32s - loss: 0.8047 - mse: 0.8047
1924/5000 [==========>...................] - ETA: 32s - loss: 0.8045 - mse: 0.8045
1929/5000 [==========>...................] - ETA: 32s - loss: 0.8045 - mse: 0.8045
1934/5000 [==========>...................] - ETA: 32s - loss: 0.8045 - mse: 0.8045
1939/5000 [==========>...................] - ETA: 32s - loss: 0.8044 - mse: 0.8044
1944/5000 [==========>...................] - ETA: 32s - loss: 0.8044 - mse: 0.8044
1949/5000 [==========>...................] - ETA: 32s - loss: 0.8042 - mse: 0.8042
1954/5000 [==========>...................] - ETA: 32s - loss: 0.8043 - mse: 0.8043
1959/5000 [==========>...................] - ETA: 32s - loss: 0.8044 - mse: 0.8044
1964/5000 [==========>...................] - ETA: 32s - loss: 0.8042 - mse: 0.8042
1969/5000 [==========>...................] - ETA: 32s - loss: 0.8039 - mse: 0.8039
1974/5000 [==========>...................] - ETA: 32s - loss: 0.8039 - mse: 0.8039
1979/5000 [==========>...................] - ETA: 32s - loss: 0.8038 - mse: 0.8038
1984/5000 [==========>...................] - ETA: 32s - loss: 0.8037 - mse: 0.8037
1989/5000 [==========>...................] - ETA: 32s - loss: 0.8036 - mse: 0.8036
1994/5000 [==========>...................] - ETA: 32s - loss: 0.8036 - mse: 0.8036
1999/5000 [==========>...................] - ETA: 32s - loss: 0.8035 - mse: 0.8035
2004/5000 [===========>..................] - ETA: 31s - loss: 0.8034 - mse: 0.8034
2009/5000 [===========>..................] - ETA: 31s - loss: 0.8033 - mse: 0.8033
2014/5000 [===========>..................] - ETA: 31s - loss: 0.8033 - mse: 0.8033
2019/5000 [===========>..................] - ETA: 31s - loss: 0.8034 - mse: 0.8034
2024/5000 [===========>..................] - ETA: 31s - loss: 0.8032 - mse: 0.8032
2028/5000 [===========>..................] - ETA: 31s - loss: 0.8030 - mse: 0.8030
2032/5000 [===========>..................] - ETA: 31s - loss: 0.8030 - mse: 0.8030
2036/5000 [===========>..................] - ETA: 31s - loss: 0.8029 - mse: 0.8029
2040/5000 [===========>..................] - ETA: 31s - loss: 0.8030 - mse: 0.8030
2044/5000 [===========>..................] - ETA: 31s - loss: 0.8027 - mse: 0.8027
2049/5000 [===========>..................] - ETA: 31s - loss: 0.8024 - mse: 0.8024
2054/5000 [===========>..................] - ETA: 31s - loss: 0.8024 - mse: 0.8024
2059/5000 [===========>..................] - ETA: 31s - loss: 0.8022 - mse: 0.8022
2064/5000 [===========>..................] - ETA: 31s - loss: 0.8022 - mse: 0.8022
2069/5000 [===========>..................] - ETA: 31s - loss: 0.8022 - mse: 0.8022
2073/5000 [===========>..................] - ETA: 31s - loss: 0.8022 - mse: 0.8022
2077/5000 [===========>..................] - ETA: 31s - loss: 0.8021 - mse: 0.8021
2081/5000 [===========>..................] - ETA: 31s - loss: 0.8022 - mse: 0.8022
2086/5000 [===========>..................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2090/5000 [===========>..................] - ETA: 31s - loss: 0.8018 - mse: 0.8018
2095/5000 [===========>..................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2100/5000 [===========>..................] - ETA: 31s - loss: 0.8020 - mse: 0.8020
2105/5000 [===========>..................] - ETA: 31s - loss: 0.8022 - mse: 0.8022
2110/5000 [===========>..................] - ETA: 31s - loss: 0.8021 - mse: 0.8021
2115/5000 [===========>..................] - ETA: 31s - loss: 0.8020 - mse: 0.8020
2120/5000 [===========>..................] - ETA: 31s - loss: 0.8020 - mse: 0.8020
2125/5000 [===========>..................] - ETA: 30s - loss: 0.8019 - mse: 0.8019
2129/5000 [===========>..................] - ETA: 30s - loss: 0.8019 - mse: 0.8019
2134/5000 [===========>..................] - ETA: 30s - loss: 0.8018 - mse: 0.8018
2139/5000 [===========>..................] - ETA: 30s - loss: 0.8016 - mse: 0.8016
2144/5000 [===========>..................] - ETA: 30s - loss: 0.8015 - mse: 0.8015
2149/5000 [===========>..................] - ETA: 30s - loss: 0.8014 - mse: 0.8014
2154/5000 [===========>..................] - ETA: 30s - loss: 0.8014 - mse: 0.8014
2159/5000 [===========>..................] - ETA: 30s - loss: 0.8014 - mse: 0.8014
2164/5000 [===========>..................] - ETA: 30s - loss: 0.8011 - mse: 0.8011
2169/5000 [============>.................] - ETA: 30s - loss: 0.8012 - mse: 0.8012
2174/5000 [============>.................] - ETA: 30s - loss: 0.8011 - mse: 0.8011
2179/5000 [============>.................] - ETA: 30s - loss: 0.8011 - mse: 0.8011
2184/5000 [============>.................] - ETA: 30s - loss: 0.8009 - mse: 0.8009
2189/5000 [============>.................] - ETA: 30s - loss: 0.8008 - mse: 0.8008
2194/5000 [============>.................] - ETA: 30s - loss: 0.8005 - mse: 0.8005
2199/5000 [============>.................] - ETA: 30s - loss: 0.8004 - mse: 0.8004
2204/5000 [============>.................] - ETA: 30s - loss: 0.8005 - mse: 0.8005
2209/5000 [============>.................] - ETA: 30s - loss: 0.8004 - mse: 0.8004
2214/5000 [============>.................] - ETA: 30s - loss: 0.8001 - mse: 0.8001
2219/5000 [============>.................] - ETA: 29s - loss: 0.8000 - mse: 0.8000
2224/5000 [============>.................] - ETA: 29s - loss: 0.7997 - mse: 0.7997
2229/5000 [============>.................] - ETA: 29s - loss: 0.7999 - mse: 0.7999
2234/5000 [============>.................] - ETA: 29s - loss: 0.7997 - mse: 0.7997
2239/5000 [============>.................] - ETA: 29s - loss: 0.7996 - mse: 0.7996
2244/5000 [============>.................] - ETA: 29s - loss: 0.7993 - mse: 0.7993
2249/5000 [============>.................] - ETA: 29s - loss: 0.7992 - mse: 0.7992
2254/5000 [============>.................] - ETA: 29s - loss: 0.7992 - mse: 0.7992
2259/5000 [============>.................] - ETA: 29s - loss: 0.7990 - mse: 0.7990
2264/5000 [============>.................] - ETA: 29s - loss: 0.7991 - mse: 0.7991
2269/5000 [============>.................] - ETA: 29s - loss: 0.7990 - mse: 0.7990
2274/5000 [============>.................] - ETA: 29s - loss: 0.7990 - mse: 0.7990
2279/5000 [============>.................] - ETA: 29s - loss: 0.7990 - mse: 0.7990
2284/5000 [============>.................] - ETA: 29s - loss: 0.7990 - mse: 0.7990
2289/5000 [============>.................] - ETA: 29s - loss: 0.7990 - mse: 0.7990
2294/5000 [============>.................] - ETA: 29s - loss: 0.7989 - mse: 0.7989
2299/5000 [============>.................] - ETA: 29s - loss: 0.7989 - mse: 0.7989
2304/5000 [============>.................] - ETA: 29s - loss: 0.7987 - mse: 0.7987
2309/5000 [============>.................] - ETA: 28s - loss: 0.7987 - mse: 0.7987
2314/5000 [============>.................] - ETA: 28s - loss: 0.7987 - mse: 0.7987
2319/5000 [============>.................] - ETA: 28s - loss: 0.7986 - mse: 0.7986
2324/5000 [============>.................] - ETA: 28s - loss: 0.7986 - mse: 0.7986
2329/5000 [============>.................] - ETA: 28s - loss: 0.7985 - mse: 0.7985
2334/5000 [=============>................] - ETA: 28s - loss: 0.7984 - mse: 0.7984
2339/5000 [=============>................] - ETA: 28s - loss: 0.7983 - mse: 0.7983
2344/5000 [=============>................] - ETA: 28s - loss: 0.7984 - mse: 0.7984
2349/5000 [=============>................] - ETA: 28s - loss: 0.7983 - mse: 0.7983
2354/5000 [=============>................] - ETA: 28s - loss: 0.7983 - mse: 0.7983
2359/5000 [=============>................] - ETA: 28s - loss: 0.7982 - mse: 0.7982
2364/5000 [=============>................] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2369/5000 [=============>................] - ETA: 28s - loss: 0.7979 - mse: 0.7979
2374/5000 [=============>................] - ETA: 28s - loss: 0.7979 - mse: 0.7979
2379/5000 [=============>................] - ETA: 28s - loss: 0.7979 - mse: 0.7979
2384/5000 [=============>................] - ETA: 28s - loss: 0.7980 - mse: 0.7980
2389/5000 [=============>................] - ETA: 28s - loss: 0.7980 - mse: 0.7980
2394/5000 [=============>................] - ETA: 28s - loss: 0.7978 - mse: 0.7978
2399/5000 [=============>................] - ETA: 27s - loss: 0.7976 - mse: 0.7976
2404/5000 [=============>................] - ETA: 27s - loss: 0.7976 - mse: 0.7976
2409/5000 [=============>................] - ETA: 27s - loss: 0.7975 - mse: 0.7975
2414/5000 [=============>................] - ETA: 27s - loss: 0.7977 - mse: 0.7977
2419/5000 [=============>................] - ETA: 27s - loss: 0.7977 - mse: 0.7977
2424/5000 [=============>................] - ETA: 27s - loss: 0.7978 - mse: 0.7978
2429/5000 [=============>................] - ETA: 27s - loss: 0.7977 - mse: 0.7977
2434/5000 [=============>................] - ETA: 27s - loss: 0.7976 - mse: 0.7976
2439/5000 [=============>................] - ETA: 27s - loss: 0.7974 - mse: 0.7974
2444/5000 [=============>................] - ETA: 27s - loss: 0.7973 - mse: 0.7973
2449/5000 [=============>................] - ETA: 27s - loss: 0.7971 - mse: 0.7971
2454/5000 [=============>................] - ETA: 27s - loss: 0.7973 - mse: 0.7973
2459/5000 [=============>................] - ETA: 27s - loss: 0.7974 - mse: 0.7974
2464/5000 [=============>................] - ETA: 27s - loss: 0.7974 - mse: 0.7974
2469/5000 [=============>................] - ETA: 27s - loss: 0.7971 - mse: 0.7971
2474/5000 [=============>................] - ETA: 27s - loss: 0.7970 - mse: 0.7970
2479/5000 [=============>................] - ETA: 27s - loss: 0.7969 - mse: 0.7969
2484/5000 [=============>................] - ETA: 27s - loss: 0.7970 - mse: 0.7970
2489/5000 [=============>................] - ETA: 26s - loss: 0.7970 - mse: 0.7970
2494/5000 [=============>................] - ETA: 26s - loss: 0.7970 - mse: 0.7970
2499/5000 [=============>................] - ETA: 26s - loss: 0.7969 - mse: 0.7969
2504/5000 [==============>...............] - ETA: 26s - loss: 0.7969 - mse: 0.7969
2509/5000 [==============>...............] - ETA: 26s - loss: 0.7969 - mse: 0.7969
2514/5000 [==============>...............] - ETA: 26s - loss: 0.7969 - mse: 0.7969
2519/5000 [==============>...............] - ETA: 26s - loss: 0.7969 - mse: 0.7969
2524/5000 [==============>...............] - ETA: 26s - loss: 0.7967 - mse: 0.7967
2529/5000 [==============>...............] - ETA: 26s - loss: 0.7964 - mse: 0.7964
2534/5000 [==============>...............] - ETA: 26s - loss: 0.7964 - mse: 0.7964
2539/5000 [==============>...............] - ETA: 26s - loss: 0.7965 - mse: 0.7965
2544/5000 [==============>...............] - ETA: 26s - loss: 0.7965 - mse: 0.7965
2549/5000 [==============>...............] - ETA: 26s - loss: 0.7964 - mse: 0.7964
2554/5000 [==============>...............] - ETA: 26s - loss: 0.7964 - mse: 0.7964
2559/5000 [==============>...............] - ETA: 26s - loss: 0.7962 - mse: 0.7962
2564/5000 [==============>...............] - ETA: 26s - loss: 0.7960 - mse: 0.7960
2569/5000 [==============>...............] - ETA: 26s - loss: 0.7961 - mse: 0.7961
2574/5000 [==============>...............] - ETA: 26s - loss: 0.7960 - mse: 0.7960
2579/5000 [==============>...............] - ETA: 26s - loss: 0.7961 - mse: 0.7961
2584/5000 [==============>...............] - ETA: 25s - loss: 0.7960 - mse: 0.7960
2589/5000 [==============>...............] - ETA: 25s - loss: 0.7958 - mse: 0.7958
2594/5000 [==============>...............] - ETA: 25s - loss: 0.7960 - mse: 0.7960
2599/5000 [==============>...............] - ETA: 25s - loss: 0.7960 - mse: 0.7960
2604/5000 [==============>...............] - ETA: 25s - loss: 0.7960 - mse: 0.7960
2609/5000 [==============>...............] - ETA: 25s - loss: 0.7959 - mse: 0.7959
2614/5000 [==============>...............] - ETA: 25s - loss: 0.7959 - mse: 0.7959
2619/5000 [==============>...............] - ETA: 25s - loss: 0.7958 - mse: 0.7958
2624/5000 [==============>...............] - ETA: 25s - loss: 0.7958 - mse: 0.7958
2629/5000 [==============>...............] - ETA: 25s - loss: 0.7956 - mse: 0.7956
2634/5000 [==============>...............] - ETA: 25s - loss: 0.7954 - mse: 0.7954
2639/5000 [==============>...............] - ETA: 25s - loss: 0.7955 - mse: 0.7955
2644/5000 [==============>...............] - ETA: 25s - loss: 0.7955 - mse: 0.7955
2649/5000 [==============>...............] - ETA: 25s - loss: 0.7955 - mse: 0.7955
2654/5000 [==============>...............] - ETA: 25s - loss: 0.7954 - mse: 0.7954
2659/5000 [==============>...............] - ETA: 25s - loss: 0.7956 - mse: 0.7956
2664/5000 [==============>...............] - ETA: 25s - loss: 0.7955 - mse: 0.7955
2669/5000 [===============>..............] - ETA: 25s - loss: 0.7955 - mse: 0.7955
2674/5000 [===============>..............] - ETA: 24s - loss: 0.7955 - mse: 0.7955
2679/5000 [===============>..............] - ETA: 24s - loss: 0.7955 - mse: 0.7955
2684/5000 [===============>..............] - ETA: 24s - loss: 0.7955 - mse: 0.7955
2689/5000 [===============>..............] - ETA: 24s - loss: 0.7954 - mse: 0.7954
2694/5000 [===============>..............] - ETA: 24s - loss: 0.7955 - mse: 0.7955
2699/5000 [===============>..............] - ETA: 24s - loss: 0.7954 - mse: 0.7954
2704/5000 [===============>..............] - ETA: 24s - loss: 0.7954 - mse: 0.7954
2709/5000 [===============>..............] - ETA: 24s - loss: 0.7953 - mse: 0.7953
2714/5000 [===============>..............] - ETA: 24s - loss: 0.7951 - mse: 0.7951
2719/5000 [===============>..............] - ETA: 24s - loss: 0.7951 - mse: 0.7951
2724/5000 [===============>..............] - ETA: 24s - loss: 0.7949 - mse: 0.7949
2729/5000 [===============>..............] - ETA: 24s - loss: 0.7950 - mse: 0.7950
2734/5000 [===============>..............] - ETA: 24s - loss: 0.7950 - mse: 0.7950
2739/5000 [===============>..............] - ETA: 24s - loss: 0.7950 - mse: 0.7950
2744/5000 [===============>..............] - ETA: 24s - loss: 0.7951 - mse: 0.7951
2749/5000 [===============>..............] - ETA: 24s - loss: 0.7951 - mse: 0.7951
2754/5000 [===============>..............] - ETA: 24s - loss: 0.7949 - mse: 0.7949
2759/5000 [===============>..............] - ETA: 24s - loss: 0.7950 - mse: 0.7950
2764/5000 [===============>..............] - ETA: 24s - loss: 0.7950 - mse: 0.7950
2769/5000 [===============>..............] - ETA: 23s - loss: 0.7949 - mse: 0.7949
2774/5000 [===============>..............] - ETA: 23s - loss: 0.7947 - mse: 0.7947
2779/5000 [===============>..............] - ETA: 23s - loss: 0.7947 - mse: 0.7947
2784/5000 [===============>..............] - ETA: 23s - loss: 0.7948 - mse: 0.7948
2789/5000 [===============>..............] - ETA: 23s - loss: 0.7948 - mse: 0.7948
2794/5000 [===============>..............] - ETA: 23s - loss: 0.7947 - mse: 0.7947
2799/5000 [===============>..............] - ETA: 23s - loss: 0.7947 - mse: 0.7947
2804/5000 [===============>..............] - ETA: 23s - loss: 0.7945 - mse: 0.7945
2809/5000 [===============>..............] - ETA: 23s - loss: 0.7946 - mse: 0.7946
2814/5000 [===============>..............] - ETA: 23s - loss: 0.7946 - mse: 0.7946
2819/5000 [===============>..............] - ETA: 23s - loss: 0.7945 - mse: 0.7945
2824/5000 [===============>..............] - ETA: 23s - loss: 0.7943 - mse: 0.7943
2829/5000 [===============>..............] - ETA: 23s - loss: 0.7941 - mse: 0.7941
2834/5000 [================>.............] - ETA: 23s - loss: 0.7940 - mse: 0.7940
2839/5000 [================>.............] - ETA: 23s - loss: 0.7939 - mse: 0.7939
2844/5000 [================>.............] - ETA: 23s - loss: 0.7938 - mse: 0.7938
2849/5000 [================>.............] - ETA: 23s - loss: 0.7938 - mse: 0.7938
2854/5000 [================>.............] - ETA: 23s - loss: 0.7938 - mse: 0.7938
2859/5000 [================>.............] - ETA: 22s - loss: 0.7939 - mse: 0.7939
2864/5000 [================>.............] - ETA: 22s - loss: 0.7938 - mse: 0.7938
2869/5000 [================>.............] - ETA: 22s - loss: 0.7936 - mse: 0.7936
2874/5000 [================>.............] - ETA: 22s - loss: 0.7936 - mse: 0.7936
2879/5000 [================>.............] - ETA: 22s - loss: 0.7936 - mse: 0.7936
2884/5000 [================>.............] - ETA: 22s - loss: 0.7935 - mse: 0.7935
2889/5000 [================>.............] - ETA: 22s - loss: 0.7934 - mse: 0.7934
2894/5000 [================>.............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
2899/5000 [================>.............] - ETA: 22s - loss: 0.7933 - mse: 0.7933
2904/5000 [================>.............] - ETA: 22s - loss: 0.7933 - mse: 0.7933
2909/5000 [================>.............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
2914/5000 [================>.............] - ETA: 22s - loss: 0.7933 - mse: 0.7933
2919/5000 [================>.............] - ETA: 22s - loss: 0.7931 - mse: 0.7931
2924/5000 [================>.............] - ETA: 22s - loss: 0.7931 - mse: 0.7931
2929/5000 [================>.............] - ETA: 22s - loss: 0.7930 - mse: 0.7930
2934/5000 [================>.............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
2939/5000 [================>.............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
2944/5000 [================>.............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
2949/5000 [================>.............] - ETA: 22s - loss: 0.7927 - mse: 0.7927
2954/5000 [================>.............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
