2021-10-07 02:08:32.641545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:32.837520: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_30_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:25 - loss: 0.6942 - mse: 0.6942
1612/5000 [========>.....................] - ETA: 33s - loss: 0.8144 - mse: 0.8144
1617/5000 [========>.....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1622/5000 [========>.....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1627/5000 [========>.....................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
1632/5000 [========>.....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1637/5000 [========>.....................] - ETA: 33s - loss: 0.8142 - mse: 0.8142
1642/5000 [========>.....................] - ETA: 33s - loss: 0.8141 - mse: 0.8141
1647/5000 [========>.....................] - ETA: 33s - loss: 0.8138 - mse: 0.8138
1652/5000 [========>.....................] - ETA: 33s - loss: 0.8136 - mse: 0.8136
1657/5000 [========>.....................] - ETA: 33s - loss: 0.8136 - mse: 0.8136
1662/5000 [========>.....................] - ETA: 33s - loss: 0.8137 - mse: 0.8137
1667/5000 [=========>....................] - ETA: 33s - loss: 0.8137 - mse: 0.8137
1672/5000 [=========>....................] - ETA: 33s - loss: 0.8134 - mse: 0.8134
1677/5000 [=========>....................] - ETA: 33s - loss: 0.8133 - mse: 0.8133
1682/5000 [=========>....................] - ETA: 33s - loss: 0.8133 - mse: 0.8133
1687/5000 [=========>....................] - ETA: 33s - loss: 0.8133 - mse: 0.8133
1693/5000 [=========>....................] - ETA: 33s - loss: 0.8133 - mse: 0.8133
1699/5000 [=========>....................] - ETA: 33s - loss: 0.8132 - mse: 0.8132
1705/5000 [=========>....................] - ETA: 32s - loss: 0.8134 - mse: 0.8134
1711/5000 [=========>....................] - ETA: 32s - loss: 0.8133 - mse: 0.8133
1716/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1721/5000 [=========>....................] - ETA: 32s - loss: 0.8136 - mse: 0.8136
1726/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1731/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1736/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1741/5000 [=========>....................] - ETA: 32s - loss: 0.8134 - mse: 0.8134
1746/5000 [=========>....................] - ETA: 32s - loss: 0.8134 - mse: 0.8134
1751/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1756/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1761/5000 [=========>....................] - ETA: 32s - loss: 0.8134 - mse: 0.8134
1766/5000 [=========>....................] - ETA: 32s - loss: 0.8134 - mse: 0.8134
1771/5000 [=========>....................] - ETA: 32s - loss: 0.8135 - mse: 0.8135
1776/5000 [=========>....................] - ETA: 32s - loss: 0.8136 - mse: 0.8136
1781/5000 [=========>....................] - ETA: 32s - loss: 0.8137 - mse: 0.8137
1786/5000 [=========>....................] - ETA: 32s - loss: 0.8136 - mse: 0.8136
1791/5000 [=========>....................] - ETA: 32s - loss: 0.8136 - mse: 0.8136
1796/5000 [=========>....................] - ETA: 32s - loss: 0.8136 - mse: 0.8136
1801/5000 [=========>....................] - ETA: 32s - loss: 0.8134 - mse: 0.8134
1806/5000 [=========>....................] - ETA: 32s - loss: 0.8133 - mse: 0.8133
1811/5000 [=========>....................] - ETA: 31s - loss: 0.8133 - mse: 0.8133
1816/5000 [=========>....................] - ETA: 31s - loss: 0.8133 - mse: 0.8133
1821/5000 [=========>....................] - ETA: 31s - loss: 0.8131 - mse: 0.8131
1826/5000 [=========>....................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1831/5000 [=========>....................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1836/5000 [==========>...................] - ETA: 31s - loss: 0.8129 - mse: 0.8129
1841/5000 [==========>...................] - ETA: 31s - loss: 0.8131 - mse: 0.8131
1846/5000 [==========>...................] - ETA: 31s - loss: 0.8131 - mse: 0.8131
1851/5000 [==========>...................] - ETA: 31s - loss: 0.8131 - mse: 0.8131
1856/5000 [==========>...................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1861/5000 [==========>...................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1866/5000 [==========>...................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1871/5000 [==========>...................] - ETA: 31s - loss: 0.8131 - mse: 0.8131
1876/5000 [==========>...................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1881/5000 [==========>...................] - ETA: 31s - loss: 0.8129 - mse: 0.8129
1886/5000 [==========>...................] - ETA: 31s - loss: 0.8129 - mse: 0.8129
1891/5000 [==========>...................] - ETA: 31s - loss: 0.8128 - mse: 0.8128
1896/5000 [==========>...................] - ETA: 31s - loss: 0.8129 - mse: 0.8129
1901/5000 [==========>...................] - ETA: 31s - loss: 0.8130 - mse: 0.8130
1906/5000 [==========>...................] - ETA: 31s - loss: 0.8129 - mse: 0.8129
1911/5000 [==========>...................] - ETA: 30s - loss: 0.8130 - mse: 0.8130
1916/5000 [==========>...................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
1921/5000 [==========>...................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
1926/5000 [==========>...................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
1931/5000 [==========>...................] - ETA: 30s - loss: 0.8130 - mse: 0.8130
1936/5000 [==========>...................] - ETA: 30s - loss: 0.8131 - mse: 0.8131
1941/5000 [==========>...................] - ETA: 30s - loss: 0.8131 - mse: 0.8131
1946/5000 [==========>...................] - ETA: 30s - loss: 0.8129 - mse: 0.8129
1951/5000 [==========>...................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
1956/5000 [==========>...................] - ETA: 30s - loss: 0.8127 - mse: 0.8127
1961/5000 [==========>...................] - ETA: 30s - loss: 0.8126 - mse: 0.8126
1966/5000 [==========>...................] - ETA: 30s - loss: 0.8126 - mse: 0.8126
1971/5000 [==========>...................] - ETA: 30s - loss: 0.8126 - mse: 0.8126
1976/5000 [==========>...................] - ETA: 30s - loss: 0.8126 - mse: 0.8126
1981/5000 [==========>...................] - ETA: 30s - loss: 0.8126 - mse: 0.8126
1986/5000 [==========>...................] - ETA: 30s - loss: 0.8127 - mse: 0.8127
1991/5000 [==========>...................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
1996/5000 [==========>...................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
2001/5000 [===========>..................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
2006/5000 [===========>..................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
2011/5000 [===========>..................] - ETA: 30s - loss: 0.8128 - mse: 0.8128
2016/5000 [===========>..................] - ETA: 29s - loss: 0.8127 - mse: 0.8127
2021/5000 [===========>..................] - ETA: 29s - loss: 0.8126 - mse: 0.8126
2026/5000 [===========>..................] - ETA: 29s - loss: 0.8126 - mse: 0.8126
2031/5000 [===========>..................] - ETA: 29s - loss: 0.8126 - mse: 0.8126
2036/5000 [===========>..................] - ETA: 29s - loss: 0.8127 - mse: 0.8127
2041/5000 [===========>..................] - ETA: 29s - loss: 0.8128 - mse: 0.8128
2046/5000 [===========>..................] - ETA: 29s - loss: 0.8128 - mse: 0.8128
2051/5000 [===========>..................] - ETA: 29s - loss: 0.8128 - mse: 0.8128
2056/5000 [===========>..................] - ETA: 29s - loss: 0.8130 - mse: 0.8130
2061/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2066/5000 [===========>..................] - ETA: 29s - loss: 0.8131 - mse: 0.8131
2071/5000 [===========>..................] - ETA: 29s - loss: 0.8131 - mse: 0.8131
2076/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2081/5000 [===========>..................] - ETA: 29s - loss: 0.8128 - mse: 0.8128
2086/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2091/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2096/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2101/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2106/5000 [===========>..................] - ETA: 29s - loss: 0.8129 - mse: 0.8129
2111/5000 [===========>..................] - ETA: 29s - loss: 0.8130 - mse: 0.8130
2116/5000 [===========>..................] - ETA: 28s - loss: 0.8130 - mse: 0.8130
2121/5000 [===========>..................] - ETA: 28s - loss: 0.8131 - mse: 0.8131
2126/5000 [===========>..................] - ETA: 28s - loss: 0.8130 - mse: 0.8130
2131/5000 [===========>..................] - ETA: 28s - loss: 0.8131 - mse: 0.8131
2136/5000 [===========>..................] - ETA: 28s - loss: 0.8130 - mse: 0.8130
2141/5000 [===========>..................] - ETA: 28s - loss: 0.8131 - mse: 0.8131
2146/5000 [===========>..................] - ETA: 28s - loss: 0.8132 - mse: 0.8132
2151/5000 [===========>..................] - ETA: 28s - loss: 0.8133 - mse: 0.8133
2156/5000 [===========>..................] - ETA: 28s - loss: 0.8133 - mse: 0.8133
2161/5000 [===========>..................] - ETA: 28s - loss: 0.8133 - mse: 0.8133
2166/5000 [===========>..................] - ETA: 28s - loss: 0.8133 - mse: 0.8133
2171/5000 [============>.................] - ETA: 28s - loss: 0.8134 - mse: 0.8134
2176/5000 [============>.................] - ETA: 28s - loss: 0.8134 - mse: 0.8134
2181/5000 [============>.................] - ETA: 28s - loss: 0.8133 - mse: 0.8133
2186/5000 [============>.................] - ETA: 28s - loss: 0.8131 - mse: 0.8131
2191/5000 [============>.................] - ETA: 28s - loss: 0.8131 - mse: 0.8131
2196/5000 [============>.................] - ETA: 28s - loss: 0.8130 - mse: 0.8130
2201/5000 [============>.................] - ETA: 28s - loss: 0.8129 - mse: 0.8129
2206/5000 [============>.................] - ETA: 28s - loss: 0.8130 - mse: 0.8130
2211/5000 [============>.................] - ETA: 28s - loss: 0.8128 - mse: 0.8128
2216/5000 [============>.................] - ETA: 28s - loss: 0.8129 - mse: 0.8129
2221/5000 [============>.................] - ETA: 27s - loss: 0.8129 - mse: 0.8129
2226/5000 [============>.................] - ETA: 27s - loss: 0.8129 - mse: 0.8129
2231/5000 [============>.................] - ETA: 27s - loss: 0.8129 - mse: 0.8129
2236/5000 [============>.................] - ETA: 27s - loss: 0.8130 - mse: 0.8130
2241/5000 [============>.................] - ETA: 27s - loss: 0.8130 - mse: 0.8130
2246/5000 [============>.................] - ETA: 27s - loss: 0.8130 - mse: 0.8130
2251/5000 [============>.................] - ETA: 27s - loss: 0.8131 - mse: 0.8131
2256/5000 [============>.................] - ETA: 27s - loss: 0.8130 - mse: 0.8130
2261/5000 [============>.................] - ETA: 27s - loss: 0.8129 - mse: 0.8129
2266/5000 [============>.................] - ETA: 27s - loss: 0.8129 - mse: 0.8129
2271/5000 [============>.................] - ETA: 27s - loss: 0.8129 - mse: 0.8129
2276/5000 [============>.................] - ETA: 27s - loss: 0.8128 - mse: 0.8128
2281/5000 [============>.................] - ETA: 27s - loss: 0.8128 - mse: 0.8128
2286/5000 [============>.................] - ETA: 27s - loss: 0.8127 - mse: 0.8127
2291/5000 [============>.................] - ETA: 27s - loss: 0.8126 - mse: 0.8126
2296/5000 [============>.................] - ETA: 27s - loss: 0.8127 - mse: 0.8127
2301/5000 [============>.................] - ETA: 27s - loss: 0.8126 - mse: 0.8126
2306/5000 [============>.................] - ETA: 27s - loss: 0.8125 - mse: 0.8125
2311/5000 [============>.................] - ETA: 27s - loss: 0.8125 - mse: 0.8125
2316/5000 [============>.................] - ETA: 27s - loss: 0.8125 - mse: 0.8125
2321/5000 [============>.................] - ETA: 27s - loss: 0.8125 - mse: 0.8125
2326/5000 [============>.................] - ETA: 26s - loss: 0.8125 - mse: 0.8125
2331/5000 [============>.................] - ETA: 26s - loss: 0.8125 - mse: 0.8125
2336/5000 [=============>................] - ETA: 26s - loss: 0.8125 - mse: 0.8125
2341/5000 [=============>................] - ETA: 26s - loss: 0.8124 - mse: 0.8124
2346/5000 [=============>................] - ETA: 26s - loss: 0.8124 - mse: 0.8124
2351/5000 [=============>................] - ETA: 26s - loss: 0.8125 - mse: 0.8125
2356/5000 [=============>................] - ETA: 26s - loss: 0.8126 - mse: 0.8126
2361/5000 [=============>................] - ETA: 26s - loss: 0.8125 - mse: 0.8125
2366/5000 [=============>................] - ETA: 26s - loss: 0.8125 - mse: 0.8125
2371/5000 [=============>................] - ETA: 26s - loss: 0.8126 - mse: 0.8126
2376/5000 [=============>................] - ETA: 26s - loss: 0.8127 - mse: 0.8127
2381/5000 [=============>................] - ETA: 26s - loss: 0.8127 - mse: 0.8127
2386/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2391/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2396/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2401/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2406/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2411/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2416/5000 [=============>................] - ETA: 26s - loss: 0.8127 - mse: 0.8127
2421/5000 [=============>................] - ETA: 26s - loss: 0.8128 - mse: 0.8128
2426/5000 [=============>................] - ETA: 25s - loss: 0.8128 - mse: 0.8128
2431/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2436/5000 [=============>................] - ETA: 25s - loss: 0.8124 - mse: 0.8124
2441/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2446/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2451/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2456/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2461/5000 [=============>................] - ETA: 25s - loss: 0.8127 - mse: 0.8127
2466/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2471/5000 [=============>................] - ETA: 25s - loss: 0.8125 - mse: 0.8125
2476/5000 [=============>................] - ETA: 25s - loss: 0.8125 - mse: 0.8125
2481/5000 [=============>................] - ETA: 25s - loss: 0.8124 - mse: 0.8124
2486/5000 [=============>................] - ETA: 25s - loss: 0.8125 - mse: 0.8125
2491/5000 [=============>................] - ETA: 25s - loss: 0.8126 - mse: 0.8126
2496/5000 [=============>................] - ETA: 25s - loss: 0.8125 - mse: 0.8125
2501/5000 [==============>...............] - ETA: 25s - loss: 0.8124 - mse: 0.8124
2506/5000 [==============>...............] - ETA: 25s - loss: 0.8122 - mse: 0.8122
2511/5000 [==============>...............] - ETA: 25s - loss: 0.8122 - mse: 0.8122
2516/5000 [==============>...............] - ETA: 25s - loss: 0.8122 - mse: 0.8122
2521/5000 [==============>...............] - ETA: 25s - loss: 0.8123 - mse: 0.8123
2526/5000 [==============>...............] - ETA: 25s - loss: 0.8122 - mse: 0.8122
2531/5000 [==============>...............] - ETA: 24s - loss: 0.8123 - mse: 0.8123
2536/5000 [==============>...............] - ETA: 24s - loss: 0.8121 - mse: 0.8121
2541/5000 [==============>...............] - ETA: 24s - loss: 0.8122 - mse: 0.8122
2546/5000 [==============>...............] - ETA: 24s - loss: 0.8123 - mse: 0.8123
2551/5000 [==============>...............] - ETA: 24s - loss: 0.8124 - mse: 0.8124
2556/5000 [==============>...............] - ETA: 24s - loss: 0.8124 - mse: 0.8124
2561/5000 [==============>...............] - ETA: 24s - loss: 0.8125 - mse: 0.8125
2566/5000 [==============>...............] - ETA: 24s - loss: 0.8124 - mse: 0.8124
2571/5000 [==============>...............] - ETA: 24s - loss: 0.8123 - mse: 0.8123
2576/5000 [==============>...............] - ETA: 24s - loss: 0.8122 - mse: 0.8122
2581/5000 [==============>...............] - ETA: 24s - loss: 0.8121 - mse: 0.8121
2586/5000 [==============>...............] - ETA: 24s - loss: 0.8122 - mse: 0.8122
2591/5000 [==============>...............] - ETA: 24s - loss: 0.8121 - mse: 0.8121
2596/5000 [==============>...............] - ETA: 24s - loss: 0.8120 - mse: 0.8120
2601/5000 [==============>...............] - ETA: 24s - loss: 0.8120 - mse: 0.8120
2606/5000 [==============>...............] - ETA: 24s - loss: 0.8120 - mse: 0.8120
2611/5000 [==============>...............] - ETA: 24s - loss: 0.8121 - mse: 0.8121
2616/5000 [==============>...............] - ETA: 24s - loss: 0.8120 - mse: 0.8120
2621/5000 [==============>...............] - ETA: 24s - loss: 0.8120 - mse: 0.8120
2626/5000 [==============>...............] - ETA: 24s - loss: 0.8119 - mse: 0.8119
2631/5000 [==============>...............] - ETA: 24s - loss: 0.8120 - mse: 0.8120
2636/5000 [==============>...............] - ETA: 23s - loss: 0.8119 - mse: 0.8119
2641/5000 [==============>...............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2646/5000 [==============>...............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2651/5000 [==============>...............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2656/5000 [==============>...............] - ETA: 23s - loss: 0.8121 - mse: 0.8121
2661/5000 [==============>...............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2666/5000 [==============>...............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2671/5000 [===============>..............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2676/5000 [===============>..............] - ETA: 23s - loss: 0.8121 - mse: 0.8121
2681/5000 [===============>..............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2686/5000 [===============>..............] - ETA: 23s - loss: 0.8121 - mse: 0.8121
2691/5000 [===============>..............] - ETA: 23s - loss: 0.8121 - mse: 0.8121
2696/5000 [===============>..............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2701/5000 [===============>..............] - ETA: 23s - loss: 0.8119 - mse: 0.8119
2706/5000 [===============>..............] - ETA: 23s - loss: 0.8119 - mse: 0.8119
2711/5000 [===============>..............] - ETA: 23s - loss: 0.8118 - mse: 0.8118
2716/5000 [===============>..............] - ETA: 23s - loss: 0.8119 - mse: 0.8119
2721/5000 [===============>..............] - ETA: 23s - loss: 0.8118 - mse: 0.8118
2726/5000 [===============>..............] - ETA: 23s - loss: 0.8118 - mse: 0.8118
2731/5000 [===============>..............] - ETA: 23s - loss: 0.8117 - mse: 0.8117
2736/5000 [===============>..............] - ETA: 23s - loss: 0.8117 - mse: 0.8117
2741/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2746/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2751/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2756/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2761/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2766/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2771/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2776/5000 [===============>..............] - ETA: 22s - loss: 0.8119 - mse: 0.8119
2781/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2786/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2791/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2796/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2801/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2806/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2811/5000 [===============>..............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2816/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2821/5000 [===============>..............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2826/5000 [===============>..............] - ETA: 22s - loss: 0.8116 - mse: 0.8116
2831/5000 [===============>..............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2836/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2841/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2846/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2851/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2856/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2861/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2866/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2871/5000 [================>.............] - ETA: 21s - loss: 0.8114 - mse: 0.8114
2876/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2881/5000 [================>.............] - ETA: 21s - loss: 0.8115 - mse: 0.8115
2886/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2891/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2896/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2901/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2906/5000 [================>.............] - ETA: 21s - loss: 0.8117 - mse: 0.8117
2911/5000 [================>.............] - ETA: 21s - loss: 0.8118 - mse: 0.8118
2916/5000 [================>.............] - ETA: 21s - loss: 0.8118 - mse: 0.8118
2921/5000 [================>.............] - ETA: 21s - loss: 0.8118 - mse: 0.8118
2926/5000 [================>.............] - ETA: 21s - loss: 0.8117 - mse: 0.8117
2931/5000 [================>.............] - ETA: 21s - loss: 0.8117 - mse: 0.8117
2936/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2941/5000 [================>.............] - ETA: 21s - loss: 0.8116 - mse: 0.8116
2946/5000 [================>.............] - ETA: 20s - loss: 0.8117 - mse: 0.8117
2951/5000 [================>.............] - ETA: 20s - loss: 0.8117 - mse: 0.8117
2956/5000 [================>.............] - ETA: 20s - loss: 0.8117 - mse: 0.8117
2961/5000 [================>.............] - ETA: 20s - loss: 0.8117 - mse: 0.8117
2966/5000 [================>.............] - ETA: 20s - loss: 0.8118 - mse: 0.8118
2971/5000 [================>.............] - ETA: 20s - loss: 0.8119 - mse: 0.8119
2976/5000 [================>.............] - ETA: 20s - loss: 0.8119 - mse: 0.8119
