2022-06-09 21:39:15.930174: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train12.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train12.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 7:01 - loss: 0.0539 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
106/358 [=======>......................] - ETA: 20s - loss: 0.0327 - categorical_accuracy: 0.5755 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
107/358 [=======>......................] - ETA: 20s - loss: 0.0327 - categorical_accuracy: 0.5748 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
108/358 [========>.....................] - ETA: 20s - loss: 0.0327 - categorical_accuracy: 0.5764 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
109/358 [========>.....................] - ETA: 19s - loss: 0.0327 - categorical_accuracy: 0.5780 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
110/358 [========>.....................] - ETA: 19s - loss: 0.0328 - categorical_accuracy: 0.5750 - binary_accuracy: 0.9556 - accuracy: 0.0000e+00
111/358 [========>.....................] - ETA: 19s - loss: 0.0329 - categorical_accuracy: 0.5743 - binary_accuracy: 0.9557 - accuracy: 0.0000e+00
112/358 [========>.....................] - ETA: 19s - loss: 0.0328 - categorical_accuracy: 0.5759 - binary_accuracy: 0.9559 - accuracy: 0.0000e+00
113/358 [========>.....................] - ETA: 19s - loss: 0.0327 - categorical_accuracy: 0.5774 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
114/358 [========>.....................] - ETA: 19s - loss: 0.0326 - categorical_accuracy: 0.5789 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
115/358 [========>.....................] - ETA: 19s - loss: 0.0326 - categorical_accuracy: 0.5783 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
116/358 [========>.....................] - ETA: 19s - loss: 0.0327 - categorical_accuracy: 0.5754 - binary_accuracy: 0.9558 - accuracy: 0.0000e+00
117/358 [========>.....................] - ETA: 19s - loss: 0.0326 - categorical_accuracy: 0.5769 - binary_accuracy: 0.9559 - accuracy: 0.0000e+00
118/358 [========>.....................] - ETA: 19s - loss: 0.0326 - categorical_accuracy: 0.5763 - binary_accuracy: 0.9559 - accuracy: 0.0000e+00
119/358 [========>.....................] - ETA: 19s - loss: 0.0325 - categorical_accuracy: 0.5777 - binary_accuracy: 0.9560 - accuracy: 0.0000e+00
120/358 [=========>....................] - ETA: 19s - loss: 0.0324 - categorical_accuracy: 0.5792 - binary_accuracy: 0.9562 - accuracy: 0.0000e+00
121/358 [=========>....................] - ETA: 19s - loss: 0.0323 - categorical_accuracy: 0.5806 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
122/358 [=========>....................] - ETA: 18s - loss: 0.0322 - categorical_accuracy: 0.5840 - binary_accuracy: 0.9566 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 18s - loss: 0.0322 - categorical_accuracy: 0.5833 - binary_accuracy: 0.9567 - accuracy: 0.0000e+00
124/358 [=========>....................] - ETA: 18s - loss: 0.0323 - categorical_accuracy: 0.5786 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 18s - loss: 0.0322 - categorical_accuracy: 0.5780 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
126/358 [=========>....................] - ETA: 18s - loss: 0.0321 - categorical_accuracy: 0.5794 - binary_accuracy: 0.9565 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 18s - loss: 0.0320 - categorical_accuracy: 0.5787 - binary_accuracy: 0.9566 - accuracy: 0.0000e+00
128/358 [=========>....................] - ETA: 18s - loss: 0.0321 - categorical_accuracy: 0.5801 - binary_accuracy: 0.9567 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 18s - loss: 0.0321 - categorical_accuracy: 0.5775 - binary_accuracy: 0.9562 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 18s - loss: 0.0322 - categorical_accuracy: 0.5750 - binary_accuracy: 0.9561 - accuracy: 0.0000e+00
131/358 [=========>....................] - ETA: 18s - loss: 0.0321 - categorical_accuracy: 0.5782 - binary_accuracy: 0.9563 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 18s - loss: 0.0320 - categorical_accuracy: 0.5814 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 18s - loss: 0.0319 - categorical_accuracy: 0.5827 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 17s - loss: 0.0319 - categorical_accuracy: 0.5821 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 17s - loss: 0.0319 - categorical_accuracy: 0.5815 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 17s - loss: 0.0320 - categorical_accuracy: 0.5809 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 17s - loss: 0.0321 - categorical_accuracy: 0.5785 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 17s - loss: 0.0321 - categorical_accuracy: 0.5761 - binary_accuracy: 0.9562 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 17s - loss: 0.0320 - categorical_accuracy: 0.5791 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 17s - loss: 0.0321 - categorical_accuracy: 0.5768 - binary_accuracy: 0.9563 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 17s - loss: 0.0320 - categorical_accuracy: 0.5780 - binary_accuracy: 0.9564 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 17s - loss: 0.0319 - categorical_accuracy: 0.5792 - binary_accuracy: 0.9565 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 17s - loss: 0.0319 - categorical_accuracy: 0.5804 - binary_accuracy: 0.9566 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 17s - loss: 0.0319 - categorical_accuracy: 0.5781 - binary_accuracy: 0.9566 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 17s - loss: 0.0317 - categorical_accuracy: 0.5793 - binary_accuracy: 0.9568 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 16s - loss: 0.0317 - categorical_accuracy: 0.5788 - binary_accuracy: 0.9568 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 16s - loss: 0.0316 - categorical_accuracy: 0.5799 - binary_accuracy: 0.9570 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 16s - loss: 0.0316 - categorical_accuracy: 0.5794 - binary_accuracy: 0.9570 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 16s - loss: 0.0316 - categorical_accuracy: 0.5789 - binary_accuracy: 0.9569 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 16s - loss: 0.0317 - categorical_accuracy: 0.5783 - binary_accuracy: 0.9570 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 16s - loss: 0.0316 - categorical_accuracy: 0.5811 - binary_accuracy: 0.9571 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 16s - loss: 0.0317 - categorical_accuracy: 0.5789 - binary_accuracy: 0.9570 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 16s - loss: 0.0316 - categorical_accuracy: 0.5801 - binary_accuracy: 0.9572 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 16s - loss: 0.0315 - categorical_accuracy: 0.5812 - binary_accuracy: 0.9573 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 16s - loss: 0.0315 - categorical_accuracy: 0.5806 - binary_accuracy: 0.9573 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 16s - loss: 0.0315 - categorical_accuracy: 0.5817 - binary_accuracy: 0.9573 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 16s - loss: 0.0314 - categorical_accuracy: 0.5828 - binary_accuracy: 0.9575 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 15s - loss: 0.0314 - categorical_accuracy: 0.5839 - binary_accuracy: 0.9575 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 15s - loss: 0.0314 - categorical_accuracy: 0.5849 - binary_accuracy: 0.9575 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 15s - loss: 0.0312 - categorical_accuracy: 0.5875 - binary_accuracy: 0.9576 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 15s - loss: 0.0312 - categorical_accuracy: 0.5885 - binary_accuracy: 0.9577 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 15s - loss: 0.0312 - categorical_accuracy: 0.5880 - binary_accuracy: 0.9577 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 15s - loss: 0.0311 - categorical_accuracy: 0.5890 - binary_accuracy: 0.9579 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 15s - loss: 0.0311 - categorical_accuracy: 0.5884 - binary_accuracy: 0.9578 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 15s - loss: 0.0313 - categorical_accuracy: 0.5864 - binary_accuracy: 0.9576 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 15s - loss: 0.0313 - categorical_accuracy: 0.5858 - binary_accuracy: 0.9577 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 15s - loss: 0.0313 - categorical_accuracy: 0.5868 - binary_accuracy: 0.9577 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 15s - loss: 0.0313 - categorical_accuracy: 0.5863 - binary_accuracy: 0.9577 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0313 - categorical_accuracy: 0.5873 - binary_accuracy: 0.9578 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0312 - categorical_accuracy: 0.5882 - binary_accuracy: 0.9579 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0311 - categorical_accuracy: 0.5906 - binary_accuracy: 0.9580 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 14s - loss: 0.0311 - categorical_accuracy: 0.5901 - binary_accuracy: 0.9581 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 14s - loss: 0.0311 - categorical_accuracy: 0.5882 - binary_accuracy: 0.9581 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 14s - loss: 0.0310 - categorical_accuracy: 0.5891 - binary_accuracy: 0.9582 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 14s - loss: 0.0310 - categorical_accuracy: 0.5900 - binary_accuracy: 0.9582 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 14s - loss: 0.0310 - categorical_accuracy: 0.5895 - binary_accuracy: 0.9582 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 14s - loss: 0.0310 - categorical_accuracy: 0.5904 - binary_accuracy: 0.9583 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 14s - loss: 0.0310 - categorical_accuracy: 0.5927 - binary_accuracy: 0.9584 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0309 - categorical_accuracy: 0.5936 - binary_accuracy: 0.9585 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0309 - categorical_accuracy: 0.5931 - binary_accuracy: 0.9585 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0309 - categorical_accuracy: 0.5925 - binary_accuracy: 0.9585 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0308 - categorical_accuracy: 0.5934 - binary_accuracy: 0.9585 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0308 - categorical_accuracy: 0.5929 - binary_accuracy: 0.9586 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 13s - loss: 0.0308 - categorical_accuracy: 0.5924 - binary_accuracy: 0.9585 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 13s - loss: 0.0308 - categorical_accuracy: 0.5919 - binary_accuracy: 0.9586 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 13s - loss: 0.0307 - categorical_accuracy: 0.5927 - binary_accuracy: 0.9586 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 13s - loss: 0.0308 - categorical_accuracy: 0.5922 - binary_accuracy: 0.9586 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 13s - loss: 0.0308 - categorical_accuracy: 0.5944 - binary_accuracy: 0.9586 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 13s - loss: 0.0307 - categorical_accuracy: 0.5952 - binary_accuracy: 0.9587 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 13s - loss: 0.0307 - categorical_accuracy: 0.5961 - binary_accuracy: 0.9587 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0307 - categorical_accuracy: 0.5969 - binary_accuracy: 0.9587 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0306 - categorical_accuracy: 0.5990 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0304 - categorical_accuracy: 0.6010 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0304 - categorical_accuracy: 0.6005 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0304 - categorical_accuracy: 0.6013 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 13s - loss: 0.0304 - categorical_accuracy: 0.6008 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 12s - loss: 0.0303 - categorical_accuracy: 0.6028 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 12s - loss: 0.0303 - categorical_accuracy: 0.6048 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 12s - loss: 0.0303 - categorical_accuracy: 0.6043 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 12s - loss: 0.0303 - categorical_accuracy: 0.6038 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 12s - loss: 0.0304 - categorical_accuracy: 0.6020 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 12s - loss: 0.0306 - categorical_accuracy: 0.6002 - binary_accuracy: 0.9590 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0306 - categorical_accuracy: 0.5985 - binary_accuracy: 0.9590 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0306 - categorical_accuracy: 0.5980 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0305 - categorical_accuracy: 0.6000 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0306 - categorical_accuracy: 0.5995 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0307 - categorical_accuracy: 0.5990 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0307 - categorical_accuracy: 0.5986 - binary_accuracy: 0.9589 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 11s - loss: 0.0306 - categorical_accuracy: 0.5993 - binary_accuracy: 0.9590 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 11s - loss: 0.0306 - categorical_accuracy: 0.6012 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 11s - loss: 0.0305 - categorical_accuracy: 0.6007 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 11s - loss: 0.0305 - categorical_accuracy: 0.6014 - binary_accuracy: 0.9591 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 11s - loss: 0.0305 - categorical_accuracy: 0.6021 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 11s - loss: 0.0303 - categorical_accuracy: 0.6040 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 11s - loss: 0.0303 - categorical_accuracy: 0.6058 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 11s - loss: 0.0302 - categorical_accuracy: 0.6065 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0304 - categorical_accuracy: 0.6048 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0303 - categorical_accuracy: 0.6044 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0304 - categorical_accuracy: 0.6050 - binary_accuracy: 0.9592 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0303 - categorical_accuracy: 0.6068 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 11s - loss: 0.0303 - categorical_accuracy: 0.6063 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6081 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6087 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6083 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6089 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 10s - loss: 0.0304 - categorical_accuracy: 0.6073 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 10s - loss: 0.0304 - categorical_accuracy: 0.6079 - binary_accuracy: 0.9593 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6096 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6092 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6098 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6104 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6099 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0303 - categorical_accuracy: 0.6084 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 9s - loss: 0.0303 - categorical_accuracy: 0.6090 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00 
235/358 [==================>...........] - ETA: 9s - loss: 0.0303 - categorical_accuracy: 0.6096 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 9s - loss: 0.0303 - categorical_accuracy: 0.6102 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 9s - loss: 0.0304 - categorical_accuracy: 0.6086 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 9s - loss: 0.0303 - categorical_accuracy: 0.6082 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 9s - loss: 0.0303 - categorical_accuracy: 0.6098 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 9s - loss: 0.0302 - categorical_accuracy: 0.6115 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 9s - loss: 0.0302 - categorical_accuracy: 0.6120 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0301 - categorical_accuracy: 0.6136 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0301 - categorical_accuracy: 0.6132 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0301 - categorical_accuracy: 0.6137 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0300 - categorical_accuracy: 0.6133 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0300 - categorical_accuracy: 0.6128 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 8s - loss: 0.0300 - categorical_accuracy: 0.6134 - binary_accuracy: 0.9598 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 8s - loss: 0.0300 - categorical_accuracy: 0.6129 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 8s - loss: 0.0300 - categorical_accuracy: 0.6124 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 8s - loss: 0.0302 - categorical_accuracy: 0.6100 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 8s - loss: 0.0302 - categorical_accuracy: 0.6106 - binary_accuracy: 0.9594 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0301 - categorical_accuracy: 0.6121 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0301 - categorical_accuracy: 0.6126 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0301 - categorical_accuracy: 0.6132 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0301 - categorical_accuracy: 0.6118 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0300 - categorical_accuracy: 0.6123 - binary_accuracy: 0.9597 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0300 - categorical_accuracy: 0.6119 - binary_accuracy: 0.9596 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0300 - categorical_accuracy: 0.6105 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 7s - loss: 0.0301 - categorical_accuracy: 0.6100 - binary_accuracy: 0.9595 - accuracy: 0.0000e+00
