2022-06-02 09:44:57.191439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:00.871051: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 14:59:49 - loss: 0.2934
3025/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3026/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3027/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3028/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3029/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3030/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3031/3443 [=========================>....] - ETA: 29s - loss: 0.0311
3032/3443 [=========================>....] - ETA: 29s - loss: 0.0312
3033/3443 [=========================>....] - ETA: 29s - loss: 0.0312
3034/3443 [=========================>....] - ETA: 29s - loss: 0.0312
3035/3443 [=========================>....] - ETA: 29s - loss: 0.0312
3036/3443 [=========================>....] - ETA: 29s - loss: 0.0312
3037/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3038/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3039/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3040/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3041/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3042/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3043/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3044/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3045/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3046/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3047/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3048/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3049/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3050/3443 [=========================>....] - ETA: 28s - loss: 0.0312
3051/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3052/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3053/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3054/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3055/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3056/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3057/3443 [=========================>....] - ETA: 27s - loss: 0.0313
3058/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3059/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3060/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3061/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3062/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3063/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3064/3443 [=========================>....] - ETA: 27s - loss: 0.0312
3065/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3066/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3067/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3068/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3069/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3070/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3071/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3072/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3073/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3074/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3075/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3076/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3077/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3078/3443 [=========================>....] - ETA: 26s - loss: 0.0313
3079/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3080/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3081/3443 [=========================>....] - ETA: 25s - loss: 0.0312
3082/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3083/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3084/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3085/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3086/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3087/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3088/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3089/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3090/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3091/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3092/3443 [=========================>....] - ETA: 25s - loss: 0.0313
3093/3443 [=========================>....] - ETA: 24s - loss: 0.0313
3094/3443 [=========================>....] - ETA: 24s - loss: 0.0313
3095/3443 [=========================>....] - ETA: 24s - loss: 0.0313
3096/3443 [=========================>....] - ETA: 24s - loss: 0.0313
3097/3443 [=========================>....] - ETA: 24s - loss: 0.0313
3098/3443 [=========================>....] - ETA: 24s - loss: 0.0313
3099/3443 [==========================>...] - ETA: 24s - loss: 0.0313
3100/3443 [==========================>...] - ETA: 24s - loss: 0.0313
3101/3443 [==========================>...] - ETA: 24s - loss: 0.0312
3102/3443 [==========================>...] - ETA: 24s - loss: 0.0313
3103/3443 [==========================>...] - ETA: 24s - loss: 0.0313
3104/3443 [==========================>...] - ETA: 24s - loss: 0.0312
3105/3443 [==========================>...] - ETA: 24s - loss: 0.0313
3106/3443 [==========================>...] - ETA: 24s - loss: 0.0313
3107/3443 [==========================>...] - ETA: 23s - loss: 0.0313
3108/3443 [==========================>...] - ETA: 23s - loss: 0.0313
3109/3443 [==========================>...] - ETA: 23s - loss: 0.0313
3110/3443 [==========================>...] - ETA: 23s - loss: 0.0313
3111/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3112/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3113/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3114/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3115/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3116/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3117/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3118/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3119/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3120/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3121/3443 [==========================>...] - ETA: 23s - loss: 0.0312
3122/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3123/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3124/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3125/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3126/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3127/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3128/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3129/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3130/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3131/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3132/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3133/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3134/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3135/3443 [==========================>...] - ETA: 22s - loss: 0.0312
3136/3443 [==========================>...] - ETA: 21s - loss: 0.0312
3137/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3138/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3139/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3140/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3141/3443 [==========================>...] - ETA: 21s - loss: 0.0312
3142/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3143/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3144/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3145/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3146/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3147/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3148/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3149/3443 [==========================>...] - ETA: 21s - loss: 0.0311
3150/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3151/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3152/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3153/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3154/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3155/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3156/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3157/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3158/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3159/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3160/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3161/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3162/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3163/3443 [==========================>...] - ETA: 20s - loss: 0.0311
3164/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3165/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3166/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3167/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3168/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3169/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3170/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3171/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3172/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3173/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3174/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3175/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3176/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3177/3443 [==========================>...] - ETA: 19s - loss: 0.0311
3178/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3179/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3180/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3181/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3182/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3183/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3184/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3185/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3186/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3187/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3188/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3189/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3190/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3191/3443 [==========================>...] - ETA: 18s - loss: 0.0310
3192/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3193/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3194/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3195/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3196/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3197/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3198/3443 [==========================>...] - ETA: 17s - loss: 0.0310
3199/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3200/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3201/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3202/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3203/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3204/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3205/3443 [==========================>...] - ETA: 17s - loss: 0.0309
3206/3443 [==========================>...] - ETA: 16s - loss: 0.0310
3207/3443 [==========================>...] - ETA: 16s - loss: 0.0310
3208/3443 [==========================>...] - ETA: 16s - loss: 0.0309
3209/3443 [==========================>...] - ETA: 16s - loss: 0.0309
3210/3443 [==========================>...] - ETA: 16s - loss: 0.0310
3211/3443 [==========================>...] - ETA: 16s - loss: 0.0310
3212/3443 [==========================>...] - ETA: 16s - loss: 0.0310
3213/3443 [==========================>...] - ETA: 16s - loss: 0.0310
3214/3443 [===========================>..] - ETA: 16s - loss: 0.0310
3215/3443 [===========================>..] - ETA: 16s - loss: 0.0310
3216/3443 [===========================>..] - ETA: 16s - loss: 0.0309
3217/3443 [===========================>..] - ETA: 16s - loss: 0.0309
3218/3443 [===========================>..] - ETA: 16s - loss: 0.0309
3219/3443 [===========================>..] - ETA: 16s - loss: 0.0310
3220/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3221/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3222/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3223/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3224/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3225/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3226/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3227/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3228/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3229/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3230/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3231/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3232/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3233/3443 [===========================>..] - ETA: 15s - loss: 0.0310
3234/3443 [===========================>..] - ETA: 14s - loss: 0.0310
3235/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3236/3443 [===========================>..] - ETA: 14s - loss: 0.0310
3237/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3238/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3239/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3240/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3241/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3242/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3243/3443 [===========================>..] - ETA: 14s - loss: 0.0309
3244/3443 [===========================>..] - ETA: 14s - loss: 0.0310
3245/3443 [===========================>..] - ETA: 14s - loss: 0.0310
3246/3443 [===========================>..] - ETA: 14s - loss: 0.0310
3247/3443 [===========================>..] - ETA: 14s - loss: 0.0310
3248/3443 [===========================>..] - ETA: 13s - loss: 0.0310
3249/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3250/3443 [===========================>..] - ETA: 13s - loss: 0.0310
3251/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3252/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3253/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3254/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3255/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3256/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3257/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3258/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3259/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3260/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3261/3443 [===========================>..] - ETA: 13s - loss: 0.0309
3262/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3263/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3264/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3265/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3266/3443 [===========================>..] - ETA: 12s - loss: 0.0310
3267/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3268/3443 [===========================>..] - ETA: 12s - loss: 0.0310
3269/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3270/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3271/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3272/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3273/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3274/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3275/3443 [===========================>..] - ETA: 12s - loss: 0.0309
3276/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3277/3443 [===========================>..] - ETA: 11s - loss: 0.0310
3278/3443 [===========================>..] - ETA: 11s - loss: 0.0310
3279/3443 [===========================>..] - ETA: 11s - loss: 0.0310
3280/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3281/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3282/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3283/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3284/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3285/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3286/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3287/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3288/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3289/3443 [===========================>..] - ETA: 11s - loss: 0.0309
3290/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3291/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3292/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3293/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3294/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3295/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3296/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3297/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3298/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3299/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3300/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3301/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3302/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3303/3443 [===========================>..] - ETA: 10s - loss: 0.0309
3304/3443 [===========================>..] - ETA: 9s - loss: 0.0309 
3305/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3306/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3307/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3308/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3309/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3310/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3311/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3312/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3313/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3314/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3315/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3316/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3317/3443 [===========================>..] - ETA: 9s - loss: 0.0309
3318/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3319/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3320/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3321/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3322/3443 [===========================>..] - ETA: 8s - loss: 0.0308
3323/3443 [===========================>..] - ETA: 8s - loss: 0.0308
3324/3443 [===========================>..] - ETA: 8s - loss: 0.0308
3325/3443 [===========================>..] - ETA: 8s - loss: 0.0308
3326/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3327/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3328/3443 [===========================>..] - ETA: 8s - loss: 0.0309
3329/3443 [============================>.] - ETA: 8s - loss: 0.0309
3330/3443 [============================>.] - ETA: 8s - loss: 0.0309
3331/3443 [============================>.] - ETA: 8s - loss: 0.0309
3332/3443 [============================>.] - ETA: 7s - loss: 0.0309
3333/3443 [============================>.] - ETA: 7s - loss: 0.0309
3334/3443 [============================>.] - ETA: 7s - loss: 0.0309
3335/3443 [============================>.] - ETA: 7s - loss: 0.0309
3336/3443 [============================>.] - ETA: 7s - loss: 0.0309
3337/3443 [============================>.] - ETA: 7s - loss: 0.0309
3338/3443 [============================>.] - ETA: 7s - loss: 0.0309
3339/3443 [============================>.] - ETA: 7s - loss: 0.0309
3340/3443 [============================>.] - ETA: 7s - loss: 0.0309
3341/3443 [============================>.] - ETA: 7s - loss: 0.0309
3342/3443 [============================>.] - ETA: 7s - loss: 0.0308
3343/3443 [============================>.] - ETA: 7s - loss: 0.0308
3344/3443 [============================>.] - ETA: 7s - loss: 0.0308
3345/3443 [============================>.] - ETA: 7s - loss: 0.0308
3346/3443 [============================>.] - ETA: 6s - loss: 0.0308
3347/3443 [============================>.] - ETA: 6s - loss: 0.0308
3348/3443 [============================>.] - ETA: 6s - loss: 0.0308
3349/3443 [============================>.] - ETA: 6s - loss: 0.0308
3350/3443 [============================>.] - ETA: 6s - loss: 0.0308
3351/3443 [============================>.] - ETA: 6s - loss: 0.0308
3352/3443 [============================>.] - ETA: 6s - loss: 0.0308
3353/3443 [============================>.] - ETA: 6s - loss: 0.0308
3354/3443 [============================>.] - ETA: 6s - loss: 0.0308
