2022-06-03 17:34:22.268498: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 55:59 - loss: 0.2000
 527/3443 [===>..........................] - ETA: 39s - loss: 0.0311
 531/3443 [===>..........................] - ETA: 38s - loss: 0.0310
 535/3443 [===>..........................] - ETA: 38s - loss: 0.0312
 539/3443 [===>..........................] - ETA: 38s - loss: 0.0315
 543/3443 [===>..........................] - ETA: 38s - loss: 0.0317
 547/3443 [===>..........................] - ETA: 38s - loss: 0.0316
 551/3443 [===>..........................] - ETA: 38s - loss: 0.0315
 555/3443 [===>..........................] - ETA: 38s - loss: 0.0316
 559/3443 [===>..........................] - ETA: 38s - loss: 0.0317
 563/3443 [===>..........................] - ETA: 38s - loss: 0.0317
 567/3443 [===>..........................] - ETA: 38s - loss: 0.0316
 571/3443 [===>..........................] - ETA: 38s - loss: 0.0317
 575/3443 [====>.........................] - ETA: 38s - loss: 0.0315
 579/3443 [====>.........................] - ETA: 38s - loss: 0.0315
 583/3443 [====>.........................] - ETA: 38s - loss: 0.0313
 587/3443 [====>.........................] - ETA: 38s - loss: 0.0313
 591/3443 [====>.........................] - ETA: 38s - loss: 0.0311
 595/3443 [====>.........................] - ETA: 38s - loss: 0.0313
 599/3443 [====>.........................] - ETA: 38s - loss: 0.0314
 603/3443 [====>.........................] - ETA: 38s - loss: 0.0316
 607/3443 [====>.........................] - ETA: 37s - loss: 0.0317
 611/3443 [====>.........................] - ETA: 37s - loss: 0.0316
 615/3443 [====>.........................] - ETA: 37s - loss: 0.0316
 619/3443 [====>.........................] - ETA: 37s - loss: 0.0316
 623/3443 [====>.........................] - ETA: 37s - loss: 0.0315
 627/3443 [====>.........................] - ETA: 37s - loss: 0.0316
 631/3443 [====>.........................] - ETA: 37s - loss: 0.0315
 635/3443 [====>.........................] - ETA: 37s - loss: 0.0316
 639/3443 [====>.........................] - ETA: 37s - loss: 0.0315
 643/3443 [====>.........................] - ETA: 37s - loss: 0.0315
 648/3443 [====>.........................] - ETA: 37s - loss: 0.0314
 652/3443 [====>.........................] - ETA: 37s - loss: 0.0314
 656/3443 [====>.........................] - ETA: 37s - loss: 0.0312
 660/3443 [====>.........................] - ETA: 37s - loss: 0.0312
 664/3443 [====>.........................] - ETA: 37s - loss: 0.0313
 668/3443 [====>.........................] - ETA: 37s - loss: 0.0313
 672/3443 [====>.........................] - ETA: 37s - loss: 0.0313
 676/3443 [====>.........................] - ETA: 37s - loss: 0.0313
 680/3443 [====>.........................] - ETA: 36s - loss: 0.0312
 684/3443 [====>.........................] - ETA: 36s - loss: 0.0313
 688/3443 [====>.........................] - ETA: 36s - loss: 0.0314
 692/3443 [=====>........................] - ETA: 36s - loss: 0.0314
 696/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 700/3443 [=====>........................] - ETA: 36s - loss: 0.0315
 704/3443 [=====>........................] - ETA: 36s - loss: 0.0314
 708/3443 [=====>........................] - ETA: 36s - loss: 0.0317
 712/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 716/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 720/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 724/3443 [=====>........................] - ETA: 36s - loss: 0.0315
 728/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 732/3443 [=====>........................] - ETA: 36s - loss: 0.0317
 736/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 740/3443 [=====>........................] - ETA: 36s - loss: 0.0316
 744/3443 [=====>........................] - ETA: 36s - loss: 0.0317
 748/3443 [=====>........................] - ETA: 36s - loss: 0.0317
 752/3443 [=====>........................] - ETA: 36s - loss: 0.0317
 756/3443 [=====>........................] - ETA: 35s - loss: 0.0317
 760/3443 [=====>........................] - ETA: 35s - loss: 0.0316
 764/3443 [=====>........................] - ETA: 35s - loss: 0.0316
 768/3443 [=====>........................] - ETA: 35s - loss: 0.0315
 772/3443 [=====>........................] - ETA: 35s - loss: 0.0315
 776/3443 [=====>........................] - ETA: 35s - loss: 0.0314
 780/3443 [=====>........................] - ETA: 35s - loss: 0.0314
 784/3443 [=====>........................] - ETA: 35s - loss: 0.0313
 788/3443 [=====>........................] - ETA: 35s - loss: 0.0313
 792/3443 [=====>........................] - ETA: 35s - loss: 0.0313
 796/3443 [=====>........................] - ETA: 35s - loss: 0.0312
 800/3443 [=====>........................] - ETA: 35s - loss: 0.0315
 804/3443 [======>.......................] - ETA: 35s - loss: 0.0315
 808/3443 [======>.......................] - ETA: 35s - loss: 0.0317
 812/3443 [======>.......................] - ETA: 35s - loss: 0.0317
 816/3443 [======>.......................] - ETA: 35s - loss: 0.0316
 820/3443 [======>.......................] - ETA: 35s - loss: 0.0315
 824/3443 [======>.......................] - ETA: 35s - loss: 0.0316
 828/3443 [======>.......................] - ETA: 35s - loss: 0.0316
 832/3443 [======>.......................] - ETA: 34s - loss: 0.0316
 836/3443 [======>.......................] - ETA: 34s - loss: 0.0318
 840/3443 [======>.......................] - ETA: 34s - loss: 0.0318
 844/3443 [======>.......................] - ETA: 34s - loss: 0.0318
 848/3443 [======>.......................] - ETA: 34s - loss: 0.0319
 852/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 856/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 860/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 864/3443 [======>.......................] - ETA: 34s - loss: 0.0322
 868/3443 [======>.......................] - ETA: 34s - loss: 0.0322
 872/3443 [======>.......................] - ETA: 34s - loss: 0.0322
 876/3443 [======>.......................] - ETA: 34s - loss: 0.0322
 880/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 884/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 888/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 892/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 896/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 900/3443 [======>.......................] - ETA: 34s - loss: 0.0321
 904/3443 [======>.......................] - ETA: 33s - loss: 0.0322
 908/3443 [======>.......................] - ETA: 33s - loss: 0.0321
 912/3443 [======>.......................] - ETA: 33s - loss: 0.0322
 916/3443 [======>.......................] - ETA: 33s - loss: 0.0321
 920/3443 [=======>......................] - ETA: 33s - loss: 0.0321
 924/3443 [=======>......................] - ETA: 33s - loss: 0.0321
 928/3443 [=======>......................] - ETA: 33s - loss: 0.0323
 932/3443 [=======>......................] - ETA: 33s - loss: 0.0323
 936/3443 [=======>......................] - ETA: 33s - loss: 0.0323
 940/3443 [=======>......................] - ETA: 33s - loss: 0.0323
 944/3443 [=======>......................] - ETA: 33s - loss: 0.0324
 948/3443 [=======>......................] - ETA: 33s - loss: 0.0325
 952/3443 [=======>......................] - ETA: 33s - loss: 0.0325
 956/3443 [=======>......................] - ETA: 33s - loss: 0.0324
 960/3443 [=======>......................] - ETA: 33s - loss: 0.0324
 964/3443 [=======>......................] - ETA: 33s - loss: 0.0324
 968/3443 [=======>......................] - ETA: 33s - loss: 0.0324
 972/3443 [=======>......................] - ETA: 33s - loss: 0.0324
 976/3443 [=======>......................] - ETA: 33s - loss: 0.0323
 980/3443 [=======>......................] - ETA: 32s - loss: 0.0323
 984/3443 [=======>......................] - ETA: 32s - loss: 0.0322
 988/3443 [=======>......................] - ETA: 32s - loss: 0.0321
 992/3443 [=======>......................] - ETA: 32s - loss: 0.0320
 996/3443 [=======>......................] - ETA: 32s - loss: 0.0320
1000/3443 [=======>......................] - ETA: 32s - loss: 0.0320
1004/3443 [=======>......................] - ETA: 32s - loss: 0.0320
1008/3443 [=======>......................] - ETA: 32s - loss: 0.0321
1012/3443 [=======>......................] - ETA: 32s - loss: 0.0321
1016/3443 [=======>......................] - ETA: 32s - loss: 0.0321
1020/3443 [=======>......................] - ETA: 32s - loss: 0.0322
1024/3443 [=======>......................] - ETA: 32s - loss: 0.0323
1028/3443 [=======>......................] - ETA: 32s - loss: 0.0322
1032/3443 [=======>......................] - ETA: 32s - loss: 0.0322
1036/3443 [========>.....................] - ETA: 32s - loss: 0.0321
1040/3443 [========>.....................] - ETA: 32s - loss: 0.0322
1044/3443 [========>.....................] - ETA: 32s - loss: 0.0322
1048/3443 [========>.....................] - ETA: 32s - loss: 0.0323
1052/3443 [========>.....................] - ETA: 32s - loss: 0.0322
1056/3443 [========>.....................] - ETA: 32s - loss: 0.0321
1060/3443 [========>.....................] - ETA: 31s - loss: 0.0322
1064/3443 [========>.....................] - ETA: 31s - loss: 0.0321
1068/3443 [========>.....................] - ETA: 31s - loss: 0.0320
1073/3443 [========>.....................] - ETA: 31s - loss: 0.0320
1077/3443 [========>.....................] - ETA: 31s - loss: 0.0321
1081/3443 [========>.....................] - ETA: 31s - loss: 0.0321
1085/3443 [========>.....................] - ETA: 31s - loss: 0.0320
1089/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1093/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1097/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1101/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1105/3443 [========>.....................] - ETA: 31s - loss: 0.0318
1109/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1113/3443 [========>.....................] - ETA: 31s - loss: 0.0318
1117/3443 [========>.....................] - ETA: 31s - loss: 0.0318
1121/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1125/3443 [========>.....................] - ETA: 31s - loss: 0.0318
1129/3443 [========>.....................] - ETA: 31s - loss: 0.0319
1133/3443 [========>.....................] - ETA: 30s - loss: 0.0318
1137/3443 [========>.....................] - ETA: 30s - loss: 0.0317
1141/3443 [========>.....................] - ETA: 30s - loss: 0.0317
1145/3443 [========>.....................] - ETA: 30s - loss: 0.0317
1149/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1153/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1157/3443 [=========>....................] - ETA: 30s - loss: 0.0316
1161/3443 [=========>....................] - ETA: 30s - loss: 0.0316
1165/3443 [=========>....................] - ETA: 30s - loss: 0.0316
1169/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1173/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1177/3443 [=========>....................] - ETA: 30s - loss: 0.0318
1181/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1185/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1189/3443 [=========>....................] - ETA: 30s - loss: 0.0317
1193/3443 [=========>....................] - ETA: 30s - loss: 0.0318
1197/3443 [=========>....................] - ETA: 30s - loss: 0.0319
1201/3443 [=========>....................] - ETA: 30s - loss: 0.0319
1205/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1209/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1213/3443 [=========>....................] - ETA: 29s - loss: 0.0319
1217/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1221/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1225/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1229/3443 [=========>....................] - ETA: 29s - loss: 0.0319
1233/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1237/3443 [=========>....................] - ETA: 29s - loss: 0.0319
1241/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1245/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1249/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1253/3443 [=========>....................] - ETA: 29s - loss: 0.0317
1257/3443 [=========>....................] - ETA: 29s - loss: 0.0318
1261/3443 [=========>....................] - ETA: 29s - loss: 0.0319
1265/3443 [==========>...................] - ETA: 29s - loss: 0.0319
1269/3443 [==========>...................] - ETA: 29s - loss: 0.0318
1273/3443 [==========>...................] - ETA: 29s - loss: 0.0317
1277/3443 [==========>...................] - ETA: 29s - loss: 0.0316
1281/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1285/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1289/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1293/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1297/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1301/3443 [==========>...................] - ETA: 28s - loss: 0.0315
1305/3443 [==========>...................] - ETA: 28s - loss: 0.0315
1309/3443 [==========>...................] - ETA: 28s - loss: 0.0315
1313/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1317/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1321/3443 [==========>...................] - ETA: 28s - loss: 0.0315
1325/3443 [==========>...................] - ETA: 28s - loss: 0.0315
1329/3443 [==========>...................] - ETA: 28s - loss: 0.0315
1333/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1337/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1341/3443 [==========>...................] - ETA: 28s - loss: 0.0316
1345/3443 [==========>...................] - ETA: 28s - loss: 0.0317
1349/3443 [==========>...................] - ETA: 28s - loss: 0.0317
1353/3443 [==========>...................] - ETA: 28s - loss: 0.0317
1357/3443 [==========>...................] - ETA: 27s - loss: 0.0317
1361/3443 [==========>...................] - ETA: 27s - loss: 0.0318
1365/3443 [==========>...................] - ETA: 27s - loss: 0.0317
1369/3443 [==========>...................] - ETA: 27s - loss: 0.0316
1373/3443 [==========>...................] - ETA: 27s - loss: 0.0316
1377/3443 [==========>...................] - ETA: 27s - loss: 0.0316
1381/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1385/3443 [===========>..................] - ETA: 27s - loss: 0.0317
1389/3443 [===========>..................] - ETA: 27s - loss: 0.0317
1393/3443 [===========>..................] - ETA: 27s - loss: 0.0317
1397/3443 [===========>..................] - ETA: 27s - loss: 0.0317
1401/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1405/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1409/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1413/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1417/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1421/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1425/3443 [===========>..................] - ETA: 27s - loss: 0.0316
1429/3443 [===========>..................] - ETA: 26s - loss: 0.0316
1433/3443 [===========>..................] - ETA: 26s - loss: 0.0316
1437/3443 [===========>..................] - ETA: 26s - loss: 0.0316
1441/3443 [===========>..................] - ETA: 26s - loss: 0.0316
1445/3443 [===========>..................] - ETA: 26s - loss: 0.0316
1449/3443 [===========>..................] - ETA: 26s - loss: 0.0316
1453/3443 [===========>..................] - ETA: 26s - loss: 0.0315
1457/3443 [===========>..................] - ETA: 26s - loss: 0.0315
1461/3443 [===========>..................] - ETA: 26s - loss: 0.0314
1465/3443 [===========>..................] - ETA: 26s - loss: 0.0314
1469/3443 [===========>..................] - ETA: 26s - loss: 0.0314
1473/3443 [===========>..................] - ETA: 26s - loss: 0.0314
1477/3443 [===========>..................] - ETA: 26s - loss: 0.0314
1481/3443 [===========>..................] - ETA: 26s - loss: 0.0313
1485/3443 [===========>..................] - ETA: 26s - loss: 0.0313
1489/3443 [===========>..................] - ETA: 26s - loss: 0.0313
1493/3443 [============>.................] - ETA: 26s - loss: 0.0314
1497/3443 [============>.................] - ETA: 26s - loss: 0.0313
1501/3443 [============>.................] - ETA: 26s - loss: 0.0313
1505/3443 [============>.................] - ETA: 25s - loss: 0.0313
1509/3443 [============>.................] - ETA: 25s - loss: 0.0313
1513/3443 [============>.................] - ETA: 25s - loss: 0.0313
1517/3443 [============>.................] - ETA: 25s - loss: 0.0313
1521/3443 [============>.................] - ETA: 25s - loss: 0.0312
1525/3443 [============>.................] - ETA: 25s - loss: 0.0314
1529/3443 [============>.................] - ETA: 25s - loss: 0.0314
1533/3443 [============>.................] - ETA: 25s - loss: 0.0313
1537/3443 [============>.................] - ETA: 25s - loss: 0.0313
1541/3443 [============>.................] - ETA: 25s - loss: 0.0314
1545/3443 [============>.................] - ETA: 25s - loss: 0.0314
1549/3443 [============>.................] - ETA: 25s - loss: 0.0314
1553/3443 [============>.................] - ETA: 25s - loss: 0.0315
1557/3443 [============>.................] - ETA: 25s - loss: 0.0314
1561/3443 [============>.................] - ETA: 25s - loss: 0.0314
1566/3443 [============>.................] - ETA: 25s - loss: 0.0315
1570/3443 [============>.................] - ETA: 25s - loss: 0.0315
1574/3443 [============>.................] - ETA: 25s - loss: 0.0315
1578/3443 [============>.................] - ETA: 24s - loss: 0.0314
1582/3443 [============>.................] - ETA: 24s - loss: 0.0315
1586/3443 [============>.................] - ETA: 24s - loss: 0.0315
1590/3443 [============>.................] - ETA: 24s - loss: 0.0314
1594/3443 [============>.................] - ETA: 24s - loss: 0.0314
1598/3443 [============>.................] - ETA: 24s - loss: 0.0314
1603/3443 [============>.................] - ETA: 24s - loss: 0.0314
1608/3443 [=============>................] - ETA: 24s - loss: 0.0314
1612/3443 [=============>................] - ETA: 24s - loss: 0.0314
1616/3443 [=============>................] - ETA: 24s - loss: 0.0314
1620/3443 [=============>................] - ETA: 24s - loss: 0.0314
1624/3443 [=============>................] - ETA: 24s - loss: 0.0314
1628/3443 [=============>................] - ETA: 24s - loss: 0.0314
1632/3443 [=============>................] - ETA: 24s - loss: 0.0314
1636/3443 [=============>................] - ETA: 24s - loss: 0.0314
1640/3443 [=============>................] - ETA: 24s - loss: 0.0314
1644/3443 [=============>................] - ETA: 24s - loss: 0.0314
1648/3443 [=============>................] - ETA: 24s - loss: 0.0314
1652/3443 [=============>................] - ETA: 23s - loss: 0.0313
1656/3443 [=============>................] - ETA: 23s - loss: 0.0313
1660/3443 [=============>................] - ETA: 23s - loss: 0.0313
1664/3443 [=============>................] - ETA: 23s - loss: 0.0312
1668/3443 [=============>................] - ETA: 23s - loss: 0.0312
1672/3443 [=============>................] - ETA: 23s - loss: 0.0312
1676/3443 [=============>................] - ETA: 23s - loss: 0.0312
1680/3443 [=============>................] - ETA: 23s - loss: 0.0313
1684/3443 [=============>................] - ETA: 23s - loss: 0.0314
1688/3443 [=============>................] - ETA: 23s - loss: 0.0313
1692/3443 [=============>................] - ETA: 23s - loss: 0.0313
1696/3443 [=============>................] - ETA: 23s - loss: 0.0313
1700/3443 [=============>................] - ETA: 23s - loss: 0.0313
1704/3443 [=============>................] - ETA: 23s - loss: 0.0313
1708/3443 [=============>................] - ETA: 23s - loss: 0.0312
1712/3443 [=============>................] - ETA: 23s - loss: 0.0312
1716/3443 [=============>................] - ETA: 23s - loss: 0.0313
1720/3443 [=============>................] - ETA: 23s - loss: 0.0313
1724/3443 [==============>...............] - ETA: 22s - loss: 0.0313
1728/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1732/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1736/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1740/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1744/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1748/3443 [==============>...............] - ETA: 22s - loss: 0.0311
1752/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1756/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1760/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1764/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1768/3443 [==============>...............] - ETA: 22s - loss: 0.0311
1772/3443 [==============>...............] - ETA: 22s - loss: 0.0311
1776/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1780/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1784/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1788/3443 [==============>...............] - ETA: 22s - loss: 0.0313
1792/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1796/3443 [==============>...............] - ETA: 22s - loss: 0.0312
1800/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1804/3443 [==============>...............] - ETA: 21s - loss: 0.0311
1808/3443 [==============>...............] - ETA: 21s - loss: 0.0311
1812/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1816/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1820/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1824/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1828/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1832/3443 [==============>...............] - ETA: 21s - loss: 0.0311
1836/3443 [==============>...............] - ETA: 21s - loss: 0.0312
1840/3443 [===============>..............] - ETA: 21s - loss: 0.0312
1844/3443 [===============>..............] - ETA: 21s - loss: 0.0312
