2022-06-03 17:09:14.986397: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 55:19 - loss: 0.1847
1413/3443 [===========>..................] - ETA: 28s - loss: 0.0803
1417/3443 [===========>..................] - ETA: 27s - loss: 0.0803
1421/3443 [===========>..................] - ETA: 27s - loss: 0.0802
1425/3443 [===========>..................] - ETA: 27s - loss: 0.0802
1429/3443 [===========>..................] - ETA: 27s - loss: 0.0802
1433/3443 [===========>..................] - ETA: 27s - loss: 0.0801
1437/3443 [===========>..................] - ETA: 27s - loss: 0.0800
1441/3443 [===========>..................] - ETA: 27s - loss: 0.0800
1445/3443 [===========>..................] - ETA: 27s - loss: 0.0800
1449/3443 [===========>..................] - ETA: 27s - loss: 0.0798
1453/3443 [===========>..................] - ETA: 27s - loss: 0.0798
1457/3443 [===========>..................] - ETA: 27s - loss: 0.0799
1461/3443 [===========>..................] - ETA: 27s - loss: 0.0799
1465/3443 [===========>..................] - ETA: 27s - loss: 0.0800
1469/3443 [===========>..................] - ETA: 27s - loss: 0.0799
1473/3443 [===========>..................] - ETA: 27s - loss: 0.0798
1477/3443 [===========>..................] - ETA: 27s - loss: 0.0797
1481/3443 [===========>..................] - ETA: 27s - loss: 0.0797
1485/3443 [===========>..................] - ETA: 27s - loss: 0.0797
1489/3443 [===========>..................] - ETA: 26s - loss: 0.0796
1493/3443 [============>.................] - ETA: 26s - loss: 0.0796
1497/3443 [============>.................] - ETA: 26s - loss: 0.0795
1501/3443 [============>.................] - ETA: 26s - loss: 0.0795
1505/3443 [============>.................] - ETA: 26s - loss: 0.0794
1509/3443 [============>.................] - ETA: 26s - loss: 0.0795
1513/3443 [============>.................] - ETA: 26s - loss: 0.0794
1517/3443 [============>.................] - ETA: 26s - loss: 0.0792
1521/3443 [============>.................] - ETA: 26s - loss: 0.0791
1525/3443 [============>.................] - ETA: 26s - loss: 0.0790
1529/3443 [============>.................] - ETA: 26s - loss: 0.0790
1533/3443 [============>.................] - ETA: 26s - loss: 0.0790
1537/3443 [============>.................] - ETA: 26s - loss: 0.0791
1541/3443 [============>.................] - ETA: 26s - loss: 0.0792
1545/3443 [============>.................] - ETA: 26s - loss: 0.0792
1549/3443 [============>.................] - ETA: 26s - loss: 0.0792
1553/3443 [============>.................] - ETA: 26s - loss: 0.0791
1557/3443 [============>.................] - ETA: 26s - loss: 0.0792
1561/3443 [============>.................] - ETA: 26s - loss: 0.0791
1565/3443 [============>.................] - ETA: 25s - loss: 0.0791
1569/3443 [============>.................] - ETA: 25s - loss: 0.0791
1573/3443 [============>.................] - ETA: 25s - loss: 0.0790
1577/3443 [============>.................] - ETA: 25s - loss: 0.0790
1581/3443 [============>.................] - ETA: 25s - loss: 0.0789
1585/3443 [============>.................] - ETA: 25s - loss: 0.0788
1589/3443 [============>.................] - ETA: 25s - loss: 0.0788
1593/3443 [============>.................] - ETA: 25s - loss: 0.0788
1597/3443 [============>.................] - ETA: 25s - loss: 0.0788
1601/3443 [============>.................] - ETA: 25s - loss: 0.0788
1605/3443 [============>.................] - ETA: 25s - loss: 0.0788
1609/3443 [=============>................] - ETA: 25s - loss: 0.0788
1613/3443 [=============>................] - ETA: 25s - loss: 0.0788
1617/3443 [=============>................] - ETA: 25s - loss: 0.0787
1621/3443 [=============>................] - ETA: 25s - loss: 0.0787
1625/3443 [=============>................] - ETA: 25s - loss: 0.0786
1629/3443 [=============>................] - ETA: 25s - loss: 0.0785
1633/3443 [=============>................] - ETA: 25s - loss: 0.0785
1637/3443 [=============>................] - ETA: 24s - loss: 0.0785
1641/3443 [=============>................] - ETA: 24s - loss: 0.0784
1645/3443 [=============>................] - ETA: 24s - loss: 0.0784
1649/3443 [=============>................] - ETA: 24s - loss: 0.0783
1653/3443 [=============>................] - ETA: 24s - loss: 0.0782
1657/3443 [=============>................] - ETA: 24s - loss: 0.0782
1661/3443 [=============>................] - ETA: 24s - loss: 0.0782
1665/3443 [=============>................] - ETA: 24s - loss: 0.0781
1669/3443 [=============>................] - ETA: 24s - loss: 0.0780
1673/3443 [=============>................] - ETA: 24s - loss: 0.0779
1677/3443 [=============>................] - ETA: 24s - loss: 0.0778
1681/3443 [=============>................] - ETA: 24s - loss: 0.0779
1685/3443 [=============>................] - ETA: 24s - loss: 0.0778
1689/3443 [=============>................] - ETA: 24s - loss: 0.0778
1693/3443 [=============>................] - ETA: 24s - loss: 0.0777
1697/3443 [=============>................] - ETA: 24s - loss: 0.0777
1701/3443 [=============>................] - ETA: 24s - loss: 0.0777
1705/3443 [=============>................] - ETA: 24s - loss: 0.0776
1709/3443 [=============>................] - ETA: 24s - loss: 0.0776
1713/3443 [=============>................] - ETA: 23s - loss: 0.0776
1717/3443 [=============>................] - ETA: 23s - loss: 0.0776
1721/3443 [=============>................] - ETA: 23s - loss: 0.0776
1725/3443 [==============>...............] - ETA: 23s - loss: 0.0775
1729/3443 [==============>...............] - ETA: 23s - loss: 0.0774
1733/3443 [==============>...............] - ETA: 23s - loss: 0.0774
1737/3443 [==============>...............] - ETA: 23s - loss: 0.0774
1741/3443 [==============>...............] - ETA: 23s - loss: 0.0773
1745/3443 [==============>...............] - ETA: 23s - loss: 0.0773
1749/3443 [==============>...............] - ETA: 23s - loss: 0.0773
1753/3443 [==============>...............] - ETA: 23s - loss: 0.0773
1757/3443 [==============>...............] - ETA: 23s - loss: 0.0771
1761/3443 [==============>...............] - ETA: 23s - loss: 0.0771
1765/3443 [==============>...............] - ETA: 23s - loss: 0.0771
1769/3443 [==============>...............] - ETA: 23s - loss: 0.0772
1773/3443 [==============>...............] - ETA: 23s - loss: 0.0771
1777/3443 [==============>...............] - ETA: 23s - loss: 0.0771
1781/3443 [==============>...............] - ETA: 23s - loss: 0.0771
1785/3443 [==============>...............] - ETA: 22s - loss: 0.0771
1789/3443 [==============>...............] - ETA: 22s - loss: 0.0770
1793/3443 [==============>...............] - ETA: 22s - loss: 0.0769
1797/3443 [==============>...............] - ETA: 22s - loss: 0.0770
1801/3443 [==============>...............] - ETA: 22s - loss: 0.0769
1805/3443 [==============>...............] - ETA: 22s - loss: 0.0769
1809/3443 [==============>...............] - ETA: 22s - loss: 0.0769
1813/3443 [==============>...............] - ETA: 22s - loss: 0.0768
1817/3443 [==============>...............] - ETA: 22s - loss: 0.0768
1821/3443 [==============>...............] - ETA: 22s - loss: 0.0768
1825/3443 [==============>...............] - ETA: 22s - loss: 0.0767
1829/3443 [==============>...............] - ETA: 22s - loss: 0.0766
1833/3443 [==============>...............] - ETA: 22s - loss: 0.0766
1837/3443 [===============>..............] - ETA: 22s - loss: 0.0766
1841/3443 [===============>..............] - ETA: 22s - loss: 0.0765
1845/3443 [===============>..............] - ETA: 22s - loss: 0.0765
1849/3443 [===============>..............] - ETA: 22s - loss: 0.0765
1853/3443 [===============>..............] - ETA: 22s - loss: 0.0765
1857/3443 [===============>..............] - ETA: 22s - loss: 0.0765
1861/3443 [===============>..............] - ETA: 21s - loss: 0.0764
1865/3443 [===============>..............] - ETA: 21s - loss: 0.0763
1869/3443 [===============>..............] - ETA: 21s - loss: 0.0763
1873/3443 [===============>..............] - ETA: 21s - loss: 0.0763
1877/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1881/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1885/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1889/3443 [===============>..............] - ETA: 21s - loss: 0.0761
1893/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1897/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1901/3443 [===============>..............] - ETA: 21s - loss: 0.0761
1905/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1909/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1913/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1917/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1921/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1925/3443 [===============>..............] - ETA: 21s - loss: 0.0762
1929/3443 [===============>..............] - ETA: 21s - loss: 0.0761
1933/3443 [===============>..............] - ETA: 20s - loss: 0.0761
1937/3443 [===============>..............] - ETA: 20s - loss: 0.0761
1941/3443 [===============>..............] - ETA: 20s - loss: 0.0760
1945/3443 [===============>..............] - ETA: 20s - loss: 0.0759
1949/3443 [===============>..............] - ETA: 20s - loss: 0.0759
1953/3443 [================>.............] - ETA: 20s - loss: 0.0759
1957/3443 [================>.............] - ETA: 20s - loss: 0.0758
1961/3443 [================>.............] - ETA: 20s - loss: 0.0757
1965/3443 [================>.............] - ETA: 20s - loss: 0.0757
1969/3443 [================>.............] - ETA: 20s - loss: 0.0757
1973/3443 [================>.............] - ETA: 20s - loss: 0.0757
1977/3443 [================>.............] - ETA: 20s - loss: 0.0756
1981/3443 [================>.............] - ETA: 20s - loss: 0.0756
1985/3443 [================>.............] - ETA: 20s - loss: 0.0757
1989/3443 [================>.............] - ETA: 20s - loss: 0.0757
1993/3443 [================>.............] - ETA: 20s - loss: 0.0757
1997/3443 [================>.............] - ETA: 20s - loss: 0.0756
2001/3443 [================>.............] - ETA: 20s - loss: 0.0756
2005/3443 [================>.............] - ETA: 19s - loss: 0.0756
2009/3443 [================>.............] - ETA: 19s - loss: 0.0755
2013/3443 [================>.............] - ETA: 19s - loss: 0.0756
2017/3443 [================>.............] - ETA: 19s - loss: 0.0756
2021/3443 [================>.............] - ETA: 19s - loss: 0.0756
2025/3443 [================>.............] - ETA: 19s - loss: 0.0755
2029/3443 [================>.............] - ETA: 19s - loss: 0.0755
2033/3443 [================>.............] - ETA: 19s - loss: 0.0754
2037/3443 [================>.............] - ETA: 19s - loss: 0.0753
2041/3443 [================>.............] - ETA: 19s - loss: 0.0754
2045/3443 [================>.............] - ETA: 19s - loss: 0.0753
2049/3443 [================>.............] - ETA: 19s - loss: 0.0753
2053/3443 [================>.............] - ETA: 19s - loss: 0.0752
2057/3443 [================>.............] - ETA: 19s - loss: 0.0752
2061/3443 [================>.............] - ETA: 19s - loss: 0.0751
2065/3443 [================>.............] - ETA: 19s - loss: 0.0751
2069/3443 [=================>............] - ETA: 19s - loss: 0.0750
2073/3443 [=================>............] - ETA: 19s - loss: 0.0751
2077/3443 [=================>............] - ETA: 18s - loss: 0.0750
2081/3443 [=================>............] - ETA: 18s - loss: 0.0751
2085/3443 [=================>............] - ETA: 18s - loss: 0.0750
2089/3443 [=================>............] - ETA: 18s - loss: 0.0749
2093/3443 [=================>............] - ETA: 18s - loss: 0.0749
2097/3443 [=================>............] - ETA: 18s - loss: 0.0748
2101/3443 [=================>............] - ETA: 18s - loss: 0.0748
2105/3443 [=================>............] - ETA: 18s - loss: 0.0747
2109/3443 [=================>............] - ETA: 18s - loss: 0.0747
2113/3443 [=================>............] - ETA: 18s - loss: 0.0747
2117/3443 [=================>............] - ETA: 18s - loss: 0.0746
2121/3443 [=================>............] - ETA: 18s - loss: 0.0746
2125/3443 [=================>............] - ETA: 18s - loss: 0.0746
2129/3443 [=================>............] - ETA: 18s - loss: 0.0746
2133/3443 [=================>............] - ETA: 18s - loss: 0.0745
2137/3443 [=================>............] - ETA: 18s - loss: 0.0745
2141/3443 [=================>............] - ETA: 18s - loss: 0.0744
2145/3443 [=================>............] - ETA: 18s - loss: 0.0744
2149/3443 [=================>............] - ETA: 17s - loss: 0.0743
2153/3443 [=================>............] - ETA: 17s - loss: 0.0743
2157/3443 [=================>............] - ETA: 17s - loss: 0.0742
2161/3443 [=================>............] - ETA: 17s - loss: 0.0742
2165/3443 [=================>............] - ETA: 17s - loss: 0.0741
2169/3443 [=================>............] - ETA: 17s - loss: 0.0741
2173/3443 [=================>............] - ETA: 17s - loss: 0.0740
2177/3443 [=================>............] - ETA: 17s - loss: 0.0740
2181/3443 [==================>...........] - ETA: 17s - loss: 0.0739
2185/3443 [==================>...........] - ETA: 17s - loss: 0.0739
2189/3443 [==================>...........] - ETA: 17s - loss: 0.0738
2193/3443 [==================>...........] - ETA: 17s - loss: 0.0738
2197/3443 [==================>...........] - ETA: 17s - loss: 0.0738
2201/3443 [==================>...........] - ETA: 17s - loss: 0.0737
2205/3443 [==================>...........] - ETA: 17s - loss: 0.0737
2209/3443 [==================>...........] - ETA: 17s - loss: 0.0737
2213/3443 [==================>...........] - ETA: 17s - loss: 0.0736
2217/3443 [==================>...........] - ETA: 17s - loss: 0.0735
2221/3443 [==================>...........] - ETA: 16s - loss: 0.0736
2225/3443 [==================>...........] - ETA: 16s - loss: 0.0735
2229/3443 [==================>...........] - ETA: 16s - loss: 0.0735
2233/3443 [==================>...........] - ETA: 16s - loss: 0.0735
2237/3443 [==================>...........] - ETA: 16s - loss: 0.0735
2241/3443 [==================>...........] - ETA: 16s - loss: 0.0735
2245/3443 [==================>...........] - ETA: 16s - loss: 0.0734
2249/3443 [==================>...........] - ETA: 16s - loss: 0.0733
2253/3443 [==================>...........] - ETA: 16s - loss: 0.0733
2257/3443 [==================>...........] - ETA: 16s - loss: 0.0733
2261/3443 [==================>...........] - ETA: 16s - loss: 0.0733
2265/3443 [==================>...........] - ETA: 16s - loss: 0.0734
2269/3443 [==================>...........] - ETA: 16s - loss: 0.0733
2273/3443 [==================>...........] - ETA: 16s - loss: 0.0732
2277/3443 [==================>...........] - ETA: 16s - loss: 0.0732
2281/3443 [==================>...........] - ETA: 16s - loss: 0.0731
2285/3443 [==================>...........] - ETA: 16s - loss: 0.0730
2289/3443 [==================>...........] - ETA: 16s - loss: 0.0731
2293/3443 [==================>...........] - ETA: 15s - loss: 0.0732
2297/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2301/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2305/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2309/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2313/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2317/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2321/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2325/3443 [===================>..........] - ETA: 15s - loss: 0.0731
2329/3443 [===================>..........] - ETA: 15s - loss: 0.0730
2333/3443 [===================>..........] - ETA: 15s - loss: 0.0730
2337/3443 [===================>..........] - ETA: 15s - loss: 0.0729
2341/3443 [===================>..........] - ETA: 15s - loss: 0.0729
2345/3443 [===================>..........] - ETA: 15s - loss: 0.0728
2349/3443 [===================>..........] - ETA: 15s - loss: 0.0728
2353/3443 [===================>..........] - ETA: 15s - loss: 0.0727
2357/3443 [===================>..........] - ETA: 15s - loss: 0.0727
2361/3443 [===================>..........] - ETA: 15s - loss: 0.0726
2365/3443 [===================>..........] - ETA: 14s - loss: 0.0726
2369/3443 [===================>..........] - ETA: 14s - loss: 0.0726
2373/3443 [===================>..........] - ETA: 14s - loss: 0.0725
2377/3443 [===================>..........] - ETA: 14s - loss: 0.0725
2381/3443 [===================>..........] - ETA: 14s - loss: 0.0725
2385/3443 [===================>..........] - ETA: 14s - loss: 0.0724
2389/3443 [===================>..........] - ETA: 14s - loss: 0.0724
2393/3443 [===================>..........] - ETA: 14s - loss: 0.0723
2397/3443 [===================>..........] - ETA: 14s - loss: 0.0723
2401/3443 [===================>..........] - ETA: 14s - loss: 0.0723
2405/3443 [===================>..........] - ETA: 14s - loss: 0.0722
2409/3443 [===================>..........] - ETA: 14s - loss: 0.0722
2413/3443 [====================>.........] - ETA: 14s - loss: 0.0721
2417/3443 [====================>.........] - ETA: 14s - loss: 0.0721
2421/3443 [====================>.........] - ETA: 14s - loss: 0.0721
2425/3443 [====================>.........] - ETA: 14s - loss: 0.0720
2429/3443 [====================>.........] - ETA: 14s - loss: 0.0720
2433/3443 [====================>.........] - ETA: 14s - loss: 0.0719
2437/3443 [====================>.........] - ETA: 13s - loss: 0.0718
2441/3443 [====================>.........] - ETA: 13s - loss: 0.0718
2445/3443 [====================>.........] - ETA: 13s - loss: 0.0717
2449/3443 [====================>.........] - ETA: 13s - loss: 0.0717
2453/3443 [====================>.........] - ETA: 13s - loss: 0.0717
2457/3443 [====================>.........] - ETA: 13s - loss: 0.0717
2461/3443 [====================>.........] - ETA: 13s - loss: 0.0716
2465/3443 [====================>.........] - ETA: 13s - loss: 0.0715
2469/3443 [====================>.........] - ETA: 13s - loss: 0.0715
2473/3443 [====================>.........] - ETA: 13s - loss: 0.0714
2477/3443 [====================>.........] - ETA: 13s - loss: 0.0714
2481/3443 [====================>.........] - ETA: 13s - loss: 0.0714
2485/3443 [====================>.........] - ETA: 13s - loss: 0.0713
2489/3443 [====================>.........] - ETA: 13s - loss: 0.0712
2493/3443 [====================>.........] - ETA: 13s - loss: 0.0712
2497/3443 [====================>.........] - ETA: 13s - loss: 0.0712
2501/3443 [====================>.........] - ETA: 13s - loss: 0.0711
2505/3443 [====================>.........] - ETA: 13s - loss: 0.0711
2509/3443 [====================>.........] - ETA: 12s - loss: 0.0710
2513/3443 [====================>.........] - ETA: 12s - loss: 0.0711
2517/3443 [====================>.........] - ETA: 12s - loss: 0.0711
2521/3443 [====================>.........] - ETA: 12s - loss: 0.0710
2525/3443 [=====================>........] - ETA: 12s - loss: 0.0710
2529/3443 [=====================>........] - ETA: 12s - loss: 0.0710
2533/3443 [=====================>........] - ETA: 12s - loss: 0.0709
2537/3443 [=====================>........] - ETA: 12s - loss: 0.0709
2541/3443 [=====================>........] - ETA: 12s - loss: 0.0709
2545/3443 [=====================>........] - ETA: 12s - loss: 0.0708
2549/3443 [=====================>........] - ETA: 12s - loss: 0.0708
2553/3443 [=====================>........] - ETA: 12s - loss: 0.0707
2557/3443 [=====================>........] - ETA: 12s - loss: 0.0707
2561/3443 [=====================>........] - ETA: 12s - loss: 0.0707
2565/3443 [=====================>........] - ETA: 12s - loss: 0.0706
2569/3443 [=====================>........] - ETA: 12s - loss: 0.0707
2573/3443 [=====================>........] - ETA: 12s - loss: 0.0706
2577/3443 [=====================>........] - ETA: 12s - loss: 0.0706
2581/3443 [=====================>........] - ETA: 11s - loss: 0.0705
2585/3443 [=====================>........] - ETA: 11s - loss: 0.0705
2589/3443 [=====================>........] - ETA: 11s - loss: 0.0704
2593/3443 [=====================>........] - ETA: 11s - loss: 0.0704
2597/3443 [=====================>........] - ETA: 11s - loss: 0.0703
2601/3443 [=====================>........] - ETA: 11s - loss: 0.0703
2605/3443 [=====================>........] - ETA: 11s - loss: 0.0702
2609/3443 [=====================>........] - ETA: 11s - loss: 0.0702
2613/3443 [=====================>........] - ETA: 11s - loss: 0.0702
2617/3443 [=====================>........] - ETA: 11s - loss: 0.0701
2621/3443 [=====================>........] - ETA: 11s - loss: 0.0701
2625/3443 [=====================>........] - ETA: 11s - loss: 0.0701
2629/3443 [=====================>........] - ETA: 11s - loss: 0.0700
2633/3443 [=====================>........] - ETA: 11s - loss: 0.0700
2637/3443 [=====================>........] - ETA: 11s - loss: 0.0700
2641/3443 [======================>.......] - ETA: 11s - loss: 0.0699
2645/3443 [======================>.......] - ETA: 11s - loss: 0.0699
2649/3443 [======================>.......] - ETA: 11s - loss: 0.0698
2653/3443 [======================>.......] - ETA: 10s - loss: 0.0698
2657/3443 [======================>.......] - ETA: 10s - loss: 0.0698
2661/3443 [======================>.......] - ETA: 10s - loss: 0.0698
2665/3443 [======================>.......] - ETA: 10s - loss: 0.0697
2669/3443 [======================>.......] - ETA: 10s - loss: 0.0697
2673/3443 [======================>.......] - ETA: 10s - loss: 0.0697
2677/3443 [======================>.......] - ETA: 10s - loss: 0.0696
2681/3443 [======================>.......] - ETA: 10s - loss: 0.0696
2685/3443 [======================>.......] - ETA: 10s - loss: 0.0695
2689/3443 [======================>.......] - ETA: 10s - loss: 0.0695
2693/3443 [======================>.......] - ETA: 10s - loss: 0.0695
2697/3443 [======================>.......] - ETA: 10s - loss: 0.0695
2701/3443 [======================>.......] - ETA: 10s - loss: 0.0694
2705/3443 [======================>.......] - ETA: 10s - loss: 0.0695
2709/3443 [======================>.......] - ETA: 10s - loss: 0.0694
2713/3443 [======================>.......] - ETA: 10s - loss: 0.0694
2717/3443 [======================>.......] - ETA: 10s - loss: 0.0693
2721/3443 [======================>.......] - ETA: 10s - loss: 0.0693
