2022-05-30 14:14:14.040157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.040215: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.278341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278525: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278576: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278671: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278718: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:00.496474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:04.187196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 17:48:11 - loss: 0.6080
2573/3443 [=====================>........] - ETA: 44s - loss: 0.0594
2575/3443 [=====================>........] - ETA: 44s - loss: 0.0594
2577/3443 [=====================>........] - ETA: 44s - loss: 0.0594
2578/3443 [=====================>........] - ETA: 43s - loss: 0.0594
2580/3443 [=====================>........] - ETA: 43s - loss: 0.0594
2582/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2583/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2585/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2587/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2588/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2590/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2592/3443 [=====================>........] - ETA: 43s - loss: 0.0592
2593/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2594/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2596/3443 [=====================>........] - ETA: 43s - loss: 0.0593
2597/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2599/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2600/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2601/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2603/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2605/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2606/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2608/3443 [=====================>........] - ETA: 42s - loss: 0.0592
2610/3443 [=====================>........] - ETA: 42s - loss: 0.0591
2612/3443 [=====================>........] - ETA: 42s - loss: 0.0591
2614/3443 [=====================>........] - ETA: 42s - loss: 0.0591
2615/3443 [=====================>........] - ETA: 42s - loss: 0.0591
2617/3443 [=====================>........] - ETA: 41s - loss: 0.0591
2619/3443 [=====================>........] - ETA: 41s - loss: 0.0591
2621/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2622/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2624/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2625/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2627/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2628/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2630/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2632/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2633/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2634/3443 [=====================>........] - ETA: 41s - loss: 0.0590
2636/3443 [=====================>........] - ETA: 40s - loss: 0.0590
2638/3443 [=====================>........] - ETA: 40s - loss: 0.0590
2640/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2641/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2643/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2645/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2646/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2648/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2649/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2650/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2652/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2653/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2655/3443 [======================>.......] - ETA: 40s - loss: 0.0589
2656/3443 [======================>.......] - ETA: 39s - loss: 0.0589
2658/3443 [======================>.......] - ETA: 39s - loss: 0.0588
2660/3443 [======================>.......] - ETA: 39s - loss: 0.0588
2661/3443 [======================>.......] - ETA: 39s - loss: 0.0588
2663/3443 [======================>.......] - ETA: 39s - loss: 0.0588
2665/3443 [======================>.......] - ETA: 39s - loss: 0.0588
2667/3443 [======================>.......] - ETA: 39s - loss: 0.0587
2669/3443 [======================>.......] - ETA: 39s - loss: 0.0587
2670/3443 [======================>.......] - ETA: 39s - loss: 0.0587
2672/3443 [======================>.......] - ETA: 39s - loss: 0.0587
2674/3443 [======================>.......] - ETA: 39s - loss: 0.0587
2676/3443 [======================>.......] - ETA: 38s - loss: 0.0587
2678/3443 [======================>.......] - ETA: 38s - loss: 0.0587
2680/3443 [======================>.......] - ETA: 38s - loss: 0.0587
2681/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2683/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2684/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2686/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2688/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2689/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2690/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2692/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2693/3443 [======================>.......] - ETA: 38s - loss: 0.0586
2695/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2697/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2699/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2700/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2702/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2704/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2705/3443 [======================>.......] - ETA: 37s - loss: 0.0585
2707/3443 [======================>.......] - ETA: 37s - loss: 0.0584
2709/3443 [======================>.......] - ETA: 37s - loss: 0.0584
2711/3443 [======================>.......] - ETA: 37s - loss: 0.0584
2712/3443 [======================>.......] - ETA: 37s - loss: 0.0584
2713/3443 [======================>.......] - ETA: 37s - loss: 0.0584
2715/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2717/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2719/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2721/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2723/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2725/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2727/3443 [======================>.......] - ETA: 36s - loss: 0.0583
2728/3443 [======================>.......] - ETA: 36s - loss: 0.0582
2729/3443 [======================>.......] - ETA: 36s - loss: 0.0582
2731/3443 [======================>.......] - ETA: 36s - loss: 0.0582
2733/3443 [======================>.......] - ETA: 36s - loss: 0.0582
2735/3443 [======================>.......] - ETA: 35s - loss: 0.0582
2737/3443 [======================>.......] - ETA: 35s - loss: 0.0582
2738/3443 [======================>.......] - ETA: 35s - loss: 0.0582
2739/3443 [======================>.......] - ETA: 35s - loss: 0.0582
2740/3443 [======================>.......] - ETA: 35s - loss: 0.0582
2742/3443 [======================>.......] - ETA: 35s - loss: 0.0581
2744/3443 [======================>.......] - ETA: 35s - loss: 0.0581
2746/3443 [======================>.......] - ETA: 35s - loss: 0.0581
2747/3443 [======================>.......] - ETA: 35s - loss: 0.0581
2749/3443 [======================>.......] - ETA: 35s - loss: 0.0581
2751/3443 [======================>.......] - ETA: 35s - loss: 0.0581
2753/3443 [======================>.......] - ETA: 34s - loss: 0.0581
2755/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2757/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2758/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2759/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2760/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2761/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2762/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2764/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2766/3443 [=======================>......] - ETA: 34s - loss: 0.0580
2768/3443 [=======================>......] - ETA: 34s - loss: 0.0579
2769/3443 [=======================>......] - ETA: 34s - loss: 0.0579
2771/3443 [=======================>......] - ETA: 34s - loss: 0.0579
2772/3443 [=======================>......] - ETA: 34s - loss: 0.0579
2773/3443 [=======================>......] - ETA: 33s - loss: 0.0579
2775/3443 [=======================>......] - ETA: 33s - loss: 0.0579
2777/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2778/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2779/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2780/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2781/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2782/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2784/3443 [=======================>......] - ETA: 33s - loss: 0.0578
2786/3443 [=======================>......] - ETA: 33s - loss: 0.0577
2787/3443 [=======================>......] - ETA: 33s - loss: 0.0577
2788/3443 [=======================>......] - ETA: 33s - loss: 0.0577
2789/3443 [=======================>......] - ETA: 33s - loss: 0.0577
2791/3443 [=======================>......] - ETA: 33s - loss: 0.0577
2793/3443 [=======================>......] - ETA: 32s - loss: 0.0577
2795/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2797/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2799/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2801/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2802/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2804/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2806/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2808/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2809/3443 [=======================>......] - ETA: 32s - loss: 0.0576
2810/3443 [=======================>......] - ETA: 32s - loss: 0.0575
2812/3443 [=======================>......] - ETA: 31s - loss: 0.0575
2814/3443 [=======================>......] - ETA: 31s - loss: 0.0575
2815/3443 [=======================>......] - ETA: 31s - loss: 0.0575
2817/3443 [=======================>......] - ETA: 31s - loss: 0.0575
2819/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2821/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2822/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2824/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2826/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2828/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2830/3443 [=======================>......] - ETA: 31s - loss: 0.0574
2832/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2834/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2836/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2837/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2838/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2839/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2841/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2842/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2844/3443 [=======================>......] - ETA: 30s - loss: 0.0572
2845/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2847/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2849/3443 [=======================>......] - ETA: 30s - loss: 0.0573
2851/3443 [=======================>......] - ETA: 29s - loss: 0.0573
2852/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2853/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2854/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2856/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2858/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2859/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2861/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2863/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2865/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2866/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2868/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2869/3443 [=======================>......] - ETA: 29s - loss: 0.0572
2870/3443 [========================>.....] - ETA: 29s - loss: 0.0572
2872/3443 [========================>.....] - ETA: 28s - loss: 0.0571
2873/3443 [========================>.....] - ETA: 28s - loss: 0.0571
2875/3443 [========================>.....] - ETA: 28s - loss: 0.0571
2876/3443 [========================>.....] - ETA: 28s - loss: 0.0571
2877/3443 [========================>.....] - ETA: 28s - loss: 0.0571
2878/3443 [========================>.....] - ETA: 28s - loss: 0.0571
2880/3443 [========================>.....] - ETA: 28s - loss: 0.0570
2882/3443 [========================>.....] - ETA: 28s - loss: 0.0570
2883/3443 [========================>.....] - ETA: 28s - loss: 0.0570
2885/3443 [========================>.....] - ETA: 28s - loss: 0.0570
2887/3443 [========================>.....] - ETA: 28s - loss: 0.0570
2889/3443 [========================>.....] - ETA: 28s - loss: 0.0569
2891/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2893/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2895/3443 [========================>.....] - ETA: 27s - loss: 0.0570
2897/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2899/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2900/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2901/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2903/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2905/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2907/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2908/3443 [========================>.....] - ETA: 27s - loss: 0.0569
2910/3443 [========================>.....] - ETA: 26s - loss: 0.0569
2912/3443 [========================>.....] - ETA: 26s - loss: 0.0569
2913/3443 [========================>.....] - ETA: 26s - loss: 0.0569
2914/3443 [========================>.....] - ETA: 26s - loss: 0.0569
2915/3443 [========================>.....] - ETA: 26s - loss: 0.0569
2917/3443 [========================>.....] - ETA: 26s - loss: 0.0569
2918/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2919/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2921/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2923/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2924/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2926/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2927/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2929/3443 [========================>.....] - ETA: 26s - loss: 0.0568
2931/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2932/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2933/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2935/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2936/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2938/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2940/3443 [========================>.....] - ETA: 25s - loss: 0.0568
2942/3443 [========================>.....] - ETA: 25s - loss: 0.0567
2944/3443 [========================>.....] - ETA: 25s - loss: 0.0567
2946/3443 [========================>.....] - ETA: 25s - loss: 0.0567
2948/3443 [========================>.....] - ETA: 25s - loss: 0.0567
2950/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2952/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2954/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2955/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2957/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2959/3443 [========================>.....] - ETA: 24s - loss: 0.0566
2961/3443 [========================>.....] - ETA: 24s - loss: 0.0566
2962/3443 [========================>.....] - ETA: 24s - loss: 0.0566
2963/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2964/3443 [========================>.....] - ETA: 24s - loss: 0.0567
2966/3443 [========================>.....] - ETA: 24s - loss: 0.0566
2967/3443 [========================>.....] - ETA: 24s - loss: 0.0566
2969/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2971/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2973/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2975/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2977/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2978/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2980/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2981/3443 [========================>.....] - ETA: 23s - loss: 0.0566
2983/3443 [========================>.....] - ETA: 23s - loss: 0.0565
2984/3443 [=========================>....] - ETA: 23s - loss: 0.0565
2986/3443 [=========================>....] - ETA: 23s - loss: 0.0565
2988/3443 [=========================>....] - ETA: 23s - loss: 0.0565
2989/3443 [=========================>....] - ETA: 22s - loss: 0.0565
2991/3443 [=========================>....] - ETA: 22s - loss: 0.0565
2992/3443 [=========================>....] - ETA: 22s - loss: 0.0565
2994/3443 [=========================>....] - ETA: 22s - loss: 0.0565
2995/3443 [=========================>....] - ETA: 22s - loss: 0.0565
2997/3443 [=========================>....] - ETA: 22s - loss: 0.0564
2999/3443 [=========================>....] - ETA: 22s - loss: 0.0564
3001/3443 [=========================>....] - ETA: 22s - loss: 0.0564
3003/3443 [=========================>....] - ETA: 22s - loss: 0.0564
3005/3443 [=========================>....] - ETA: 22s - loss: 0.0565
3006/3443 [=========================>....] - ETA: 22s - loss: 0.0565
3008/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3010/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3011/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3012/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3013/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3015/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3016/3443 [=========================>....] - ETA: 21s - loss: 0.0564
3017/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3019/3443 [=========================>....] - ETA: 21s - loss: 0.0565
3020/3443 [=========================>....] - ETA: 21s - loss: 0.0564
3022/3443 [=========================>....] - ETA: 21s - loss: 0.0564
3024/3443 [=========================>....] - ETA: 21s - loss: 0.0564
3026/3443 [=========================>....] - ETA: 21s - loss: 0.0564
3027/3443 [=========================>....] - ETA: 21s - loss: 0.0564
3029/3443 [=========================>....] - ETA: 20s - loss: 0.0564
3031/3443 [=========================>....] - ETA: 20s - loss: 0.0564
3033/3443 [=========================>....] - ETA: 20s - loss: 0.0563
3035/3443 [=========================>....] - ETA: 20s - loss: 0.0563
3037/3443 [=========================>....] - ETA: 20s - loss: 0.0563
3039/3443 [=========================>....] - ETA: 20s - loss: 0.0563
3040/3443 [=========================>....] - ETA: 20s - loss: 0.0563
3042/3443 [=========================>....] - ETA: 20s - loss: 0.0563
3044/3443 [=========================>....] - ETA: 20s - loss: 0.0562
3046/3443 [=========================>....] - ETA: 20s - loss: 0.0562
3048/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3049/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3050/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3051/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3052/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3054/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3056/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3057/3443 [=========================>....] - ETA: 19s - loss: 0.0562
3059/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3061/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3062/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3063/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3064/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3066/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3067/3443 [=========================>....] - ETA: 19s - loss: 0.0561
3068/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3070/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3071/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3072/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3073/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3074/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3076/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3078/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3079/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3080/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3082/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3083/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3084/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3086/3443 [=========================>....] - ETA: 18s - loss: 0.0560
3088/3443 [=========================>....] - ETA: 17s - loss: 0.0559
3090/3443 [=========================>....] - ETA: 17s - loss: 0.0559
3091/3443 [=========================>....] - ETA: 17s - loss: 0.0559
3093/3443 [=========================>....] - ETA: 17s - loss: 0.0559
3095/3443 [=========================>....] - ETA: 17s - loss: 0.0559
3097/3443 [=========================>....] - ETA: 17s - loss: 0.0559
3098/3443 [=========================>....] - ETA: 17s - loss: 0.0558
3099/3443 [==========================>...] - ETA: 17s - loss: 0.0558
