2022-06-08 08:30:48.551830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 58:31 - loss: 0.1743
1816/3443 [==============>...............] - ETA: 26s - loss: 0.0437
1820/3443 [==============>...............] - ETA: 26s - loss: 0.0437
1823/3443 [==============>...............] - ETA: 26s - loss: 0.0436
1827/3443 [==============>...............] - ETA: 26s - loss: 0.0436
1831/3443 [==============>...............] - ETA: 26s - loss: 0.0435
1835/3443 [==============>...............] - ETA: 25s - loss: 0.0436
1839/3443 [===============>..............] - ETA: 25s - loss: 0.0436
1842/3443 [===============>..............] - ETA: 25s - loss: 0.0436
1846/3443 [===============>..............] - ETA: 25s - loss: 0.0436
1850/3443 [===============>..............] - ETA: 25s - loss: 0.0435
1854/3443 [===============>..............] - ETA: 25s - loss: 0.0435
1858/3443 [===============>..............] - ETA: 25s - loss: 0.0435
1862/3443 [===============>..............] - ETA: 25s - loss: 0.0435
1865/3443 [===============>..............] - ETA: 25s - loss: 0.0435
1869/3443 [===============>..............] - ETA: 25s - loss: 0.0434
1872/3443 [===============>..............] - ETA: 25s - loss: 0.0434
1875/3443 [===============>..............] - ETA: 25s - loss: 0.0433
1879/3443 [===============>..............] - ETA: 25s - loss: 0.0433
1883/3443 [===============>..............] - ETA: 25s - loss: 0.0432
1887/3443 [===============>..............] - ETA: 25s - loss: 0.0433
1890/3443 [===============>..............] - ETA: 25s - loss: 0.0432
1894/3443 [===============>..............] - ETA: 25s - loss: 0.0431
1898/3443 [===============>..............] - ETA: 24s - loss: 0.0431
1902/3443 [===============>..............] - ETA: 24s - loss: 0.0431
1905/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1908/3443 [===============>..............] - ETA: 24s - loss: 0.0431
1911/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1915/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1918/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1921/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1925/3443 [===============>..............] - ETA: 24s - loss: 0.0429
1929/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1933/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1936/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1939/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1942/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1945/3443 [===============>..............] - ETA: 24s - loss: 0.0430
1949/3443 [===============>..............] - ETA: 24s - loss: 0.0429
1953/3443 [================>.............] - ETA: 24s - loss: 0.0430
1957/3443 [================>.............] - ETA: 24s - loss: 0.0429
1961/3443 [================>.............] - ETA: 23s - loss: 0.0429
1965/3443 [================>.............] - ETA: 23s - loss: 0.0428
1969/3443 [================>.............] - ETA: 23s - loss: 0.0428
1972/3443 [================>.............] - ETA: 23s - loss: 0.0428
1976/3443 [================>.............] - ETA: 23s - loss: 0.0429
1979/3443 [================>.............] - ETA: 23s - loss: 0.0428
1983/3443 [================>.............] - ETA: 23s - loss: 0.0428
1987/3443 [================>.............] - ETA: 23s - loss: 0.0428
1991/3443 [================>.............] - ETA: 23s - loss: 0.0427
1995/3443 [================>.............] - ETA: 23s - loss: 0.0428
1998/3443 [================>.............] - ETA: 23s - loss: 0.0427
2001/3443 [================>.............] - ETA: 23s - loss: 0.0427
2005/3443 [================>.............] - ETA: 23s - loss: 0.0427
2009/3443 [================>.............] - ETA: 23s - loss: 0.0426
2012/3443 [================>.............] - ETA: 23s - loss: 0.0426
2016/3443 [================>.............] - ETA: 23s - loss: 0.0426
2019/3443 [================>.............] - ETA: 23s - loss: 0.0426
2022/3443 [================>.............] - ETA: 23s - loss: 0.0426
2025/3443 [================>.............] - ETA: 22s - loss: 0.0427
2029/3443 [================>.............] - ETA: 22s - loss: 0.0426
2033/3443 [================>.............] - ETA: 22s - loss: 0.0426
2037/3443 [================>.............] - ETA: 22s - loss: 0.0425
2041/3443 [================>.............] - ETA: 22s - loss: 0.0426
2045/3443 [================>.............] - ETA: 22s - loss: 0.0427
2049/3443 [================>.............] - ETA: 22s - loss: 0.0427
2052/3443 [================>.............] - ETA: 22s - loss: 0.0427
2055/3443 [================>.............] - ETA: 22s - loss: 0.0426
2058/3443 [================>.............] - ETA: 22s - loss: 0.0426
2062/3443 [================>.............] - ETA: 22s - loss: 0.0426
2066/3443 [=================>............] - ETA: 22s - loss: 0.0426
2070/3443 [=================>............] - ETA: 22s - loss: 0.0426
2073/3443 [=================>............] - ETA: 22s - loss: 0.0427
2077/3443 [=================>............] - ETA: 22s - loss: 0.0427
2081/3443 [=================>............] - ETA: 22s - loss: 0.0427
2084/3443 [=================>............] - ETA: 22s - loss: 0.0427
2088/3443 [=================>............] - ETA: 21s - loss: 0.0427
2091/3443 [=================>............] - ETA: 21s - loss: 0.0427
2095/3443 [=================>............] - ETA: 21s - loss: 0.0427
2099/3443 [=================>............] - ETA: 21s - loss: 0.0427
2103/3443 [=================>............] - ETA: 21s - loss: 0.0426
2107/3443 [=================>............] - ETA: 21s - loss: 0.0427
2110/3443 [=================>............] - ETA: 21s - loss: 0.0427
2114/3443 [=================>............] - ETA: 21s - loss: 0.0427
2118/3443 [=================>............] - ETA: 21s - loss: 0.0428
2122/3443 [=================>............] - ETA: 21s - loss: 0.0428
2125/3443 [=================>............] - ETA: 21s - loss: 0.0428
2129/3443 [=================>............] - ETA: 21s - loss: 0.0427
2132/3443 [=================>............] - ETA: 21s - loss: 0.0427
2136/3443 [=================>............] - ETA: 21s - loss: 0.0427
2140/3443 [=================>............] - ETA: 21s - loss: 0.0427
2143/3443 [=================>............] - ETA: 21s - loss: 0.0427
2147/3443 [=================>............] - ETA: 21s - loss: 0.0427
2150/3443 [=================>............] - ETA: 20s - loss: 0.0426
2154/3443 [=================>............] - ETA: 20s - loss: 0.0426
2158/3443 [=================>............] - ETA: 20s - loss: 0.0426
2162/3443 [=================>............] - ETA: 20s - loss: 0.0426
2166/3443 [=================>............] - ETA: 20s - loss: 0.0425
2170/3443 [=================>............] - ETA: 20s - loss: 0.0425
2173/3443 [=================>............] - ETA: 20s - loss: 0.0425
2176/3443 [=================>............] - ETA: 20s - loss: 0.0425
2180/3443 [=================>............] - ETA: 20s - loss: 0.0425
2183/3443 [==================>...........] - ETA: 20s - loss: 0.0425
2187/3443 [==================>...........] - ETA: 20s - loss: 0.0425
2190/3443 [==================>...........] - ETA: 20s - loss: 0.0425
2193/3443 [==================>...........] - ETA: 20s - loss: 0.0426
2197/3443 [==================>...........] - ETA: 20s - loss: 0.0426
2200/3443 [==================>...........] - ETA: 20s - loss: 0.0426
2203/3443 [==================>...........] - ETA: 20s - loss: 0.0426
2207/3443 [==================>...........] - ETA: 20s - loss: 0.0426
2210/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2213/3443 [==================>...........] - ETA: 19s - loss: 0.0427
2216/3443 [==================>...........] - ETA: 19s - loss: 0.0427
2219/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2222/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2225/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2228/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2232/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2236/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2240/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2243/3443 [==================>...........] - ETA: 19s - loss: 0.0427
2246/3443 [==================>...........] - ETA: 19s - loss: 0.0427
2250/3443 [==================>...........] - ETA: 19s - loss: 0.0427
2254/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2257/3443 [==================>...........] - ETA: 19s - loss: 0.0427
2260/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2264/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2267/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2270/3443 [==================>...........] - ETA: 19s - loss: 0.0426
2274/3443 [==================>...........] - ETA: 18s - loss: 0.0425
2277/3443 [==================>...........] - ETA: 18s - loss: 0.0425
2281/3443 [==================>...........] - ETA: 18s - loss: 0.0425
2285/3443 [==================>...........] - ETA: 18s - loss: 0.0426
2288/3443 [==================>...........] - ETA: 18s - loss: 0.0426
2292/3443 [==================>...........] - ETA: 18s - loss: 0.0426
2296/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2299/3443 [===================>..........] - ETA: 18s - loss: 0.0427
2302/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2306/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2309/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2313/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2317/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2321/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2324/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2327/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2330/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2334/3443 [===================>..........] - ETA: 18s - loss: 0.0426
2338/3443 [===================>..........] - ETA: 17s - loss: 0.0426
2342/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2346/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2349/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2352/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2356/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2359/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2362/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2365/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2369/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2372/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2375/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2378/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2381/3443 [===================>..........] - ETA: 17s - loss: 0.0424
2385/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2389/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2393/3443 [===================>..........] - ETA: 17s - loss: 0.0425
2397/3443 [===================>..........] - ETA: 17s - loss: 0.0426
2401/3443 [===================>..........] - ETA: 16s - loss: 0.0425
2404/3443 [===================>..........] - ETA: 16s - loss: 0.0425
2407/3443 [===================>..........] - ETA: 16s - loss: 0.0425
2410/3443 [===================>..........] - ETA: 16s - loss: 0.0425
2413/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2416/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2419/3443 [====================>.........] - ETA: 16s - loss: 0.0426
2423/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2426/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2429/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2433/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2437/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2441/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2445/3443 [====================>.........] - ETA: 16s - loss: 0.0425
2448/3443 [====================>.........] - ETA: 16s - loss: 0.0424
2452/3443 [====================>.........] - ETA: 16s - loss: 0.0424
2455/3443 [====================>.........] - ETA: 16s - loss: 0.0424
2458/3443 [====================>.........] - ETA: 16s - loss: 0.0424
2461/3443 [====================>.........] - ETA: 15s - loss: 0.0424
2465/3443 [====================>.........] - ETA: 15s - loss: 0.0424
2469/3443 [====================>.........] - ETA: 15s - loss: 0.0423
2473/3443 [====================>.........] - ETA: 15s - loss: 0.0423
2477/3443 [====================>.........] - ETA: 15s - loss: 0.0423
2481/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2485/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2489/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2493/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2496/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2500/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2504/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2508/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2511/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2515/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2519/3443 [====================>.........] - ETA: 15s - loss: 0.0422
2523/3443 [====================>.........] - ETA: 14s - loss: 0.0422
2527/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2530/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2534/3443 [=====================>........] - ETA: 14s - loss: 0.0423
2538/3443 [=====================>........] - ETA: 14s - loss: 0.0423
2542/3443 [=====================>........] - ETA: 14s - loss: 0.0423
2546/3443 [=====================>........] - ETA: 14s - loss: 0.0423
2549/3443 [=====================>........] - ETA: 14s - loss: 0.0423
2553/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2557/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2561/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2565/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2569/3443 [=====================>........] - ETA: 14s - loss: 0.0422
2573/3443 [=====================>........] - ETA: 14s - loss: 0.0421
2577/3443 [=====================>........] - ETA: 14s - loss: 0.0421
2580/3443 [=====================>........] - ETA: 14s - loss: 0.0421
2584/3443 [=====================>........] - ETA: 13s - loss: 0.0421
2587/3443 [=====================>........] - ETA: 13s - loss: 0.0421
2591/3443 [=====================>........] - ETA: 13s - loss: 0.0420
2595/3443 [=====================>........] - ETA: 13s - loss: 0.0420
2599/3443 [=====================>........] - ETA: 13s - loss: 0.0420
2603/3443 [=====================>........] - ETA: 13s - loss: 0.0421
2607/3443 [=====================>........] - ETA: 13s - loss: 0.0421
2610/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2613/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2617/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2620/3443 [=====================>........] - ETA: 13s - loss: 0.0421
2624/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2627/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2630/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2634/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2638/3443 [=====================>........] - ETA: 13s - loss: 0.0422
2641/3443 [======================>.......] - ETA: 13s - loss: 0.0422
2644/3443 [======================>.......] - ETA: 13s - loss: 0.0422
2647/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2651/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2654/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2657/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2660/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2664/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2668/3443 [======================>.......] - ETA: 12s - loss: 0.0422
2672/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2676/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2679/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2682/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2686/3443 [======================>.......] - ETA: 12s - loss: 0.0420
2690/3443 [======================>.......] - ETA: 12s - loss: 0.0420
2694/3443 [======================>.......] - ETA: 12s - loss: 0.0420
2697/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2700/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2704/3443 [======================>.......] - ETA: 12s - loss: 0.0421
2708/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2711/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2714/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2717/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2721/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2724/3443 [======================>.......] - ETA: 11s - loss: 0.0422
2728/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2731/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2735/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2739/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2742/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2746/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2750/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2753/3443 [======================>.......] - ETA: 11s - loss: 0.0421
2756/3443 [=======================>......] - ETA: 11s - loss: 0.0421
2760/3443 [=======================>......] - ETA: 11s - loss: 0.0421
2764/3443 [=======================>......] - ETA: 11s - loss: 0.0420
2768/3443 [=======================>......] - ETA: 11s - loss: 0.0420
2772/3443 [=======================>......] - ETA: 10s - loss: 0.0420
2776/3443 [=======================>......] - ETA: 10s - loss: 0.0420
2780/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2784/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2787/3443 [=======================>......] - ETA: 10s - loss: 0.0420
2790/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2794/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2797/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2800/3443 [=======================>......] - ETA: 10s - loss: 0.0420
2804/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2808/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2812/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2816/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2819/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2823/3443 [=======================>......] - ETA: 10s - loss: 0.0420
2827/3443 [=======================>......] - ETA: 10s - loss: 0.0419
2831/3443 [=======================>......] - ETA: 9s - loss: 0.0419 
2834/3443 [=======================>......] - ETA: 9s - loss: 0.0419
2838/3443 [=======================>......] - ETA: 9s - loss: 0.0419
2842/3443 [=======================>......] - ETA: 9s - loss: 0.0419
2845/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2849/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2852/3443 [=======================>......] - ETA: 9s - loss: 0.0421
2855/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2859/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2862/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2866/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2869/3443 [=======================>......] - ETA: 9s - loss: 0.0420
2873/3443 [========================>.....] - ETA: 9s - loss: 0.0420
2877/3443 [========================>.....] - ETA: 9s - loss: 0.0420
2881/3443 [========================>.....] - ETA: 9s - loss: 0.0420
2885/3443 [========================>.....] - ETA: 9s - loss: 0.0419
2889/3443 [========================>.....] - ETA: 9s - loss: 0.0420
2893/3443 [========================>.....] - ETA: 8s - loss: 0.0420
2897/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2901/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2905/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2909/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2913/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2917/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2921/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2925/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2929/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2933/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2936/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2940/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2944/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2948/3443 [========================>.....] - ETA: 8s - loss: 0.0419
2951/3443 [========================>.....] - ETA: 8s - loss: 0.0418
2954/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2958/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2962/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2966/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2970/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2974/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2978/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2981/3443 [========================>.....] - ETA: 7s - loss: 0.0418
2985/3443 [=========================>....] - ETA: 7s - loss: 0.0417
2989/3443 [=========================>....] - ETA: 7s - loss: 0.0417
2993/3443 [=========================>....] - ETA: 7s - loss: 0.0417
2997/3443 [=========================>....] - ETA: 7s - loss: 0.0417
3000/3443 [=========================>....] - ETA: 7s - loss: 0.0417
3004/3443 [=========================>....] - ETA: 7s - loss: 0.0417
