2022-06-09 21:39:15.675153: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train16.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train16.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 7:08 - loss: 0.0737 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 18s - loss: 0.0282 - categorical_accuracy: 0.6415 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 17s - loss: 0.0282 - categorical_accuracy: 0.6404 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
131/358 [=========>....................] - ETA: 17s - loss: 0.0281 - categorical_accuracy: 0.6412 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 17s - loss: 0.0280 - categorical_accuracy: 0.6439 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6466 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 17s - loss: 0.0279 - categorical_accuracy: 0.6474 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6481 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 17s - loss: 0.0277 - categorical_accuracy: 0.6489 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 17s - loss: 0.0277 - categorical_accuracy: 0.6496 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6486 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6457 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6464 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6436 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 17s - loss: 0.0278 - categorical_accuracy: 0.6444 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 16s - loss: 0.0278 - categorical_accuracy: 0.6451 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 16s - loss: 0.0277 - categorical_accuracy: 0.6476 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6448 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6421 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6446 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6419 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 16s - loss: 0.0278 - categorical_accuracy: 0.6426 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6417 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 16s - loss: 0.0279 - categorical_accuracy: 0.6391 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 16s - loss: 0.0278 - categorical_accuracy: 0.6414 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6389 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6380 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 16s - loss: 0.0280 - categorical_accuracy: 0.6387 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6378 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6385 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6408 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 15s - loss: 0.0280 - categorical_accuracy: 0.6415 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6406 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 15s - loss: 0.0282 - categorical_accuracy: 0.6382 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 15s - loss: 0.0282 - categorical_accuracy: 0.6358 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 15s - loss: 0.0282 - categorical_accuracy: 0.6365 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 15s - loss: 0.0282 - categorical_accuracy: 0.6372 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 15s - loss: 0.0281 - categorical_accuracy: 0.6394 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 15s - loss: 0.0282 - categorical_accuracy: 0.6386 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 15s - loss: 0.0282 - categorical_accuracy: 0.6407 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6399 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 14s - loss: 0.0283 - categorical_accuracy: 0.6405 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6397 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6404 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 14s - loss: 0.0283 - categorical_accuracy: 0.6395 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 14s - loss: 0.0284 - categorical_accuracy: 0.6373 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 14s - loss: 0.0283 - categorical_accuracy: 0.6394 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6414 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6420 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6427 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 14s - loss: 0.0282 - categorical_accuracy: 0.6433 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0281 - categorical_accuracy: 0.6439 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0281 - categorical_accuracy: 0.6458 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 13s - loss: 0.0282 - categorical_accuracy: 0.6464 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6456 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 13s - loss: 0.0282 - categorical_accuracy: 0.6475 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6467 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6446 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6438 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 13s - loss: 0.0283 - categorical_accuracy: 0.6444 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 13s - loss: 0.0284 - categorical_accuracy: 0.6436 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 13s - loss: 0.0284 - categorical_accuracy: 0.6429 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 13s - loss: 0.0285 - categorical_accuracy: 0.6408 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0285 - categorical_accuracy: 0.6401 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0285 - categorical_accuracy: 0.6406 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0284 - categorical_accuracy: 0.6412 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 12s - loss: 0.0285 - categorical_accuracy: 0.6405 - binary_accuracy: 0.9608 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 12s - loss: 0.0285 - categorical_accuracy: 0.6397 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 12s - loss: 0.0284 - categorical_accuracy: 0.6403 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 12s - loss: 0.0284 - categorical_accuracy: 0.6396 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 12s - loss: 0.0284 - categorical_accuracy: 0.6402 - binary_accuracy: 0.9609 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 12s - loss: 0.0284 - categorical_accuracy: 0.6407 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 12s - loss: 0.0283 - categorical_accuracy: 0.6425 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 12s - loss: 0.0282 - categorical_accuracy: 0.6430 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 12s - loss: 0.0281 - categorical_accuracy: 0.6448 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0281 - categorical_accuracy: 0.6441 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0280 - categorical_accuracy: 0.6458 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0281 - categorical_accuracy: 0.6451 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 11s - loss: 0.0282 - categorical_accuracy: 0.6444 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 11s - loss: 0.0281 - categorical_accuracy: 0.6461 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 11s - loss: 0.0280 - categorical_accuracy: 0.6466 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 11s - loss: 0.0280 - categorical_accuracy: 0.6483 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 11s - loss: 0.0280 - categorical_accuracy: 0.6476 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 11s - loss: 0.0281 - categorical_accuracy: 0.6445 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 11s - loss: 0.0281 - categorical_accuracy: 0.6439 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 11s - loss: 0.0282 - categorical_accuracy: 0.6444 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 11s - loss: 0.0282 - categorical_accuracy: 0.6437 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 11s - loss: 0.0282 - categorical_accuracy: 0.6442 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 11s - loss: 0.0282 - categorical_accuracy: 0.6435 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0282 - categorical_accuracy: 0.6440 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0281 - categorical_accuracy: 0.6445 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 10s - loss: 0.0282 - categorical_accuracy: 0.6438 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 10s - loss: 0.0282 - categorical_accuracy: 0.6443 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6437 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6441 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 10s - loss: 0.0282 - categorical_accuracy: 0.6446 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6429 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 10s - loss: 0.0282 - categorical_accuracy: 0.6433 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 10s - loss: 0.0282 - categorical_accuracy: 0.6427 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6410 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6404 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6408 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6402 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0283 - categorical_accuracy: 0.6407 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 9s - loss: 0.0283 - categorical_accuracy: 0.6412 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00 
233/358 [==================>...........] - ETA: 9s - loss: 0.0283 - categorical_accuracy: 0.6427 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 9s - loss: 0.0284 - categorical_accuracy: 0.6410 - binary_accuracy: 0.9610 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 9s - loss: 0.0283 - categorical_accuracy: 0.6426 - binary_accuracy: 0.9611 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 9s - loss: 0.0283 - categorical_accuracy: 0.6430 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 9s - loss: 0.0282 - categorical_accuracy: 0.6445 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 9s - loss: 0.0282 - categorical_accuracy: 0.6439 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 9s - loss: 0.0282 - categorical_accuracy: 0.6433 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 9s - loss: 0.0282 - categorical_accuracy: 0.6427 - binary_accuracy: 0.9612 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 9s - loss: 0.0282 - categorical_accuracy: 0.6432 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0281 - categorical_accuracy: 0.6446 - binary_accuracy: 0.9614 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0281 - categorical_accuracy: 0.6451 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0281 - categorical_accuracy: 0.6455 - binary_accuracy: 0.9613 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 8s - loss: 0.0281 - categorical_accuracy: 0.6469 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6484 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 8s - loss: 0.0281 - categorical_accuracy: 0.6478 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6482 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6486 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 8s - loss: 0.0281 - categorical_accuracy: 0.6480 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 8s - loss: 0.0281 - categorical_accuracy: 0.6484 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6488 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6482 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6486 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0281 - categorical_accuracy: 0.6480 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0281 - categorical_accuracy: 0.6475 - binary_accuracy: 0.9615 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0280 - categorical_accuracy: 0.6488 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6502 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6486 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6490 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6485 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6489 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6492 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 7s - loss: 0.0280 - categorical_accuracy: 0.6487 - binary_accuracy: 0.9616 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 7s - loss: 0.0279 - categorical_accuracy: 0.6491 - binary_accuracy: 0.9617 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 7s - loss: 0.0278 - categorical_accuracy: 0.6504 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 7s - loss: 0.0278 - categorical_accuracy: 0.6507 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 7s - loss: 0.0278 - categorical_accuracy: 0.6521 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 7s - loss: 0.0278 - categorical_accuracy: 0.6515 - binary_accuracy: 0.9618 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 6s - loss: 0.0278 - categorical_accuracy: 0.6519 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 6s - loss: 0.0278 - categorical_accuracy: 0.6531 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 6s - loss: 0.0277 - categorical_accuracy: 0.6535 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 6s - loss: 0.0278 - categorical_accuracy: 0.6529 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 6s - loss: 0.0277 - categorical_accuracy: 0.6542 - binary_accuracy: 0.9619 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 6s - loss: 0.0277 - categorical_accuracy: 0.6545 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 6s - loss: 0.0276 - categorical_accuracy: 0.6549 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 6s - loss: 0.0276 - categorical_accuracy: 0.6543 - binary_accuracy: 0.9620 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 6s - loss: 0.0276 - categorical_accuracy: 0.6547 - binary_accuracy: 0.9621 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 6s - loss: 0.0276 - categorical_accuracy: 0.6559 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 6s - loss: 0.0276 - categorical_accuracy: 0.6562 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 6s - loss: 0.0275 - categorical_accuracy: 0.6566 - binary_accuracy: 0.9622 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 6s - loss: 0.0275 - categorical_accuracy: 0.6569 - binary_accuracy: 0.9623 - accuracy: 0.0000e+00
