2022-06-02 09:44:03.691558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:06.461957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:39:41 - loss: 0.6066
 814/3443 [======>.......................] - ETA: 3:31 - loss: 0.0346
 815/3443 [======>.......................] - ETA: 3:31 - loss: 0.0346
 816/3443 [======>.......................] - ETA: 3:31 - loss: 0.0345
 817/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 818/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 819/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 820/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 821/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 822/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 823/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 824/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 825/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 826/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 827/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 828/3443 [======>.......................] - ETA: 3:30 - loss: 0.0345
 829/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 830/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 831/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 832/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 833/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 834/3443 [======>.......................] - ETA: 3:30 - loss: 0.0344
 835/3443 [======>.......................] - ETA: 3:29 - loss: 0.0343
 836/3443 [======>.......................] - ETA: 3:29 - loss: 0.0343
 837/3443 [======>.......................] - ETA: 3:29 - loss: 0.0343
 838/3443 [======>.......................] - ETA: 3:29 - loss: 0.0343
 839/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 840/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 841/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 842/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 843/3443 [======>.......................] - ETA: 3:29 - loss: 0.0341
 844/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 845/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 846/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 847/3443 [======>.......................] - ETA: 3:29 - loss: 0.0342
 848/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 849/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 850/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 851/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 852/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 853/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 854/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 855/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 856/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 857/3443 [======>.......................] - ETA: 3:28 - loss: 0.0343
 858/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 859/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 860/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 861/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 862/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 863/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 864/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 865/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 866/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 867/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 868/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 869/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 870/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 871/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 872/3443 [======>.......................] - ETA: 3:27 - loss: 0.0344
 873/3443 [======>.......................] - ETA: 3:27 - loss: 0.0343
 874/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 875/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 876/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 877/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 878/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 879/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 880/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 881/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 882/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 883/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 884/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 885/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 886/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 887/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 888/3443 [======>.......................] - ETA: 3:26 - loss: 0.0344
 889/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 890/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 891/3443 [======>.......................] - ETA: 3:26 - loss: 0.0343
 892/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 893/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 894/3443 [======>.......................] - ETA: 3:25 - loss: 0.0342
 895/3443 [======>.......................] - ETA: 3:25 - loss: 0.0342
 896/3443 [======>.......................] - ETA: 3:25 - loss: 0.0342
 897/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 898/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 899/3443 [======>.......................] - ETA: 3:25 - loss: 0.0342
 900/3443 [======>.......................] - ETA: 3:25 - loss: 0.0342
 901/3443 [======>.......................] - ETA: 3:25 - loss: 0.0342
 902/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 903/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 904/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 905/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 906/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 907/3443 [======>.......................] - ETA: 3:25 - loss: 0.0343
 908/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 909/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 910/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 911/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 912/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 913/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 914/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 915/3443 [======>.......................] - ETA: 3:24 - loss: 0.0343
 916/3443 [======>.......................] - ETA: 3:24 - loss: 0.0342
 917/3443 [======>.......................] - ETA: 3:24 - loss: 0.0342
 918/3443 [======>.......................] - ETA: 3:24 - loss: 0.0342
 919/3443 [=======>......................] - ETA: 3:24 - loss: 0.0342
 920/3443 [=======>......................] - ETA: 3:24 - loss: 0.0343
 921/3443 [=======>......................] - ETA: 3:23 - loss: 0.0343
 922/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 923/3443 [=======>......................] - ETA: 3:23 - loss: 0.0345
 924/3443 [=======>......................] - ETA: 3:23 - loss: 0.0345
 925/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 926/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 927/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 928/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 929/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 930/3443 [=======>......................] - ETA: 3:23 - loss: 0.0345
 931/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 932/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 933/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 934/3443 [=======>......................] - ETA: 3:23 - loss: 0.0344
 935/3443 [=======>......................] - ETA: 3:23 - loss: 0.0345
 936/3443 [=======>......................] - ETA: 3:23 - loss: 0.0345
 937/3443 [=======>......................] - ETA: 3:22 - loss: 0.0345
 938/3443 [=======>......................] - ETA: 3:22 - loss: 0.0345
 939/3443 [=======>......................] - ETA: 3:22 - loss: 0.0345
 940/3443 [=======>......................] - ETA: 3:22 - loss: 0.0345
 941/3443 [=======>......................] - ETA: 3:22 - loss: 0.0344
 942/3443 [=======>......................] - ETA: 3:22 - loss: 0.0344
 943/3443 [=======>......................] - ETA: 3:22 - loss: 0.0345
 944/3443 [=======>......................] - ETA: 3:22 - loss: 0.0344
 945/3443 [=======>......................] - ETA: 3:22 - loss: 0.0344
 946/3443 [=======>......................] - ETA: 3:22 - loss: 0.0344
 947/3443 [=======>......................] - ETA: 3:22 - loss: 0.0344
 948/3443 [=======>......................] - ETA: 3:22 - loss: 0.0343
 949/3443 [=======>......................] - ETA: 3:22 - loss: 0.0343
 950/3443 [=======>......................] - ETA: 3:21 - loss: 0.0343
 951/3443 [=======>......................] - ETA: 3:21 - loss: 0.0343
 952/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 953/3443 [=======>......................] - ETA: 3:21 - loss: 0.0343
 954/3443 [=======>......................] - ETA: 3:21 - loss: 0.0343
 955/3443 [=======>......................] - ETA: 3:21 - loss: 0.0343
 956/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 957/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 958/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 959/3443 [=======>......................] - ETA: 3:21 - loss: 0.0343
 960/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 961/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 962/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 963/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 964/3443 [=======>......................] - ETA: 3:21 - loss: 0.0342
 965/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 966/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 967/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 968/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 969/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 970/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 971/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 972/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 973/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 974/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 975/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 976/3443 [=======>......................] - ETA: 3:20 - loss: 0.0343
 977/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 978/3443 [=======>......................] - ETA: 3:19 - loss: 0.0343
 979/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 980/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 981/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 982/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 983/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 984/3443 [=======>......................] - ETA: 3:19 - loss: 0.0344
 985/3443 [=======>......................] - ETA: 3:19 - loss: 0.0343
 986/3443 [=======>......................] - ETA: 3:19 - loss: 0.0343
 987/3443 [=======>......................] - ETA: 3:19 - loss: 0.0343
 988/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 989/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 990/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 991/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 992/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 993/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 994/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 995/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 996/3443 [=======>......................] - ETA: 3:18 - loss: 0.0343
 997/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
 998/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
 999/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
1000/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
1001/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
1002/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
1003/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
1004/3443 [=======>......................] - ETA: 3:17 - loss: 0.0343
1005/3443 [=======>......................] - ETA: 3:17 - loss: 0.0344
1006/3443 [=======>......................] - ETA: 3:16 - loss: 0.0344
1007/3443 [=======>......................] - ETA: 3:16 - loss: 0.0344
1008/3443 [=======>......................] - ETA: 3:16 - loss: 0.0343
1009/3443 [=======>......................] - ETA: 3:16 - loss: 0.0344
1010/3443 [=======>......................] - ETA: 3:16 - loss: 0.0343
1011/3443 [=======>......................] - ETA: 3:16 - loss: 0.0343
1012/3443 [=======>......................] - ETA: 3:16 - loss: 0.0343
1013/3443 [=======>......................] - ETA: 3:16 - loss: 0.0343
1014/3443 [=======>......................] - ETA: 3:16 - loss: 0.0343
1015/3443 [=======>......................] - ETA: 3:15 - loss: 0.0343
1016/3443 [=======>......................] - ETA: 3:15 - loss: 0.0343
1017/3443 [=======>......................] - ETA: 3:15 - loss: 0.0343
1018/3443 [=======>......................] - ETA: 3:15 - loss: 0.0342
1019/3443 [=======>......................] - ETA: 3:15 - loss: 0.0342
1020/3443 [=======>......................] - ETA: 3:15 - loss: 0.0343
1021/3443 [=======>......................] - ETA: 3:15 - loss: 0.0342
1022/3443 [=======>......................] - ETA: 3:15 - loss: 0.0342
1023/3443 [=======>......................] - ETA: 3:15 - loss: 0.0343
1024/3443 [=======>......................] - ETA: 3:15 - loss: 0.0343
1025/3443 [=======>......................] - ETA: 3:14 - loss: 0.0343
1026/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1027/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1028/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1029/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1030/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1031/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1032/3443 [=======>......................] - ETA: 3:14 - loss: 0.0344
1033/3443 [========>.....................] - ETA: 3:14 - loss: 0.0345
1034/3443 [========>.....................] - ETA: 3:13 - loss: 0.0345
1035/3443 [========>.....................] - ETA: 3:13 - loss: 0.0345
1036/3443 [========>.....................] - ETA: 3:13 - loss: 0.0345
1037/3443 [========>.....................] - ETA: 3:13 - loss: 0.0345
1038/3443 [========>.....................] - ETA: 3:13 - loss: 0.0345
1039/3443 [========>.....................] - ETA: 3:13 - loss: 0.0345
1040/3443 [========>.....................] - ETA: 3:13 - loss: 0.0344
1041/3443 [========>.....................] - ETA: 3:13 - loss: 0.0344
1042/3443 [========>.....................] - ETA: 3:12 - loss: 0.0345
1043/3443 [========>.....................] - ETA: 3:12 - loss: 0.0345
1044/3443 [========>.....................] - ETA: 3:12 - loss: 0.0345
1045/3443 [========>.....................] - ETA: 3:12 - loss: 0.0345
1047/3443 [========>.....................] - ETA: 3:12 - loss: 0.0344
1048/3443 [========>.....................] - ETA: 3:12 - loss: 0.0344
1049/3443 [========>.....................] - ETA: 3:11 - loss: 0.0345
1051/3443 [========>.....................] - ETA: 3:11 - loss: 0.0345
1053/3443 [========>.....................] - ETA: 3:11 - loss: 0.0345
1054/3443 [========>.....................] - ETA: 3:11 - loss: 0.0345
1055/3443 [========>.....................] - ETA: 3:11 - loss: 0.0345
1057/3443 [========>.....................] - ETA: 3:10 - loss: 0.0346
1058/3443 [========>.....................] - ETA: 3:10 - loss: 0.0346
1060/3443 [========>.....................] - ETA: 3:10 - loss: 0.0346
1062/3443 [========>.....................] - ETA: 3:10 - loss: 0.0346
1063/3443 [========>.....................] - ETA: 3:09 - loss: 0.0346
1065/3443 [========>.....................] - ETA: 3:09 - loss: 0.0346
1066/3443 [========>.....................] - ETA: 3:09 - loss: 0.0346
1068/3443 [========>.....................] - ETA: 3:09 - loss: 0.0347
1069/3443 [========>.....................] - ETA: 3:09 - loss: 0.0347
1071/3443 [========>.....................] - ETA: 3:08 - loss: 0.0347
1072/3443 [========>.....................] - ETA: 3:08 - loss: 0.0347
1073/3443 [========>.....................] - ETA: 3:08 - loss: 0.0346
1074/3443 [========>.....................] - ETA: 3:08 - loss: 0.0346
1075/3443 [========>.....................] - ETA: 3:08 - loss: 0.0346
1077/3443 [========>.....................] - ETA: 3:07 - loss: 0.0346
1079/3443 [========>.....................] - ETA: 3:07 - loss: 0.0346
1080/3443 [========>.....................] - ETA: 3:07 - loss: 0.0345
1082/3443 [========>.....................] - ETA: 3:07 - loss: 0.0346
1083/3443 [========>.....................] - ETA: 3:07 - loss: 0.0345
1085/3443 [========>.....................] - ETA: 3:06 - loss: 0.0345
1087/3443 [========>.....................] - ETA: 3:06 - loss: 0.0345
1089/3443 [========>.....................] - ETA: 3:06 - loss: 0.0345
1091/3443 [========>.....................] - ETA: 3:05 - loss: 0.0345
1092/3443 [========>.....................] - ETA: 3:05 - loss: 0.0345
1094/3443 [========>.....................] - ETA: 3:05 - loss: 0.0344
1096/3443 [========>.....................] - ETA: 3:05 - loss: 0.0345
1097/3443 [========>.....................] - ETA: 3:04 - loss: 0.0345
1099/3443 [========>.....................] - ETA: 3:04 - loss: 0.0345
1101/3443 [========>.....................] - ETA: 3:04 - loss: 0.0345
1103/3443 [========>.....................] - ETA: 3:04 - loss: 0.0345
1104/3443 [========>.....................] - ETA: 3:03 - loss: 0.0345
1105/3443 [========>.....................] - ETA: 3:03 - loss: 0.0345
1106/3443 [========>.....................] - ETA: 3:03 - loss: 0.0345
1108/3443 [========>.....................] - ETA: 3:03 - loss: 0.0345
1109/3443 [========>.....................] - ETA: 3:03 - loss: 0.0346
1110/3443 [========>.....................] - ETA: 3:03 - loss: 0.0345
1112/3443 [========>.....................] - ETA: 3:02 - loss: 0.0345
1113/3443 [========>.....................] - ETA: 3:02 - loss: 0.0345
1114/3443 [========>.....................] - ETA: 3:02 - loss: 0.0345
1115/3443 [========>.....................] - ETA: 3:02 - loss: 0.0344
1117/3443 [========>.....................] - ETA: 3:02 - loss: 0.0345
1118/3443 [========>.....................] - ETA: 3:02 - loss: 0.0345
1119/3443 [========>.....................] - ETA: 3:02 - loss: 0.0345
1120/3443 [========>.....................] - ETA: 3:01 - loss: 0.0345
1121/3443 [========>.....................] - ETA: 3:01 - loss: 0.0345
1122/3443 [========>.....................] - ETA: 3:01 - loss: 0.0345
1123/3443 [========>.....................] - ETA: 3:01 - loss: 0.0345
1124/3443 [========>.....................] - ETA: 3:01 - loss: 0.0346
1125/3443 [========>.....................] - ETA: 3:01 - loss: 0.0346
1126/3443 [========>.....................] - ETA: 3:01 - loss: 0.0346
1127/3443 [========>.....................] - ETA: 3:01 - loss: 0.0346
1128/3443 [========>.....................] - ETA: 3:00 - loss: 0.0345
1129/3443 [========>.....................] - ETA: 3:00 - loss: 0.0345
1131/3443 [========>.....................] - ETA: 3:00 - loss: 0.0345
1132/3443 [========>.....................] - ETA: 3:00 - loss: 0.0345
1134/3443 [========>.....................] - ETA: 3:00 - loss: 0.0345
1136/3443 [========>.....................] - ETA: 2:59 - loss: 0.0344
1138/3443 [========>.....................] - ETA: 2:59 - loss: 0.0345
1140/3443 [========>.....................] - ETA: 2:59 - loss: 0.0345
1141/3443 [========>.....................] - ETA: 2:59 - loss: 0.0345
1142/3443 [========>.....................] - ETA: 2:58 - loss: 0.0345
1144/3443 [========>.....................] - ETA: 2:58 - loss: 0.0345
1145/3443 [========>.....................] - ETA: 2:58 - loss: 0.0345
1146/3443 [========>.....................] - ETA: 2:58 - loss: 0.0345
1147/3443 [========>.....................] - ETA: 2:58 - loss: 0.0344
1149/3443 [=========>....................] - ETA: 2:58 - loss: 0.0344
1151/3443 [=========>....................] - ETA: 2:57 - loss: 0.0344
1152/3443 [=========>....................] - ETA: 2:57 - loss: 0.0344
1153/3443 [=========>....................] - ETA: 2:57 - loss: 0.0344
1154/3443 [=========>....................] - ETA: 2:57 - loss: 0.0344
1156/3443 [=========>....................] - ETA: 2:57 - loss: 0.0344
1157/3443 [=========>....................] - ETA: 2:57 - loss: 0.0344
1158/3443 [=========>....................] - ETA: 2:56 - loss: 0.0344
1160/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1161/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1162/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1163/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1164/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1165/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1166/3443 [=========>....................] - ETA: 2:56 - loss: 0.0343
1167/3443 [=========>....................] - ETA: 2:55 - loss: 0.0343
1168/3443 [=========>....................] - ETA: 2:55 - loss: 0.0343
1169/3443 [=========>....................] - ETA: 2:55 - loss: 0.0342
1170/3443 [=========>....................] - ETA: 2:55 - loss: 0.0342
1171/3443 [=========>....................] - ETA: 2:55 - loss: 0.0342
