2022-06-03 17:34:46.807338: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.4154
 661/3443 [====>.........................] - ETA: 1:06 - loss: 0.0325
 664/3443 [====>.........................] - ETA: 1:06 - loss: 0.0324
 667/3443 [====>.........................] - ETA: 1:06 - loss: 0.0323
 670/3443 [====>.........................] - ETA: 1:06 - loss: 0.0323
 672/3443 [====>.........................] - ETA: 1:06 - loss: 0.0323
 675/3443 [====>.........................] - ETA: 1:06 - loss: 0.0324
 678/3443 [====>.........................] - ETA: 1:06 - loss: 0.0325
 681/3443 [====>.........................] - ETA: 1:06 - loss: 0.0327
 684/3443 [====>.........................] - ETA: 1:05 - loss: 0.0327
 687/3443 [====>.........................] - ETA: 1:05 - loss: 0.0327
 690/3443 [=====>........................] - ETA: 1:05 - loss: 0.0327
 693/3443 [=====>........................] - ETA: 1:05 - loss: 0.0326
 696/3443 [=====>........................] - ETA: 1:05 - loss: 0.0328
 699/3443 [=====>........................] - ETA: 1:05 - loss: 0.0329
 702/3443 [=====>........................] - ETA: 1:05 - loss: 0.0328
 705/3443 [=====>........................] - ETA: 1:05 - loss: 0.0328
 708/3443 [=====>........................] - ETA: 1:05 - loss: 0.0329
 711/3443 [=====>........................] - ETA: 1:05 - loss: 0.0329
 714/3443 [=====>........................] - ETA: 1:05 - loss: 0.0330
 717/3443 [=====>........................] - ETA: 1:04 - loss: 0.0330
 720/3443 [=====>........................] - ETA: 1:04 - loss: 0.0329
 723/3443 [=====>........................] - ETA: 1:04 - loss: 0.0330
 725/3443 [=====>........................] - ETA: 1:04 - loss: 0.0331
 728/3443 [=====>........................] - ETA: 1:04 - loss: 0.0331
 731/3443 [=====>........................] - ETA: 1:04 - loss: 0.0331
 733/3443 [=====>........................] - ETA: 1:04 - loss: 0.0330
 736/3443 [=====>........................] - ETA: 1:04 - loss: 0.0329
 739/3443 [=====>........................] - ETA: 1:04 - loss: 0.0329
 742/3443 [=====>........................] - ETA: 1:04 - loss: 0.0329
 745/3443 [=====>........................] - ETA: 1:04 - loss: 0.0329
 748/3443 [=====>........................] - ETA: 1:04 - loss: 0.0330
 751/3443 [=====>........................] - ETA: 1:04 - loss: 0.0330
 753/3443 [=====>........................] - ETA: 1:04 - loss: 0.0331
 756/3443 [=====>........................] - ETA: 1:03 - loss: 0.0332
 759/3443 [=====>........................] - ETA: 1:03 - loss: 0.0333
 762/3443 [=====>........................] - ETA: 1:03 - loss: 0.0332
 765/3443 [=====>........................] - ETA: 1:03 - loss: 0.0331
 768/3443 [=====>........................] - ETA: 1:03 - loss: 0.0330
 771/3443 [=====>........................] - ETA: 1:03 - loss: 0.0330
 773/3443 [=====>........................] - ETA: 1:03 - loss: 0.0329
 775/3443 [=====>........................] - ETA: 1:03 - loss: 0.0330
 778/3443 [=====>........................] - ETA: 1:03 - loss: 0.0329
 781/3443 [=====>........................] - ETA: 1:03 - loss: 0.0329
 784/3443 [=====>........................] - ETA: 1:03 - loss: 0.0330
 787/3443 [=====>........................] - ETA: 1:03 - loss: 0.0329
 790/3443 [=====>........................] - ETA: 1:03 - loss: 0.0329
 793/3443 [=====>........................] - ETA: 1:02 - loss: 0.0330
 796/3443 [=====>........................] - ETA: 1:02 - loss: 0.0330
 799/3443 [=====>........................] - ETA: 1:02 - loss: 0.0329
 802/3443 [=====>........................] - ETA: 1:02 - loss: 0.0330
 805/3443 [======>.......................] - ETA: 1:02 - loss: 0.0330
 808/3443 [======>.......................] - ETA: 1:02 - loss: 0.0330
 811/3443 [======>.......................] - ETA: 1:02 - loss: 0.0329
 814/3443 [======>.......................] - ETA: 1:02 - loss: 0.0331
 817/3443 [======>.......................] - ETA: 1:02 - loss: 0.0332
 820/3443 [======>.......................] - ETA: 1:02 - loss: 0.0331
 823/3443 [======>.......................] - ETA: 1:02 - loss: 0.0331
 826/3443 [======>.......................] - ETA: 1:02 - loss: 0.0332
 829/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 832/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 835/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 837/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 840/3443 [======>.......................] - ETA: 1:01 - loss: 0.0331
 843/3443 [======>.......................] - ETA: 1:01 - loss: 0.0330
 846/3443 [======>.......................] - ETA: 1:01 - loss: 0.0331
 849/3443 [======>.......................] - ETA: 1:01 - loss: 0.0330
 852/3443 [======>.......................] - ETA: 1:01 - loss: 0.0331
 855/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 858/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 861/3443 [======>.......................] - ETA: 1:01 - loss: 0.0332
 864/3443 [======>.......................] - ETA: 1:01 - loss: 0.0331
 867/3443 [======>.......................] - ETA: 1:00 - loss: 0.0331
 870/3443 [======>.......................] - ETA: 1:00 - loss: 0.0331
 873/3443 [======>.......................] - ETA: 1:00 - loss: 0.0332
 876/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 879/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 882/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 885/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 888/3443 [======>.......................] - ETA: 1:00 - loss: 0.0334
 891/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 894/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 896/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 899/3443 [======>.......................] - ETA: 1:00 - loss: 0.0333
 902/3443 [======>.......................] - ETA: 1:00 - loss: 0.0332
 905/3443 [======>.......................] - ETA: 59s - loss: 0.0332 
 908/3443 [======>.......................] - ETA: 59s - loss: 0.0334
 911/3443 [======>.......................] - ETA: 59s - loss: 0.0334
 914/3443 [======>.......................] - ETA: 59s - loss: 0.0335
 917/3443 [======>.......................] - ETA: 59s - loss: 0.0335
 920/3443 [=======>......................] - ETA: 59s - loss: 0.0335
 922/3443 [=======>......................] - ETA: 59s - loss: 0.0335
 925/3443 [=======>......................] - ETA: 59s - loss: 0.0334
 928/3443 [=======>......................] - ETA: 59s - loss: 0.0335
 931/3443 [=======>......................] - ETA: 59s - loss: 0.0336
 934/3443 [=======>......................] - ETA: 59s - loss: 0.0336
 936/3443 [=======>......................] - ETA: 59s - loss: 0.0336
 939/3443 [=======>......................] - ETA: 59s - loss: 0.0336
 942/3443 [=======>......................] - ETA: 59s - loss: 0.0335
 945/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 948/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 951/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 953/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 956/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 959/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 962/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 965/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 968/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 970/3443 [=======>......................] - ETA: 58s - loss: 0.0335
 973/3443 [=======>......................] - ETA: 58s - loss: 0.0334
 975/3443 [=======>......................] - ETA: 58s - loss: 0.0334
 978/3443 [=======>......................] - ETA: 58s - loss: 0.0334
 981/3443 [=======>......................] - ETA: 58s - loss: 0.0334
 984/3443 [=======>......................] - ETA: 58s - loss: 0.0334
 987/3443 [=======>......................] - ETA: 57s - loss: 0.0334
 990/3443 [=======>......................] - ETA: 57s - loss: 0.0334
 993/3443 [=======>......................] - ETA: 57s - loss: 0.0333
 996/3443 [=======>......................] - ETA: 57s - loss: 0.0334
 999/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1002/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1005/3443 [=======>......................] - ETA: 57s - loss: 0.0333
1007/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1010/3443 [=======>......................] - ETA: 57s - loss: 0.0333
1013/3443 [=======>......................] - ETA: 57s - loss: 0.0333
1016/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1019/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1022/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1025/3443 [=======>......................] - ETA: 57s - loss: 0.0334
1027/3443 [=======>......................] - ETA: 56s - loss: 0.0334
1030/3443 [=======>......................] - ETA: 56s - loss: 0.0334
1033/3443 [========>.....................] - ETA: 56s - loss: 0.0333
1036/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1039/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1042/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1045/3443 [========>.....................] - ETA: 56s - loss: 0.0335
1048/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1051/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1053/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1056/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1059/3443 [========>.....................] - ETA: 56s - loss: 0.0335
1062/3443 [========>.....................] - ETA: 56s - loss: 0.0335
1065/3443 [========>.....................] - ETA: 56s - loss: 0.0334
1068/3443 [========>.....................] - ETA: 55s - loss: 0.0335
1071/3443 [========>.....................] - ETA: 55s - loss: 0.0335
1074/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1077/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1080/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1083/3443 [========>.....................] - ETA: 55s - loss: 0.0333
1086/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1089/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1092/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1095/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1098/3443 [========>.....................] - ETA: 55s - loss: 0.0333
1101/3443 [========>.....................] - ETA: 55s - loss: 0.0333
1104/3443 [========>.....................] - ETA: 55s - loss: 0.0333
1106/3443 [========>.....................] - ETA: 55s - loss: 0.0334
1109/3443 [========>.....................] - ETA: 54s - loss: 0.0333
1112/3443 [========>.....................] - ETA: 54s - loss: 0.0333
1115/3443 [========>.....................] - ETA: 54s - loss: 0.0332
1118/3443 [========>.....................] - ETA: 54s - loss: 0.0332
1121/3443 [========>.....................] - ETA: 54s - loss: 0.0331
1124/3443 [========>.....................] - ETA: 54s - loss: 0.0332
1127/3443 [========>.....................] - ETA: 54s - loss: 0.0332
1130/3443 [========>.....................] - ETA: 54s - loss: 0.0333
1133/3443 [========>.....................] - ETA: 54s - loss: 0.0332
1136/3443 [========>.....................] - ETA: 54s - loss: 0.0333
1139/3443 [========>.....................] - ETA: 54s - loss: 0.0333
1142/3443 [========>.....................] - ETA: 54s - loss: 0.0334
1145/3443 [========>.....................] - ETA: 54s - loss: 0.0333
1148/3443 [=========>....................] - ETA: 54s - loss: 0.0333
1151/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1154/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1156/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1159/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1162/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1165/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1168/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1171/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1174/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1177/3443 [=========>....................] - ETA: 53s - loss: 0.0333
1180/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1183/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1186/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1188/3443 [=========>....................] - ETA: 53s - loss: 0.0332
1191/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1194/3443 [=========>....................] - ETA: 52s - loss: 0.0333
1197/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1200/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1203/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1206/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1209/3443 [=========>....................] - ETA: 52s - loss: 0.0331
1212/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1215/3443 [=========>....................] - ETA: 52s - loss: 0.0332
1218/3443 [=========>....................] - ETA: 52s - loss: 0.0331
1221/3443 [=========>....................] - ETA: 52s - loss: 0.0331
1224/3443 [=========>....................] - ETA: 52s - loss: 0.0331
1227/3443 [=========>....................] - ETA: 52s - loss: 0.0331
1229/3443 [=========>....................] - ETA: 52s - loss: 0.0331
1232/3443 [=========>....................] - ETA: 51s - loss: 0.0330
1235/3443 [=========>....................] - ETA: 51s - loss: 0.0330
1238/3443 [=========>....................] - ETA: 51s - loss: 0.0330
1240/3443 [=========>....................] - ETA: 51s - loss: 0.0330
1243/3443 [=========>....................] - ETA: 51s - loss: 0.0330
1246/3443 [=========>....................] - ETA: 51s - loss: 0.0329
1249/3443 [=========>....................] - ETA: 51s - loss: 0.0329
1252/3443 [=========>....................] - ETA: 51s - loss: 0.0328
1255/3443 [=========>....................] - ETA: 51s - loss: 0.0328
1258/3443 [=========>....................] - ETA: 51s - loss: 0.0327
1261/3443 [=========>....................] - ETA: 51s - loss: 0.0327
1264/3443 [==========>...................] - ETA: 51s - loss: 0.0327
1267/3443 [==========>...................] - ETA: 51s - loss: 0.0328
1269/3443 [==========>...................] - ETA: 51s - loss: 0.0327
1272/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1275/3443 [==========>...................] - ETA: 50s - loss: 0.0328
1278/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1281/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1284/3443 [==========>...................] - ETA: 50s - loss: 0.0326
1287/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1290/3443 [==========>...................] - ETA: 50s - loss: 0.0328
1293/3443 [==========>...................] - ETA: 50s - loss: 0.0328
1296/3443 [==========>...................] - ETA: 50s - loss: 0.0328
1299/3443 [==========>...................] - ETA: 50s - loss: 0.0328
1302/3443 [==========>...................] - ETA: 50s - loss: 0.0328
1305/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1308/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1311/3443 [==========>...................] - ETA: 50s - loss: 0.0327
1314/3443 [==========>...................] - ETA: 49s - loss: 0.0327
1317/3443 [==========>...................] - ETA: 49s - loss: 0.0327
1320/3443 [==========>...................] - ETA: 49s - loss: 0.0326
1323/3443 [==========>...................] - ETA: 49s - loss: 0.0326
1326/3443 [==========>...................] - ETA: 49s - loss: 0.0326
1329/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1332/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1334/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1336/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1339/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1342/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1344/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1347/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1350/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1353/3443 [==========>...................] - ETA: 49s - loss: 0.0325
1356/3443 [==========>...................] - ETA: 48s - loss: 0.0325
1359/3443 [==========>...................] - ETA: 48s - loss: 0.0325
1362/3443 [==========>...................] - ETA: 48s - loss: 0.0325
1365/3443 [==========>...................] - ETA: 48s - loss: 0.0325
1368/3443 [==========>...................] - ETA: 48s - loss: 0.0325
1371/3443 [==========>...................] - ETA: 48s - loss: 0.0326
1374/3443 [==========>...................] - ETA: 48s - loss: 0.0326
1377/3443 [==========>...................] - ETA: 48s - loss: 0.0325
1380/3443 [===========>..................] - ETA: 48s - loss: 0.0325
1383/3443 [===========>..................] - ETA: 48s - loss: 0.0325
1386/3443 [===========>..................] - ETA: 48s - loss: 0.0324
1389/3443 [===========>..................] - ETA: 48s - loss: 0.0324
1392/3443 [===========>..................] - ETA: 48s - loss: 0.0324
1395/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1398/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1401/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1404/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1407/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1410/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1413/3443 [===========>..................] - ETA: 47s - loss: 0.0323
1416/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1419/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1422/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1425/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1428/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1431/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1434/3443 [===========>..................] - ETA: 47s - loss: 0.0324
1437/3443 [===========>..................] - ETA: 46s - loss: 0.0325
1440/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1443/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1446/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1449/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1452/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1455/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1457/3443 [===========>..................] - ETA: 46s - loss: 0.0324
1460/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1463/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1466/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1468/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1471/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1474/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1477/3443 [===========>..................] - ETA: 46s - loss: 0.0323
1480/3443 [===========>..................] - ETA: 45s - loss: 0.0323
1482/3443 [===========>..................] - ETA: 45s - loss: 0.0323
1485/3443 [===========>..................] - ETA: 45s - loss: 0.0324
1487/3443 [===========>..................] - ETA: 45s - loss: 0.0324
1490/3443 [===========>..................] - ETA: 45s - loss: 0.0324
1493/3443 [============>.................] - ETA: 45s - loss: 0.0324
1496/3443 [============>.................] - ETA: 45s - loss: 0.0324
1499/3443 [============>.................] - ETA: 45s - loss: 0.0324
1502/3443 [============>.................] - ETA: 45s - loss: 0.0324
1505/3443 [============>.................] - ETA: 45s - loss: 0.0324
1508/3443 [============>.................] - ETA: 45s - loss: 0.0324
1511/3443 [============>.................] - ETA: 45s - loss: 0.0324
1514/3443 [============>.................] - ETA: 45s - loss: 0.0324
1517/3443 [============>.................] - ETA: 45s - loss: 0.0324
1520/3443 [============>.................] - ETA: 44s - loss: 0.0324
1523/3443 [============>.................] - ETA: 44s - loss: 0.0324
1526/3443 [============>.................] - ETA: 44s - loss: 0.0324
1529/3443 [============>.................] - ETA: 44s - loss: 0.0323
1532/3443 [============>.................] - ETA: 44s - loss: 0.0324
1535/3443 [============>.................] - ETA: 44s - loss: 0.0324
1538/3443 [============>.................] - ETA: 44s - loss: 0.0324
1541/3443 [============>.................] - ETA: 44s - loss: 0.0323
1544/3443 [============>.................] - ETA: 44s - loss: 0.0323
1546/3443 [============>.................] - ETA: 44s - loss: 0.0323
1548/3443 [============>.................] - ETA: 44s - loss: 0.0323
1551/3443 [============>.................] - ETA: 44s - loss: 0.0322
1554/3443 [============>.................] - ETA: 44s - loss: 0.0322
1557/3443 [============>.................] - ETA: 44s - loss: 0.0322
1560/3443 [============>.................] - ETA: 44s - loss: 0.0323
1563/3443 [============>.................] - ETA: 43s - loss: 0.0323
1566/3443 [============>.................] - ETA: 43s - loss: 0.0323
1569/3443 [============>.................] - ETA: 43s - loss: 0.0322
1572/3443 [============>.................] - ETA: 43s - loss: 0.0323
1575/3443 [============>.................] - ETA: 43s - loss: 0.0323
1578/3443 [============>.................] - ETA: 43s - loss: 0.0322
1581/3443 [============>.................] - ETA: 43s - loss: 0.0322
1583/3443 [============>.................] - ETA: 43s - loss: 0.0322
1585/3443 [============>.................] - ETA: 43s - loss: 0.0322
1588/3443 [============>.................] - ETA: 43s - loss: 0.0322
1591/3443 [============>.................] - ETA: 43s - loss: 0.0322
1594/3443 [============>.................] - ETA: 43s - loss: 0.0322
1597/3443 [============>.................] - ETA: 43s - loss: 0.0322
1600/3443 [============>.................] - ETA: 43s - loss: 0.0322
1603/3443 [============>.................] - ETA: 43s - loss: 0.0322
1606/3443 [============>.................] - ETA: 42s - loss: 0.0322
1609/3443 [=============>................] - ETA: 42s - loss: 0.0322
