2022-06-03 17:34:21.818190: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                13527     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 14,325
Trainable params: 14,325
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 45:26 - loss: 0.5344
1562/3443 [============>.................] - ETA: 15s - loss: 0.0163
1569/3443 [============>.................] - ETA: 15s - loss: 0.0163
1576/3443 [============>.................] - ETA: 15s - loss: 0.0163
1582/3443 [============>.................] - ETA: 15s - loss: 0.0162
1589/3443 [============>.................] - ETA: 15s - loss: 0.0163
1596/3443 [============>.................] - ETA: 15s - loss: 0.0163
1603/3443 [============>.................] - ETA: 15s - loss: 0.0163
1610/3443 [=============>................] - ETA: 14s - loss: 0.0163
1616/3443 [=============>................] - ETA: 14s - loss: 0.0163
1623/3443 [=============>................] - ETA: 14s - loss: 0.0164
1630/3443 [=============>................] - ETA: 14s - loss: 0.0164
1637/3443 [=============>................] - ETA: 14s - loss: 0.0164
1644/3443 [=============>................] - ETA: 14s - loss: 0.0163
1651/3443 [=============>................] - ETA: 14s - loss: 0.0164
1657/3443 [=============>................] - ETA: 14s - loss: 0.0164
1663/3443 [=============>................] - ETA: 14s - loss: 0.0163
1670/3443 [=============>................] - ETA: 14s - loss: 0.0163
1677/3443 [=============>................] - ETA: 14s - loss: 0.0162
1684/3443 [=============>................] - ETA: 14s - loss: 0.0162
1690/3443 [=============>................] - ETA: 14s - loss: 0.0163
1697/3443 [=============>................] - ETA: 14s - loss: 0.0163
1704/3443 [=============>................] - ETA: 14s - loss: 0.0163
1711/3443 [=============>................] - ETA: 14s - loss: 0.0163
1717/3443 [=============>................] - ETA: 14s - loss: 0.0163
1724/3443 [==============>...............] - ETA: 14s - loss: 0.0164
1731/3443 [==============>...............] - ETA: 13s - loss: 0.0164
1738/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1745/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1752/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1759/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1766/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1773/3443 [==============>...............] - ETA: 13s - loss: 0.0164
1780/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1787/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1794/3443 [==============>...............] - ETA: 13s - loss: 0.0164
1801/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1808/3443 [==============>...............] - ETA: 13s - loss: 0.0164
1815/3443 [==============>...............] - ETA: 13s - loss: 0.0164
1822/3443 [==============>...............] - ETA: 13s - loss: 0.0164
1829/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1836/3443 [==============>...............] - ETA: 13s - loss: 0.0163
1843/3443 [===============>..............] - ETA: 13s - loss: 0.0163
1850/3443 [===============>..............] - ETA: 13s - loss: 0.0163
1857/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1864/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1871/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1878/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1884/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1891/3443 [===============>..............] - ETA: 12s - loss: 0.0164
1898/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1905/3443 [===============>..............] - ETA: 12s - loss: 0.0164
1912/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1918/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1925/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1932/3443 [===============>..............] - ETA: 12s - loss: 0.0162
1939/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1945/3443 [===============>..............] - ETA: 12s - loss: 0.0163
1952/3443 [================>.............] - ETA: 12s - loss: 0.0162
1959/3443 [================>.............] - ETA: 12s - loss: 0.0163
1966/3443 [================>.............] - ETA: 12s - loss: 0.0163
1973/3443 [================>.............] - ETA: 12s - loss: 0.0162
1979/3443 [================>.............] - ETA: 11s - loss: 0.0162
1986/3443 [================>.............] - ETA: 11s - loss: 0.0162
1992/3443 [================>.............] - ETA: 11s - loss: 0.0162
1999/3443 [================>.............] - ETA: 11s - loss: 0.0162
2006/3443 [================>.............] - ETA: 11s - loss: 0.0162
2013/3443 [================>.............] - ETA: 11s - loss: 0.0162
2020/3443 [================>.............] - ETA: 11s - loss: 0.0161
2027/3443 [================>.............] - ETA: 11s - loss: 0.0162
2033/3443 [================>.............] - ETA: 11s - loss: 0.0162
2040/3443 [================>.............] - ETA: 11s - loss: 0.0162
2047/3443 [================>.............] - ETA: 11s - loss: 0.0162
2053/3443 [================>.............] - ETA: 11s - loss: 0.0163
2059/3443 [================>.............] - ETA: 11s - loss: 0.0163
2066/3443 [=================>............] - ETA: 11s - loss: 0.0163
2072/3443 [=================>............] - ETA: 11s - loss: 0.0163
2079/3443 [=================>............] - ETA: 11s - loss: 0.0163
2086/3443 [=================>............] - ETA: 11s - loss: 0.0163
2092/3443 [=================>............] - ETA: 11s - loss: 0.0164
2099/3443 [=================>............] - ETA: 10s - loss: 0.0164
2105/3443 [=================>............] - ETA: 10s - loss: 0.0164
2112/3443 [=================>............] - ETA: 10s - loss: 0.0164
2118/3443 [=================>............] - ETA: 10s - loss: 0.0164
2125/3443 [=================>............] - ETA: 10s - loss: 0.0164
2132/3443 [=================>............] - ETA: 10s - loss: 0.0164
2138/3443 [=================>............] - ETA: 10s - loss: 0.0163
2145/3443 [=================>............] - ETA: 10s - loss: 0.0163
2152/3443 [=================>............] - ETA: 10s - loss: 0.0164
2159/3443 [=================>............] - ETA: 10s - loss: 0.0164
2165/3443 [=================>............] - ETA: 10s - loss: 0.0164
2171/3443 [=================>............] - ETA: 10s - loss: 0.0164
2178/3443 [=================>............] - ETA: 10s - loss: 0.0164
2185/3443 [==================>...........] - ETA: 10s - loss: 0.0164
2192/3443 [==================>...........] - ETA: 10s - loss: 0.0164
2199/3443 [==================>...........] - ETA: 10s - loss: 0.0165
2206/3443 [==================>...........] - ETA: 10s - loss: 0.0165
2213/3443 [==================>...........] - ETA: 10s - loss: 0.0165
2220/3443 [==================>...........] - ETA: 10s - loss: 0.0165
2227/3443 [==================>...........] - ETA: 9s - loss: 0.0165 
2233/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2240/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2247/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2254/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2261/3443 [==================>...........] - ETA: 9s - loss: 0.0166
2267/3443 [==================>...........] - ETA: 9s - loss: 0.0166
2274/3443 [==================>...........] - ETA: 9s - loss: 0.0166
2280/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2286/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2293/3443 [==================>...........] - ETA: 9s - loss: 0.0165
2299/3443 [===================>..........] - ETA: 9s - loss: 0.0166
2305/3443 [===================>..........] - ETA: 9s - loss: 0.0166
2311/3443 [===================>..........] - ETA: 9s - loss: 0.0165
2317/3443 [===================>..........] - ETA: 9s - loss: 0.0165
2323/3443 [===================>..........] - ETA: 9s - loss: 0.0165
2330/3443 [===================>..........] - ETA: 9s - loss: 0.0165
2337/3443 [===================>..........] - ETA: 9s - loss: 0.0165
2344/3443 [===================>..........] - ETA: 8s - loss: 0.0165
2351/3443 [===================>..........] - ETA: 8s - loss: 0.0165
2358/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2364/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2370/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2377/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2384/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2391/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2398/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2405/3443 [===================>..........] - ETA: 8s - loss: 0.0164
2412/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2419/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2426/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2433/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2440/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2447/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2453/3443 [====================>.........] - ETA: 8s - loss: 0.0164
2459/3443 [====================>.........] - ETA: 8s - loss: 0.0163
2466/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2473/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2479/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2486/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2493/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2499/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2505/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2512/3443 [====================>.........] - ETA: 7s - loss: 0.0164
2519/3443 [====================>.........] - ETA: 7s - loss: 0.0165
2526/3443 [=====================>........] - ETA: 7s - loss: 0.0165
2533/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2540/3443 [=====================>........] - ETA: 7s - loss: 0.0165
2546/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2553/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2560/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2567/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2574/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2581/3443 [=====================>........] - ETA: 7s - loss: 0.0164
2588/3443 [=====================>........] - ETA: 6s - loss: 0.0164
2594/3443 [=====================>........] - ETA: 6s - loss: 0.0164
2601/3443 [=====================>........] - ETA: 6s - loss: 0.0164
2607/3443 [=====================>........] - ETA: 6s - loss: 0.0163
2614/3443 [=====================>........] - ETA: 6s - loss: 0.0164
2621/3443 [=====================>........] - ETA: 6s - loss: 0.0163
2627/3443 [=====================>........] - ETA: 6s - loss: 0.0163
2634/3443 [=====================>........] - ETA: 6s - loss: 0.0163
2641/3443 [======================>.......] - ETA: 6s - loss: 0.0163
2648/3443 [======================>.......] - ETA: 6s - loss: 0.0163
2655/3443 [======================>.......] - ETA: 6s - loss: 0.0163
2661/3443 [======================>.......] - ETA: 6s - loss: 0.0163
2668/3443 [======================>.......] - ETA: 6s - loss: 0.0162
2675/3443 [======================>.......] - ETA: 6s - loss: 0.0162
2682/3443 [======================>.......] - ETA: 6s - loss: 0.0162
2689/3443 [======================>.......] - ETA: 6s - loss: 0.0162
2696/3443 [======================>.......] - ETA: 6s - loss: 0.0162
2703/3443 [======================>.......] - ETA: 6s - loss: 0.0162
2710/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2717/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2724/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2731/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2738/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2745/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2752/3443 [======================>.......] - ETA: 5s - loss: 0.0162
2759/3443 [=======================>......] - ETA: 5s - loss: 0.0162
2765/3443 [=======================>......] - ETA: 5s - loss: 0.0162
2772/3443 [=======================>......] - ETA: 5s - loss: 0.0162
2779/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2785/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2791/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2798/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2804/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2810/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2817/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2823/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2830/3443 [=======================>......] - ETA: 5s - loss: 0.0161
2836/3443 [=======================>......] - ETA: 4s - loss: 0.0161
2842/3443 [=======================>......] - ETA: 4s - loss: 0.0161
2848/3443 [=======================>......] - ETA: 4s - loss: 0.0161
2855/3443 [=======================>......] - ETA: 4s - loss: 0.0161
2861/3443 [=======================>......] - ETA: 4s - loss: 0.0160
2868/3443 [=======================>......] - ETA: 4s - loss: 0.0160
2875/3443 [========================>.....] - ETA: 4s - loss: 0.0160
2882/3443 [========================>.....] - ETA: 4s - loss: 0.0160
2888/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2895/3443 [========================>.....] - ETA: 4s - loss: 0.0160
2902/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2908/3443 [========================>.....] - ETA: 4s - loss: 0.0160
2914/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2921/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2927/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2934/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2941/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2947/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2954/3443 [========================>.....] - ETA: 4s - loss: 0.0159
2961/3443 [========================>.....] - ETA: 3s - loss: 0.0159
2968/3443 [========================>.....] - ETA: 3s - loss: 0.0159
2975/3443 [========================>.....] - ETA: 3s - loss: 0.0159
2982/3443 [========================>.....] - ETA: 3s - loss: 0.0158
2988/3443 [=========================>....] - ETA: 3s - loss: 0.0158
2995/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3001/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3007/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3013/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3020/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3027/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3034/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3041/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3048/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3054/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3061/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3068/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3074/3443 [=========================>....] - ETA: 3s - loss: 0.0158
3080/3443 [=========================>....] - ETA: 2s - loss: 0.0158
3087/3443 [=========================>....] - ETA: 2s - loss: 0.0158
3094/3443 [=========================>....] - ETA: 2s - loss: 0.0158
3100/3443 [==========================>...] - ETA: 2s - loss: 0.0158
3107/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3114/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3121/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3128/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3135/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3142/3443 [==========================>...] - ETA: 2s - loss: 0.0158
3149/3443 [==========================>...] - ETA: 2s - loss: 0.0158
3156/3443 [==========================>...] - ETA: 2s - loss: 0.0158
3163/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3170/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3177/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3184/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3191/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3198/3443 [==========================>...] - ETA: 2s - loss: 0.0157
3205/3443 [==========================>...] - ETA: 1s - loss: 0.0157
3212/3443 [==========================>...] - ETA: 1s - loss: 0.0157
3218/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3225/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3232/3443 [===========================>..] - ETA: 1s - loss: 0.0158
3239/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3245/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3252/3443 [===========================>..] - ETA: 1s - loss: 0.0158
3259/3443 [===========================>..] - ETA: 1s - loss: 0.0158
3266/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3273/3443 [===========================>..] - ETA: 1s - loss: 0.0158
3280/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3287/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3294/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3300/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3307/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3314/3443 [===========================>..] - ETA: 1s - loss: 0.0157
3321/3443 [===========================>..] - ETA: 0s - loss: 0.0157
3328/3443 [===========================>..] - ETA: 0s - loss: 0.0158
3334/3443 [============================>.] - ETA: 0s - loss: 0.0158
3340/3443 [============================>.] - ETA: 0s - loss: 0.0158
3346/3443 [============================>.] - ETA: 0s - loss: 0.0158
3353/3443 [============================>.] - ETA: 0s - loss: 0.0158
3360/3443 [============================>.] - ETA: 0s - loss: 0.0158
3367/3443 [============================>.] - ETA: 0s - loss: 0.0158
3373/3443 [============================>.] - ETA: 0s - loss: 0.0159
3380/3443 [============================>.] - ETA: 0s - loss: 0.0159
3387/3443 [============================>.] - ETA: 0s - loss: 0.0158
3394/3443 [============================>.] - ETA: 0s - loss: 0.0158
3401/3443 [============================>.] - ETA: 0s - loss: 0.0158
3408/3443 [============================>.] - ETA: 0s - loss: 0.0158
3414/3443 [============================>.] - ETA: 0s - loss: 0.0158
3420/3443 [============================>.] - ETA: 0s - loss: 0.0158
3427/3443 [============================>.] - ETA: 0s - loss: 0.0158
3434/3443 [============================>.] - ETA: 0s - loss: 0.0158
3441/3443 [============================>.] - ETA: 0s - loss: 0.0158
3443/3443 [==============================] - 35s 10ms/step - loss: 0.0158 - val_loss: 0.0185
Epoch 7/23

   1/3443 [..............................] - ETA: 31s - loss: 0.0026
   7/3443 [..............................] - ETA: 28s - loss: 0.0072
  14/3443 [..............................] - ETA: 27s - loss: 0.0057
  20/3443 [..............................] - ETA: 28s - loss: 0.0122
  27/3443 [..............................] - ETA: 28s - loss: 0.0145
  34/3443 [..............................] - ETA: 27s - loss: 0.0129
  41/3443 [..............................] - ETA: 27s - loss: 0.0116
  48/3443 [..............................] - ETA: 27s - loss: 0.0123
  54/3443 [..............................] - ETA: 27s - loss: 0.0139
  61/3443 [..............................] - ETA: 27s - loss: 0.0147
  68/3443 [..............................] - ETA: 27s - loss: 0.0148
  75/3443 [..............................] - ETA: 27s - loss: 0.0142
  82/3443 [..............................] - ETA: 27s - loss: 0.0136
  89/3443 [..............................] - ETA: 27s - loss: 0.0139
  96/3443 [..............................] - ETA: 27s - loss: 0.0138
 103/3443 [..............................] - ETA: 27s - loss: 0.0133
 109/3443 [..............................] - ETA: 27s - loss: 0.0131
 116/3443 [>.............................] - ETA: 27s - loss: 0.0146
 123/3443 [>.............................] - ETA: 27s - loss: 0.0155
 130/3443 [>.............................] - ETA: 27s - loss: 0.0157
 136/3443 [>.............................] - ETA: 27s - loss: 0.0161
 143/3443 [>.............................] - ETA: 27s - loss: 0.0170
 150/3443 [>.............................] - ETA: 26s - loss: 0.0169
 157/3443 [>.............................] - ETA: 26s - loss: 0.0166
 164/3443 [>.............................] - ETA: 26s - loss: 0.0165
 171/3443 [>.............................] - ETA: 26s - loss: 0.0172
 178/3443 [>.............................] - ETA: 26s - loss: 0.0170
 185/3443 [>.............................] - ETA: 26s - loss: 0.0170
 192/3443 [>.............................] - ETA: 26s - loss: 0.0167
 199/3443 [>.............................] - ETA: 26s - loss: 0.0169
 206/3443 [>.............................] - ETA: 26s - loss: 0.0166
 212/3443 [>.............................] - ETA: 26s - loss: 0.0165
 218/3443 [>.............................] - ETA: 26s - loss: 0.0173
 225/3443 [>.............................] - ETA: 26s - loss: 0.0170
 232/3443 [=>............................] - ETA: 26s - loss: 0.0168
 239/3443 [=>............................] - ETA: 26s - loss: 0.0167
 245/3443 [=>............................] - ETA: 26s - loss: 0.0167
 252/3443 [=>............................] - ETA: 26s - loss: 0.0166
 259/3443 [=>............................] - ETA: 26s - loss: 0.0164
 265/3443 [=>............................] - ETA: 26s - loss: 0.0163
 271/3443 [=>............................] - ETA: 25s - loss: 0.0161
 278/3443 [=>............................] - ETA: 25s - loss: 0.0161
 285/3443 [=>............................] - ETA: 25s - loss: 0.0158
 292/3443 [=>............................] - ETA: 25s - loss: 0.0155
 299/3443 [=>............................] - ETA: 25s - loss: 0.0152
 306/3443 [=>............................] - ETA: 25s - loss: 0.0153
 313/3443 [=>............................] - ETA: 25s - loss: 0.0154
 319/3443 [=>............................] - ETA: 25s - loss: 0.0151
 326/3443 [=>............................] - ETA: 25s - loss: 0.0150
 332/3443 [=>............................] - ETA: 25s - loss: 0.0149
 338/3443 [=>............................] - ETA: 25s - loss: 0.0149
