2022-05-30 14:14:14.079205: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.079273: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.321102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321187: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321237: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321288: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321337: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321385: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321432: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321479: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.321495: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:26.299039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:29.920759: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:58:48 - loss: 0.1833
1198/3443 [=========>....................] - ETA: 3:09 - loss: 0.0689
1199/3443 [=========>....................] - ETA: 3:09 - loss: 0.0689
1200/3443 [=========>....................] - ETA: 3:08 - loss: 0.0689
1201/3443 [=========>....................] - ETA: 3:08 - loss: 0.0689
1202/3443 [=========>....................] - ETA: 3:08 - loss: 0.0688
1203/3443 [=========>....................] - ETA: 3:08 - loss: 0.0688
1204/3443 [=========>....................] - ETA: 3:08 - loss: 0.0689
1205/3443 [=========>....................] - ETA: 3:08 - loss: 0.0688
1206/3443 [=========>....................] - ETA: 3:08 - loss: 0.0688
1207/3443 [=========>....................] - ETA: 3:08 - loss: 0.0688
1208/3443 [=========>....................] - ETA: 3:08 - loss: 0.0687
1209/3443 [=========>....................] - ETA: 3:08 - loss: 0.0687
1210/3443 [=========>....................] - ETA: 3:08 - loss: 0.0687
1211/3443 [=========>....................] - ETA: 3:08 - loss: 0.0688
1212/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1213/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1214/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1215/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1216/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1217/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1218/3443 [=========>....................] - ETA: 3:07 - loss: 0.0686
1219/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1220/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1221/3443 [=========>....................] - ETA: 3:07 - loss: 0.0687
1222/3443 [=========>....................] - ETA: 3:07 - loss: 0.0686
1223/3443 [=========>....................] - ETA: 3:07 - loss: 0.0686
1224/3443 [=========>....................] - ETA: 3:06 - loss: 0.0686
1225/3443 [=========>....................] - ETA: 3:06 - loss: 0.0685
1226/3443 [=========>....................] - ETA: 3:06 - loss: 0.0685
1227/3443 [=========>....................] - ETA: 3:06 - loss: 0.0685
1228/3443 [=========>....................] - ETA: 3:06 - loss: 0.0686
1229/3443 [=========>....................] - ETA: 3:06 - loss: 0.0685
1230/3443 [=========>....................] - ETA: 3:06 - loss: 0.0685
1231/3443 [=========>....................] - ETA: 3:06 - loss: 0.0684
1232/3443 [=========>....................] - ETA: 3:06 - loss: 0.0684
1233/3443 [=========>....................] - ETA: 3:06 - loss: 0.0684
1234/3443 [=========>....................] - ETA: 3:06 - loss: 0.0684
1235/3443 [=========>....................] - ETA: 3:05 - loss: 0.0684
1236/3443 [=========>....................] - ETA: 3:05 - loss: 0.0683
1237/3443 [=========>....................] - ETA: 3:05 - loss: 0.0683
1238/3443 [=========>....................] - ETA: 3:05 - loss: 0.0683
1239/3443 [=========>....................] - ETA: 3:05 - loss: 0.0683
1240/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1241/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1242/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1243/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1244/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1245/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1246/3443 [=========>....................] - ETA: 3:05 - loss: 0.0682
1247/3443 [=========>....................] - ETA: 3:04 - loss: 0.0682
1248/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1249/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1250/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1251/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1252/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1253/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1254/3443 [=========>....................] - ETA: 3:04 - loss: 0.0681
1255/3443 [=========>....................] - ETA: 3:04 - loss: 0.0680
1256/3443 [=========>....................] - ETA: 3:04 - loss: 0.0680
1257/3443 [=========>....................] - ETA: 3:04 - loss: 0.0680
1258/3443 [=========>....................] - ETA: 3:03 - loss: 0.0680
1259/3443 [=========>....................] - ETA: 3:03 - loss: 0.0680
1260/3443 [=========>....................] - ETA: 3:03 - loss: 0.0680
1261/3443 [=========>....................] - ETA: 3:03 - loss: 0.0680
1262/3443 [=========>....................] - ETA: 3:03 - loss: 0.0679
1263/3443 [==========>...................] - ETA: 3:03 - loss: 0.0679
1264/3443 [==========>...................] - ETA: 3:03 - loss: 0.0679
1265/3443 [==========>...................] - ETA: 3:03 - loss: 0.0678
1266/3443 [==========>...................] - ETA: 3:03 - loss: 0.0678
1267/3443 [==========>...................] - ETA: 3:03 - loss: 0.0678
1268/3443 [==========>...................] - ETA: 3:03 - loss: 0.0678
1269/3443 [==========>...................] - ETA: 3:03 - loss: 0.0678
1270/3443 [==========>...................] - ETA: 3:02 - loss: 0.0677
1271/3443 [==========>...................] - ETA: 3:02 - loss: 0.0677
1272/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1273/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1274/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1275/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1276/3443 [==========>...................] - ETA: 3:02 - loss: 0.0675
1277/3443 [==========>...................] - ETA: 3:02 - loss: 0.0675
1278/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1279/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1280/3443 [==========>...................] - ETA: 3:02 - loss: 0.0676
1281/3443 [==========>...................] - ETA: 3:02 - loss: 0.0675
1282/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1283/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1284/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1285/3443 [==========>...................] - ETA: 3:01 - loss: 0.0675
1286/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1287/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1288/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1289/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1290/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1291/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1292/3443 [==========>...................] - ETA: 3:01 - loss: 0.0676
1293/3443 [==========>...................] - ETA: 3:00 - loss: 0.0676
1294/3443 [==========>...................] - ETA: 3:00 - loss: 0.0676
1295/3443 [==========>...................] - ETA: 3:00 - loss: 0.0676
1296/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1297/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1298/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1299/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1300/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1301/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1302/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1303/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1304/3443 [==========>...................] - ETA: 3:00 - loss: 0.0675
1305/3443 [==========>...................] - ETA: 2:59 - loss: 0.0675
1306/3443 [==========>...................] - ETA: 2:59 - loss: 0.0674
1307/3443 [==========>...................] - ETA: 2:59 - loss: 0.0674
1308/3443 [==========>...................] - ETA: 2:59 - loss: 0.0674
1309/3443 [==========>...................] - ETA: 2:59 - loss: 0.0673
1310/3443 [==========>...................] - ETA: 2:59 - loss: 0.0673
1311/3443 [==========>...................] - ETA: 2:59 - loss: 0.0673
1312/3443 [==========>...................] - ETA: 2:59 - loss: 0.0673
1313/3443 [==========>...................] - ETA: 2:59 - loss: 0.0673
1314/3443 [==========>...................] - ETA: 2:59 - loss: 0.0672
1315/3443 [==========>...................] - ETA: 2:59 - loss: 0.0672
1316/3443 [==========>...................] - ETA: 2:59 - loss: 0.0672
1317/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1318/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1319/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1320/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1321/3443 [==========>...................] - ETA: 2:58 - loss: 0.0672
1322/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1323/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1324/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1325/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1326/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1327/3443 [==========>...................] - ETA: 2:58 - loss: 0.0671
1328/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1329/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1330/3443 [==========>...................] - ETA: 2:57 - loss: 0.0672
1331/3443 [==========>...................] - ETA: 2:57 - loss: 0.0672
1332/3443 [==========>...................] - ETA: 2:57 - loss: 0.0672
1333/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1334/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1335/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1336/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1337/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1338/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1339/3443 [==========>...................] - ETA: 2:57 - loss: 0.0671
1340/3443 [==========>...................] - ETA: 2:56 - loss: 0.0671
1341/3443 [==========>...................] - ETA: 2:56 - loss: 0.0671
1342/3443 [==========>...................] - ETA: 2:56 - loss: 0.0671
1343/3443 [==========>...................] - ETA: 2:56 - loss: 0.0670
1344/3443 [==========>...................] - ETA: 2:56 - loss: 0.0670
1345/3443 [==========>...................] - ETA: 2:56 - loss: 0.0670
1346/3443 [==========>...................] - ETA: 2:56 - loss: 0.0669
1347/3443 [==========>...................] - ETA: 2:56 - loss: 0.0669
1348/3443 [==========>...................] - ETA: 2:56 - loss: 0.0669
1349/3443 [==========>...................] - ETA: 2:56 - loss: 0.0668
1350/3443 [==========>...................] - ETA: 2:56 - loss: 0.0668
1351/3443 [==========>...................] - ETA: 2:56 - loss: 0.0668
1352/3443 [==========>...................] - ETA: 2:55 - loss: 0.0668
1353/3443 [==========>...................] - ETA: 2:55 - loss: 0.0668
1354/3443 [==========>...................] - ETA: 2:55 - loss: 0.0668
1355/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1356/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1357/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1358/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1359/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1360/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1361/3443 [==========>...................] - ETA: 2:55 - loss: 0.0666
1362/3443 [==========>...................] - ETA: 2:55 - loss: 0.0667
1363/3443 [==========>...................] - ETA: 2:55 - loss: 0.0666
1364/3443 [==========>...................] - ETA: 2:54 - loss: 0.0666
1365/3443 [==========>...................] - ETA: 2:54 - loss: 0.0666
1366/3443 [==========>...................] - ETA: 2:54 - loss: 0.0666
1367/3443 [==========>...................] - ETA: 2:54 - loss: 0.0666
1368/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1369/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1370/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1371/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1372/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1373/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1374/3443 [==========>...................] - ETA: 2:54 - loss: 0.0665
1375/3443 [==========>...................] - ETA: 2:53 - loss: 0.0664
1376/3443 [==========>...................] - ETA: 2:53 - loss: 0.0664
1377/3443 [==========>...................] - ETA: 2:53 - loss: 0.0664
1378/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1379/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1380/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1381/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1382/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1383/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1384/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1385/3443 [===========>..................] - ETA: 2:53 - loss: 0.0662
1386/3443 [===========>..................] - ETA: 2:53 - loss: 0.0663
1387/3443 [===========>..................] - ETA: 2:53 - loss: 0.0662
1388/3443 [===========>..................] - ETA: 2:52 - loss: 0.0662
1389/3443 [===========>..................] - ETA: 2:52 - loss: 0.0662
1390/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1391/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1392/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1393/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1394/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1395/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1396/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1397/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1398/3443 [===========>..................] - ETA: 2:52 - loss: 0.0661
1399/3443 [===========>..................] - ETA: 2:52 - loss: 0.0660
1400/3443 [===========>..................] - ETA: 2:52 - loss: 0.0660
1401/3443 [===========>..................] - ETA: 2:51 - loss: 0.0660
1402/3443 [===========>..................] - ETA: 2:51 - loss: 0.0660
1403/3443 [===========>..................] - ETA: 2:51 - loss: 0.0660
1404/3443 [===========>..................] - ETA: 2:51 - loss: 0.0660
1405/3443 [===========>..................] - ETA: 2:51 - loss: 0.0660
1406/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1407/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1408/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1409/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1410/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1411/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1412/3443 [===========>..................] - ETA: 2:51 - loss: 0.0659
1413/3443 [===========>..................] - ETA: 2:50 - loss: 0.0659
1414/3443 [===========>..................] - ETA: 2:50 - loss: 0.0659
1415/3443 [===========>..................] - ETA: 2:50 - loss: 0.0659
1416/3443 [===========>..................] - ETA: 2:50 - loss: 0.0659
1417/3443 [===========>..................] - ETA: 2:50 - loss: 0.0658
1418/3443 [===========>..................] - ETA: 2:50 - loss: 0.0658
1419/3443 [===========>..................] - ETA: 2:50 - loss: 0.0658
1420/3443 [===========>..................] - ETA: 2:50 - loss: 0.0657
1421/3443 [===========>..................] - ETA: 2:50 - loss: 0.0658
1422/3443 [===========>..................] - ETA: 2:50 - loss: 0.0659
1423/3443 [===========>..................] - ETA: 2:50 - loss: 0.0659
1424/3443 [===========>..................] - ETA: 2:50 - loss: 0.0658
1425/3443 [===========>..................] - ETA: 2:50 - loss: 0.0658
1426/3443 [===========>..................] - ETA: 2:49 - loss: 0.0658
1427/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1428/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1429/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1430/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1431/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1432/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1433/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1434/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1435/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1436/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1437/3443 [===========>..................] - ETA: 2:49 - loss: 0.0657
1438/3443 [===========>..................] - ETA: 2:48 - loss: 0.0657
1439/3443 [===========>..................] - ETA: 2:48 - loss: 0.0657
1440/3443 [===========>..................] - ETA: 2:48 - loss: 0.0657
1441/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1442/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1443/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1444/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1445/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1446/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1447/3443 [===========>..................] - ETA: 2:48 - loss: 0.0656
1448/3443 [===========>..................] - ETA: 2:48 - loss: 0.0655
1449/3443 [===========>..................] - ETA: 2:48 - loss: 0.0655
1450/3443 [===========>..................] - ETA: 2:47 - loss: 0.0655
1451/3443 [===========>..................] - ETA: 2:47 - loss: 0.0655
1452/3443 [===========>..................] - ETA: 2:47 - loss: 0.0655
1453/3443 [===========>..................] - ETA: 2:47 - loss: 0.0655
1454/3443 [===========>..................] - ETA: 2:47 - loss: 0.0654
1455/3443 [===========>..................] - ETA: 2:47 - loss: 0.0654
1456/3443 [===========>..................] - ETA: 2:47 - loss: 0.0654
1457/3443 [===========>..................] - ETA: 2:47 - loss: 0.0653
1458/3443 [===========>..................] - ETA: 2:47 - loss: 0.0653
1459/3443 [===========>..................] - ETA: 2:47 - loss: 0.0653
1460/3443 [===========>..................] - ETA: 2:47 - loss: 0.0653
1461/3443 [===========>..................] - ETA: 2:46 - loss: 0.0653
1462/3443 [===========>..................] - ETA: 2:46 - loss: 0.0653
1463/3443 [===========>..................] - ETA: 2:46 - loss: 0.0653
1464/3443 [===========>..................] - ETA: 2:46 - loss: 0.0653
1465/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1466/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1467/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1468/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1469/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1470/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1471/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1472/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1473/3443 [===========>..................] - ETA: 2:46 - loss: 0.0652
1474/3443 [===========>..................] - ETA: 2:45 - loss: 0.0652
1475/3443 [===========>..................] - ETA: 2:45 - loss: 0.0651
1476/3443 [===========>..................] - ETA: 2:45 - loss: 0.0651
1477/3443 [===========>..................] - ETA: 2:45 - loss: 0.0651
1478/3443 [===========>..................] - ETA: 2:45 - loss: 0.0651
1479/3443 [===========>..................] - ETA: 2:45 - loss: 0.0650
1480/3443 [===========>..................] - ETA: 2:45 - loss: 0.0650
1481/3443 [===========>..................] - ETA: 2:45 - loss: 0.0650
1482/3443 [===========>..................] - ETA: 2:45 - loss: 0.0650
1483/3443 [===========>..................] - ETA: 2:45 - loss: 0.0649
1484/3443 [===========>..................] - ETA: 2:45 - loss: 0.0649
1485/3443 [===========>..................] - ETA: 2:45 - loss: 0.0649
1486/3443 [===========>..................] - ETA: 2:44 - loss: 0.0649
1487/3443 [===========>..................] - ETA: 2:44 - loss: 0.0649
1488/3443 [===========>..................] - ETA: 2:44 - loss: 0.0649
1489/3443 [===========>..................] - ETA: 2:44 - loss: 0.0649
1490/3443 [===========>..................] - ETA: 2:44 - loss: 0.0649
1491/3443 [===========>..................] - ETA: 2:44 - loss: 0.0648
1492/3443 [============>.................] - ETA: 2:44 - loss: 0.0648
1493/3443 [============>.................] - ETA: 2:44 - loss: 0.0648
1494/3443 [============>.................] - ETA: 2:44 - loss: 0.0648
1495/3443 [============>.................] - ETA: 2:44 - loss: 0.0648
1496/3443 [============>.................] - ETA: 2:44 - loss: 0.0648
1497/3443 [============>.................] - ETA: 2:44 - loss: 0.0647
1498/3443 [============>.................] - ETA: 2:43 - loss: 0.0647
1499/3443 [============>.................] - ETA: 2:43 - loss: 0.0647
1500/3443 [============>.................] - ETA: 2:43 - loss: 0.0647
1501/3443 [============>.................] - ETA: 2:43 - loss: 0.0647
1502/3443 [============>.................] - ETA: 2:43 - loss: 0.0646
1503/3443 [============>.................] - ETA: 2:43 - loss: 0.0646
1504/3443 [============>.................] - ETA: 2:43 - loss: 0.0646
1505/3443 [============>.................] - ETA: 2:43 - loss: 0.0646
1506/3443 [============>.................] - ETA: 2:43 - loss: 0.0646
1507/3443 [============>.................] - ETA: 2:43 - loss: 0.0646
1508/3443 [============>.................] - ETA: 2:43 - loss: 0.0645
1509/3443 [============>.................] - ETA: 2:43 - loss: 0.0645
1510/3443 [============>.................] - ETA: 2:42 - loss: 0.0645
1511/3443 [============>.................] - ETA: 2:42 - loss: 0.0645
1512/3443 [============>.................] - ETA: 2:42 - loss: 0.0644
1513/3443 [============>.................] - ETA: 2:42 - loss: 0.0645
1514/3443 [============>.................] - ETA: 2:42 - loss: 0.0644
1515/3443 [============>.................] - ETA: 2:42 - loss: 0.0645
1516/3443 [============>.................] - ETA: 2:42 - loss: 0.0645
1517/3443 [============>.................] - ETA: 2:42 - loss: 0.0645
1518/3443 [============>.................] - ETA: 2:42 - loss: 0.0644
1519/3443 [============>.................] - ETA: 2:42 - loss: 0.0644
1520/3443 [============>.................] - ETA: 2:42 - loss: 0.0644
1521/3443 [============>.................] - ETA: 2:42 - loss: 0.0644
