2022-06-08 08:59:39.458868: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:40.244915: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:20:53 - loss: 0.4846
2853/3443 [=======================>......] - ETA: 35s - loss: 0.0539
2854/3443 [=======================>......] - ETA: 35s - loss: 0.0539
2855/3443 [=======================>......] - ETA: 35s - loss: 0.0539
2856/3443 [=======================>......] - ETA: 35s - loss: 0.0540
2857/3443 [=======================>......] - ETA: 35s - loss: 0.0539
2858/3443 [=======================>......] - ETA: 35s - loss: 0.0539
2859/3443 [=======================>......] - ETA: 35s - loss: 0.0539
2860/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2861/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2862/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2863/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2864/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2865/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2866/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2867/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2868/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2869/3443 [=======================>......] - ETA: 34s - loss: 0.0539
2870/3443 [========================>.....] - ETA: 34s - loss: 0.0539
2871/3443 [========================>.....] - ETA: 34s - loss: 0.0539
2872/3443 [========================>.....] - ETA: 34s - loss: 0.0539
2873/3443 [========================>.....] - ETA: 34s - loss: 0.0539
2874/3443 [========================>.....] - ETA: 34s - loss: 0.0539
2875/3443 [========================>.....] - ETA: 34s - loss: 0.0538
2876/3443 [========================>.....] - ETA: 34s - loss: 0.0539
2878/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2879/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2880/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2881/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2882/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2883/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2884/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2885/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2886/3443 [========================>.....] - ETA: 33s - loss: 0.0538
2887/3443 [========================>.....] - ETA: 33s - loss: 0.0539
2888/3443 [========================>.....] - ETA: 33s - loss: 0.0538
2889/3443 [========================>.....] - ETA: 33s - loss: 0.0538
2890/3443 [========================>.....] - ETA: 33s - loss: 0.0538
2891/3443 [========================>.....] - ETA: 33s - loss: 0.0538
2892/3443 [========================>.....] - ETA: 33s - loss: 0.0538
2893/3443 [========================>.....] - ETA: 32s - loss: 0.0538
2895/3443 [========================>.....] - ETA: 32s - loss: 0.0538
2896/3443 [========================>.....] - ETA: 32s - loss: 0.0538
2898/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2899/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2900/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2901/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2902/3443 [========================>.....] - ETA: 32s - loss: 0.0538
2904/3443 [========================>.....] - ETA: 32s - loss: 0.0538
2905/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2906/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2908/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2909/3443 [========================>.....] - ETA: 32s - loss: 0.0537
2910/3443 [========================>.....] - ETA: 31s - loss: 0.0537
2912/3443 [========================>.....] - ETA: 31s - loss: 0.0537
2913/3443 [========================>.....] - ETA: 31s - loss: 0.0537
2914/3443 [========================>.....] - ETA: 31s - loss: 0.0537
2915/3443 [========================>.....] - ETA: 31s - loss: 0.0537
2916/3443 [========================>.....] - ETA: 31s - loss: 0.0537
2918/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2919/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2920/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2921/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2923/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2924/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2925/3443 [========================>.....] - ETA: 31s - loss: 0.0536
2926/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2927/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2928/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2929/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2930/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2931/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2932/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2933/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2934/3443 [========================>.....] - ETA: 30s - loss: 0.0535
2935/3443 [========================>.....] - ETA: 30s - loss: 0.0535
2936/3443 [========================>.....] - ETA: 30s - loss: 0.0535
2937/3443 [========================>.....] - ETA: 30s - loss: 0.0535
2938/3443 [========================>.....] - ETA: 30s - loss: 0.0535
2939/3443 [========================>.....] - ETA: 30s - loss: 0.0535
2940/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2941/3443 [========================>.....] - ETA: 30s - loss: 0.0536
2942/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2943/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2944/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2945/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2946/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2947/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2949/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2950/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2951/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2952/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2953/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2954/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2956/3443 [========================>.....] - ETA: 29s - loss: 0.0535
2957/3443 [========================>.....] - ETA: 29s - loss: 0.0534
2958/3443 [========================>.....] - ETA: 29s - loss: 0.0534
2959/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2960/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2961/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2962/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2963/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2964/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2965/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2966/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2967/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2968/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2969/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2970/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2971/3443 [========================>.....] - ETA: 28s - loss: 0.0533
2972/3443 [========================>.....] - ETA: 28s - loss: 0.0533
2973/3443 [========================>.....] - ETA: 28s - loss: 0.0533
2974/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2975/3443 [========================>.....] - ETA: 28s - loss: 0.0534
2976/3443 [========================>.....] - ETA: 27s - loss: 0.0534
2977/3443 [========================>.....] - ETA: 27s - loss: 0.0534
2978/3443 [========================>.....] - ETA: 27s - loss: 0.0533
2979/3443 [========================>.....] - ETA: 27s - loss: 0.0533
2980/3443 [========================>.....] - ETA: 27s - loss: 0.0533
2981/3443 [========================>.....] - ETA: 27s - loss: 0.0533
2982/3443 [========================>.....] - ETA: 27s - loss: 0.0533
2983/3443 [========================>.....] - ETA: 27s - loss: 0.0533
2985/3443 [=========================>....] - ETA: 27s - loss: 0.0533
2986/3443 [=========================>....] - ETA: 27s - loss: 0.0532
2987/3443 [=========================>....] - ETA: 27s - loss: 0.0532
2988/3443 [=========================>....] - ETA: 27s - loss: 0.0532
2989/3443 [=========================>....] - ETA: 27s - loss: 0.0532
2990/3443 [=========================>....] - ETA: 27s - loss: 0.0532
2991/3443 [=========================>....] - ETA: 27s - loss: 0.0532
2992/3443 [=========================>....] - ETA: 26s - loss: 0.0532
2993/3443 [=========================>....] - ETA: 26s - loss: 0.0532
2994/3443 [=========================>....] - ETA: 26s - loss: 0.0532
2995/3443 [=========================>....] - ETA: 26s - loss: 0.0532
2996/3443 [=========================>....] - ETA: 26s - loss: 0.0531
2997/3443 [=========================>....] - ETA: 26s - loss: 0.0531
2999/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3001/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3002/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3004/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3005/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3006/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3007/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3008/3443 [=========================>....] - ETA: 26s - loss: 0.0531
3009/3443 [=========================>....] - ETA: 25s - loss: 0.0531
3010/3443 [=========================>....] - ETA: 25s - loss: 0.0531
3011/3443 [=========================>....] - ETA: 25s - loss: 0.0531
3012/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3013/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3014/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3015/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3016/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3017/3443 [=========================>....] - ETA: 25s - loss: 0.0531
3018/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3019/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3020/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3021/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3022/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3023/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3024/3443 [=========================>....] - ETA: 25s - loss: 0.0530
3025/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3026/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3027/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3028/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3029/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3030/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3031/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3032/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3033/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3034/3443 [=========================>....] - ETA: 24s - loss: 0.0530
3035/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3036/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3037/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3038/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3039/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3040/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3041/3443 [=========================>....] - ETA: 24s - loss: 0.0529
3042/3443 [=========================>....] - ETA: 23s - loss: 0.0529
3043/3443 [=========================>....] - ETA: 23s - loss: 0.0529
3044/3443 [=========================>....] - ETA: 23s - loss: 0.0529
3045/3443 [=========================>....] - ETA: 23s - loss: 0.0529
3046/3443 [=========================>....] - ETA: 23s - loss: 0.0529
3047/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3048/3443 [=========================>....] - ETA: 23s - loss: 0.0529
3049/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3050/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3051/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3052/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3053/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3054/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3055/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3056/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3057/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3058/3443 [=========================>....] - ETA: 23s - loss: 0.0528
3059/3443 [=========================>....] - ETA: 22s - loss: 0.0528
3060/3443 [=========================>....] - ETA: 22s - loss: 0.0528
3061/3443 [=========================>....] - ETA: 22s - loss: 0.0528
3062/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3063/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3064/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3065/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3066/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3067/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3068/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3069/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3070/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3071/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3072/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3073/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3074/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3075/3443 [=========================>....] - ETA: 22s - loss: 0.0527
3076/3443 [=========================>....] - ETA: 21s - loss: 0.0527
3078/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3079/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3080/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3081/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3083/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3084/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3085/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3086/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3087/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3088/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3089/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3090/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3091/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3092/3443 [=========================>....] - ETA: 21s - loss: 0.0526
3093/3443 [=========================>....] - ETA: 20s - loss: 0.0526
3094/3443 [=========================>....] - ETA: 20s - loss: 0.0525
3095/3443 [=========================>....] - ETA: 20s - loss: 0.0525
3096/3443 [=========================>....] - ETA: 20s - loss: 0.0525
3097/3443 [=========================>....] - ETA: 20s - loss: 0.0525
3098/3443 [=========================>....] - ETA: 20s - loss: 0.0525
3099/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3100/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3101/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3102/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3103/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3104/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3105/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3106/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3107/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3108/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3109/3443 [==========================>...] - ETA: 20s - loss: 0.0525
3110/3443 [==========================>...] - ETA: 19s - loss: 0.0525
3111/3443 [==========================>...] - ETA: 19s - loss: 0.0525
3112/3443 [==========================>...] - ETA: 19s - loss: 0.0525
3113/3443 [==========================>...] - ETA: 19s - loss: 0.0525
3114/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3115/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3116/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3117/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3118/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3119/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3120/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3121/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3122/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3123/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3124/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3125/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3126/3443 [==========================>...] - ETA: 19s - loss: 0.0524
3127/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3128/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3129/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3130/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3131/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3132/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3133/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3134/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3135/3443 [==========================>...] - ETA: 18s - loss: 0.0523
3136/3443 [==========================>...] - ETA: 18s - loss: 0.0523
3137/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3138/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3139/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3140/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3141/3443 [==========================>...] - ETA: 18s - loss: 0.0523
3142/3443 [==========================>...] - ETA: 18s - loss: 0.0524
3143/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3144/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3145/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3146/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3147/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3148/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3149/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3150/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3151/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3152/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3153/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3154/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3155/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3156/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3157/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3158/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3159/3443 [==========================>...] - ETA: 17s - loss: 0.0523
3160/3443 [==========================>...] - ETA: 16s - loss: 0.0523
3162/3443 [==========================>...] - ETA: 16s - loss: 0.0523
3164/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3165/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3166/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3167/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3168/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3170/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3171/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3172/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3174/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3175/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3176/3443 [==========================>...] - ETA: 16s - loss: 0.0522
3177/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3178/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3179/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3181/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3183/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3184/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3185/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3186/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3188/3443 [==========================>...] - ETA: 15s - loss: 0.0521
3189/3443 [==========================>...] - ETA: 15s - loss: 0.0520
3191/3443 [==========================>...] - ETA: 15s - loss: 0.0520
3192/3443 [==========================>...] - ETA: 15s - loss: 0.0520
3194/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3196/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3197/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3198/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3199/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3200/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3202/3443 [==========================>...] - ETA: 14s - loss: 0.0520
3204/3443 [==========================>...] - ETA: 14s - loss: 0.0519
3205/3443 [==========================>...] - ETA: 14s - loss: 0.0519
3207/3443 [==========================>...] - ETA: 14s - loss: 0.0519
3208/3443 [==========================>...] - ETA: 14s - loss: 0.0519
3209/3443 [==========================>...] - ETA: 14s - loss: 0.0519
3210/3443 [==========================>...] - ETA: 13s - loss: 0.0519
