2022-06-03 17:34:21.303816: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 56:06 - loss: 0.1957
1523/3443 [============>.................] - ETA: 26s - loss: 0.0308
1527/3443 [============>.................] - ETA: 26s - loss: 0.0308
1531/3443 [============>.................] - ETA: 26s - loss: 0.0308
1535/3443 [============>.................] - ETA: 26s - loss: 0.0308
1539/3443 [============>.................] - ETA: 26s - loss: 0.0308
1543/3443 [============>.................] - ETA: 26s - loss: 0.0308
1547/3443 [============>.................] - ETA: 26s - loss: 0.0308
1551/3443 [============>.................] - ETA: 26s - loss: 0.0308
1555/3443 [============>.................] - ETA: 26s - loss: 0.0308
1559/3443 [============>.................] - ETA: 26s - loss: 0.0308
1563/3443 [============>.................] - ETA: 25s - loss: 0.0308
1567/3443 [============>.................] - ETA: 25s - loss: 0.0307
1571/3443 [============>.................] - ETA: 25s - loss: 0.0306
1575/3443 [============>.................] - ETA: 25s - loss: 0.0306
1579/3443 [============>.................] - ETA: 25s - loss: 0.0306
1583/3443 [============>.................] - ETA: 25s - loss: 0.0306
1587/3443 [============>.................] - ETA: 25s - loss: 0.0306
1591/3443 [============>.................] - ETA: 25s - loss: 0.0305
1595/3443 [============>.................] - ETA: 25s - loss: 0.0305
1599/3443 [============>.................] - ETA: 25s - loss: 0.0305
1603/3443 [============>.................] - ETA: 25s - loss: 0.0306
1607/3443 [=============>................] - ETA: 25s - loss: 0.0306
1611/3443 [=============>................] - ETA: 25s - loss: 0.0306
1615/3443 [=============>................] - ETA: 25s - loss: 0.0306
1619/3443 [=============>................] - ETA: 25s - loss: 0.0306
1623/3443 [=============>................] - ETA: 25s - loss: 0.0306
1627/3443 [=============>................] - ETA: 25s - loss: 0.0306
1631/3443 [=============>................] - ETA: 25s - loss: 0.0305
1635/3443 [=============>................] - ETA: 24s - loss: 0.0305
1639/3443 [=============>................] - ETA: 24s - loss: 0.0306
1643/3443 [=============>................] - ETA: 24s - loss: 0.0306
1647/3443 [=============>................] - ETA: 24s - loss: 0.0306
1651/3443 [=============>................] - ETA: 24s - loss: 0.0305
1655/3443 [=============>................] - ETA: 24s - loss: 0.0305
1659/3443 [=============>................] - ETA: 24s - loss: 0.0305
1663/3443 [=============>................] - ETA: 24s - loss: 0.0305
1667/3443 [=============>................] - ETA: 24s - loss: 0.0305
1671/3443 [=============>................] - ETA: 24s - loss: 0.0305
1675/3443 [=============>................] - ETA: 24s - loss: 0.0305
1679/3443 [=============>................] - ETA: 24s - loss: 0.0304
1683/3443 [=============>................] - ETA: 24s - loss: 0.0304
1687/3443 [=============>................] - ETA: 24s - loss: 0.0303
1691/3443 [=============>................] - ETA: 24s - loss: 0.0303
1695/3443 [=============>................] - ETA: 24s - loss: 0.0303
1699/3443 [=============>................] - ETA: 24s - loss: 0.0303
1703/3443 [=============>................] - ETA: 24s - loss: 0.0302
1707/3443 [=============>................] - ETA: 24s - loss: 0.0302
1711/3443 [=============>................] - ETA: 23s - loss: 0.0302
1715/3443 [=============>................] - ETA: 23s - loss: 0.0302
1719/3443 [=============>................] - ETA: 23s - loss: 0.0302
1723/3443 [==============>...............] - ETA: 23s - loss: 0.0302
1727/3443 [==============>...............] - ETA: 23s - loss: 0.0302
1731/3443 [==============>...............] - ETA: 23s - loss: 0.0301
1735/3443 [==============>...............] - ETA: 23s - loss: 0.0302
1739/3443 [==============>...............] - ETA: 23s - loss: 0.0301
1743/3443 [==============>...............] - ETA: 23s - loss: 0.0301
1747/3443 [==============>...............] - ETA: 23s - loss: 0.0300
1751/3443 [==============>...............] - ETA: 23s - loss: 0.0300
1755/3443 [==============>...............] - ETA: 23s - loss: 0.0300
1759/3443 [==============>...............] - ETA: 23s - loss: 0.0299
1763/3443 [==============>...............] - ETA: 23s - loss: 0.0299
1767/3443 [==============>...............] - ETA: 23s - loss: 0.0299
1771/3443 [==============>...............] - ETA: 23s - loss: 0.0299
1775/3443 [==============>...............] - ETA: 23s - loss: 0.0299
1779/3443 [==============>...............] - ETA: 23s - loss: 0.0298
1783/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1787/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1791/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1795/3443 [==============>...............] - ETA: 22s - loss: 0.0298
1799/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1803/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1807/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1811/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1815/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1819/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1823/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1827/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1831/3443 [==============>...............] - ETA: 22s - loss: 0.0299
1835/3443 [==============>...............] - ETA: 22s - loss: 0.0300
1839/3443 [===============>..............] - ETA: 22s - loss: 0.0300
1843/3443 [===============>..............] - ETA: 22s - loss: 0.0299
1847/3443 [===============>..............] - ETA: 22s - loss: 0.0299
1851/3443 [===============>..............] - ETA: 22s - loss: 0.0299
1855/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1859/3443 [===============>..............] - ETA: 21s - loss: 0.0300
1863/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1867/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1871/3443 [===============>..............] - ETA: 21s - loss: 0.0300
1875/3443 [===============>..............] - ETA: 21s - loss: 0.0300
1879/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1883/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1887/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1891/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1895/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1899/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1903/3443 [===============>..............] - ETA: 21s - loss: 0.0300
1907/3443 [===============>..............] - ETA: 21s - loss: 0.0300
1911/3443 [===============>..............] - ETA: 21s - loss: 0.0300
1915/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1919/3443 [===============>..............] - ETA: 21s - loss: 0.0299
1923/3443 [===============>..............] - ETA: 21s - loss: 0.0298
1927/3443 [===============>..............] - ETA: 20s - loss: 0.0298
1931/3443 [===============>..............] - ETA: 20s - loss: 0.0298
1935/3443 [===============>..............] - ETA: 20s - loss: 0.0298
1939/3443 [===============>..............] - ETA: 20s - loss: 0.0297
1943/3443 [===============>..............] - ETA: 20s - loss: 0.0298
1947/3443 [===============>..............] - ETA: 20s - loss: 0.0297
1951/3443 [===============>..............] - ETA: 20s - loss: 0.0297
1955/3443 [================>.............] - ETA: 20s - loss: 0.0297
1959/3443 [================>.............] - ETA: 20s - loss: 0.0297
1963/3443 [================>.............] - ETA: 20s - loss: 0.0297
1967/3443 [================>.............] - ETA: 20s - loss: 0.0297
1971/3443 [================>.............] - ETA: 20s - loss: 0.0297
1975/3443 [================>.............] - ETA: 20s - loss: 0.0297
1979/3443 [================>.............] - ETA: 20s - loss: 0.0297
1983/3443 [================>.............] - ETA: 20s - loss: 0.0297
1987/3443 [================>.............] - ETA: 20s - loss: 0.0297
1991/3443 [================>.............] - ETA: 20s - loss: 0.0297
1995/3443 [================>.............] - ETA: 20s - loss: 0.0297
1999/3443 [================>.............] - ETA: 19s - loss: 0.0297
2003/3443 [================>.............] - ETA: 19s - loss: 0.0297
2007/3443 [================>.............] - ETA: 19s - loss: 0.0296
2011/3443 [================>.............] - ETA: 19s - loss: 0.0296
2015/3443 [================>.............] - ETA: 19s - loss: 0.0297
2019/3443 [================>.............] - ETA: 19s - loss: 0.0297
2023/3443 [================>.............] - ETA: 19s - loss: 0.0297
2027/3443 [================>.............] - ETA: 19s - loss: 0.0297
2031/3443 [================>.............] - ETA: 19s - loss: 0.0297
2035/3443 [================>.............] - ETA: 19s - loss: 0.0297
2039/3443 [================>.............] - ETA: 19s - loss: 0.0297
2043/3443 [================>.............] - ETA: 19s - loss: 0.0297
2047/3443 [================>.............] - ETA: 19s - loss: 0.0297
2051/3443 [================>.............] - ETA: 19s - loss: 0.0297
2055/3443 [================>.............] - ETA: 19s - loss: 0.0297
2059/3443 [================>.............] - ETA: 19s - loss: 0.0297
2063/3443 [================>.............] - ETA: 19s - loss: 0.0297
2067/3443 [=================>............] - ETA: 19s - loss: 0.0297
2071/3443 [=================>............] - ETA: 18s - loss: 0.0296
2075/3443 [=================>............] - ETA: 18s - loss: 0.0296
2079/3443 [=================>............] - ETA: 18s - loss: 0.0296
2083/3443 [=================>............] - ETA: 18s - loss: 0.0297
2087/3443 [=================>............] - ETA: 18s - loss: 0.0297
2091/3443 [=================>............] - ETA: 18s - loss: 0.0297
2095/3443 [=================>............] - ETA: 18s - loss: 0.0298
2099/3443 [=================>............] - ETA: 18s - loss: 0.0297
2103/3443 [=================>............] - ETA: 18s - loss: 0.0297
2107/3443 [=================>............] - ETA: 18s - loss: 0.0297
2111/3443 [=================>............] - ETA: 18s - loss: 0.0297
2115/3443 [=================>............] - ETA: 18s - loss: 0.0297
2119/3443 [=================>............] - ETA: 18s - loss: 0.0297
2123/3443 [=================>............] - ETA: 18s - loss: 0.0297
2127/3443 [=================>............] - ETA: 18s - loss: 0.0296
2131/3443 [=================>............] - ETA: 18s - loss: 0.0297
2135/3443 [=================>............] - ETA: 18s - loss: 0.0297
2139/3443 [=================>............] - ETA: 18s - loss: 0.0296
2143/3443 [=================>............] - ETA: 18s - loss: 0.0297
2147/3443 [=================>............] - ETA: 17s - loss: 0.0297
2151/3443 [=================>............] - ETA: 17s - loss: 0.0296
2155/3443 [=================>............] - ETA: 17s - loss: 0.0296
2159/3443 [=================>............] - ETA: 17s - loss: 0.0296
2163/3443 [=================>............] - ETA: 17s - loss: 0.0295
2167/3443 [=================>............] - ETA: 17s - loss: 0.0295
2171/3443 [=================>............] - ETA: 17s - loss: 0.0295
2175/3443 [=================>............] - ETA: 17s - loss: 0.0295
2179/3443 [=================>............] - ETA: 17s - loss: 0.0295
2183/3443 [==================>...........] - ETA: 17s - loss: 0.0295
2187/3443 [==================>...........] - ETA: 17s - loss: 0.0295
2191/3443 [==================>...........] - ETA: 17s - loss: 0.0296
2195/3443 [==================>...........] - ETA: 17s - loss: 0.0296
2199/3443 [==================>...........] - ETA: 17s - loss: 0.0295
2203/3443 [==================>...........] - ETA: 17s - loss: 0.0295
2207/3443 [==================>...........] - ETA: 17s - loss: 0.0296
2211/3443 [==================>...........] - ETA: 17s - loss: 0.0296
2215/3443 [==================>...........] - ETA: 17s - loss: 0.0295
2219/3443 [==================>...........] - ETA: 16s - loss: 0.0296
2223/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2227/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2231/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2235/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2239/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2243/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2247/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2251/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2255/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2259/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2263/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2267/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2271/3443 [==================>...........] - ETA: 16s - loss: 0.0296
2275/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2279/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2283/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2287/3443 [==================>...........] - ETA: 16s - loss: 0.0295
2291/3443 [==================>...........] - ETA: 15s - loss: 0.0295
2295/3443 [==================>...........] - ETA: 15s - loss: 0.0295
2299/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2303/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2307/3443 [===================>..........] - ETA: 15s - loss: 0.0296
2311/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2315/3443 [===================>..........] - ETA: 15s - loss: 0.0296
2319/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2323/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2327/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2331/3443 [===================>..........] - ETA: 15s - loss: 0.0295
2335/3443 [===================>..........] - ETA: 15s - loss: 0.0296
2339/3443 [===================>..........] - ETA: 15s - loss: 0.0296
2343/3443 [===================>..........] - ETA: 15s - loss: 0.0297
2347/3443 [===================>..........] - ETA: 15s - loss: 0.0297
2351/3443 [===================>..........] - ETA: 15s - loss: 0.0297
2355/3443 [===================>..........] - ETA: 15s - loss: 0.0297
2359/3443 [===================>..........] - ETA: 15s - loss: 0.0297
2363/3443 [===================>..........] - ETA: 14s - loss: 0.0297
2367/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2371/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2375/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2379/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2383/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2387/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2391/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2395/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2399/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2403/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2407/3443 [===================>..........] - ETA: 14s - loss: 0.0296
2411/3443 [====================>.........] - ETA: 14s - loss: 0.0295
2415/3443 [====================>.........] - ETA: 14s - loss: 0.0296
2419/3443 [====================>.........] - ETA: 14s - loss: 0.0296
2423/3443 [====================>.........] - ETA: 14s - loss: 0.0296
2427/3443 [====================>.........] - ETA: 14s - loss: 0.0296
2431/3443 [====================>.........] - ETA: 14s - loss: 0.0296
2435/3443 [====================>.........] - ETA: 13s - loss: 0.0296
2439/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2443/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2447/3443 [====================>.........] - ETA: 13s - loss: 0.0296
2451/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2455/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2459/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2463/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2467/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2471/3443 [====================>.........] - ETA: 13s - loss: 0.0295
2475/3443 [====================>.........] - ETA: 13s - loss: 0.0294
2479/3443 [====================>.........] - ETA: 13s - loss: 0.0294
2483/3443 [====================>.........] - ETA: 13s - loss: 0.0294
2487/3443 [====================>.........] - ETA: 13s - loss: 0.0294
2491/3443 [====================>.........] - ETA: 13s - loss: 0.0294
2495/3443 [====================>.........] - ETA: 13s - loss: 0.0294
2499/3443 [====================>.........] - ETA: 13s - loss: 0.0293
2503/3443 [====================>.........] - ETA: 13s - loss: 0.0293
2507/3443 [====================>.........] - ETA: 12s - loss: 0.0293
2511/3443 [====================>.........] - ETA: 12s - loss: 0.0293
2515/3443 [====================>.........] - ETA: 12s - loss: 0.0293
2519/3443 [====================>.........] - ETA: 12s - loss: 0.0293
2523/3443 [====================>.........] - ETA: 12s - loss: 0.0293
2527/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2531/3443 [=====================>........] - ETA: 12s - loss: 0.0294
2535/3443 [=====================>........] - ETA: 12s - loss: 0.0294
2539/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2543/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2547/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2551/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2555/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2559/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2563/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2567/3443 [=====================>........] - ETA: 12s - loss: 0.0293
2571/3443 [=====================>........] - ETA: 12s - loss: 0.0292
2575/3443 [=====================>........] - ETA: 12s - loss: 0.0292
2579/3443 [=====================>........] - ETA: 11s - loss: 0.0293
2583/3443 [=====================>........] - ETA: 11s - loss: 0.0293
2587/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2591/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2595/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2599/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2603/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2607/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2611/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2615/3443 [=====================>........] - ETA: 11s - loss: 0.0293
2619/3443 [=====================>........] - ETA: 11s - loss: 0.0293
2623/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2627/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2631/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2635/3443 [=====================>........] - ETA: 11s - loss: 0.0292
2639/3443 [=====================>........] - ETA: 11s - loss: 0.0293
2643/3443 [======================>.......] - ETA: 11s - loss: 0.0292
2647/3443 [======================>.......] - ETA: 11s - loss: 0.0292
2651/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2655/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2659/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2663/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2667/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2671/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2675/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2679/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2683/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2687/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2691/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2695/3443 [======================>.......] - ETA: 10s - loss: 0.0292
2699/3443 [======================>.......] - ETA: 10s - loss: 0.0293
2703/3443 [======================>.......] - ETA: 10s - loss: 0.0293
2707/3443 [======================>.......] - ETA: 10s - loss: 0.0293
2711/3443 [======================>.......] - ETA: 10s - loss: 0.0293
2715/3443 [======================>.......] - ETA: 10s - loss: 0.0293
2719/3443 [======================>.......] - ETA: 10s - loss: 0.0293
2723/3443 [======================>.......] - ETA: 9s - loss: 0.0293 
2727/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2731/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2735/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2739/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2743/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2747/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2751/3443 [======================>.......] - ETA: 9s - loss: 0.0293
2755/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2759/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2763/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2767/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2771/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2775/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2779/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2783/3443 [=======================>......] - ETA: 9s - loss: 0.0293
2787/3443 [=======================>......] - ETA: 9s - loss: 0.0292
2791/3443 [=======================>......] - ETA: 9s - loss: 0.0292
2795/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2799/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2803/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2807/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2811/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2815/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2819/3443 [=======================>......] - ETA: 8s - loss: 0.0292
2823/3443 [=======================>......] - ETA: 8s - loss: 0.0291
2827/3443 [=======================>......] - ETA: 8s - loss: 0.0291
2831/3443 [=======================>......] - ETA: 8s - loss: 0.0291
2835/3443 [=======================>......] - ETA: 8s - loss: 0.0291
