2022-06-03 17:09:04.555920: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 57:31 - loss: 0.2008
1291/3443 [==========>...................] - ETA: 36s - loss: 0.0832
1295/3443 [==========>...................] - ETA: 36s - loss: 0.0831
1299/3443 [==========>...................] - ETA: 35s - loss: 0.0831
1303/3443 [==========>...................] - ETA: 35s - loss: 0.0831
1307/3443 [==========>...................] - ETA: 35s - loss: 0.0830
1311/3443 [==========>...................] - ETA: 35s - loss: 0.0829
1315/3443 [==========>...................] - ETA: 35s - loss: 0.0829
1319/3443 [==========>...................] - ETA: 35s - loss: 0.0828
1323/3443 [==========>...................] - ETA: 35s - loss: 0.0828
1327/3443 [==========>...................] - ETA: 35s - loss: 0.0827
1331/3443 [==========>...................] - ETA: 35s - loss: 0.0826
1335/3443 [==========>...................] - ETA: 35s - loss: 0.0826
1339/3443 [==========>...................] - ETA: 35s - loss: 0.0826
1343/3443 [==========>...................] - ETA: 35s - loss: 0.0826
1347/3443 [==========>...................] - ETA: 34s - loss: 0.0826
1351/3443 [==========>...................] - ETA: 34s - loss: 0.0824
1355/3443 [==========>...................] - ETA: 34s - loss: 0.0825
1359/3443 [==========>...................] - ETA: 34s - loss: 0.0825
1363/3443 [==========>...................] - ETA: 34s - loss: 0.0825
1367/3443 [==========>...................] - ETA: 34s - loss: 0.0825
1371/3443 [==========>...................] - ETA: 34s - loss: 0.0824
1375/3443 [==========>...................] - ETA: 34s - loss: 0.0823
1378/3443 [===========>..................] - ETA: 34s - loss: 0.0823
1382/3443 [===========>..................] - ETA: 34s - loss: 0.0823
1386/3443 [===========>..................] - ETA: 34s - loss: 0.0822
1390/3443 [===========>..................] - ETA: 34s - loss: 0.0821
1394/3443 [===========>..................] - ETA: 34s - loss: 0.0822
1398/3443 [===========>..................] - ETA: 33s - loss: 0.0821
1402/3443 [===========>..................] - ETA: 33s - loss: 0.0821
1406/3443 [===========>..................] - ETA: 33s - loss: 0.0821
1410/3443 [===========>..................] - ETA: 33s - loss: 0.0820
1414/3443 [===========>..................] - ETA: 33s - loss: 0.0819
1418/3443 [===========>..................] - ETA: 33s - loss: 0.0819
1422/3443 [===========>..................] - ETA: 33s - loss: 0.0818
1426/3443 [===========>..................] - ETA: 33s - loss: 0.0818
1430/3443 [===========>..................] - ETA: 33s - loss: 0.0817
1434/3443 [===========>..................] - ETA: 33s - loss: 0.0815
1438/3443 [===========>..................] - ETA: 33s - loss: 0.0815
1442/3443 [===========>..................] - ETA: 33s - loss: 0.0815
1446/3443 [===========>..................] - ETA: 33s - loss: 0.0815
1450/3443 [===========>..................] - ETA: 32s - loss: 0.0814
1454/3443 [===========>..................] - ETA: 32s - loss: 0.0813
1458/3443 [===========>..................] - ETA: 32s - loss: 0.0813
1462/3443 [===========>..................] - ETA: 32s - loss: 0.0812
1466/3443 [===========>..................] - ETA: 32s - loss: 0.0811
1470/3443 [===========>..................] - ETA: 32s - loss: 0.0812
1474/3443 [===========>..................] - ETA: 32s - loss: 0.0811
1478/3443 [===========>..................] - ETA: 32s - loss: 0.0810
1482/3443 [===========>..................] - ETA: 32s - loss: 0.0810
1486/3443 [===========>..................] - ETA: 32s - loss: 0.0809
1490/3443 [===========>..................] - ETA: 32s - loss: 0.0809
1494/3443 [============>.................] - ETA: 32s - loss: 0.0808
1498/3443 [============>.................] - ETA: 32s - loss: 0.0808
1502/3443 [============>.................] - ETA: 31s - loss: 0.0808
1506/3443 [============>.................] - ETA: 31s - loss: 0.0807
1510/3443 [============>.................] - ETA: 31s - loss: 0.0807
1514/3443 [============>.................] - ETA: 31s - loss: 0.0807
1518/3443 [============>.................] - ETA: 31s - loss: 0.0807
1522/3443 [============>.................] - ETA: 31s - loss: 0.0806
1526/3443 [============>.................] - ETA: 31s - loss: 0.0805
1530/3443 [============>.................] - ETA: 31s - loss: 0.0806
1534/3443 [============>.................] - ETA: 31s - loss: 0.0806
1538/3443 [============>.................] - ETA: 31s - loss: 0.0807
1542/3443 [============>.................] - ETA: 31s - loss: 0.0806
1546/3443 [============>.................] - ETA: 31s - loss: 0.0806
1550/3443 [============>.................] - ETA: 30s - loss: 0.0805
1554/3443 [============>.................] - ETA: 30s - loss: 0.0804
1558/3443 [============>.................] - ETA: 30s - loss: 0.0803
1562/3443 [============>.................] - ETA: 30s - loss: 0.0803
1566/3443 [============>.................] - ETA: 30s - loss: 0.0803
1570/3443 [============>.................] - ETA: 30s - loss: 0.0803
1574/3443 [============>.................] - ETA: 30s - loss: 0.0803
1578/3443 [============>.................] - ETA: 30s - loss: 0.0802
1582/3443 [============>.................] - ETA: 30s - loss: 0.0802
1586/3443 [============>.................] - ETA: 30s - loss: 0.0801
1590/3443 [============>.................] - ETA: 30s - loss: 0.0800
1594/3443 [============>.................] - ETA: 30s - loss: 0.0799
1598/3443 [============>.................] - ETA: 30s - loss: 0.0798
1602/3443 [============>.................] - ETA: 30s - loss: 0.0798
1606/3443 [============>.................] - ETA: 29s - loss: 0.0798
1610/3443 [=============>................] - ETA: 29s - loss: 0.0797
1614/3443 [=============>................] - ETA: 29s - loss: 0.0796
1618/3443 [=============>................] - ETA: 29s - loss: 0.0795
1622/3443 [=============>................] - ETA: 29s - loss: 0.0795
1626/3443 [=============>................] - ETA: 29s - loss: 0.0795
1630/3443 [=============>................] - ETA: 29s - loss: 0.0795
1634/3443 [=============>................] - ETA: 29s - loss: 0.0796
1638/3443 [=============>................] - ETA: 29s - loss: 0.0796
1642/3443 [=============>................] - ETA: 29s - loss: 0.0795
1646/3443 [=============>................] - ETA: 29s - loss: 0.0795
1650/3443 [=============>................] - ETA: 29s - loss: 0.0794
1654/3443 [=============>................] - ETA: 29s - loss: 0.0794
1658/3443 [=============>................] - ETA: 28s - loss: 0.0794
1662/3443 [=============>................] - ETA: 28s - loss: 0.0792
1666/3443 [=============>................] - ETA: 28s - loss: 0.0792
1670/3443 [=============>................] - ETA: 28s - loss: 0.0791
1674/3443 [=============>................] - ETA: 28s - loss: 0.0791
1678/3443 [=============>................] - ETA: 28s - loss: 0.0791
1682/3443 [=============>................] - ETA: 28s - loss: 0.0790
1686/3443 [=============>................] - ETA: 28s - loss: 0.0790
1690/3443 [=============>................] - ETA: 28s - loss: 0.0789
1694/3443 [=============>................] - ETA: 28s - loss: 0.0789
1698/3443 [=============>................] - ETA: 28s - loss: 0.0788
1702/3443 [=============>................] - ETA: 28s - loss: 0.0788
1706/3443 [=============>................] - ETA: 28s - loss: 0.0787
1710/3443 [=============>................] - ETA: 28s - loss: 0.0786
1714/3443 [=============>................] - ETA: 27s - loss: 0.0786
1718/3443 [=============>................] - ETA: 27s - loss: 0.0785
1722/3443 [==============>...............] - ETA: 27s - loss: 0.0784
1726/3443 [==============>...............] - ETA: 27s - loss: 0.0784
1730/3443 [==============>...............] - ETA: 27s - loss: 0.0783
1734/3443 [==============>...............] - ETA: 27s - loss: 0.0782
1738/3443 [==============>...............] - ETA: 27s - loss: 0.0782
1742/3443 [==============>...............] - ETA: 27s - loss: 0.0782
1746/3443 [==============>...............] - ETA: 27s - loss: 0.0782
1750/3443 [==============>...............] - ETA: 27s - loss: 0.0782
1754/3443 [==============>...............] - ETA: 27s - loss: 0.0781
1758/3443 [==============>...............] - ETA: 27s - loss: 0.0781
1762/3443 [==============>...............] - ETA: 27s - loss: 0.0780
1766/3443 [==============>...............] - ETA: 27s - loss: 0.0780
1770/3443 [==============>...............] - ETA: 27s - loss: 0.0780
1774/3443 [==============>...............] - ETA: 26s - loss: 0.0780
1778/3443 [==============>...............] - ETA: 26s - loss: 0.0779
1782/3443 [==============>...............] - ETA: 26s - loss: 0.0779
1786/3443 [==============>...............] - ETA: 26s - loss: 0.0779
1790/3443 [==============>...............] - ETA: 26s - loss: 0.0778
1794/3443 [==============>...............] - ETA: 26s - loss: 0.0778
1798/3443 [==============>...............] - ETA: 26s - loss: 0.0778
1802/3443 [==============>...............] - ETA: 26s - loss: 0.0777
1806/3443 [==============>...............] - ETA: 26s - loss: 0.0777
1810/3443 [==============>...............] - ETA: 26s - loss: 0.0776
1814/3443 [==============>...............] - ETA: 26s - loss: 0.0776
1818/3443 [==============>...............] - ETA: 26s - loss: 0.0776
1822/3443 [==============>...............] - ETA: 26s - loss: 0.0775
1826/3443 [==============>...............] - ETA: 26s - loss: 0.0775
1830/3443 [==============>...............] - ETA: 25s - loss: 0.0775
1834/3443 [==============>...............] - ETA: 25s - loss: 0.0774
1838/3443 [===============>..............] - ETA: 25s - loss: 0.0774
1842/3443 [===============>..............] - ETA: 25s - loss: 0.0773
1846/3443 [===============>..............] - ETA: 25s - loss: 0.0774
1850/3443 [===============>..............] - ETA: 25s - loss: 0.0774
1854/3443 [===============>..............] - ETA: 25s - loss: 0.0774
1858/3443 [===============>..............] - ETA: 25s - loss: 0.0774
1862/3443 [===============>..............] - ETA: 25s - loss: 0.0774
1866/3443 [===============>..............] - ETA: 25s - loss: 0.0773
1870/3443 [===============>..............] - ETA: 25s - loss: 0.0773
1874/3443 [===============>..............] - ETA: 25s - loss: 0.0773
1878/3443 [===============>..............] - ETA: 25s - loss: 0.0773
1882/3443 [===============>..............] - ETA: 25s - loss: 0.0773
1886/3443 [===============>..............] - ETA: 24s - loss: 0.0772
1890/3443 [===============>..............] - ETA: 24s - loss: 0.0772
1894/3443 [===============>..............] - ETA: 24s - loss: 0.0772
1898/3443 [===============>..............] - ETA: 24s - loss: 0.0771
1902/3443 [===============>..............] - ETA: 24s - loss: 0.0771
1906/3443 [===============>..............] - ETA: 24s - loss: 0.0772
1910/3443 [===============>..............] - ETA: 24s - loss: 0.0772
1914/3443 [===============>..............] - ETA: 24s - loss: 0.0771
1918/3443 [===============>..............] - ETA: 24s - loss: 0.0771
1922/3443 [===============>..............] - ETA: 24s - loss: 0.0770
1925/3443 [===============>..............] - ETA: 24s - loss: 0.0770
1929/3443 [===============>..............] - ETA: 24s - loss: 0.0769
1933/3443 [===============>..............] - ETA: 24s - loss: 0.0770
1937/3443 [===============>..............] - ETA: 24s - loss: 0.0769
1941/3443 [===============>..............] - ETA: 24s - loss: 0.0769
1945/3443 [===============>..............] - ETA: 23s - loss: 0.0768
1949/3443 [===============>..............] - ETA: 23s - loss: 0.0767
1953/3443 [================>.............] - ETA: 23s - loss: 0.0767
1957/3443 [================>.............] - ETA: 23s - loss: 0.0766
1961/3443 [================>.............] - ETA: 23s - loss: 0.0765
1965/3443 [================>.............] - ETA: 23s - loss: 0.0765
1969/3443 [================>.............] - ETA: 23s - loss: 0.0765
1973/3443 [================>.............] - ETA: 23s - loss: 0.0766
1977/3443 [================>.............] - ETA: 23s - loss: 0.0765
1981/3443 [================>.............] - ETA: 23s - loss: 0.0765
1985/3443 [================>.............] - ETA: 23s - loss: 0.0763
1989/3443 [================>.............] - ETA: 23s - loss: 0.0763
1993/3443 [================>.............] - ETA: 23s - loss: 0.0763
1997/3443 [================>.............] - ETA: 23s - loss: 0.0762
2001/3443 [================>.............] - ETA: 23s - loss: 0.0763
2005/3443 [================>.............] - ETA: 22s - loss: 0.0762
2009/3443 [================>.............] - ETA: 22s - loss: 0.0762
2013/3443 [================>.............] - ETA: 22s - loss: 0.0762
2017/3443 [================>.............] - ETA: 22s - loss: 0.0762
2021/3443 [================>.............] - ETA: 22s - loss: 0.0762
2025/3443 [================>.............] - ETA: 22s - loss: 0.0761
2029/3443 [================>.............] - ETA: 22s - loss: 0.0761
2033/3443 [================>.............] - ETA: 22s - loss: 0.0761
2037/3443 [================>.............] - ETA: 22s - loss: 0.0760
2041/3443 [================>.............] - ETA: 22s - loss: 0.0760
2045/3443 [================>.............] - ETA: 22s - loss: 0.0760
2049/3443 [================>.............] - ETA: 22s - loss: 0.0759
2053/3443 [================>.............] - ETA: 22s - loss: 0.0759
2057/3443 [================>.............] - ETA: 22s - loss: 0.0759
2061/3443 [================>.............] - ETA: 22s - loss: 0.0758
2065/3443 [================>.............] - ETA: 21s - loss: 0.0757
2069/3443 [=================>............] - ETA: 21s - loss: 0.0757
2073/3443 [=================>............] - ETA: 21s - loss: 0.0756
2077/3443 [=================>............] - ETA: 21s - loss: 0.0757
2081/3443 [=================>............] - ETA: 21s - loss: 0.0757
2085/3443 [=================>............] - ETA: 21s - loss: 0.0757
2089/3443 [=================>............] - ETA: 21s - loss: 0.0756
2093/3443 [=================>............] - ETA: 21s - loss: 0.0756
2097/3443 [=================>............] - ETA: 21s - loss: 0.0756
2101/3443 [=================>............] - ETA: 21s - loss: 0.0755
2105/3443 [=================>............] - ETA: 21s - loss: 0.0756
2109/3443 [=================>............] - ETA: 21s - loss: 0.0755
2113/3443 [=================>............] - ETA: 21s - loss: 0.0755
2117/3443 [=================>............] - ETA: 21s - loss: 0.0754
2121/3443 [=================>............] - ETA: 21s - loss: 0.0754
2125/3443 [=================>............] - ETA: 20s - loss: 0.0754
2129/3443 [=================>............] - ETA: 20s - loss: 0.0753
2133/3443 [=================>............] - ETA: 20s - loss: 0.0753
2137/3443 [=================>............] - ETA: 20s - loss: 0.0753
2141/3443 [=================>............] - ETA: 20s - loss: 0.0752
2145/3443 [=================>............] - ETA: 20s - loss: 0.0752
2149/3443 [=================>............] - ETA: 20s - loss: 0.0752
2153/3443 [=================>............] - ETA: 20s - loss: 0.0752
2157/3443 [=================>............] - ETA: 20s - loss: 0.0752
2161/3443 [=================>............] - ETA: 20s - loss: 0.0751
2165/3443 [=================>............] - ETA: 20s - loss: 0.0751
2169/3443 [=================>............] - ETA: 20s - loss: 0.0750
2173/3443 [=================>............] - ETA: 20s - loss: 0.0749
2177/3443 [=================>............] - ETA: 20s - loss: 0.0749
2181/3443 [==================>...........] - ETA: 20s - loss: 0.0749
2185/3443 [==================>...........] - ETA: 19s - loss: 0.0748
2189/3443 [==================>...........] - ETA: 19s - loss: 0.0748
2193/3443 [==================>...........] - ETA: 19s - loss: 0.0748
2197/3443 [==================>...........] - ETA: 19s - loss: 0.0748
2201/3443 [==================>...........] - ETA: 19s - loss: 0.0747
2205/3443 [==================>...........] - ETA: 19s - loss: 0.0747
2209/3443 [==================>...........] - ETA: 19s - loss: 0.0746
2213/3443 [==================>...........] - ETA: 19s - loss: 0.0746
2217/3443 [==================>...........] - ETA: 19s - loss: 0.0746
2221/3443 [==================>...........] - ETA: 19s - loss: 0.0745
2225/3443 [==================>...........] - ETA: 19s - loss: 0.0745
2229/3443 [==================>...........] - ETA: 19s - loss: 0.0745
2233/3443 [==================>...........] - ETA: 19s - loss: 0.0744
2237/3443 [==================>...........] - ETA: 19s - loss: 0.0744
2241/3443 [==================>...........] - ETA: 19s - loss: 0.0743
2245/3443 [==================>...........] - ETA: 18s - loss: 0.0743
2249/3443 [==================>...........] - ETA: 18s - loss: 0.0743
2253/3443 [==================>...........] - ETA: 18s - loss: 0.0742
2257/3443 [==================>...........] - ETA: 18s - loss: 0.0742
2261/3443 [==================>...........] - ETA: 18s - loss: 0.0742
2265/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2269/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2273/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2277/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2281/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2285/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2289/3443 [==================>...........] - ETA: 18s - loss: 0.0741
2293/3443 [==================>...........] - ETA: 18s - loss: 0.0740
2297/3443 [===================>..........] - ETA: 18s - loss: 0.0740
2301/3443 [===================>..........] - ETA: 18s - loss: 0.0739
2305/3443 [===================>..........] - ETA: 18s - loss: 0.0739
2309/3443 [===================>..........] - ETA: 17s - loss: 0.0739
2313/3443 [===================>..........] - ETA: 17s - loss: 0.0739
2317/3443 [===================>..........] - ETA: 17s - loss: 0.0738
2321/3443 [===================>..........] - ETA: 17s - loss: 0.0737
2325/3443 [===================>..........] - ETA: 17s - loss: 0.0737
2329/3443 [===================>..........] - ETA: 17s - loss: 0.0737
2333/3443 [===================>..........] - ETA: 17s - loss: 0.0736
2337/3443 [===================>..........] - ETA: 17s - loss: 0.0736
2341/3443 [===================>..........] - ETA: 17s - loss: 0.0736
2345/3443 [===================>..........] - ETA: 17s - loss: 0.0736
2349/3443 [===================>..........] - ETA: 17s - loss: 0.0736
2353/3443 [===================>..........] - ETA: 17s - loss: 0.0735
2357/3443 [===================>..........] - ETA: 17s - loss: 0.0735
2361/3443 [===================>..........] - ETA: 17s - loss: 0.0735
2365/3443 [===================>..........] - ETA: 17s - loss: 0.0734
2369/3443 [===================>..........] - ETA: 16s - loss: 0.0734
2373/3443 [===================>..........] - ETA: 16s - loss: 0.0735
2377/3443 [===================>..........] - ETA: 16s - loss: 0.0734
2381/3443 [===================>..........] - ETA: 16s - loss: 0.0734
2385/3443 [===================>..........] - ETA: 16s - loss: 0.0734
2389/3443 [===================>..........] - ETA: 16s - loss: 0.0733
2393/3443 [===================>..........] - ETA: 16s - loss: 0.0733
2397/3443 [===================>..........] - ETA: 16s - loss: 0.0732
2401/3443 [===================>..........] - ETA: 16s - loss: 0.0732
2405/3443 [===================>..........] - ETA: 16s - loss: 0.0732
2409/3443 [===================>..........] - ETA: 16s - loss: 0.0731
2413/3443 [====================>.........] - ETA: 16s - loss: 0.0731
2417/3443 [====================>.........] - ETA: 16s - loss: 0.0730
2421/3443 [====================>.........] - ETA: 16s - loss: 0.0730
2425/3443 [====================>.........] - ETA: 16s - loss: 0.0730
2429/3443 [====================>.........] - ETA: 16s - loss: 0.0730
2433/3443 [====================>.........] - ETA: 15s - loss: 0.0730
2437/3443 [====================>.........] - ETA: 15s - loss: 0.0729
2441/3443 [====================>.........] - ETA: 15s - loss: 0.0729
2445/3443 [====================>.........] - ETA: 15s - loss: 0.0729
2449/3443 [====================>.........] - ETA: 15s - loss: 0.0729
2453/3443 [====================>.........] - ETA: 15s - loss: 0.0729
2457/3443 [====================>.........] - ETA: 15s - loss: 0.0729
2461/3443 [====================>.........] - ETA: 15s - loss: 0.0728
2465/3443 [====================>.........] - ETA: 15s - loss: 0.0727
2469/3443 [====================>.........] - ETA: 15s - loss: 0.0727
2473/3443 [====================>.........] - ETA: 15s - loss: 0.0727
2477/3443 [====================>.........] - ETA: 15s - loss: 0.0727
2481/3443 [====================>.........] - ETA: 15s - loss: 0.0727
2485/3443 [====================>.........] - ETA: 15s - loss: 0.0726
2489/3443 [====================>.........] - ETA: 15s - loss: 0.0726
2493/3443 [====================>.........] - ETA: 14s - loss: 0.0726
2497/3443 [====================>.........] - ETA: 14s - loss: 0.0725
2501/3443 [====================>.........] - ETA: 14s - loss: 0.0724
2505/3443 [====================>.........] - ETA: 14s - loss: 0.0724
2509/3443 [====================>.........] - ETA: 14s - loss: 0.0724
2513/3443 [====================>.........] - ETA: 14s - loss: 0.0724
2517/3443 [====================>.........] - ETA: 14s - loss: 0.0724
2521/3443 [====================>.........] - ETA: 14s - loss: 0.0724
2525/3443 [=====================>........] - ETA: 14s - loss: 0.0723
2529/3443 [=====================>........] - ETA: 14s - loss: 0.0722
2533/3443 [=====================>........] - ETA: 14s - loss: 0.0722
2537/3443 [=====================>........] - ETA: 14s - loss: 0.0722
2541/3443 [=====================>........] - ETA: 14s - loss: 0.0721
2545/3443 [=====================>........] - ETA: 14s - loss: 0.0721
2549/3443 [=====================>........] - ETA: 14s - loss: 0.0721
2553/3443 [=====================>........] - ETA: 14s - loss: 0.0721
2557/3443 [=====================>........] - ETA: 13s - loss: 0.0721
2561/3443 [=====================>........] - ETA: 13s - loss: 0.0720
2565/3443 [=====================>........] - ETA: 13s - loss: 0.0719
2569/3443 [=====================>........] - ETA: 13s - loss: 0.0719
2573/3443 [=====================>........] - ETA: 13s - loss: 0.0719
2577/3443 [=====================>........] - ETA: 13s - loss: 0.0719
2581/3443 [=====================>........] - ETA: 13s - loss: 0.0718
2585/3443 [=====================>........] - ETA: 13s - loss: 0.0718
2589/3443 [=====================>........] - ETA: 13s - loss: 0.0718
2593/3443 [=====================>........] - ETA: 13s - loss: 0.0717
2597/3443 [=====================>........] - ETA: 13s - loss: 0.0717
2601/3443 [=====================>........] - ETA: 13s - loss: 0.0717
