2022-06-03 17:34:22.216021: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 57:43 - loss: 0.1724
 457/3443 [==>...........................] - ETA: 41s - loss: 0.0232
 461/3443 [===>..........................] - ETA: 41s - loss: 0.0232
 465/3443 [===>..........................] - ETA: 41s - loss: 0.0232
 469/3443 [===>..........................] - ETA: 41s - loss: 0.0233
 473/3443 [===>..........................] - ETA: 41s - loss: 0.0234
 477/3443 [===>..........................] - ETA: 41s - loss: 0.0235
 481/3443 [===>..........................] - ETA: 41s - loss: 0.0235
 485/3443 [===>..........................] - ETA: 41s - loss: 0.0234
 489/3443 [===>..........................] - ETA: 41s - loss: 0.0233
 493/3443 [===>..........................] - ETA: 41s - loss: 0.0234
 497/3443 [===>..........................] - ETA: 41s - loss: 0.0234
 501/3443 [===>..........................] - ETA: 41s - loss: 0.0234
 505/3443 [===>..........................] - ETA: 40s - loss: 0.0234
 509/3443 [===>..........................] - ETA: 40s - loss: 0.0232
 513/3443 [===>..........................] - ETA: 40s - loss: 0.0236
 517/3443 [===>..........................] - ETA: 40s - loss: 0.0240
 521/3443 [===>..........................] - ETA: 40s - loss: 0.0240
 525/3443 [===>..........................] - ETA: 40s - loss: 0.0239
 529/3443 [===>..........................] - ETA: 40s - loss: 0.0240
 533/3443 [===>..........................] - ETA: 40s - loss: 0.0241
 537/3443 [===>..........................] - ETA: 40s - loss: 0.0240
 541/3443 [===>..........................] - ETA: 40s - loss: 0.0243
 545/3443 [===>..........................] - ETA: 40s - loss: 0.0242
 549/3443 [===>..........................] - ETA: 40s - loss: 0.0241
 553/3443 [===>..........................] - ETA: 40s - loss: 0.0240
 557/3443 [===>..........................] - ETA: 40s - loss: 0.0239
 561/3443 [===>..........................] - ETA: 40s - loss: 0.0238
 565/3443 [===>..........................] - ETA: 40s - loss: 0.0237
 569/3443 [===>..........................] - ETA: 40s - loss: 0.0239
 573/3443 [===>..........................] - ETA: 39s - loss: 0.0239
 577/3443 [====>.........................] - ETA: 39s - loss: 0.0241
 581/3443 [====>.........................] - ETA: 39s - loss: 0.0241
 585/3443 [====>.........................] - ETA: 39s - loss: 0.0239
 589/3443 [====>.........................] - ETA: 39s - loss: 0.0238
 593/3443 [====>.........................] - ETA: 39s - loss: 0.0237
 597/3443 [====>.........................] - ETA: 39s - loss: 0.0237
 601/3443 [====>.........................] - ETA: 39s - loss: 0.0237
 605/3443 [====>.........................] - ETA: 39s - loss: 0.0239
 609/3443 [====>.........................] - ETA: 39s - loss: 0.0242
 613/3443 [====>.........................] - ETA: 39s - loss: 0.0242
 617/3443 [====>.........................] - ETA: 39s - loss: 0.0244
 621/3443 [====>.........................] - ETA: 39s - loss: 0.0245
 625/3443 [====>.........................] - ETA: 39s - loss: 0.0243
 629/3443 [====>.........................] - ETA: 39s - loss: 0.0243
 633/3443 [====>.........................] - ETA: 39s - loss: 0.0243
 637/3443 [====>.........................] - ETA: 39s - loss: 0.0242
 641/3443 [====>.........................] - ETA: 39s - loss: 0.0243
 645/3443 [====>.........................] - ETA: 39s - loss: 0.0243
 649/3443 [====>.........................] - ETA: 38s - loss: 0.0242
 653/3443 [====>.........................] - ETA: 38s - loss: 0.0243
 657/3443 [====>.........................] - ETA: 38s - loss: 0.0242
 661/3443 [====>.........................] - ETA: 38s - loss: 0.0242
 665/3443 [====>.........................] - ETA: 38s - loss: 0.0242
 669/3443 [====>.........................] - ETA: 38s - loss: 0.0243
 673/3443 [====>.........................] - ETA: 38s - loss: 0.0243
 677/3443 [====>.........................] - ETA: 38s - loss: 0.0244
 681/3443 [====>.........................] - ETA: 38s - loss: 0.0244
 685/3443 [====>.........................] - ETA: 38s - loss: 0.0244
 689/3443 [=====>........................] - ETA: 38s - loss: 0.0243
 693/3443 [=====>........................] - ETA: 38s - loss: 0.0244
 697/3443 [=====>........................] - ETA: 38s - loss: 0.0243
 701/3443 [=====>........................] - ETA: 38s - loss: 0.0243
 705/3443 [=====>........................] - ETA: 38s - loss: 0.0244
 709/3443 [=====>........................] - ETA: 38s - loss: 0.0244
 713/3443 [=====>........................] - ETA: 38s - loss: 0.0243
 717/3443 [=====>........................] - ETA: 38s - loss: 0.0242
 721/3443 [=====>........................] - ETA: 37s - loss: 0.0242
 725/3443 [=====>........................] - ETA: 37s - loss: 0.0242
 729/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 733/3443 [=====>........................] - ETA: 37s - loss: 0.0240
 737/3443 [=====>........................] - ETA: 37s - loss: 0.0240
 741/3443 [=====>........................] - ETA: 37s - loss: 0.0239
 745/3443 [=====>........................] - ETA: 37s - loss: 0.0239
 749/3443 [=====>........................] - ETA: 37s - loss: 0.0240
 753/3443 [=====>........................] - ETA: 37s - loss: 0.0242
 757/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 761/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 765/3443 [=====>........................] - ETA: 37s - loss: 0.0242
 769/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 773/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 777/3443 [=====>........................] - ETA: 37s - loss: 0.0240
 781/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 785/3443 [=====>........................] - ETA: 37s - loss: 0.0241
 789/3443 [=====>........................] - ETA: 37s - loss: 0.0240
 793/3443 [=====>........................] - ETA: 36s - loss: 0.0240
 797/3443 [=====>........................] - ETA: 36s - loss: 0.0240
 801/3443 [=====>........................] - ETA: 36s - loss: 0.0240
 805/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 809/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 813/3443 [======>.......................] - ETA: 36s - loss: 0.0239
 817/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 821/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 825/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 829/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 833/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 837/3443 [======>.......................] - ETA: 36s - loss: 0.0239
 841/3443 [======>.......................] - ETA: 36s - loss: 0.0239
 845/3443 [======>.......................] - ETA: 36s - loss: 0.0239
 849/3443 [======>.......................] - ETA: 36s - loss: 0.0241
 853/3443 [======>.......................] - ETA: 36s - loss: 0.0241
 857/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 861/3443 [======>.......................] - ETA: 36s - loss: 0.0240
 865/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 869/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 873/3443 [======>.......................] - ETA: 35s - loss: 0.0240
 877/3443 [======>.......................] - ETA: 35s - loss: 0.0240
 881/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 885/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 889/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 893/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 897/3443 [======>.......................] - ETA: 35s - loss: 0.0239
 901/3443 [======>.......................] - ETA: 35s - loss: 0.0238
 905/3443 [======>.......................] - ETA: 35s - loss: 0.0238
 909/3443 [======>.......................] - ETA: 35s - loss: 0.0238
 913/3443 [======>.......................] - ETA: 35s - loss: 0.0238
 917/3443 [======>.......................] - ETA: 35s - loss: 0.0237
 921/3443 [=======>......................] - ETA: 35s - loss: 0.0237
 925/3443 [=======>......................] - ETA: 35s - loss: 0.0236
 929/3443 [=======>......................] - ETA: 35s - loss: 0.0236
 933/3443 [=======>......................] - ETA: 35s - loss: 0.0235
 937/3443 [=======>......................] - ETA: 34s - loss: 0.0236
 941/3443 [=======>......................] - ETA: 34s - loss: 0.0236
 945/3443 [=======>......................] - ETA: 34s - loss: 0.0236
 949/3443 [=======>......................] - ETA: 34s - loss: 0.0235
 953/3443 [=======>......................] - ETA: 34s - loss: 0.0235
 957/3443 [=======>......................] - ETA: 34s - loss: 0.0235
 961/3443 [=======>......................] - ETA: 34s - loss: 0.0234
 965/3443 [=======>......................] - ETA: 34s - loss: 0.0233
 969/3443 [=======>......................] - ETA: 34s - loss: 0.0235
 973/3443 [=======>......................] - ETA: 34s - loss: 0.0234
 977/3443 [=======>......................] - ETA: 34s - loss: 0.0233
 981/3443 [=======>......................] - ETA: 34s - loss: 0.0233
 985/3443 [=======>......................] - ETA: 34s - loss: 0.0233
 989/3443 [=======>......................] - ETA: 34s - loss: 0.0232
 993/3443 [=======>......................] - ETA: 34s - loss: 0.0231
 997/3443 [=======>......................] - ETA: 34s - loss: 0.0231
1001/3443 [=======>......................] - ETA: 34s - loss: 0.0231
1005/3443 [=======>......................] - ETA: 34s - loss: 0.0231
1009/3443 [=======>......................] - ETA: 33s - loss: 0.0231
1013/3443 [=======>......................] - ETA: 33s - loss: 0.0231
1017/3443 [=======>......................] - ETA: 33s - loss: 0.0231
1021/3443 [=======>......................] - ETA: 33s - loss: 0.0232
1025/3443 [=======>......................] - ETA: 33s - loss: 0.0232
1029/3443 [=======>......................] - ETA: 33s - loss: 0.0232
1033/3443 [========>.....................] - ETA: 33s - loss: 0.0231
1037/3443 [========>.....................] - ETA: 33s - loss: 0.0231
1041/3443 [========>.....................] - ETA: 33s - loss: 0.0231
1045/3443 [========>.....................] - ETA: 33s - loss: 0.0231
1049/3443 [========>.....................] - ETA: 33s - loss: 0.0232
1053/3443 [========>.....................] - ETA: 33s - loss: 0.0233
1057/3443 [========>.....................] - ETA: 33s - loss: 0.0233
1061/3443 [========>.....................] - ETA: 33s - loss: 0.0234
1065/3443 [========>.....................] - ETA: 33s - loss: 0.0233
1069/3443 [========>.....................] - ETA: 33s - loss: 0.0232
1073/3443 [========>.....................] - ETA: 33s - loss: 0.0232
1077/3443 [========>.....................] - ETA: 33s - loss: 0.0234
1081/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1085/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1089/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1093/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1097/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1101/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1105/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1109/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1113/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1117/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1121/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1125/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1129/3443 [========>.....................] - ETA: 32s - loss: 0.0233
1133/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1137/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1141/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1145/3443 [========>.....................] - ETA: 32s - loss: 0.0234
1149/3443 [=========>....................] - ETA: 32s - loss: 0.0235
1153/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1157/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1161/3443 [=========>....................] - ETA: 31s - loss: 0.0233
1165/3443 [=========>....................] - ETA: 31s - loss: 0.0233
1169/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1173/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1177/3443 [=========>....................] - ETA: 31s - loss: 0.0233
1181/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1185/3443 [=========>....................] - ETA: 31s - loss: 0.0233
1189/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1193/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1197/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1201/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1205/3443 [=========>....................] - ETA: 31s - loss: 0.0235
1209/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1213/3443 [=========>....................] - ETA: 31s - loss: 0.0235
1217/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1221/3443 [=========>....................] - ETA: 31s - loss: 0.0234
1225/3443 [=========>....................] - ETA: 30s - loss: 0.0234
1229/3443 [=========>....................] - ETA: 30s - loss: 0.0235
1233/3443 [=========>....................] - ETA: 30s - loss: 0.0236
1237/3443 [=========>....................] - ETA: 30s - loss: 0.0235
1241/3443 [=========>....................] - ETA: 30s - loss: 0.0236
1245/3443 [=========>....................] - ETA: 30s - loss: 0.0236
1249/3443 [=========>....................] - ETA: 30s - loss: 0.0235
1253/3443 [=========>....................] - ETA: 30s - loss: 0.0235
1257/3443 [=========>....................] - ETA: 30s - loss: 0.0235
1261/3443 [=========>....................] - ETA: 30s - loss: 0.0235
1265/3443 [==========>...................] - ETA: 30s - loss: 0.0235
1269/3443 [==========>...................] - ETA: 30s - loss: 0.0234
1273/3443 [==========>...................] - ETA: 30s - loss: 0.0235
1277/3443 [==========>...................] - ETA: 30s - loss: 0.0236
1281/3443 [==========>...................] - ETA: 30s - loss: 0.0236
1285/3443 [==========>...................] - ETA: 30s - loss: 0.0236
1289/3443 [==========>...................] - ETA: 30s - loss: 0.0236
1293/3443 [==========>...................] - ETA: 29s - loss: 0.0237
1297/3443 [==========>...................] - ETA: 29s - loss: 0.0237
1301/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1305/3443 [==========>...................] - ETA: 29s - loss: 0.0237
1309/3443 [==========>...................] - ETA: 29s - loss: 0.0237
1313/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1317/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1321/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1325/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1329/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1333/3443 [==========>...................] - ETA: 29s - loss: 0.0236
1337/3443 [==========>...................] - ETA: 29s - loss: 0.0235
1341/3443 [==========>...................] - ETA: 29s - loss: 0.0235
1345/3443 [==========>...................] - ETA: 29s - loss: 0.0234
1349/3443 [==========>...................] - ETA: 29s - loss: 0.0235
1353/3443 [==========>...................] - ETA: 29s - loss: 0.0235
1357/3443 [==========>...................] - ETA: 29s - loss: 0.0235
1361/3443 [==========>...................] - ETA: 29s - loss: 0.0235
1365/3443 [==========>...................] - ETA: 28s - loss: 0.0235
1369/3443 [==========>...................] - ETA: 28s - loss: 0.0236
1373/3443 [==========>...................] - ETA: 28s - loss: 0.0236
1377/3443 [==========>...................] - ETA: 28s - loss: 0.0236
1381/3443 [===========>..................] - ETA: 28s - loss: 0.0235
1385/3443 [===========>..................] - ETA: 28s - loss: 0.0236
1389/3443 [===========>..................] - ETA: 28s - loss: 0.0236
1393/3443 [===========>..................] - ETA: 28s - loss: 0.0235
1397/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1401/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1405/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1409/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1413/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1417/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1421/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1425/3443 [===========>..................] - ETA: 28s - loss: 0.0237
1429/3443 [===========>..................] - ETA: 28s - loss: 0.0236
1433/3443 [===========>..................] - ETA: 28s - loss: 0.0236
1437/3443 [===========>..................] - ETA: 27s - loss: 0.0235
1441/3443 [===========>..................] - ETA: 27s - loss: 0.0235
1445/3443 [===========>..................] - ETA: 27s - loss: 0.0234
1449/3443 [===========>..................] - ETA: 27s - loss: 0.0234
1453/3443 [===========>..................] - ETA: 27s - loss: 0.0234
1457/3443 [===========>..................] - ETA: 27s - loss: 0.0233
1461/3443 [===========>..................] - ETA: 27s - loss: 0.0233
1465/3443 [===========>..................] - ETA: 27s - loss: 0.0233
1469/3443 [===========>..................] - ETA: 27s - loss: 0.0232
1473/3443 [===========>..................] - ETA: 27s - loss: 0.0233
1477/3443 [===========>..................] - ETA: 27s - loss: 0.0233
1481/3443 [===========>..................] - ETA: 27s - loss: 0.0232
1485/3443 [===========>..................] - ETA: 27s - loss: 0.0232
1489/3443 [===========>..................] - ETA: 27s - loss: 0.0232
1493/3443 [============>.................] - ETA: 27s - loss: 0.0232
1497/3443 [============>.................] - ETA: 27s - loss: 0.0233
1501/3443 [============>.................] - ETA: 27s - loss: 0.0232
1505/3443 [============>.................] - ETA: 27s - loss: 0.0232
1509/3443 [============>.................] - ETA: 26s - loss: 0.0233
1513/3443 [============>.................] - ETA: 26s - loss: 0.0233
1517/3443 [============>.................] - ETA: 26s - loss: 0.0232
1521/3443 [============>.................] - ETA: 26s - loss: 0.0232
1525/3443 [============>.................] - ETA: 26s - loss: 0.0232
1529/3443 [============>.................] - ETA: 26s - loss: 0.0232
1533/3443 [============>.................] - ETA: 26s - loss: 0.0232
1537/3443 [============>.................] - ETA: 26s - loss: 0.0232
1541/3443 [============>.................] - ETA: 26s - loss: 0.0233
1545/3443 [============>.................] - ETA: 26s - loss: 0.0233
1549/3443 [============>.................] - ETA: 26s - loss: 0.0233
1553/3443 [============>.................] - ETA: 26s - loss: 0.0233
1557/3443 [============>.................] - ETA: 26s - loss: 0.0232
1561/3443 [============>.................] - ETA: 26s - loss: 0.0232
1565/3443 [============>.................] - ETA: 26s - loss: 0.0232
1569/3443 [============>.................] - ETA: 26s - loss: 0.0231
1573/3443 [============>.................] - ETA: 26s - loss: 0.0232
1577/3443 [============>.................] - ETA: 26s - loss: 0.0232
1581/3443 [============>.................] - ETA: 25s - loss: 0.0232
1585/3443 [============>.................] - ETA: 25s - loss: 0.0232
1589/3443 [============>.................] - ETA: 25s - loss: 0.0232
1593/3443 [============>.................] - ETA: 25s - loss: 0.0232
1597/3443 [============>.................] - ETA: 25s - loss: 0.0233
1601/3443 [============>.................] - ETA: 25s - loss: 0.0234
1605/3443 [============>.................] - ETA: 25s - loss: 0.0235
1609/3443 [=============>................] - ETA: 25s - loss: 0.0234
1613/3443 [=============>................] - ETA: 25s - loss: 0.0234
1617/3443 [=============>................] - ETA: 25s - loss: 0.0234
1621/3443 [=============>................] - ETA: 25s - loss: 0.0234
1625/3443 [=============>................] - ETA: 25s - loss: 0.0234
1629/3443 [=============>................] - ETA: 25s - loss: 0.0234
1633/3443 [=============>................] - ETA: 25s - loss: 0.0234
1637/3443 [=============>................] - ETA: 25s - loss: 0.0235
1641/3443 [=============>................] - ETA: 25s - loss: 0.0235
1645/3443 [=============>................] - ETA: 25s - loss: 0.0235
1649/3443 [=============>................] - ETA: 25s - loss: 0.0235
1653/3443 [=============>................] - ETA: 24s - loss: 0.0235
1657/3443 [=============>................] - ETA: 24s - loss: 0.0234
1661/3443 [=============>................] - ETA: 24s - loss: 0.0234
1665/3443 [=============>................] - ETA: 24s - loss: 0.0234
1669/3443 [=============>................] - ETA: 24s - loss: 0.0234
1673/3443 [=============>................] - ETA: 24s - loss: 0.0234
1677/3443 [=============>................] - ETA: 24s - loss: 0.0234
1681/3443 [=============>................] - ETA: 24s - loss: 0.0234
1685/3443 [=============>................] - ETA: 24s - loss: 0.0234
1689/3443 [=============>................] - ETA: 24s - loss: 0.0234
1693/3443 [=============>................] - ETA: 24s - loss: 0.0234
1697/3443 [=============>................] - ETA: 24s - loss: 0.0233
1701/3443 [=============>................] - ETA: 24s - loss: 0.0234
1705/3443 [=============>................] - ETA: 24s - loss: 0.0234
1709/3443 [=============>................] - ETA: 24s - loss: 0.0233
1713/3443 [=============>................] - ETA: 24s - loss: 0.0233
1717/3443 [=============>................] - ETA: 24s - loss: 0.0233
1721/3443 [=============>................] - ETA: 24s - loss: 0.0233
1725/3443 [==============>...............] - ETA: 23s - loss: 0.0233
1729/3443 [==============>...............] - ETA: 23s - loss: 0.0233
1733/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1737/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1741/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1745/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1749/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1753/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1757/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1761/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1765/3443 [==============>...............] - ETA: 23s - loss: 0.0232
1769/3443 [==============>...............] - ETA: 23s - loss: 0.0232
