2022-06-08 08:30:30.923947: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:29:29 - loss: 0.1735
3112/3443 [==========================>...] - ETA: 5s - loss: 0.0684
3115/3443 [==========================>...] - ETA: 5s - loss: 0.0684
3118/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3121/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3124/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3127/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3130/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3133/3443 [==========================>...] - ETA: 5s - loss: 0.0682
3136/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3139/3443 [==========================>...] - ETA: 5s - loss: 0.0683
3142/3443 [==========================>...] - ETA: 5s - loss: 0.0682
3145/3443 [==========================>...] - ETA: 5s - loss: 0.0682
3148/3443 [==========================>...] - ETA: 5s - loss: 0.0682
3152/3443 [==========================>...] - ETA: 5s - loss: 0.0682
3155/3443 [==========================>...] - ETA: 5s - loss: 0.0682
3158/3443 [==========================>...] - ETA: 5s - loss: 0.0681
3161/3443 [==========================>...] - ETA: 5s - loss: 0.0681
3164/3443 [==========================>...] - ETA: 5s - loss: 0.0681
3167/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3170/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3173/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3176/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3179/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3183/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3186/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3189/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3192/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3195/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3198/3443 [==========================>...] - ETA: 4s - loss: 0.0681
3201/3443 [==========================>...] - ETA: 4s - loss: 0.0680
3204/3443 [==========================>...] - ETA: 4s - loss: 0.0680
3207/3443 [==========================>...] - ETA: 4s - loss: 0.0680
3210/3443 [==========================>...] - ETA: 4s - loss: 0.0680
3213/3443 [==========================>...] - ETA: 4s - loss: 0.0680
3216/3443 [===========================>..] - ETA: 4s - loss: 0.0680
3219/3443 [===========================>..] - ETA: 4s - loss: 0.0680
3222/3443 [===========================>..] - ETA: 3s - loss: 0.0680
3225/3443 [===========================>..] - ETA: 3s - loss: 0.0679
3228/3443 [===========================>..] - ETA: 3s - loss: 0.0679
3231/3443 [===========================>..] - ETA: 3s - loss: 0.0679
3234/3443 [===========================>..] - ETA: 3s - loss: 0.0679
3237/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3240/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3243/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3246/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3249/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3252/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3255/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3258/3443 [===========================>..] - ETA: 3s - loss: 0.0678
3262/3443 [===========================>..] - ETA: 3s - loss: 0.0677
3266/3443 [===========================>..] - ETA: 3s - loss: 0.0677
3270/3443 [===========================>..] - ETA: 3s - loss: 0.0677
3274/3443 [===========================>..] - ETA: 3s - loss: 0.0677
3278/3443 [===========================>..] - ETA: 2s - loss: 0.0677
3282/3443 [===========================>..] - ETA: 2s - loss: 0.0676
3285/3443 [===========================>..] - ETA: 2s - loss: 0.0676
3288/3443 [===========================>..] - ETA: 2s - loss: 0.0676
3291/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3294/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3297/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3300/3443 [===========================>..] - ETA: 2s - loss: 0.0676
3303/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3306/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3309/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3312/3443 [===========================>..] - ETA: 2s - loss: 0.0675
3315/3443 [===========================>..] - ETA: 2s - loss: 0.0674
3319/3443 [===========================>..] - ETA: 2s - loss: 0.0674
3322/3443 [===========================>..] - ETA: 2s - loss: 0.0674
3325/3443 [===========================>..] - ETA: 2s - loss: 0.0674
3328/3443 [===========================>..] - ETA: 2s - loss: 0.0674
3331/3443 [============================>.] - ETA: 2s - loss: 0.0674
3334/3443 [============================>.] - ETA: 1s - loss: 0.0674
3337/3443 [============================>.] - ETA: 1s - loss: 0.0674
3340/3443 [============================>.] - ETA: 1s - loss: 0.0673
3343/3443 [============================>.] - ETA: 1s - loss: 0.0673
3347/3443 [============================>.] - ETA: 1s - loss: 0.0673
3350/3443 [============================>.] - ETA: 1s - loss: 0.0673
3353/3443 [============================>.] - ETA: 1s - loss: 0.0673
3356/3443 [============================>.] - ETA: 1s - loss: 0.0672
3359/3443 [============================>.] - ETA: 1s - loss: 0.0672
3362/3443 [============================>.] - ETA: 1s - loss: 0.0672
3365/3443 [============================>.] - ETA: 1s - loss: 0.0672
3368/3443 [============================>.] - ETA: 1s - loss: 0.0672
3371/3443 [============================>.] - ETA: 1s - loss: 0.0671
3374/3443 [============================>.] - ETA: 1s - loss: 0.0671
3377/3443 [============================>.] - ETA: 1s - loss: 0.0671
3380/3443 [============================>.] - ETA: 1s - loss: 0.0671
3383/3443 [============================>.] - ETA: 1s - loss: 0.0670
3386/3443 [============================>.] - ETA: 1s - loss: 0.0670
3389/3443 [============================>.] - ETA: 0s - loss: 0.0670
3392/3443 [============================>.] - ETA: 0s - loss: 0.0670
3395/3443 [============================>.] - ETA: 0s - loss: 0.0670
3398/3443 [============================>.] - ETA: 0s - loss: 0.0670
3401/3443 [============================>.] - ETA: 0s - loss: 0.0670
3404/3443 [============================>.] - ETA: 0s - loss: 0.0669
3407/3443 [============================>.] - ETA: 0s - loss: 0.0669
3410/3443 [============================>.] - ETA: 0s - loss: 0.0669
3413/3443 [============================>.] - ETA: 0s - loss: 0.0669
3416/3443 [============================>.] - ETA: 0s - loss: 0.0669
3419/3443 [============================>.] - ETA: 0s - loss: 0.0669
3422/3443 [============================>.] - ETA: 0s - loss: 0.0669
3425/3443 [============================>.] - ETA: 0s - loss: 0.0669
3428/3443 [============================>.] - ETA: 0s - loss: 0.0669
3431/3443 [============================>.] - ETA: 0s - loss: 0.0669
3434/3443 [============================>.] - ETA: 0s - loss: 0.0669
3437/3443 [============================>.] - ETA: 0s - loss: 0.0669
3440/3443 [============================>.] - ETA: 0s - loss: 0.0669
3443/3443 [==============================] - 85s 24ms/step - loss: 0.0669 - val_loss: 0.0544
Epoch 2/23

   1/3443 [..............................] - ETA: 1:06 - loss: 0.0874
   4/3443 [..............................] - ETA: 1:00 - loss: 0.0625
   7/3443 [..............................] - ETA: 1:03 - loss: 0.0418
  10/3443 [..............................] - ETA: 1:01 - loss: 0.0500
  13/3443 [..............................] - ETA: 1:02 - loss: 0.0476
  17/3443 [..............................] - ETA: 1:00 - loss: 0.0495
  20/3443 [..............................] - ETA: 1:00 - loss: 0.0496
  23/3443 [..............................] - ETA: 1:00 - loss: 0.0518
  26/3443 [..............................] - ETA: 1:00 - loss: 0.0501
  29/3443 [..............................] - ETA: 1:00 - loss: 0.0538
  32/3443 [..............................] - ETA: 1:00 - loss: 0.0535
  36/3443 [..............................] - ETA: 1:00 - loss: 0.0526
  39/3443 [..............................] - ETA: 1:00 - loss: 0.0536
  42/3443 [..............................] - ETA: 1:00 - loss: 0.0539
  45/3443 [..............................] - ETA: 1:00 - loss: 0.0528
  48/3443 [..............................] - ETA: 1:00 - loss: 0.0529
  51/3443 [..............................] - ETA: 1:00 - loss: 0.0517
  54/3443 [..............................] - ETA: 1:00 - loss: 0.0514
  57/3443 [..............................] - ETA: 59s - loss: 0.0524 
  60/3443 [..............................] - ETA: 59s - loss: 0.0511
  63/3443 [..............................] - ETA: 59s - loss: 0.0519
  66/3443 [..............................] - ETA: 59s - loss: 0.0509
  69/3443 [..............................] - ETA: 59s - loss: 0.0492
  73/3443 [..............................] - ETA: 59s - loss: 0.0497
  76/3443 [..............................] - ETA: 59s - loss: 0.0508
  79/3443 [..............................] - ETA: 59s - loss: 0.0499
  82/3443 [..............................] - ETA: 59s - loss: 0.0512
  85/3443 [..............................] - ETA: 59s - loss: 0.0507
  89/3443 [..............................] - ETA: 59s - loss: 0.0504
  92/3443 [..............................] - ETA: 59s - loss: 0.0506
  95/3443 [..............................] - ETA: 58s - loss: 0.0492
  98/3443 [..............................] - ETA: 58s - loss: 0.0493
 101/3443 [..............................] - ETA: 58s - loss: 0.0501
 104/3443 [..............................] - ETA: 58s - loss: 0.0504
 108/3443 [..............................] - ETA: 58s - loss: 0.0507
 111/3443 [..............................] - ETA: 58s - loss: 0.0501
 114/3443 [..............................] - ETA: 58s - loss: 0.0494
 117/3443 [>.............................] - ETA: 58s - loss: 0.0498
 120/3443 [>.............................] - ETA: 58s - loss: 0.0504
 123/3443 [>.............................] - ETA: 58s - loss: 0.0509
 126/3443 [>.............................] - ETA: 58s - loss: 0.0513
 129/3443 [>.............................] - ETA: 58s - loss: 0.0512
 132/3443 [>.............................] - ETA: 58s - loss: 0.0509
 136/3443 [>.............................] - ETA: 58s - loss: 0.0508
 139/3443 [>.............................] - ETA: 58s - loss: 0.0512
 142/3443 [>.............................] - ETA: 58s - loss: 0.0509
 145/3443 [>.............................] - ETA: 58s - loss: 0.0507
 148/3443 [>.............................] - ETA: 58s - loss: 0.0501
 151/3443 [>.............................] - ETA: 58s - loss: 0.0498
 154/3443 [>.............................] - ETA: 58s - loss: 0.0492
 157/3443 [>.............................] - ETA: 58s - loss: 0.0495
 160/3443 [>.............................] - ETA: 58s - loss: 0.0491
 163/3443 [>.............................] - ETA: 58s - loss: 0.0489
 166/3443 [>.............................] - ETA: 58s - loss: 0.0488
 169/3443 [>.............................] - ETA: 58s - loss: 0.0493
 172/3443 [>.............................] - ETA: 58s - loss: 0.0496
 175/3443 [>.............................] - ETA: 57s - loss: 0.0495
 178/3443 [>.............................] - ETA: 57s - loss: 0.0501
 181/3443 [>.............................] - ETA: 57s - loss: 0.0500
 184/3443 [>.............................] - ETA: 57s - loss: 0.0500
 187/3443 [>.............................] - ETA: 57s - loss: 0.0500
 190/3443 [>.............................] - ETA: 57s - loss: 0.0501
 193/3443 [>.............................] - ETA: 57s - loss: 0.0497
 196/3443 [>.............................] - ETA: 57s - loss: 0.0496
 199/3443 [>.............................] - ETA: 57s - loss: 0.0492
 202/3443 [>.............................] - ETA: 57s - loss: 0.0496
 205/3443 [>.............................] - ETA: 57s - loss: 0.0495
 208/3443 [>.............................] - ETA: 57s - loss: 0.0495
 211/3443 [>.............................] - ETA: 57s - loss: 0.0495
 214/3443 [>.............................] - ETA: 57s - loss: 0.0490
 217/3443 [>.............................] - ETA: 57s - loss: 0.0493
 221/3443 [>.............................] - ETA: 57s - loss: 0.0495
 225/3443 [>.............................] - ETA: 56s - loss: 0.0493
 229/3443 [>.............................] - ETA: 56s - loss: 0.0490
 232/3443 [=>............................] - ETA: 56s - loss: 0.0489
 235/3443 [=>............................] - ETA: 56s - loss: 0.0487
 238/3443 [=>............................] - ETA: 56s - loss: 0.0485
 241/3443 [=>............................] - ETA: 56s - loss: 0.0484
 244/3443 [=>............................] - ETA: 56s - loss: 0.0486
 247/3443 [=>............................] - ETA: 56s - loss: 0.0485
 250/3443 [=>............................] - ETA: 56s - loss: 0.0480
 253/3443 [=>............................] - ETA: 56s - loss: 0.0478
 256/3443 [=>............................] - ETA: 56s - loss: 0.0476
 259/3443 [=>............................] - ETA: 56s - loss: 0.0483
 262/3443 [=>............................] - ETA: 56s - loss: 0.0485
 266/3443 [=>............................] - ETA: 56s - loss: 0.0485
 269/3443 [=>............................] - ETA: 56s - loss: 0.0480
 272/3443 [=>............................] - ETA: 56s - loss: 0.0483
 275/3443 [=>............................] - ETA: 56s - loss: 0.0482
 278/3443 [=>............................] - ETA: 56s - loss: 0.0484
 281/3443 [=>............................] - ETA: 55s - loss: 0.0484
 284/3443 [=>............................] - ETA: 55s - loss: 0.0483
 287/3443 [=>............................] - ETA: 55s - loss: 0.0480
 290/3443 [=>............................] - ETA: 55s - loss: 0.0482
 293/3443 [=>............................] - ETA: 55s - loss: 0.0482
 296/3443 [=>............................] - ETA: 55s - loss: 0.0484
 299/3443 [=>............................] - ETA: 55s - loss: 0.0484
 302/3443 [=>............................] - ETA: 55s - loss: 0.0483
 306/3443 [=>............................] - ETA: 55s - loss: 0.0483
 310/3443 [=>............................] - ETA: 55s - loss: 0.0484
 313/3443 [=>............................] - ETA: 55s - loss: 0.0486
 316/3443 [=>............................] - ETA: 55s - loss: 0.0485
 319/3443 [=>............................] - ETA: 55s - loss: 0.0486
 322/3443 [=>............................] - ETA: 55s - loss: 0.0490
 325/3443 [=>............................] - ETA: 55s - loss: 0.0492
 328/3443 [=>............................] - ETA: 55s - loss: 0.0492
 331/3443 [=>............................] - ETA: 55s - loss: 0.0489
 334/3443 [=>............................] - ETA: 55s - loss: 0.0487
 337/3443 [=>............................] - ETA: 54s - loss: 0.0489
 340/3443 [=>............................] - ETA: 54s - loss: 0.0489
 343/3443 [=>............................] - ETA: 54s - loss: 0.0491
 347/3443 [==>...........................] - ETA: 54s - loss: 0.0489
 350/3443 [==>...........................] - ETA: 54s - loss: 0.0488
 353/3443 [==>...........................] - ETA: 54s - loss: 0.0491
 356/3443 [==>...........................] - ETA: 54s - loss: 0.0491
 359/3443 [==>...........................] - ETA: 54s - loss: 0.0489
 362/3443 [==>...........................] - ETA: 54s - loss: 0.0489
 365/3443 [==>...........................] - ETA: 54s - loss: 0.0487
 368/3443 [==>...........................] - ETA: 54s - loss: 0.0491
 371/3443 [==>...........................] - ETA: 54s - loss: 0.0490
 374/3443 [==>...........................] - ETA: 54s - loss: 0.0489
 377/3443 [==>...........................] - ETA: 54s - loss: 0.0490
 380/3443 [==>...........................] - ETA: 54s - loss: 0.0488
 383/3443 [==>...........................] - ETA: 54s - loss: 0.0486
 386/3443 [==>...........................] - ETA: 54s - loss: 0.0485
 389/3443 [==>...........................] - ETA: 53s - loss: 0.0485
 392/3443 [==>...........................] - ETA: 53s - loss: 0.0484
 395/3443 [==>...........................] - ETA: 53s - loss: 0.0482
 398/3443 [==>...........................] - ETA: 53s - loss: 0.0482
 401/3443 [==>...........................] - ETA: 53s - loss: 0.0483
 404/3443 [==>...........................] - ETA: 53s - loss: 0.0487
 407/3443 [==>...........................] - ETA: 53s - loss: 0.0488
 410/3443 [==>...........................] - ETA: 53s - loss: 0.0488
 414/3443 [==>...........................] - ETA: 53s - loss: 0.0487
 417/3443 [==>...........................] - ETA: 53s - loss: 0.0488
 420/3443 [==>...........................] - ETA: 53s - loss: 0.0489
 423/3443 [==>...........................] - ETA: 53s - loss: 0.0490
 426/3443 [==>...........................] - ETA: 53s - loss: 0.0490
 429/3443 [==>...........................] - ETA: 53s - loss: 0.0490
 432/3443 [==>...........................] - ETA: 53s - loss: 0.0491
 435/3443 [==>...........................] - ETA: 53s - loss: 0.0496
 438/3443 [==>...........................] - ETA: 53s - loss: 0.0499
 441/3443 [==>...........................] - ETA: 52s - loss: 0.0498
 444/3443 [==>...........................] - ETA: 52s - loss: 0.0500
 447/3443 [==>...........................] - ETA: 52s - loss: 0.0498
 450/3443 [==>...........................] - ETA: 52s - loss: 0.0500
 453/3443 [==>...........................] - ETA: 52s - loss: 0.0500
 456/3443 [==>...........................] - ETA: 52s - loss: 0.0500
 459/3443 [==>...........................] - ETA: 52s - loss: 0.0501
 462/3443 [===>..........................] - ETA: 52s - loss: 0.0502
 465/3443 [===>..........................] - ETA: 52s - loss: 0.0501
 468/3443 [===>..........................] - ETA: 52s - loss: 0.0502
 471/3443 [===>..........................] - ETA: 52s - loss: 0.0501
 474/3443 [===>..........................] - ETA: 52s - loss: 0.0499
 477/3443 [===>..........................] - ETA: 52s - loss: 0.0500
 480/3443 [===>..........................] - ETA: 52s - loss: 0.0500
 483/3443 [===>..........................] - ETA: 52s - loss: 0.0499
 486/3443 [===>..........................] - ETA: 52s - loss: 0.0497
 489/3443 [===>..........................] - ETA: 52s - loss: 0.0496
 492/3443 [===>..........................] - ETA: 52s - loss: 0.0496
 495/3443 [===>..........................] - ETA: 52s - loss: 0.0497
 499/3443 [===>..........................] - ETA: 52s - loss: 0.0497
 503/3443 [===>..........................] - ETA: 51s - loss: 0.0499
 506/3443 [===>..........................] - ETA: 51s - loss: 0.0498
 509/3443 [===>..........................] - ETA: 51s - loss: 0.0498
 512/3443 [===>..........................] - ETA: 51s - loss: 0.0496
 515/3443 [===>..........................] - ETA: 51s - loss: 0.0496
 518/3443 [===>..........................] - ETA: 51s - loss: 0.0495
 521/3443 [===>..........................] - ETA: 51s - loss: 0.0494
 524/3443 [===>..........................] - ETA: 51s - loss: 0.0493
 527/3443 [===>..........................] - ETA: 51s - loss: 0.0492
 530/3443 [===>..........................] - ETA: 51s - loss: 0.0493
 533/3443 [===>..........................] - ETA: 51s - loss: 0.0494
 536/3443 [===>..........................] - ETA: 51s - loss: 0.0493
 539/3443 [===>..........................] - ETA: 51s - loss: 0.0494
 542/3443 [===>..........................] - ETA: 51s - loss: 0.0493
 545/3443 [===>..........................] - ETA: 51s - loss: 0.0493
 548/3443 [===>..........................] - ETA: 51s - loss: 0.0492
 551/3443 [===>..........................] - ETA: 51s - loss: 0.0492
 554/3443 [===>..........................] - ETA: 51s - loss: 0.0493
 557/3443 [===>..........................] - ETA: 51s - loss: 0.0492
 560/3443 [===>..........................] - ETA: 50s - loss: 0.0490
 564/3443 [===>..........................] - ETA: 50s - loss: 0.0490
 567/3443 [===>..........................] - ETA: 50s - loss: 0.0489
 570/3443 [===>..........................] - ETA: 50s - loss: 0.0489
 573/3443 [===>..........................] - ETA: 50s - loss: 0.0490
 576/3443 [====>.........................] - ETA: 50s - loss: 0.0492
 579/3443 [====>.........................] - ETA: 50s - loss: 0.0492
 582/3443 [====>.........................] - ETA: 50s - loss: 0.0491
 585/3443 [====>.........................] - ETA: 50s - loss: 0.0491
 588/3443 [====>.........................] - ETA: 50s - loss: 0.0492
 591/3443 [====>.........................] - ETA: 50s - loss: 0.0491
 594/3443 [====>.........................] - ETA: 50s - loss: 0.0491
 597/3443 [====>.........................] - ETA: 50s - loss: 0.0490
 600/3443 [====>.........................] - ETA: 50s - loss: 0.0489
 603/3443 [====>.........................] - ETA: 50s - loss: 0.0491
 606/3443 [====>.........................] - ETA: 50s - loss: 0.0492
 609/3443 [====>.........................] - ETA: 50s - loss: 0.0491
 612/3443 [====>.........................] - ETA: 50s - loss: 0.0490
 615/3443 [====>.........................] - ETA: 50s - loss: 0.0489
 618/3443 [====>.........................] - ETA: 49s - loss: 0.0487
 621/3443 [====>.........................] - ETA: 49s - loss: 0.0490
 624/3443 [====>.........................] - ETA: 49s - loss: 0.0489
 627/3443 [====>.........................] - ETA: 49s - loss: 0.0489
 630/3443 [====>.........................] - ETA: 49s - loss: 0.0488
 633/3443 [====>.........................] - ETA: 49s - loss: 0.0489
 636/3443 [====>.........................] - ETA: 49s - loss: 0.0488
 639/3443 [====>.........................] - ETA: 49s - loss: 0.0487
 642/3443 [====>.........................] - ETA: 49s - loss: 0.0486
 645/3443 [====>.........................] - ETA: 49s - loss: 0.0485
 648/3443 [====>.........................] - ETA: 49s - loss: 0.0485
 651/3443 [====>.........................] - ETA: 49s - loss: 0.0488
 654/3443 [====>.........................] - ETA: 49s - loss: 0.0487
 657/3443 [====>.........................] - ETA: 49s - loss: 0.0486
 660/3443 [====>.........................] - ETA: 49s - loss: 0.0486
 663/3443 [====>.........................] - ETA: 49s - loss: 0.0486
 666/3443 [====>.........................] - ETA: 49s - loss: 0.0487
 670/3443 [====>.........................] - ETA: 49s - loss: 0.0488
 673/3443 [====>.........................] - ETA: 49s - loss: 0.0487
 676/3443 [====>.........................] - ETA: 49s - loss: 0.0488
 679/3443 [====>.........................] - ETA: 48s - loss: 0.0487
 682/3443 [====>.........................] - ETA: 48s - loss: 0.0487
