2022-05-16 12:24:34.407488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.407531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.944496: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953316: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953443: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953564: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953681: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.953696: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:20.633596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:21.227503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23
   1/3443 [..............................] - ETA: 1:45:13 - loss: 0.2697
1177/3443 [=========>....................] - ETA: 44s - loss: 0.0723
1180/3443 [=========>....................] - ETA: 44s - loss: 0.0723
1183/3443 [=========>....................] - ETA: 44s - loss: 0.0722
1186/3443 [=========>....................] - ETA: 44s - loss: 0.0722
1189/3443 [=========>....................] - ETA: 44s - loss: 0.0721
1192/3443 [=========>....................] - ETA: 44s - loss: 0.0720
1195/3443 [=========>....................] - ETA: 44s - loss: 0.0719
1198/3443 [=========>....................] - ETA: 44s - loss: 0.0719
1201/3443 [=========>....................] - ETA: 44s - loss: 0.0719
1204/3443 [=========>....................] - ETA: 44s - loss: 0.0719
1207/3443 [=========>....................] - ETA: 44s - loss: 0.0718
1210/3443 [=========>....................] - ETA: 43s - loss: 0.0718
1213/3443 [=========>....................] - ETA: 43s - loss: 0.0717
1216/3443 [=========>....................] - ETA: 43s - loss: 0.0717
1219/3443 [=========>....................] - ETA: 43s - loss: 0.0716
1222/3443 [=========>....................] - ETA: 43s - loss: 0.0716
1225/3443 [=========>....................] - ETA: 43s - loss: 0.0716
1228/3443 [=========>....................] - ETA: 43s - loss: 0.0715
1232/3443 [=========>....................] - ETA: 43s - loss: 0.0714
1235/3443 [=========>....................] - ETA: 43s - loss: 0.0714
1238/3443 [=========>....................] - ETA: 43s - loss: 0.0714
1241/3443 [=========>....................] - ETA: 43s - loss: 0.0714
1244/3443 [=========>....................] - ETA: 43s - loss: 0.0713
1247/3443 [=========>....................] - ETA: 43s - loss: 0.0712
1250/3443 [=========>....................] - ETA: 43s - loss: 0.0713
1253/3443 [=========>....................] - ETA: 43s - loss: 0.0712
1256/3443 [=========>....................] - ETA: 42s - loss: 0.0711
1259/3443 [=========>....................] - ETA: 42s - loss: 0.0711
1262/3443 [=========>....................] - ETA: 42s - loss: 0.0710
1265/3443 [==========>...................] - ETA: 42s - loss: 0.0709
1268/3443 [==========>...................] - ETA: 42s - loss: 0.0708
1271/3443 [==========>...................] - ETA: 42s - loss: 0.0708
1274/3443 [==========>...................] - ETA: 42s - loss: 0.0707
1277/3443 [==========>...................] - ETA: 42s - loss: 0.0706
1280/3443 [==========>...................] - ETA: 42s - loss: 0.0705
1283/3443 [==========>...................] - ETA: 42s - loss: 0.0705
1286/3443 [==========>...................] - ETA: 42s - loss: 0.0704
1289/3443 [==========>...................] - ETA: 42s - loss: 0.0703
1292/3443 [==========>...................] - ETA: 42s - loss: 0.0702
1295/3443 [==========>...................] - ETA: 42s - loss: 0.0702
1298/3443 [==========>...................] - ETA: 42s - loss: 0.0702
1301/3443 [==========>...................] - ETA: 42s - loss: 0.0702
1304/3443 [==========>...................] - ETA: 41s - loss: 0.0702
1307/3443 [==========>...................] - ETA: 41s - loss: 0.0701
1311/3443 [==========>...................] - ETA: 41s - loss: 0.0700
1314/3443 [==========>...................] - ETA: 41s - loss: 0.0700
1317/3443 [==========>...................] - ETA: 41s - loss: 0.0699
1320/3443 [==========>...................] - ETA: 41s - loss: 0.0699
1323/3443 [==========>...................] - ETA: 41s - loss: 0.0698
1326/3443 [==========>...................] - ETA: 41s - loss: 0.0699
1329/3443 [==========>...................] - ETA: 41s - loss: 0.0698
1333/3443 [==========>...................] - ETA: 41s - loss: 0.0698
1336/3443 [==========>...................] - ETA: 41s - loss: 0.0697
1339/3443 [==========>...................] - ETA: 41s - loss: 0.0697
1342/3443 [==========>...................] - ETA: 41s - loss: 0.0697
1345/3443 [==========>...................] - ETA: 41s - loss: 0.0696
1348/3443 [==========>...................] - ETA: 40s - loss: 0.0696
1351/3443 [==========>...................] - ETA: 40s - loss: 0.0697
1354/3443 [==========>...................] - ETA: 40s - loss: 0.0697
1357/3443 [==========>...................] - ETA: 40s - loss: 0.0696
1360/3443 [==========>...................] - ETA: 40s - loss: 0.0696
1364/3443 [==========>...................] - ETA: 40s - loss: 0.0695
1367/3443 [==========>...................] - ETA: 40s - loss: 0.0694
1370/3443 [==========>...................] - ETA: 40s - loss: 0.0694
1374/3443 [==========>...................] - ETA: 40s - loss: 0.0694
1377/3443 [==========>...................] - ETA: 40s - loss: 0.0694
1380/3443 [===========>..................] - ETA: 40s - loss: 0.0693
1383/3443 [===========>..................] - ETA: 40s - loss: 0.0692
1386/3443 [===========>..................] - ETA: 40s - loss: 0.0691
1390/3443 [===========>..................] - ETA: 40s - loss: 0.0691
1393/3443 [===========>..................] - ETA: 40s - loss: 0.0691
1396/3443 [===========>..................] - ETA: 39s - loss: 0.0691
1399/3443 [===========>..................] - ETA: 39s - loss: 0.0690
1402/3443 [===========>..................] - ETA: 39s - loss: 0.0690
1405/3443 [===========>..................] - ETA: 39s - loss: 0.0690
1408/3443 [===========>..................] - ETA: 39s - loss: 0.0690
1411/3443 [===========>..................] - ETA: 39s - loss: 0.0689
1414/3443 [===========>..................] - ETA: 39s - loss: 0.0688
1417/3443 [===========>..................] - ETA: 39s - loss: 0.0688
1421/3443 [===========>..................] - ETA: 39s - loss: 0.0688
1424/3443 [===========>..................] - ETA: 39s - loss: 0.0687
1427/3443 [===========>..................] - ETA: 39s - loss: 0.0687
1430/3443 [===========>..................] - ETA: 39s - loss: 0.0686
1434/3443 [===========>..................] - ETA: 39s - loss: 0.0685
1437/3443 [===========>..................] - ETA: 39s - loss: 0.0684
1440/3443 [===========>..................] - ETA: 39s - loss: 0.0684
1443/3443 [===========>..................] - ETA: 38s - loss: 0.0684
1446/3443 [===========>..................] - ETA: 38s - loss: 0.0684
1449/3443 [===========>..................] - ETA: 38s - loss: 0.0684
1452/3443 [===========>..................] - ETA: 38s - loss: 0.0684
1455/3443 [===========>..................] - ETA: 38s - loss: 0.0683
1458/3443 [===========>..................] - ETA: 38s - loss: 0.0682
1461/3443 [===========>..................] - ETA: 38s - loss: 0.0682
1464/3443 [===========>..................] - ETA: 38s - loss: 0.0682
1467/3443 [===========>..................] - ETA: 38s - loss: 0.0681
1470/3443 [===========>..................] - ETA: 38s - loss: 0.0680
1473/3443 [===========>..................] - ETA: 38s - loss: 0.0680
1476/3443 [===========>..................] - ETA: 38s - loss: 0.0679
1479/3443 [===========>..................] - ETA: 38s - loss: 0.0680
1482/3443 [===========>..................] - ETA: 38s - loss: 0.0680
1485/3443 [===========>..................] - ETA: 38s - loss: 0.0680
1488/3443 [===========>..................] - ETA: 37s - loss: 0.0679
1491/3443 [===========>..................] - ETA: 37s - loss: 0.0678
1494/3443 [============>.................] - ETA: 37s - loss: 0.0679
1497/3443 [============>.................] - ETA: 37s - loss: 0.0679
1500/3443 [============>.................] - ETA: 37s - loss: 0.0679
1503/3443 [============>.................] - ETA: 37s - loss: 0.0678
1506/3443 [============>.................] - ETA: 37s - loss: 0.0678
1509/3443 [============>.................] - ETA: 37s - loss: 0.0678
1512/3443 [============>.................] - ETA: 37s - loss: 0.0678
1515/3443 [============>.................] - ETA: 37s - loss: 0.0677
1518/3443 [============>.................] - ETA: 37s - loss: 0.0677
1521/3443 [============>.................] - ETA: 37s - loss: 0.0676
1524/3443 [============>.................] - ETA: 37s - loss: 0.0675
1528/3443 [============>.................] - ETA: 37s - loss: 0.0675
1531/3443 [============>.................] - ETA: 37s - loss: 0.0676
1534/3443 [============>.................] - ETA: 37s - loss: 0.0675
1537/3443 [============>.................] - ETA: 36s - loss: 0.0676
1540/3443 [============>.................] - ETA: 36s - loss: 0.0676
1543/3443 [============>.................] - ETA: 36s - loss: 0.0675
1546/3443 [============>.................] - ETA: 36s - loss: 0.0675
1549/3443 [============>.................] - ETA: 36s - loss: 0.0674
1552/3443 [============>.................] - ETA: 36s - loss: 0.0675
1555/3443 [============>.................] - ETA: 36s - loss: 0.0674
1558/3443 [============>.................] - ETA: 36s - loss: 0.0673
1561/3443 [============>.................] - ETA: 36s - loss: 0.0673
1565/3443 [============>.................] - ETA: 36s - loss: 0.0673
1568/3443 [============>.................] - ETA: 36s - loss: 0.0673
1571/3443 [============>.................] - ETA: 36s - loss: 0.0672
1574/3443 [============>.................] - ETA: 36s - loss: 0.0672
1577/3443 [============>.................] - ETA: 36s - loss: 0.0672
1580/3443 [============>.................] - ETA: 36s - loss: 0.0671
1583/3443 [============>.................] - ETA: 36s - loss: 0.0671
1587/3443 [============>.................] - ETA: 35s - loss: 0.0670
1590/3443 [============>.................] - ETA: 35s - loss: 0.0670
1593/3443 [============>.................] - ETA: 35s - loss: 0.0670
1596/3443 [============>.................] - ETA: 35s - loss: 0.0669
1599/3443 [============>.................] - ETA: 35s - loss: 0.0669
1602/3443 [============>.................] - ETA: 35s - loss: 0.0669
1605/3443 [============>.................] - ETA: 35s - loss: 0.0668
1608/3443 [=============>................] - ETA: 35s - loss: 0.0668
1611/3443 [=============>................] - ETA: 35s - loss: 0.0668
1614/3443 [=============>................] - ETA: 35s - loss: 0.0667
1617/3443 [=============>................] - ETA: 35s - loss: 0.0667
1620/3443 [=============>................] - ETA: 35s - loss: 0.0666
1623/3443 [=============>................] - ETA: 35s - loss: 0.0666
1626/3443 [=============>................] - ETA: 35s - loss: 0.0667
1629/3443 [=============>................] - ETA: 35s - loss: 0.0666
1632/3443 [=============>................] - ETA: 35s - loss: 0.0666
1635/3443 [=============>................] - ETA: 34s - loss: 0.0666
1638/3443 [=============>................] - ETA: 34s - loss: 0.0666
1641/3443 [=============>................] - ETA: 34s - loss: 0.0666
1644/3443 [=============>................] - ETA: 34s - loss: 0.0665
1647/3443 [=============>................] - ETA: 34s - loss: 0.0666
1650/3443 [=============>................] - ETA: 34s - loss: 0.0666
1653/3443 [=============>................] - ETA: 34s - loss: 0.0666
1656/3443 [=============>................] - ETA: 34s - loss: 0.0666
1659/3443 [=============>................] - ETA: 34s - loss: 0.0665
1662/3443 [=============>................] - ETA: 34s - loss: 0.0665
1665/3443 [=============>................] - ETA: 34s - loss: 0.0664
1668/3443 [=============>................] - ETA: 34s - loss: 0.0664
1671/3443 [=============>................] - ETA: 34s - loss: 0.0664
1674/3443 [=============>................] - ETA: 34s - loss: 0.0663
1677/3443 [=============>................] - ETA: 34s - loss: 0.0663
1680/3443 [=============>................] - ETA: 34s - loss: 0.0662
1683/3443 [=============>................] - ETA: 33s - loss: 0.0662
1686/3443 [=============>................] - ETA: 33s - loss: 0.0662
1689/3443 [=============>................] - ETA: 33s - loss: 0.0661
1692/3443 [=============>................] - ETA: 33s - loss: 0.0660
1695/3443 [=============>................] - ETA: 33s - loss: 0.0660
1698/3443 [=============>................] - ETA: 33s - loss: 0.0659
1701/3443 [=============>................] - ETA: 33s - loss: 0.0659
1704/3443 [=============>................] - ETA: 33s - loss: 0.0659
1707/3443 [=============>................] - ETA: 33s - loss: 0.0659
1710/3443 [=============>................] - ETA: 33s - loss: 0.0658
1713/3443 [=============>................] - ETA: 33s - loss: 0.0657
1716/3443 [=============>................] - ETA: 33s - loss: 0.0657
1719/3443 [=============>................] - ETA: 33s - loss: 0.0657
1722/3443 [==============>...............] - ETA: 33s - loss: 0.0657
1725/3443 [==============>...............] - ETA: 33s - loss: 0.0657
1728/3443 [==============>...............] - ETA: 33s - loss: 0.0656
1731/3443 [==============>...............] - ETA: 33s - loss: 0.0656
1734/3443 [==============>...............] - ETA: 32s - loss: 0.0657
1737/3443 [==============>...............] - ETA: 32s - loss: 0.0657
1740/3443 [==============>...............] - ETA: 32s - loss: 0.0656
1743/3443 [==============>...............] - ETA: 32s - loss: 0.0656
1746/3443 [==============>...............] - ETA: 32s - loss: 0.0656
1749/3443 [==============>...............] - ETA: 32s - loss: 0.0656
1752/3443 [==============>...............] - ETA: 32s - loss: 0.0655
1755/3443 [==============>...............] - ETA: 32s - loss: 0.0655
1758/3443 [==============>...............] - ETA: 32s - loss: 0.0655
1761/3443 [==============>...............] - ETA: 32s - loss: 0.0655
1764/3443 [==============>...............] - ETA: 32s - loss: 0.0655
1767/3443 [==============>...............] - ETA: 32s - loss: 0.0655
1770/3443 [==============>...............] - ETA: 32s - loss: 0.0654
1773/3443 [==============>...............] - ETA: 32s - loss: 0.0654
1776/3443 [==============>...............] - ETA: 32s - loss: 0.0654
1779/3443 [==============>...............] - ETA: 32s - loss: 0.0653
1782/3443 [==============>...............] - ETA: 31s - loss: 0.0653
1785/3443 [==============>...............] - ETA: 31s - loss: 0.0653
1788/3443 [==============>...............] - ETA: 31s - loss: 0.0653
1791/3443 [==============>...............] - ETA: 31s - loss: 0.0652
1794/3443 [==============>...............] - ETA: 31s - loss: 0.0652
1797/3443 [==============>...............] - ETA: 31s - loss: 0.0652
1800/3443 [==============>...............] - ETA: 31s - loss: 0.0652
1803/3443 [==============>...............] - ETA: 31s - loss: 0.0652
1806/3443 [==============>...............] - ETA: 31s - loss: 0.0652
1809/3443 [==============>...............] - ETA: 31s - loss: 0.0651
1812/3443 [==============>...............] - ETA: 31s - loss: 0.0650
1815/3443 [==============>...............] - ETA: 31s - loss: 0.0650
1818/3443 [==============>...............] - ETA: 31s - loss: 0.0649
1821/3443 [==============>...............] - ETA: 31s - loss: 0.0649
1824/3443 [==============>...............] - ETA: 31s - loss: 0.0649
1827/3443 [==============>...............] - ETA: 31s - loss: 0.0648
1830/3443 [==============>...............] - ETA: 31s - loss: 0.0648
1833/3443 [==============>...............] - ETA: 30s - loss: 0.0647
1836/3443 [==============>...............] - ETA: 30s - loss: 0.0647
1839/3443 [===============>..............] - ETA: 30s - loss: 0.0646
1842/3443 [===============>..............] - ETA: 30s - loss: 0.0647
1845/3443 [===============>..............] - ETA: 30s - loss: 0.0647
1848/3443 [===============>..............] - ETA: 30s - loss: 0.0647
1851/3443 [===============>..............] - ETA: 30s - loss: 0.0647
1854/3443 [===============>..............] - ETA: 30s - loss: 0.0646
1857/3443 [===============>..............] - ETA: 30s - loss: 0.0645
1860/3443 [===============>..............] - ETA: 30s - loss: 0.0645
1863/3443 [===============>..............] - ETA: 30s - loss: 0.0645
1866/3443 [===============>..............] - ETA: 30s - loss: 0.0644
1869/3443 [===============>..............] - ETA: 30s - loss: 0.0644
1873/3443 [===============>..............] - ETA: 30s - loss: 0.0644
1876/3443 [===============>..............] - ETA: 30s - loss: 0.0643
1879/3443 [===============>..............] - ETA: 30s - loss: 0.0643
1882/3443 [===============>..............] - ETA: 29s - loss: 0.0643
1885/3443 [===============>..............] - ETA: 29s - loss: 0.0643
1888/3443 [===============>..............] - ETA: 29s - loss: 0.0643
1891/3443 [===============>..............] - ETA: 29s - loss: 0.0642
1894/3443 [===============>..............] - ETA: 29s - loss: 0.0642
1897/3443 [===============>..............] - ETA: 29s - loss: 0.0642
1900/3443 [===============>..............] - ETA: 29s - loss: 0.0642
1903/3443 [===============>..............] - ETA: 29s - loss: 0.0641
1906/3443 [===============>..............] - ETA: 29s - loss: 0.0640
1909/3443 [===============>..............] - ETA: 29s - loss: 0.0640
1912/3443 [===============>..............] - ETA: 29s - loss: 0.0640
1915/3443 [===============>..............] - ETA: 29s - loss: 0.0640
1918/3443 [===============>..............] - ETA: 29s - loss: 0.0639
1921/3443 [===============>..............] - ETA: 29s - loss: 0.0639
1924/3443 [===============>..............] - ETA: 29s - loss: 0.0638
1927/3443 [===============>..............] - ETA: 29s - loss: 0.0638
1930/3443 [===============>..............] - ETA: 29s - loss: 0.0637
1933/3443 [===============>..............] - ETA: 28s - loss: 0.0637
1936/3443 [===============>..............] - ETA: 28s - loss: 0.0637
1939/3443 [===============>..............] - ETA: 28s - loss: 0.0636
1942/3443 [===============>..............] - ETA: 28s - loss: 0.0636
1945/3443 [===============>..............] - ETA: 28s - loss: 0.0636
1948/3443 [===============>..............] - ETA: 28s - loss: 0.0636
1951/3443 [===============>..............] - ETA: 28s - loss: 0.0636
1954/3443 [================>.............] - ETA: 28s - loss: 0.0635
1957/3443 [================>.............] - ETA: 28s - loss: 0.0635
1960/3443 [================>.............] - ETA: 28s - loss: 0.0635
1963/3443 [================>.............] - ETA: 28s - loss: 0.0635
1966/3443 [================>.............] - ETA: 28s - loss: 0.0635
1970/3443 [================>.............] - ETA: 28s - loss: 0.0635
1973/3443 [================>.............] - ETA: 28s - loss: 0.0634
1976/3443 [================>.............] - ETA: 28s - loss: 0.0634
1979/3443 [================>.............] - ETA: 28s - loss: 0.0633
1982/3443 [================>.............] - ETA: 27s - loss: 0.0633
1985/3443 [================>.............] - ETA: 27s - loss: 0.0633
1988/3443 [================>.............] - ETA: 27s - loss: 0.0632
1991/3443 [================>.............] - ETA: 27s - loss: 0.0632
1994/3443 [================>.............] - ETA: 27s - loss: 0.0632
1997/3443 [================>.............] - ETA: 27s - loss: 0.0632
2000/3443 [================>.............] - ETA: 27s - loss: 0.0631
2003/3443 [================>.............] - ETA: 27s - loss: 0.0630
2006/3443 [================>.............] - ETA: 27s - loss: 0.0630
2009/3443 [================>.............] - ETA: 27s - loss: 0.0629
2012/3443 [================>.............] - ETA: 27s - loss: 0.0629
2015/3443 [================>.............] - ETA: 27s - loss: 0.0628
2018/3443 [================>.............] - ETA: 27s - loss: 0.0628
2021/3443 [================>.............] - ETA: 27s - loss: 0.0628
2024/3443 [================>.............] - ETA: 27s - loss: 0.0628
2027/3443 [================>.............] - ETA: 27s - loss: 0.0628
2030/3443 [================>.............] - ETA: 27s - loss: 0.0627
2033/3443 [================>.............] - ETA: 26s - loss: 0.0627
2036/3443 [================>.............] - ETA: 26s - loss: 0.0626
2039/3443 [================>.............] - ETA: 26s - loss: 0.0626
2042/3443 [================>.............] - ETA: 26s - loss: 0.0626
2045/3443 [================>.............] - ETA: 26s - loss: 0.0625
2048/3443 [================>.............] - ETA: 26s - loss: 0.0625
2051/3443 [================>.............] - ETA: 26s - loss: 0.0625
2054/3443 [================>.............] - ETA: 26s - loss: 0.0625
2057/3443 [================>.............] - ETA: 26s - loss: 0.0625
2060/3443 [================>.............] - ETA: 26s - loss: 0.0625
2063/3443 [================>.............] - ETA: 26s - loss: 0.0625
2066/3443 [=================>............] - ETA: 26s - loss: 0.0624
2069/3443 [=================>............] - ETA: 26s - loss: 0.0624
2072/3443 [=================>............] - ETA: 26s - loss: 0.0624
2075/3443 [=================>............] - ETA: 26s - loss: 0.0624
2078/3443 [=================>............] - ETA: 26s - loss: 0.0624
2081/3443 [=================>............] - ETA: 26s - loss: 0.0623
2084/3443 [=================>............] - ETA: 25s - loss: 0.0623
2087/3443 [=================>............] - ETA: 25s - loss: 0.0622
2090/3443 [=================>............] - ETA: 25s - loss: 0.0623
2093/3443 [=================>............] - ETA: 25s - loss: 0.0623
2096/3443 [=================>............] - ETA: 25s - loss: 0.0622
2099/3443 [=================>............] - ETA: 25s - loss: 0.0622
2102/3443 [=================>............] - ETA: 25s - loss: 0.0622
2105/3443 [=================>............] - ETA: 25s - loss: 0.0621
2108/3443 [=================>............] - ETA: 25s - loss: 0.0621
2111/3443 [=================>............] - ETA: 25s - loss: 0.0621
2114/3443 [=================>............] - ETA: 25s - loss: 0.0620
2117/3443 [=================>............] - ETA: 25s - loss: 0.0620
2120/3443 [=================>............] - ETA: 25s - loss: 0.0620
2123/3443 [=================>............] - ETA: 25s - loss: 0.0620
2126/3443 [=================>............] - ETA: 25s - loss: 0.0620
2129/3443 [=================>............] - ETA: 25s - loss: 0.0620
2132/3443 [=================>............] - ETA: 25s - loss: 0.0619
2135/3443 [=================>............] - ETA: 24s - loss: 0.0619
2138/3443 [=================>............] - ETA: 24s - loss: 0.0619
2141/3443 [=================>............] - ETA: 24s - loss: 0.0619
2144/3443 [=================>............] - ETA: 24s - loss: 0.0619
2147/3443 [=================>............] - ETA: 24s - loss: 0.0619
2150/3443 [=================>............] - ETA: 24s - loss: 0.0619
2153/3443 [=================>............] - ETA: 24s - loss: 0.0619
2156/3443 [=================>............] - ETA: 24s - loss: 0.0619
2159/3443 [=================>............] - ETA: 24s - loss: 0.0618
2162/3443 [=================>............] - ETA: 24s - loss: 0.0618
2165/3443 [=================>............] - ETA: 24s - loss: 0.0617
2169/3443 [=================>............] - ETA: 24s - loss: 0.0618
2172/3443 [=================>............] - ETA: 24s - loss: 0.0618
2175/3443 [=================>............] - ETA: 24s - loss: 0.0618
