2022-06-03 17:34:20.454768: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 41:37 - loss: 0.5032
  91/3443 [..............................] - ETA: 21s - loss: 0.1227
  99/3443 [..............................] - ETA: 21s - loss: 0.1213
 107/3443 [..............................] - ETA: 21s - loss: 0.1210
 116/3443 [>.............................] - ETA: 21s - loss: 0.1210
 125/3443 [>.............................] - ETA: 21s - loss: 0.1209
 134/3443 [>.............................] - ETA: 21s - loss: 0.1215
 143/3443 [>.............................] - ETA: 20s - loss: 0.1216
 151/3443 [>.............................] - ETA: 20s - loss: 0.1211
 160/3443 [>.............................] - ETA: 20s - loss: 0.1211
 168/3443 [>.............................] - ETA: 20s - loss: 0.1214
 176/3443 [>.............................] - ETA: 20s - loss: 0.1221
 185/3443 [>.............................] - ETA: 20s - loss: 0.1224
 193/3443 [>.............................] - ETA: 20s - loss: 0.1218
 201/3443 [>.............................] - ETA: 20s - loss: 0.1216
 209/3443 [>.............................] - ETA: 20s - loss: 0.1213
 218/3443 [>.............................] - ETA: 20s - loss: 0.1212
 226/3443 [>.............................] - ETA: 20s - loss: 0.1210
 235/3443 [=>............................] - ETA: 20s - loss: 0.1207
 243/3443 [=>............................] - ETA: 20s - loss: 0.1210
 252/3443 [=>............................] - ETA: 20s - loss: 0.1203
 261/3443 [=>............................] - ETA: 20s - loss: 0.1206
 269/3443 [=>............................] - ETA: 19s - loss: 0.1204
 278/3443 [=>............................] - ETA: 19s - loss: 0.1204
 286/3443 [=>............................] - ETA: 19s - loss: 0.1204
 294/3443 [=>............................] - ETA: 19s - loss: 0.1208
 302/3443 [=>............................] - ETA: 19s - loss: 0.1209
 310/3443 [=>............................] - ETA: 19s - loss: 0.1212
 318/3443 [=>............................] - ETA: 19s - loss: 0.1214
 326/3443 [=>............................] - ETA: 19s - loss: 0.1213
 335/3443 [=>............................] - ETA: 19s - loss: 0.1217
 343/3443 [=>............................] - ETA: 19s - loss: 0.1219
 351/3443 [==>...........................] - ETA: 19s - loss: 0.1222
 359/3443 [==>...........................] - ETA: 19s - loss: 0.1222
 367/3443 [==>...........................] - ETA: 19s - loss: 0.1223
 375/3443 [==>...........................] - ETA: 19s - loss: 0.1224
 383/3443 [==>...........................] - ETA: 19s - loss: 0.1227
 391/3443 [==>...........................] - ETA: 19s - loss: 0.1228
 400/3443 [==>...........................] - ETA: 19s - loss: 0.1227
 408/3443 [==>...........................] - ETA: 19s - loss: 0.1228
 416/3443 [==>...........................] - ETA: 19s - loss: 0.1227
 424/3443 [==>...........................] - ETA: 19s - loss: 0.1227
 432/3443 [==>...........................] - ETA: 19s - loss: 0.1229
 440/3443 [==>...........................] - ETA: 19s - loss: 0.1227
 448/3443 [==>...........................] - ETA: 19s - loss: 0.1224
 457/3443 [==>...........................] - ETA: 19s - loss: 0.1223
 466/3443 [===>..........................] - ETA: 18s - loss: 0.1226
 474/3443 [===>..........................] - ETA: 18s - loss: 0.1227
 483/3443 [===>..........................] - ETA: 18s - loss: 0.1228
 492/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 500/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 508/3443 [===>..........................] - ETA: 18s - loss: 0.1228
 516/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 524/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 533/3443 [===>..........................] - ETA: 18s - loss: 0.1228
 541/3443 [===>..........................] - ETA: 18s - loss: 0.1228
 549/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 557/3443 [===>..........................] - ETA: 18s - loss: 0.1228
 566/3443 [===>..........................] - ETA: 18s - loss: 0.1229
 574/3443 [====>.........................] - ETA: 18s - loss: 0.1227
 582/3443 [====>.........................] - ETA: 18s - loss: 0.1227
 590/3443 [====>.........................] - ETA: 18s - loss: 0.1228
 599/3443 [====>.........................] - ETA: 18s - loss: 0.1228
 607/3443 [====>.........................] - ETA: 18s - loss: 0.1227
 615/3443 [====>.........................] - ETA: 17s - loss: 0.1226
 623/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 632/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 641/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 650/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 659/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 667/3443 [====>.........................] - ETA: 17s - loss: 0.1226
 675/3443 [====>.........................] - ETA: 17s - loss: 0.1225
 683/3443 [====>.........................] - ETA: 17s - loss: 0.1226
 691/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 699/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 708/3443 [=====>........................] - ETA: 17s - loss: 0.1226
 716/3443 [=====>........................] - ETA: 17s - loss: 0.1225
 724/3443 [=====>........................] - ETA: 17s - loss: 0.1225
 733/3443 [=====>........................] - ETA: 17s - loss: 0.1225
 741/3443 [=====>........................] - ETA: 17s - loss: 0.1225
 750/3443 [=====>........................] - ETA: 17s - loss: 0.1224
 759/3443 [=====>........................] - ETA: 17s - loss: 0.1223
 767/3443 [=====>........................] - ETA: 16s - loss: 0.1222
 775/3443 [=====>........................] - ETA: 16s - loss: 0.1221
 783/3443 [=====>........................] - ETA: 16s - loss: 0.1220
 790/3443 [=====>........................] - ETA: 16s - loss: 0.1219
 799/3443 [=====>........................] - ETA: 16s - loss: 0.1219
 808/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 817/3443 [======>.......................] - ETA: 16s - loss: 0.1221
 825/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 834/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 843/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 851/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 859/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 867/3443 [======>.......................] - ETA: 16s - loss: 0.1219
 876/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 884/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 892/3443 [======>.......................] - ETA: 16s - loss: 0.1218
 900/3443 [======>.......................] - ETA: 16s - loss: 0.1217
 908/3443 [======>.......................] - ETA: 16s - loss: 0.1217
 917/3443 [======>.......................] - ETA: 16s - loss: 0.1217
 925/3443 [=======>......................] - ETA: 16s - loss: 0.1217
 933/3443 [=======>......................] - ETA: 15s - loss: 0.1217
 941/3443 [=======>......................] - ETA: 15s - loss: 0.1217
 950/3443 [=======>......................] - ETA: 15s - loss: 0.1216
 959/3443 [=======>......................] - ETA: 15s - loss: 0.1217
 968/3443 [=======>......................] - ETA: 15s - loss: 0.1216
 976/3443 [=======>......................] - ETA: 15s - loss: 0.1217
 984/3443 [=======>......................] - ETA: 15s - loss: 0.1216
 992/3443 [=======>......................] - ETA: 15s - loss: 0.1215
1000/3443 [=======>......................] - ETA: 15s - loss: 0.1215
1009/3443 [=======>......................] - ETA: 15s - loss: 0.1216
1017/3443 [=======>......................] - ETA: 15s - loss: 0.1217
1026/3443 [=======>......................] - ETA: 15s - loss: 0.1217
1034/3443 [========>.....................] - ETA: 15s - loss: 0.1217
1043/3443 [========>.....................] - ETA: 15s - loss: 0.1218
1051/3443 [========>.....................] - ETA: 15s - loss: 0.1219
1059/3443 [========>.....................] - ETA: 15s - loss: 0.1219
1068/3443 [========>.....................] - ETA: 15s - loss: 0.1219
1076/3443 [========>.....................] - ETA: 15s - loss: 0.1219
1084/3443 [========>.....................] - ETA: 15s - loss: 0.1219
1093/3443 [========>.....................] - ETA: 14s - loss: 0.1219
1102/3443 [========>.....................] - ETA: 14s - loss: 0.1219
1110/3443 [========>.....................] - ETA: 14s - loss: 0.1220
1118/3443 [========>.....................] - ETA: 14s - loss: 0.1220
1127/3443 [========>.....................] - ETA: 14s - loss: 0.1220
1135/3443 [========>.....................] - ETA: 14s - loss: 0.1220
1143/3443 [========>.....................] - ETA: 14s - loss: 0.1220
1152/3443 [=========>....................] - ETA: 14s - loss: 0.1221
1161/3443 [=========>....................] - ETA: 14s - loss: 0.1221
1169/3443 [=========>....................] - ETA: 14s - loss: 0.1222
1178/3443 [=========>....................] - ETA: 14s - loss: 0.1222
1186/3443 [=========>....................] - ETA: 14s - loss: 0.1222
1195/3443 [=========>....................] - ETA: 14s - loss: 0.1222
1203/3443 [=========>....................] - ETA: 14s - loss: 0.1222
1211/3443 [=========>....................] - ETA: 14s - loss: 0.1223
1220/3443 [=========>....................] - ETA: 14s - loss: 0.1223
1229/3443 [=========>....................] - ETA: 14s - loss: 0.1223
1237/3443 [=========>....................] - ETA: 14s - loss: 0.1223
1245/3443 [=========>....................] - ETA: 13s - loss: 0.1223
1254/3443 [=========>....................] - ETA: 13s - loss: 0.1224
1262/3443 [=========>....................] - ETA: 13s - loss: 0.1223
1270/3443 [==========>...................] - ETA: 13s - loss: 0.1223
1278/3443 [==========>...................] - ETA: 13s - loss: 0.1223
1286/3443 [==========>...................] - ETA: 13s - loss: 0.1223
1294/3443 [==========>...................] - ETA: 13s - loss: 0.1223
1303/3443 [==========>...................] - ETA: 13s - loss: 0.1222
1312/3443 [==========>...................] - ETA: 13s - loss: 0.1221
1320/3443 [==========>...................] - ETA: 13s - loss: 0.1221
1328/3443 [==========>...................] - ETA: 13s - loss: 0.1222
1336/3443 [==========>...................] - ETA: 13s - loss: 0.1222
1345/3443 [==========>...................] - ETA: 13s - loss: 0.1222
1354/3443 [==========>...................] - ETA: 13s - loss: 0.1221
1362/3443 [==========>...................] - ETA: 13s - loss: 0.1221
1370/3443 [==========>...................] - ETA: 13s - loss: 0.1221
1379/3443 [===========>..................] - ETA: 13s - loss: 0.1220
1388/3443 [===========>..................] - ETA: 13s - loss: 0.1220
1396/3443 [===========>..................] - ETA: 13s - loss: 0.1219
1404/3443 [===========>..................] - ETA: 12s - loss: 0.1219
1413/3443 [===========>..................] - ETA: 12s - loss: 0.1219
1421/3443 [===========>..................] - ETA: 12s - loss: 0.1219
1429/3443 [===========>..................] - ETA: 12s - loss: 0.1219
1437/3443 [===========>..................] - ETA: 12s - loss: 0.1220
1445/3443 [===========>..................] - ETA: 12s - loss: 0.1221
1453/3443 [===========>..................] - ETA: 12s - loss: 0.1220
1461/3443 [===========>..................] - ETA: 12s - loss: 0.1220
1469/3443 [===========>..................] - ETA: 12s - loss: 0.1221
1477/3443 [===========>..................] - ETA: 12s - loss: 0.1221
1486/3443 [===========>..................] - ETA: 12s - loss: 0.1221
1494/3443 [============>.................] - ETA: 12s - loss: 0.1222
1503/3443 [============>.................] - ETA: 12s - loss: 0.1221
1512/3443 [============>.................] - ETA: 12s - loss: 0.1221
1520/3443 [============>.................] - ETA: 12s - loss: 0.1221
1528/3443 [============>.................] - ETA: 12s - loss: 0.1222
1537/3443 [============>.................] - ETA: 12s - loss: 0.1222
1545/3443 [============>.................] - ETA: 12s - loss: 0.1222
1553/3443 [============>.................] - ETA: 12s - loss: 0.1221
1562/3443 [============>.................] - ETA: 11s - loss: 0.1220
1571/3443 [============>.................] - ETA: 11s - loss: 0.1221
1580/3443 [============>.................] - ETA: 11s - loss: 0.1221
1588/3443 [============>.................] - ETA: 11s - loss: 0.1221
1597/3443 [============>.................] - ETA: 11s - loss: 0.1221
1605/3443 [============>.................] - ETA: 11s - loss: 0.1221
1614/3443 [=============>................] - ETA: 11s - loss: 0.1220
1622/3443 [=============>................] - ETA: 11s - loss: 0.1220
1630/3443 [=============>................] - ETA: 11s - loss: 0.1220
1639/3443 [=============>................] - ETA: 11s - loss: 0.1220
1648/3443 [=============>................] - ETA: 11s - loss: 0.1220
1657/3443 [=============>................] - ETA: 11s - loss: 0.1220
1665/3443 [=============>................] - ETA: 11s - loss: 0.1220
1673/3443 [=============>................] - ETA: 11s - loss: 0.1220
1682/3443 [=============>................] - ETA: 11s - loss: 0.1220
1691/3443 [=============>................] - ETA: 11s - loss: 0.1220
1699/3443 [=============>................] - ETA: 11s - loss: 0.1220
1708/3443 [=============>................] - ETA: 11s - loss: 0.1220
1716/3443 [=============>................] - ETA: 10s - loss: 0.1220
1724/3443 [==============>...............] - ETA: 10s - loss: 0.1221
1732/3443 [==============>...............] - ETA: 10s - loss: 0.1220
1740/3443 [==============>...............] - ETA: 10s - loss: 0.1221
1749/3443 [==============>...............] - ETA: 10s - loss: 0.1221
1757/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1765/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1773/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1782/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1790/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1799/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1808/3443 [==============>...............] - ETA: 10s - loss: 0.1223
1816/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1824/3443 [==============>...............] - ETA: 10s - loss: 0.1222
1832/3443 [==============>...............] - ETA: 10s - loss: 0.1223
1840/3443 [===============>..............] - ETA: 10s - loss: 0.1223
1848/3443 [===============>..............] - ETA: 10s - loss: 0.1223
1857/3443 [===============>..............] - ETA: 10s - loss: 0.1223
1865/3443 [===============>..............] - ETA: 10s - loss: 0.1223
1873/3443 [===============>..............] - ETA: 9s - loss: 0.1223 
1882/3443 [===============>..............] - ETA: 9s - loss: 0.1223
1890/3443 [===============>..............] - ETA: 9s - loss: 0.1222
1898/3443 [===============>..............] - ETA: 9s - loss: 0.1222
1907/3443 [===============>..............] - ETA: 9s - loss: 0.1221
1916/3443 [===============>..............] - ETA: 9s - loss: 0.1221
1925/3443 [===============>..............] - ETA: 9s - loss: 0.1221
1934/3443 [===============>..............] - ETA: 9s - loss: 0.1221
1943/3443 [===============>..............] - ETA: 9s - loss: 0.1221
1952/3443 [================>.............] - ETA: 9s - loss: 0.1221
1961/3443 [================>.............] - ETA: 9s - loss: 0.1221
1970/3443 [================>.............] - ETA: 9s - loss: 0.1220
1978/3443 [================>.............] - ETA: 9s - loss: 0.1220
1986/3443 [================>.............] - ETA: 9s - loss: 0.1220
1994/3443 [================>.............] - ETA: 9s - loss: 0.1220
2002/3443 [================>.............] - ETA: 9s - loss: 0.1219
2011/3443 [================>.............] - ETA: 9s - loss: 0.1220
2020/3443 [================>.............] - ETA: 9s - loss: 0.1220
2029/3443 [================>.............] - ETA: 8s - loss: 0.1220
2037/3443 [================>.............] - ETA: 8s - loss: 0.1220
2046/3443 [================>.............] - ETA: 8s - loss: 0.1220
2054/3443 [================>.............] - ETA: 8s - loss: 0.1220
2062/3443 [================>.............] - ETA: 8s - loss: 0.1220
2070/3443 [=================>............] - ETA: 8s - loss: 0.1220
2078/3443 [=================>............] - ETA: 8s - loss: 0.1220
2086/3443 [=================>............] - ETA: 8s - loss: 0.1220
2095/3443 [=================>............] - ETA: 8s - loss: 0.1220
2103/3443 [=================>............] - ETA: 8s - loss: 0.1220
2111/3443 [=================>............] - ETA: 8s - loss: 0.1220
2120/3443 [=================>............] - ETA: 8s - loss: 0.1220
2128/3443 [=================>............] - ETA: 8s - loss: 0.1220
2137/3443 [=================>............] - ETA: 8s - loss: 0.1220
2145/3443 [=================>............] - ETA: 8s - loss: 0.1220
2153/3443 [=================>............] - ETA: 8s - loss: 0.1220
2162/3443 [=================>............] - ETA: 8s - loss: 0.1219
2170/3443 [=================>............] - ETA: 8s - loss: 0.1219
2179/3443 [=================>............] - ETA: 8s - loss: 0.1220
2187/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2196/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2205/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2213/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2222/3443 [==================>...........] - ETA: 7s - loss: 0.1221
2231/3443 [==================>...........] - ETA: 7s - loss: 0.1221
2239/3443 [==================>...........] - ETA: 7s - loss: 0.1221
2248/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2256/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2265/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2274/3443 [==================>...........] - ETA: 7s - loss: 0.1220
2282/3443 [==================>...........] - ETA: 7s - loss: 0.1219
2290/3443 [==================>...........] - ETA: 7s - loss: 0.1219
2299/3443 [===================>..........] - ETA: 7s - loss: 0.1219
2307/3443 [===================>..........] - ETA: 7s - loss: 0.1219
2316/3443 [===================>..........] - ETA: 7s - loss: 0.1218
2325/3443 [===================>..........] - ETA: 7s - loss: 0.1218
2334/3443 [===================>..........] - ETA: 7s - loss: 0.1218
2343/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2351/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2360/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2368/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2376/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2384/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2392/3443 [===================>..........] - ETA: 6s - loss: 0.1218
2400/3443 [===================>..........] - ETA: 6s - loss: 0.1219
2408/3443 [===================>..........] - ETA: 6s - loss: 0.1219
2416/3443 [====================>.........] - ETA: 6s - loss: 0.1219
2425/3443 [====================>.........] - ETA: 6s - loss: 0.1219
2434/3443 [====================>.........] - ETA: 6s - loss: 0.1219
2443/3443 [====================>.........] - ETA: 6s - loss: 0.1219
2451/3443 [====================>.........] - ETA: 6s - loss: 0.1218
2460/3443 [====================>.........] - ETA: 6s - loss: 0.1218
2468/3443 [====================>.........] - ETA: 6s - loss: 0.1218
2476/3443 [====================>.........] - ETA: 6s - loss: 0.1218
2484/3443 [====================>.........] - ETA: 6s - loss: 0.1218
2492/3443 [====================>.........] - ETA: 6s - loss: 0.1219
2501/3443 [====================>.........] - ETA: 5s - loss: 0.1218
2509/3443 [====================>.........] - ETA: 5s - loss: 0.1218
2517/3443 [====================>.........] - ETA: 5s - loss: 0.1218
2525/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2533/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2542/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2550/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2559/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2567/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2576/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2585/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2594/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2603/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2612/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2621/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2630/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2639/3443 [=====================>........] - ETA: 5s - loss: 0.1218
2648/3443 [======================>.......] - ETA: 5s - loss: 0.1218
2657/3443 [======================>.......] - ETA: 4s - loss: 0.1218
2666/3443 [======================>.......] - ETA: 4s - loss: 0.1218
2675/3443 [======================>.......] - ETA: 4s - loss: 0.1218
2684/3443 [======================>.......] - ETA: 4s - loss: 0.1218
2692/3443 [======================>.......] - ETA: 4s - loss: 0.1218
2701/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2710/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2719/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2727/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2736/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2745/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2754/3443 [======================>.......] - ETA: 4s - loss: 0.1219
2763/3443 [=======================>......] - ETA: 4s - loss: 0.1219
2772/3443 [=======================>......] - ETA: 4s - loss: 0.1219
2780/3443 [=======================>......] - ETA: 4s - loss: 0.1220
2788/3443 [=======================>......] - ETA: 4s - loss: 0.1219
2796/3443 [=======================>......] - ETA: 4s - loss: 0.1220
2804/3443 [=======================>......] - ETA: 4s - loss: 0.1219
2813/3443 [=======================>......] - ETA: 3s - loss: 0.1219
2821/3443 [=======================>......] - ETA: 3s - loss: 0.1220
2829/3443 [=======================>......] - ETA: 3s - loss: 0.1219
2838/3443 [=======================>......] - ETA: 3s - loss: 0.1219
2847/3443 [=======================>......] - ETA: 3s - loss: 0.1220
2856/3443 [=======================>......] - ETA: 3s - loss: 0.1220
2864/3443 [=======================>......] - ETA: 3s - loss: 0.1220
2873/3443 [========================>.....] - ETA: 3s - loss: 0.1220
