2022-06-08 08:30:47.849679: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 46:23 - loss: 1.2450
 715/3443 [=====>........................] - ETA: 25s - loss: 0.1231
 721/3443 [=====>........................] - ETA: 25s - loss: 0.1230
 727/3443 [=====>........................] - ETA: 25s - loss: 0.1232
 733/3443 [=====>........................] - ETA: 25s - loss: 0.1232
 739/3443 [=====>........................] - ETA: 25s - loss: 0.1231
 745/3443 [=====>........................] - ETA: 25s - loss: 0.1232
 751/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 757/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 763/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 769/3443 [=====>........................] - ETA: 25s - loss: 0.1235
 774/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 780/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 786/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 792/3443 [=====>........................] - ETA: 25s - loss: 0.1234
 798/3443 [=====>........................] - ETA: 25s - loss: 0.1233
 804/3443 [======>.......................] - ETA: 25s - loss: 0.1233
 810/3443 [======>.......................] - ETA: 25s - loss: 0.1232
 816/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 822/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 828/3443 [======>.......................] - ETA: 24s - loss: 0.1234
 834/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 840/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 846/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 852/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 858/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 864/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 870/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 876/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 882/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 888/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 894/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 899/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 905/3443 [======>.......................] - ETA: 24s - loss: 0.1233
 911/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 916/3443 [======>.......................] - ETA: 24s - loss: 0.1232
 922/3443 [=======>......................] - ETA: 23s - loss: 0.1232
 928/3443 [=======>......................] - ETA: 23s - loss: 0.1232
 934/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 940/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 945/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 951/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 957/3443 [=======>......................] - ETA: 23s - loss: 0.1232
 963/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 969/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 975/3443 [=======>......................] - ETA: 23s - loss: 0.1233
 981/3443 [=======>......................] - ETA: 23s - loss: 0.1231
 987/3443 [=======>......................] - ETA: 23s - loss: 0.1231
 993/3443 [=======>......................] - ETA: 23s - loss: 0.1231
 999/3443 [=======>......................] - ETA: 23s - loss: 0.1230
1004/3443 [=======>......................] - ETA: 23s - loss: 0.1229
1010/3443 [=======>......................] - ETA: 23s - loss: 0.1231
1016/3443 [=======>......................] - ETA: 23s - loss: 0.1231
1021/3443 [=======>......................] - ETA: 23s - loss: 0.1231
1027/3443 [=======>......................] - ETA: 22s - loss: 0.1230
1033/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1039/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1045/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1051/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1057/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1063/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1068/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1074/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1080/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1086/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1092/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1098/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1104/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1110/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1115/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1121/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1126/3443 [========>.....................] - ETA: 22s - loss: 0.1233
1131/3443 [========>.....................] - ETA: 22s - loss: 0.1232
1137/3443 [========>.....................] - ETA: 21s - loss: 0.1233
1143/3443 [========>.....................] - ETA: 21s - loss: 0.1232
1149/3443 [=========>....................] - ETA: 21s - loss: 0.1233
1155/3443 [=========>....................] - ETA: 21s - loss: 0.1233
1161/3443 [=========>....................] - ETA: 21s - loss: 0.1232
1167/3443 [=========>....................] - ETA: 21s - loss: 0.1232
1173/3443 [=========>....................] - ETA: 21s - loss: 0.1232
1178/3443 [=========>....................] - ETA: 21s - loss: 0.1232
1184/3443 [=========>....................] - ETA: 21s - loss: 0.1231
1190/3443 [=========>....................] - ETA: 21s - loss: 0.1231
1195/3443 [=========>....................] - ETA: 21s - loss: 0.1231
1201/3443 [=========>....................] - ETA: 21s - loss: 0.1230
1207/3443 [=========>....................] - ETA: 21s - loss: 0.1230
1213/3443 [=========>....................] - ETA: 21s - loss: 0.1231
1219/3443 [=========>....................] - ETA: 21s - loss: 0.1232
1224/3443 [=========>....................] - ETA: 21s - loss: 0.1232
1229/3443 [=========>....................] - ETA: 21s - loss: 0.1231
1235/3443 [=========>....................] - ETA: 21s - loss: 0.1231
1241/3443 [=========>....................] - ETA: 20s - loss: 0.1231
1247/3443 [=========>....................] - ETA: 20s - loss: 0.1231
1253/3443 [=========>....................] - ETA: 20s - loss: 0.1231
1259/3443 [=========>....................] - ETA: 20s - loss: 0.1232
1265/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1271/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1276/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1282/3443 [==========>...................] - ETA: 20s - loss: 0.1231
1288/3443 [==========>...................] - ETA: 20s - loss: 0.1231
1294/3443 [==========>...................] - ETA: 20s - loss: 0.1230
1300/3443 [==========>...................] - ETA: 20s - loss: 0.1230
1306/3443 [==========>...................] - ETA: 20s - loss: 0.1230
1311/3443 [==========>...................] - ETA: 20s - loss: 0.1231
1317/3443 [==========>...................] - ETA: 20s - loss: 0.1231
1323/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1329/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1334/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1340/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1346/3443 [==========>...................] - ETA: 20s - loss: 0.1232
1352/3443 [==========>...................] - ETA: 19s - loss: 0.1232
1358/3443 [==========>...................] - ETA: 19s - loss: 0.1231
1364/3443 [==========>...................] - ETA: 19s - loss: 0.1232
1369/3443 [==========>...................] - ETA: 19s - loss: 0.1233
1374/3443 [==========>...................] - ETA: 19s - loss: 0.1232
1380/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1386/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1392/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1398/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1404/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1410/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1416/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1422/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1428/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1434/3443 [===========>..................] - ETA: 19s - loss: 0.1233
1440/3443 [===========>..................] - ETA: 19s - loss: 0.1232
1446/3443 [===========>..................] - ETA: 19s - loss: 0.1232
1452/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1458/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1464/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1470/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1475/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1480/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1486/3443 [===========>..................] - ETA: 18s - loss: 0.1232
1492/3443 [============>.................] - ETA: 18s - loss: 0.1232
1498/3443 [============>.................] - ETA: 18s - loss: 0.1232
1504/3443 [============>.................] - ETA: 18s - loss: 0.1232
1509/3443 [============>.................] - ETA: 18s - loss: 0.1232
1515/3443 [============>.................] - ETA: 18s - loss: 0.1232
1521/3443 [============>.................] - ETA: 18s - loss: 0.1231
1527/3443 [============>.................] - ETA: 18s - loss: 0.1232
1533/3443 [============>.................] - ETA: 18s - loss: 0.1231
1539/3443 [============>.................] - ETA: 18s - loss: 0.1231
1545/3443 [============>.................] - ETA: 18s - loss: 0.1230
1551/3443 [============>.................] - ETA: 18s - loss: 0.1230
1557/3443 [============>.................] - ETA: 17s - loss: 0.1230
1563/3443 [============>.................] - ETA: 17s - loss: 0.1230
1569/3443 [============>.................] - ETA: 17s - loss: 0.1229
1575/3443 [============>.................] - ETA: 17s - loss: 0.1229
1580/3443 [============>.................] - ETA: 17s - loss: 0.1228
1586/3443 [============>.................] - ETA: 17s - loss: 0.1229
1592/3443 [============>.................] - ETA: 17s - loss: 0.1228
1598/3443 [============>.................] - ETA: 17s - loss: 0.1228
1604/3443 [============>.................] - ETA: 17s - loss: 0.1227
1610/3443 [=============>................] - ETA: 17s - loss: 0.1228
1616/3443 [=============>................] - ETA: 17s - loss: 0.1228
1622/3443 [=============>................] - ETA: 17s - loss: 0.1228
1628/3443 [=============>................] - ETA: 17s - loss: 0.1228
1634/3443 [=============>................] - ETA: 17s - loss: 0.1228
1640/3443 [=============>................] - ETA: 17s - loss: 0.1228
1646/3443 [=============>................] - ETA: 17s - loss: 0.1228
1652/3443 [=============>................] - ETA: 17s - loss: 0.1228
1658/3443 [=============>................] - ETA: 17s - loss: 0.1228
1664/3443 [=============>................] - ETA: 16s - loss: 0.1227
1670/3443 [=============>................] - ETA: 16s - loss: 0.1227
1676/3443 [=============>................] - ETA: 16s - loss: 0.1227
1682/3443 [=============>................] - ETA: 16s - loss: 0.1227
1688/3443 [=============>................] - ETA: 16s - loss: 0.1228
1694/3443 [=============>................] - ETA: 16s - loss: 0.1227
1700/3443 [=============>................] - ETA: 16s - loss: 0.1228
1706/3443 [=============>................] - ETA: 16s - loss: 0.1227
1712/3443 [=============>................] - ETA: 16s - loss: 0.1227
1718/3443 [=============>................] - ETA: 16s - loss: 0.1228
1724/3443 [==============>...............] - ETA: 16s - loss: 0.1228
1730/3443 [==============>...............] - ETA: 16s - loss: 0.1228
1736/3443 [==============>...............] - ETA: 16s - loss: 0.1228
1742/3443 [==============>...............] - ETA: 16s - loss: 0.1228
1747/3443 [==============>...............] - ETA: 16s - loss: 0.1228
1753/3443 [==============>...............] - ETA: 16s - loss: 0.1227
1759/3443 [==============>...............] - ETA: 16s - loss: 0.1227
1765/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1771/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1777/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1783/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1789/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1795/3443 [==============>...............] - ETA: 15s - loss: 0.1226
1801/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1807/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1813/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1819/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1825/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1831/3443 [==============>...............] - ETA: 15s - loss: 0.1227
1837/3443 [===============>..............] - ETA: 15s - loss: 0.1227
1843/3443 [===============>..............] - ETA: 15s - loss: 0.1227
1849/3443 [===============>..............] - ETA: 15s - loss: 0.1226
1855/3443 [===============>..............] - ETA: 15s - loss: 0.1226
1861/3443 [===============>..............] - ETA: 15s - loss: 0.1227
1867/3443 [===============>..............] - ETA: 14s - loss: 0.1227
1873/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1879/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1885/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1891/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1897/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1903/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1909/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1915/3443 [===============>..............] - ETA: 14s - loss: 0.1225
1921/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1927/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1933/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1939/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1945/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1951/3443 [===============>..............] - ETA: 14s - loss: 0.1226
1957/3443 [================>.............] - ETA: 14s - loss: 0.1227
1963/3443 [================>.............] - ETA: 14s - loss: 0.1227
1969/3443 [================>.............] - ETA: 14s - loss: 0.1227
1975/3443 [================>.............] - ETA: 13s - loss: 0.1227
1981/3443 [================>.............] - ETA: 13s - loss: 0.1227
1987/3443 [================>.............] - ETA: 13s - loss: 0.1227
1993/3443 [================>.............] - ETA: 13s - loss: 0.1227
1999/3443 [================>.............] - ETA: 13s - loss: 0.1227
2005/3443 [================>.............] - ETA: 13s - loss: 0.1226
2011/3443 [================>.............] - ETA: 13s - loss: 0.1227
2017/3443 [================>.............] - ETA: 13s - loss: 0.1227
2023/3443 [================>.............] - ETA: 13s - loss: 0.1227
2029/3443 [================>.............] - ETA: 13s - loss: 0.1227
2035/3443 [================>.............] - ETA: 13s - loss: 0.1227
2041/3443 [================>.............] - ETA: 13s - loss: 0.1227
2047/3443 [================>.............] - ETA: 13s - loss: 0.1227
2053/3443 [================>.............] - ETA: 13s - loss: 0.1227
2059/3443 [================>.............] - ETA: 13s - loss: 0.1227
2065/3443 [================>.............] - ETA: 13s - loss: 0.1227
2071/3443 [=================>............] - ETA: 13s - loss: 0.1227
2077/3443 [=================>............] - ETA: 12s - loss: 0.1227
2083/3443 [=================>............] - ETA: 12s - loss: 0.1227
2089/3443 [=================>............] - ETA: 12s - loss: 0.1226
2095/3443 [=================>............] - ETA: 12s - loss: 0.1226
2101/3443 [=================>............] - ETA: 12s - loss: 0.1226
2107/3443 [=================>............] - ETA: 12s - loss: 0.1227
2113/3443 [=================>............] - ETA: 12s - loss: 0.1226
2119/3443 [=================>............] - ETA: 12s - loss: 0.1226
2125/3443 [=================>............] - ETA: 12s - loss: 0.1226
2131/3443 [=================>............] - ETA: 12s - loss: 0.1226
2137/3443 [=================>............] - ETA: 12s - loss: 0.1226
2143/3443 [=================>............] - ETA: 12s - loss: 0.1226
2148/3443 [=================>............] - ETA: 12s - loss: 0.1226
2154/3443 [=================>............] - ETA: 12s - loss: 0.1226
2160/3443 [=================>............] - ETA: 12s - loss: 0.1226
2166/3443 [=================>............] - ETA: 12s - loss: 0.1226
2172/3443 [=================>............] - ETA: 12s - loss: 0.1226
2178/3443 [=================>............] - ETA: 12s - loss: 0.1225
2184/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2190/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2196/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2202/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2208/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2214/3443 [==================>...........] - ETA: 11s - loss: 0.1224
2220/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2226/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2231/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2237/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2243/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2249/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2255/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2261/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2267/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2273/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2279/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2285/3443 [==================>...........] - ETA: 11s - loss: 0.1225
2291/3443 [==================>...........] - ETA: 10s - loss: 0.1226
2297/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2303/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2309/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2314/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2320/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2326/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2332/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2338/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2344/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2350/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2356/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2362/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2368/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2374/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2380/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2386/3443 [===================>..........] - ETA: 10s - loss: 0.1225
2392/3443 [===================>..........] - ETA: 9s - loss: 0.1225 
2398/3443 [===================>..........] - ETA: 9s - loss: 0.1226
2403/3443 [===================>..........] - ETA: 9s - loss: 0.1226
2409/3443 [===================>..........] - ETA: 9s - loss: 0.1226
2415/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2421/3443 [====================>.........] - ETA: 9s - loss: 0.1226
2427/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2433/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2439/3443 [====================>.........] - ETA: 9s - loss: 0.1226
2444/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2450/3443 [====================>.........] - ETA: 9s - loss: 0.1226
2456/3443 [====================>.........] - ETA: 9s - loss: 0.1226
2462/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2468/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2474/3443 [====================>.........] - ETA: 9s - loss: 0.1226
2480/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2486/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2491/3443 [====================>.........] - ETA: 9s - loss: 0.1225
2497/3443 [====================>.........] - ETA: 8s - loss: 0.1225
2503/3443 [====================>.........] - ETA: 8s - loss: 0.1226
2509/3443 [====================>.........] - ETA: 8s - loss: 0.1226
2515/3443 [====================>.........] - ETA: 8s - loss: 0.1226
2521/3443 [====================>.........] - ETA: 8s - loss: 0.1226
2527/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2533/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2539/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2545/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2551/3443 [=====================>........] - ETA: 8s - loss: 0.1227
2557/3443 [=====================>........] - ETA: 8s - loss: 0.1227
2563/3443 [=====================>........] - ETA: 8s - loss: 0.1227
2569/3443 [=====================>........] - ETA: 8s - loss: 0.1227
2575/3443 [=====================>........] - ETA: 8s - loss: 0.1227
2581/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2587/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2593/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2599/3443 [=====================>........] - ETA: 8s - loss: 0.1226
2605/3443 [=====================>........] - ETA: 7s - loss: 0.1226
2611/3443 [=====================>........] - ETA: 7s - loss: 0.1226
2617/3443 [=====================>........] - ETA: 7s - loss: 0.1226
2623/3443 [=====================>........] - ETA: 7s - loss: 0.1226
2629/3443 [=====================>........] - ETA: 7s - loss: 0.1226
2635/3443 [=====================>........] - ETA: 7s - loss: 0.1226
2641/3443 [======================>.......] - ETA: 7s - loss: 0.1225
2647/3443 [======================>.......] - ETA: 7s - loss: 0.1225
2653/3443 [======================>.......] - ETA: 7s - loss: 0.1226
2659/3443 [======================>.......] - ETA: 7s - loss: 0.1226
