2022-06-03 17:09:06.186748: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 44:29 - loss: 2.0741
2808/3443 [=======================>......] - ETA: 4s - loss: 0.1261
2816/3443 [=======================>......] - ETA: 4s - loss: 0.1261
2824/3443 [=======================>......] - ETA: 4s - loss: 0.1261
2832/3443 [=======================>......] - ETA: 4s - loss: 0.1261
2840/3443 [=======================>......] - ETA: 4s - loss: 0.1261
2848/3443 [=======================>......] - ETA: 4s - loss: 0.1262
2856/3443 [=======================>......] - ETA: 3s - loss: 0.1262
2865/3443 [=======================>......] - ETA: 3s - loss: 0.1261
2874/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2882/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2891/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2899/3443 [========================>.....] - ETA: 3s - loss: 0.1260
2908/3443 [========================>.....] - ETA: 3s - loss: 0.1260
2916/3443 [========================>.....] - ETA: 3s - loss: 0.1260
2925/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2933/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2941/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2950/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2959/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2968/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2976/3443 [========================>.....] - ETA: 3s - loss: 0.1261
2985/3443 [=========================>....] - ETA: 3s - loss: 0.1261
2993/3443 [=========================>....] - ETA: 3s - loss: 0.1261
3001/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3009/3443 [=========================>....] - ETA: 2s - loss: 0.1261
3017/3443 [=========================>....] - ETA: 2s - loss: 0.1261
3026/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3034/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3043/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3052/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3061/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3069/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3077/3443 [=========================>....] - ETA: 2s - loss: 0.1261
3085/3443 [=========================>....] - ETA: 2s - loss: 0.1261
3093/3443 [=========================>....] - ETA: 2s - loss: 0.1260
3101/3443 [==========================>...] - ETA: 2s - loss: 0.1260
3109/3443 [==========================>...] - ETA: 2s - loss: 0.1260
3118/3443 [==========================>...] - ETA: 2s - loss: 0.1260
3126/3443 [==========================>...] - ETA: 2s - loss: 0.1260
3134/3443 [==========================>...] - ETA: 2s - loss: 0.1260
3143/3443 [==========================>...] - ETA: 2s - loss: 0.1260
3151/3443 [==========================>...] - ETA: 1s - loss: 0.1260
3160/3443 [==========================>...] - ETA: 1s - loss: 0.1260
3168/3443 [==========================>...] - ETA: 1s - loss: 0.1260
3177/3443 [==========================>...] - ETA: 1s - loss: 0.1260
3185/3443 [==========================>...] - ETA: 1s - loss: 0.1260
3194/3443 [==========================>...] - ETA: 1s - loss: 0.1259
3202/3443 [==========================>...] - ETA: 1s - loss: 0.1259
3210/3443 [==========================>...] - ETA: 1s - loss: 0.1259
3219/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3227/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3235/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3244/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3253/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3262/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3271/3443 [===========================>..] - ETA: 1s - loss: 0.1259
3279/3443 [===========================>..] - ETA: 1s - loss: 0.1258
3287/3443 [===========================>..] - ETA: 1s - loss: 0.1258
3295/3443 [===========================>..] - ETA: 0s - loss: 0.1258
3303/3443 [===========================>..] - ETA: 0s - loss: 0.1258
3311/3443 [===========================>..] - ETA: 0s - loss: 0.1258
3319/3443 [===========================>..] - ETA: 0s - loss: 0.1258
3327/3443 [===========================>..] - ETA: 0s - loss: 0.1258
3335/3443 [============================>.] - ETA: 0s - loss: 0.1257
3343/3443 [============================>.] - ETA: 0s - loss: 0.1257
3351/3443 [============================>.] - ETA: 0s - loss: 0.1257
3360/3443 [============================>.] - ETA: 0s - loss: 0.1257
3368/3443 [============================>.] - ETA: 0s - loss: 0.1257
3376/3443 [============================>.] - ETA: 0s - loss: 0.1256
3384/3443 [============================>.] - ETA: 0s - loss: 0.1257
3392/3443 [============================>.] - ETA: 0s - loss: 0.1257
3401/3443 [============================>.] - ETA: 0s - loss: 0.1257
3409/3443 [============================>.] - ETA: 0s - loss: 0.1257
3417/3443 [============================>.] - ETA: 0s - loss: 0.1257
3425/3443 [============================>.] - ETA: 0s - loss: 0.1257
3433/3443 [============================>.] - ETA: 0s - loss: 0.1257
3442/3443 [============================>.] - ETA: 0s - loss: 0.1257
3443/3443 [==============================] - 31s 9ms/step - loss: 0.1257 - val_loss: 0.1245
Epoch 2/23

   1/3443 [..............................] - ETA: 23s - loss: 0.1060
   9/3443 [..............................] - ETA: 23s - loss: 0.1153
  17/3443 [..............................] - ETA: 23s - loss: 0.1188
  25/3443 [..............................] - ETA: 23s - loss: 0.1238
  33/3443 [..............................] - ETA: 22s - loss: 0.1210
  41/3443 [..............................] - ETA: 22s - loss: 0.1201
  49/3443 [..............................] - ETA: 22s - loss: 0.1198
  58/3443 [..............................] - ETA: 22s - loss: 0.1210
  66/3443 [..............................] - ETA: 22s - loss: 0.1223
  74/3443 [..............................] - ETA: 22s - loss: 0.1213
  82/3443 [..............................] - ETA: 22s - loss: 0.1215
  90/3443 [..............................] - ETA: 21s - loss: 0.1221
  98/3443 [..............................] - ETA: 21s - loss: 0.1225
 106/3443 [..............................] - ETA: 21s - loss: 0.1238
 115/3443 [>.............................] - ETA: 21s - loss: 0.1239
 123/3443 [>.............................] - ETA: 21s - loss: 0.1237
 131/3443 [>.............................] - ETA: 21s - loss: 0.1234
 139/3443 [>.............................] - ETA: 21s - loss: 0.1243
 147/3443 [>.............................] - ETA: 21s - loss: 0.1238
 155/3443 [>.............................] - ETA: 21s - loss: 0.1240
 163/3443 [>.............................] - ETA: 21s - loss: 0.1237
 171/3443 [>.............................] - ETA: 21s - loss: 0.1242
 179/3443 [>.............................] - ETA: 21s - loss: 0.1242
 187/3443 [>.............................] - ETA: 21s - loss: 0.1241
 196/3443 [>.............................] - ETA: 21s - loss: 0.1244
 204/3443 [>.............................] - ETA: 21s - loss: 0.1246
 212/3443 [>.............................] - ETA: 21s - loss: 0.1245
 221/3443 [>.............................] - ETA: 20s - loss: 0.1249
 229/3443 [>.............................] - ETA: 20s - loss: 0.1251
 237/3443 [=>............................] - ETA: 20s - loss: 0.1247
 246/3443 [=>............................] - ETA: 20s - loss: 0.1245
 254/3443 [=>............................] - ETA: 20s - loss: 0.1245
 262/3443 [=>............................] - ETA: 20s - loss: 0.1245
 270/3443 [=>............................] - ETA: 20s - loss: 0.1242
 278/3443 [=>............................] - ETA: 20s - loss: 0.1243
 286/3443 [=>............................] - ETA: 20s - loss: 0.1242
 294/3443 [=>............................] - ETA: 20s - loss: 0.1245
 303/3443 [=>............................] - ETA: 20s - loss: 0.1245
 311/3443 [=>............................] - ETA: 20s - loss: 0.1244
 319/3443 [=>............................] - ETA: 20s - loss: 0.1241
 327/3443 [=>............................] - ETA: 20s - loss: 0.1244
 335/3443 [=>............................] - ETA: 20s - loss: 0.1244
 343/3443 [=>............................] - ETA: 20s - loss: 0.1244
 351/3443 [==>...........................] - ETA: 20s - loss: 0.1243
 359/3443 [==>...........................] - ETA: 20s - loss: 0.1243
 368/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 376/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 384/3443 [==>...........................] - ETA: 19s - loss: 0.1242
 392/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 400/3443 [==>...........................] - ETA: 19s - loss: 0.1237
 408/3443 [==>...........................] - ETA: 19s - loss: 0.1235
 416/3443 [==>...........................] - ETA: 19s - loss: 0.1238
 424/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 432/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 441/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 449/3443 [==>...........................] - ETA: 19s - loss: 0.1242
 457/3443 [==>...........................] - ETA: 19s - loss: 0.1241
 465/3443 [===>..........................] - ETA: 19s - loss: 0.1242
 472/3443 [===>..........................] - ETA: 19s - loss: 0.1241
 481/3443 [===>..........................] - ETA: 19s - loss: 0.1243
 489/3443 [===>..........................] - ETA: 19s - loss: 0.1243
 497/3443 [===>..........................] - ETA: 19s - loss: 0.1241
 505/3443 [===>..........................] - ETA: 19s - loss: 0.1241
 513/3443 [===>..........................] - ETA: 19s - loss: 0.1242
 521/3443 [===>..........................] - ETA: 18s - loss: 0.1241
 530/3443 [===>..........................] - ETA: 18s - loss: 0.1240
 538/3443 [===>..........................] - ETA: 18s - loss: 0.1241
 546/3443 [===>..........................] - ETA: 18s - loss: 0.1240
 554/3443 [===>..........................] - ETA: 18s - loss: 0.1242
 562/3443 [===>..........................] - ETA: 18s - loss: 0.1241
 570/3443 [===>..........................] - ETA: 18s - loss: 0.1243
 578/3443 [====>.........................] - ETA: 18s - loss: 0.1243
 586/3443 [====>.........................] - ETA: 18s - loss: 0.1242
 594/3443 [====>.........................] - ETA: 18s - loss: 0.1242
 602/3443 [====>.........................] - ETA: 18s - loss: 0.1242
 610/3443 [====>.........................] - ETA: 18s - loss: 0.1241
 619/3443 [====>.........................] - ETA: 18s - loss: 0.1243
 627/3443 [====>.........................] - ETA: 18s - loss: 0.1243
 635/3443 [====>.........................] - ETA: 18s - loss: 0.1241
 643/3443 [====>.........................] - ETA: 18s - loss: 0.1241
 651/3443 [====>.........................] - ETA: 18s - loss: 0.1240
 659/3443 [====>.........................] - ETA: 18s - loss: 0.1239
 668/3443 [====>.........................] - ETA: 18s - loss: 0.1239
 676/3443 [====>.........................] - ETA: 17s - loss: 0.1240
 684/3443 [====>.........................] - ETA: 17s - loss: 0.1241
 692/3443 [=====>........................] - ETA: 17s - loss: 0.1240
 700/3443 [=====>........................] - ETA: 17s - loss: 0.1240
 708/3443 [=====>........................] - ETA: 17s - loss: 0.1239
 717/3443 [=====>........................] - ETA: 17s - loss: 0.1239
 725/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 733/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 741/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 749/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 757/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 765/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 773/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 782/3443 [=====>........................] - ETA: 17s - loss: 0.1237
 790/3443 [=====>........................] - ETA: 17s - loss: 0.1238
 798/3443 [=====>........................] - ETA: 17s - loss: 0.1237
 807/3443 [======>.......................] - ETA: 17s - loss: 0.1236
 815/3443 [======>.......................] - ETA: 17s - loss: 0.1237
 822/3443 [======>.......................] - ETA: 17s - loss: 0.1237
 830/3443 [======>.......................] - ETA: 17s - loss: 0.1236
 838/3443 [======>.......................] - ETA: 16s - loss: 0.1236
 846/3443 [======>.......................] - ETA: 16s - loss: 0.1236
 854/3443 [======>.......................] - ETA: 16s - loss: 0.1236
 862/3443 [======>.......................] - ETA: 16s - loss: 0.1237
 870/3443 [======>.......................] - ETA: 16s - loss: 0.1236
 879/3443 [======>.......................] - ETA: 16s - loss: 0.1235
 887/3443 [======>.......................] - ETA: 16s - loss: 0.1234
 895/3443 [======>.......................] - ETA: 16s - loss: 0.1234
 903/3443 [======>.......................] - ETA: 16s - loss: 0.1234
 911/3443 [======>.......................] - ETA: 16s - loss: 0.1234
 919/3443 [=======>......................] - ETA: 16s - loss: 0.1233
 927/3443 [=======>......................] - ETA: 16s - loss: 0.1233
 936/3443 [=======>......................] - ETA: 16s - loss: 0.1232
 945/3443 [=======>......................] - ETA: 16s - loss: 0.1231
 953/3443 [=======>......................] - ETA: 16s - loss: 0.1230
 961/3443 [=======>......................] - ETA: 16s - loss: 0.1229
 969/3443 [=======>......................] - ETA: 16s - loss: 0.1229
 977/3443 [=======>......................] - ETA: 16s - loss: 0.1228
 985/3443 [=======>......................] - ETA: 15s - loss: 0.1228
 993/3443 [=======>......................] - ETA: 15s - loss: 0.1227
1001/3443 [=======>......................] - ETA: 15s - loss: 0.1227
1009/3443 [=======>......................] - ETA: 15s - loss: 0.1228
1017/3443 [=======>......................] - ETA: 15s - loss: 0.1227
1025/3443 [=======>......................] - ETA: 15s - loss: 0.1227
1034/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1042/3443 [========>.....................] - ETA: 15s - loss: 0.1227
1050/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1058/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1066/3443 [========>.....................] - ETA: 15s - loss: 0.1227
1074/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1082/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1090/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1099/3443 [========>.....................] - ETA: 15s - loss: 0.1228
1107/3443 [========>.....................] - ETA: 15s - loss: 0.1227
1115/3443 [========>.....................] - ETA: 15s - loss: 0.1227
1123/3443 [========>.....................] - ETA: 15s - loss: 0.1226
1131/3443 [========>.....................] - ETA: 15s - loss: 0.1227
1139/3443 [========>.....................] - ETA: 14s - loss: 0.1227
1147/3443 [========>.....................] - ETA: 14s - loss: 0.1227
1155/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1163/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1171/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1179/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1187/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1195/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1203/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1211/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1219/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1227/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1235/3443 [=========>....................] - ETA: 14s - loss: 0.1226
1243/3443 [=========>....................] - ETA: 14s - loss: 0.1227
1251/3443 [=========>....................] - ETA: 14s - loss: 0.1228
1259/3443 [=========>....................] - ETA: 14s - loss: 0.1228
1267/3443 [==========>...................] - ETA: 14s - loss: 0.1227
1275/3443 [==========>...................] - ETA: 14s - loss: 0.1228
1284/3443 [==========>...................] - ETA: 14s - loss: 0.1229
1292/3443 [==========>...................] - ETA: 14s - loss: 0.1229
1300/3443 [==========>...................] - ETA: 13s - loss: 0.1230
1308/3443 [==========>...................] - ETA: 13s - loss: 0.1229
1316/3443 [==========>...................] - ETA: 13s - loss: 0.1229
1324/3443 [==========>...................] - ETA: 13s - loss: 0.1230
1332/3443 [==========>...................] - ETA: 13s - loss: 0.1230
1340/3443 [==========>...................] - ETA: 13s - loss: 0.1230
1348/3443 [==========>...................] - ETA: 13s - loss: 0.1231
1357/3443 [==========>...................] - ETA: 13s - loss: 0.1230
1365/3443 [==========>...................] - ETA: 13s - loss: 0.1230
1373/3443 [==========>...................] - ETA: 13s - loss: 0.1229
1381/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1389/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1397/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1405/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1413/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1421/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1429/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1437/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1445/3443 [===========>..................] - ETA: 13s - loss: 0.1230
1454/3443 [===========>..................] - ETA: 12s - loss: 0.1230
1462/3443 [===========>..................] - ETA: 12s - loss: 0.1230
1471/3443 [===========>..................] - ETA: 12s - loss: 0.1230
1479/3443 [===========>..................] - ETA: 12s - loss: 0.1230
1487/3443 [===========>..................] - ETA: 12s - loss: 0.1230
1495/3443 [============>.................] - ETA: 12s - loss: 0.1230
1503/3443 [============>.................] - ETA: 12s - loss: 0.1229
1512/3443 [============>.................] - ETA: 12s - loss: 0.1229
1520/3443 [============>.................] - ETA: 12s - loss: 0.1229
1528/3443 [============>.................] - ETA: 12s - loss: 0.1229
1537/3443 [============>.................] - ETA: 12s - loss: 0.1229
1545/3443 [============>.................] - ETA: 12s - loss: 0.1229
1553/3443 [============>.................] - ETA: 12s - loss: 0.1229
1561/3443 [============>.................] - ETA: 12s - loss: 0.1229
1569/3443 [============>.................] - ETA: 12s - loss: 0.1228
1577/3443 [============>.................] - ETA: 12s - loss: 0.1228
1585/3443 [============>.................] - ETA: 12s - loss: 0.1228
1592/3443 [============>.................] - ETA: 12s - loss: 0.1228
1601/3443 [============>.................] - ETA: 11s - loss: 0.1228
1609/3443 [=============>................] - ETA: 11s - loss: 0.1228
1617/3443 [=============>................] - ETA: 11s - loss: 0.1230
1625/3443 [=============>................] - ETA: 11s - loss: 0.1229
1633/3443 [=============>................] - ETA: 11s - loss: 0.1230
1640/3443 [=============>................] - ETA: 11s - loss: 0.1230
1649/3443 [=============>................] - ETA: 11s - loss: 0.1229
1657/3443 [=============>................] - ETA: 11s - loss: 0.1229
1665/3443 [=============>................] - ETA: 11s - loss: 0.1229
1673/3443 [=============>................] - ETA: 11s - loss: 0.1229
1681/3443 [=============>................] - ETA: 11s - loss: 0.1229
1689/3443 [=============>................] - ETA: 11s - loss: 0.1229
1697/3443 [=============>................] - ETA: 11s - loss: 0.1230
1705/3443 [=============>................] - ETA: 11s - loss: 0.1230
1714/3443 [=============>................] - ETA: 11s - loss: 0.1229
1723/3443 [==============>...............] - ETA: 11s - loss: 0.1229
1731/3443 [==============>...............] - ETA: 11s - loss: 0.1229
1739/3443 [==============>...............] - ETA: 11s - loss: 0.1229
1747/3443 [==============>...............] - ETA: 11s - loss: 0.1228
1755/3443 [==============>...............] - ETA: 11s - loss: 0.1227
1763/3443 [==============>...............] - ETA: 10s - loss: 0.1228
1771/3443 [==============>...............] - ETA: 10s - loss: 0.1228
1779/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1787/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1795/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1803/3443 [==============>...............] - ETA: 10s - loss: 0.1228
1811/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1819/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1827/3443 [==============>...............] - ETA: 10s - loss: 0.1227
1835/3443 [==============>...............] - ETA: 10s - loss: 0.1226
1843/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1851/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1859/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1866/3443 [===============>..............] - ETA: 10s - loss: 0.1228
1874/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1883/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1892/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1900/3443 [===============>..............] - ETA: 10s - loss: 0.1227
1908/3443 [===============>..............] - ETA: 10s - loss: 0.1226
1916/3443 [===============>..............] - ETA: 9s - loss: 0.1226 
1924/3443 [===============>..............] - ETA: 9s - loss: 0.1226
1932/3443 [===============>..............] - ETA: 9s - loss: 0.1226
1940/3443 [===============>..............] - ETA: 9s - loss: 0.1226
1948/3443 [===============>..............] - ETA: 9s - loss: 0.1227
1956/3443 [================>.............] - ETA: 9s - loss: 0.1227
1964/3443 [================>.............] - ETA: 9s - loss: 0.1226
1972/3443 [================>.............] - ETA: 9s - loss: 0.1226
1980/3443 [================>.............] - ETA: 9s - loss: 0.1226
1988/3443 [================>.............] - ETA: 9s - loss: 0.1226
1996/3443 [================>.............] - ETA: 9s - loss: 0.1226
2004/3443 [================>.............] - ETA: 9s - loss: 0.1226
2012/3443 [================>.............] - ETA: 9s - loss: 0.1225
2021/3443 [================>.............] - ETA: 9s - loss: 0.1226
2029/3443 [================>.............] - ETA: 9s - loss: 0.1226
2037/3443 [================>.............] - ETA: 9s - loss: 0.1226
2044/3443 [================>.............] - ETA: 9s - loss: 0.1226
