2022-05-31 12:28:50.381845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.381897: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.348417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348795: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:00.303566: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:03.867509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 11:56:01 - loss: 0.1645
2296/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2298/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2299/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2301/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2303/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2305/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2307/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2308/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2310/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2312/3443 [===================>..........] - ETA: 51s - loss: 0.0582
2314/3443 [===================>..........] - ETA: 50s - loss: 0.0582
2316/3443 [===================>..........] - ETA: 50s - loss: 0.0582
2318/3443 [===================>..........] - ETA: 50s - loss: 0.0582
2320/3443 [===================>..........] - ETA: 50s - loss: 0.0582
2322/3443 [===================>..........] - ETA: 50s - loss: 0.0581
2324/3443 [===================>..........] - ETA: 50s - loss: 0.0581
2326/3443 [===================>..........] - ETA: 50s - loss: 0.0581
2328/3443 [===================>..........] - ETA: 50s - loss: 0.0580
2330/3443 [===================>..........] - ETA: 50s - loss: 0.0580
2332/3443 [===================>..........] - ETA: 50s - loss: 0.0580
2334/3443 [===================>..........] - ETA: 50s - loss: 0.0580
2336/3443 [===================>..........] - ETA: 49s - loss: 0.0580
2338/3443 [===================>..........] - ETA: 49s - loss: 0.0580
2340/3443 [===================>..........] - ETA: 49s - loss: 0.0579
2342/3443 [===================>..........] - ETA: 49s - loss: 0.0579
2343/3443 [===================>..........] - ETA: 49s - loss: 0.0579
2345/3443 [===================>..........] - ETA: 49s - loss: 0.0579
2347/3443 [===================>..........] - ETA: 49s - loss: 0.0579
2349/3443 [===================>..........] - ETA: 49s - loss: 0.0578
2351/3443 [===================>..........] - ETA: 49s - loss: 0.0578
2353/3443 [===================>..........] - ETA: 49s - loss: 0.0578
2355/3443 [===================>..........] - ETA: 49s - loss: 0.0578
2357/3443 [===================>..........] - ETA: 49s - loss: 0.0578
2359/3443 [===================>..........] - ETA: 48s - loss: 0.0578
2361/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2363/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2364/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2366/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2368/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2369/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2371/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2373/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2375/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2377/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2379/3443 [===================>..........] - ETA: 48s - loss: 0.0577
2381/3443 [===================>..........] - ETA: 47s - loss: 0.0577
2383/3443 [===================>..........] - ETA: 47s - loss: 0.0577
2385/3443 [===================>..........] - ETA: 47s - loss: 0.0577
2386/3443 [===================>..........] - ETA: 47s - loss: 0.0577
2388/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2390/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2392/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2394/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2396/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2398/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2400/3443 [===================>..........] - ETA: 47s - loss: 0.0576
2402/3443 [===================>..........] - ETA: 46s - loss: 0.0576
2404/3443 [===================>..........] - ETA: 46s - loss: 0.0576
2406/3443 [===================>..........] - ETA: 46s - loss: 0.0576
2408/3443 [===================>..........] - ETA: 46s - loss: 0.0575
2410/3443 [===================>..........] - ETA: 46s - loss: 0.0575
2412/3443 [====================>.........] - ETA: 46s - loss: 0.0575
2414/3443 [====================>.........] - ETA: 46s - loss: 0.0575
2416/3443 [====================>.........] - ETA: 46s - loss: 0.0575
2418/3443 [====================>.........] - ETA: 46s - loss: 0.0575
2420/3443 [====================>.........] - ETA: 46s - loss: 0.0575
2422/3443 [====================>.........] - ETA: 46s - loss: 0.0575
2424/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2426/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2428/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2430/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2432/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2434/3443 [====================>.........] - ETA: 45s - loss: 0.0574
2435/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2437/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2439/3443 [====================>.........] - ETA: 45s - loss: 0.0575
2441/3443 [====================>.........] - ETA: 45s - loss: 0.0574
2443/3443 [====================>.........] - ETA: 45s - loss: 0.0574
2445/3443 [====================>.........] - ETA: 45s - loss: 0.0574
2447/3443 [====================>.........] - ETA: 44s - loss: 0.0574
2449/3443 [====================>.........] - ETA: 44s - loss: 0.0574
2451/3443 [====================>.........] - ETA: 44s - loss: 0.0574
2453/3443 [====================>.........] - ETA: 44s - loss: 0.0574
2455/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2456/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2458/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2460/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2462/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2464/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2466/3443 [====================>.........] - ETA: 44s - loss: 0.0573
2468/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2470/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2472/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2473/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2474/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2476/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2478/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2480/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2482/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2484/3443 [====================>.........] - ETA: 43s - loss: 0.0573
2486/3443 [====================>.........] - ETA: 43s - loss: 0.0572
2488/3443 [====================>.........] - ETA: 43s - loss: 0.0572
2489/3443 [====================>.........] - ETA: 43s - loss: 0.0572
2491/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2493/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2495/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2497/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2499/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2501/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2503/3443 [====================>.........] - ETA: 42s - loss: 0.0571
2504/3443 [====================>.........] - ETA: 42s - loss: 0.0572
2506/3443 [====================>.........] - ETA: 42s - loss: 0.0571
2508/3443 [====================>.........] - ETA: 42s - loss: 0.0571
2510/3443 [====================>.........] - ETA: 42s - loss: 0.0571
2512/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2514/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2516/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2518/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2520/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2522/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2524/3443 [====================>.........] - ETA: 41s - loss: 0.0571
2525/3443 [=====================>........] - ETA: 41s - loss: 0.0571
2527/3443 [=====================>........] - ETA: 41s - loss: 0.0571
2529/3443 [=====================>........] - ETA: 41s - loss: 0.0570
2531/3443 [=====================>........] - ETA: 41s - loss: 0.0571
2533/3443 [=====================>........] - ETA: 41s - loss: 0.0571
2535/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2537/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2539/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2541/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2543/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2545/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2547/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2549/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2550/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2551/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2552/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2554/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2556/3443 [=====================>........] - ETA: 40s - loss: 0.0570
2558/3443 [=====================>........] - ETA: 39s - loss: 0.0570
2560/3443 [=====================>........] - ETA: 39s - loss: 0.0570
2562/3443 [=====================>........] - ETA: 39s - loss: 0.0570
2564/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2566/3443 [=====================>........] - ETA: 39s - loss: 0.0570
2568/3443 [=====================>........] - ETA: 39s - loss: 0.0570
2570/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2571/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2572/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2573/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2575/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2577/3443 [=====================>........] - ETA: 39s - loss: 0.0569
2579/3443 [=====================>........] - ETA: 38s - loss: 0.0569
2581/3443 [=====================>........] - ETA: 38s - loss: 0.0569
2583/3443 [=====================>........] - ETA: 38s - loss: 0.0569
2585/3443 [=====================>........] - ETA: 38s - loss: 0.0569
2587/3443 [=====================>........] - ETA: 38s - loss: 0.0569
2589/3443 [=====================>........] - ETA: 38s - loss: 0.0569
2591/3443 [=====================>........] - ETA: 38s - loss: 0.0568
2593/3443 [=====================>........] - ETA: 38s - loss: 0.0568
2595/3443 [=====================>........] - ETA: 38s - loss: 0.0568
2597/3443 [=====================>........] - ETA: 38s - loss: 0.0568
2599/3443 [=====================>........] - ETA: 38s - loss: 0.0568
2600/3443 [=====================>........] - ETA: 38s - loss: 0.0568
2602/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2604/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2606/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2608/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2610/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2612/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2614/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2615/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2617/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2618/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2619/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2621/3443 [=====================>........] - ETA: 37s - loss: 0.0568
2623/3443 [=====================>........] - ETA: 37s - loss: 0.0567
2625/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2627/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2628/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2629/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2631/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2633/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2635/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2637/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2639/3443 [=====================>........] - ETA: 36s - loss: 0.0567
2641/3443 [======================>.......] - ETA: 36s - loss: 0.0566
2643/3443 [======================>.......] - ETA: 36s - loss: 0.0566
2645/3443 [======================>.......] - ETA: 36s - loss: 0.0566
2647/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2649/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2651/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2653/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2655/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2657/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2659/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2661/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2663/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2665/3443 [======================>.......] - ETA: 35s - loss: 0.0565
2667/3443 [======================>.......] - ETA: 35s - loss: 0.0566
2669/3443 [======================>.......] - ETA: 34s - loss: 0.0566
2671/3443 [======================>.......] - ETA: 34s - loss: 0.0566
2673/3443 [======================>.......] - ETA: 34s - loss: 0.0566
2675/3443 [======================>.......] - ETA: 34s - loss: 0.0566
2677/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2679/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2681/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2683/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2685/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2687/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2689/3443 [======================>.......] - ETA: 34s - loss: 0.0565
2691/3443 [======================>.......] - ETA: 33s - loss: 0.0565
2693/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2695/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2697/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2699/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2701/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2702/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2703/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2704/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2706/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2708/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2710/3443 [======================>.......] - ETA: 33s - loss: 0.0564
2712/3443 [======================>.......] - ETA: 33s - loss: 0.0563
2714/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2716/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2718/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2720/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2722/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2723/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2725/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2727/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2729/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2731/3443 [======================>.......] - ETA: 32s - loss: 0.0564
2733/3443 [======================>.......] - ETA: 32s - loss: 0.0563
2735/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2736/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2737/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2738/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2740/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2742/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2744/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2746/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2748/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2750/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2752/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2754/3443 [======================>.......] - ETA: 31s - loss: 0.0563
2756/3443 [=======================>......] - ETA: 31s - loss: 0.0563
2758/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2760/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2762/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2764/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2766/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2768/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2770/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2772/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2774/3443 [=======================>......] - ETA: 30s - loss: 0.0563
2776/3443 [=======================>......] - ETA: 30s - loss: 0.0562
2778/3443 [=======================>......] - ETA: 30s - loss: 0.0562
2780/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2782/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2784/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2786/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2788/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2790/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2791/3443 [=======================>......] - ETA: 29s - loss: 0.0561
2793/3443 [=======================>......] - ETA: 29s - loss: 0.0561
2795/3443 [=======================>......] - ETA: 29s - loss: 0.0561
2797/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2799/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2801/3443 [=======================>......] - ETA: 29s - loss: 0.0562
2803/3443 [=======================>......] - ETA: 28s - loss: 0.0562
2805/3443 [=======================>......] - ETA: 28s - loss: 0.0562
2807/3443 [=======================>......] - ETA: 28s - loss: 0.0562
2809/3443 [=======================>......] - ETA: 28s - loss: 0.0562
2811/3443 [=======================>......] - ETA: 28s - loss: 0.0562
2813/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2815/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2816/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2818/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2819/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2821/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2823/3443 [=======================>......] - ETA: 28s - loss: 0.0561
2825/3443 [=======================>......] - ETA: 27s - loss: 0.0561
2827/3443 [=======================>......] - ETA: 27s - loss: 0.0561
2829/3443 [=======================>......] - ETA: 27s - loss: 0.0561
2831/3443 [=======================>......] - ETA: 27s - loss: 0.0561
2833/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2835/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2836/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2838/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2839/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2840/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2841/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2843/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2845/3443 [=======================>......] - ETA: 27s - loss: 0.0560
2847/3443 [=======================>......] - ETA: 26s - loss: 0.0560
2849/3443 [=======================>......] - ETA: 26s - loss: 0.0560
2851/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2853/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2855/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2857/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2859/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2861/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2863/3443 [=======================>......] - ETA: 26s - loss: 0.0559
2865/3443 [=======================>......] - ETA: 26s - loss: 0.0558
2867/3443 [=======================>......] - ETA: 26s - loss: 0.0558
2869/3443 [=======================>......] - ETA: 25s - loss: 0.0558
2871/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2873/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2875/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2877/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2879/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2880/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2882/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2883/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2884/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2885/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2887/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2889/3443 [========================>.....] - ETA: 25s - loss: 0.0558
2891/3443 [========================>.....] - ETA: 24s - loss: 0.0558
2893/3443 [========================>.....] - ETA: 24s - loss: 0.0558
2895/3443 [========================>.....] - ETA: 24s - loss: 0.0558
2897/3443 [========================>.....] - ETA: 24s - loss: 0.0558
2899/3443 [========================>.....] - ETA: 24s - loss: 0.0557
2901/3443 [========================>.....] - ETA: 24s - loss: 0.0557
2903/3443 [========================>.....] - ETA: 24s - loss: 0.0557
2905/3443 [========================>.....] - ETA: 24s - loss: 0.0557
2907/3443 [========================>.....] - ETA: 24s - loss: 0.0556
2909/3443 [========================>.....] - ETA: 24s - loss: 0.0556
