2022-06-03 18:04:28.102222: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:29.203975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 2:02:15 - loss: 0.1570
2305/3443 [===================>..........] - ETA: 1:11 - loss: 0.0711
2306/3443 [===================>..........] - ETA: 1:11 - loss: 0.0711
2307/3443 [===================>..........] - ETA: 1:11 - loss: 0.0711
2308/3443 [===================>..........] - ETA: 1:11 - loss: 0.0711
2309/3443 [===================>..........] - ETA: 1:11 - loss: 0.0711
2310/3443 [===================>..........] - ETA: 1:10 - loss: 0.0711
2311/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2312/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2313/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2314/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2315/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2316/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2317/3443 [===================>..........] - ETA: 1:10 - loss: 0.0710
2318/3443 [===================>..........] - ETA: 1:10 - loss: 0.0709
2319/3443 [===================>..........] - ETA: 1:10 - loss: 0.0709
2320/3443 [===================>..........] - ETA: 1:10 - loss: 0.0709
2321/3443 [===================>..........] - ETA: 1:10 - loss: 0.0709
2322/3443 [===================>..........] - ETA: 1:10 - loss: 0.0709
2323/3443 [===================>..........] - ETA: 1:10 - loss: 0.0709
2324/3443 [===================>..........] - ETA: 1:10 - loss: 0.0708
2325/3443 [===================>..........] - ETA: 1:10 - loss: 0.0708
2326/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2327/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2328/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2329/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2330/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2331/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2332/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2333/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2334/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2335/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2336/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2337/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2338/3443 [===================>..........] - ETA: 1:09 - loss: 0.0708
2339/3443 [===================>..........] - ETA: 1:09 - loss: 0.0707
2340/3443 [===================>..........] - ETA: 1:09 - loss: 0.0707
2341/3443 [===================>..........] - ETA: 1:09 - loss: 0.0707
2342/3443 [===================>..........] - ETA: 1:09 - loss: 0.0707
2343/3443 [===================>..........] - ETA: 1:09 - loss: 0.0707
2344/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2345/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2346/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2347/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2348/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2349/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2350/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2351/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2352/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2353/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2354/3443 [===================>..........] - ETA: 1:08 - loss: 0.0707
2355/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2356/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2357/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2358/3443 [===================>..........] - ETA: 1:08 - loss: 0.0706
2359/3443 [===================>..........] - ETA: 1:07 - loss: 0.0706
2360/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2361/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2362/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2363/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2364/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2365/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2366/3443 [===================>..........] - ETA: 1:07 - loss: 0.0705
2367/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2368/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2369/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2370/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2371/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2372/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2373/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2374/3443 [===================>..........] - ETA: 1:07 - loss: 0.0704
2375/3443 [===================>..........] - ETA: 1:07 - loss: 0.0703
2376/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2377/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2378/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2379/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2380/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2381/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2382/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2383/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2384/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2385/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2386/3443 [===================>..........] - ETA: 1:06 - loss: 0.0702
2387/3443 [===================>..........] - ETA: 1:06 - loss: 0.0703
2388/3443 [===================>..........] - ETA: 1:06 - loss: 0.0702
2389/3443 [===================>..........] - ETA: 1:06 - loss: 0.0702
2390/3443 [===================>..........] - ETA: 1:06 - loss: 0.0702
2391/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2392/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2393/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2394/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2395/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2396/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2397/3443 [===================>..........] - ETA: 1:05 - loss: 0.0702
2398/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2399/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2400/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2401/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2402/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2403/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2404/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2405/3443 [===================>..........] - ETA: 1:05 - loss: 0.0700
2406/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2407/3443 [===================>..........] - ETA: 1:05 - loss: 0.0701
2408/3443 [===================>..........] - ETA: 1:04 - loss: 0.0700
2409/3443 [===================>..........] - ETA: 1:04 - loss: 0.0700
2410/3443 [===================>..........] - ETA: 1:04 - loss: 0.0700
2411/3443 [====================>.........] - ETA: 1:04 - loss: 0.0700
2412/3443 [====================>.........] - ETA: 1:04 - loss: 0.0700
2413/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2414/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2415/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2416/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2417/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2418/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2419/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2420/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2421/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2422/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2423/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2424/3443 [====================>.........] - ETA: 1:04 - loss: 0.0699
2425/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2426/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2427/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2428/3443 [====================>.........] - ETA: 1:03 - loss: 0.0700
2429/3443 [====================>.........] - ETA: 1:03 - loss: 0.0700
2430/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2431/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2432/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2433/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2434/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2435/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2436/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2437/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2438/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2439/3443 [====================>.........] - ETA: 1:03 - loss: 0.0698
2440/3443 [====================>.........] - ETA: 1:03 - loss: 0.0699
2441/3443 [====================>.........] - ETA: 1:02 - loss: 0.0699
2442/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2443/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2444/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2445/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2446/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2447/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2448/3443 [====================>.........] - ETA: 1:02 - loss: 0.0698
2449/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2450/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2451/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2452/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2453/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2454/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2455/3443 [====================>.........] - ETA: 1:02 - loss: 0.0697
2456/3443 [====================>.........] - ETA: 1:01 - loss: 0.0697
2458/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2459/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2460/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2461/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2462/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2463/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2464/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2465/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2466/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2467/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2468/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2469/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2470/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2471/3443 [====================>.........] - ETA: 1:01 - loss: 0.0696
2472/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2473/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2474/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2475/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2476/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2477/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2478/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2479/3443 [====================>.........] - ETA: 1:00 - loss: 0.0695
2480/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2481/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2482/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2483/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2484/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2485/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2486/3443 [====================>.........] - ETA: 1:00 - loss: 0.0694
2487/3443 [====================>.........] - ETA: 59s - loss: 0.0694 
2488/3443 [====================>.........] - ETA: 59s - loss: 0.0694
2489/3443 [====================>.........] - ETA: 59s - loss: 0.0694
2490/3443 [====================>.........] - ETA: 59s - loss: 0.0694
2491/3443 [====================>.........] - ETA: 59s - loss: 0.0694
2492/3443 [====================>.........] - ETA: 59s - loss: 0.0694
2494/3443 [====================>.........] - ETA: 59s - loss: 0.0694
2496/3443 [====================>.........] - ETA: 59s - loss: 0.0693
2497/3443 [====================>.........] - ETA: 59s - loss: 0.0693
2499/3443 [====================>.........] - ETA: 59s - loss: 0.0693
2501/3443 [====================>.........] - ETA: 59s - loss: 0.0693
2502/3443 [====================>.........] - ETA: 58s - loss: 0.0693
2504/3443 [====================>.........] - ETA: 58s - loss: 0.0693
2506/3443 [====================>.........] - ETA: 58s - loss: 0.0692
2507/3443 [====================>.........] - ETA: 58s - loss: 0.0692
2509/3443 [====================>.........] - ETA: 58s - loss: 0.0692
2510/3443 [====================>.........] - ETA: 58s - loss: 0.0692
2512/3443 [====================>.........] - ETA: 58s - loss: 0.0692
2514/3443 [====================>.........] - ETA: 58s - loss: 0.0692
2516/3443 [====================>.........] - ETA: 58s - loss: 0.0691
2518/3443 [====================>.........] - ETA: 57s - loss: 0.0691
2520/3443 [====================>.........] - ETA: 57s - loss: 0.0691
2522/3443 [====================>.........] - ETA: 57s - loss: 0.0691
2524/3443 [====================>.........] - ETA: 57s - loss: 0.0691
2526/3443 [=====================>........] - ETA: 57s - loss: 0.0691
2528/3443 [=====================>........] - ETA: 57s - loss: 0.0690
2529/3443 [=====================>........] - ETA: 57s - loss: 0.0690
2530/3443 [=====================>........] - ETA: 57s - loss: 0.0690
2531/3443 [=====================>........] - ETA: 57s - loss: 0.0690
2532/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2533/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2534/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2536/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2537/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2538/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2539/3443 [=====================>........] - ETA: 56s - loss: 0.0689
2540/3443 [=====================>........] - ETA: 56s - loss: 0.0689
2541/3443 [=====================>........] - ETA: 56s - loss: 0.0689
2542/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2543/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2544/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2545/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2546/3443 [=====================>........] - ETA: 56s - loss: 0.0690
2547/3443 [=====================>........] - ETA: 55s - loss: 0.0690
2548/3443 [=====================>........] - ETA: 55s - loss: 0.0690
2549/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2550/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2551/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2552/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2553/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2554/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2555/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2556/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2557/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2558/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2559/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2560/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2561/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2562/3443 [=====================>........] - ETA: 55s - loss: 0.0689
2563/3443 [=====================>........] - ETA: 54s - loss: 0.0689
2564/3443 [=====================>........] - ETA: 54s - loss: 0.0689
2565/3443 [=====================>........] - ETA: 54s - loss: 0.0689
2566/3443 [=====================>........] - ETA: 54s - loss: 0.0689
2567/3443 [=====================>........] - ETA: 54s - loss: 0.0689
2568/3443 [=====================>........] - ETA: 54s - loss: 0.0689
2569/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2570/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2571/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2572/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2573/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2574/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2575/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2576/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2577/3443 [=====================>........] - ETA: 54s - loss: 0.0688
2578/3443 [=====================>........] - ETA: 53s - loss: 0.0688
2579/3443 [=====================>........] - ETA: 53s - loss: 0.0688
2580/3443 [=====================>........] - ETA: 53s - loss: 0.0688
2581/3443 [=====================>........] - ETA: 53s - loss: 0.0688
2582/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2583/3443 [=====================>........] - ETA: 53s - loss: 0.0688
2584/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2585/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2586/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2587/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2588/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2589/3443 [=====================>........] - ETA: 53s - loss: 0.0687
2590/3443 [=====================>........] - ETA: 53s - loss: 0.0686
2591/3443 [=====================>........] - ETA: 53s - loss: 0.0686
2592/3443 [=====================>........] - ETA: 53s - loss: 0.0686
2593/3443 [=====================>........] - ETA: 53s - loss: 0.0686
2594/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2595/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2596/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2597/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2598/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2599/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2600/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2601/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2602/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2603/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2604/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2605/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2606/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2607/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2608/3443 [=====================>........] - ETA: 52s - loss: 0.0686
2609/3443 [=====================>........] - ETA: 52s - loss: 0.0685
2610/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2611/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2612/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2613/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2614/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2615/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2616/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2617/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2618/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2619/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2620/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2621/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2622/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2623/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2624/3443 [=====================>........] - ETA: 51s - loss: 0.0685
2625/3443 [=====================>........] - ETA: 50s - loss: 0.0685
2626/3443 [=====================>........] - ETA: 50s - loss: 0.0685
2627/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2628/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2629/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2630/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2631/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2632/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2633/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2634/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2635/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2636/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2637/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2638/3443 [=====================>........] - ETA: 50s - loss: 0.0684
2639/3443 [=====================>........] - ETA: 50s - loss: 0.0683
2640/3443 [======================>.......] - ETA: 50s - loss: 0.0684
2641/3443 [======================>.......] - ETA: 49s - loss: 0.0684
2642/3443 [======================>.......] - ETA: 49s - loss: 0.0684
2643/3443 [======================>.......] - ETA: 49s - loss: 0.0684
2644/3443 [======================>.......] - ETA: 49s - loss: 0.0683
2645/3443 [======================>.......] - ETA: 49s - loss: 0.0683
2646/3443 [======================>.......] - ETA: 49s - loss: 0.0683
2647/3443 [======================>.......] - ETA: 49s - loss: 0.0683
2648/3443 [======================>.......] - ETA: 49s - loss: 0.0683
