2022-05-31 12:28:50.448596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.448658: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.524166: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524298: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524366: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524562: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524710: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:10.493847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:12.575473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 12:09:35 - loss: 0.3222
1508/3443 [============>.................] - ETA: 2:12 - loss: 0.0658
1509/3443 [============>.................] - ETA: 2:12 - loss: 0.0657
1510/3443 [============>.................] - ETA: 2:12 - loss: 0.0658
1511/3443 [============>.................] - ETA: 2:12 - loss: 0.0658
1512/3443 [============>.................] - ETA: 2:12 - loss: 0.0658
1513/3443 [============>.................] - ETA: 2:12 - loss: 0.0658
1514/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1515/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1516/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1517/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1518/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1519/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1520/3443 [============>.................] - ETA: 2:11 - loss: 0.0657
1521/3443 [============>.................] - ETA: 2:11 - loss: 0.0656
1522/3443 [============>.................] - ETA: 2:11 - loss: 0.0656
1523/3443 [============>.................] - ETA: 2:11 - loss: 0.0656
1524/3443 [============>.................] - ETA: 2:11 - loss: 0.0656
1525/3443 [============>.................] - ETA: 2:11 - loss: 0.0655
1526/3443 [============>.................] - ETA: 2:11 - loss: 0.0656
1527/3443 [============>.................] - ETA: 2:11 - loss: 0.0656
1528/3443 [============>.................] - ETA: 2:10 - loss: 0.0655
1529/3443 [============>.................] - ETA: 2:10 - loss: 0.0655
1530/3443 [============>.................] - ETA: 2:10 - loss: 0.0655
1531/3443 [============>.................] - ETA: 2:10 - loss: 0.0655
1532/3443 [============>.................] - ETA: 2:10 - loss: 0.0654
1533/3443 [============>.................] - ETA: 2:10 - loss: 0.0654
1534/3443 [============>.................] - ETA: 2:10 - loss: 0.0654
1535/3443 [============>.................] - ETA: 2:10 - loss: 0.0653
1536/3443 [============>.................] - ETA: 2:10 - loss: 0.0653
1537/3443 [============>.................] - ETA: 2:10 - loss: 0.0653
1538/3443 [============>.................] - ETA: 2:10 - loss: 0.0653
1539/3443 [============>.................] - ETA: 2:10 - loss: 0.0652
1540/3443 [============>.................] - ETA: 2:10 - loss: 0.0653
1541/3443 [============>.................] - ETA: 2:10 - loss: 0.0652
1542/3443 [============>.................] - ETA: 2:09 - loss: 0.0653
1543/3443 [============>.................] - ETA: 2:09 - loss: 0.0652
1544/3443 [============>.................] - ETA: 2:09 - loss: 0.0652
1545/3443 [============>.................] - ETA: 2:09 - loss: 0.0652
1546/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1547/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1548/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1549/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1550/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1551/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1552/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1553/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1554/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1555/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1556/3443 [============>.................] - ETA: 2:09 - loss: 0.0651
1557/3443 [============>.................] - ETA: 2:09 - loss: 0.0650
1558/3443 [============>.................] - ETA: 2:08 - loss: 0.0650
1559/3443 [============>.................] - ETA: 2:08 - loss: 0.0650
1560/3443 [============>.................] - ETA: 2:08 - loss: 0.0650
1561/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1562/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1563/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1564/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1565/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1566/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1567/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1568/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1569/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1570/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1571/3443 [============>.................] - ETA: 2:08 - loss: 0.0649
1572/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1573/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1574/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1575/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1576/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1577/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1578/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1579/3443 [============>.................] - ETA: 2:07 - loss: 0.0649
1580/3443 [============>.................] - ETA: 2:07 - loss: 0.0648
1581/3443 [============>.................] - ETA: 2:07 - loss: 0.0648
1582/3443 [============>.................] - ETA: 2:07 - loss: 0.0648
1583/3443 [============>.................] - ETA: 2:07 - loss: 0.0648
1584/3443 [============>.................] - ETA: 2:07 - loss: 0.0648
1585/3443 [============>.................] - ETA: 2:06 - loss: 0.0648
1586/3443 [============>.................] - ETA: 2:06 - loss: 0.0648
1587/3443 [============>.................] - ETA: 2:06 - loss: 0.0648
1588/3443 [============>.................] - ETA: 2:06 - loss: 0.0648
1589/3443 [============>.................] - ETA: 2:06 - loss: 0.0648
1590/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1591/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1592/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1593/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1594/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1595/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1596/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1597/3443 [============>.................] - ETA: 2:06 - loss: 0.0647
1598/3443 [============>.................] - ETA: 2:06 - loss: 0.0646
1599/3443 [============>.................] - ETA: 2:06 - loss: 0.0646
1600/3443 [============>.................] - ETA: 2:05 - loss: 0.0646
1601/3443 [============>.................] - ETA: 2:05 - loss: 0.0646
1602/3443 [============>.................] - ETA: 2:05 - loss: 0.0646
1603/3443 [============>.................] - ETA: 2:05 - loss: 0.0646
1604/3443 [============>.................] - ETA: 2:05 - loss: 0.0646
1605/3443 [============>.................] - ETA: 2:05 - loss: 0.0645
1606/3443 [============>.................] - ETA: 2:05 - loss: 0.0645
1607/3443 [=============>................] - ETA: 2:05 - loss: 0.0645
1608/3443 [=============>................] - ETA: 2:05 - loss: 0.0646
1609/3443 [=============>................] - ETA: 2:05 - loss: 0.0646
1610/3443 [=============>................] - ETA: 2:05 - loss: 0.0646
1611/3443 [=============>................] - ETA: 2:05 - loss: 0.0646
1612/3443 [=============>................] - ETA: 2:05 - loss: 0.0645
1613/3443 [=============>................] - ETA: 2:05 - loss: 0.0645
1614/3443 [=============>................] - ETA: 2:05 - loss: 0.0645
1615/3443 [=============>................] - ETA: 2:05 - loss: 0.0645
1616/3443 [=============>................] - ETA: 2:05 - loss: 0.0645
1617/3443 [=============>................] - ETA: 2:04 - loss: 0.0645
1618/3443 [=============>................] - ETA: 2:04 - loss: 0.0645
1619/3443 [=============>................] - ETA: 2:04 - loss: 0.0645
1620/3443 [=============>................] - ETA: 2:04 - loss: 0.0645
1621/3443 [=============>................] - ETA: 2:04 - loss: 0.0645
1622/3443 [=============>................] - ETA: 2:04 - loss: 0.0644
1623/3443 [=============>................] - ETA: 2:04 - loss: 0.0644
1624/3443 [=============>................] - ETA: 2:04 - loss: 0.0644
1625/3443 [=============>................] - ETA: 2:04 - loss: 0.0644
1626/3443 [=============>................] - ETA: 2:04 - loss: 0.0643
1627/3443 [=============>................] - ETA: 2:04 - loss: 0.0643
1628/3443 [=============>................] - ETA: 2:04 - loss: 0.0643
1629/3443 [=============>................] - ETA: 2:04 - loss: 0.0643
1630/3443 [=============>................] - ETA: 2:04 - loss: 0.0643
1631/3443 [=============>................] - ETA: 2:03 - loss: 0.0643
1632/3443 [=============>................] - ETA: 2:03 - loss: 0.0643
1633/3443 [=============>................] - ETA: 2:03 - loss: 0.0643
1634/3443 [=============>................] - ETA: 2:03 - loss: 0.0643
1635/3443 [=============>................] - ETA: 2:03 - loss: 0.0643
1636/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1637/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1638/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1639/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1640/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1641/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1642/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1643/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1644/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1645/3443 [=============>................] - ETA: 2:03 - loss: 0.0642
1646/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1647/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1648/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1649/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1650/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1651/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1652/3443 [=============>................] - ETA: 2:02 - loss: 0.0642
1653/3443 [=============>................] - ETA: 2:02 - loss: 0.0641
1654/3443 [=============>................] - ETA: 2:02 - loss: 0.0641
1655/3443 [=============>................] - ETA: 2:02 - loss: 0.0641
1656/3443 [=============>................] - ETA: 2:02 - loss: 0.0641
1657/3443 [=============>................] - ETA: 2:02 - loss: 0.0641
1658/3443 [=============>................] - ETA: 2:02 - loss: 0.0640
1659/3443 [=============>................] - ETA: 2:02 - loss: 0.0640
1660/3443 [=============>................] - ETA: 2:01 - loss: 0.0641
1661/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1662/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1663/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1664/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1665/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1666/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1667/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1668/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1669/3443 [=============>................] - ETA: 2:01 - loss: 0.0640
1670/3443 [=============>................] - ETA: 2:01 - loss: 0.0639
1671/3443 [=============>................] - ETA: 2:01 - loss: 0.0639
1672/3443 [=============>................] - ETA: 2:01 - loss: 0.0639
1673/3443 [=============>................] - ETA: 2:01 - loss: 0.0639
1674/3443 [=============>................] - ETA: 2:01 - loss: 0.0639
1675/3443 [=============>................] - ETA: 2:00 - loss: 0.0639
1676/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1677/3443 [=============>................] - ETA: 2:00 - loss: 0.0639
1678/3443 [=============>................] - ETA: 2:00 - loss: 0.0639
1679/3443 [=============>................] - ETA: 2:00 - loss: 0.0639
1680/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1681/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1682/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1683/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1684/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1685/3443 [=============>................] - ETA: 2:00 - loss: 0.0638
1686/3443 [=============>................] - ETA: 2:00 - loss: 0.0637
1687/3443 [=============>................] - ETA: 2:00 - loss: 0.0637
1688/3443 [=============>................] - ETA: 2:00 - loss: 0.0637
1689/3443 [=============>................] - ETA: 1:59 - loss: 0.0638
1690/3443 [=============>................] - ETA: 1:59 - loss: 0.0638
1691/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1692/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1693/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1694/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1695/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1696/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1697/3443 [=============>................] - ETA: 1:59 - loss: 0.0637
1698/3443 [=============>................] - ETA: 1:59 - loss: 0.0636
1699/3443 [=============>................] - ETA: 1:59 - loss: 0.0636
1700/3443 [=============>................] - ETA: 1:59 - loss: 0.0636
1701/3443 [=============>................] - ETA: 1:59 - loss: 0.0636
1702/3443 [=============>................] - ETA: 1:59 - loss: 0.0636
1703/3443 [=============>................] - ETA: 1:59 - loss: 0.0636
1704/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1705/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1706/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1707/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1708/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1709/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1710/3443 [=============>................] - ETA: 1:58 - loss: 0.0636
1711/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1712/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1713/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1714/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1715/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1716/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1717/3443 [=============>................] - ETA: 1:58 - loss: 0.0635
1718/3443 [=============>................] - ETA: 1:57 - loss: 0.0634
1719/3443 [=============>................] - ETA: 1:57 - loss: 0.0634
1720/3443 [=============>................] - ETA: 1:57 - loss: 0.0634
1721/3443 [=============>................] - ETA: 1:57 - loss: 0.0634
1722/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1723/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1724/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1725/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1726/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1727/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1728/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1729/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1730/3443 [==============>...............] - ETA: 1:57 - loss: 0.0632
1731/3443 [==============>...............] - ETA: 1:57 - loss: 0.0633
1732/3443 [==============>...............] - ETA: 1:57 - loss: 0.0632
1733/3443 [==============>...............] - ETA: 1:56 - loss: 0.0632
1734/3443 [==============>...............] - ETA: 1:56 - loss: 0.0632
1735/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1736/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1737/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1738/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1739/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1740/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1741/3443 [==============>...............] - ETA: 1:56 - loss: 0.0630
1742/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1743/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1744/3443 [==============>...............] - ETA: 1:56 - loss: 0.0631
1745/3443 [==============>...............] - ETA: 1:56 - loss: 0.0630
1746/3443 [==============>...............] - ETA: 1:56 - loss: 0.0630
1747/3443 [==============>...............] - ETA: 1:56 - loss: 0.0630
1748/3443 [==============>...............] - ETA: 1:56 - loss: 0.0630
1749/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1750/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1751/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1752/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1753/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1754/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1755/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1756/3443 [==============>...............] - ETA: 1:55 - loss: 0.0630
1757/3443 [==============>...............] - ETA: 1:55 - loss: 0.0629
1758/3443 [==============>...............] - ETA: 1:55 - loss: 0.0629
1759/3443 [==============>...............] - ETA: 1:55 - loss: 0.0629
1760/3443 [==============>...............] - ETA: 1:55 - loss: 0.0629
1761/3443 [==============>...............] - ETA: 1:55 - loss: 0.0629
1762/3443 [==============>...............] - ETA: 1:55 - loss: 0.0629
1763/3443 [==============>...............] - ETA: 1:54 - loss: 0.0629
1764/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1765/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1766/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1767/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1768/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1769/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1770/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1771/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1772/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1773/3443 [==============>...............] - ETA: 1:54 - loss: 0.0628
1774/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1775/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1776/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1777/3443 [==============>...............] - ETA: 1:54 - loss: 0.0627
1778/3443 [==============>...............] - ETA: 1:53 - loss: 0.0627
1779/3443 [==============>...............] - ETA: 1:53 - loss: 0.0627
1780/3443 [==============>...............] - ETA: 1:53 - loss: 0.0626
1781/3443 [==============>...............] - ETA: 1:53 - loss: 0.0626
1782/3443 [==============>...............] - ETA: 1:53 - loss: 0.0626
1783/3443 [==============>...............] - ETA: 1:53 - loss: 0.0626
1784/3443 [==============>...............] - ETA: 1:53 - loss: 0.0626
1785/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1786/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1787/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1788/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1789/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1790/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1791/3443 [==============>...............] - ETA: 1:53 - loss: 0.0625
1792/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1793/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1794/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1795/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1796/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1797/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1798/3443 [==============>...............] - ETA: 1:52 - loss: 0.0624
1799/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1800/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1801/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1802/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1803/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1804/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1805/3443 [==============>...............] - ETA: 1:52 - loss: 0.0622
1806/3443 [==============>...............] - ETA: 1:52 - loss: 0.0623
1807/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1808/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1809/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1810/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1811/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1812/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1813/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1814/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1815/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1816/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1817/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1818/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1819/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1820/3443 [==============>...............] - ETA: 1:51 - loss: 0.0622
1821/3443 [==============>...............] - ETA: 1:51 - loss: 0.0621
1822/3443 [==============>...............] - ETA: 1:50 - loss: 0.0621
1823/3443 [==============>...............] - ETA: 1:50 - loss: 0.0621
1824/3443 [==============>...............] - ETA: 1:50 - loss: 0.0621
1825/3443 [==============>...............] - ETA: 1:50 - loss: 0.0621
1826/3443 [==============>...............] - ETA: 1:50 - loss: 0.0621
1827/3443 [==============>...............] - ETA: 1:50 - loss: 0.0620
1828/3443 [==============>...............] - ETA: 1:50 - loss: 0.0620
1829/3443 [==============>...............] - ETA: 1:50 - loss: 0.0620
1830/3443 [==============>...............] - ETA: 1:50 - loss: 0.0620
1831/3443 [==============>...............] - ETA: 1:50 - loss: 0.0620
