2022-06-08 08:59:01.363703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:03.347531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 10:00:57 - loss: 0.4410
 766/3443 [=====>........................] - ETA: 2:45 - loss: 0.0747
 767/3443 [=====>........................] - ETA: 2:45 - loss: 0.0746
 768/3443 [=====>........................] - ETA: 2:45 - loss: 0.0746
 769/3443 [=====>........................] - ETA: 2:45 - loss: 0.0746
 770/3443 [=====>........................] - ETA: 2:45 - loss: 0.0746
 771/3443 [=====>........................] - ETA: 2:44 - loss: 0.0745
 772/3443 [=====>........................] - ETA: 2:44 - loss: 0.0745
 773/3443 [=====>........................] - ETA: 2:44 - loss: 0.0745
 774/3443 [=====>........................] - ETA: 2:44 - loss: 0.0745
 775/3443 [=====>........................] - ETA: 2:44 - loss: 0.0744
 776/3443 [=====>........................] - ETA: 2:44 - loss: 0.0744
 777/3443 [=====>........................] - ETA: 2:44 - loss: 0.0743
 778/3443 [=====>........................] - ETA: 2:44 - loss: 0.0743
 779/3443 [=====>........................] - ETA: 2:44 - loss: 0.0743
 780/3443 [=====>........................] - ETA: 2:44 - loss: 0.0742
 781/3443 [=====>........................] - ETA: 2:44 - loss: 0.0741
 782/3443 [=====>........................] - ETA: 2:44 - loss: 0.0741
 783/3443 [=====>........................] - ETA: 2:44 - loss: 0.0741
 784/3443 [=====>........................] - ETA: 2:44 - loss: 0.0740
 785/3443 [=====>........................] - ETA: 2:44 - loss: 0.0740
 786/3443 [=====>........................] - ETA: 2:44 - loss: 0.0739
 787/3443 [=====>........................] - ETA: 2:44 - loss: 0.0739
 788/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 789/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 790/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 791/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 792/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 793/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 794/3443 [=====>........................] - ETA: 2:44 - loss: 0.0738
 795/3443 [=====>........................] - ETA: 2:44 - loss: 0.0737
 796/3443 [=====>........................] - ETA: 2:44 - loss: 0.0737
 797/3443 [=====>........................] - ETA: 2:44 - loss: 0.0736
 798/3443 [=====>........................] - ETA: 2:44 - loss: 0.0736
 799/3443 [=====>........................] - ETA: 2:44 - loss: 0.0736
 800/3443 [=====>........................] - ETA: 2:44 - loss: 0.0736
 801/3443 [=====>........................] - ETA: 2:44 - loss: 0.0736
 802/3443 [=====>........................] - ETA: 2:44 - loss: 0.0735
 803/3443 [=====>........................] - ETA: 2:44 - loss: 0.0734
 804/3443 [======>.......................] - ETA: 2:43 - loss: 0.0733
 805/3443 [======>.......................] - ETA: 2:43 - loss: 0.0732
 806/3443 [======>.......................] - ETA: 2:43 - loss: 0.0732
 807/3443 [======>.......................] - ETA: 2:43 - loss: 0.0732
 808/3443 [======>.......................] - ETA: 2:43 - loss: 0.0731
 809/3443 [======>.......................] - ETA: 2:43 - loss: 0.0731
 810/3443 [======>.......................] - ETA: 2:43 - loss: 0.0730
 811/3443 [======>.......................] - ETA: 2:43 - loss: 0.0730
 812/3443 [======>.......................] - ETA: 2:43 - loss: 0.0729
 813/3443 [======>.......................] - ETA: 2:43 - loss: 0.0730
 814/3443 [======>.......................] - ETA: 2:43 - loss: 0.0731
 815/3443 [======>.......................] - ETA: 2:43 - loss: 0.0731
 816/3443 [======>.......................] - ETA: 2:43 - loss: 0.0730
 817/3443 [======>.......................] - ETA: 2:43 - loss: 0.0730
 818/3443 [======>.......................] - ETA: 2:43 - loss: 0.0729
 819/3443 [======>.......................] - ETA: 2:43 - loss: 0.0730
 820/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 821/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 822/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 823/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 824/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 825/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 826/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 827/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 828/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 829/3443 [======>.......................] - ETA: 2:42 - loss: 0.0729
 830/3443 [======>.......................] - ETA: 2:42 - loss: 0.0728
 831/3443 [======>.......................] - ETA: 2:42 - loss: 0.0727
 832/3443 [======>.......................] - ETA: 2:42 - loss: 0.0727
 833/3443 [======>.......................] - ETA: 2:42 - loss: 0.0726
 834/3443 [======>.......................] - ETA: 2:42 - loss: 0.0726
 835/3443 [======>.......................] - ETA: 2:42 - loss: 0.0726
 836/3443 [======>.......................] - ETA: 2:42 - loss: 0.0726
 837/3443 [======>.......................] - ETA: 2:41 - loss: 0.0726
 838/3443 [======>.......................] - ETA: 2:41 - loss: 0.0726
 839/3443 [======>.......................] - ETA: 2:41 - loss: 0.0726
 840/3443 [======>.......................] - ETA: 2:41 - loss: 0.0726
 841/3443 [======>.......................] - ETA: 2:41 - loss: 0.0725
 842/3443 [======>.......................] - ETA: 2:41 - loss: 0.0725
 843/3443 [======>.......................] - ETA: 2:41 - loss: 0.0725
 845/3443 [======>.......................] - ETA: 2:41 - loss: 0.0724
 846/3443 [======>.......................] - ETA: 2:41 - loss: 0.0724
 847/3443 [======>.......................] - ETA: 2:41 - loss: 0.0723
 848/3443 [======>.......................] - ETA: 2:41 - loss: 0.0723
 849/3443 [======>.......................] - ETA: 2:41 - loss: 0.0723
 851/3443 [======>.......................] - ETA: 2:40 - loss: 0.0722
 852/3443 [======>.......................] - ETA: 2:40 - loss: 0.0723
 854/3443 [======>.......................] - ETA: 2:40 - loss: 0.0722
 855/3443 [======>.......................] - ETA: 2:40 - loss: 0.0721
 856/3443 [======>.......................] - ETA: 2:40 - loss: 0.0721
 857/3443 [======>.......................] - ETA: 2:40 - loss: 0.0721
 858/3443 [======>.......................] - ETA: 2:40 - loss: 0.0721
 859/3443 [======>.......................] - ETA: 2:40 - loss: 0.0721
 860/3443 [======>.......................] - ETA: 2:40 - loss: 0.0722
 861/3443 [======>.......................] - ETA: 2:39 - loss: 0.0721
 862/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 863/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 865/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 867/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 868/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 869/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 871/3443 [======>.......................] - ETA: 2:39 - loss: 0.0720
 872/3443 [======>.......................] - ETA: 2:38 - loss: 0.0720
 873/3443 [======>.......................] - ETA: 2:38 - loss: 0.0719
 874/3443 [======>.......................] - ETA: 2:38 - loss: 0.0719
 875/3443 [======>.......................] - ETA: 2:38 - loss: 0.0718
 876/3443 [======>.......................] - ETA: 2:38 - loss: 0.0718
 877/3443 [======>.......................] - ETA: 2:38 - loss: 0.0717
 879/3443 [======>.......................] - ETA: 2:38 - loss: 0.0717
 880/3443 [======>.......................] - ETA: 2:38 - loss: 0.0716
 882/3443 [======>.......................] - ETA: 2:38 - loss: 0.0715
 884/3443 [======>.......................] - ETA: 2:37 - loss: 0.0715
 886/3443 [======>.......................] - ETA: 2:37 - loss: 0.0714
 887/3443 [======>.......................] - ETA: 2:37 - loss: 0.0714
 888/3443 [======>.......................] - ETA: 2:37 - loss: 0.0714
 889/3443 [======>.......................] - ETA: 2:37 - loss: 0.0713
 890/3443 [======>.......................] - ETA: 2:37 - loss: 0.0713
 891/3443 [======>.......................] - ETA: 2:37 - loss: 0.0713
 892/3443 [======>.......................] - ETA: 2:37 - loss: 0.0712
 894/3443 [======>.......................] - ETA: 2:36 - loss: 0.0711
 895/3443 [======>.......................] - ETA: 2:36 - loss: 0.0711
 896/3443 [======>.......................] - ETA: 2:36 - loss: 0.0711
 897/3443 [======>.......................] - ETA: 2:36 - loss: 0.0710
 898/3443 [======>.......................] - ETA: 2:36 - loss: 0.0710
 899/3443 [======>.......................] - ETA: 2:36 - loss: 0.0710
 900/3443 [======>.......................] - ETA: 2:36 - loss: 0.0710
 901/3443 [======>.......................] - ETA: 2:36 - loss: 0.0710
 902/3443 [======>.......................] - ETA: 2:36 - loss: 0.0710
 904/3443 [======>.......................] - ETA: 2:36 - loss: 0.0709
 905/3443 [======>.......................] - ETA: 2:36 - loss: 0.0709
 906/3443 [======>.......................] - ETA: 2:35 - loss: 0.0708
 907/3443 [======>.......................] - ETA: 2:35 - loss: 0.0708
 908/3443 [======>.......................] - ETA: 2:35 - loss: 0.0708
 909/3443 [======>.......................] - ETA: 2:35 - loss: 0.0707
 910/3443 [======>.......................] - ETA: 2:35 - loss: 0.0707
 911/3443 [======>.......................] - ETA: 2:35 - loss: 0.0706
 912/3443 [======>.......................] - ETA: 2:35 - loss: 0.0705
 913/3443 [======>.......................] - ETA: 2:35 - loss: 0.0705
 914/3443 [======>.......................] - ETA: 2:35 - loss: 0.0704
 916/3443 [======>.......................] - ETA: 2:35 - loss: 0.0703
 917/3443 [======>.......................] - ETA: 2:34 - loss: 0.0704
 919/3443 [=======>......................] - ETA: 2:34 - loss: 0.0704
 921/3443 [=======>......................] - ETA: 2:34 - loss: 0.0703
 922/3443 [=======>......................] - ETA: 2:34 - loss: 0.0703
 923/3443 [=======>......................] - ETA: 2:34 - loss: 0.0702
 924/3443 [=======>......................] - ETA: 2:34 - loss: 0.0702
 925/3443 [=======>......................] - ETA: 2:34 - loss: 0.0701
 926/3443 [=======>......................] - ETA: 2:34 - loss: 0.0701
 928/3443 [=======>......................] - ETA: 2:34 - loss: 0.0700
 930/3443 [=======>......................] - ETA: 2:33 - loss: 0.0700
 931/3443 [=======>......................] - ETA: 2:33 - loss: 0.0701
 933/3443 [=======>......................] - ETA: 2:33 - loss: 0.0701
 934/3443 [=======>......................] - ETA: 2:33 - loss: 0.0700
 935/3443 [=======>......................] - ETA: 2:33 - loss: 0.0700
 936/3443 [=======>......................] - ETA: 2:33 - loss: 0.0700
 938/3443 [=======>......................] - ETA: 2:33 - loss: 0.0699
 940/3443 [=======>......................] - ETA: 2:33 - loss: 0.0698
 942/3443 [=======>......................] - ETA: 2:32 - loss: 0.0697
 943/3443 [=======>......................] - ETA: 2:32 - loss: 0.0697
 944/3443 [=======>......................] - ETA: 2:32 - loss: 0.0696
 945/3443 [=======>......................] - ETA: 2:32 - loss: 0.0696
 947/3443 [=======>......................] - ETA: 2:32 - loss: 0.0695
 948/3443 [=======>......................] - ETA: 2:32 - loss: 0.0695
 950/3443 [=======>......................] - ETA: 2:32 - loss: 0.0694
 951/3443 [=======>......................] - ETA: 2:32 - loss: 0.0694
 952/3443 [=======>......................] - ETA: 2:31 - loss: 0.0694
 954/3443 [=======>......................] - ETA: 2:31 - loss: 0.0694
 955/3443 [=======>......................] - ETA: 2:31 - loss: 0.0693
 956/3443 [=======>......................] - ETA: 2:31 - loss: 0.0693
 958/3443 [=======>......................] - ETA: 2:31 - loss: 0.0693
 959/3443 [=======>......................] - ETA: 2:31 - loss: 0.0692
 961/3443 [=======>......................] - ETA: 2:31 - loss: 0.0691
 963/3443 [=======>......................] - ETA: 2:31 - loss: 0.0691
 964/3443 [=======>......................] - ETA: 2:30 - loss: 0.0690
 966/3443 [=======>......................] - ETA: 2:30 - loss: 0.0691
 967/3443 [=======>......................] - ETA: 2:30 - loss: 0.0691
 969/3443 [=======>......................] - ETA: 2:30 - loss: 0.0691
 970/3443 [=======>......................] - ETA: 2:30 - loss: 0.0691
 971/3443 [=======>......................] - ETA: 2:30 - loss: 0.0690
 973/3443 [=======>......................] - ETA: 2:30 - loss: 0.0689
 975/3443 [=======>......................] - ETA: 2:30 - loss: 0.0689
 977/3443 [=======>......................] - ETA: 2:29 - loss: 0.0689
 978/3443 [=======>......................] - ETA: 2:29 - loss: 0.0689
 979/3443 [=======>......................] - ETA: 2:29 - loss: 0.0688
 981/3443 [=======>......................] - ETA: 2:29 - loss: 0.0688
 982/3443 [=======>......................] - ETA: 2:29 - loss: 0.0687
 983/3443 [=======>......................] - ETA: 2:29 - loss: 0.0687
 985/3443 [=======>......................] - ETA: 2:29 - loss: 0.0687
 986/3443 [=======>......................] - ETA: 2:29 - loss: 0.0686
 988/3443 [=======>......................] - ETA: 2:28 - loss: 0.0686
 990/3443 [=======>......................] - ETA: 2:28 - loss: 0.0685
 991/3443 [=======>......................] - ETA: 2:28 - loss: 0.0685
 992/3443 [=======>......................] - ETA: 2:28 - loss: 0.0685
 993/3443 [=======>......................] - ETA: 2:28 - loss: 0.0685
 994/3443 [=======>......................] - ETA: 2:28 - loss: 0.0685
 995/3443 [=======>......................] - ETA: 2:28 - loss: 0.0684
 996/3443 [=======>......................] - ETA: 2:28 - loss: 0.0685
 998/3443 [=======>......................] - ETA: 2:28 - loss: 0.0684
1000/3443 [=======>......................] - ETA: 2:27 - loss: 0.0684
1002/3443 [=======>......................] - ETA: 2:27 - loss: 0.0683
1004/3443 [=======>......................] - ETA: 2:27 - loss: 0.0682
1005/3443 [=======>......................] - ETA: 2:27 - loss: 0.0682
1007/3443 [=======>......................] - ETA: 2:27 - loss: 0.0682
1008/3443 [=======>......................] - ETA: 2:27 - loss: 0.0682
1009/3443 [=======>......................] - ETA: 2:27 - loss: 0.0681
1010/3443 [=======>......................] - ETA: 2:27 - loss: 0.0683
1011/3443 [=======>......................] - ETA: 2:26 - loss: 0.0683
1012/3443 [=======>......................] - ETA: 2:26 - loss: 0.0684
1014/3443 [=======>......................] - ETA: 2:26 - loss: 0.0683
1016/3443 [=======>......................] - ETA: 2:26 - loss: 0.0683
1018/3443 [=======>......................] - ETA: 2:26 - loss: 0.0683
1020/3443 [=======>......................] - ETA: 2:26 - loss: 0.0683
1022/3443 [=======>......................] - ETA: 2:25 - loss: 0.0682
1023/3443 [=======>......................] - ETA: 2:25 - loss: 0.0682
1024/3443 [=======>......................] - ETA: 2:25 - loss: 0.0682
1025/3443 [=======>......................] - ETA: 2:25 - loss: 0.0682
1026/3443 [=======>......................] - ETA: 2:25 - loss: 0.0682
1028/3443 [=======>......................] - ETA: 2:25 - loss: 0.0682
1029/3443 [=======>......................] - ETA: 2:25 - loss: 0.0681
1031/3443 [=======>......................] - ETA: 2:25 - loss: 0.0681
1033/3443 [========>.....................] - ETA: 2:25 - loss: 0.0680
1035/3443 [========>.....................] - ETA: 2:24 - loss: 0.0680
1037/3443 [========>.....................] - ETA: 2:24 - loss: 0.0680
1039/3443 [========>.....................] - ETA: 2:24 - loss: 0.0679
1040/3443 [========>.....................] - ETA: 2:24 - loss: 0.0679
1042/3443 [========>.....................] - ETA: 2:24 - loss: 0.0678
1043/3443 [========>.....................] - ETA: 2:24 - loss: 0.0678
1045/3443 [========>.....................] - ETA: 2:24 - loss: 0.0678
1047/3443 [========>.....................] - ETA: 2:23 - loss: 0.0677
1049/3443 [========>.....................] - ETA: 2:23 - loss: 0.0678
1051/3443 [========>.....................] - ETA: 2:23 - loss: 0.0677
1053/3443 [========>.....................] - ETA: 2:23 - loss: 0.0676
1055/3443 [========>.....................] - ETA: 2:23 - loss: 0.0675
1056/3443 [========>.....................] - ETA: 2:23 - loss: 0.0675
1057/3443 [========>.....................] - ETA: 2:23 - loss: 0.0675
1058/3443 [========>.....................] - ETA: 2:23 - loss: 0.0675
1059/3443 [========>.....................] - ETA: 2:22 - loss: 0.0675
1061/3443 [========>.....................] - ETA: 2:22 - loss: 0.0674
1063/3443 [========>.....................] - ETA: 2:22 - loss: 0.0674
1065/3443 [========>.....................] - ETA: 2:22 - loss: 0.0674
1066/3443 [========>.....................] - ETA: 2:22 - loss: 0.0674
1067/3443 [========>.....................] - ETA: 2:22 - loss: 0.0674
1068/3443 [========>.....................] - ETA: 2:22 - loss: 0.0673
1070/3443 [========>.....................] - ETA: 2:22 - loss: 0.0673
1071/3443 [========>.....................] - ETA: 2:21 - loss: 0.0674
1072/3443 [========>.....................] - ETA: 2:21 - loss: 0.0673
1074/3443 [========>.....................] - ETA: 2:21 - loss: 0.0672
1075/3443 [========>.....................] - ETA: 2:21 - loss: 0.0672
1077/3443 [========>.....................] - ETA: 2:21 - loss: 0.0672
1079/3443 [========>.....................] - ETA: 2:21 - loss: 0.0672
1081/3443 [========>.....................] - ETA: 2:21 - loss: 0.0671
1083/3443 [========>.....................] - ETA: 2:21 - loss: 0.0670
1085/3443 [========>.....................] - ETA: 2:20 - loss: 0.0669
1087/3443 [========>.....................] - ETA: 2:20 - loss: 0.0669
1088/3443 [========>.....................] - ETA: 2:20 - loss: 0.0669
1089/3443 [========>.....................] - ETA: 2:20 - loss: 0.0668
1090/3443 [========>.....................] - ETA: 2:20 - loss: 0.0668
1091/3443 [========>.....................] - ETA: 2:20 - loss: 0.0668
1092/3443 [========>.....................] - ETA: 2:20 - loss: 0.0667
1093/3443 [========>.....................] - ETA: 2:20 - loss: 0.0667
1095/3443 [========>.....................] - ETA: 2:20 - loss: 0.0668
1097/3443 [========>.....................] - ETA: 2:19 - loss: 0.0667
1098/3443 [========>.....................] - ETA: 2:19 - loss: 0.0667
1100/3443 [========>.....................] - ETA: 2:19 - loss: 0.0667
1101/3443 [========>.....................] - ETA: 2:19 - loss: 0.0666
1102/3443 [========>.....................] - ETA: 2:19 - loss: 0.0666
1104/3443 [========>.....................] - ETA: 2:19 - loss: 0.0666
1106/3443 [========>.....................] - ETA: 2:19 - loss: 0.0666
1107/3443 [========>.....................] - ETA: 2:19 - loss: 0.0665
1108/3443 [========>.....................] - ETA: 2:19 - loss: 0.0665
1109/3443 [========>.....................] - ETA: 2:19 - loss: 0.0665
1111/3443 [========>.....................] - ETA: 2:18 - loss: 0.0664
1112/3443 [========>.....................] - ETA: 2:18 - loss: 0.0664
1113/3443 [========>.....................] - ETA: 2:18 - loss: 0.0664
1114/3443 [========>.....................] - ETA: 2:18 - loss: 0.0664
1116/3443 [========>.....................] - ETA: 2:18 - loss: 0.0662
1118/3443 [========>.....................] - ETA: 2:18 - loss: 0.0662
1119/3443 [========>.....................] - ETA: 2:18 - loss: 0.0663
1121/3443 [========>.....................] - ETA: 2:18 - loss: 0.0662
1122/3443 [========>.....................] - ETA: 2:18 - loss: 0.0661
1124/3443 [========>.....................] - ETA: 2:17 - loss: 0.0662
1125/3443 [========>.....................] - ETA: 2:17 - loss: 0.0661
1126/3443 [========>.....................] - ETA: 2:17 - loss: 0.0661
1127/3443 [========>.....................] - ETA: 2:17 - loss: 0.0661
1128/3443 [========>.....................] - ETA: 2:17 - loss: 0.0660
1130/3443 [========>.....................] - ETA: 2:17 - loss: 0.0660
1131/3443 [========>.....................] - ETA: 2:17 - loss: 0.0660
1132/3443 [========>.....................] - ETA: 2:17 - loss: 0.0659
1134/3443 [========>.....................] - ETA: 2:17 - loss: 0.0659
1135/3443 [========>.....................] - ETA: 2:17 - loss: 0.0659
1136/3443 [========>.....................] - ETA: 2:17 - loss: 0.0658
1137/3443 [========>.....................] - ETA: 2:16 - loss: 0.0658
1138/3443 [========>.....................] - ETA: 2:16 - loss: 0.0658
1139/3443 [========>.....................] - ETA: 2:16 - loss: 0.0657
1141/3443 [========>.....................] - ETA: 2:16 - loss: 0.0656
1142/3443 [========>.....................] - ETA: 2:16 - loss: 0.0656
1143/3443 [========>.....................] - ETA: 2:16 - loss: 0.0656
1144/3443 [========>.....................] - ETA: 2:16 - loss: 0.0655
1145/3443 [========>.....................] - ETA: 2:16 - loss: 0.0656
1146/3443 [========>.....................] - ETA: 2:16 - loss: 0.0655
1147/3443 [========>.....................] - ETA: 2:16 - loss: 0.0655
1148/3443 [=========>....................] - ETA: 2:16 - loss: 0.0655
1150/3443 [=========>....................] - ETA: 2:15 - loss: 0.0655
1152/3443 [=========>....................] - ETA: 2:15 - loss: 0.0654
1153/3443 [=========>....................] - ETA: 2:15 - loss: 0.0654
1154/3443 [=========>....................] - ETA: 2:15 - loss: 0.0654
1155/3443 [=========>....................] - ETA: 2:15 - loss: 0.0653
1156/3443 [=========>....................] - ETA: 2:15 - loss: 0.0653
1157/3443 [=========>....................] - ETA: 2:15 - loss: 0.0653
1158/3443 [=========>....................] - ETA: 2:15 - loss: 0.0653
1159/3443 [=========>....................] - ETA: 2:15 - loss: 0.0652
1160/3443 [=========>....................] - ETA: 2:15 - loss: 0.0652
1161/3443 [=========>....................] - ETA: 2:15 - loss: 0.0652
1162/3443 [=========>....................] - ETA: 2:15 - loss: 0.0652
1163/3443 [=========>....................] - ETA: 2:15 - loss: 0.0652
1164/3443 [=========>....................] - ETA: 2:15 - loss: 0.0652
1165/3443 [=========>....................] - ETA: 2:15 - loss: 0.0651
1166/3443 [=========>....................] - ETA: 2:15 - loss: 0.0651
1167/3443 [=========>....................] - ETA: 2:14 - loss: 0.0650
1168/3443 [=========>....................] - ETA: 2:14 - loss: 0.0651
1169/3443 [=========>....................] - ETA: 2:14 - loss: 0.0650
1170/3443 [=========>....................] - ETA: 2:14 - loss: 0.0650
1171/3443 [=========>....................] - ETA: 2:14 - loss: 0.0651
1172/3443 [=========>....................] - ETA: 2:14 - loss: 0.0650
1173/3443 [=========>....................] - ETA: 2:14 - loss: 0.0650
1174/3443 [=========>....................] - ETA: 2:14 - loss: 0.0650
