2022-06-03 17:09:06.157230: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 1:38:25 - loss: 0.3355
1209/3443 [=========>....................] - ETA: 38s - loss: 0.0667
1213/3443 [=========>....................] - ETA: 38s - loss: 0.0666
1216/3443 [=========>....................] - ETA: 38s - loss: 0.0665
1219/3443 [=========>....................] - ETA: 38s - loss: 0.0665
1222/3443 [=========>....................] - ETA: 38s - loss: 0.0665
1226/3443 [=========>....................] - ETA: 38s - loss: 0.0664
1229/3443 [=========>....................] - ETA: 38s - loss: 0.0664
1233/3443 [=========>....................] - ETA: 37s - loss: 0.0663
1237/3443 [=========>....................] - ETA: 37s - loss: 0.0662
1240/3443 [=========>....................] - ETA: 37s - loss: 0.0661
1243/3443 [=========>....................] - ETA: 37s - loss: 0.0662
1246/3443 [=========>....................] - ETA: 37s - loss: 0.0661
1250/3443 [=========>....................] - ETA: 37s - loss: 0.0662
1254/3443 [=========>....................] - ETA: 37s - loss: 0.0663
1258/3443 [=========>....................] - ETA: 37s - loss: 0.0662
1261/3443 [=========>....................] - ETA: 37s - loss: 0.0661
1265/3443 [==========>...................] - ETA: 37s - loss: 0.0661
1268/3443 [==========>...................] - ETA: 37s - loss: 0.0661
1271/3443 [==========>...................] - ETA: 37s - loss: 0.0660
1274/3443 [==========>...................] - ETA: 37s - loss: 0.0660
1278/3443 [==========>...................] - ETA: 37s - loss: 0.0660
1282/3443 [==========>...................] - ETA: 37s - loss: 0.0658
1285/3443 [==========>...................] - ETA: 37s - loss: 0.0658
1289/3443 [==========>...................] - ETA: 37s - loss: 0.0657
1292/3443 [==========>...................] - ETA: 36s - loss: 0.0656
1295/3443 [==========>...................] - ETA: 36s - loss: 0.0656
1299/3443 [==========>...................] - ETA: 36s - loss: 0.0656
1302/3443 [==========>...................] - ETA: 36s - loss: 0.0655
1306/3443 [==========>...................] - ETA: 36s - loss: 0.0655
1310/3443 [==========>...................] - ETA: 36s - loss: 0.0654
1313/3443 [==========>...................] - ETA: 36s - loss: 0.0655
1316/3443 [==========>...................] - ETA: 36s - loss: 0.0654
1320/3443 [==========>...................] - ETA: 36s - loss: 0.0654
1323/3443 [==========>...................] - ETA: 36s - loss: 0.0653
1327/3443 [==========>...................] - ETA: 36s - loss: 0.0653
1330/3443 [==========>...................] - ETA: 36s - loss: 0.0652
1333/3443 [==========>...................] - ETA: 36s - loss: 0.0653
1337/3443 [==========>...................] - ETA: 36s - loss: 0.0652
1340/3443 [==========>...................] - ETA: 36s - loss: 0.0652
1344/3443 [==========>...................] - ETA: 36s - loss: 0.0651
1347/3443 [==========>...................] - ETA: 35s - loss: 0.0651
1350/3443 [==========>...................] - ETA: 35s - loss: 0.0651
1353/3443 [==========>...................] - ETA: 35s - loss: 0.0651
1357/3443 [==========>...................] - ETA: 35s - loss: 0.0650
1360/3443 [==========>...................] - ETA: 35s - loss: 0.0650
1364/3443 [==========>...................] - ETA: 35s - loss: 0.0649
1368/3443 [==========>...................] - ETA: 35s - loss: 0.0649
1372/3443 [==========>...................] - ETA: 35s - loss: 0.0648
1375/3443 [==========>...................] - ETA: 35s - loss: 0.0648
1378/3443 [===========>..................] - ETA: 35s - loss: 0.0647
1382/3443 [===========>..................] - ETA: 35s - loss: 0.0647
1385/3443 [===========>..................] - ETA: 35s - loss: 0.0647
1388/3443 [===========>..................] - ETA: 35s - loss: 0.0646
1392/3443 [===========>..................] - ETA: 35s - loss: 0.0646
1395/3443 [===========>..................] - ETA: 35s - loss: 0.0645
1399/3443 [===========>..................] - ETA: 35s - loss: 0.0645
1403/3443 [===========>..................] - ETA: 34s - loss: 0.0644
1406/3443 [===========>..................] - ETA: 34s - loss: 0.0644
1410/3443 [===========>..................] - ETA: 34s - loss: 0.0643
1413/3443 [===========>..................] - ETA: 34s - loss: 0.0642
1416/3443 [===========>..................] - ETA: 34s - loss: 0.0642
1419/3443 [===========>..................] - ETA: 34s - loss: 0.0641
1423/3443 [===========>..................] - ETA: 34s - loss: 0.0641
1426/3443 [===========>..................] - ETA: 34s - loss: 0.0640
1429/3443 [===========>..................] - ETA: 34s - loss: 0.0639
1432/3443 [===========>..................] - ETA: 34s - loss: 0.0639
1436/3443 [===========>..................] - ETA: 34s - loss: 0.0637
1440/3443 [===========>..................] - ETA: 34s - loss: 0.0637
1443/3443 [===========>..................] - ETA: 34s - loss: 0.0637
1446/3443 [===========>..................] - ETA: 34s - loss: 0.0636
1449/3443 [===========>..................] - ETA: 34s - loss: 0.0636
1452/3443 [===========>..................] - ETA: 34s - loss: 0.0635
1455/3443 [===========>..................] - ETA: 34s - loss: 0.0634
1458/3443 [===========>..................] - ETA: 34s - loss: 0.0633
1461/3443 [===========>..................] - ETA: 33s - loss: 0.0633
1465/3443 [===========>..................] - ETA: 33s - loss: 0.0632
1469/3443 [===========>..................] - ETA: 33s - loss: 0.0631
1472/3443 [===========>..................] - ETA: 33s - loss: 0.0630
1476/3443 [===========>..................] - ETA: 33s - loss: 0.0630
1480/3443 [===========>..................] - ETA: 33s - loss: 0.0629
1483/3443 [===========>..................] - ETA: 33s - loss: 0.0629
1486/3443 [===========>..................] - ETA: 33s - loss: 0.0628
1489/3443 [===========>..................] - ETA: 33s - loss: 0.0628
1492/3443 [============>.................] - ETA: 33s - loss: 0.0627
1495/3443 [============>.................] - ETA: 33s - loss: 0.0627
1499/3443 [============>.................] - ETA: 33s - loss: 0.0627
1503/3443 [============>.................] - ETA: 33s - loss: 0.0626
1506/3443 [============>.................] - ETA: 33s - loss: 0.0626
1509/3443 [============>.................] - ETA: 33s - loss: 0.0625
1512/3443 [============>.................] - ETA: 33s - loss: 0.0625
1516/3443 [============>.................] - ETA: 33s - loss: 0.0624
1520/3443 [============>.................] - ETA: 32s - loss: 0.0624
1524/3443 [============>.................] - ETA: 32s - loss: 0.0625
1527/3443 [============>.................] - ETA: 32s - loss: 0.0625
1530/3443 [============>.................] - ETA: 32s - loss: 0.0624
1534/3443 [============>.................] - ETA: 32s - loss: 0.0624
1538/3443 [============>.................] - ETA: 32s - loss: 0.0623
1541/3443 [============>.................] - ETA: 32s - loss: 0.0622
1544/3443 [============>.................] - ETA: 32s - loss: 0.0621
1548/3443 [============>.................] - ETA: 32s - loss: 0.0621
1551/3443 [============>.................] - ETA: 32s - loss: 0.0620
1554/3443 [============>.................] - ETA: 32s - loss: 0.0619
1557/3443 [============>.................] - ETA: 32s - loss: 0.0619
1560/3443 [============>.................] - ETA: 32s - loss: 0.0618
1563/3443 [============>.................] - ETA: 32s - loss: 0.0618
1567/3443 [============>.................] - ETA: 32s - loss: 0.0617
1570/3443 [============>.................] - ETA: 32s - loss: 0.0617
1574/3443 [============>.................] - ETA: 32s - loss: 0.0616
1577/3443 [============>.................] - ETA: 31s - loss: 0.0616
1580/3443 [============>.................] - ETA: 31s - loss: 0.0616
1583/3443 [============>.................] - ETA: 31s - loss: 0.0615
1586/3443 [============>.................] - ETA: 31s - loss: 0.0615
1589/3443 [============>.................] - ETA: 31s - loss: 0.0615
1592/3443 [============>.................] - ETA: 31s - loss: 0.0615
1596/3443 [============>.................] - ETA: 31s - loss: 0.0615
1600/3443 [============>.................] - ETA: 31s - loss: 0.0614
1604/3443 [============>.................] - ETA: 31s - loss: 0.0613
1608/3443 [=============>................] - ETA: 31s - loss: 0.0613
1611/3443 [=============>................] - ETA: 31s - loss: 0.0614
1614/3443 [=============>................] - ETA: 31s - loss: 0.0613
1617/3443 [=============>................] - ETA: 31s - loss: 0.0613
1621/3443 [=============>................] - ETA: 31s - loss: 0.0613
1625/3443 [=============>................] - ETA: 31s - loss: 0.0612
1628/3443 [=============>................] - ETA: 31s - loss: 0.0612
1631/3443 [=============>................] - ETA: 31s - loss: 0.0612
1635/3443 [=============>................] - ETA: 30s - loss: 0.0612
1638/3443 [=============>................] - ETA: 30s - loss: 0.0612
1642/3443 [=============>................] - ETA: 30s - loss: 0.0611
1646/3443 [=============>................] - ETA: 30s - loss: 0.0610
1650/3443 [=============>................] - ETA: 30s - loss: 0.0609
1654/3443 [=============>................] - ETA: 30s - loss: 0.0609
1657/3443 [=============>................] - ETA: 30s - loss: 0.0609
1660/3443 [=============>................] - ETA: 30s - loss: 0.0609
1664/3443 [=============>................] - ETA: 30s - loss: 0.0609
1667/3443 [=============>................] - ETA: 30s - loss: 0.0609
1671/3443 [=============>................] - ETA: 30s - loss: 0.0609
1674/3443 [=============>................] - ETA: 30s - loss: 0.0608
1677/3443 [=============>................] - ETA: 30s - loss: 0.0608
1680/3443 [=============>................] - ETA: 30s - loss: 0.0608
1684/3443 [=============>................] - ETA: 30s - loss: 0.0607
1687/3443 [=============>................] - ETA: 30s - loss: 0.0607
1690/3443 [=============>................] - ETA: 30s - loss: 0.0606
1693/3443 [=============>................] - ETA: 29s - loss: 0.0606
1697/3443 [=============>................] - ETA: 29s - loss: 0.0606
1700/3443 [=============>................] - ETA: 29s - loss: 0.0606
1703/3443 [=============>................] - ETA: 29s - loss: 0.0606
1707/3443 [=============>................] - ETA: 29s - loss: 0.0606
1710/3443 [=============>................] - ETA: 29s - loss: 0.0605
1714/3443 [=============>................] - ETA: 29s - loss: 0.0605
1718/3443 [=============>................] - ETA: 29s - loss: 0.0605
1721/3443 [=============>................] - ETA: 29s - loss: 0.0605
1725/3443 [==============>...............] - ETA: 29s - loss: 0.0604
1728/3443 [==============>...............] - ETA: 29s - loss: 0.0604
1732/3443 [==============>...............] - ETA: 29s - loss: 0.0604
1735/3443 [==============>...............] - ETA: 29s - loss: 0.0603
1738/3443 [==============>...............] - ETA: 29s - loss: 0.0603
1741/3443 [==============>...............] - ETA: 29s - loss: 0.0603
1744/3443 [==============>...............] - ETA: 29s - loss: 0.0603
1747/3443 [==============>...............] - ETA: 29s - loss: 0.0603
1751/3443 [==============>...............] - ETA: 28s - loss: 0.0603
1755/3443 [==============>...............] - ETA: 28s - loss: 0.0603
1759/3443 [==============>...............] - ETA: 28s - loss: 0.0603
1762/3443 [==============>...............] - ETA: 28s - loss: 0.0602
1766/3443 [==============>...............] - ETA: 28s - loss: 0.0602
1770/3443 [==============>...............] - ETA: 28s - loss: 0.0601
1773/3443 [==============>...............] - ETA: 28s - loss: 0.0601
1777/3443 [==============>...............] - ETA: 28s - loss: 0.0600
1780/3443 [==============>...............] - ETA: 28s - loss: 0.0600
1784/3443 [==============>...............] - ETA: 28s - loss: 0.0601
1787/3443 [==============>...............] - ETA: 28s - loss: 0.0600
1791/3443 [==============>...............] - ETA: 28s - loss: 0.0600
1794/3443 [==============>...............] - ETA: 28s - loss: 0.0599
1797/3443 [==============>...............] - ETA: 28s - loss: 0.0600
1800/3443 [==============>...............] - ETA: 28s - loss: 0.0599
1804/3443 [==============>...............] - ETA: 28s - loss: 0.0599
1808/3443 [==============>...............] - ETA: 27s - loss: 0.0598
1811/3443 [==============>...............] - ETA: 27s - loss: 0.0598
1815/3443 [==============>...............] - ETA: 27s - loss: 0.0598
1818/3443 [==============>...............] - ETA: 27s - loss: 0.0597
1821/3443 [==============>...............] - ETA: 27s - loss: 0.0597
1824/3443 [==============>...............] - ETA: 27s - loss: 0.0597
1827/3443 [==============>...............] - ETA: 27s - loss: 0.0596
1830/3443 [==============>...............] - ETA: 27s - loss: 0.0595
1833/3443 [==============>...............] - ETA: 27s - loss: 0.0594
1836/3443 [==============>...............] - ETA: 27s - loss: 0.0594
1839/3443 [===============>..............] - ETA: 27s - loss: 0.0593
1842/3443 [===============>..............] - ETA: 27s - loss: 0.0593
1845/3443 [===============>..............] - ETA: 27s - loss: 0.0592
1849/3443 [===============>..............] - ETA: 27s - loss: 0.0591
1852/3443 [===============>..............] - ETA: 27s - loss: 0.0591
1855/3443 [===============>..............] - ETA: 27s - loss: 0.0591
1858/3443 [===============>..............] - ETA: 27s - loss: 0.0591
1861/3443 [===============>..............] - ETA: 27s - loss: 0.0590
1864/3443 [===============>..............] - ETA: 27s - loss: 0.0590
1868/3443 [===============>..............] - ETA: 26s - loss: 0.0590
1871/3443 [===============>..............] - ETA: 26s - loss: 0.0589
1875/3443 [===============>..............] - ETA: 26s - loss: 0.0589
1878/3443 [===============>..............] - ETA: 26s - loss: 0.0589
1882/3443 [===============>..............] - ETA: 26s - loss: 0.0589
1886/3443 [===============>..............] - ETA: 26s - loss: 0.0588
1889/3443 [===============>..............] - ETA: 26s - loss: 0.0588
1892/3443 [===============>..............] - ETA: 26s - loss: 0.0588
1895/3443 [===============>..............] - ETA: 26s - loss: 0.0588
1898/3443 [===============>..............] - ETA: 26s - loss: 0.0587
1901/3443 [===============>..............] - ETA: 26s - loss: 0.0587
1904/3443 [===============>..............] - ETA: 26s - loss: 0.0587
1907/3443 [===============>..............] - ETA: 26s - loss: 0.0586
1911/3443 [===============>..............] - ETA: 26s - loss: 0.0587
1914/3443 [===============>..............] - ETA: 26s - loss: 0.0587
1917/3443 [===============>..............] - ETA: 26s - loss: 0.0586
1921/3443 [===============>..............] - ETA: 26s - loss: 0.0586
1925/3443 [===============>..............] - ETA: 26s - loss: 0.0586
1928/3443 [===============>..............] - ETA: 25s - loss: 0.0586
1932/3443 [===============>..............] - ETA: 25s - loss: 0.0585
1936/3443 [===============>..............] - ETA: 25s - loss: 0.0585
1939/3443 [===============>..............] - ETA: 25s - loss: 0.0584
1943/3443 [===============>..............] - ETA: 25s - loss: 0.0584
1947/3443 [===============>..............] - ETA: 25s - loss: 0.0584
1951/3443 [===============>..............] - ETA: 25s - loss: 0.0584
1954/3443 [================>.............] - ETA: 25s - loss: 0.0583
1957/3443 [================>.............] - ETA: 25s - loss: 0.0583
1961/3443 [================>.............] - ETA: 25s - loss: 0.0583
1964/3443 [================>.............] - ETA: 25s - loss: 0.0583
1967/3443 [================>.............] - ETA: 25s - loss: 0.0582
1970/3443 [================>.............] - ETA: 25s - loss: 0.0582
1973/3443 [================>.............] - ETA: 25s - loss: 0.0582
1977/3443 [================>.............] - ETA: 25s - loss: 0.0581
1980/3443 [================>.............] - ETA: 25s - loss: 0.0581
1983/3443 [================>.............] - ETA: 25s - loss: 0.0580
1986/3443 [================>.............] - ETA: 24s - loss: 0.0580
1989/3443 [================>.............] - ETA: 24s - loss: 0.0580
1993/3443 [================>.............] - ETA: 24s - loss: 0.0580
1996/3443 [================>.............] - ETA: 24s - loss: 0.0580
1999/3443 [================>.............] - ETA: 24s - loss: 0.0580
2002/3443 [================>.............] - ETA: 24s - loss: 0.0580
2006/3443 [================>.............] - ETA: 24s - loss: 0.0579
2009/3443 [================>.............] - ETA: 24s - loss: 0.0580
2012/3443 [================>.............] - ETA: 24s - loss: 0.0580
2015/3443 [================>.............] - ETA: 24s - loss: 0.0579
2018/3443 [================>.............] - ETA: 24s - loss: 0.0579
2022/3443 [================>.............] - ETA: 24s - loss: 0.0579
2025/3443 [================>.............] - ETA: 24s - loss: 0.0579
2028/3443 [================>.............] - ETA: 24s - loss: 0.0579
2031/3443 [================>.............] - ETA: 24s - loss: 0.0578
2034/3443 [================>.............] - ETA: 24s - loss: 0.0579
2037/3443 [================>.............] - ETA: 24s - loss: 0.0579
2040/3443 [================>.............] - ETA: 24s - loss: 0.0579
2043/3443 [================>.............] - ETA: 23s - loss: 0.0579
2046/3443 [================>.............] - ETA: 23s - loss: 0.0579
2049/3443 [================>.............] - ETA: 23s - loss: 0.0578
2052/3443 [================>.............] - ETA: 23s - loss: 0.0578
2055/3443 [================>.............] - ETA: 23s - loss: 0.0578
2058/3443 [================>.............] - ETA: 23s - loss: 0.0578
2061/3443 [================>.............] - ETA: 23s - loss: 0.0578
2064/3443 [================>.............] - ETA: 23s - loss: 0.0578
2068/3443 [=================>............] - ETA: 23s - loss: 0.0577
2071/3443 [=================>............] - ETA: 23s - loss: 0.0577
2075/3443 [=================>............] - ETA: 23s - loss: 0.0577
2078/3443 [=================>............] - ETA: 23s - loss: 0.0577
2081/3443 [=================>............] - ETA: 23s - loss: 0.0577
2084/3443 [=================>............] - ETA: 23s - loss: 0.0577
2087/3443 [=================>............] - ETA: 23s - loss: 0.0577
2091/3443 [=================>............] - ETA: 23s - loss: 0.0576
2094/3443 [=================>............] - ETA: 23s - loss: 0.0576
2097/3443 [=================>............] - ETA: 23s - loss: 0.0576
2100/3443 [=================>............] - ETA: 23s - loss: 0.0576
2103/3443 [=================>............] - ETA: 22s - loss: 0.0576
2106/3443 [=================>............] - ETA: 22s - loss: 0.0576
2110/3443 [=================>............] - ETA: 22s - loss: 0.0576
2113/3443 [=================>............] - ETA: 22s - loss: 0.0576
2117/3443 [=================>............] - ETA: 22s - loss: 0.0575
2120/3443 [=================>............] - ETA: 22s - loss: 0.0575
2123/3443 [=================>............] - ETA: 22s - loss: 0.0575
2126/3443 [=================>............] - ETA: 22s - loss: 0.0574
2129/3443 [=================>............] - ETA: 22s - loss: 0.0574
2132/3443 [=================>............] - ETA: 22s - loss: 0.0574
2135/3443 [=================>............] - ETA: 22s - loss: 0.0574
2139/3443 [=================>............] - ETA: 22s - loss: 0.0575
2142/3443 [=================>............] - ETA: 22s - loss: 0.0574
2145/3443 [=================>............] - ETA: 22s - loss: 0.0574
2148/3443 [=================>............] - ETA: 22s - loss: 0.0574
2151/3443 [=================>............] - ETA: 22s - loss: 0.0574
2154/3443 [=================>............] - ETA: 22s - loss: 0.0573
2157/3443 [=================>............] - ETA: 22s - loss: 0.0573
2160/3443 [=================>............] - ETA: 21s - loss: 0.0572
2163/3443 [=================>............] - ETA: 21s - loss: 0.0572
2166/3443 [=================>............] - ETA: 21s - loss: 0.0571
2169/3443 [=================>............] - ETA: 21s - loss: 0.0571
2172/3443 [=================>............] - ETA: 21s - loss: 0.0571
2176/3443 [=================>............] - ETA: 21s - loss: 0.0571
2179/3443 [=================>............] - ETA: 21s - loss: 0.0570
2182/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2185/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2188/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2192/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2195/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2198/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2201/3443 [==================>...........] - ETA: 21s - loss: 0.0570
2204/3443 [==================>...........] - ETA: 21s - loss: 0.0569
2207/3443 [==================>...........] - ETA: 21s - loss: 0.0569
2211/3443 [==================>...........] - ETA: 21s - loss: 0.0569
2214/3443 [==================>...........] - ETA: 21s - loss: 0.0569
2217/3443 [==================>...........] - ETA: 21s - loss: 0.0569
2220/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2223/3443 [==================>...........] - ETA: 20s - loss: 0.0569
2227/3443 [==================>...........] - ETA: 20s - loss: 0.0569
2230/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2233/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2236/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2240/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2243/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2246/3443 [==================>...........] - ETA: 20s - loss: 0.0567
2249/3443 [==================>...........] - ETA: 20s - loss: 0.0567
2252/3443 [==================>...........] - ETA: 20s - loss: 0.0567
2255/3443 [==================>...........] - ETA: 20s - loss: 0.0568
2258/3443 [==================>...........] - ETA: 20s - loss: 0.0567
2262/3443 [==================>...........] - ETA: 20s - loss: 0.0567
2265/3443 [==================>...........] - ETA: 20s - loss: 0.0567
2268/3443 [==================>...........] - ETA: 20s - loss: 0.0566
2271/3443 [==================>...........] - ETA: 20s - loss: 0.0566
2274/3443 [==================>...........] - ETA: 20s - loss: 0.0566
2277/3443 [==================>...........] - ETA: 20s - loss: 0.0566
2280/3443 [==================>...........] - ETA: 19s - loss: 0.0566
2283/3443 [==================>...........] - ETA: 19s - loss: 0.0565
2286/3443 [==================>...........] - ETA: 19s - loss: 0.0565
2289/3443 [==================>...........] - ETA: 19s - loss: 0.0565
2292/3443 [==================>...........] - ETA: 19s - loss: 0.0565
2295/3443 [==================>...........] - ETA: 19s - loss: 0.0565
2298/3443 [===================>..........] - ETA: 19s - loss: 0.0564
