2022-06-08 08:58:47.395769: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:48.908055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 3:52:56 - loss: 0.1860
 647/3443 [====>.........................] - ETA: 4:14 - loss: 0.0922
 648/3443 [====>.........................] - ETA: 4:14 - loss: 0.0921
 649/3443 [====>.........................] - ETA: 4:14 - loss: 0.0920
 650/3443 [====>.........................] - ETA: 4:14 - loss: 0.0919
 651/3443 [====>.........................] - ETA: 4:14 - loss: 0.0920
 652/3443 [====>.........................] - ETA: 4:14 - loss: 0.0920
 653/3443 [====>.........................] - ETA: 4:14 - loss: 0.0920
 654/3443 [====>.........................] - ETA: 4:13 - loss: 0.0920
 655/3443 [====>.........................] - ETA: 4:13 - loss: 0.0919
 656/3443 [====>.........................] - ETA: 4:13 - loss: 0.0920
 657/3443 [====>.........................] - ETA: 4:13 - loss: 0.0920
 658/3443 [====>.........................] - ETA: 4:13 - loss: 0.0920
 659/3443 [====>.........................] - ETA: 4:13 - loss: 0.0919
 660/3443 [====>.........................] - ETA: 4:12 - loss: 0.0919
 661/3443 [====>.........................] - ETA: 4:12 - loss: 0.0919
 662/3443 [====>.........................] - ETA: 4:12 - loss: 0.0919
 663/3443 [====>.........................] - ETA: 4:12 - loss: 0.0918
 664/3443 [====>.........................] - ETA: 4:12 - loss: 0.0917
 665/3443 [====>.........................] - ETA: 4:12 - loss: 0.0917
 666/3443 [====>.........................] - ETA: 4:12 - loss: 0.0917
 667/3443 [====>.........................] - ETA: 4:11 - loss: 0.0917
 668/3443 [====>.........................] - ETA: 4:11 - loss: 0.0917
 669/3443 [====>.........................] - ETA: 4:11 - loss: 0.0917
 670/3443 [====>.........................] - ETA: 4:11 - loss: 0.0916
 671/3443 [====>.........................] - ETA: 4:11 - loss: 0.0916
 672/3443 [====>.........................] - ETA: 4:11 - loss: 0.0916
 673/3443 [====>.........................] - ETA: 4:11 - loss: 0.0916
 674/3443 [====>.........................] - ETA: 4:10 - loss: 0.0915
 675/3443 [====>.........................] - ETA: 4:10 - loss: 0.0915
 676/3443 [====>.........................] - ETA: 4:10 - loss: 0.0915
 677/3443 [====>.........................] - ETA: 4:10 - loss: 0.0914
 678/3443 [====>.........................] - ETA: 4:10 - loss: 0.0913
 679/3443 [====>.........................] - ETA: 4:10 - loss: 0.0913
 680/3443 [====>.........................] - ETA: 4:10 - loss: 0.0912
 681/3443 [====>.........................] - ETA: 4:09 - loss: 0.0913
 682/3443 [====>.........................] - ETA: 4:09 - loss: 0.0912
 683/3443 [====>.........................] - ETA: 4:09 - loss: 0.0912
 684/3443 [====>.........................] - ETA: 4:09 - loss: 0.0911
 685/3443 [====>.........................] - ETA: 4:09 - loss: 0.0910
 686/3443 [====>.........................] - ETA: 4:09 - loss: 0.0910
 687/3443 [====>.........................] - ETA: 4:09 - loss: 0.0910
 688/3443 [====>.........................] - ETA: 4:08 - loss: 0.0908
 689/3443 [=====>........................] - ETA: 4:08 - loss: 0.0908
 690/3443 [=====>........................] - ETA: 4:08 - loss: 0.0908
 691/3443 [=====>........................] - ETA: 4:08 - loss: 0.0907
 692/3443 [=====>........................] - ETA: 4:08 - loss: 0.0906
 693/3443 [=====>........................] - ETA: 4:08 - loss: 0.0905
 694/3443 [=====>........................] - ETA: 4:08 - loss: 0.0904
 695/3443 [=====>........................] - ETA: 4:08 - loss: 0.0904
 696/3443 [=====>........................] - ETA: 4:07 - loss: 0.0903
 697/3443 [=====>........................] - ETA: 4:07 - loss: 0.0904
 698/3443 [=====>........................] - ETA: 4:07 - loss: 0.0904
 699/3443 [=====>........................] - ETA: 4:07 - loss: 0.0903
 700/3443 [=====>........................] - ETA: 4:07 - loss: 0.0902
 701/3443 [=====>........................] - ETA: 4:07 - loss: 0.0902
 702/3443 [=====>........................] - ETA: 4:07 - loss: 0.0903
 703/3443 [=====>........................] - ETA: 4:07 - loss: 0.0903
 704/3443 [=====>........................] - ETA: 4:06 - loss: 0.0902
 705/3443 [=====>........................] - ETA: 4:06 - loss: 0.0902
 706/3443 [=====>........................] - ETA: 4:06 - loss: 0.0901
 707/3443 [=====>........................] - ETA: 4:06 - loss: 0.0902
 708/3443 [=====>........................] - ETA: 4:06 - loss: 0.0903
 709/3443 [=====>........................] - ETA: 4:06 - loss: 0.0903
 710/3443 [=====>........................] - ETA: 4:06 - loss: 0.0903
 711/3443 [=====>........................] - ETA: 4:06 - loss: 0.0904
 712/3443 [=====>........................] - ETA: 4:05 - loss: 0.0904
 713/3443 [=====>........................] - ETA: 4:05 - loss: 0.0903
 714/3443 [=====>........................] - ETA: 4:05 - loss: 0.0902
 715/3443 [=====>........................] - ETA: 4:05 - loss: 0.0902
 716/3443 [=====>........................] - ETA: 4:05 - loss: 0.0901
 717/3443 [=====>........................] - ETA: 4:05 - loss: 0.0901
 718/3443 [=====>........................] - ETA: 4:05 - loss: 0.0900
 719/3443 [=====>........................] - ETA: 4:05 - loss: 0.0900
 720/3443 [=====>........................] - ETA: 4:05 - loss: 0.0899
 721/3443 [=====>........................] - ETA: 4:05 - loss: 0.0898
 722/3443 [=====>........................] - ETA: 4:04 - loss: 0.0898
 723/3443 [=====>........................] - ETA: 4:04 - loss: 0.0898
 724/3443 [=====>........................] - ETA: 4:04 - loss: 0.0899
 725/3443 [=====>........................] - ETA: 4:04 - loss: 0.0900
 726/3443 [=====>........................] - ETA: 4:04 - loss: 0.0900
 727/3443 [=====>........................] - ETA: 4:04 - loss: 0.0900
 728/3443 [=====>........................] - ETA: 4:04 - loss: 0.0900
 729/3443 [=====>........................] - ETA: 4:04 - loss: 0.0900
 730/3443 [=====>........................] - ETA: 4:03 - loss: 0.0899
 731/3443 [=====>........................] - ETA: 4:03 - loss: 0.0899
 732/3443 [=====>........................] - ETA: 4:03 - loss: 0.0899
 733/3443 [=====>........................] - ETA: 4:03 - loss: 0.0899
 734/3443 [=====>........................] - ETA: 4:03 - loss: 0.0899
 735/3443 [=====>........................] - ETA: 4:03 - loss: 0.0898
 736/3443 [=====>........................] - ETA: 4:02 - loss: 0.0898
 737/3443 [=====>........................] - ETA: 4:02 - loss: 0.0898
 738/3443 [=====>........................] - ETA: 4:02 - loss: 0.0898
 739/3443 [=====>........................] - ETA: 4:02 - loss: 0.0897
 740/3443 [=====>........................] - ETA: 4:02 - loss: 0.0897
 741/3443 [=====>........................] - ETA: 4:02 - loss: 0.0898
 742/3443 [=====>........................] - ETA: 4:01 - loss: 0.0897
 743/3443 [=====>........................] - ETA: 4:01 - loss: 0.0898
 744/3443 [=====>........................] - ETA: 4:01 - loss: 0.0897
 745/3443 [=====>........................] - ETA: 4:01 - loss: 0.0897
 746/3443 [=====>........................] - ETA: 4:01 - loss: 0.0897
 747/3443 [=====>........................] - ETA: 4:00 - loss: 0.0896
 748/3443 [=====>........................] - ETA: 4:00 - loss: 0.0896
 749/3443 [=====>........................] - ETA: 4:00 - loss: 0.0896
 750/3443 [=====>........................] - ETA: 4:00 - loss: 0.0896
 751/3443 [=====>........................] - ETA: 4:00 - loss: 0.0896
 752/3443 [=====>........................] - ETA: 4:00 - loss: 0.0896
 753/3443 [=====>........................] - ETA: 3:59 - loss: 0.0895
 754/3443 [=====>........................] - ETA: 3:59 - loss: 0.0895
 755/3443 [=====>........................] - ETA: 3:59 - loss: 0.0894
 756/3443 [=====>........................] - ETA: 3:59 - loss: 0.0894
 757/3443 [=====>........................] - ETA: 3:59 - loss: 0.0894
 758/3443 [=====>........................] - ETA: 3:59 - loss: 0.0894
 759/3443 [=====>........................] - ETA: 3:59 - loss: 0.0893
 760/3443 [=====>........................] - ETA: 3:59 - loss: 0.0894
 761/3443 [=====>........................] - ETA: 3:58 - loss: 0.0894
 762/3443 [=====>........................] - ETA: 3:58 - loss: 0.0893
 763/3443 [=====>........................] - ETA: 3:58 - loss: 0.0894
 764/3443 [=====>........................] - ETA: 3:58 - loss: 0.0894
 765/3443 [=====>........................] - ETA: 3:58 - loss: 0.0893
 766/3443 [=====>........................] - ETA: 3:58 - loss: 0.0893
 767/3443 [=====>........................] - ETA: 3:58 - loss: 0.0893
 768/3443 [=====>........................] - ETA: 3:58 - loss: 0.0892
 769/3443 [=====>........................] - ETA: 3:58 - loss: 0.0892
 770/3443 [=====>........................] - ETA: 3:57 - loss: 0.0891
 771/3443 [=====>........................] - ETA: 3:57 - loss: 0.0891
 772/3443 [=====>........................] - ETA: 3:57 - loss: 0.0890
 773/3443 [=====>........................] - ETA: 3:57 - loss: 0.0891
 774/3443 [=====>........................] - ETA: 3:57 - loss: 0.0891
 775/3443 [=====>........................] - ETA: 3:57 - loss: 0.0891
 776/3443 [=====>........................] - ETA: 3:57 - loss: 0.0891
 777/3443 [=====>........................] - ETA: 3:57 - loss: 0.0890
 778/3443 [=====>........................] - ETA: 3:56 - loss: 0.0890
 779/3443 [=====>........................] - ETA: 3:56 - loss: 0.0890
 780/3443 [=====>........................] - ETA: 3:56 - loss: 0.0891
 781/3443 [=====>........................] - ETA: 3:56 - loss: 0.0890
 782/3443 [=====>........................] - ETA: 3:56 - loss: 0.0890
 783/3443 [=====>........................] - ETA: 3:56 - loss: 0.0890
 784/3443 [=====>........................] - ETA: 3:56 - loss: 0.0889
 785/3443 [=====>........................] - ETA: 3:55 - loss: 0.0888
 786/3443 [=====>........................] - ETA: 3:55 - loss: 0.0888
 787/3443 [=====>........................] - ETA: 3:55 - loss: 0.0887
 788/3443 [=====>........................] - ETA: 3:55 - loss: 0.0887
 789/3443 [=====>........................] - ETA: 3:55 - loss: 0.0887
 790/3443 [=====>........................] - ETA: 3:55 - loss: 0.0886
 791/3443 [=====>........................] - ETA: 3:55 - loss: 0.0886
 792/3443 [=====>........................] - ETA: 3:55 - loss: 0.0885
 793/3443 [=====>........................] - ETA: 3:54 - loss: 0.0885
 794/3443 [=====>........................] - ETA: 3:54 - loss: 0.0884
 795/3443 [=====>........................] - ETA: 3:54 - loss: 0.0883
 796/3443 [=====>........................] - ETA: 3:54 - loss: 0.0883
 797/3443 [=====>........................] - ETA: 3:54 - loss: 0.0883
 798/3443 [=====>........................] - ETA: 3:54 - loss: 0.0883
 799/3443 [=====>........................] - ETA: 3:54 - loss: 0.0883
 800/3443 [=====>........................] - ETA: 3:53 - loss: 0.0882
 801/3443 [=====>........................] - ETA: 3:53 - loss: 0.0881
 802/3443 [=====>........................] - ETA: 3:53 - loss: 0.0880
 803/3443 [=====>........................] - ETA: 3:53 - loss: 0.0881
 804/3443 [======>.......................] - ETA: 3:53 - loss: 0.0880
 805/3443 [======>.......................] - ETA: 3:53 - loss: 0.0880
 806/3443 [======>.......................] - ETA: 3:52 - loss: 0.0879
 807/3443 [======>.......................] - ETA: 3:52 - loss: 0.0878
 808/3443 [======>.......................] - ETA: 3:52 - loss: 0.0877
 809/3443 [======>.......................] - ETA: 3:52 - loss: 0.0877
 810/3443 [======>.......................] - ETA: 3:52 - loss: 0.0877
 811/3443 [======>.......................] - ETA: 3:52 - loss: 0.0876
 812/3443 [======>.......................] - ETA: 3:52 - loss: 0.0876
 813/3443 [======>.......................] - ETA: 3:52 - loss: 0.0875
 814/3443 [======>.......................] - ETA: 3:51 - loss: 0.0874
 815/3443 [======>.......................] - ETA: 3:51 - loss: 0.0874
 816/3443 [======>.......................] - ETA: 3:51 - loss: 0.0873
 817/3443 [======>.......................] - ETA: 3:51 - loss: 0.0872
 818/3443 [======>.......................] - ETA: 3:51 - loss: 0.0871
 819/3443 [======>.......................] - ETA: 3:51 - loss: 0.0870
 820/3443 [======>.......................] - ETA: 3:51 - loss: 0.0870
 821/3443 [======>.......................] - ETA: 3:50 - loss: 0.0870
 822/3443 [======>.......................] - ETA: 3:50 - loss: 0.0870
 823/3443 [======>.......................] - ETA: 3:50 - loss: 0.0869
 824/3443 [======>.......................] - ETA: 3:50 - loss: 0.0868
 825/3443 [======>.......................] - ETA: 3:50 - loss: 0.0867
 826/3443 [======>.......................] - ETA: 3:50 - loss: 0.0866
 827/3443 [======>.......................] - ETA: 3:50 - loss: 0.0866
 828/3443 [======>.......................] - ETA: 3:49 - loss: 0.0865
 829/3443 [======>.......................] - ETA: 3:49 - loss: 0.0865
 830/3443 [======>.......................] - ETA: 3:49 - loss: 0.0864
 831/3443 [======>.......................] - ETA: 3:49 - loss: 0.0865
 832/3443 [======>.......................] - ETA: 3:49 - loss: 0.0865
 833/3443 [======>.......................] - ETA: 3:49 - loss: 0.0865
 834/3443 [======>.......................] - ETA: 3:49 - loss: 0.0865
 835/3443 [======>.......................] - ETA: 3:48 - loss: 0.0865
 836/3443 [======>.......................] - ETA: 3:48 - loss: 0.0865
 837/3443 [======>.......................] - ETA: 3:48 - loss: 0.0864
 838/3443 [======>.......................] - ETA: 3:48 - loss: 0.0863
 839/3443 [======>.......................] - ETA: 3:48 - loss: 0.0863
 840/3443 [======>.......................] - ETA: 3:48 - loss: 0.0863
 841/3443 [======>.......................] - ETA: 3:48 - loss: 0.0863
 842/3443 [======>.......................] - ETA: 3:47 - loss: 0.0863
 843/3443 [======>.......................] - ETA: 3:47 - loss: 0.0863
 844/3443 [======>.......................] - ETA: 3:47 - loss: 0.0862
 845/3443 [======>.......................] - ETA: 3:47 - loss: 0.0862
 846/3443 [======>.......................] - ETA: 3:47 - loss: 0.0861
 847/3443 [======>.......................] - ETA: 3:47 - loss: 0.0860
 848/3443 [======>.......................] - ETA: 3:47 - loss: 0.0861
 849/3443 [======>.......................] - ETA: 3:47 - loss: 0.0861
 850/3443 [======>.......................] - ETA: 3:46 - loss: 0.0861
 851/3443 [======>.......................] - ETA: 3:46 - loss: 0.0860
 852/3443 [======>.......................] - ETA: 3:46 - loss: 0.0860
 853/3443 [======>.......................] - ETA: 3:46 - loss: 0.0859
 854/3443 [======>.......................] - ETA: 3:46 - loss: 0.0859
 855/3443 [======>.......................] - ETA: 3:46 - loss: 0.0859
 856/3443 [======>.......................] - ETA: 3:46 - loss: 0.0858
 857/3443 [======>.......................] - ETA: 3:46 - loss: 0.0857
 858/3443 [======>.......................] - ETA: 3:45 - loss: 0.0858
 859/3443 [======>.......................] - ETA: 3:45 - loss: 0.0857
 860/3443 [======>.......................] - ETA: 3:45 - loss: 0.0856
 861/3443 [======>.......................] - ETA: 3:45 - loss: 0.0856
 862/3443 [======>.......................] - ETA: 3:45 - loss: 0.0855
 863/3443 [======>.......................] - ETA: 3:45 - loss: 0.0856
 864/3443 [======>.......................] - ETA: 3:45 - loss: 0.0855
 865/3443 [======>.......................] - ETA: 3:44 - loss: 0.0854
 866/3443 [======>.......................] - ETA: 3:44 - loss: 0.0854
 867/3443 [======>.......................] - ETA: 3:44 - loss: 0.0853
 868/3443 [======>.......................] - ETA: 3:44 - loss: 0.0853
 869/3443 [======>.......................] - ETA: 3:44 - loss: 0.0853
 870/3443 [======>.......................] - ETA: 3:44 - loss: 0.0853
 871/3443 [======>.......................] - ETA: 3:44 - loss: 0.0853
 872/3443 [======>.......................] - ETA: 3:44 - loss: 0.0852
 873/3443 [======>.......................] - ETA: 3:43 - loss: 0.0853
 874/3443 [======>.......................] - ETA: 3:43 - loss: 0.0853
 875/3443 [======>.......................] - ETA: 3:43 - loss: 0.0853
 876/3443 [======>.......................] - ETA: 3:43 - loss: 0.0852
 877/3443 [======>.......................] - ETA: 3:43 - loss: 0.0853
 878/3443 [======>.......................] - ETA: 3:43 - loss: 0.0853
 879/3443 [======>.......................] - ETA: 3:43 - loss: 0.0854
 880/3443 [======>.......................] - ETA: 3:43 - loss: 0.0853
 881/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 882/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 883/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 884/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 885/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 886/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 887/3443 [======>.......................] - ETA: 3:42 - loss: 0.0853
 888/3443 [======>.......................] - ETA: 3:41 - loss: 0.0853
 889/3443 [======>.......................] - ETA: 3:41 - loss: 0.0853
 890/3443 [======>.......................] - ETA: 3:41 - loss: 0.0853
 891/3443 [======>.......................] - ETA: 3:41 - loss: 0.0852
 892/3443 [======>.......................] - ETA: 3:41 - loss: 0.0852
 893/3443 [======>.......................] - ETA: 3:41 - loss: 0.0851
 894/3443 [======>.......................] - ETA: 3:41 - loss: 0.0851
 895/3443 [======>.......................] - ETA: 3:41 - loss: 0.0851
 896/3443 [======>.......................] - ETA: 3:40 - loss: 0.0850
 897/3443 [======>.......................] - ETA: 3:40 - loss: 0.0849
 898/3443 [======>.......................] - ETA: 3:40 - loss: 0.0849
 899/3443 [======>.......................] - ETA: 3:40 - loss: 0.0849
 900/3443 [======>.......................] - ETA: 3:40 - loss: 0.0849
 901/3443 [======>.......................] - ETA: 3:40 - loss: 0.0848
 902/3443 [======>.......................] - ETA: 3:40 - loss: 0.0848
 903/3443 [======>.......................] - ETA: 3:40 - loss: 0.0848
 904/3443 [======>.......................] - ETA: 3:39 - loss: 0.0848
 905/3443 [======>.......................] - ETA: 3:39 - loss: 0.0847
 906/3443 [======>.......................] - ETA: 3:39 - loss: 0.0847
 907/3443 [======>.......................] - ETA: 3:39 - loss: 0.0847
 908/3443 [======>.......................] - ETA: 3:39 - loss: 0.0847
 909/3443 [======>.......................] - ETA: 3:39 - loss: 0.0846
 910/3443 [======>.......................] - ETA: 3:39 - loss: 0.0845
 911/3443 [======>.......................] - ETA: 3:39 - loss: 0.0846
 912/3443 [======>.......................] - ETA: 3:38 - loss: 0.0846
 913/3443 [======>.......................] - ETA: 3:38 - loss: 0.0846
 914/3443 [======>.......................] - ETA: 3:38 - loss: 0.0845
 915/3443 [======>.......................] - ETA: 3:38 - loss: 0.0845
 916/3443 [======>.......................] - ETA: 3:38 - loss: 0.0845
 917/3443 [======>.......................] - ETA: 3:38 - loss: 0.0845
 918/3443 [======>.......................] - ETA: 3:38 - loss: 0.0845
 919/3443 [=======>......................] - ETA: 3:38 - loss: 0.0845
 920/3443 [=======>......................] - ETA: 3:38 - loss: 0.0846
 921/3443 [=======>......................] - ETA: 3:37 - loss: 0.0846
 922/3443 [=======>......................] - ETA: 3:37 - loss: 0.0846
 923/3443 [=======>......................] - ETA: 3:37 - loss: 0.0845
 924/3443 [=======>......................] - ETA: 3:37 - loss: 0.0845
 925/3443 [=======>......................] - ETA: 3:37 - loss: 0.0844
 926/3443 [=======>......................] - ETA: 3:37 - loss: 0.0843
 927/3443 [=======>......................] - ETA: 3:37 - loss: 0.0844
 928/3443 [=======>......................] - ETA: 3:37 - loss: 0.0843
 929/3443 [=======>......................] - ETA: 3:37 - loss: 0.0843
 930/3443 [=======>......................] - ETA: 3:36 - loss: 0.0842
 931/3443 [=======>......................] - ETA: 3:36 - loss: 0.0843
 932/3443 [=======>......................] - ETA: 3:36 - loss: 0.0843
 933/3443 [=======>......................] - ETA: 3:36 - loss: 0.0843
 934/3443 [=======>......................] - ETA: 3:36 - loss: 0.0843
 935/3443 [=======>......................] - ETA: 3:36 - loss: 0.0844
 936/3443 [=======>......................] - ETA: 3:36 - loss: 0.0843
 937/3443 [=======>......................] - ETA: 3:36 - loss: 0.0842
 938/3443 [=======>......................] - ETA: 3:36 - loss: 0.0842
 939/3443 [=======>......................] - ETA: 3:36 - loss: 0.0843
 940/3443 [=======>......................] - ETA: 3:35 - loss: 0.0842
 941/3443 [=======>......................] - ETA: 3:35 - loss: 0.0841
 942/3443 [=======>......................] - ETA: 3:35 - loss: 0.0841
 943/3443 [=======>......................] - ETA: 3:35 - loss: 0.0841
 944/3443 [=======>......................] - ETA: 3:35 - loss: 0.0841
 945/3443 [=======>......................] - ETA: 3:35 - loss: 0.0841
 946/3443 [=======>......................] - ETA: 3:35 - loss: 0.0842
 947/3443 [=======>......................] - ETA: 3:35 - loss: 0.0841
 948/3443 [=======>......................] - ETA: 3:35 - loss: 0.0840
 949/3443 [=======>......................] - ETA: 3:35 - loss: 0.0840
 950/3443 [=======>......................] - ETA: 3:35 - loss: 0.0839
 951/3443 [=======>......................] - ETA: 3:34 - loss: 0.0838
 952/3443 [=======>......................] - ETA: 3:34 - loss: 0.0839
 953/3443 [=======>......................] - ETA: 3:34 - loss: 0.0838
 954/3443 [=======>......................] - ETA: 3:34 - loss: 0.0838
 955/3443 [=======>......................] - ETA: 3:34 - loss: 0.0838
 956/3443 [=======>......................] - ETA: 3:34 - loss: 0.0840
 957/3443 [=======>......................] - ETA: 3:34 - loss: 0.0839
 958/3443 [=======>......................] - ETA: 3:34 - loss: 0.0838
 959/3443 [=======>......................] - ETA: 3:34 - loss: 0.0838
 960/3443 [=======>......................] - ETA: 3:34 - loss: 0.0837
 961/3443 [=======>......................] - ETA: 3:33 - loss: 0.0838
 962/3443 [=======>......................] - ETA: 3:33 - loss: 0.0838
 963/3443 [=======>......................] - ETA: 3:33 - loss: 0.0838
 964/3443 [=======>......................] - ETA: 3:33 - loss: 0.0838
 965/3443 [=======>......................] - ETA: 3:33 - loss: 0.0838
 966/3443 [=======>......................] - ETA: 3:33 - loss: 0.0837
 967/3443 [=======>......................] - ETA: 3:33 - loss: 0.0838
 968/3443 [=======>......................] - ETA: 3:33 - loss: 0.0837
 969/3443 [=======>......................] - ETA: 3:33 - loss: 0.0836
 970/3443 [=======>......................] - ETA: 3:33 - loss: 0.0836
