2022-06-09 21:39:27.521758: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train3.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train3.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 33:04 - loss: 0.0577 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5448 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5445 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5459 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5473 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 17s - loss: 0.0358 - categorical_accuracy: 0.5487 - binary_accuracy: 0.9516 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 17s - loss: 0.0358 - categorical_accuracy: 0.5467 - binary_accuracy: 0.9516 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5464 - binary_accuracy: 0.9515 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5444 - binary_accuracy: 0.9513 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 17s - loss: 0.0360 - categorical_accuracy: 0.5408 - binary_accuracy: 0.9512 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 17s - loss: 0.0360 - categorical_accuracy: 0.5406 - binary_accuracy: 0.9512 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 17s - loss: 0.0359 - categorical_accuracy: 0.5435 - binary_accuracy: 0.9513 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 16s - loss: 0.0359 - categorical_accuracy: 0.5449 - binary_accuracy: 0.9515 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 16s - loss: 0.0359 - categorical_accuracy: 0.5446 - binary_accuracy: 0.9514 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 16s - loss: 0.0358 - categorical_accuracy: 0.5475 - binary_accuracy: 0.9514 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 16s - loss: 0.0358 - categorical_accuracy: 0.5487 - binary_accuracy: 0.9515 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 16s - loss: 0.0358 - categorical_accuracy: 0.5484 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 16s - loss: 0.0358 - categorical_accuracy: 0.5497 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 16s - loss: 0.0358 - categorical_accuracy: 0.5478 - binary_accuracy: 0.9516 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 16s - loss: 0.0358 - categorical_accuracy: 0.5475 - binary_accuracy: 0.9516 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 16s - loss: 0.0357 - categorical_accuracy: 0.5488 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 16s - loss: 0.0357 - categorical_accuracy: 0.5485 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 16s - loss: 0.0356 - categorical_accuracy: 0.5497 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 16s - loss: 0.0357 - categorical_accuracy: 0.5494 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 15s - loss: 0.0355 - categorical_accuracy: 0.5521 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0355 - categorical_accuracy: 0.5533 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0355 - categorical_accuracy: 0.5529 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0354 - categorical_accuracy: 0.5541 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 15s - loss: 0.0355 - categorical_accuracy: 0.5523 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 15s - loss: 0.0354 - categorical_accuracy: 0.5535 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 15s - loss: 0.0355 - categorical_accuracy: 0.5517 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 15s - loss: 0.0354 - categorical_accuracy: 0.5514 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 15s - loss: 0.0354 - categorical_accuracy: 0.5526 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 15s - loss: 0.0354 - categorical_accuracy: 0.5537 - binary_accuracy: 0.9526 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 15s - loss: 0.0354 - categorical_accuracy: 0.5548 - binary_accuracy: 0.9527 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 14s - loss: 0.0353 - categorical_accuracy: 0.5573 - binary_accuracy: 0.9527 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 14s - loss: 0.0352 - categorical_accuracy: 0.5597 - binary_accuracy: 0.9529 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0353 - categorical_accuracy: 0.5580 - binary_accuracy: 0.9527 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0354 - categorical_accuracy: 0.5563 - binary_accuracy: 0.9526 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0355 - categorical_accuracy: 0.5546 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 14s - loss: 0.0355 - categorical_accuracy: 0.5543 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 14s - loss: 0.0354 - categorical_accuracy: 0.5554 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 14s - loss: 0.0356 - categorical_accuracy: 0.5524 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 14s - loss: 0.0357 - categorical_accuracy: 0.5495 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 14s - loss: 0.0356 - categorical_accuracy: 0.5492 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 14s - loss: 0.0356 - categorical_accuracy: 0.5503 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 14s - loss: 0.0355 - categorical_accuracy: 0.5526 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 13s - loss: 0.0355 - categorical_accuracy: 0.5524 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0355 - categorical_accuracy: 0.5508 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0356 - categorical_accuracy: 0.5505 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0357 - categorical_accuracy: 0.5490 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0357 - categorical_accuracy: 0.5487 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 13s - loss: 0.0356 - categorical_accuracy: 0.5485 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 13s - loss: 0.0356 - categorical_accuracy: 0.5495 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 13s - loss: 0.0356 - categorical_accuracy: 0.5492 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 13s - loss: 0.0357 - categorical_accuracy: 0.5477 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 13s - loss: 0.0357 - categorical_accuracy: 0.5475 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 13s - loss: 0.0357 - categorical_accuracy: 0.5473 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 12s - loss: 0.0357 - categorical_accuracy: 0.5470 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0358 - categorical_accuracy: 0.5443 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0357 - categorical_accuracy: 0.5453 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0358 - categorical_accuracy: 0.5451 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0358 - categorical_accuracy: 0.5449 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0357 - categorical_accuracy: 0.5447 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0357 - categorical_accuracy: 0.5445 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 12s - loss: 0.0358 - categorical_accuracy: 0.5443 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 12s - loss: 0.0357 - categorical_accuracy: 0.5440 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 12s - loss: 0.0357 - categorical_accuracy: 0.5427 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 12s - loss: 0.0358 - categorical_accuracy: 0.5413 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 12s - loss: 0.0358 - categorical_accuracy: 0.5411 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5421 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5407 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5417 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5415 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0359 - categorical_accuracy: 0.5401 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5400 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5398 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5396 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5383 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5370 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 11s - loss: 0.0358 - categorical_accuracy: 0.5368 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 11s - loss: 0.0359 - categorical_accuracy: 0.5367 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5354 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5330 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5329 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5328 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5315 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5314 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0360 - categorical_accuracy: 0.5302 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5311 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5299 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 10s - loss: 0.0360 - categorical_accuracy: 0.5298 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 10s - loss: 0.0360 - categorical_accuracy: 0.5297 - binary_accuracy: 0.9516 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 10s - loss: 0.0359 - categorical_accuracy: 0.5306 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 9s - loss: 0.0359 - categorical_accuracy: 0.5315 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00 
239/358 [===================>..........] - ETA: 9s - loss: 0.0359 - categorical_accuracy: 0.5303 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
240/358 [===================>..........] - ETA: 9s - loss: 0.0359 - categorical_accuracy: 0.5302 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 9s - loss: 0.0359 - categorical_accuracy: 0.5301 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0359 - categorical_accuracy: 0.5300 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0358 - categorical_accuracy: 0.5309 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0358 - categorical_accuracy: 0.5318 - binary_accuracy: 0.9519 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0358 - categorical_accuracy: 0.5316 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0358 - categorical_accuracy: 0.5315 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 9s - loss: 0.0358 - categorical_accuracy: 0.5314 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 9s - loss: 0.0358 - categorical_accuracy: 0.5323 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 8s - loss: 0.0359 - categorical_accuracy: 0.5321 - binary_accuracy: 0.9516 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 8s - loss: 0.0358 - categorical_accuracy: 0.5340 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 8s - loss: 0.0358 - categorical_accuracy: 0.5339 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0359 - categorical_accuracy: 0.5337 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0359 - categorical_accuracy: 0.5346 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0359 - categorical_accuracy: 0.5335 - binary_accuracy: 0.9517 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0358 - categorical_accuracy: 0.5343 - binary_accuracy: 0.9518 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0358 - categorical_accuracy: 0.5352 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0357 - categorical_accuracy: 0.5370 - binary_accuracy: 0.9520 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0357 - categorical_accuracy: 0.5368 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 8s - loss: 0.0356 - categorical_accuracy: 0.5386 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 8s - loss: 0.0356 - categorical_accuracy: 0.5394 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 7s - loss: 0.0356 - categorical_accuracy: 0.5412 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 7s - loss: 0.0356 - categorical_accuracy: 0.5410 - binary_accuracy: 0.9521 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 7s - loss: 0.0356 - categorical_accuracy: 0.5409 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 7s - loss: 0.0356 - categorical_accuracy: 0.5417 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 7s - loss: 0.0355 - categorical_accuracy: 0.5434 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 7s - loss: 0.0355 - categorical_accuracy: 0.5432 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 7s - loss: 0.0356 - categorical_accuracy: 0.5431 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 7s - loss: 0.0356 - categorical_accuracy: 0.5438 - binary_accuracy: 0.9522 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 7s - loss: 0.0355 - categorical_accuracy: 0.5446 - binary_accuracy: 0.9523 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 7s - loss: 0.0355 - categorical_accuracy: 0.5463 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 7s - loss: 0.0354 - categorical_accuracy: 0.5480 - binary_accuracy: 0.9526 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 7s - loss: 0.0354 - categorical_accuracy: 0.5487 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5495 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5493 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5509 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5507 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5496 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5477 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5466 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5473 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 6s - loss: 0.0352 - categorical_accuracy: 0.5480 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 6s - loss: 0.0352 - categorical_accuracy: 0.5470 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
283/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5468 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
284/358 [======================>.......] - ETA: 6s - loss: 0.0353 - categorical_accuracy: 0.5449 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
285/358 [======================>.......] - ETA: 5s - loss: 0.0352 - categorical_accuracy: 0.5465 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
286/358 [======================>.......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5472 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
287/358 [=======================>......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5479 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
288/358 [=======================>......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5469 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
289/358 [=======================>......] - ETA: 5s - loss: 0.0352 - categorical_accuracy: 0.5467 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
290/358 [=======================>......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5466 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
291/358 [=======================>......] - ETA: 5s - loss: 0.0352 - categorical_accuracy: 0.5473 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
292/358 [=======================>......] - ETA: 5s - loss: 0.0352 - categorical_accuracy: 0.5471 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
293/358 [=======================>......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5478 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
294/358 [=======================>......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5468 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
295/358 [=======================>......] - ETA: 5s - loss: 0.0352 - categorical_accuracy: 0.5483 - binary_accuracy: 0.9524 - accuracy: 0.0000e+00
296/358 [=======================>......] - ETA: 5s - loss: 0.0353 - categorical_accuracy: 0.5490 - binary_accuracy: 0.9525 - accuracy: 0.0000e+00
297/358 [=======================>......] - ETA: 4s - loss: 0.0353 - categorical_accuracy: 0.5488 - binary_accuracy: 0.9526 - accuracy: 0.0000e+00
298/358 [=======================>......] - ETA: 4s - loss: 0.0353 - categorical_accuracy: 0.5487 - binary_accuracy: 0.9526 - accuracy: 0.0000e+00
