2021-12-16 12:05:03.395048: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:05:03.395409: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:05:03.542464: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:03.542481: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:05:03.542507: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:03.612013: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  oLSTM_wtLSR_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 21:13 - loss: 0.8090 - custom_metric_error: 0.50002021-12-16 12:05:04.696952: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:04.696975: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:33 - loss: 0.8052 - custom_metric_error: 0.5263 2021-12-16 12:05:04.738931: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:05:04.761380: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:04.781975: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
2021-12-16 12:05:04.791376: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:05:04.818883: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
2021-12-16 12:05:04.821875: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:05:04.822307: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.kernel_stats.pb

   3/1250 [..............................] - ETA: 2:07 - loss: 0.8068 - custom_metric_error: 0.5307
 357/1250 [=======>......................] - ETA: 35s - loss: 0.5455 - custom_metric_error: 0.7196
 359/1250 [=======>......................] - ETA: 35s - loss: 0.5453 - custom_metric_error: 0.7195
 361/1250 [=======>......................] - ETA: 35s - loss: 0.5450 - custom_metric_error: 0.7197
 363/1250 [=======>......................] - ETA: 34s - loss: 0.5448 - custom_metric_error: 0.7197
 365/1250 [=======>......................] - ETA: 34s - loss: 0.5449 - custom_metric_error: 0.7194
 367/1250 [=======>......................] - ETA: 34s - loss: 0.5449 - custom_metric_error: 0.7194
 369/1250 [=======>......................] - ETA: 34s - loss: 0.5447 - custom_metric_error: 0.7196
 371/1250 [=======>......................] - ETA: 34s - loss: 0.5446 - custom_metric_error: 0.7195
 373/1250 [=======>......................] - ETA: 34s - loss: 0.5444 - custom_metric_error: 0.7196
 375/1250 [========>.....................] - ETA: 34s - loss: 0.5441 - custom_metric_error: 0.7198
 377/1250 [========>.....................] - ETA: 34s - loss: 0.5439 - custom_metric_error: 0.7198
 379/1250 [========>.....................] - ETA: 34s - loss: 0.5437 - custom_metric_error: 0.7198
 381/1250 [========>.....................] - ETA: 34s - loss: 0.5436 - custom_metric_error: 0.7200
 383/1250 [========>.....................] - ETA: 34s - loss: 0.5434 - custom_metric_error: 0.7201
 385/1250 [========>.....................] - ETA: 34s - loss: 0.5432 - custom_metric_error: 0.7203
 387/1250 [========>.....................] - ETA: 33s - loss: 0.5433 - custom_metric_error: 0.7203
 389/1250 [========>.....................] - ETA: 33s - loss: 0.5430 - custom_metric_error: 0.7205
 391/1250 [========>.....................] - ETA: 33s - loss: 0.5431 - custom_metric_error: 0.7204
 393/1250 [========>.....................] - ETA: 33s - loss: 0.5429 - custom_metric_error: 0.7207
 395/1250 [========>.....................] - ETA: 33s - loss: 0.5431 - custom_metric_error: 0.7203
 397/1250 [========>.....................] - ETA: 33s - loss: 0.5427 - custom_metric_error: 0.7204
 399/1250 [========>.....................] - ETA: 33s - loss: 0.5427 - custom_metric_error: 0.7204
 401/1250 [========>.....................] - ETA: 33s - loss: 0.5429 - custom_metric_error: 0.7202
 403/1250 [========>.....................] - ETA: 33s - loss: 0.5428 - custom_metric_error: 0.7203
 405/1250 [========>.....................] - ETA: 33s - loss: 0.5427 - custom_metric_error: 0.7202
 407/1250 [========>.....................] - ETA: 33s - loss: 0.5426 - custom_metric_error: 0.7202
 409/1250 [========>.....................] - ETA: 33s - loss: 0.5425 - custom_metric_error: 0.7202
 411/1250 [========>.....................] - ETA: 33s - loss: 0.5423 - custom_metric_error: 0.7203
 413/1250 [========>.....................] - ETA: 33s - loss: 0.5423 - custom_metric_error: 0.7205
 415/1250 [========>.....................] - ETA: 32s - loss: 0.5425 - custom_metric_error: 0.7205
 417/1250 [=========>....................] - ETA: 32s - loss: 0.5421 - custom_metric_error: 0.7209
 419/1250 [=========>....................] - ETA: 32s - loss: 0.5421 - custom_metric_error: 0.7209
 421/1250 [=========>....................] - ETA: 32s - loss: 0.5421 - custom_metric_error: 0.7209
 423/1250 [=========>....................] - ETA: 32s - loss: 0.5420 - custom_metric_error: 0.7209
 425/1250 [=========>....................] - ETA: 32s - loss: 0.5420 - custom_metric_error: 0.7210
 427/1250 [=========>....................] - ETA: 32s - loss: 0.5423 - custom_metric_error: 0.7208
 429/1250 [=========>....................] - ETA: 32s - loss: 0.5422 - custom_metric_error: 0.7210
 431/1250 [=========>....................] - ETA: 32s - loss: 0.5423 - custom_metric_error: 0.7210
 433/1250 [=========>....................] - ETA: 32s - loss: 0.5425 - custom_metric_error: 0.7209
 435/1250 [=========>....................] - ETA: 32s - loss: 0.5425 - custom_metric_error: 0.7209
 437/1250 [=========>....................] - ETA: 32s - loss: 0.5424 - custom_metric_error: 0.7211
 439/1250 [=========>....................] - ETA: 32s - loss: 0.5420 - custom_metric_error: 0.7214
 441/1250 [=========>....................] - ETA: 31s - loss: 0.5421 - custom_metric_error: 0.7214
 443/1250 [=========>....................] - ETA: 31s - loss: 0.5418 - custom_metric_error: 0.7215
 445/1250 [=========>....................] - ETA: 31s - loss: 0.5417 - custom_metric_error: 0.7215
 447/1250 [=========>....................] - ETA: 31s - loss: 0.5418 - custom_metric_error: 0.7214
 449/1250 [=========>....................] - ETA: 31s - loss: 0.5417 - custom_metric_error: 0.7215
 451/1250 [=========>....................] - ETA: 31s - loss: 0.5418 - custom_metric_error: 0.7215
 453/1250 [=========>....................] - ETA: 31s - loss: 0.5417 - custom_metric_error: 0.7215
 455/1250 [=========>....................] - ETA: 31s - loss: 0.5416 - custom_metric_error: 0.7214
 457/1250 [=========>....................] - ETA: 31s - loss: 0.5414 - custom_metric_error: 0.7214
 459/1250 [==========>...................] - ETA: 31s - loss: 0.5415 - custom_metric_error: 0.7213
 461/1250 [==========>...................] - ETA: 31s - loss: 0.5411 - custom_metric_error: 0.7217
 463/1250 [==========>...................] - ETA: 31s - loss: 0.5408 - custom_metric_error: 0.7219
 465/1250 [==========>...................] - ETA: 30s - loss: 0.5407 - custom_metric_error: 0.7220
 467/1250 [==========>...................] - ETA: 30s - loss: 0.5406 - custom_metric_error: 0.7221
 469/1250 [==========>...................] - ETA: 30s - loss: 0.5404 - custom_metric_error: 0.7222
 471/1250 [==========>...................] - ETA: 30s - loss: 0.5402 - custom_metric_error: 0.7223
 473/1250 [==========>...................] - ETA: 30s - loss: 0.5403 - custom_metric_error: 0.7221
 475/1250 [==========>...................] - ETA: 30s - loss: 0.5403 - custom_metric_error: 0.7221
 477/1250 [==========>...................] - ETA: 30s - loss: 0.5403 - custom_metric_error: 0.7222
 479/1250 [==========>...................] - ETA: 30s - loss: 0.5400 - custom_metric_error: 0.7223
 481/1250 [==========>...................] - ETA: 30s - loss: 0.5402 - custom_metric_error: 0.7221
 483/1250 [==========>...................] - ETA: 30s - loss: 0.5402 - custom_metric_error: 0.7220
 485/1250 [==========>...................] - ETA: 30s - loss: 0.5402 - custom_metric_error: 0.7218
 487/1250 [==========>...................] - ETA: 30s - loss: 0.5398 - custom_metric_error: 0.7221
 489/1250 [==========>...................] - ETA: 29s - loss: 0.5400 - custom_metric_error: 0.7220
 491/1250 [==========>...................] - ETA: 29s - loss: 0.5399 - custom_metric_error: 0.7223
 493/1250 [==========>...................] - ETA: 29s - loss: 0.5400 - custom_metric_error: 0.7222
 495/1250 [==========>...................] - ETA: 29s - loss: 0.5398 - custom_metric_error: 0.7223
 497/1250 [==========>...................] - ETA: 29s - loss: 0.5395 - custom_metric_error: 0.7224
 499/1250 [==========>...................] - ETA: 29s - loss: 0.5393 - custom_metric_error: 0.7225
 501/1250 [===========>..................] - ETA: 29s - loss: 0.5392 - custom_metric_error: 0.7224
 503/1250 [===========>..................] - ETA: 29s - loss: 0.5392 - custom_metric_error: 0.7225
 505/1250 [===========>..................] - ETA: 29s - loss: 0.5393 - custom_metric_error: 0.7223
 507/1250 [===========>..................] - ETA: 29s - loss: 0.5393 - custom_metric_error: 0.7223
 509/1250 [===========>..................] - ETA: 29s - loss: 0.5392 - custom_metric_error: 0.7224
 511/1250 [===========>..................] - ETA: 29s - loss: 0.5392 - custom_metric_error: 0.7223
 513/1250 [===========>..................] - ETA: 29s - loss: 0.5392 - custom_metric_error: 0.7223
 515/1250 [===========>..................] - ETA: 28s - loss: 0.5390 - custom_metric_error: 0.7224
 517/1250 [===========>..................] - ETA: 28s - loss: 0.5390 - custom_metric_error: 0.7224
 519/1250 [===========>..................] - ETA: 28s - loss: 0.5392 - custom_metric_error: 0.7223
 521/1250 [===========>..................] - ETA: 28s - loss: 0.5391 - custom_metric_error: 0.7223
 523/1250 [===========>..................] - ETA: 28s - loss: 0.5392 - custom_metric_error: 0.7224
 525/1250 [===========>..................] - ETA: 28s - loss: 0.5389 - custom_metric_error: 0.7226
 527/1250 [===========>..................] - ETA: 28s - loss: 0.5389 - custom_metric_error: 0.7225
 529/1250 [===========>..................] - ETA: 28s - loss: 0.5388 - custom_metric_error: 0.7226
 531/1250 [===========>..................] - ETA: 28s - loss: 0.5387 - custom_metric_error: 0.7227
 533/1250 [===========>..................] - ETA: 28s - loss: 0.5387 - custom_metric_error: 0.7226
 535/1250 [===========>..................] - ETA: 28s - loss: 0.5384 - custom_metric_error: 0.7230
 537/1250 [===========>..................] - ETA: 28s - loss: 0.5381 - custom_metric_error: 0.7231
 539/1250 [===========>..................] - ETA: 27s - loss: 0.5380 - custom_metric_error: 0.7232
 541/1250 [===========>..................] - ETA: 27s - loss: 0.5379 - custom_metric_error: 0.7232
 543/1250 [============>.................] - ETA: 27s - loss: 0.5378 - custom_metric_error: 0.7233
 545/1250 [============>.................] - ETA: 27s - loss: 0.5380 - custom_metric_error: 0.7232
 547/1250 [============>.................] - ETA: 27s - loss: 0.5380 - custom_metric_error: 0.7229
 549/1250 [============>.................] - ETA: 27s - loss: 0.5378 - custom_metric_error: 0.7231
 551/1250 [============>.................] - ETA: 27s - loss: 0.5379 - custom_metric_error: 0.7230
 553/1250 [============>.................] - ETA: 27s - loss: 0.5378 - custom_metric_error: 0.7229
 555/1250 [============>.................] - ETA: 27s - loss: 0.5376 - custom_metric_error: 0.7232
 557/1250 [============>.................] - ETA: 27s - loss: 0.5374 - custom_metric_error: 0.7234
 559/1250 [============>.................] - ETA: 27s - loss: 0.5374 - custom_metric_error: 0.7234
 561/1250 [============>.................] - ETA: 27s - loss: 0.5373 - custom_metric_error: 0.7233
 563/1250 [============>.................] - ETA: 26s - loss: 0.5372 - custom_metric_error: 0.7236
 565/1250 [============>.................] - ETA: 26s - loss: 0.5371 - custom_metric_error: 0.7236
 567/1250 [============>.................] - ETA: 26s - loss: 0.5374 - custom_metric_error: 0.7234
 568/1250 [============>.................] - ETA: 26s - loss: 0.5372 - custom_metric_error: 0.7236
 570/1250 [============>.................] - ETA: 26s - loss: 0.5371 - custom_metric_error: 0.7235
 572/1250 [============>.................] - ETA: 26s - loss: 0.5370 - custom_metric_error: 0.7235
 574/1250 [============>.................] - ETA: 26s - loss: 0.5370 - custom_metric_error: 0.7235
 576/1250 [============>.................] - ETA: 26s - loss: 0.5369 - custom_metric_error: 0.7235
 578/1250 [============>.................] - ETA: 26s - loss: 0.5369 - custom_metric_error: 0.7235
 580/1250 [============>.................] - ETA: 26s - loss: 0.5369 - custom_metric_error: 0.7234
 582/1250 [============>.................] - ETA: 26s - loss: 0.5369 - custom_metric_error: 0.7234
 584/1250 [=============>................] - ETA: 26s - loss: 0.5369 - custom_metric_error: 0.7235
 586/1250 [=============>................] - ETA: 26s - loss: 0.5368 - custom_metric_error: 0.7236
 588/1250 [=============>................] - ETA: 25s - loss: 0.5371 - custom_metric_error: 0.7235
 590/1250 [=============>................] - ETA: 25s - loss: 0.5370 - custom_metric_error: 0.7235
 592/1250 [=============>................] - ETA: 25s - loss: 0.5369 - custom_metric_error: 0.7236
 594/1250 [=============>................] - ETA: 25s - loss: 0.5368 - custom_metric_error: 0.7237
 596/1250 [=============>................] - ETA: 25s - loss: 0.5365 - custom_metric_error: 0.7240
 598/1250 [=============>................] - ETA: 25s - loss: 0.5364 - custom_metric_error: 0.7242
 600/1250 [=============>................] - ETA: 25s - loss: 0.5363 - custom_metric_error: 0.7243
 602/1250 [=============>................] - ETA: 25s - loss: 0.5362 - custom_metric_error: 0.7241
 604/1250 [=============>................] - ETA: 25s - loss: 0.5363 - custom_metric_error: 0.7240
 606/1250 [=============>................] - ETA: 25s - loss: 0.5361 - custom_metric_error: 0.7242
 608/1250 [=============>................] - ETA: 25s - loss: 0.5363 - custom_metric_error: 0.7241
 610/1250 [=============>................] - ETA: 25s - loss: 0.5361 - custom_metric_error: 0.7242
 612/1250 [=============>................] - ETA: 24s - loss: 0.5361 - custom_metric_error: 0.7241
 614/1250 [=============>................] - ETA: 24s - loss: 0.5359 - custom_metric_error: 0.7243
 616/1250 [=============>................] - ETA: 24s - loss: 0.5358 - custom_metric_error: 0.7244
 618/1250 [=============>................] - ETA: 24s - loss: 0.5356 - custom_metric_error: 0.7245
 620/1250 [=============>................] - ETA: 24s - loss: 0.5354 - custom_metric_error: 0.7247
 622/1250 [=============>................] - ETA: 24s - loss: 0.5355 - custom_metric_error: 0.7244
 624/1250 [=============>................] - ETA: 24s - loss: 0.5354 - custom_metric_error: 0.7245
 626/1250 [==============>...............] - ETA: 24s - loss: 0.5352 - custom_metric_error: 0.7246
 628/1250 [==============>...............] - ETA: 24s - loss: 0.5352 - custom_metric_error: 0.7246
 630/1250 [==============>...............] - ETA: 24s - loss: 0.5352 - custom_metric_error: 0.7246
 632/1250 [==============>...............] - ETA: 24s - loss: 0.5353 - custom_metric_error: 0.7246
 634/1250 [==============>...............] - ETA: 24s - loss: 0.5351 - custom_metric_error: 0.7245
 636/1250 [==============>...............] - ETA: 23s - loss: 0.5350 - custom_metric_error: 0.7245
 638/1250 [==============>...............] - ETA: 23s - loss: 0.5349 - custom_metric_error: 0.7245
 640/1250 [==============>...............] - ETA: 23s - loss: 0.5348 - custom_metric_error: 0.7245
 642/1250 [==============>...............] - ETA: 23s - loss: 0.5347 - custom_metric_error: 0.7246
 644/1250 [==============>...............] - ETA: 23s - loss: 0.5347 - custom_metric_error: 0.7245
 646/1250 [==============>...............] - ETA: 23s - loss: 0.5346 - custom_metric_error: 0.7245
 648/1250 [==============>...............] - ETA: 23s - loss: 0.5346 - custom_metric_error: 0.7246
 649/1250 [==============>...............] - ETA: 23s - loss: 0.5347 - custom_metric_error: 0.7245
 651/1250 [==============>...............] - ETA: 23s - loss: 0.5348 - custom_metric_error: 0.7245
 653/1250 [==============>...............] - ETA: 23s - loss: 0.5346 - custom_metric_error: 0.7247
 655/1250 [==============>...............] - ETA: 23s - loss: 0.5346 - custom_metric_error: 0.7246
 657/1250 [==============>...............] - ETA: 23s - loss: 0.5347 - custom_metric_error: 0.7245
 659/1250 [==============>...............] - ETA: 23s - loss: 0.5346 - custom_metric_error: 0.7245
 661/1250 [==============>...............] - ETA: 22s - loss: 0.5347 - custom_metric_error: 0.7244
 663/1250 [==============>...............] - ETA: 22s - loss: 0.5347 - custom_metric_error: 0.7244
 665/1250 [==============>...............] - ETA: 22s - loss: 0.5346 - custom_metric_error: 0.7243
 667/1250 [===============>..............] - ETA: 22s - loss: 0.5345 - custom_metric_error: 0.7244
 669/1250 [===============>..............] - ETA: 22s - loss: 0.5346 - custom_metric_error: 0.7244
 671/1250 [===============>..............] - ETA: 22s - loss: 0.5346 - custom_metric_error: 0.7244
 673/1250 [===============>..............] - ETA: 22s - loss: 0.5345 - custom_metric_error: 0.7245
 675/1250 [===============>..............] - ETA: 22s - loss: 0.5345 - custom_metric_error: 0.7245
 677/1250 [===============>..............] - ETA: 22s - loss: 0.5345 - custom_metric_error: 0.7244
 679/1250 [===============>..............] - ETA: 22s - loss: 0.5344 - custom_metric_error: 0.7244
 681/1250 [===============>..............] - ETA: 22s - loss: 0.5342 - custom_metric_error: 0.7245
 683/1250 [===============>..............] - ETA: 22s - loss: 0.5341 - custom_metric_error: 0.7247
 685/1250 [===============>..............] - ETA: 21s - loss: 0.5339 - custom_metric_error: 0.7250
 687/1250 [===============>..............] - ETA: 21s - loss: 0.5338 - custom_metric_error: 0.7250
 689/1250 [===============>..............] - ETA: 21s - loss: 0.5338 - custom_metric_error: 0.7251
 691/1250 [===============>..............] - ETA: 21s - loss: 0.5335 - custom_metric_error: 0.7251
 693/1250 [===============>..............] - ETA: 21s - loss: 0.5337 - custom_metric_error: 0.7250
 695/1250 [===============>..............] - ETA: 21s - loss: 0.5339 - custom_metric_error: 0.7248
 697/1250 [===============>..............] - ETA: 21s - loss: 0.5339 - custom_metric_error: 0.7248
 699/1250 [===============>..............] - ETA: 21s - loss: 0.5338 - custom_metric_error: 0.7249
 701/1250 [===============>..............] - ETA: 21s - loss: 0.5337 - custom_metric_error: 0.7249
 703/1250 [===============>..............] - ETA: 21s - loss: 0.5337 - custom_metric_error: 0.7248
 705/1250 [===============>..............] - ETA: 21s - loss: 0.5339 - custom_metric_error: 0.7247
 707/1250 [===============>..............] - ETA: 21s - loss: 0.5339 - custom_metric_error: 0.7247
 709/1250 [================>.............] - ETA: 21s - loss: 0.5339 - custom_metric_error: 0.7247
 711/1250 [================>.............] - ETA: 20s - loss: 0.5338 - custom_metric_error: 0.7247
 713/1250 [================>.............] - ETA: 20s - loss: 0.5338 - custom_metric_error: 0.7247
 715/1250 [================>.............] - ETA: 20s - loss: 0.5337 - custom_metric_error: 0.7247
 717/1250 [================>.............] - ETA: 20s - loss: 0.5336 - custom_metric_error: 0.7248
 719/1250 [================>.............] - ETA: 20s - loss: 0.5335 - custom_metric_error: 0.7248
 721/1250 [================>.............] - ETA: 20s - loss: 0.5333 - custom_metric_error: 0.7250
 723/1250 [================>.............] - ETA: 20s - loss: 0.5333 - custom_metric_error: 0.7250
 725/1250 [================>.............] - ETA: 20s - loss: 0.5333 - custom_metric_error: 0.7249
 727/1250 [================>.............] - ETA: 20s - loss: 0.5331 - custom_metric_error: 0.7251
 729/1250 [================>.............] - ETA: 20s - loss: 0.5330 - custom_metric_error: 0.7251
 731/1250 [================>.............] - ETA: 20s - loss: 0.5332 - custom_metric_error: 0.7249
 733/1250 [================>.............] - ETA: 20s - loss: 0.5330 - custom_metric_error: 0.7250
 735/1250 [================>.............] - ETA: 20s - loss: 0.5328 - custom_metric_error: 0.7250
 737/1250 [================>.............] - ETA: 19s - loss: 0.5327 - custom_metric_error: 0.7251
 739/1250 [================>.............] - ETA: 19s - loss: 0.5326 - custom_metric_error: 0.7250
 741/1250 [================>.............] - ETA: 19s - loss: 0.5325 - custom_metric_error: 0.7251
 743/1250 [================>.............] - ETA: 19s - loss: 0.5325 - custom_metric_error: 0.7251
 745/1250 [================>.............] - ETA: 19s - loss: 0.5325 - custom_metric_error: 0.7251
 747/1250 [================>.............] - ETA: 19s - loss: 0.5325 - custom_metric_error: 0.7252
 749/1250 [================>.............] - ETA: 19s - loss: 0.5326 - custom_metric_error: 0.7251
 751/1250 [=================>............] - ETA: 19s - loss: 0.5325 - custom_metric_error: 0.7251
 753/1250 [=================>............] - ETA: 19s - loss: 0.5324 - custom_metric_error: 0.7250
 755/1250 [=================>............] - ETA: 19s - loss: 0.5324 - custom_metric_error: 0.7251
 757/1250 [=================>............] - ETA: 19s - loss: 0.5324 - custom_metric_error: 0.7252
 759/1250 [=================>............] - ETA: 19s - loss: 0.5324 - custom_metric_error: 0.7251
 761/1250 [=================>............] - ETA: 18s - loss: 0.5324 - custom_metric_error: 0.7251
 763/1250 [=================>............] - ETA: 18s - loss: 0.5322 - custom_metric_error: 0.7252
 765/1250 [=================>............] - ETA: 18s - loss: 0.5322 - custom_metric_error: 0.7251
 767/1250 [=================>............] - ETA: 18s - loss: 0.5321 - custom_metric_error: 0.7252
 769/1250 [=================>............] - ETA: 18s - loss: 0.5321 - custom_metric_error: 0.7251
 771/1250 [=================>............] - ETA: 18s - loss: 0.5319 - custom_metric_error: 0.7253
 773/1250 [=================>............] - ETA: 18s - loss: 0.5320 - custom_metric_error: 0.7252
 775/1250 [=================>............] - ETA: 18s - loss: 0.5319 - custom_metric_error: 0.7252
 777/1250 [=================>............] - ETA: 18s - loss: 0.5317 - custom_metric_error: 0.7253
 779/1250 [=================>............] - ETA: 18s - loss: 0.5315 - custom_metric_error: 0.7254
 781/1250 [=================>............] - ETA: 18s - loss: 0.5315 - custom_metric_error: 0.7254
 783/1250 [=================>............] - ETA: 18s - loss: 0.5315 - custom_metric_error: 0.7255
 785/1250 [=================>............] - ETA: 17s - loss: 0.5314 - custom_metric_error: 0.7256
 787/1250 [=================>............] - ETA: 17s - loss: 0.5312 - custom_metric_error: 0.7257
 789/1250 [=================>............] - ETA: 17s - loss: 0.5314 - custom_metric_error: 0.7257
 791/1250 [=================>............] - ETA: 17s - loss: 0.5314 - custom_metric_error: 0.7258
 793/1250 [==================>...........] - ETA: 17s - loss: 0.5312 - custom_metric_error: 0.7259
 795/1250 [==================>...........] - ETA: 17s - loss: 0.5312 - custom_metric_error: 0.7258
 797/1250 [==================>...........] - ETA: 17s - loss: 0.5310 - custom_metric_error: 0.7258
 799/1250 [==================>...........] - ETA: 17s - loss: 0.5309 - custom_metric_error: 0.7259
 801/1250 [==================>...........] - ETA: 17s - loss: 0.5308 - custom_metric_error: 0.7259
 803/1250 [==================>...........] - ETA: 17s - loss: 0.5307 - custom_metric_error: 0.7259
 805/1250 [==================>...........] - ETA: 17s - loss: 0.5308 - custom_metric_error: 0.7258
 807/1250 [==================>...........] - ETA: 17s - loss: 0.5307 - custom_metric_error: 0.7257
 809/1250 [==================>...........] - ETA: 17s - loss: 0.5306 - custom_metric_error: 0.7257
 811/1250 [==================>...........] - ETA: 16s - loss: 0.5307 - custom_metric_error: 0.7256
