2021-10-05 22:21:31.915391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:32.090375: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:07 - loss: 0.2077 - mse: 0.2077
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - mse: 0.2514
2674/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - mse: 0.2514
2679/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - mse: 0.2514
2684/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - mse: 0.2514
2689/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2694/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2699/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2704/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2709/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2714/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2719/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2724/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2729/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2734/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2739/5000 [===============>..............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2744/5000 [===============>..............] - ETA: 25s - loss: 0.2511 - mse: 0.2511
2749/5000 [===============>..............] - ETA: 25s - loss: 0.2511 - mse: 0.2511
2754/5000 [===============>..............] - ETA: 25s - loss: 0.2511 - mse: 0.2511
2759/5000 [===============>..............] - ETA: 25s - loss: 0.2511 - mse: 0.2511
2764/5000 [===============>..............] - ETA: 25s - loss: 0.2511 - mse: 0.2511
2769/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2774/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2779/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2784/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2789/5000 [===============>..............] - ETA: 24s - loss: 0.2511 - mse: 0.2511
2794/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2799/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2803/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2808/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2813/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2818/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2823/5000 [===============>..............] - ETA: 24s - loss: 0.2510 - mse: 0.2510
2828/5000 [===============>..............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2833/5000 [===============>..............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2838/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2843/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2848/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2853/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2858/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2863/5000 [================>.............] - ETA: 23s - loss: 0.2509 - mse: 0.2509
2868/5000 [================>.............] - ETA: 23s - loss: 0.2509 - mse: 0.2509
2873/5000 [================>.............] - ETA: 23s - loss: 0.2509 - mse: 0.2509
2878/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2883/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2888/5000 [================>.............] - ETA: 23s - loss: 0.2509 - mse: 0.2509
2893/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2898/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2903/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2908/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2913/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2918/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2923/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2928/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2932/5000 [================>.............] - ETA: 23s - loss: 0.2508 - mse: 0.2508
2937/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2942/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2947/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2952/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2957/5000 [================>.............] - ETA: 22s - loss: 0.2507 - mse: 0.2507
2962/5000 [================>.............] - ETA: 22s - loss: 0.2507 - mse: 0.2507
2967/5000 [================>.............] - ETA: 22s - loss: 0.2507 - mse: 0.2507
2972/5000 [================>.............] - ETA: 22s - loss: 0.2507 - mse: 0.2507
2977/5000 [================>.............] - ETA: 22s - loss: 0.2507 - mse: 0.2507
2982/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
2987/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
2992/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
2997/5000 [================>.............] - ETA: 22s - loss: 0.2506 - mse: 0.2506
3002/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3007/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3012/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3017/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3022/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3027/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3032/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3037/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3042/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3047/5000 [=================>............] - ETA: 21s - loss: 0.2504 - mse: 0.2504
3052/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3057/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3061/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3066/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3071/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3076/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3081/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3086/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3091/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3096/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3101/5000 [=================>............] - ETA: 21s - loss: 0.2503 - mse: 0.2503
3106/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3111/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3116/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3121/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3126/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3131/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3136/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3141/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3146/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3151/5000 [=================>............] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3156/5000 [=================>............] - ETA: 20s - loss: 0.2502 - mse: 0.2502
3161/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3166/5000 [=================>............] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - mse: 0.2501
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2500 - mse: 0.2500
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2499 - mse: 0.2499
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2499 - mse: 0.2499
3230/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - mse: 0.2499
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - mse: 0.2498
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - mse: 0.2497
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - mse: 0.2497
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - mse: 0.2497
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - mse: 0.2497
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2497 - mse: 0.2497
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3319/5000 [==================>...........] - ETA: 18s - loss: 0.2496 - mse: 0.2496
3324/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3329/5000 [==================>...........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3334/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3339/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3344/5000 [===================>..........] - ETA: 18s - loss: 0.2496 - mse: 0.2496
3349/5000 [===================>..........] - ETA: 18s - loss: 0.2496 - mse: 0.2496
3354/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3359/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3364/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2495 - mse: 0.2495
3409/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3414/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3419/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3424/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3429/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3434/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3439/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2494 - mse: 0.2494
3448/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3453/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3458/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3463/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3468/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3473/5000 [===================>..........] - ETA: 17s - loss: 0.2493 - mse: 0.2493
3478/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3483/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3488/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3493/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3498/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3503/5000 [====================>.........] - ETA: 16s - loss: 0.2492 - mse: 0.2492
3508/5000 [====================>.........] - ETA: 16s - loss: 0.2492 - mse: 0.2492
3513/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3518/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3523/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3528/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3533/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3538/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3543/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3548/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3553/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3558/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3563/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3568/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3573/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3577/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3582/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3587/5000 [====================>.........] - ETA: 16s - loss: 0.2491 - mse: 0.2491
3592/5000 [====================>.........] - ETA: 15s - loss: 0.2491 - mse: 0.2491
3597/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3602/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3607/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3612/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3617/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3622/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3627/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3632/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3637/5000 [====================>.........] - ETA: 15s - loss: 0.2490 - mse: 0.2490
3642/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3647/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3652/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3657/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3662/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3667/5000 [=====================>........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3672/5000 [=====================>........] - ETA: 15s - loss: 0.2488 - mse: 0.2488
3677/5000 [=====================>........] - ETA: 15s - loss: 0.2488 - mse: 0.2488
3682/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3687/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3692/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3697/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3702/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3707/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3712/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3717/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3722/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3727/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3732/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3737/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3742/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3747/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3752/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3757/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3762/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3767/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3772/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3777/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3782/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3787/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3792/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3797/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3802/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3807/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3812/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3817/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3822/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3827/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3832/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3837/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3842/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3847/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3852/5000 [======================>.......] - ETA: 13s - loss: 0.2484 - mse: 0.2484
3857/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3862/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3867/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3872/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3877/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3882/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3887/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3892/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3897/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3902/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3907/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3912/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3917/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3922/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3927/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3932/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3937/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3942/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3952/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3957/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - mse: 0.2482
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
