2021-10-05 18:51:46.709571: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:46.891472: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:08 - loss: 1.3547 - mse: 1.3547
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2541 - mse: 0.2541
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2541 - mse: 0.2541
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2541 - mse: 0.2541
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - mse: 0.2541
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2540 - mse: 0.2540
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - mse: 0.2539
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2535 - mse: 0.2535
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - mse: 0.2535
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - mse: 0.2534
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2533 - mse: 0.2533
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2532 - mse: 0.2532
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2531 - mse: 0.2531
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2530 - mse: 0.2530
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - mse: 0.2530
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - mse: 0.2529
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2528 - mse: 0.2528
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2528 - mse: 0.2528
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2528 - mse: 0.2528
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2528 - mse: 0.2528
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2528 - mse: 0.2528
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2527 - mse: 0.2527
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2526 - mse: 0.2526
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - mse: 0.2526
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - mse: 0.2526
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - mse: 0.2526
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2525 - mse: 0.2525
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2525 - mse: 0.2525
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2525 - mse: 0.2525
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2524 - mse: 0.2524
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2523 - mse: 0.2523
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2523 - mse: 0.2523
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2523 - mse: 0.2523
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2523 - mse: 0.2523
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2523 - mse: 0.2523
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2523 - mse: 0.2523
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2522 - mse: 0.2522
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - mse: 0.2521
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - mse: 0.2521
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - mse: 0.2519
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.2520
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - mse: 0.2519
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - mse: 0.2519
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - mse: 0.2519
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - mse: 0.2519
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - mse: 0.2519
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4836/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4841/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4846/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4851/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4856/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4861/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4866/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4871/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4876/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4881/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4886/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4891/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4896/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4901/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4906/5000 [============================>.] - ETA: 1s - loss: 0.2519 - mse: 0.2519
4911/5000 [============================>.] - ETA: 0s - loss: 0.2518 - mse: 0.2518
4916/5000 [============================>.] - ETA: 0s - loss: 0.2518 - mse: 0.2518
4921/5000 [============================>.] - ETA: 0s - loss: 0.2518 - mse: 0.2518
4926/5000 [============================>.] - ETA: 0s - loss: 0.2518 - mse: 0.2518
4931/5000 [============================>.] - ETA: 0s - loss: 0.2518 - mse: 0.2518
4936/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4941/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4946/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4951/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4956/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4961/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4966/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4971/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4976/5000 [============================>.] - ETA: 0s - loss: 0.2517 - mse: 0.2517
4981/5000 [============================>.] - ETA: 0s - loss: 0.2516 - mse: 0.2516
4986/5000 [============================>.] - ETA: 0s - loss: 0.2516 - mse: 0.2516
4991/5000 [============================>.] - ETA: 0s - loss: 0.2516 - mse: 0.2516
4996/5000 [============================>.] - ETA: 0s - loss: 0.2516 - mse: 0.2516
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2516 - mse: 0.2516 - val_loss: 0.2444 - val_mse: 0.2444
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.24440759420394897

Best val_loss So Far: 0.24440759420394897
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:27 - loss: 0.7100 - mse: 0.7100
   6/5000 [..............................] - ETA: 53s - loss: 0.4950 - mse: 0.4950  
  11/5000 [..............................] - ETA: 53s - loss: 0.4478 - mse: 0.4478
  16/5000 [..............................] - ETA: 53s - loss: 0.4269 - mse: 0.4269
  21/5000 [..............................] - ETA: 53s - loss: 0.4332 - mse: 0.4332
  26/5000 [..............................] - ETA: 53s - loss: 0.4307 - mse: 0.4307
  31/5000 [..............................] - ETA: 53s - loss: 0.4303 - mse: 0.4303
  36/5000 [..............................] - ETA: 53s - loss: 0.4350 - mse: 0.4350
  41/5000 [..............................] - ETA: 52s - loss: 0.4171 - mse: 0.4171
  46/5000 [..............................] - ETA: 52s - loss: 0.4102 - mse: 0.4102
  51/5000 [..............................] - ETA: 52s - loss: 0.4029 - mse: 0.4029
  56/5000 [..............................] - ETA: 52s - loss: 0.3949 - mse: 0.3949
  61/5000 [..............................] - ETA: 52s - loss: 0.3851 - mse: 0.3851
  66/5000 [..............................] - ETA: 52s - loss: 0.3924 - mse: 0.3924
  71/5000 [..............................] - ETA: 52s - loss: 0.3898 - mse: 0.3898
  76/5000 [..............................] - ETA: 52s - loss: 0.3882 - mse: 0.3882
  81/5000 [..............................] - ETA: 52s - loss: 0.3837 - mse: 0.3837
  86/5000 [..............................] - ETA: 52s - loss: 0.3820 - mse: 0.3820
  91/5000 [..............................] - ETA: 52s - loss: 0.3770 - mse: 0.3770
  96/5000 [..............................] - ETA: 52s - loss: 0.3730 - mse: 0.3730
 101/5000 [..............................] - ETA: 52s - loss: 0.3684 - mse: 0.3684
 106/5000 [..............................] - ETA: 52s - loss: 0.3641 - mse: 0.3641
 111/5000 [..............................] - ETA: 52s - loss: 0.3636 - mse: 0.3636
 116/5000 [..............................] - ETA: 52s - loss: 0.3605 - mse: 0.3605
 121/5000 [..............................] - ETA: 52s - loss: 0.3585 - mse: 0.3585
 126/5000 [..............................] - ETA: 51s - loss: 0.3555 - mse: 0.3555
 131/5000 [..............................] - ETA: 51s - loss: 0.3523 - mse: 0.3523
 136/5000 [..............................] - ETA: 51s - loss: 0.3489 - mse: 0.3489
 141/5000 [..............................] - ETA: 51s - loss: 0.3486 - mse: 0.3486
 146/5000 [..............................] - ETA: 51s - loss: 0.3477 - mse: 0.3477
 151/5000 [..............................] - ETA: 51s - loss: 0.3468 - mse: 0.3468
 156/5000 [..............................] - ETA: 51s - loss: 0.3464 - mse: 0.3464
 161/5000 [..............................] - ETA: 51s - loss: 0.3436 - mse: 0.3436
