2021-10-05 20:30:01.876085: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:30:02.076339: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:50 - loss: 0.8638 - mse: 0.8638
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2613 - mse: 0.2613
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2611 - mse: 0.2611
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2611 - mse: 0.2611
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2610 - mse: 0.2610
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2609 - mse: 0.2609
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2608 - mse: 0.2608
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2608 - mse: 0.2608
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2608 - mse: 0.2608
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2608 - mse: 0.2608
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2608 - mse: 0.2608
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2607 - mse: 0.2607
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2607 - mse: 0.2607
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2607 - mse: 0.2607
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2606 - mse: 0.2606
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2606 - mse: 0.2606
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2606 - mse: 0.2606
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2606 - mse: 0.2606
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2605 - mse: 0.2605
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2605 - mse: 0.2605
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2605 - mse: 0.2605
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2604 - mse: 0.2604
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2603 - mse: 0.2603
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2603 - mse: 0.2603
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2603 - mse: 0.2603
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2602 - mse: 0.2602
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2602 - mse: 0.2602
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2602 - mse: 0.2602
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2602 - mse: 0.2602
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2602 - mse: 0.2602
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2601 - mse: 0.2601
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2601 - mse: 0.2601
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2601 - mse: 0.2601
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2600 - mse: 0.2600
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2599 - mse: 0.2599
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2599 - mse: 0.2599
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2598 - mse: 0.2598
2171/5000 [============>.................] - ETA: 30s - loss: 0.2598 - mse: 0.2598
2176/5000 [============>.................] - ETA: 30s - loss: 0.2598 - mse: 0.2598
2181/5000 [============>.................] - ETA: 30s - loss: 0.2598 - mse: 0.2598
2186/5000 [============>.................] - ETA: 30s - loss: 0.2598 - mse: 0.2598
2191/5000 [============>.................] - ETA: 30s - loss: 0.2598 - mse: 0.2598
2196/5000 [============>.................] - ETA: 30s - loss: 0.2597 - mse: 0.2597
2201/5000 [============>.................] - ETA: 30s - loss: 0.2597 - mse: 0.2597
2206/5000 [============>.................] - ETA: 30s - loss: 0.2597 - mse: 0.2597
2211/5000 [============>.................] - ETA: 30s - loss: 0.2597 - mse: 0.2597
2216/5000 [============>.................] - ETA: 30s - loss: 0.2596 - mse: 0.2596
2221/5000 [============>.................] - ETA: 30s - loss: 0.2596 - mse: 0.2596
2226/5000 [============>.................] - ETA: 30s - loss: 0.2596 - mse: 0.2596
2231/5000 [============>.................] - ETA: 30s - loss: 0.2596 - mse: 0.2596
2236/5000 [============>.................] - ETA: 30s - loss: 0.2595 - mse: 0.2595
2241/5000 [============>.................] - ETA: 30s - loss: 0.2595 - mse: 0.2595
2246/5000 [============>.................] - ETA: 30s - loss: 0.2595 - mse: 0.2595
2251/5000 [============>.................] - ETA: 29s - loss: 0.2594 - mse: 0.2594
2256/5000 [============>.................] - ETA: 29s - loss: 0.2594 - mse: 0.2594
2261/5000 [============>.................] - ETA: 29s - loss: 0.2594 - mse: 0.2594
2266/5000 [============>.................] - ETA: 29s - loss: 0.2594 - mse: 0.2594
2271/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2276/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2281/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2286/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2291/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2296/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2301/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2306/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2311/5000 [============>.................] - ETA: 29s - loss: 0.2593 - mse: 0.2593
2316/5000 [============>.................] - ETA: 29s - loss: 0.2592 - mse: 0.2592
2321/5000 [============>.................] - ETA: 29s - loss: 0.2592 - mse: 0.2592
2326/5000 [============>.................] - ETA: 29s - loss: 0.2592 - mse: 0.2592
2331/5000 [============>.................] - ETA: 29s - loss: 0.2592 - mse: 0.2592
2336/5000 [=============>................] - ETA: 29s - loss: 0.2592 - mse: 0.2592
2341/5000 [=============>................] - ETA: 28s - loss: 0.2592 - mse: 0.2592
2346/5000 [=============>................] - ETA: 28s - loss: 0.2591 - mse: 0.2591
2351/5000 [=============>................] - ETA: 28s - loss: 0.2591 - mse: 0.2591
2356/5000 [=============>................] - ETA: 28s - loss: 0.2591 - mse: 0.2591
2361/5000 [=============>................] - ETA: 28s - loss: 0.2591 - mse: 0.2591
2366/5000 [=============>................] - ETA: 28s - loss: 0.2591 - mse: 0.2591
2371/5000 [=============>................] - ETA: 28s - loss: 0.2590 - mse: 0.2590
2376/5000 [=============>................] - ETA: 28s - loss: 0.2590 - mse: 0.2590
2381/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2386/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2391/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2396/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2401/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2406/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2411/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2416/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2421/5000 [=============>................] - ETA: 28s - loss: 0.2589 - mse: 0.2589
2426/5000 [=============>................] - ETA: 28s - loss: 0.2588 - mse: 0.2588
2431/5000 [=============>................] - ETA: 27s - loss: 0.2588 - mse: 0.2588
2436/5000 [=============>................] - ETA: 27s - loss: 0.2588 - mse: 0.2588
2441/5000 [=============>................] - ETA: 27s - loss: 0.2588 - mse: 0.2588
2446/5000 [=============>................] - ETA: 27s - loss: 0.2588 - mse: 0.2588
2451/5000 [=============>................] - ETA: 27s - loss: 0.2588 - mse: 0.2588
2456/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2461/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2466/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2471/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2476/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2481/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2486/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2491/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2496/5000 [=============>................] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2587 - mse: 0.2587
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2586 - mse: 0.2586
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2586 - mse: 0.2586
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2586 - mse: 0.2586
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2586 - mse: 0.2586
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2586 - mse: 0.2586
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2586 - mse: 0.2586
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2585 - mse: 0.2585
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2584 - mse: 0.2584
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2584 - mse: 0.2584
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2584 - mse: 0.2584
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2584 - mse: 0.2584
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2584 - mse: 0.2584
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2583 - mse: 0.2583
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2583 - mse: 0.2583
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2583 - mse: 0.2583
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2583 - mse: 0.2583
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2582 - mse: 0.2582
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2578 - mse: 0.2578
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2577 - mse: 0.2577
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2577 - mse: 0.2577
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2577 - mse: 0.2577
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2577 - mse: 0.2577
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2836/5000 [================>.............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2841/5000 [================>.............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2846/5000 [================>.............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2851/5000 [================>.............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2856/5000 [================>.............] - ETA: 23s - loss: 0.2576 - mse: 0.2576
2861/5000 [================>.............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2866/5000 [================>.............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2871/5000 [================>.............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2876/5000 [================>.............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2881/5000 [================>.............] - ETA: 23s - loss: 0.2574 - mse: 0.2574
2886/5000 [================>.............] - ETA: 23s - loss: 0.2575 - mse: 0.2575
2891/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2896/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2901/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2906/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2911/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2916/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2921/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2926/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2931/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2936/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2941/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2946/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2951/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2956/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2961/5000 [================>.............] - ETA: 22s - loss: 0.2574 - mse: 0.2574
2966/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2971/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2976/5000 [================>.............] - ETA: 22s - loss: 0.2573 - mse: 0.2573
2981/5000 [================>.............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2986/5000 [================>.............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2991/5000 [================>.............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2996/5000 [================>.............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
3001/5000 [=================>............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
3006/5000 [=================>............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
3011/5000 [=================>............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
3016/5000 [=================>............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
3021/5000 [=================>............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
3026/5000 [=================>............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
3031/5000 [=================>............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
3036/5000 [=================>............] - ETA: 21s - loss: 0.2572 - mse: 0.2572
3041/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3046/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3051/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3056/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3061/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3066/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3071/5000 [=================>............] - ETA: 21s - loss: 0.2571 - mse: 0.2571
3076/5000 [=================>............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
3081/5000 [=================>............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
3086/5000 [=================>............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
3091/5000 [=================>............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
3096/5000 [=================>............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
3101/5000 [=================>............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
3106/5000 [=================>............] - ETA: 20s - loss: 0.2570 - mse: 0.2570
3111/5000 [=================>............] - ETA: 20s - loss: 0.2570 - mse: 0.2570
3116/5000 [=================>............] - ETA: 20s - loss: 0.2570 - mse: 0.2570
3121/5000 [=================>............] - ETA: 20s - loss: 0.2569 - mse: 0.2569
3126/5000 [=================>............] - ETA: 20s - loss: 0.2569 - mse: 0.2569
3131/5000 [=================>............] - ETA: 20s - loss: 0.2569 - mse: 0.2569
3136/5000 [=================>............] - ETA: 20s - loss: 0.2569 - mse: 0.2569
3141/5000 [=================>............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
3146/5000 [=================>............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
3151/5000 [=================>............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
3156/5000 [=================>............] - ETA: 20s - loss: 0.2569 - mse: 0.2569
3161/5000 [=================>............] - ETA: 20s - loss: 0.2568 - mse: 0.2568
3166/5000 [=================>............] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2568 - mse: 0.2568
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2567 - mse: 0.2567
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2566 - mse: 0.2566
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2567 - mse: 0.2567
