2021-10-05 21:53:50.057686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:50.246590: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:29 - loss: 0.8537 - mse: 0.8537
2543/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2548/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2553/5000 [==============>...............] - ETA: 26s - loss: 0.2520 - mse: 0.2520
2558/5000 [==============>...............] - ETA: 26s - loss: 0.2520 - mse: 0.2520
2563/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2568/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2573/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2578/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2583/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2588/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2593/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2598/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2603/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2608/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2613/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2618/5000 [==============>...............] - ETA: 26s - loss: 0.2517 - mse: 0.2517
2623/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - mse: 0.2516
2628/5000 [==============>...............] - ETA: 25s - loss: 0.2517 - mse: 0.2517
2633/5000 [==============>...............] - ETA: 25s - loss: 0.2517 - mse: 0.2517
2638/5000 [==============>...............] - ETA: 25s - loss: 0.2517 - mse: 0.2517
2643/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - mse: 0.2516
2648/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - mse: 0.2516
2653/5000 [==============>...............] - ETA: 25s - loss: 0.2516 - mse: 0.2516
2658/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2663/5000 [==============>...............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2668/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2673/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - mse: 0.2516
2678/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - mse: 0.2516
2683/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2688/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2693/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2698/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2703/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2708/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - mse: 0.2515
2713/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2718/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2723/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2728/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2738/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2743/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2748/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2753/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2758/5000 [===============>..............] - ETA: 24s - loss: 0.2515 - mse: 0.2515
2763/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2768/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2773/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2778/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2783/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2788/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2793/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2798/5000 [===============>..............] - ETA: 24s - loss: 0.2514 - mse: 0.2514
2803/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2808/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2813/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2818/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2823/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2833/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2838/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2843/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2848/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2853/5000 [================>.............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2858/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2863/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2868/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2873/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2878/5000 [================>.............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2883/5000 [================>.............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2888/5000 [================>.............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2893/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2898/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2903/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2908/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2913/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2918/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2923/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2928/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2933/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2938/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2943/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2948/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2953/5000 [================>.............] - ETA: 22s - loss: 0.2510 - mse: 0.2510
2958/5000 [================>.............] - ETA: 22s - loss: 0.2509 - mse: 0.2509
2963/5000 [================>.............] - ETA: 22s - loss: 0.2509 - mse: 0.2509
2968/5000 [================>.............] - ETA: 22s - loss: 0.2508 - mse: 0.2508
2973/5000 [================>.............] - ETA: 22s - loss: 0.2508 - mse: 0.2508
2978/5000 [================>.............] - ETA: 22s - loss: 0.2509 - mse: 0.2509
2983/5000 [================>.............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
2988/5000 [================>.............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
2993/5000 [================>.............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
2998/5000 [================>.............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3003/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3008/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3013/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3018/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3023/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3028/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3033/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3038/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3043/5000 [=================>............] - ETA: 21s - loss: 0.2509 - mse: 0.2509
3048/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3053/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3058/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3063/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3068/5000 [=================>............] - ETA: 21s - loss: 0.2508 - mse: 0.2508
3073/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3078/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3083/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3088/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3093/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3098/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3103/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3108/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3113/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3118/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3123/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3128/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3133/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3138/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3143/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3148/5000 [=================>............] - ETA: 20s - loss: 0.2508 - mse: 0.2508
3153/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3158/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3163/5000 [=================>............] - ETA: 20s - loss: 0.2507 - mse: 0.2507
3168/5000 [==================>...........] - ETA: 19s - loss: 0.2507 - mse: 0.2507
3173/5000 [==================>...........] - ETA: 19s - loss: 0.2507 - mse: 0.2507
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3218/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3223/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3228/5000 [==================>...........] - ETA: 19s - loss: 0.2506 - mse: 0.2506
3233/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3238/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3243/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3248/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3253/5000 [==================>...........] - ETA: 19s - loss: 0.2505 - mse: 0.2505
3258/5000 [==================>...........] - ETA: 18s - loss: 0.2505 - mse: 0.2505
3263/5000 [==================>...........] - ETA: 18s - loss: 0.2505 - mse: 0.2505
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3278/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3283/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3288/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3293/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3298/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3313/5000 [==================>...........] - ETA: 18s - loss: 0.2505 - mse: 0.2505
3318/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3323/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3328/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3333/5000 [==================>...........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3338/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3343/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - mse: 0.2504
3348/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3358/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3368/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3373/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3378/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3383/5000 [===================>..........] - ETA: 17s - loss: 0.2503 - mse: 0.2503
3388/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3398/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3403/5000 [===================>..........] - ETA: 17s - loss: 0.2502 - mse: 0.2502
3408/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3413/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3418/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3423/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3428/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3433/5000 [===================>..........] - ETA: 17s - loss: 0.2501 - mse: 0.2501
3438/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3443/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3448/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3453/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3458/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3463/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3468/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3473/5000 [===================>..........] - ETA: 16s - loss: 0.2501 - mse: 0.2501
3478/5000 [===================>..........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3483/5000 [===================>..........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3493/5000 [===================>..........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3498/5000 [===================>..........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3503/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3508/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3513/5000 [====================>.........] - ETA: 16s - loss: 0.2500 - mse: 0.2500
3518/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3523/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3528/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3533/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3538/5000 [====================>.........] - ETA: 15s - loss: 0.2499 - mse: 0.2499
3543/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3548/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3553/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3558/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3563/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3568/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3573/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3583/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3588/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3593/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3598/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3603/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3608/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3613/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3618/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3623/5000 [====================>.........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3633/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3638/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3643/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2497 - mse: 0.2497
3653/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3658/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3683/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3688/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3693/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3698/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3703/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3708/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3713/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3718/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3728/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3733/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3738/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3743/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3748/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3758/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3763/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3768/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3773/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3778/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3783/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3788/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3793/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3798/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3803/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3813/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3818/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3823/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3828/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3833/5000 [=====================>........] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3838/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3868/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3873/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3878/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3883/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3888/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3893/5000 [======================>.......] - ETA: 12s - loss: 0.2493 - mse: 0.2493
3898/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
3903/5000 [======================>.......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
