2021-10-05 22:07:54.347114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:54.550373: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:43 - loss: 0.4410 - mse: 0.4410
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2440 - mse: 0.2440
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2440 - mse: 0.2440
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2440 - mse: 0.2440
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2439 - mse: 0.2439
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2439 - mse: 0.2439
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2440 - mse: 0.2440
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2439 - mse: 0.2439
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2439 - mse: 0.2439
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2439 - mse: 0.2439
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2438 - mse: 0.2438
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2438 - mse: 0.2438
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2438 - mse: 0.2438
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - mse: 0.2437
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - mse: 0.2437
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - mse: 0.2437
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - mse: 0.2437
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - mse: 0.2437
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2437 - mse: 0.2437
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2437 - mse: 0.2437
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2437 - mse: 0.2437
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2437 - mse: 0.2437
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2436 - mse: 0.2436
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - mse: 0.2435
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - mse: 0.2434
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - mse: 0.2434
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - mse: 0.2434
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - mse: 0.2434
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - mse: 0.2434
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - mse: 0.2434
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2433 - mse: 0.2433
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2432 - mse: 0.2432
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2432 - mse: 0.2432
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2431 - mse: 0.2431
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2430 - mse: 0.2430
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2430 - mse: 0.2430
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2430 - mse: 0.2430
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2430 - mse: 0.2430
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2430 - mse: 0.2430
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2430 - mse: 0.2430
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2430 - mse: 0.2430
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2430 - mse: 0.2430
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2429 - mse: 0.2429
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2429 - mse: 0.2429
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2429 - mse: 0.2429
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2429 - mse: 0.2429
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2429 - mse: 0.2429
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2428 - mse: 0.2428
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2428 - mse: 0.2428
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2428 - mse: 0.2428
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2428 - mse: 0.2428
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2427 - mse: 0.2427
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2428 - mse: 0.2428
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2428 - mse: 0.2428
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2428 - mse: 0.2428
4835/5000 [============================>.] - ETA: 1s - loss: 0.2428 - mse: 0.2428
4840/5000 [============================>.] - ETA: 1s - loss: 0.2428 - mse: 0.2428
4845/5000 [============================>.] - ETA: 1s - loss: 0.2428 - mse: 0.2428
4850/5000 [============================>.] - ETA: 1s - loss: 0.2428 - mse: 0.2428
4855/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4860/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4865/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4870/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4875/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4880/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4885/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4890/5000 [============================>.] - ETA: 1s - loss: 0.2427 - mse: 0.2427
4895/5000 [============================>.] - ETA: 1s - loss: 0.2426 - mse: 0.2426
4900/5000 [============================>.] - ETA: 1s - loss: 0.2426 - mse: 0.2426
4905/5000 [============================>.] - ETA: 1s - loss: 0.2426 - mse: 0.2426
4910/5000 [============================>.] - ETA: 1s - loss: 0.2426 - mse: 0.2426
4915/5000 [============================>.] - ETA: 0s - loss: 0.2426 - mse: 0.2426
4920/5000 [============================>.] - ETA: 0s - loss: 0.2426 - mse: 0.2426
4925/5000 [============================>.] - ETA: 0s - loss: 0.2426 - mse: 0.2426
4930/5000 [============================>.] - ETA: 0s - loss: 0.2426 - mse: 0.2426
4935/5000 [============================>.] - ETA: 0s - loss: 0.2425 - mse: 0.2425
4940/5000 [============================>.] - ETA: 0s - loss: 0.2425 - mse: 0.2425
4945/5000 [============================>.] - ETA: 0s - loss: 0.2425 - mse: 0.2425
4950/5000 [============================>.] - ETA: 0s - loss: 0.2425 - mse: 0.2425
4955/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4960/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4965/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4970/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4975/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4980/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4985/5000 [============================>.] - ETA: 0s - loss: 0.2424 - mse: 0.2424
4990/5000 [============================>.] - ETA: 0s - loss: 0.2423 - mse: 0.2423
4995/5000 [============================>.] - ETA: 0s - loss: 0.2423 - mse: 0.2423
5000/5000 [==============================] - ETA: 0s - loss: 0.2423 - mse: 0.2423
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2423 - mse: 0.2423 - val_loss: 0.2332 - val_mse: 0.2332
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.23323462903499603

Best val_loss So Far: 0.23323462903499603
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:13 - loss: 0.2743 - mse: 0.2743
   6/5000 [..............................] - ETA: 53s - loss: 0.2910 - mse: 0.2910  
  11/5000 [..............................] - ETA: 52s - loss: 0.2695 - mse: 0.2695
  16/5000 [..............................] - ETA: 52s - loss: 0.2612 - mse: 0.2612
  21/5000 [..............................] - ETA: 52s - loss: 0.2599 - mse: 0.2599
  26/5000 [..............................] - ETA: 52s - loss: 0.2618 - mse: 0.2618
  31/5000 [..............................] - ETA: 52s - loss: 0.2674 - mse: 0.2674
  36/5000 [..............................] - ETA: 52s - loss: 0.2631 - mse: 0.2631
  41/5000 [..............................] - ETA: 52s - loss: 0.2657 - mse: 0.2657
  46/5000 [..............................] - ETA: 52s - loss: 0.2674 - mse: 0.2674
  51/5000 [..............................] - ETA: 52s - loss: 0.2658 - mse: 0.2658
  56/5000 [..............................] - ETA: 52s - loss: 0.2633 - mse: 0.2633
  61/5000 [..............................] - ETA: 52s - loss: 0.2628 - mse: 0.2628
  66/5000 [..............................] - ETA: 52s - loss: 0.2600 - mse: 0.2600
  71/5000 [..............................] - ETA: 52s - loss: 0.2590 - mse: 0.2590
  76/5000 [..............................] - ETA: 52s - loss: 0.2603 - mse: 0.2603
  81/5000 [..............................] - ETA: 52s - loss: 0.2603 - mse: 0.2603
  86/5000 [..............................] - ETA: 52s - loss: 0.2590 - mse: 0.2590
  91/5000 [..............................] - ETA: 51s - loss: 0.2601 - mse: 0.2601
  96/5000 [..............................] - ETA: 51s - loss: 0.2599 - mse: 0.2599
 101/5000 [..............................] - ETA: 51s - loss: 0.2607 - mse: 0.2607
 106/5000 [..............................] - ETA: 51s - loss: 0.2599 - mse: 0.2599
 111/5000 [..............................] - ETA: 51s - loss: 0.2599 - mse: 0.2599
 116/5000 [..............................] - ETA: 51s - loss: 0.2600 - mse: 0.2600
 121/5000 [..............................] - ETA: 51s - loss: 0.2602 - mse: 0.2602
 126/5000 [..............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 131/5000 [..............................] - ETA: 51s - loss: 0.2601 - mse: 0.2601
 136/5000 [..............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 141/5000 [..............................] - ETA: 51s - loss: 0.2588 - mse: 0.2588
 146/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 151/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 156/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 161/5000 [..............................] - ETA: 51s - loss: 0.2594 - mse: 0.2594
 166/5000 [..............................] - ETA: 51s - loss: 0.2595 - mse: 0.2595
 171/5000 [>.............................] - ETA: 51s - loss: 0.2602 - mse: 0.2602
 176/5000 [>.............................] - ETA: 51s - loss: 0.2607 - mse: 0.2607
 181/5000 [>.............................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
 186/5000 [>.............................] - ETA: 50s - loss: 0.2607 - mse: 0.2607
 191/5000 [>.............................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 196/5000 [>.............................] - ETA: 50s - loss: 0.2600 - mse: 0.2600
 201/5000 [>.............................] - ETA: 50s - loss: 0.2597 - mse: 0.2597
 206/5000 [>.............................] - ETA: 50s - loss: 0.2604 - mse: 0.2604
 211/5000 [>.............................] - ETA: 50s - loss: 0.2600 - mse: 0.2600
 216/5000 [>.............................] - ETA: 50s - loss: 0.2608 - mse: 0.2608
 221/5000 [>.............................] - ETA: 50s - loss: 0.2613 - mse: 0.2613
 226/5000 [>.............................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 231/5000 [>.............................] - ETA: 50s - loss: 0.2605 - mse: 0.2605
 236/5000 [>.............................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 241/5000 [>.............................] - ETA: 50s - loss: 0.2612 - mse: 0.2612
 246/5000 [>.............................] - ETA: 50s - loss: 0.2612 - mse: 0.2612
 251/5000 [>.............................] - ETA: 50s - loss: 0.2613 - mse: 0.2613
 256/5000 [>.............................] - ETA: 50s - loss: 0.2612 - mse: 0.2612
 261/5000 [>.............................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 266/5000 [>.............................] - ETA: 50s - loss: 0.2607 - mse: 0.2607
 271/5000 [>.............................] - ETA: 50s - loss: 0.2607 - mse: 0.2607
 276/5000 [>.............................] - ETA: 49s - loss: 0.2606 - mse: 0.2606
 281/5000 [>.............................] - ETA: 49s - loss: 0.2605 - mse: 0.2605
 286/5000 [>.............................] - ETA: 49s - loss: 0.2599 - mse: 0.2599
 291/5000 [>.............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 296/5000 [>.............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 301/5000 [>.............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 306/5000 [>.............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 311/5000 [>.............................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
 316/5000 [>.............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 321/5000 [>.............................] - ETA: 49s - loss: 0.2599 - mse: 0.2599
 326/5000 [>.............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 331/5000 [>.............................] - ETA: 49s - loss: 0.2602 - mse: 0.2602
 336/5000 [=>............................] - ETA: 49s - loss: 0.2600 - mse: 0.2600
 341/5000 [=>............................] - ETA: 49s - loss: 0.2597 - mse: 0.2597
 346/5000 [=>............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 351/5000 [=>............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 356/5000 [=>............................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 361/5000 [=>............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 366/5000 [=>............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 371/5000 [=>............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 376/5000 [=>............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 381/5000 [=>............................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 386/5000 [=>............................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 391/5000 [=>............................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 396/5000 [=>............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 401/5000 [=>............................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 406/5000 [=>............................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 411/5000 [=>............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 416/5000 [=>............................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 421/5000 [=>............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 426/5000 [=>............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 431/5000 [=>............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 436/5000 [=>............................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 441/5000 [=>............................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 446/5000 [=>............................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 451/5000 [=>............................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 456/5000 [=>............................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 461/5000 [=>............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 466/5000 [=>............................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 471/5000 [=>............................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 476/5000 [=>............................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 481/5000 [=>............................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 486/5000 [=>............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 491/5000 [=>............................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 496/5000 [=>............................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2595 - mse: 0.2595
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2595 - mse: 0.2595
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2600 - mse: 0.2600
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
