2021-10-05 18:23:34.727752: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:34.904382: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:10 - loss: 0.3412 - mse: 0.3412
 431/5000 [=>............................] - ETA: 45s - loss: 0.3619 - mse: 0.3619
 437/5000 [=>............................] - ETA: 45s - loss: 0.3612 - mse: 0.3612
 443/5000 [=>............................] - ETA: 45s - loss: 0.3604 - mse: 0.3604
 449/5000 [=>............................] - ETA: 45s - loss: 0.3587 - mse: 0.3587
 455/5000 [=>............................] - ETA: 45s - loss: 0.3572 - mse: 0.3572
 461/5000 [=>............................] - ETA: 44s - loss: 0.3561 - mse: 0.3561
 467/5000 [=>............................] - ETA: 44s - loss: 0.3549 - mse: 0.3549
 473/5000 [=>............................] - ETA: 44s - loss: 0.3552 - mse: 0.3552
 479/5000 [=>............................] - ETA: 44s - loss: 0.3539 - mse: 0.3539
 484/5000 [=>............................] - ETA: 44s - loss: 0.3539 - mse: 0.3539
 490/5000 [=>............................] - ETA: 44s - loss: 0.3536 - mse: 0.3536
 496/5000 [=>............................] - ETA: 44s - loss: 0.3519 - mse: 0.3519
 502/5000 [==>...........................] - ETA: 44s - loss: 0.3502 - mse: 0.3502
 508/5000 [==>...........................] - ETA: 44s - loss: 0.3506 - mse: 0.3506
 514/5000 [==>...........................] - ETA: 44s - loss: 0.3506 - mse: 0.3506
 520/5000 [==>...........................] - ETA: 44s - loss: 0.3496 - mse: 0.3496
 526/5000 [==>...........................] - ETA: 44s - loss: 0.3500 - mse: 0.3500
 532/5000 [==>...........................] - ETA: 44s - loss: 0.3499 - mse: 0.3499
 538/5000 [==>...........................] - ETA: 44s - loss: 0.3500 - mse: 0.3500
 544/5000 [==>...........................] - ETA: 44s - loss: 0.3485 - mse: 0.3485
 550/5000 [==>...........................] - ETA: 44s - loss: 0.3488 - mse: 0.3488
 556/5000 [==>...........................] - ETA: 44s - loss: 0.3489 - mse: 0.3489
 562/5000 [==>...........................] - ETA: 43s - loss: 0.3482 - mse: 0.3482
 568/5000 [==>...........................] - ETA: 43s - loss: 0.3483 - mse: 0.3483
 574/5000 [==>...........................] - ETA: 43s - loss: 0.3480 - mse: 0.3480
 580/5000 [==>...........................] - ETA: 43s - loss: 0.3480 - mse: 0.3480
 586/5000 [==>...........................] - ETA: 43s - loss: 0.3477 - mse: 0.3477
 592/5000 [==>...........................] - ETA: 43s - loss: 0.3476 - mse: 0.3476
 598/5000 [==>...........................] - ETA: 43s - loss: 0.3475 - mse: 0.3475
 604/5000 [==>...........................] - ETA: 43s - loss: 0.3477 - mse: 0.3477
 610/5000 [==>...........................] - ETA: 43s - loss: 0.3471 - mse: 0.3471
 616/5000 [==>...........................] - ETA: 43s - loss: 0.3460 - mse: 0.3460
 622/5000 [==>...........................] - ETA: 43s - loss: 0.3450 - mse: 0.3450
 628/5000 [==>...........................] - ETA: 43s - loss: 0.3450 - mse: 0.3450
 634/5000 [==>...........................] - ETA: 43s - loss: 0.3457 - mse: 0.3457
 639/5000 [==>...........................] - ETA: 43s - loss: 0.3459 - mse: 0.3459
 645/5000 [==>...........................] - ETA: 43s - loss: 0.3459 - mse: 0.3459
 651/5000 [==>...........................] - ETA: 43s - loss: 0.3455 - mse: 0.3455
 657/5000 [==>...........................] - ETA: 43s - loss: 0.3456 - mse: 0.3456
 663/5000 [==>...........................] - ETA: 43s - loss: 0.3450 - mse: 0.3450
 669/5000 [===>..........................] - ETA: 42s - loss: 0.3454 - mse: 0.3454
 674/5000 [===>..........................] - ETA: 42s - loss: 0.3455 - mse: 0.3455
 679/5000 [===>..........................] - ETA: 42s - loss: 0.3450 - mse: 0.3450
 685/5000 [===>..........................] - ETA: 42s - loss: 0.3450 - mse: 0.3450
 691/5000 [===>..........................] - ETA: 42s - loss: 0.3449 - mse: 0.3449
 697/5000 [===>..........................] - ETA: 42s - loss: 0.3447 - mse: 0.3447
 703/5000 [===>..........................] - ETA: 42s - loss: 0.3442 - mse: 0.3442
 709/5000 [===>..........................] - ETA: 42s - loss: 0.3439 - mse: 0.3439
 715/5000 [===>..........................] - ETA: 42s - loss: 0.3438 - mse: 0.3438
 721/5000 [===>..........................] - ETA: 42s - loss: 0.3435 - mse: 0.3435
 727/5000 [===>..........................] - ETA: 42s - loss: 0.3430 - mse: 0.3430
 733/5000 [===>..........................] - ETA: 42s - loss: 0.3433 - mse: 0.3433
 739/5000 [===>..........................] - ETA: 42s - loss: 0.3431 - mse: 0.3431
 745/5000 [===>..........................] - ETA: 42s - loss: 0.3438 - mse: 0.3438
 750/5000 [===>..........................] - ETA: 42s - loss: 0.3434 - mse: 0.3434
 755/5000 [===>..........................] - ETA: 42s - loss: 0.3433 - mse: 0.3433
 760/5000 [===>..........................] - ETA: 41s - loss: 0.3432 - mse: 0.3432
 765/5000 [===>..........................] - ETA: 41s - loss: 0.3431 - mse: 0.3431
 771/5000 [===>..........................] - ETA: 41s - loss: 0.3434 - mse: 0.3434
 776/5000 [===>..........................] - ETA: 41s - loss: 0.3429 - mse: 0.3429
 781/5000 [===>..........................] - ETA: 41s - loss: 0.3432 - mse: 0.3432
 786/5000 [===>..........................] - ETA: 41s - loss: 0.3429 - mse: 0.3429
 791/5000 [===>..........................] - ETA: 41s - loss: 0.3427 - mse: 0.3427
 797/5000 [===>..........................] - ETA: 41s - loss: 0.3426 - mse: 0.3426
 802/5000 [===>..........................] - ETA: 41s - loss: 0.3423 - mse: 0.3423
 807/5000 [===>..........................] - ETA: 41s - loss: 0.3427 - mse: 0.3427
 812/5000 [===>..........................] - ETA: 41s - loss: 0.3425 - mse: 0.3425
 817/5000 [===>..........................] - ETA: 41s - loss: 0.3425 - mse: 0.3425
 822/5000 [===>..........................] - ETA: 41s - loss: 0.3421 - mse: 0.3421
 827/5000 [===>..........................] - ETA: 41s - loss: 0.3422 - mse: 0.3422
 832/5000 [===>..........................] - ETA: 41s - loss: 0.3419 - mse: 0.3419
 837/5000 [====>.........................] - ETA: 41s - loss: 0.3417 - mse: 0.3417
 842/5000 [====>.........................] - ETA: 41s - loss: 0.3407 - mse: 0.3407
 848/5000 [====>.........................] - ETA: 41s - loss: 0.3402 - mse: 0.3402
 854/5000 [====>.........................] - ETA: 41s - loss: 0.3397 - mse: 0.3397
 860/5000 [====>.........................] - ETA: 41s - loss: 0.3390 - mse: 0.3390
 866/5000 [====>.........................] - ETA: 41s - loss: 0.3390 - mse: 0.3390
 872/5000 [====>.........................] - ETA: 40s - loss: 0.3391 - mse: 0.3391
 878/5000 [====>.........................] - ETA: 40s - loss: 0.3383 - mse: 0.3383
 884/5000 [====>.........................] - ETA: 40s - loss: 0.3377 - mse: 0.3377
 890/5000 [====>.........................] - ETA: 40s - loss: 0.3379 - mse: 0.3379
 896/5000 [====>.........................] - ETA: 40s - loss: 0.3381 - mse: 0.3381
 902/5000 [====>.........................] - ETA: 40s - loss: 0.3378 - mse: 0.3378
 907/5000 [====>.........................] - ETA: 40s - loss: 0.3372 - mse: 0.3372
 913/5000 [====>.........................] - ETA: 40s - loss: 0.3369 - mse: 0.3369
 919/5000 [====>.........................] - ETA: 40s - loss: 0.3368 - mse: 0.3368
 925/5000 [====>.........................] - ETA: 40s - loss: 0.3364 - mse: 0.3364
 931/5000 [====>.........................] - ETA: 40s - loss: 0.3363 - mse: 0.3363
 937/5000 [====>.........................] - ETA: 40s - loss: 0.3358 - mse: 0.3358
 942/5000 [====>.........................] - ETA: 40s - loss: 0.3354 - mse: 0.3354
 948/5000 [====>.........................] - ETA: 40s - loss: 0.3348 - mse: 0.3348
 954/5000 [====>.........................] - ETA: 40s - loss: 0.3346 - mse: 0.3346
 959/5000 [====>.........................] - ETA: 40s - loss: 0.3346 - mse: 0.3346
 965/5000 [====>.........................] - ETA: 40s - loss: 0.3342 - mse: 0.3342
 971/5000 [====>.........................] - ETA: 40s - loss: 0.3334 - mse: 0.3334
 977/5000 [====>.........................] - ETA: 39s - loss: 0.3328 - mse: 0.3328
 983/5000 [====>.........................] - ETA: 39s - loss: 0.3324 - mse: 0.3324
 989/5000 [====>.........................] - ETA: 39s - loss: 0.3322 - mse: 0.3322
 995/5000 [====>.........................] - ETA: 39s - loss: 0.3316 - mse: 0.3316
1001/5000 [=====>........................] - ETA: 39s - loss: 0.3313 - mse: 0.3313
1007/5000 [=====>........................] - ETA: 39s - loss: 0.3313 - mse: 0.3313
1013/5000 [=====>........................] - ETA: 39s - loss: 0.3313 - mse: 0.3313
1019/5000 [=====>........................] - ETA: 39s - loss: 0.3308 - mse: 0.3308
1025/5000 [=====>........................] - ETA: 39s - loss: 0.3306 - mse: 0.3306
1031/5000 [=====>........................] - ETA: 39s - loss: 0.3303 - mse: 0.3303
1037/5000 [=====>........................] - ETA: 39s - loss: 0.3306 - mse: 0.3306
1042/5000 [=====>........................] - ETA: 39s - loss: 0.3300 - mse: 0.3300
1048/5000 [=====>........................] - ETA: 39s - loss: 0.3295 - mse: 0.3295
1054/5000 [=====>........................] - ETA: 39s - loss: 0.3293 - mse: 0.3293
1060/5000 [=====>........................] - ETA: 39s - loss: 0.3292 - mse: 0.3292
1066/5000 [=====>........................] - ETA: 39s - loss: 0.3289 - mse: 0.3289
1072/5000 [=====>........................] - ETA: 39s - loss: 0.3289 - mse: 0.3289
1078/5000 [=====>........................] - ETA: 38s - loss: 0.3286 - mse: 0.3286
1084/5000 [=====>........................] - ETA: 38s - loss: 0.3286 - mse: 0.3286
1090/5000 [=====>........................] - ETA: 38s - loss: 0.3282 - mse: 0.3282
1095/5000 [=====>........................] - ETA: 38s - loss: 0.3281 - mse: 0.3281
1101/5000 [=====>........................] - ETA: 38s - loss: 0.3280 - mse: 0.3280
1107/5000 [=====>........................] - ETA: 38s - loss: 0.3280 - mse: 0.3280
1112/5000 [=====>........................] - ETA: 38s - loss: 0.3281 - mse: 0.3281
1118/5000 [=====>........................] - ETA: 38s - loss: 0.3278 - mse: 0.3278
1124/5000 [=====>........................] - ETA: 38s - loss: 0.3274 - mse: 0.3274
1130/5000 [=====>........................] - ETA: 38s - loss: 0.3274 - mse: 0.3274
1136/5000 [=====>........................] - ETA: 38s - loss: 0.3275 - mse: 0.3275
1142/5000 [=====>........................] - ETA: 38s - loss: 0.3271 - mse: 0.3271
1148/5000 [=====>........................] - ETA: 38s - loss: 0.3267 - mse: 0.3267
1153/5000 [=====>........................] - ETA: 38s - loss: 0.3266 - mse: 0.3266
1158/5000 [=====>........................] - ETA: 38s - loss: 0.3267 - mse: 0.3267
1164/5000 [=====>........................] - ETA: 38s - loss: 0.3267 - mse: 0.3267
1170/5000 [======>.......................] - ETA: 38s - loss: 0.3265 - mse: 0.3265
1176/5000 [======>.......................] - ETA: 37s - loss: 0.3266 - mse: 0.3266
1182/5000 [======>.......................] - ETA: 37s - loss: 0.3264 - mse: 0.3264
1188/5000 [======>.......................] - ETA: 37s - loss: 0.3263 - mse: 0.3263
1194/5000 [======>.......................] - ETA: 37s - loss: 0.3261 - mse: 0.3261
1199/5000 [======>.......................] - ETA: 37s - loss: 0.3260 - mse: 0.3260
1204/5000 [======>.......................] - ETA: 37s - loss: 0.3259 - mse: 0.3259
1209/5000 [======>.......................] - ETA: 37s - loss: 0.3258 - mse: 0.3258
1214/5000 [======>.......................] - ETA: 37s - loss: 0.3256 - mse: 0.3256
1219/5000 [======>.......................] - ETA: 37s - loss: 0.3254 - mse: 0.3254
1224/5000 [======>.......................] - ETA: 37s - loss: 0.3251 - mse: 0.3251
1229/5000 [======>.......................] - ETA: 37s - loss: 0.3250 - mse: 0.3250
1234/5000 [======>.......................] - ETA: 37s - loss: 0.3247 - mse: 0.3247
1239/5000 [======>.......................] - ETA: 37s - loss: 0.3243 - mse: 0.3243
1244/5000 [======>.......................] - ETA: 37s - loss: 0.3241 - mse: 0.3241
1249/5000 [======>.......................] - ETA: 37s - loss: 0.3243 - mse: 0.3243
1254/5000 [======>.......................] - ETA: 37s - loss: 0.3242 - mse: 0.3242
1259/5000 [======>.......................] - ETA: 37s - loss: 0.3241 - mse: 0.3241
1264/5000 [======>.......................] - ETA: 37s - loss: 0.3235 - mse: 0.3235
1269/5000 [======>.......................] - ETA: 37s - loss: 0.3233 - mse: 0.3233
1274/5000 [======>.......................] - ETA: 37s - loss: 0.3231 - mse: 0.3231
1279/5000 [======>.......................] - ETA: 37s - loss: 0.3230 - mse: 0.3230
1284/5000 [======>.......................] - ETA: 36s - loss: 0.3227 - mse: 0.3227
1289/5000 [======>.......................] - ETA: 36s - loss: 0.3224 - mse: 0.3224
1294/5000 [======>.......................] - ETA: 36s - loss: 0.3222 - mse: 0.3222
1299/5000 [======>.......................] - ETA: 36s - loss: 0.3219 - mse: 0.3219
1304/5000 [======>.......................] - ETA: 36s - loss: 0.3221 - mse: 0.3221
1309/5000 [======>.......................] - ETA: 36s - loss: 0.3218 - mse: 0.3218
1314/5000 [======>.......................] - ETA: 36s - loss: 0.3216 - mse: 0.3216
1319/5000 [======>.......................] - ETA: 36s - loss: 0.3214 - mse: 0.3214
1324/5000 [======>.......................] - ETA: 36s - loss: 0.3214 - mse: 0.3214
1329/5000 [======>.......................] - ETA: 36s - loss: 0.3210 - mse: 0.3210
1334/5000 [=======>......................] - ETA: 36s - loss: 0.3211 - mse: 0.3211
1339/5000 [=======>......................] - ETA: 36s - loss: 0.3207 - mse: 0.3207
1344/5000 [=======>......................] - ETA: 36s - loss: 0.3206 - mse: 0.3206
1349/5000 [=======>......................] - ETA: 36s - loss: 0.3204 - mse: 0.3204
1354/5000 [=======>......................] - ETA: 36s - loss: 0.3201 - mse: 0.3201
1359/5000 [=======>......................] - ETA: 36s - loss: 0.3201 - mse: 0.3201
1364/5000 [=======>......................] - ETA: 36s - loss: 0.3201 - mse: 0.3201
1369/5000 [=======>......................] - ETA: 36s - loss: 0.3200 - mse: 0.3200
1374/5000 [=======>......................] - ETA: 36s - loss: 0.3197 - mse: 0.3197
1379/5000 [=======>......................] - ETA: 36s - loss: 0.3198 - mse: 0.3198
1384/5000 [=======>......................] - ETA: 36s - loss: 0.3195 - mse: 0.3195
1389/5000 [=======>......................] - ETA: 35s - loss: 0.3193 - mse: 0.3193
1394/5000 [=======>......................] - ETA: 35s - loss: 0.3189 - mse: 0.3189
1399/5000 [=======>......................] - ETA: 35s - loss: 0.3188 - mse: 0.3188
1404/5000 [=======>......................] - ETA: 35s - loss: 0.3184 - mse: 0.3184
1409/5000 [=======>......................] - ETA: 35s - loss: 0.3185 - mse: 0.3185
1414/5000 [=======>......................] - ETA: 35s - loss: 0.3181 - mse: 0.3181
1419/5000 [=======>......................] - ETA: 35s - loss: 0.3182 - mse: 0.3182
1424/5000 [=======>......................] - ETA: 35s - loss: 0.3180 - mse: 0.3180
1429/5000 [=======>......................] - ETA: 35s - loss: 0.3178 - mse: 0.3178
1434/5000 [=======>......................] - ETA: 35s - loss: 0.3175 - mse: 0.3175
1439/5000 [=======>......................] - ETA: 35s - loss: 0.3175 - mse: 0.3175
1444/5000 [=======>......................] - ETA: 35s - loss: 0.3173 - mse: 0.3173
1449/5000 [=======>......................] - ETA: 35s - loss: 0.3172 - mse: 0.3172
1454/5000 [=======>......................] - ETA: 35s - loss: 0.3172 - mse: 0.3172
1459/5000 [=======>......................] - ETA: 35s - loss: 0.3170 - mse: 0.3170
1464/5000 [=======>......................] - ETA: 35s - loss: 0.3166 - mse: 0.3166
1469/5000 [=======>......................] - ETA: 35s - loss: 0.3164 - mse: 0.3164
1474/5000 [=======>......................] - ETA: 35s - loss: 0.3162 - mse: 0.3162
1479/5000 [=======>......................] - ETA: 35s - loss: 0.3159 - mse: 0.3159
1484/5000 [=======>......................] - ETA: 35s - loss: 0.3155 - mse: 0.3155
1489/5000 [=======>......................] - ETA: 34s - loss: 0.3154 - mse: 0.3154
1494/5000 [=======>......................] - ETA: 34s - loss: 0.3154 - mse: 0.3154
1499/5000 [=======>......................] - ETA: 34s - loss: 0.3153 - mse: 0.3153
1504/5000 [========>.....................] - ETA: 34s - loss: 0.3151 - mse: 0.3151
1509/5000 [========>.....................] - ETA: 34s - loss: 0.3151 - mse: 0.3151
1514/5000 [========>.....................] - ETA: 34s - loss: 0.3149 - mse: 0.3149
1519/5000 [========>.....................] - ETA: 34s - loss: 0.3149 - mse: 0.3149
1524/5000 [========>.....................] - ETA: 34s - loss: 0.3146 - mse: 0.3146
1529/5000 [========>.....................] - ETA: 34s - loss: 0.3142 - mse: 0.3142
1534/5000 [========>.....................] - ETA: 34s - loss: 0.3138 - mse: 0.3138
1539/5000 [========>.....................] - ETA: 34s - loss: 0.3136 - mse: 0.3136
1544/5000 [========>.....................] - ETA: 34s - loss: 0.3134 - mse: 0.3134
1549/5000 [========>.....................] - ETA: 34s - loss: 0.3134 - mse: 0.3134
1554/5000 [========>.....................] - ETA: 34s - loss: 0.3133 - mse: 0.3133
1559/5000 [========>.....................] - ETA: 34s - loss: 0.3131 - mse: 0.3131
1564/5000 [========>.....................] - ETA: 34s - loss: 0.3130 - mse: 0.3130
1569/5000 [========>.....................] - ETA: 34s - loss: 0.3127 - mse: 0.3127
1574/5000 [========>.....................] - ETA: 34s - loss: 0.3126 - mse: 0.3126
1579/5000 [========>.....................] - ETA: 34s - loss: 0.3124 - mse: 0.3124
1584/5000 [========>.....................] - ETA: 34s - loss: 0.3123 - mse: 0.3123
1589/5000 [========>.....................] - ETA: 33s - loss: 0.3121 - mse: 0.3121
1594/5000 [========>.....................] - ETA: 33s - loss: 0.3122 - mse: 0.3122
1599/5000 [========>.....................] - ETA: 33s - loss: 0.3121 - mse: 0.3121
1604/5000 [========>.....................] - ETA: 33s - loss: 0.3121 - mse: 0.3121
1609/5000 [========>.....................] - ETA: 33s - loss: 0.3121 - mse: 0.3121
1614/5000 [========>.....................] - ETA: 33s - loss: 0.3121 - mse: 0.3121
1620/5000 [========>.....................] - ETA: 33s - loss: 0.3121 - mse: 0.3121
1626/5000 [========>.....................] - ETA: 33s - loss: 0.3119 - mse: 0.3119
1631/5000 [========>.....................] - ETA: 33s - loss: 0.3120 - mse: 0.3120
1636/5000 [========>.....................] - ETA: 33s - loss: 0.3118 - mse: 0.3118
1641/5000 [========>.....................] - ETA: 33s - loss: 0.3116 - mse: 0.3116
1646/5000 [========>.....................] - ETA: 33s - loss: 0.3115 - mse: 0.3115
1651/5000 [========>.....................] - ETA: 33s - loss: 0.3114 - mse: 0.3114
1656/5000 [========>.....................] - ETA: 33s - loss: 0.3112 - mse: 0.3112
1661/5000 [========>.....................] - ETA: 33s - loss: 0.3112 - mse: 0.3112
1666/5000 [========>.....................] - ETA: 33s - loss: 0.3110 - mse: 0.3110
1671/5000 [=========>....................] - ETA: 33s - loss: 0.3109 - mse: 0.3109
1676/5000 [=========>....................] - ETA: 33s - loss: 0.3107 - mse: 0.3107
1681/5000 [=========>....................] - ETA: 33s - loss: 0.3106 - mse: 0.3106
1686/5000 [=========>....................] - ETA: 33s - loss: 0.3106 - mse: 0.3106
1691/5000 [=========>....................] - ETA: 33s - loss: 0.3105 - mse: 0.3105
1696/5000 [=========>....................] - ETA: 32s - loss: 0.3104 - mse: 0.3104
1701/5000 [=========>....................] - ETA: 32s - loss: 0.3105 - mse: 0.3105
1706/5000 [=========>....................] - ETA: 32s - loss: 0.3103 - mse: 0.3103
1711/5000 [=========>....................] - ETA: 32s - loss: 0.3103 - mse: 0.3103
1716/5000 [=========>....................] - ETA: 32s - loss: 0.3101 - mse: 0.3101
1721/5000 [=========>....................] - ETA: 32s - loss: 0.3100 - mse: 0.3100
1726/5000 [=========>....................] - ETA: 32s - loss: 0.3101 - mse: 0.3101
1731/5000 [=========>....................] - ETA: 32s - loss: 0.3099 - mse: 0.3099
1736/5000 [=========>....................] - ETA: 32s - loss: 0.3098 - mse: 0.3098
1741/5000 [=========>....................] - ETA: 32s - loss: 0.3098 - mse: 0.3098
1746/5000 [=========>....................] - ETA: 32s - loss: 0.3096 - mse: 0.3096
1751/5000 [=========>....................] - ETA: 32s - loss: 0.3095 - mse: 0.3095
1756/5000 [=========>....................] - ETA: 32s - loss: 0.3094 - mse: 0.3094
1761/5000 [=========>....................] - ETA: 32s - loss: 0.3093 - mse: 0.3093
1766/5000 [=========>....................] - ETA: 32s - loss: 0.3091 - mse: 0.3091
1771/5000 [=========>....................] - ETA: 32s - loss: 0.3090 - mse: 0.3090
1776/5000 [=========>....................] - ETA: 32s - loss: 0.3088 - mse: 0.3088
1781/5000 [=========>....................] - ETA: 32s - loss: 0.3087 - mse: 0.3087
1786/5000 [=========>....................] - ETA: 32s - loss: 0.3085 - mse: 0.3085
1791/5000 [=========>....................] - ETA: 32s - loss: 0.3085 - mse: 0.3085
1796/5000 [=========>....................] - ETA: 32s - loss: 0.3084 - mse: 0.3084
1801/5000 [=========>....................] - ETA: 31s - loss: 0.3082 - mse: 0.3082
1806/5000 [=========>....................] - ETA: 31s - loss: 0.3081 - mse: 0.3081
1811/5000 [=========>....................] - ETA: 31s - loss: 0.3080 - mse: 0.3080
1816/5000 [=========>....................] - ETA: 31s - loss: 0.3079 - mse: 0.3079
1821/5000 [=========>....................] - ETA: 31s - loss: 0.3078 - mse: 0.3078
1826/5000 [=========>....................] - ETA: 31s - loss: 0.3076 - mse: 0.3076
1831/5000 [=========>....................] - ETA: 31s - loss: 0.3075 - mse: 0.3075
1836/5000 [==========>...................] - ETA: 31s - loss: 0.3074 - mse: 0.3074
1841/5000 [==========>...................] - ETA: 31s - loss: 0.3072 - mse: 0.3072
1846/5000 [==========>...................] - ETA: 31s - loss: 0.3071 - mse: 0.3071
1851/5000 [==========>...................] - ETA: 31s - loss: 0.3069 - mse: 0.3069
1856/5000 [==========>...................] - ETA: 31s - loss: 0.3067 - mse: 0.3067
1861/5000 [==========>...................] - ETA: 31s - loss: 0.3067 - mse: 0.3067
1866/5000 [==========>...................] - ETA: 31s - loss: 0.3065 - mse: 0.3065
1871/5000 [==========>...................] - ETA: 31s - loss: 0.3064 - mse: 0.3064
1876/5000 [==========>...................] - ETA: 31s - loss: 0.3062 - mse: 0.3062
1881/5000 [==========>...................] - ETA: 31s - loss: 0.3061 - mse: 0.3061
1886/5000 [==========>...................] - ETA: 31s - loss: 0.3060 - mse: 0.3060
1891/5000 [==========>...................] - ETA: 31s - loss: 0.3059 - mse: 0.3059
1896/5000 [==========>...................] - ETA: 31s - loss: 0.3058 - mse: 0.3058
