2021-10-05 22:49:31.115888: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:31.290554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:03 - loss: 0.5023 - mse: 0.5023
2229/5000 [============>.................] - ETA: 30s - loss: 0.2521 - mse: 0.2521
2234/5000 [============>.................] - ETA: 30s - loss: 0.2521 - mse: 0.2521
2238/5000 [============>.................] - ETA: 30s - loss: 0.2521 - mse: 0.2521
2242/5000 [============>.................] - ETA: 30s - loss: 0.2520 - mse: 0.2520
2246/5000 [============>.................] - ETA: 30s - loss: 0.2520 - mse: 0.2520
2250/5000 [============>.................] - ETA: 30s - loss: 0.2520 - mse: 0.2520
2254/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2258/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2262/5000 [============>.................] - ETA: 30s - loss: 0.2520 - mse: 0.2520
2266/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2270/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2274/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2278/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2282/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2286/5000 [============>.................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2290/5000 [============>.................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2294/5000 [============>.................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2298/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2302/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2306/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2311/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2316/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2321/5000 [============>.................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2326/5000 [============>.................] - ETA: 30s - loss: 0.2516 - mse: 0.2516
2331/5000 [============>.................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2336/5000 [=============>................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2341/5000 [=============>................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2346/5000 [=============>................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2351/5000 [=============>................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2356/5000 [=============>................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2361/5000 [=============>................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2366/5000 [=============>................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2371/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2376/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2381/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2386/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2391/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2396/5000 [=============>................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2401/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2406/5000 [=============>................] - ETA: 29s - loss: 0.2514 - mse: 0.2514
2411/5000 [=============>................] - ETA: 29s - loss: 0.2513 - mse: 0.2513
2416/5000 [=============>................] - ETA: 28s - loss: 0.2512 - mse: 0.2512
2421/5000 [=============>................] - ETA: 28s - loss: 0.2511 - mse: 0.2511
2426/5000 [=============>................] - ETA: 28s - loss: 0.2511 - mse: 0.2511
2431/5000 [=============>................] - ETA: 28s - loss: 0.2511 - mse: 0.2511
2436/5000 [=============>................] - ETA: 28s - loss: 0.2511 - mse: 0.2511
2441/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2446/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2451/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2456/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2461/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2466/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2471/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2476/5000 [=============>................] - ETA: 28s - loss: 0.2510 - mse: 0.2510
2481/5000 [=============>................] - ETA: 28s - loss: 0.2509 - mse: 0.2509
2486/5000 [=============>................] - ETA: 28s - loss: 0.2509 - mse: 0.2509
2491/5000 [=============>................] - ETA: 28s - loss: 0.2509 - mse: 0.2509
2496/5000 [=============>................] - ETA: 28s - loss: 0.2509 - mse: 0.2509
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2509 - mse: 0.2509
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2510 - mse: 0.2510
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - mse: 0.2509
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2509 - mse: 0.2509
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - mse: 0.2508
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - mse: 0.2508
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - mse: 0.2507
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - mse: 0.2507
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2506 - mse: 0.2506
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2506 - mse: 0.2506
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2506 - mse: 0.2506
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2506 - mse: 0.2506
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2506 - mse: 0.2506
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2506 - mse: 0.2506
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2505 - mse: 0.2505
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2505 - mse: 0.2505
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2505 - mse: 0.2505
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2505 - mse: 0.2505
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2505 - mse: 0.2505
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - mse: 0.2504
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - mse: 0.2504
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - mse: 0.2504
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - mse: 0.2504
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - mse: 0.2504
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - mse: 0.2504
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - mse: 0.2503
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2502 - mse: 0.2502
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2502 - mse: 0.2502
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2502 - mse: 0.2502
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2501 - mse: 0.2501
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2501 - mse: 0.2501
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2501 - mse: 0.2501
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2501 - mse: 0.2501
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2501 - mse: 0.2501
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2500 - mse: 0.2500
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2500 - mse: 0.2500
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2499 - mse: 0.2499
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2499 - mse: 0.2499
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2499 - mse: 0.2499
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2500 - mse: 0.2500
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2499 - mse: 0.2499
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2499 - mse: 0.2499
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2499 - mse: 0.2499
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2499 - mse: 0.2499
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2498 - mse: 0.2498
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2498 - mse: 0.2498
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2497 - mse: 0.2497
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2496 - mse: 0.2496
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2496 - mse: 0.2496
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2496 - mse: 0.2496
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2496 - mse: 0.2496
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2496 - mse: 0.2496
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2496 - mse: 0.2496
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2495 - mse: 0.2495
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2495 - mse: 0.2495
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2495 - mse: 0.2495
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - mse: 0.2494
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2493 - mse: 0.2493
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2836/5000 [================>.............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2841/5000 [================>.............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2846/5000 [================>.............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2851/5000 [================>.............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2856/5000 [================>.............] - ETA: 24s - loss: 0.2492 - mse: 0.2492
2861/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2866/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2871/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2876/5000 [================>.............] - ETA: 23s - loss: 0.2492 - mse: 0.2492
2881/5000 [================>.............] - ETA: 23s - loss: 0.2491 - mse: 0.2491
2886/5000 [================>.............] - ETA: 23s - loss: 0.2491 - mse: 0.2491
2891/5000 [================>.............] - ETA: 23s - loss: 0.2491 - mse: 0.2491
2896/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2901/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2906/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2911/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2916/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2921/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2926/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2931/5000 [================>.............] - ETA: 23s - loss: 0.2489 - mse: 0.2489
2936/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2941/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2946/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2951/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2956/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2961/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2966/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2971/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2976/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2981/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2986/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2991/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2996/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3001/5000 [=================>............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3006/5000 [=================>............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3011/5000 [=================>............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3016/5000 [=================>............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3021/5000 [=================>............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3026/5000 [=================>............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
3031/5000 [=================>............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
3036/5000 [=================>............] - ETA: 22s - loss: 0.2487 - mse: 0.2487
3041/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3046/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3051/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3056/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3061/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3066/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3071/5000 [=================>............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
3076/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3081/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3086/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3091/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3096/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3101/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3106/5000 [=================>............] - ETA: 21s - loss: 0.2485 - mse: 0.2485
3111/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3116/5000 [=================>............] - ETA: 21s - loss: 0.2485 - mse: 0.2485
3121/5000 [=================>............] - ETA: 21s - loss: 0.2486 - mse: 0.2486
3126/5000 [=================>............] - ETA: 21s - loss: 0.2485 - mse: 0.2485
3131/5000 [=================>............] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3136/5000 [=================>............] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3141/5000 [=================>............] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3146/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3151/5000 [=================>............] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3156/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3161/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3166/5000 [=================>............] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2484 - mse: 0.2484
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2483 - mse: 0.2483
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2482 - mse: 0.2482
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2482 - mse: 0.2482
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2482 - mse: 0.2482
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2481 - mse: 0.2481
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2480 - mse: 0.2480
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2481 - mse: 0.2481
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2481 - mse: 0.2481
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2480 - mse: 0.2480
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2479 - mse: 0.2479
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2479 - mse: 0.2479
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2478 - mse: 0.2478
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2477 - mse: 0.2477
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - mse: 0.2476
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - mse: 0.2475
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2474 - mse: 0.2474
