2021-10-05 21:39:55.587585: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:55.791319: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:02 - loss: 0.7481 - mse: 0.7481
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2510 - mse: 0.2510
2836/5000 [================>.............] - ETA: 25s - loss: 0.2510 - mse: 0.2510
2841/5000 [================>.............] - ETA: 25s - loss: 0.2509 - mse: 0.2509
2846/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2851/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2856/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2861/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2866/5000 [================>.............] - ETA: 24s - loss: 0.2509 - mse: 0.2509
2871/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2876/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2881/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2886/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2891/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2896/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2901/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2906/5000 [================>.............] - ETA: 24s - loss: 0.2508 - mse: 0.2508
2911/5000 [================>.............] - ETA: 24s - loss: 0.2507 - mse: 0.2507
2916/5000 [================>.............] - ETA: 24s - loss: 0.2507 - mse: 0.2507
2921/5000 [================>.............] - ETA: 24s - loss: 0.2507 - mse: 0.2507
2926/5000 [================>.............] - ETA: 24s - loss: 0.2507 - mse: 0.2507
2931/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2936/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2941/5000 [================>.............] - ETA: 23s - loss: 0.2507 - mse: 0.2507
2946/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2951/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2956/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2961/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2966/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2971/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2976/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2981/5000 [================>.............] - ETA: 23s - loss: 0.2506 - mse: 0.2506
2986/5000 [================>.............] - ETA: 23s - loss: 0.2505 - mse: 0.2505
2991/5000 [================>.............] - ETA: 23s - loss: 0.2505 - mse: 0.2505
2996/5000 [================>.............] - ETA: 23s - loss: 0.2505 - mse: 0.2505
3001/5000 [=================>............] - ETA: 23s - loss: 0.2505 - mse: 0.2505
3006/5000 [=================>............] - ETA: 23s - loss: 0.2505 - mse: 0.2505
3011/5000 [=================>............] - ETA: 23s - loss: 0.2505 - mse: 0.2505
3016/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3021/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3026/5000 [=================>............] - ETA: 22s - loss: 0.2505 - mse: 0.2505
3031/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3036/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3041/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3046/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3051/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3056/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3061/5000 [=================>............] - ETA: 22s - loss: 0.2504 - mse: 0.2504
3066/5000 [=================>............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
3071/5000 [=================>............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
3076/5000 [=================>............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
3081/5000 [=================>............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
3086/5000 [=================>............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
3091/5000 [=================>............] - ETA: 22s - loss: 0.2503 - mse: 0.2503
3096/5000 [=================>............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
3101/5000 [=================>............] - ETA: 22s - loss: 0.2502 - mse: 0.2502
3106/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3111/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3116/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3121/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3126/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3131/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3136/5000 [=================>............] - ETA: 21s - loss: 0.2502 - mse: 0.2502
3141/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3146/5000 [=================>............] - ETA: 21s - loss: 0.2501 - mse: 0.2501
3151/5000 [=================>............] - ETA: 21s - loss: 0.2500 - mse: 0.2500
3156/5000 [=================>............] - ETA: 21s - loss: 0.2500 - mse: 0.2500
3161/5000 [=================>............] - ETA: 21s - loss: 0.2500 - mse: 0.2500
3166/5000 [=================>............] - ETA: 21s - loss: 0.2500 - mse: 0.2500
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2500 - mse: 0.2500
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2499 - mse: 0.2499
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2499 - mse: 0.2499
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2499 - mse: 0.2499
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2499 - mse: 0.2499
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2499 - mse: 0.2499
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2498 - mse: 0.2498
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - mse: 0.2497
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - mse: 0.2497
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - mse: 0.2497
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - mse: 0.2497
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2497 - mse: 0.2497
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2496 - mse: 0.2496
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2496 - mse: 0.2496
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2496 - mse: 0.2496
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - mse: 0.2495
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - mse: 0.2495
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - mse: 0.2495
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2495 - mse: 0.2495
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2494 - mse: 0.2494
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2494 - mse: 0.2494
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2494 - mse: 0.2494
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2494 - mse: 0.2494
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2494 - mse: 0.2494
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2494 - mse: 0.2494
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - mse: 0.2494
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - mse: 0.2494
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - mse: 0.2494
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - mse: 0.2494
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2494 - mse: 0.2494
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2493 - mse: 0.2493
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2492 - mse: 0.2492
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2492 - mse: 0.2492
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2492 - mse: 0.2492
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2492 - mse: 0.2492
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2491 - mse: 0.2491
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2490 - mse: 0.2490
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2490 - mse: 0.2490
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2489 - mse: 0.2489
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2489 - mse: 0.2489
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2489 - mse: 0.2489
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2489 - mse: 0.2489
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2489 - mse: 0.2489
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2488 - mse: 0.2488
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2488 - mse: 0.2488
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2488 - mse: 0.2488
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2488 - mse: 0.2488
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2487 - mse: 0.2487
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2487 - mse: 0.2487
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2487 - mse: 0.2487
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2487 - mse: 0.2487
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2487 - mse: 0.2487
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2487 - mse: 0.2487
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3700/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - mse: 0.2484
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - mse: 0.2484
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - mse: 0.2484
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - mse: 0.2484
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - mse: 0.2484
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - mse: 0.2483
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2481 - mse: 0.2481
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2480 - mse: 0.2480
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2480 - mse: 0.2480
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2479 - mse: 0.2479
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2478 - mse: 0.2478
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2477 - mse: 0.2477
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2477 - mse: 0.2477
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2477 - mse: 0.2477
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2477 - mse: 0.2477
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2477 - mse: 0.2477
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2477 - mse: 0.2477
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2476 - mse: 0.2476
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2476 - mse: 0.2476
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2476 - mse: 0.2476
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2476 - mse: 0.2476
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2476 - mse: 0.2476
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2476 - mse: 0.2476
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2475 - mse: 0.2475
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2475 - mse: 0.2475
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2475 - mse: 0.2475
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2475 - mse: 0.2475
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2475 - mse: 0.2475
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2475 - mse: 0.2475
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2475 - mse: 0.2475
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2475 - mse: 0.2475
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2474 - mse: 0.2474
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2473 - mse: 0.2473
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2473 - mse: 0.2473
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2473 - mse: 0.2473
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2473 - mse: 0.2473
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - mse: 0.2472
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - mse: 0.2472
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - mse: 0.2472 
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - mse: 0.2472
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - mse: 0.2472
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - mse: 0.2472
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - mse: 0.2472
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - mse: 0.2471
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - mse: 0.2471
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - mse: 0.2471
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - mse: 0.2471
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - mse: 0.2471
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - mse: 0.2471
