2021-10-05 22:21:45.331692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:45.534822: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:44 - loss: 0.4111 - mse: 0.4111
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2577 - mse: 0.2577
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2534 - mse: 0.2534
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2529 - mse: 0.2529
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - mse: 0.2525
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - mse: 0.2522
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - mse: 0.2520
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - mse: 0.2515
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - mse: 0.2513
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - mse: 0.2512
2171/5000 [============>.................] - ETA: 32s - loss: 0.2511 - mse: 0.2511
2176/5000 [============>.................] - ETA: 32s - loss: 0.2511 - mse: 0.2511
2181/5000 [============>.................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2186/5000 [============>.................] - ETA: 31s - loss: 0.2511 - mse: 0.2511
2191/5000 [============>.................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2196/5000 [============>.................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2201/5000 [============>.................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2206/5000 [============>.................] - ETA: 31s - loss: 0.2510 - mse: 0.2510
2211/5000 [============>.................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2216/5000 [============>.................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2221/5000 [============>.................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2226/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2231/5000 [============>.................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2236/5000 [============>.................] - ETA: 31s - loss: 0.2509 - mse: 0.2509
2241/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2246/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2251/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2256/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2261/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
2266/5000 [============>.................] - ETA: 31s - loss: 0.2508 - mse: 0.2508
