2021-10-05 20:29:35.176075: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:35.350492: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:07 - loss: 0.9434 - mse: 0.9434
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2492 - mse: 0.2492
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2490 - mse: 0.2490
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2488 - mse: 0.2488
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2485 - mse: 0.2485
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2480 - mse: 0.2480
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2481 - mse: 0.2481
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2481 - mse: 0.2481
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2480 - mse: 0.2480
 751/5000 [===>..........................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
 756/5000 [===>..........................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 766/5000 [===>..........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2476 - mse: 0.2476
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2475 - mse: 0.2475
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2467 - mse: 0.2467
 861/5000 [====>.........................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2463 - mse: 0.2463
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
 961/5000 [====>.........................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1066/5000 [=====>........................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1071/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1151/5000 [=====>........................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1156/5000 [=====>........................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1161/5000 [=====>........................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1166/5000 [=====>........................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1176/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1181/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1186/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1191/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1251/5000 [======>.......................] - ETA: 37s - loss: 0.2441 - mse: 0.2441
1256/5000 [======>.......................] - ETA: 37s - loss: 0.2440 - mse: 0.2440
1261/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1266/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1276/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1281/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1286/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2437 - mse: 0.2437
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2438 - mse: 0.2438
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2439 - mse: 0.2439
1356/5000 [=======>......................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1361/5000 [=======>......................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1366/5000 [=======>......................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1371/5000 [=======>......................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2437 - mse: 0.2437
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2437 - mse: 0.2437
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2436 - mse: 0.2436
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2435 - mse: 0.2435
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2434 - mse: 0.2434
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2434 - mse: 0.2434
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2433 - mse: 0.2433
1456/5000 [=======>......................] - ETA: 35s - loss: 0.2433 - mse: 0.2433
1461/5000 [=======>......................] - ETA: 35s - loss: 0.2433 - mse: 0.2433
1466/5000 [=======>......................] - ETA: 35s - loss: 0.2433 - mse: 0.2433
1471/5000 [=======>......................] - ETA: 35s - loss: 0.2433 - mse: 0.2433
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1496/5000 [=======>......................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2432 - mse: 0.2432
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2430 - mse: 0.2430
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2431 - mse: 0.2431
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2430 - mse: 0.2430
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2430 - mse: 0.2430
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2429 - mse: 0.2429
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2429 - mse: 0.2429
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2429 - mse: 0.2429
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2428 - mse: 0.2428
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2428 - mse: 0.2428
1551/5000 [========>.....................] - ETA: 34s - loss: 0.2428 - mse: 0.2428
1556/5000 [========>.....................] - ETA: 34s - loss: 0.2427 - mse: 0.2427
1561/5000 [========>.....................] - ETA: 34s - loss: 0.2426 - mse: 0.2426
1566/5000 [========>.....................] - ETA: 34s - loss: 0.2426 - mse: 0.2426
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2426 - mse: 0.2426
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2426 - mse: 0.2426
1581/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1586/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1591/5000 [========>.....................] - ETA: 34s - loss: 0.2426 - mse: 0.2426
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2426 - mse: 0.2426
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2424 - mse: 0.2424
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2424 - mse: 0.2424
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2425 - mse: 0.2425
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2424 - mse: 0.2424
1651/5000 [========>.....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1656/5000 [========>.....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1661/5000 [========>.....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1666/5000 [========>.....................] - ETA: 33s - loss: 0.2425 - mse: 0.2425
1671/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1676/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1681/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1686/5000 [=========>....................] - ETA: 33s - loss: 0.2425 - mse: 0.2425
1691/5000 [=========>....................] - ETA: 33s - loss: 0.2425 - mse: 0.2425
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2425 - mse: 0.2425
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2424 - mse: 0.2424
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2423 - mse: 0.2423
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2423 - mse: 0.2423
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2423 - mse: 0.2423
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2423 - mse: 0.2423
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2422 - mse: 0.2422
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2423 - mse: 0.2423
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2422 - mse: 0.2422
1756/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1761/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1766/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1771/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1776/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1781/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1786/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2422 - mse: 0.2422
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2421 - mse: 0.2421
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2421 - mse: 0.2421
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2421 - mse: 0.2421
1856/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1861/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1866/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1871/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1876/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1881/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1886/5000 [==========>...................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
1891/5000 [==========>...................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
1896/5000 [==========>...................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
1956/5000 [==========>...................] - ETA: 30s - loss: 0.2418 - mse: 0.2418
