2021-10-05 18:23:51.943580: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:52.125550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:59 - loss: 0.8929 - mse: 0.8929
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2268 - mse: 0.2268
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2269 - mse: 0.2269
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2268 - mse: 0.2268
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2269 - mse: 0.2269
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2269 - mse: 0.2269
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2267 - mse: 0.2267
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2269 - mse: 0.2269
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2268 - mse: 0.2268
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2267 - mse: 0.2267
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2267 - mse: 0.2267
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2267 - mse: 0.2267
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2267 - mse: 0.2267
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2267 - mse: 0.2267
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2266 - mse: 0.2266
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2266 - mse: 0.2266
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2266 - mse: 0.2266
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2266 - mse: 0.2266
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2265 - mse: 0.2265
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2265 - mse: 0.2265
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2265 - mse: 0.2265
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2265 - mse: 0.2265
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2265 - mse: 0.2265
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2265 - mse: 0.2265
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2264 - mse: 0.2264
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2263 - mse: 0.2263
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2263 - mse: 0.2263 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2261 - mse: 0.2261
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2261 - mse: 0.2261
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2261 - mse: 0.2261
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2263 - mse: 0.2263
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2263 - mse: 0.2263
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2262 - mse: 0.2262
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2262 - mse: 0.2262
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2259 - mse: 0.2259
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2259 - mse: 0.2259
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2259 - mse: 0.2259
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2259 - mse: 0.2259
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2258 - mse: 0.2258
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2258 - mse: 0.2258
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2257 - mse: 0.2257
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2257 - mse: 0.2257
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2257 - mse: 0.2257
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2257 - mse: 0.2257
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2257 - mse: 0.2257
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2257 - mse: 0.2257
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2257 - mse: 0.2257
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2253 - mse: 0.2253
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2252 - mse: 0.2252
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2252 - mse: 0.2252
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2250 - mse: 0.2250
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2250 - mse: 0.2250
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2250 - mse: 0.2250
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2250 - mse: 0.2250
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2250 - mse: 0.2250
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2249 - mse: 0.2249
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2249 - mse: 0.2249
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2248 - mse: 0.2248
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2248 - mse: 0.2248
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2248 - mse: 0.2248
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2245 - mse: 0.2245
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2244 - mse: 0.2244
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2244 - mse: 0.2244
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2243 - mse: 0.2243
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2243 - mse: 0.2243
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2243 - mse: 0.2243
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2243 - mse: 0.2243
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - mse: 0.2240
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - mse: 0.2240
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - mse: 0.2240
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - mse: 0.2240
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - mse: 0.2240
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2238 - mse: 0.2238
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - mse: 0.2239
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2238 - mse: 0.2238
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4836/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4841/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4846/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4851/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4856/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4861/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4866/5000 [============================>.] - ETA: 1s - loss: 0.2239 - mse: 0.2239
4871/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4876/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4881/5000 [============================>.] - ETA: 1s - loss: 0.2238 - mse: 0.2238
4886/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4891/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4896/5000 [============================>.] - ETA: 1s - loss: 0.2236 - mse: 0.2236
4901/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4906/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4911/5000 [============================>.] - ETA: 1s - loss: 0.2237 - mse: 0.2237
4916/5000 [============================>.] - ETA: 0s - loss: 0.2237 - mse: 0.2237
4921/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4926/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4931/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4936/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4941/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4946/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4951/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4956/5000 [============================>.] - ETA: 0s - loss: 0.2237 - mse: 0.2237
4961/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4966/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4971/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4976/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4981/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4986/5000 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.2236
4991/5000 [============================>.] - ETA: 0s - loss: 0.2235 - mse: 0.2235
4996/5000 [============================>.] - ETA: 0s - loss: 0.2235 - mse: 0.2235
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2235 - mse: 0.2235 - val_loss: 0.2116 - val_mse: 0.2116
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.21157881617546082

Best val_loss So Far: 0.21157881617546082
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:00 - loss: 0.2176 - mse: 0.2176
   6/5000 [..............................] - ETA: 52s - loss: 0.2596 - mse: 0.2596  
  11/5000 [..............................] - ETA: 52s - loss: 0.2682 - mse: 0.2682
  16/5000 [..............................] - ETA: 51s - loss: 0.2663 - mse: 0.2663
  21/5000 [..............................] - ETA: 51s - loss: 0.2662 - mse: 0.2662
  26/5000 [..............................] - ETA: 51s - loss: 0.2669 - mse: 0.2669
  31/5000 [..............................] - ETA: 51s - loss: 0.2677 - mse: 0.2677
  36/5000 [..............................] - ETA: 51s - loss: 0.2685 - mse: 0.2685
  41/5000 [..............................] - ETA: 51s - loss: 0.2691 - mse: 0.2691
  46/5000 [..............................] - ETA: 51s - loss: 0.2655 - mse: 0.2655
  51/5000 [..............................] - ETA: 51s - loss: 0.2672 - mse: 0.2672
  56/5000 [..............................] - ETA: 51s - loss: 0.2680 - mse: 0.2680
  61/5000 [..............................] - ETA: 51s - loss: 0.2690 - mse: 0.2690
  66/5000 [..............................] - ETA: 51s - loss: 0.2694 - mse: 0.2694
  71/5000 [..............................] - ETA: 51s - loss: 0.2690 - mse: 0.2690
  76/5000 [..............................] - ETA: 51s - loss: 0.2692 - mse: 0.2692
  81/5000 [..............................] - ETA: 50s - loss: 0.2689 - mse: 0.2689
  86/5000 [..............................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
  91/5000 [..............................] - ETA: 50s - loss: 0.2713 - mse: 0.2713
  96/5000 [..............................] - ETA: 50s - loss: 0.2727 - mse: 0.2727
 101/5000 [..............................] - ETA: 50s - loss: 0.2727 - mse: 0.2727
 106/5000 [..............................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 111/5000 [..............................] - ETA: 50s - loss: 0.2734 - mse: 0.2734
 116/5000 [..............................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 121/5000 [..............................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 126/5000 [..............................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 131/5000 [..............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 136/5000 [..............................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 141/5000 [..............................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 146/5000 [..............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 151/5000 [..............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 156/5000 [..............................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 161/5000 [..............................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 166/5000 [..............................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 171/5000 [>.............................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 176/5000 [>.............................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 181/5000 [>.............................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 186/5000 [>.............................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 191/5000 [>.............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 196/5000 [>.............................] - ETA: 49s - loss: 0.2722 - mse: 0.2722
 201/5000 [>.............................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 206/5000 [>.............................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 211/5000 [>.............................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 216/5000 [>.............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 221/5000 [>.............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 226/5000 [>.............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 231/5000 [>.............................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 236/5000 [>.............................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 241/5000 [>.............................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 246/5000 [>.............................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 251/5000 [>.............................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 256/5000 [>.............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 261/5000 [>.............................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 266/5000 [>.............................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 271/5000 [>.............................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 276/5000 [>.............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
