2021-10-05 19:19:54.555529: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:54.744263: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:59 - loss: 1.0424 - mse: 1.0424
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2561 - mse: 0.2561
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2561 - mse: 0.2561
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2561 - mse: 0.2561
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2544 - mse: 0.2544
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2544 - mse: 0.2544
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2543 - mse: 0.2543
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2541 - mse: 0.2541
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1506/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2541 - mse: 0.2541
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1596/5000 [========>.....................] - ETA: 35s - loss: 0.2540 - mse: 0.2540
1601/5000 [========>.....................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1606/5000 [========>.....................] - ETA: 35s - loss: 0.2539 - mse: 0.2539
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2537 - mse: 0.2537
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2537 - mse: 0.2537
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2537 - mse: 0.2537
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2536 - mse: 0.2536
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2536 - mse: 0.2536
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2536 - mse: 0.2536
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1696/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1701/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2534 - mse: 0.2534
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2535 - mse: 0.2535
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2536 - mse: 0.2536
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2536 - mse: 0.2536
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2536 - mse: 0.2536
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2536 - mse: 0.2536
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2536 - mse: 0.2536
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2536 - mse: 0.2536
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
1796/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1801/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1806/5000 [=========>....................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2534 - mse: 0.2534
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2533 - mse: 0.2533
