2021-10-05 20:29:48.281599: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:48.483701: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:10 - loss: 0.9084 - mse: 0.9084
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2489 - mse: 0.2489
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2489 - mse: 0.2489
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2487 - mse: 0.2487
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2488 - mse: 0.2488
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2488 - mse: 0.2488
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2488 - mse: 0.2488
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2487 - mse: 0.2487
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2486 - mse: 0.2486
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2486 - mse: 0.2486
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - mse: 0.2485
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2485 - mse: 0.2485
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2485 - mse: 0.2485
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2485 - mse: 0.2485
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2485 - mse: 0.2485
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2485 - mse: 0.2485
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - mse: 0.2483
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - mse: 0.2482
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - mse: 0.2482
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - mse: 0.2481
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - mse: 0.2481
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - mse: 0.2481
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - mse: 0.2481
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - mse: 0.2481
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - mse: 0.2482
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - mse: 0.2481
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - mse: 0.2480
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2479 - mse: 0.2479
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2479 - mse: 0.2479
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2479 - mse: 0.2479
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2479 - mse: 0.2479
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2479 - mse: 0.2479
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2479 - mse: 0.2479
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2477 - mse: 0.2477
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2477 - mse: 0.2477
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2477 - mse: 0.2477
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2477 - mse: 0.2477
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2477 - mse: 0.2477
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2475 - mse: 0.2475
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2475 - mse: 0.2475
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2476 - mse: 0.2476
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2476 - mse: 0.2476
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2475 - mse: 0.2475
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2475 - mse: 0.2475
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2475 - mse: 0.2475
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2475 - mse: 0.2475
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2475 - mse: 0.2475
4836/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4841/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4846/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4851/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4856/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4861/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4866/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4871/5000 [============================>.] - ETA: 1s - loss: 0.2475 - mse: 0.2475
4876/5000 [============================>.] - ETA: 1s - loss: 0.2475 - mse: 0.2475
4881/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4886/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4891/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4896/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4901/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4906/5000 [============================>.] - ETA: 1s - loss: 0.2474 - mse: 0.2474
4911/5000 [============================>.] - ETA: 0s - loss: 0.2474 - mse: 0.2474
4916/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4921/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4926/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4931/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4936/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4941/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
4946/5000 [============================>.] - ETA: 0s - loss: 0.2473 - mse: 0.2473
