2021-10-05 19:47:40.750986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:40.923748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:13 - loss: 0.0174 - mse: 0.0174
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 766/5000 [===>..........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1071/5000 [=====>........................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1176/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1181/5000 [======>.......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1186/5000 [======>.......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1191/5000 [======>.......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1276/5000 [======>.......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1281/5000 [======>.......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1286/5000 [======>.......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2610 - mse: 0.2610
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1471/5000 [=======>......................] - ETA: 35s - loss: 0.2611 - mse: 0.2611
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2611 - mse: 0.2611
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2612 - mse: 0.2612
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2612 - mse: 0.2612
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2611 - mse: 0.2611
1496/5000 [=======>......................] - ETA: 35s - loss: 0.2611 - mse: 0.2611
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2610 - mse: 0.2610
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2610 - mse: 0.2610
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2610 - mse: 0.2610
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2610 - mse: 0.2610
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2609 - mse: 0.2609
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2609 - mse: 0.2609
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1556/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1561/5000 [========>.....................] - ETA: 35s - loss: 0.2608 - mse: 0.2608
1566/5000 [========>.....................] - ETA: 35s - loss: 0.2607 - mse: 0.2607
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2607 - mse: 0.2607
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1581/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1586/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1591/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2607 - mse: 0.2607
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2607 - mse: 0.2607
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2606 - mse: 0.2606
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1661/5000 [========>.....................] - ETA: 34s - loss: 0.2605 - mse: 0.2605
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2604 - mse: 0.2604
1671/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1676/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1681/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1686/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1691/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2604 - mse: 0.2604
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2603 - mse: 0.2603
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2602 - mse: 0.2602
1771/5000 [=========>....................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
1776/5000 [=========>....................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
1781/5000 [=========>....................] - ETA: 32s - loss: 0.2602 - mse: 0.2602
1786/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2601 - mse: 0.2601
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2600 - mse: 0.2600
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2599 - mse: 0.2599
1871/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1876/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1881/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1886/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1891/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1896/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2599 - mse: 0.2599
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2597 - mse: 0.2597
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2598 - mse: 0.2598
