2021-10-05 21:53:33.193185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:33.377502: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_7_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:20 - loss: 0.3144 - mse: 0.3144
2353/5000 [=============>................] - ETA: 28s - loss: 0.2482 - mse: 0.2482
2358/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2363/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2368/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2373/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2378/5000 [=============>................] - ETA: 28s - loss: 0.2481 - mse: 0.2481
2383/5000 [=============>................] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2388/5000 [=============>................] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2393/5000 [=============>................] - ETA: 28s - loss: 0.2480 - mse: 0.2480
2398/5000 [=============>................] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2403/5000 [=============>................] - ETA: 27s - loss: 0.2480 - mse: 0.2480
2408/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2413/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2418/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2423/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2428/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2433/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2438/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2443/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2448/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2453/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2458/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2463/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2468/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2473/5000 [=============>................] - ETA: 27s - loss: 0.2478 - mse: 0.2478
2478/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2483/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2488/5000 [=============>................] - ETA: 27s - loss: 0.2477 - mse: 0.2477
2493/5000 [=============>................] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2498/5000 [=============>................] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2503/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2508/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2513/5000 [==============>...............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2518/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2523/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2528/5000 [==============>...............] - ETA: 26s - loss: 0.2476 - mse: 0.2476
2533/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2538/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2543/5000 [==============>...............] - ETA: 26s - loss: 0.2475 - mse: 0.2475
2548/5000 [==============>...............] - ETA: 26s - loss: 0.2474 - mse: 0.2474
2553/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2558/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2563/5000 [==============>...............] - ETA: 26s - loss: 0.2473 - mse: 0.2473
2568/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2573/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2578/5000 [==============>...............] - ETA: 26s - loss: 0.2472 - mse: 0.2472
2583/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2588/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2593/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2598/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2603/5000 [==============>...............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2608/5000 [==============>...............] - ETA: 25s - loss: 0.2473 - mse: 0.2473
2613/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2618/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2623/5000 [==============>...............] - ETA: 25s - loss: 0.2472 - mse: 0.2472
2628/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2633/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2638/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2643/5000 [==============>...............] - ETA: 25s - loss: 0.2471 - mse: 0.2471
2648/5000 [==============>...............] - ETA: 25s - loss: 0.2470 - mse: 0.2470
2653/5000 [==============>...............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2658/5000 [==============>...............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2663/5000 [==============>...............] - ETA: 25s - loss: 0.2469 - mse: 0.2469
2668/5000 [===============>..............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2673/5000 [===============>..............] - ETA: 25s - loss: 0.2468 - mse: 0.2468
2678/5000 [===============>..............] - ETA: 24s - loss: 0.2468 - mse: 0.2468
2683/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2688/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2693/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2698/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2703/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2708/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2713/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2718/5000 [===============>..............] - ETA: 24s - loss: 0.2467 - mse: 0.2467
2723/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2728/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2738/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2743/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2748/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2753/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2758/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2763/5000 [===============>..............] - ETA: 24s - loss: 0.2466 - mse: 0.2466
2768/5000 [===============>..............] - ETA: 23s - loss: 0.2465 - mse: 0.2465
2773/5000 [===============>..............] - ETA: 23s - loss: 0.2464 - mse: 0.2464
2778/5000 [===============>..............] - ETA: 23s - loss: 0.2464 - mse: 0.2464
2783/5000 [===============>..............] - ETA: 23s - loss: 0.2464 - mse: 0.2464
2788/5000 [===============>..............] - ETA: 23s - loss: 0.2463 - mse: 0.2463
2793/5000 [===============>..............] - ETA: 23s - loss: 0.2463 - mse: 0.2463
2798/5000 [===============>..............] - ETA: 23s - loss: 0.2462 - mse: 0.2462
2803/5000 [===============>..............] - ETA: 23s - loss: 0.2462 - mse: 0.2462
2808/5000 [===============>..............] - ETA: 23s - loss: 0.2462 - mse: 0.2462
2813/5000 [===============>..............] - ETA: 23s - loss: 0.2463 - mse: 0.2463
2818/5000 [===============>..............] - ETA: 23s - loss: 0.2462 - mse: 0.2462
2823/5000 [===============>..............] - ETA: 23s - loss: 0.2462 - mse: 0.2462
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2833/5000 [===============>..............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2838/5000 [================>.............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2843/5000 [================>.............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2848/5000 [================>.............] - ETA: 23s - loss: 0.2460 - mse: 0.2460
2853/5000 [================>.............] - ETA: 23s - loss: 0.2460 - mse: 0.2460
2858/5000 [================>.............] - ETA: 23s - loss: 0.2461 - mse: 0.2461
2863/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2868/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2873/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2878/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2883/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2888/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2893/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2898/5000 [================>.............] - ETA: 22s - loss: 0.2460 - mse: 0.2460
2903/5000 [================>.............] - ETA: 22s - loss: 0.2459 - mse: 0.2459
2908/5000 [================>.............] - ETA: 22s - loss: 0.2459 - mse: 0.2459
2913/5000 [================>.............] - ETA: 22s - loss: 0.2459 - mse: 0.2459
2918/5000 [================>.............] - ETA: 22s - loss: 0.2459 - mse: 0.2459
2923/5000 [================>.............] - ETA: 22s - loss: 0.2459 - mse: 0.2459
2928/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2933/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2938/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2943/5000 [================>.............] - ETA: 22s - loss: 0.2458 - mse: 0.2458
2948/5000 [================>.............] - ETA: 22s - loss: 0.2457 - mse: 0.2457
2953/5000 [================>.............] - ETA: 21s - loss: 0.2457 - mse: 0.2457
2958/5000 [================>.............] - ETA: 21s - loss: 0.2457 - mse: 0.2457
2963/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2968/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2973/5000 [================>.............] - ETA: 21s - loss: 0.2456 - mse: 0.2456
2978/5000 [================>.............] - ETA: 21s - loss: 0.2455 - mse: 0.2455
2983/5000 [================>.............] - ETA: 21s - loss: 0.2455 - mse: 0.2455
2988/5000 [================>.............] - ETA: 21s - loss: 0.2455 - mse: 0.2455
2993/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
2998/5000 [================>.............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
3003/5000 [=================>............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
3008/5000 [=================>............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
3013/5000 [=================>............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
3018/5000 [=================>............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
3023/5000 [=================>............] - ETA: 21s - loss: 0.2454 - mse: 0.2454
3028/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3033/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3038/5000 [=================>............] - ETA: 21s - loss: 0.2453 - mse: 0.2453
3043/5000 [=================>............] - ETA: 21s - loss: 0.2452 - mse: 0.2452
3048/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3053/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3058/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3063/5000 [=================>............] - ETA: 20s - loss: 0.2452 - mse: 0.2452
3068/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3073/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3078/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3083/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3088/5000 [=================>............] - ETA: 20s - loss: 0.2451 - mse: 0.2451
3093/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3098/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3103/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3108/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3113/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3118/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3123/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3128/5000 [=================>............] - ETA: 20s - loss: 0.2450 - mse: 0.2450
3133/5000 [=================>............] - ETA: 20s - loss: 0.2449 - mse: 0.2449
3138/5000 [=================>............] - ETA: 19s - loss: 0.2449 - mse: 0.2449
3143/5000 [=================>............] - ETA: 19s - loss: 0.2448 - mse: 0.2448
3148/5000 [=================>............] - ETA: 19s - loss: 0.2448 - mse: 0.2448
3153/5000 [=================>............] - ETA: 19s - loss: 0.2448 - mse: 0.2448
3158/5000 [=================>............] - ETA: 19s - loss: 0.2447 - mse: 0.2447
3163/5000 [=================>............] - ETA: 19s - loss: 0.2447 - mse: 0.2447
3168/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - mse: 0.2447
3173/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - mse: 0.2447
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - mse: 0.2447
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3218/5000 [==================>...........] - ETA: 19s - loss: 0.2446 - mse: 0.2446
3223/5000 [==================>...........] - ETA: 19s - loss: 0.2445 - mse: 0.2445
3228/5000 [==================>...........] - ETA: 19s - loss: 0.2445 - mse: 0.2445
3233/5000 [==================>...........] - ETA: 18s - loss: 0.2444 - mse: 0.2444
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2444 - mse: 0.2444
3243/5000 [==================>...........] - ETA: 18s - loss: 0.2444 - mse: 0.2444
3248/5000 [==================>...........] - ETA: 18s - loss: 0.2444 - mse: 0.2444
3253/5000 [==================>...........] - ETA: 18s - loss: 0.2443 - mse: 0.2443
3258/5000 [==================>...........] - ETA: 18s - loss: 0.2443 - mse: 0.2443
3263/5000 [==================>...........] - ETA: 18s - loss: 0.2442 - mse: 0.2442
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2441 - mse: 0.2441
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2441 - mse: 0.2441
3278/5000 [==================>...........] - ETA: 18s - loss: 0.2440 - mse: 0.2440
3283/5000 [==================>...........] - ETA: 18s - loss: 0.2440 - mse: 0.2440
3288/5000 [==================>...........] - ETA: 18s - loss: 0.2441 - mse: 0.2441
3293/5000 [==================>...........] - ETA: 18s - loss: 0.2441 - mse: 0.2441
3298/5000 [==================>...........] - ETA: 18s - loss: 0.2441 - mse: 0.2441
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2440 - mse: 0.2440
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2441 - mse: 0.2441
3313/5000 [==================>...........] - ETA: 18s - loss: 0.2440 - mse: 0.2440
3318/5000 [==================>...........] - ETA: 18s - loss: 0.2440 - mse: 0.2440
3323/5000 [==================>...........] - ETA: 18s - loss: 0.2440 - mse: 0.2440
3328/5000 [==================>...........] - ETA: 17s - loss: 0.2440 - mse: 0.2440
3333/5000 [==================>...........] - ETA: 17s - loss: 0.2440 - mse: 0.2440
3338/5000 [===================>..........] - ETA: 17s - loss: 0.2440 - mse: 0.2440
3343/5000 [===================>..........] - ETA: 17s - loss: 0.2440 - mse: 0.2440
3348/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3358/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3368/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3373/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3378/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3383/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3388/5000 [===================>..........] - ETA: 17s - loss: 0.2439 - mse: 0.2439
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2438 - mse: 0.2438
3398/5000 [===================>..........] - ETA: 17s - loss: 0.2438 - mse: 0.2438
3403/5000 [===================>..........] - ETA: 17s - loss: 0.2438 - mse: 0.2438
3408/5000 [===================>..........] - ETA: 17s - loss: 0.2438 - mse: 0.2438
3413/5000 [===================>..........] - ETA: 17s - loss: 0.2438 - mse: 0.2438
3418/5000 [===================>..........] - ETA: 16s - loss: 0.2437 - mse: 0.2437
3423/5000 [===================>..........] - ETA: 16s - loss: 0.2437 - mse: 0.2437
3428/5000 [===================>..........] - ETA: 16s - loss: 0.2437 - mse: 0.2437
3433/5000 [===================>..........] - ETA: 16s - loss: 0.2437 - mse: 0.2437
3438/5000 [===================>..........] - ETA: 16s - loss: 0.2437 - mse: 0.2437
3443/5000 [===================>..........] - ETA: 16s - loss: 0.2437 - mse: 0.2437
3448/5000 [===================>..........] - ETA: 16s - loss: 0.2436 - mse: 0.2436
3453/5000 [===================>..........] - ETA: 16s - loss: 0.2436 - mse: 0.2436
3458/5000 [===================>..........] - ETA: 16s - loss: 0.2435 - mse: 0.2435
3463/5000 [===================>..........] - ETA: 16s - loss: 0.2435 - mse: 0.2435
3468/5000 [===================>..........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3473/5000 [===================>..........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3478/5000 [===================>..........] - ETA: 16s - loss: 0.2435 - mse: 0.2435
3483/5000 [===================>..........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3493/5000 [===================>..........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3498/5000 [===================>..........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3503/5000 [====================>.........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3508/5000 [====================>.........] - ETA: 16s - loss: 0.2434 - mse: 0.2434
3513/5000 [====================>.........] - ETA: 15s - loss: 0.2434 - mse: 0.2434
3518/5000 [====================>.........] - ETA: 15s - loss: 0.2433 - mse: 0.2433
3523/5000 [====================>.........] - ETA: 15s - loss: 0.2433 - mse: 0.2433
3528/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3533/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3538/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3543/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3548/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3553/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3558/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3563/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3568/5000 [====================>.........] - ETA: 15s - loss: 0.2432 - mse: 0.2432
3573/5000 [====================>.........] - ETA: 15s - loss: 0.2431 - mse: 0.2431
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2431 - mse: 0.2431
3583/5000 [====================>.........] - ETA: 15s - loss: 0.2431 - mse: 0.2431
3588/5000 [====================>.........] - ETA: 15s - loss: 0.2430 - mse: 0.2430
3593/5000 [====================>.........] - ETA: 15s - loss: 0.2431 - mse: 0.2431
3598/5000 [====================>.........] - ETA: 15s - loss: 0.2431 - mse: 0.2431
3603/5000 [====================>.........] - ETA: 15s - loss: 0.2431 - mse: 0.2431
3608/5000 [====================>.........] - ETA: 14s - loss: 0.2431 - mse: 0.2431
3613/5000 [====================>.........] - ETA: 14s - loss: 0.2431 - mse: 0.2431
3618/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3623/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3633/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3638/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3643/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2430 - mse: 0.2430
3653/5000 [====================>.........] - ETA: 14s - loss: 0.2429 - mse: 0.2429
3658/5000 [====================>.........] - ETA: 14s - loss: 0.2429 - mse: 0.2429
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2429 - mse: 0.2429
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - mse: 0.2428
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2429 - mse: 0.2429
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - mse: 0.2428
3683/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - mse: 0.2428
3688/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - mse: 0.2428
3693/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - mse: 0.2428
3698/5000 [=====================>........] - ETA: 13s - loss: 0.2428 - mse: 0.2428
3703/5000 [=====================>........] - ETA: 13s - loss: 0.2428 - mse: 0.2428
3708/5000 [=====================>........] - ETA: 13s - loss: 0.2428 - mse: 0.2428
3713/5000 [=====================>........] - ETA: 13s - loss: 0.2428 - mse: 0.2428
