2021-10-05 18:23:43.107128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:43.283020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:16 - loss: 0.8253 - mse: 0.8253
1870/5000 [==========>...................] - ETA: 34s - loss: 0.2395 - mse: 0.2395
1875/5000 [==========>...................] - ETA: 34s - loss: 0.2395 - mse: 0.2395
1880/5000 [==========>...................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1885/5000 [==========>...................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1889/5000 [==========>...................] - ETA: 34s - loss: 0.2394 - mse: 0.2394
1893/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1897/5000 [==========>...................] - ETA: 34s - loss: 0.2393 - mse: 0.2393
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1905/5000 [==========>...................] - ETA: 34s - loss: 0.2392 - mse: 0.2392
1909/5000 [==========>...................] - ETA: 34s - loss: 0.2391 - mse: 0.2391
1913/5000 [==========>...................] - ETA: 34s - loss: 0.2391 - mse: 0.2391
1917/5000 [==========>...................] - ETA: 34s - loss: 0.2389 - mse: 0.2389
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2389 - mse: 0.2389
1925/5000 [==========>...................] - ETA: 34s - loss: 0.2389 - mse: 0.2389
1929/5000 [==========>...................] - ETA: 34s - loss: 0.2389 - mse: 0.2389
1933/5000 [==========>...................] - ETA: 33s - loss: 0.2389 - mse: 0.2389
1937/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1949/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1953/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1958/5000 [==========>...................] - ETA: 33s - loss: 0.2389 - mse: 0.2389
1963/5000 [==========>...................] - ETA: 33s - loss: 0.2390 - mse: 0.2390
1968/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1973/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1978/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1983/5000 [==========>...................] - ETA: 33s - loss: 0.2389 - mse: 0.2389
1988/5000 [==========>...................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
1993/5000 [==========>...................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
1998/5000 [==========>...................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
2003/5000 [===========>..................] - ETA: 33s - loss: 0.2386 - mse: 0.2386
2008/5000 [===========>..................] - ETA: 33s - loss: 0.2387 - mse: 0.2387
2013/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
2018/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
2023/5000 [===========>..................] - ETA: 33s - loss: 0.2388 - mse: 0.2388
2028/5000 [===========>..................] - ETA: 32s - loss: 0.2387 - mse: 0.2387
2033/5000 [===========>..................] - ETA: 32s - loss: 0.2387 - mse: 0.2387
2038/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2043/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2048/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2053/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2058/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2063/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2068/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2073/5000 [===========>..................] - ETA: 32s - loss: 0.2385 - mse: 0.2385
2078/5000 [===========>..................] - ETA: 32s - loss: 0.2384 - mse: 0.2384
2083/5000 [===========>..................] - ETA: 32s - loss: 0.2385 - mse: 0.2385
2088/5000 [===========>..................] - ETA: 32s - loss: 0.2385 - mse: 0.2385
2093/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2098/5000 [===========>..................] - ETA: 32s - loss: 0.2386 - mse: 0.2386
2103/5000 [===========>..................] - ETA: 32s - loss: 0.2385 - mse: 0.2385
2108/5000 [===========>..................] - ETA: 32s - loss: 0.2384 - mse: 0.2384
2113/5000 [===========>..................] - ETA: 31s - loss: 0.2385 - mse: 0.2385
2118/5000 [===========>..................] - ETA: 31s - loss: 0.2385 - mse: 0.2385
2123/5000 [===========>..................] - ETA: 31s - loss: 0.2385 - mse: 0.2385
2128/5000 [===========>..................] - ETA: 31s - loss: 0.2386 - mse: 0.2386
2133/5000 [===========>..................] - ETA: 31s - loss: 0.2386 - mse: 0.2386
2138/5000 [===========>..................] - ETA: 31s - loss: 0.2384 - mse: 0.2384
2143/5000 [===========>..................] - ETA: 31s - loss: 0.2383 - mse: 0.2383
2148/5000 [===========>..................] - ETA: 31s - loss: 0.2383 - mse: 0.2383
2153/5000 [===========>..................] - ETA: 31s - loss: 0.2382 - mse: 0.2382
2158/5000 [===========>..................] - ETA: 31s - loss: 0.2382 - mse: 0.2382
2163/5000 [===========>..................] - ETA: 31s - loss: 0.2381 - mse: 0.2381
2168/5000 [============>.................] - ETA: 31s - loss: 0.2382 - mse: 0.2382
2173/5000 [============>.................] - ETA: 31s - loss: 0.2381 - mse: 0.2381
2178/5000 [============>.................] - ETA: 31s - loss: 0.2380 - mse: 0.2380
2183/5000 [============>.................] - ETA: 31s - loss: 0.2380 - mse: 0.2380
2188/5000 [============>.................] - ETA: 31s - loss: 0.2380 - mse: 0.2380
2193/5000 [============>.................] - ETA: 31s - loss: 0.2380 - mse: 0.2380
2198/5000 [============>.................] - ETA: 31s - loss: 0.2379 - mse: 0.2379
2203/5000 [============>.................] - ETA: 30s - loss: 0.2378 - mse: 0.2378
2208/5000 [============>.................] - ETA: 30s - loss: 0.2378 - mse: 0.2378
2213/5000 [============>.................] - ETA: 30s - loss: 0.2377 - mse: 0.2377
2218/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2223/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2228/5000 [============>.................] - ETA: 30s - loss: 0.2375 - mse: 0.2375
2233/5000 [============>.................] - ETA: 30s - loss: 0.2375 - mse: 0.2375
2238/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2243/5000 [============>.................] - ETA: 30s - loss: 0.2377 - mse: 0.2377
2248/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2253/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2258/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2263/5000 [============>.................] - ETA: 30s - loss: 0.2376 - mse: 0.2376
2268/5000 [============>.................] - ETA: 30s - loss: 0.2375 - mse: 0.2375
2273/5000 [============>.................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2278/5000 [============>.................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2283/5000 [============>.................] - ETA: 30s - loss: 0.2374 - mse: 0.2374
2288/5000 [============>.................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2293/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2298/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2303/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2308/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2313/5000 [============>.................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2318/5000 [============>.................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2323/5000 [============>.................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2328/5000 [============>.................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2333/5000 [============>.................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2338/5000 [=============>................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2343/5000 [=============>................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2348/5000 [=============>................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2353/5000 [=============>................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2358/5000 [=============>................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2363/5000 [=============>................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2368/5000 [=============>................] - ETA: 29s - loss: 0.2374 - mse: 0.2374
2373/5000 [=============>................] - ETA: 29s - loss: 0.2375 - mse: 0.2375
2378/5000 [=============>................] - ETA: 28s - loss: 0.2374 - mse: 0.2374
2383/5000 [=============>................] - ETA: 28s - loss: 0.2375 - mse: 0.2375
2388/5000 [=============>................] - ETA: 28s - loss: 0.2374 - mse: 0.2374
2393/5000 [=============>................] - ETA: 28s - loss: 0.2374 - mse: 0.2374
2398/5000 [=============>................] - ETA: 28s - loss: 0.2374 - mse: 0.2374
2403/5000 [=============>................] - ETA: 28s - loss: 0.2373 - mse: 0.2373
2408/5000 [=============>................] - ETA: 28s - loss: 0.2373 - mse: 0.2373
2413/5000 [=============>................] - ETA: 28s - loss: 0.2372 - mse: 0.2372
2418/5000 [=============>................] - ETA: 28s - loss: 0.2372 - mse: 0.2372
2423/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2428/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2433/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2438/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2443/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2448/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2453/5000 [=============>................] - ETA: 28s - loss: 0.2371 - mse: 0.2371
2458/5000 [=============>................] - ETA: 28s - loss: 0.2370 - mse: 0.2370
2463/5000 [=============>................] - ETA: 28s - loss: 0.2370 - mse: 0.2370
2468/5000 [=============>................] - ETA: 27s - loss: 0.2369 - mse: 0.2369
2473/5000 [=============>................] - ETA: 27s - loss: 0.2368 - mse: 0.2368
2478/5000 [=============>................] - ETA: 27s - loss: 0.2368 - mse: 0.2368
2483/5000 [=============>................] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2488/5000 [=============>................] - ETA: 27s - loss: 0.2366 - mse: 0.2366
2493/5000 [=============>................] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2498/5000 [=============>................] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2503/5000 [==============>...............] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2508/5000 [==============>...............] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2513/5000 [==============>...............] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2518/5000 [==============>...............] - ETA: 27s - loss: 0.2364 - mse: 0.2364
2523/5000 [==============>...............] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2528/5000 [==============>...............] - ETA: 27s - loss: 0.2366 - mse: 0.2366
2533/5000 [==============>...............] - ETA: 27s - loss: 0.2366 - mse: 0.2366
2538/5000 [==============>...............] - ETA: 27s - loss: 0.2366 - mse: 0.2366
2543/5000 [==============>...............] - ETA: 27s - loss: 0.2365 - mse: 0.2365
2548/5000 [==============>...............] - ETA: 27s - loss: 0.2367 - mse: 0.2367
2553/5000 [==============>...............] - ETA: 26s - loss: 0.2366 - mse: 0.2366
2558/5000 [==============>...............] - ETA: 26s - loss: 0.2367 - mse: 0.2367
2563/5000 [==============>...............] - ETA: 26s - loss: 0.2367 - mse: 0.2367
2568/5000 [==============>...............] - ETA: 26s - loss: 0.2367 - mse: 0.2367
2573/5000 [==============>...............] - ETA: 26s - loss: 0.2367 - mse: 0.2367
2578/5000 [==============>...............] - ETA: 26s - loss: 0.2367 - mse: 0.2367
2583/5000 [==============>...............] - ETA: 26s - loss: 0.2366 - mse: 0.2366
2588/5000 [==============>...............] - ETA: 26s - loss: 0.2366 - mse: 0.2366
2593/5000 [==============>...............] - ETA: 26s - loss: 0.2366 - mse: 0.2366
2598/5000 [==============>...............] - ETA: 26s - loss: 0.2365 - mse: 0.2365
2603/5000 [==============>...............] - ETA: 26s - loss: 0.2365 - mse: 0.2365
2608/5000 [==============>...............] - ETA: 26s - loss: 0.2365 - mse: 0.2365
2613/5000 [==============>...............] - ETA: 26s - loss: 0.2364 - mse: 0.2364
2618/5000 [==============>...............] - ETA: 26s - loss: 0.2363 - mse: 0.2363
2623/5000 [==============>...............] - ETA: 26s - loss: 0.2364 - mse: 0.2364
2628/5000 [==============>...............] - ETA: 26s - loss: 0.2363 - mse: 0.2363
2633/5000 [==============>...............] - ETA: 26s - loss: 0.2362 - mse: 0.2362
2638/5000 [==============>...............] - ETA: 26s - loss: 0.2362 - mse: 0.2362
2643/5000 [==============>...............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2648/5000 [==============>...............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2653/5000 [==============>...............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2658/5000 [==============>...............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2663/5000 [==============>...............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2668/5000 [===============>..............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2673/5000 [===============>..............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2678/5000 [===============>..............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2683/5000 [===============>..............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2688/5000 [===============>..............] - ETA: 25s - loss: 0.2361 - mse: 0.2361
2693/5000 [===============>..............] - ETA: 25s - loss: 0.2360 - mse: 0.2360
2698/5000 [===============>..............] - ETA: 25s - loss: 0.2360 - mse: 0.2360
2703/5000 [===============>..............] - ETA: 25s - loss: 0.2359 - mse: 0.2359
2708/5000 [===============>..............] - ETA: 25s - loss: 0.2359 - mse: 0.2359
2713/5000 [===============>..............] - ETA: 25s - loss: 0.2359 - mse: 0.2359
2718/5000 [===============>..............] - ETA: 25s - loss: 0.2359 - mse: 0.2359
2723/5000 [===============>..............] - ETA: 25s - loss: 0.2359 - mse: 0.2359
2728/5000 [===============>..............] - ETA: 25s - loss: 0.2359 - mse: 0.2359
2733/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2738/5000 [===============>..............] - ETA: 24s - loss: 0.2361 - mse: 0.2361
2743/5000 [===============>..............] - ETA: 24s - loss: 0.2361 - mse: 0.2361
2748/5000 [===============>..............] - ETA: 24s - loss: 0.2361 - mse: 0.2361
2753/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2758/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2763/5000 [===============>..............] - ETA: 24s - loss: 0.2359 - mse: 0.2359
2768/5000 [===============>..............] - ETA: 24s - loss: 0.2359 - mse: 0.2359
2773/5000 [===============>..............] - ETA: 24s - loss: 0.2359 - mse: 0.2359
2778/5000 [===============>..............] - ETA: 24s - loss: 0.2359 - mse: 0.2359
2783/5000 [===============>..............] - ETA: 24s - loss: 0.2359 - mse: 0.2359
2788/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2793/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2798/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2803/5000 [===============>..............] - ETA: 24s - loss: 0.2357 - mse: 0.2357
2808/5000 [===============>..............] - ETA: 24s - loss: 0.2357 - mse: 0.2357
2813/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2818/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2823/5000 [===============>..............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2828/5000 [===============>..............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2833/5000 [===============>..............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2838/5000 [================>.............] - ETA: 23s - loss: 0.2357 - mse: 0.2357
2843/5000 [================>.............] - ETA: 23s - loss: 0.2357 - mse: 0.2357
2848/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2853/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2858/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2863/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2868/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2873/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2878/5000 [================>.............] - ETA: 23s - loss: 0.2359 - mse: 0.2359
2883/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2888/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2893/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2898/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2903/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2908/5000 [================>.............] - ETA: 23s - loss: 0.2357 - mse: 0.2357
2913/5000 [================>.............] - ETA: 22s - loss: 0.2357 - mse: 0.2357
2918/5000 [================>.............] - ETA: 22s - loss: 0.2357 - mse: 0.2357
2923/5000 [================>.............] - ETA: 22s - loss: 0.2356 - mse: 0.2356
2928/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2933/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2938/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2943/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2948/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2953/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2958/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2963/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2968/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2973/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2978/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2983/5000 [================>.............] - ETA: 22s - loss: 0.2352 - mse: 0.2352
2988/5000 [================>.............] - ETA: 22s - loss: 0.2351 - mse: 0.2351
2993/5000 [================>.............] - ETA: 22s - loss: 0.2352 - mse: 0.2352
2998/5000 [================>.............] - ETA: 22s - loss: 0.2351 - mse: 0.2351
3003/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3008/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3013/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3018/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3023/5000 [=================>............] - ETA: 21s - loss: 0.2351 - mse: 0.2351
3028/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3033/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3038/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3043/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3048/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3053/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3058/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3063/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3068/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3073/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3078/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3083/5000 [=================>............] - ETA: 21s - loss: 0.2348 - mse: 0.2348
3088/5000 [=================>............] - ETA: 21s - loss: 0.2348 - mse: 0.2348
3093/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3098/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3103/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3108/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3113/5000 [=================>............] - ETA: 20s - loss: 0.2347 - mse: 0.2347
3118/5000 [=================>............] - ETA: 20s - loss: 0.2347 - mse: 0.2347
3123/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3128/5000 [=================>............] - ETA: 20s - loss: 0.2347 - mse: 0.2347
3133/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3138/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3143/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3148/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3153/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3158/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3163/5000 [=================>............] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3168/5000 [==================>...........] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3173/5000 [==================>...........] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3178/5000 [==================>...........] - ETA: 20s - loss: 0.2348 - mse: 0.2348
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2347 - mse: 0.2347
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2347 - mse: 0.2347
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2347 - mse: 0.2347
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2347 - mse: 0.2347
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2346 - mse: 0.2346
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2346 - mse: 0.2346
