2021-10-05 20:58:00.707587: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:58:00.909069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:00 - loss: 0.6382 - mse: 0.6382
3337/5000 [===================>..........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3342/5000 [===================>..........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3347/5000 [===================>..........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3352/5000 [===================>..........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3357/5000 [===================>..........] - ETA: 19s - loss: 0.2512 - mse: 0.2512
3362/5000 [===================>..........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3367/5000 [===================>..........] - ETA: 19s - loss: 0.2512 - mse: 0.2512
3372/5000 [===================>..........] - ETA: 19s - loss: 0.2513 - mse: 0.2513
3377/5000 [===================>..........] - ETA: 19s - loss: 0.2512 - mse: 0.2512
3382/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3387/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3392/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3397/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3402/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3407/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3412/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3417/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3422/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3427/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3432/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3437/5000 [===================>..........] - ETA: 18s - loss: 0.2512 - mse: 0.2512
3442/5000 [===================>..........] - ETA: 18s - loss: 0.2511 - mse: 0.2511
3447/5000 [===================>..........] - ETA: 18s - loss: 0.2511 - mse: 0.2511
3452/5000 [===================>..........] - ETA: 18s - loss: 0.2511 - mse: 0.2511
3457/5000 [===================>..........] - ETA: 18s - loss: 0.2511 - mse: 0.2511
3462/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - mse: 0.2510
3467/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3472/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3477/5000 [===================>..........] - ETA: 17s - loss: 0.2511 - mse: 0.2511
3482/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3487/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3492/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3497/5000 [===================>..........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3502/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3507/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - mse: 0.2509
3512/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3517/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3522/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3527/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3532/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3537/5000 [====================>.........] - ETA: 17s - loss: 0.2510 - mse: 0.2510
3542/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - mse: 0.2509
3547/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - mse: 0.2509
3552/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3557/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3562/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3567/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3572/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3577/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3582/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3587/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3592/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - mse: 0.2509
3597/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3602/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3607/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3612/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3617/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3622/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3627/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3632/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3637/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3642/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3647/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3652/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3657/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3662/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3667/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3672/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3677/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3682/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3687/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3692/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3697/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3702/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3707/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3712/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3717/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3722/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3727/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3732/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3737/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3742/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3747/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3752/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3757/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3762/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3767/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3772/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3777/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3782/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3787/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3792/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3797/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - mse: 0.2504
3802/5000 [=====================>........] - ETA: 14s - loss: 0.2503 - mse: 0.2503
3807/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3812/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3817/5000 [=====================>........] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3822/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3827/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3832/5000 [=====================>........] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3837/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3842/5000 [======================>.......] - ETA: 13s - loss: 0.2501 - mse: 0.2501
3847/5000 [======================>.......] - ETA: 13s - loss: 0.2501 - mse: 0.2501
3852/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3857/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3862/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3867/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3872/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3877/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3882/5000 [======================>.......] - ETA: 13s - loss: 0.2502 - mse: 0.2502
3887/5000 [======================>.......] - ETA: 13s - loss: 0.2503 - mse: 0.2503
3892/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3897/5000 [======================>.......] - ETA: 12s - loss: 0.2503 - mse: 0.2503
3902/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3907/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3912/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3917/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3922/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3927/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3932/5000 [======================>.......] - ETA: 12s - loss: 0.2502 - mse: 0.2502
3937/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3942/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3947/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3952/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3957/5000 [======================>.......] - ETA: 12s - loss: 0.2501 - mse: 0.2501
3962/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - mse: 0.2500
3967/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - mse: 0.2500
3972/5000 [======================>.......] - ETA: 12s - loss: 0.2500 - mse: 0.2500
3977/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3982/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3987/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3992/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
3997/5000 [======================>.......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4002/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4007/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4012/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4017/5000 [=======================>......] - ETA: 11s - loss: 0.2499 - mse: 0.2499
4022/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4027/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4032/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4037/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4042/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4047/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4052/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4057/5000 [=======================>......] - ETA: 11s - loss: 0.2500 - mse: 0.2500
4062/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4067/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4072/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4077/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4082/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4087/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4092/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4097/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4102/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4107/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4112/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4117/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4122/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4127/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4132/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4137/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4142/5000 [=======================>......] - ETA: 10s - loss: 0.2500 - mse: 0.2500
4147/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500 
4152/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4157/5000 [=======================>......] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4162/5000 [=======================>......] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4167/5000 [========================>.....] - ETA: 9s - loss: 0.2500 - mse: 0.2500
4172/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4177/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4182/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4187/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4192/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4197/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4202/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4207/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4212/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4217/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4222/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - mse: 0.2499
4227/5000 [========================>.....] - ETA: 9s - loss: 0.2498 - mse: 0.2498
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - mse: 0.2499
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4262/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4267/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - mse: 0.2498
4272/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4277/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4287/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4297/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4302/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4307/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4312/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
4392/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
4397/5000 [=========================>....] - ETA: 7s - loss: 0.2496 - mse: 0.2496
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - mse: 0.2494
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - mse: 0.2494
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - mse: 0.2494
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - mse: 0.2494
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2493 - mse: 0.2493
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
