2021-10-05 19:33:54.260135: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:54.449602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:21 - loss: 0.5571 - mse: 0.5571
3603/5000 [====================>.........] - ETA: 15s - loss: 0.2302 - mse: 0.2302
3608/5000 [====================>.........] - ETA: 15s - loss: 0.2303 - mse: 0.2303
3613/5000 [====================>.........] - ETA: 15s - loss: 0.2302 - mse: 0.2302
3618/5000 [====================>.........] - ETA: 15s - loss: 0.2302 - mse: 0.2302
3623/5000 [====================>.........] - ETA: 14s - loss: 0.2302 - mse: 0.2302
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2302 - mse: 0.2302
3633/5000 [====================>.........] - ETA: 14s - loss: 0.2302 - mse: 0.2302
3638/5000 [====================>.........] - ETA: 14s - loss: 0.2302 - mse: 0.2302
3643/5000 [====================>.........] - ETA: 14s - loss: 0.2301 - mse: 0.2301
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2301 - mse: 0.2301
3653/5000 [====================>.........] - ETA: 14s - loss: 0.2301 - mse: 0.2301
3658/5000 [====================>.........] - ETA: 14s - loss: 0.2300 - mse: 0.2300
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2300 - mse: 0.2300
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2300 - mse: 0.2300
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2299 - mse: 0.2299
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2299 - mse: 0.2299
3683/5000 [=====================>........] - ETA: 14s - loss: 0.2298 - mse: 0.2298
3688/5000 [=====================>........] - ETA: 14s - loss: 0.2298 - mse: 0.2298
3693/5000 [=====================>........] - ETA: 14s - loss: 0.2297 - mse: 0.2297
3698/5000 [=====================>........] - ETA: 14s - loss: 0.2297 - mse: 0.2297
3703/5000 [=====================>........] - ETA: 14s - loss: 0.2297 - mse: 0.2297
3708/5000 [=====================>........] - ETA: 14s - loss: 0.2297 - mse: 0.2297
3713/5000 [=====================>........] - ETA: 13s - loss: 0.2296 - mse: 0.2296
3718/5000 [=====================>........] - ETA: 13s - loss: 0.2296 - mse: 0.2296
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2296 - mse: 0.2296
3728/5000 [=====================>........] - ETA: 13s - loss: 0.2296 - mse: 0.2296
3733/5000 [=====================>........] - ETA: 13s - loss: 0.2295 - mse: 0.2295
3738/5000 [=====================>........] - ETA: 13s - loss: 0.2294 - mse: 0.2294
3743/5000 [=====================>........] - ETA: 13s - loss: 0.2294 - mse: 0.2294
3748/5000 [=====================>........] - ETA: 13s - loss: 0.2294 - mse: 0.2294
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2295 - mse: 0.2295
3758/5000 [=====================>........] - ETA: 13s - loss: 0.2294 - mse: 0.2294
3763/5000 [=====================>........] - ETA: 13s - loss: 0.2294 - mse: 0.2294
3768/5000 [=====================>........] - ETA: 13s - loss: 0.2294 - mse: 0.2294
3773/5000 [=====================>........] - ETA: 13s - loss: 0.2293 - mse: 0.2293
3778/5000 [=====================>........] - ETA: 13s - loss: 0.2293 - mse: 0.2293
3783/5000 [=====================>........] - ETA: 13s - loss: 0.2292 - mse: 0.2292
3788/5000 [=====================>........] - ETA: 13s - loss: 0.2292 - mse: 0.2292
3793/5000 [=====================>........] - ETA: 13s - loss: 0.2292 - mse: 0.2292
3798/5000 [=====================>........] - ETA: 13s - loss: 0.2292 - mse: 0.2292
3803/5000 [=====================>........] - ETA: 13s - loss: 0.2292 - mse: 0.2292
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2292 - mse: 0.2292
3813/5000 [=====================>........] - ETA: 12s - loss: 0.2292 - mse: 0.2292
3818/5000 [=====================>........] - ETA: 12s - loss: 0.2292 - mse: 0.2292
3823/5000 [=====================>........] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3828/5000 [=====================>........] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3833/5000 [=====================>........] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3838/5000 [======================>.......] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2290 - mse: 0.2290
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2291 - mse: 0.2291
3868/5000 [======================>.......] - ETA: 12s - loss: 0.2290 - mse: 0.2290
3873/5000 [======================>.......] - ETA: 12s - loss: 0.2290 - mse: 0.2290
3878/5000 [======================>.......] - ETA: 12s - loss: 0.2290 - mse: 0.2290
3883/5000 [======================>.......] - ETA: 12s - loss: 0.2290 - mse: 0.2290
3888/5000 [======================>.......] - ETA: 12s - loss: 0.2289 - mse: 0.2289
3893/5000 [======================>.......] - ETA: 12s - loss: 0.2289 - mse: 0.2289
3898/5000 [======================>.......] - ETA: 11s - loss: 0.2288 - mse: 0.2288
3903/5000 [======================>.......] - ETA: 11s - loss: 0.2288 - mse: 0.2288
3908/5000 [======================>.......] - ETA: 11s - loss: 0.2288 - mse: 0.2288
3913/5000 [======================>.......] - ETA: 11s - loss: 0.2287 - mse: 0.2287
3918/5000 [======================>.......] - ETA: 11s - loss: 0.2287 - mse: 0.2287
3923/5000 [======================>.......] - ETA: 11s - loss: 0.2287 - mse: 0.2287
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2287 - mse: 0.2287
3933/5000 [======================>.......] - ETA: 11s - loss: 0.2286 - mse: 0.2286
3938/5000 [======================>.......] - ETA: 11s - loss: 0.2286 - mse: 0.2286
3943/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3948/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3953/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3958/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3963/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3968/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3973/5000 [======================>.......] - ETA: 11s - loss: 0.2285 - mse: 0.2285
3978/5000 [======================>.......] - ETA: 11s - loss: 0.2284 - mse: 0.2284
3983/5000 [======================>.......] - ETA: 11s - loss: 0.2284 - mse: 0.2284
3988/5000 [======================>.......] - ETA: 10s - loss: 0.2285 - mse: 0.2285
3993/5000 [======================>.......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
3998/5000 [======================>.......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4003/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4008/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4013/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4018/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4023/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4033/5000 [=======================>......] - ETA: 10s - loss: 0.2284 - mse: 0.2284
4038/5000 [=======================>......] - ETA: 10s - loss: 0.2283 - mse: 0.2283
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2283 - mse: 0.2283
4048/5000 [=======================>......] - ETA: 10s - loss: 0.2282 - mse: 0.2282
4053/5000 [=======================>......] - ETA: 10s - loss: 0.2282 - mse: 0.2282
4058/5000 [=======================>......] - ETA: 10s - loss: 0.2282 - mse: 0.2282
4063/5000 [=======================>......] - ETA: 10s - loss: 0.2282 - mse: 0.2282
4068/5000 [=======================>......] - ETA: 10s - loss: 0.2282 - mse: 0.2282
4073/5000 [=======================>......] - ETA: 10s - loss: 0.2282 - mse: 0.2282
4078/5000 [=======================>......] - ETA: 10s - loss: 0.2281 - mse: 0.2281
4083/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281 
4088/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4093/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4098/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4103/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4108/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4113/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4153/5000 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.2281
4158/5000 [=======================>......] - ETA: 9s - loss: 0.2280 - mse: 0.2280
4163/5000 [=======================>......] - ETA: 9s - loss: 0.2279 - mse: 0.2279
4168/5000 [========================>.....] - ETA: 9s - loss: 0.2279 - mse: 0.2279
4173/5000 [========================>.....] - ETA: 8s - loss: 0.2279 - mse: 0.2279
4178/5000 [========================>.....] - ETA: 8s - loss: 0.2279 - mse: 0.2279
4183/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4188/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4193/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4198/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4203/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4213/5000 [========================>.....] - ETA: 8s - loss: 0.2278 - mse: 0.2278
4218/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4223/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4228/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4233/5000 [========================>.....] - ETA: 8s - loss: 0.2277 - mse: 0.2277
4238/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4243/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4248/5000 [========================>.....] - ETA: 8s - loss: 0.2275 - mse: 0.2275
4253/5000 [========================>.....] - ETA: 8s - loss: 0.2275 - mse: 0.2275
4258/5000 [========================>.....] - ETA: 8s - loss: 0.2275 - mse: 0.2275
4263/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4273/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4278/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4283/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4288/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4293/5000 [========================>.....] - ETA: 7s - loss: 0.2274 - mse: 0.2274
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4308/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4318/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4323/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4338/5000 [=========================>....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4353/5000 [=========================>....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2272 - mse: 0.2272
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2272 - mse: 0.2272
4368/5000 [=========================>....] - ETA: 6s - loss: 0.2273 - mse: 0.2273
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2272 - mse: 0.2272
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2272 - mse: 0.2272
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2272 - mse: 0.2272
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2271 - mse: 0.2271
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2271 - mse: 0.2271
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2270 - mse: 0.2270
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2270 - mse: 0.2270
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4443/5000 [=========================>....] - ETA: 6s - loss: 0.2269 - mse: 0.2269
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2268 - mse: 0.2268
4453/5000 [=========================>....] - ETA: 5s - loss: 0.2268 - mse: 0.2268
4458/5000 [=========================>....] - ETA: 5s - loss: 0.2268 - mse: 0.2268
4463/5000 [=========================>....] - ETA: 5s - loss: 0.2268 - mse: 0.2268
4468/5000 [=========================>....] - ETA: 5s - loss: 0.2268 - mse: 0.2268
4473/5000 [=========================>....] - ETA: 5s - loss: 0.2268 - mse: 0.2268
4478/5000 [=========================>....] - ETA: 5s - loss: 0.2267 - mse: 0.2267
4483/5000 [=========================>....] - ETA: 5s - loss: 0.2267 - mse: 0.2267
4488/5000 [=========================>....] - ETA: 5s - loss: 0.2267 - mse: 0.2267
4493/5000 [=========================>....] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4498/5000 [=========================>....] - ETA: 5s - loss: 0.2267 - mse: 0.2267
4503/5000 [==========================>...] - ETA: 5s - loss: 0.2267 - mse: 0.2267
4508/5000 [==========================>...] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4513/5000 [==========================>...] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4528/5000 [==========================>...] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2266 - mse: 0.2266
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2267 - mse: 0.2267
4543/5000 [==========================>...] - ETA: 4s - loss: 0.2267 - mse: 0.2267
4548/5000 [==========================>...] - ETA: 4s - loss: 0.2267 - mse: 0.2267
4553/5000 [==========================>...] - ETA: 4s - loss: 0.2267 - mse: 0.2267
4558/5000 [==========================>...] - ETA: 4s - loss: 0.2266 - mse: 0.2266
4563/5000 [==========================>...] - ETA: 4s - loss: 0.2266 - mse: 0.2266
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2266 - mse: 0.2266
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2265 - mse: 0.2265
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2265 - mse: 0.2265
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4623/5000 [==========================>...] - ETA: 4s - loss: 0.2264 - mse: 0.2264
4628/5000 [==========================>...] - ETA: 4s - loss: 0.2263 - mse: 0.2263
4633/5000 [==========================>...] - ETA: 3s - loss: 0.2263 - mse: 0.2263
4638/5000 [==========================>...] - ETA: 3s - loss: 0.2263 - mse: 0.2263
4643/5000 [==========================>...] - ETA: 3s - loss: 0.2263 - mse: 0.2263
4648/5000 [==========================>...] - ETA: 3s - loss: 0.2263 - mse: 0.2263
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2263 - mse: 0.2263
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2263 - mse: 0.2263
4663/5000 [==========================>...] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4708/5000 [===========================>..] - ETA: 3s - loss: 0.2262 - mse: 0.2262
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4723/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4728/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4733/5000 [===========================>..] - ETA: 2s - loss: 0.2261 - mse: 0.2261
4738/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4753/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2259 - mse: 0.2259
4768/5000 [===========================>..] - ETA: 2s - loss: 0.2260 - mse: 0.2260
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2259 - mse: 0.2259
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2259 - mse: 0.2259
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4818/5000 [===========================>..] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4823/5000 [===========================>..] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4828/5000 [===========================>..] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4833/5000 [===========================>..] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4838/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4843/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4848/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4853/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4858/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4863/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4868/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4873/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4878/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4883/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4888/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4893/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4898/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4903/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4908/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4913/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4918/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4923/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4928/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4933/5000 [============================>.] - ETA: 0s - loss: 0.2254 - mse: 0.2254
4938/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4943/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4948/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4953/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4958/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4963/5000 [============================>.] - ETA: 0s - loss: 0.2253 - mse: 0.2253
4968/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
4973/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
