2021-10-05 21:39:46.029738: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:46.217683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:25 - loss: 1.0285 - mse: 1.0285
 181/5000 [>.............................] - ETA: 48s - loss: 0.2467 - mse: 0.2467
 186/5000 [>.............................] - ETA: 48s - loss: 0.2465 - mse: 0.2465
 191/5000 [>.............................] - ETA: 48s - loss: 0.2465 - mse: 0.2465
 196/5000 [>.............................] - ETA: 48s - loss: 0.2458 - mse: 0.2458
 201/5000 [>.............................] - ETA: 48s - loss: 0.2463 - mse: 0.2463
 206/5000 [>.............................] - ETA: 48s - loss: 0.2463 - mse: 0.2463
 211/5000 [>.............................] - ETA: 48s - loss: 0.2463 - mse: 0.2463
 216/5000 [>.............................] - ETA: 48s - loss: 0.2462 - mse: 0.2462
 221/5000 [>.............................] - ETA: 48s - loss: 0.2450 - mse: 0.2450
 226/5000 [>.............................] - ETA: 48s - loss: 0.2450 - mse: 0.2450
 231/5000 [>.............................] - ETA: 48s - loss: 0.2453 - mse: 0.2453
 236/5000 [>.............................] - ETA: 48s - loss: 0.2456 - mse: 0.2456
 241/5000 [>.............................] - ETA: 48s - loss: 0.2460 - mse: 0.2460
 246/5000 [>.............................] - ETA: 48s - loss: 0.2465 - mse: 0.2465
 251/5000 [>.............................] - ETA: 48s - loss: 0.2457 - mse: 0.2457
 256/5000 [>.............................] - ETA: 48s - loss: 0.2460 - mse: 0.2460
 261/5000 [>.............................] - ETA: 47s - loss: 0.2459 - mse: 0.2459
 266/5000 [>.............................] - ETA: 47s - loss: 0.2455 - mse: 0.2455
 271/5000 [>.............................] - ETA: 47s - loss: 0.2453 - mse: 0.2453
 276/5000 [>.............................] - ETA: 47s - loss: 0.2447 - mse: 0.2447
 281/5000 [>.............................] - ETA: 47s - loss: 0.2446 - mse: 0.2446
 286/5000 [>.............................] - ETA: 47s - loss: 0.2440 - mse: 0.2440
 291/5000 [>.............................] - ETA: 47s - loss: 0.2438 - mse: 0.2438
 296/5000 [>.............................] - ETA: 47s - loss: 0.2435 - mse: 0.2435
 301/5000 [>.............................] - ETA: 47s - loss: 0.2429 - mse: 0.2429
 306/5000 [>.............................] - ETA: 47s - loss: 0.2428 - mse: 0.2428
 311/5000 [>.............................] - ETA: 47s - loss: 0.2427 - mse: 0.2427
 316/5000 [>.............................] - ETA: 47s - loss: 0.2430 - mse: 0.2430
 321/5000 [>.............................] - ETA: 47s - loss: 0.2430 - mse: 0.2430
 326/5000 [>.............................] - ETA: 47s - loss: 0.2429 - mse: 0.2429
 331/5000 [>.............................] - ETA: 47s - loss: 0.2429 - mse: 0.2429
 336/5000 [=>............................] - ETA: 47s - loss: 0.2426 - mse: 0.2426
 341/5000 [=>............................] - ETA: 47s - loss: 0.2421 - mse: 0.2421
 346/5000 [=>............................] - ETA: 47s - loss: 0.2419 - mse: 0.2419
 351/5000 [=>............................] - ETA: 47s - loss: 0.2424 - mse: 0.2424
 356/5000 [=>............................] - ETA: 47s - loss: 0.2423 - mse: 0.2423
 361/5000 [=>............................] - ETA: 47s - loss: 0.2424 - mse: 0.2424
 366/5000 [=>............................] - ETA: 46s - loss: 0.2428 - mse: 0.2428
 371/5000 [=>............................] - ETA: 46s - loss: 0.2428 - mse: 0.2428
 376/5000 [=>............................] - ETA: 46s - loss: 0.2428 - mse: 0.2428
 381/5000 [=>............................] - ETA: 46s - loss: 0.2423 - mse: 0.2423
 386/5000 [=>............................] - ETA: 46s - loss: 0.2422 - mse: 0.2422
 391/5000 [=>............................] - ETA: 46s - loss: 0.2420 - mse: 0.2420
 396/5000 [=>............................] - ETA: 46s - loss: 0.2422 - mse: 0.2422
 401/5000 [=>............................] - ETA: 46s - loss: 0.2419 - mse: 0.2419
 406/5000 [=>............................] - ETA: 46s - loss: 0.2419 - mse: 0.2419
 411/5000 [=>............................] - ETA: 46s - loss: 0.2422 - mse: 0.2422
 416/5000 [=>............................] - ETA: 46s - loss: 0.2422 - mse: 0.2422
 421/5000 [=>............................] - ETA: 46s - loss: 0.2421 - mse: 0.2421
 426/5000 [=>............................] - ETA: 46s - loss: 0.2419 - mse: 0.2419
 431/5000 [=>............................] - ETA: 46s - loss: 0.2416 - mse: 0.2416
 436/5000 [=>............................] - ETA: 46s - loss: 0.2417 - mse: 0.2417
 441/5000 [=>............................] - ETA: 46s - loss: 0.2417 - mse: 0.2417
 446/5000 [=>............................] - ETA: 46s - loss: 0.2415 - mse: 0.2415
 451/5000 [=>............................] - ETA: 46s - loss: 0.2415 - mse: 0.2415
 456/5000 [=>............................] - ETA: 46s - loss: 0.2413 - mse: 0.2413
 461/5000 [=>............................] - ETA: 46s - loss: 0.2417 - mse: 0.2417
 466/5000 [=>............................] - ETA: 45s - loss: 0.2418 - mse: 0.2418
 471/5000 [=>............................] - ETA: 45s - loss: 0.2419 - mse: 0.2419
 476/5000 [=>............................] - ETA: 45s - loss: 0.2419 - mse: 0.2419
 481/5000 [=>............................] - ETA: 45s - loss: 0.2419 - mse: 0.2419
 486/5000 [=>............................] - ETA: 45s - loss: 0.2420 - mse: 0.2420
 491/5000 [=>............................] - ETA: 45s - loss: 0.2419 - mse: 0.2419
 496/5000 [=>............................] - ETA: 45s - loss: 0.2417 - mse: 0.2417
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2420 - mse: 0.2420
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2417 - mse: 0.2417
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2418 - mse: 0.2418
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2415 - mse: 0.2415
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2414 - mse: 0.2414
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2413 - mse: 0.2413
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2415 - mse: 0.2415
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2415 - mse: 0.2415
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2415 - mse: 0.2415
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2413 - mse: 0.2413
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2413 - mse: 0.2413
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2416 - mse: 0.2416
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2418 - mse: 0.2418
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2417 - mse: 0.2417
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2418 - mse: 0.2418
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2416 - mse: 0.2416
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2415 - mse: 0.2415
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2415 - mse: 0.2415
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2414 - mse: 0.2414
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2412 - mse: 0.2412
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2412 - mse: 0.2412
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2409 - mse: 0.2409
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2408 - mse: 0.2408
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2407 - mse: 0.2407
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2406 - mse: 0.2406
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2406 - mse: 0.2406
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2406 - mse: 0.2406
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2409 - mse: 0.2409
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2409 - mse: 0.2409
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2412 - mse: 0.2412
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2412 - mse: 0.2412
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2413 - mse: 0.2413
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2415 - mse: 0.2415
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2414 - mse: 0.2414
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2413 - mse: 0.2413
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2413 - mse: 0.2413
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2413 - mse: 0.2413
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2410 - mse: 0.2410
 691/5000 [===>..........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2410 - mse: 0.2410
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2408 - mse: 0.2408
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2408 - mse: 0.2408
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2410 - mse: 0.2410
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2407 - mse: 0.2407
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2408 - mse: 0.2408
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2407 - mse: 0.2407
 771/5000 [===>..........................] - ETA: 42s - loss: 0.2406 - mse: 0.2406
 776/5000 [===>..........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 786/5000 [===>..........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2407 - mse: 0.2407
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2404 - mse: 0.2404
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2406 - mse: 0.2406
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2406 - mse: 0.2406
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
 866/5000 [====>.........................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
 871/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2400 - mse: 0.2400
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2400 - mse: 0.2400
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2400 - mse: 0.2400
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2403 - mse: 0.2403
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2403 - mse: 0.2403
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2404 - mse: 0.2404
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2403 - mse: 0.2403
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2404 - mse: 0.2404
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2403 - mse: 0.2403
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2402 - mse: 0.2402
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2403 - mse: 0.2403
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2404 - mse: 0.2404
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2404 - mse: 0.2404
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2408 - mse: 0.2408
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2404 - mse: 0.2404
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2404 - mse: 0.2404
1081/5000 [=====>........................] - ETA: 39s - loss: 0.2403 - mse: 0.2403
1086/5000 [=====>........................] - ETA: 39s - loss: 0.2403 - mse: 0.2403
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2399 - mse: 0.2399
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2398 - mse: 0.2398
1186/5000 [======>.......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1191/5000 [======>.......................] - ETA: 38s - loss: 0.2398 - mse: 0.2398
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2400 - mse: 0.2400
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2398 - mse: 0.2398
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2396 - mse: 0.2396
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2397 - mse: 0.2397
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2396 - mse: 0.2396
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2396 - mse: 0.2396
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2396 - mse: 0.2396
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2395 - mse: 0.2395
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2395 - mse: 0.2395
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2395 - mse: 0.2395
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2395 - mse: 0.2395
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2394 - mse: 0.2394
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2394 - mse: 0.2394
1291/5000 [======>.......................] - ETA: 37s - loss: 0.2393 - mse: 0.2393
1296/5000 [======>.......................] - ETA: 37s - loss: 0.2392 - mse: 0.2392
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2393 - mse: 0.2393
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2393 - mse: 0.2393
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2392 - mse: 0.2392
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2391 - mse: 0.2391
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2390 - mse: 0.2390
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2390 - mse: 0.2390
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2389 - mse: 0.2389
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2389 - mse: 0.2389
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2388 - mse: 0.2388
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2387 - mse: 0.2387
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2387 - mse: 0.2387
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2388 - mse: 0.2388
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2387 - mse: 0.2387
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2386 - mse: 0.2386
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2386 - mse: 0.2386
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2385 - mse: 0.2385
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2385 - mse: 0.2385
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2384 - mse: 0.2384
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2385 - mse: 0.2385
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2385 - mse: 0.2385
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2384 - mse: 0.2384
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2386 - mse: 0.2386
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2386 - mse: 0.2386
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2386 - mse: 0.2386
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2386 - mse: 0.2386
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2384 - mse: 0.2384
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2385 - mse: 0.2385
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2384 - mse: 0.2384
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2384 - mse: 0.2384
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2384 - mse: 0.2384
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2383 - mse: 0.2383
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2382 - mse: 0.2382
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2382 - mse: 0.2382
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2382 - mse: 0.2382
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2382 - mse: 0.2382
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2381 - mse: 0.2381
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2381 - mse: 0.2381
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2382 - mse: 0.2382
