2021-10-05 22:49:35.253343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:35.426920: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:56 - loss: 0.5474 - mse: 0.5474
2276/5000 [============>.................] - ETA: 30s - loss: 0.2544 - mse: 0.2544
2281/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2286/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2291/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2296/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2301/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2306/5000 [============>.................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2311/5000 [============>.................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2316/5000 [============>.................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2321/5000 [============>.................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2326/5000 [============>.................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2331/5000 [============>.................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2336/5000 [=============>................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2341/5000 [=============>................] - ETA: 29s - loss: 0.2543 - mse: 0.2543
2346/5000 [=============>................] - ETA: 29s - loss: 0.2542 - mse: 0.2542
2351/5000 [=============>................] - ETA: 29s - loss: 0.2542 - mse: 0.2542
2356/5000 [=============>................] - ETA: 29s - loss: 0.2542 - mse: 0.2542
2361/5000 [=============>................] - ETA: 29s - loss: 0.2542 - mse: 0.2542
2366/5000 [=============>................] - ETA: 29s - loss: 0.2541 - mse: 0.2541
2371/5000 [=============>................] - ETA: 29s - loss: 0.2541 - mse: 0.2541
2376/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2381/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2386/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2391/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2396/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2401/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2406/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2411/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2416/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2421/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2426/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2431/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2436/5000 [=============>................] - ETA: 28s - loss: 0.2540 - mse: 0.2540
2441/5000 [=============>................] - ETA: 28s - loss: 0.2539 - mse: 0.2539
2446/5000 [=============>................] - ETA: 28s - loss: 0.2539 - mse: 0.2539
2451/5000 [=============>................] - ETA: 28s - loss: 0.2539 - mse: 0.2539
2456/5000 [=============>................] - ETA: 28s - loss: 0.2539 - mse: 0.2539
2461/5000 [=============>................] - ETA: 28s - loss: 0.2539 - mse: 0.2539
2466/5000 [=============>................] - ETA: 28s - loss: 0.2539 - mse: 0.2539
2471/5000 [=============>................] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2476/5000 [=============>................] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2481/5000 [=============>................] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2486/5000 [=============>................] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2491/5000 [=============>................] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2496/5000 [=============>................] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2537 - mse: 0.2537
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2536 - mse: 0.2536
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2536 - mse: 0.2536
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2535 - mse: 0.2535
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2533 - mse: 0.2533
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2532 - mse: 0.2532
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2532 - mse: 0.2532
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2532 - mse: 0.2532
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2532 - mse: 0.2532
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2836/5000 [================>.............] - ETA: 24s - loss: 0.2530 - mse: 0.2530
2841/5000 [================>.............] - ETA: 24s - loss: 0.2530 - mse: 0.2530
2846/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2851/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2856/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2861/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2866/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2871/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2876/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2881/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2886/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2891/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2896/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2901/5000 [================>.............] - ETA: 23s - loss: 0.2529 - mse: 0.2529
2906/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2911/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2916/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2921/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2926/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2931/5000 [================>.............] - ETA: 23s - loss: 0.2528 - mse: 0.2528
2936/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2941/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2946/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2951/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2956/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2961/5000 [================>.............] - ETA: 22s - loss: 0.2527 - mse: 0.2527
2966/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2971/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2976/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2981/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2986/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2991/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
2996/5000 [================>.............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3001/5000 [=================>............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3006/5000 [=================>............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3011/5000 [=================>............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3016/5000 [=================>............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3021/5000 [=================>............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3026/5000 [=================>............] - ETA: 22s - loss: 0.2526 - mse: 0.2526
3031/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3036/5000 [=================>............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
3041/5000 [=================>............] - ETA: 21s - loss: 0.2526 - mse: 0.2526
3046/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3051/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3056/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3061/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3066/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3071/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3076/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3081/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3086/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3091/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3096/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3101/5000 [=================>............] - ETA: 21s - loss: 0.2525 - mse: 0.2525
3106/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3111/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3116/5000 [=================>............] - ETA: 21s - loss: 0.2524 - mse: 0.2524
3121/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3126/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3131/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3136/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3141/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3146/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3151/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3156/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3160/5000 [=================>............] - ETA: 20s - loss: 0.2524 - mse: 0.2524
3165/5000 [=================>............] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3170/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3175/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3180/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3185/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3190/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3195/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3200/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2523 - mse: 0.2523
3215/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3220/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3225/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3230/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - mse: 0.2523
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3255/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3260/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3265/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3270/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3275/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3280/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3285/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2522 - mse: 0.2522
3305/5000 [==================>...........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3310/5000 [==================>...........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3315/5000 [==================>...........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3320/5000 [==================>...........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3325/5000 [==================>...........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3330/5000 [==================>...........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3335/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3340/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3345/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - mse: 0.2521
3350/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3355/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3360/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3365/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3370/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3395/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3400/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3405/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3410/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3415/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3420/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3425/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3430/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3435/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3440/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3445/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3450/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3455/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3460/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2518 - mse: 0.2518
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2517 - mse: 0.2517
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3490/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3495/5000 [===================>..........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3500/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3505/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - mse: 0.2517
3510/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3515/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3520/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3525/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3530/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - mse: 0.2516
3574/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3579/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3584/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3589/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - mse: 0.2516
3594/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - mse: 0.2515
3599/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - mse: 0.2515
3604/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - mse: 0.2515
3609/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - mse: 0.2515
3614/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3624/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - mse: 0.2514
