2021-10-05 19:47:36.415563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:36.589488: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:02 - loss: 0.6557 - mse: 0.6557
 903/5000 [====>.........................] - ETA: 41s - loss: 0.3586 - mse: 0.3586
 908/5000 [====>.........................] - ETA: 41s - loss: 0.3584 - mse: 0.3584
 913/5000 [====>.........................] - ETA: 41s - loss: 0.3580 - mse: 0.3580
 918/5000 [====>.........................] - ETA: 40s - loss: 0.3574 - mse: 0.3574
 923/5000 [====>.........................] - ETA: 40s - loss: 0.3575 - mse: 0.3575
 928/5000 [====>.........................] - ETA: 40s - loss: 0.3576 - mse: 0.3576
 933/5000 [====>.........................] - ETA: 40s - loss: 0.3568 - mse: 0.3568
 938/5000 [====>.........................] - ETA: 40s - loss: 0.3566 - mse: 0.3566
 943/5000 [====>.........................] - ETA: 40s - loss: 0.3560 - mse: 0.3560
 948/5000 [====>.........................] - ETA: 40s - loss: 0.3561 - mse: 0.3561
 953/5000 [====>.........................] - ETA: 40s - loss: 0.3560 - mse: 0.3560
 958/5000 [====>.........................] - ETA: 40s - loss: 0.3553 - mse: 0.3553
 963/5000 [====>.........................] - ETA: 40s - loss: 0.3552 - mse: 0.3552
 968/5000 [====>.........................] - ETA: 40s - loss: 0.3547 - mse: 0.3547
 973/5000 [====>.........................] - ETA: 40s - loss: 0.3542 - mse: 0.3542
 978/5000 [====>.........................] - ETA: 40s - loss: 0.3539 - mse: 0.3539
 983/5000 [====>.........................] - ETA: 40s - loss: 0.3535 - mse: 0.3535
 988/5000 [====>.........................] - ETA: 40s - loss: 0.3534 - mse: 0.3534
 993/5000 [====>.........................] - ETA: 40s - loss: 0.3531 - mse: 0.3531
 998/5000 [====>.........................] - ETA: 40s - loss: 0.3530 - mse: 0.3530
1003/5000 [=====>........................] - ETA: 40s - loss: 0.3526 - mse: 0.3526
1008/5000 [=====>........................] - ETA: 40s - loss: 0.3518 - mse: 0.3518
1013/5000 [=====>........................] - ETA: 40s - loss: 0.3513 - mse: 0.3513
1018/5000 [=====>........................] - ETA: 40s - loss: 0.3509 - mse: 0.3509
1023/5000 [=====>........................] - ETA: 39s - loss: 0.3505 - mse: 0.3505
1028/5000 [=====>........................] - ETA: 39s - loss: 0.3508 - mse: 0.3508
1033/5000 [=====>........................] - ETA: 39s - loss: 0.3505 - mse: 0.3505
1038/5000 [=====>........................] - ETA: 39s - loss: 0.3500 - mse: 0.3500
1043/5000 [=====>........................] - ETA: 39s - loss: 0.3502 - mse: 0.3502
1048/5000 [=====>........................] - ETA: 39s - loss: 0.3499 - mse: 0.3499
1053/5000 [=====>........................] - ETA: 39s - loss: 0.3494 - mse: 0.3494
1058/5000 [=====>........................] - ETA: 39s - loss: 0.3496 - mse: 0.3496
1063/5000 [=====>........................] - ETA: 39s - loss: 0.3493 - mse: 0.3493
1068/5000 [=====>........................] - ETA: 39s - loss: 0.3489 - mse: 0.3489
1073/5000 [=====>........................] - ETA: 39s - loss: 0.3486 - mse: 0.3486
1078/5000 [=====>........................] - ETA: 39s - loss: 0.3481 - mse: 0.3481
1083/5000 [=====>........................] - ETA: 39s - loss: 0.3477 - mse: 0.3477
1088/5000 [=====>........................] - ETA: 39s - loss: 0.3474 - mse: 0.3474
1093/5000 [=====>........................] - ETA: 39s - loss: 0.3468 - mse: 0.3468
1098/5000 [=====>........................] - ETA: 39s - loss: 0.3467 - mse: 0.3467
1103/5000 [=====>........................] - ETA: 39s - loss: 0.3467 - mse: 0.3467
1108/5000 [=====>........................] - ETA: 39s - loss: 0.3466 - mse: 0.3466
1113/5000 [=====>........................] - ETA: 39s - loss: 0.3465 - mse: 0.3465
1118/5000 [=====>........................] - ETA: 39s - loss: 0.3463 - mse: 0.3463
1123/5000 [=====>........................] - ETA: 38s - loss: 0.3458 - mse: 0.3458
1128/5000 [=====>........................] - ETA: 38s - loss: 0.3458 - mse: 0.3458
1133/5000 [=====>........................] - ETA: 38s - loss: 0.3455 - mse: 0.3455
1138/5000 [=====>........................] - ETA: 38s - loss: 0.3452 - mse: 0.3452
1143/5000 [=====>........................] - ETA: 38s - loss: 0.3449 - mse: 0.3449
1148/5000 [=====>........................] - ETA: 38s - loss: 0.3446 - mse: 0.3446
1153/5000 [=====>........................] - ETA: 38s - loss: 0.3447 - mse: 0.3447
1158/5000 [=====>........................] - ETA: 38s - loss: 0.3444 - mse: 0.3444
1163/5000 [=====>........................] - ETA: 38s - loss: 0.3440 - mse: 0.3440
1168/5000 [======>.......................] - ETA: 38s - loss: 0.3436 - mse: 0.3436
1173/5000 [======>.......................] - ETA: 38s - loss: 0.3434 - mse: 0.3434
1178/5000 [======>.......................] - ETA: 38s - loss: 0.3436 - mse: 0.3436
1184/5000 [======>.......................] - ETA: 38s - loss: 0.3434 - mse: 0.3434
1190/5000 [======>.......................] - ETA: 38s - loss: 0.3431 - mse: 0.3431
1196/5000 [======>.......................] - ETA: 38s - loss: 0.3427 - mse: 0.3427
1202/5000 [======>.......................] - ETA: 38s - loss: 0.3423 - mse: 0.3423
1208/5000 [======>.......................] - ETA: 38s - loss: 0.3421 - mse: 0.3421
1213/5000 [======>.......................] - ETA: 38s - loss: 0.3420 - mse: 0.3420
1218/5000 [======>.......................] - ETA: 38s - loss: 0.3417 - mse: 0.3417
1223/5000 [======>.......................] - ETA: 37s - loss: 0.3414 - mse: 0.3414
1228/5000 [======>.......................] - ETA: 37s - loss: 0.3409 - mse: 0.3409
1233/5000 [======>.......................] - ETA: 37s - loss: 0.3405 - mse: 0.3405
1238/5000 [======>.......................] - ETA: 37s - loss: 0.3402 - mse: 0.3402
1243/5000 [======>.......................] - ETA: 37s - loss: 0.3399 - mse: 0.3399
1248/5000 [======>.......................] - ETA: 37s - loss: 0.3398 - mse: 0.3398
1253/5000 [======>.......................] - ETA: 37s - loss: 0.3397 - mse: 0.3397
1258/5000 [======>.......................] - ETA: 37s - loss: 0.3396 - mse: 0.3396
1263/5000 [======>.......................] - ETA: 37s - loss: 0.3396 - mse: 0.3396
1268/5000 [======>.......................] - ETA: 37s - loss: 0.3393 - mse: 0.3393
1273/5000 [======>.......................] - ETA: 37s - loss: 0.3391 - mse: 0.3391
1278/5000 [======>.......................] - ETA: 37s - loss: 0.3388 - mse: 0.3388
1283/5000 [======>.......................] - ETA: 37s - loss: 0.3383 - mse: 0.3383
1288/5000 [======>.......................] - ETA: 37s - loss: 0.3380 - mse: 0.3380
1293/5000 [======>.......................] - ETA: 37s - loss: 0.3377 - mse: 0.3377
1298/5000 [======>.......................] - ETA: 37s - loss: 0.3374 - mse: 0.3374
1303/5000 [======>.......................] - ETA: 37s - loss: 0.3370 - mse: 0.3370
1308/5000 [======>.......................] - ETA: 37s - loss: 0.3366 - mse: 0.3366
1313/5000 [======>.......................] - ETA: 37s - loss: 0.3363 - mse: 0.3363
1318/5000 [======>.......................] - ETA: 37s - loss: 0.3357 - mse: 0.3357
1323/5000 [======>.......................] - ETA: 37s - loss: 0.3355 - mse: 0.3355
1328/5000 [======>.......................] - ETA: 36s - loss: 0.3356 - mse: 0.3356
1333/5000 [======>.......................] - ETA: 36s - loss: 0.3353 - mse: 0.3353
1338/5000 [=======>......................] - ETA: 36s - loss: 0.3352 - mse: 0.3352
1343/5000 [=======>......................] - ETA: 36s - loss: 0.3350 - mse: 0.3350
1348/5000 [=======>......................] - ETA: 36s - loss: 0.3346 - mse: 0.3346
1353/5000 [=======>......................] - ETA: 36s - loss: 0.3345 - mse: 0.3345
1358/5000 [=======>......................] - ETA: 36s - loss: 0.3345 - mse: 0.3345
1363/5000 [=======>......................] - ETA: 36s - loss: 0.3342 - mse: 0.3342
1368/5000 [=======>......................] - ETA: 36s - loss: 0.3338 - mse: 0.3338
1373/5000 [=======>......................] - ETA: 36s - loss: 0.3337 - mse: 0.3337
1378/5000 [=======>......................] - ETA: 36s - loss: 0.3334 - mse: 0.3334
1383/5000 [=======>......................] - ETA: 36s - loss: 0.3333 - mse: 0.3333
1388/5000 [=======>......................] - ETA: 36s - loss: 0.3331 - mse: 0.3331
1393/5000 [=======>......................] - ETA: 36s - loss: 0.3328 - mse: 0.3328
1398/5000 [=======>......................] - ETA: 36s - loss: 0.3327 - mse: 0.3327
1403/5000 [=======>......................] - ETA: 36s - loss: 0.3327 - mse: 0.3327
1408/5000 [=======>......................] - ETA: 36s - loss: 0.3328 - mse: 0.3328
1413/5000 [=======>......................] - ETA: 36s - loss: 0.3325 - mse: 0.3325
1418/5000 [=======>......................] - ETA: 36s - loss: 0.3323 - mse: 0.3323
1423/5000 [=======>......................] - ETA: 36s - loss: 0.3322 - mse: 0.3322
1428/5000 [=======>......................] - ETA: 35s - loss: 0.3318 - mse: 0.3318
1433/5000 [=======>......................] - ETA: 35s - loss: 0.3316 - mse: 0.3316
1438/5000 [=======>......................] - ETA: 35s - loss: 0.3316 - mse: 0.3316
1443/5000 [=======>......................] - ETA: 35s - loss: 0.3313 - mse: 0.3313
1448/5000 [=======>......................] - ETA: 35s - loss: 0.3312 - mse: 0.3312
1453/5000 [=======>......................] - ETA: 35s - loss: 0.3310 - mse: 0.3310
1458/5000 [=======>......................] - ETA: 35s - loss: 0.3308 - mse: 0.3308
1463/5000 [=======>......................] - ETA: 35s - loss: 0.3306 - mse: 0.3306
1468/5000 [=======>......................] - ETA: 35s - loss: 0.3306 - mse: 0.3306
1473/5000 [=======>......................] - ETA: 35s - loss: 0.3304 - mse: 0.3304
1478/5000 [=======>......................] - ETA: 35s - loss: 0.3302 - mse: 0.3302
1483/5000 [=======>......................] - ETA: 35s - loss: 0.3302 - mse: 0.3302
1488/5000 [=======>......................] - ETA: 35s - loss: 0.3299 - mse: 0.3299
1493/5000 [=======>......................] - ETA: 35s - loss: 0.3298 - mse: 0.3298
1498/5000 [=======>......................] - ETA: 35s - loss: 0.3296 - mse: 0.3296
1503/5000 [========>.....................] - ETA: 35s - loss: 0.3294 - mse: 0.3294
1508/5000 [========>.....................] - ETA: 35s - loss: 0.3292 - mse: 0.3292
1513/5000 [========>.....................] - ETA: 35s - loss: 0.3289 - mse: 0.3289
1518/5000 [========>.....................] - ETA: 35s - loss: 0.3289 - mse: 0.3289
1523/5000 [========>.....................] - ETA: 35s - loss: 0.3286 - mse: 0.3286
1528/5000 [========>.....................] - ETA: 35s - loss: 0.3285 - mse: 0.3285
1533/5000 [========>.....................] - ETA: 34s - loss: 0.3285 - mse: 0.3285
1538/5000 [========>.....................] - ETA: 34s - loss: 0.3285 - mse: 0.3285
1543/5000 [========>.....................] - ETA: 34s - loss: 0.3283 - mse: 0.3283
1548/5000 [========>.....................] - ETA: 34s - loss: 0.3283 - mse: 0.3283
1553/5000 [========>.....................] - ETA: 34s - loss: 0.3280 - mse: 0.3280
1558/5000 [========>.....................] - ETA: 34s - loss: 0.3280 - mse: 0.3280
1563/5000 [========>.....................] - ETA: 34s - loss: 0.3280 - mse: 0.3280
1568/5000 [========>.....................] - ETA: 34s - loss: 0.3278 - mse: 0.3278
1573/5000 [========>.....................] - ETA: 34s - loss: 0.3276 - mse: 0.3276
1578/5000 [========>.....................] - ETA: 34s - loss: 0.3275 - mse: 0.3275
1583/5000 [========>.....................] - ETA: 34s - loss: 0.3274 - mse: 0.3274
1588/5000 [========>.....................] - ETA: 34s - loss: 0.3274 - mse: 0.3274
1593/5000 [========>.....................] - ETA: 34s - loss: 0.3270 - mse: 0.3270
1598/5000 [========>.....................] - ETA: 34s - loss: 0.3269 - mse: 0.3269
1603/5000 [========>.....................] - ETA: 34s - loss: 0.3268 - mse: 0.3268
1608/5000 [========>.....................] - ETA: 34s - loss: 0.3267 - mse: 0.3267
1613/5000 [========>.....................] - ETA: 34s - loss: 0.3265 - mse: 0.3265
1618/5000 [========>.....................] - ETA: 34s - loss: 0.3266 - mse: 0.3266
1623/5000 [========>.....................] - ETA: 34s - loss: 0.3264 - mse: 0.3264
1628/5000 [========>.....................] - ETA: 34s - loss: 0.3263 - mse: 0.3263
1633/5000 [========>.....................] - ETA: 33s - loss: 0.3261 - mse: 0.3261
1638/5000 [========>.....................] - ETA: 33s - loss: 0.3261 - mse: 0.3261
1643/5000 [========>.....................] - ETA: 33s - loss: 0.3262 - mse: 0.3262
1648/5000 [========>.....................] - ETA: 33s - loss: 0.3261 - mse: 0.3261
1653/5000 [========>.....................] - ETA: 33s - loss: 0.3259 - mse: 0.3259
1658/5000 [========>.....................] - ETA: 33s - loss: 0.3258 - mse: 0.3258
1663/5000 [========>.....................] - ETA: 33s - loss: 0.3257 - mse: 0.3257
1668/5000 [=========>....................] - ETA: 33s - loss: 0.3256 - mse: 0.3256
1673/5000 [=========>....................] - ETA: 33s - loss: 0.3256 - mse: 0.3256
1678/5000 [=========>....................] - ETA: 33s - loss: 0.3254 - mse: 0.3254
1683/5000 [=========>....................] - ETA: 33s - loss: 0.3252 - mse: 0.3252
1688/5000 [=========>....................] - ETA: 33s - loss: 0.3249 - mse: 0.3249
1693/5000 [=========>....................] - ETA: 33s - loss: 0.3248 - mse: 0.3248
1698/5000 [=========>....................] - ETA: 33s - loss: 0.3246 - mse: 0.3246
1703/5000 [=========>....................] - ETA: 33s - loss: 0.3246 - mse: 0.3246
1708/5000 [=========>....................] - ETA: 33s - loss: 0.3244 - mse: 0.3244
1713/5000 [=========>....................] - ETA: 33s - loss: 0.3243 - mse: 0.3243
1718/5000 [=========>....................] - ETA: 33s - loss: 0.3241 - mse: 0.3241
1723/5000 [=========>....................] - ETA: 33s - loss: 0.3241 - mse: 0.3241
1728/5000 [=========>....................] - ETA: 33s - loss: 0.3240 - mse: 0.3240
1733/5000 [=========>....................] - ETA: 33s - loss: 0.3238 - mse: 0.3238
1738/5000 [=========>....................] - ETA: 33s - loss: 0.3236 - mse: 0.3236
1743/5000 [=========>....................] - ETA: 32s - loss: 0.3234 - mse: 0.3234
1748/5000 [=========>....................] - ETA: 32s - loss: 0.3231 - mse: 0.3231
1753/5000 [=========>....................] - ETA: 32s - loss: 0.3229 - mse: 0.3229
1758/5000 [=========>....................] - ETA: 32s - loss: 0.3227 - mse: 0.3227
1763/5000 [=========>....................] - ETA: 32s - loss: 0.3225 - mse: 0.3225
1768/5000 [=========>....................] - ETA: 32s - loss: 0.3223 - mse: 0.3223
1773/5000 [=========>....................] - ETA: 32s - loss: 0.3222 - mse: 0.3222
1778/5000 [=========>....................] - ETA: 32s - loss: 0.3220 - mse: 0.3220
1783/5000 [=========>....................] - ETA: 32s - loss: 0.3220 - mse: 0.3220
1788/5000 [=========>....................] - ETA: 32s - loss: 0.3218 - mse: 0.3218
1793/5000 [=========>....................] - ETA: 32s - loss: 0.3217 - mse: 0.3217
1798/5000 [=========>....................] - ETA: 32s - loss: 0.3215 - mse: 0.3215
1803/5000 [=========>....................] - ETA: 32s - loss: 0.3214 - mse: 0.3214
1808/5000 [=========>....................] - ETA: 32s - loss: 0.3211 - mse: 0.3211
1813/5000 [=========>....................] - ETA: 32s - loss: 0.3211 - mse: 0.3211
1818/5000 [=========>....................] - ETA: 32s - loss: 0.3209 - mse: 0.3209
1823/5000 [=========>....................] - ETA: 32s - loss: 0.3208 - mse: 0.3208
1828/5000 [=========>....................] - ETA: 32s - loss: 0.3207 - mse: 0.3207
1833/5000 [=========>....................] - ETA: 32s - loss: 0.3204 - mse: 0.3204
1838/5000 [==========>...................] - ETA: 32s - loss: 0.3203 - mse: 0.3203
1843/5000 [==========>...................] - ETA: 31s - loss: 0.3201 - mse: 0.3201
1848/5000 [==========>...................] - ETA: 31s - loss: 0.3199 - mse: 0.3199
1853/5000 [==========>...................] - ETA: 31s - loss: 0.3197 - mse: 0.3197
1858/5000 [==========>...................] - ETA: 31s - loss: 0.3195 - mse: 0.3195
1863/5000 [==========>...................] - ETA: 31s - loss: 0.3194 - mse: 0.3194
1868/5000 [==========>...................] - ETA: 31s - loss: 0.3192 - mse: 0.3192
1873/5000 [==========>...................] - ETA: 31s - loss: 0.3191 - mse: 0.3191
1878/5000 [==========>...................] - ETA: 31s - loss: 0.3190 - mse: 0.3190
1883/5000 [==========>...................] - ETA: 31s - loss: 0.3188 - mse: 0.3188
1888/5000 [==========>...................] - ETA: 31s - loss: 0.3187 - mse: 0.3187
1893/5000 [==========>...................] - ETA: 31s - loss: 0.3186 - mse: 0.3186
1898/5000 [==========>...................] - ETA: 31s - loss: 0.3186 - mse: 0.3186
1903/5000 [==========>...................] - ETA: 31s - loss: 0.3185 - mse: 0.3185
1908/5000 [==========>...................] - ETA: 31s - loss: 0.3183 - mse: 0.3183
1913/5000 [==========>...................] - ETA: 31s - loss: 0.3181 - mse: 0.3181
1918/5000 [==========>...................] - ETA: 31s - loss: 0.3180 - mse: 0.3180
1923/5000 [==========>...................] - ETA: 31s - loss: 0.3179 - mse: 0.3179
1928/5000 [==========>...................] - ETA: 31s - loss: 0.3177 - mse: 0.3177
1933/5000 [==========>...................] - ETA: 31s - loss: 0.3176 - mse: 0.3176
1938/5000 [==========>...................] - ETA: 31s - loss: 0.3175 - mse: 0.3175
1943/5000 [==========>...................] - ETA: 31s - loss: 0.3173 - mse: 0.3173
1948/5000 [==========>...................] - ETA: 30s - loss: 0.3171 - mse: 0.3171
1953/5000 [==========>...................] - ETA: 30s - loss: 0.3170 - mse: 0.3170
1958/5000 [==========>...................] - ETA: 30s - loss: 0.3167 - mse: 0.3167
1963/5000 [==========>...................] - ETA: 30s - loss: 0.3165 - mse: 0.3165
1968/5000 [==========>...................] - ETA: 30s - loss: 0.3163 - mse: 0.3163
1973/5000 [==========>...................] - ETA: 30s - loss: 0.3162 - mse: 0.3162
1978/5000 [==========>...................] - ETA: 30s - loss: 0.3160 - mse: 0.3160
1983/5000 [==========>...................] - ETA: 30s - loss: 0.3160 - mse: 0.3160
1988/5000 [==========>...................] - ETA: 30s - loss: 0.3158 - mse: 0.3158
1993/5000 [==========>...................] - ETA: 30s - loss: 0.3156 - mse: 0.3156
1998/5000 [==========>...................] - ETA: 30s - loss: 0.3155 - mse: 0.3155
2003/5000 [===========>..................] - ETA: 30s - loss: 0.3156 - mse: 0.3156
2008/5000 [===========>..................] - ETA: 30s - loss: 0.3155 - mse: 0.3155
2013/5000 [===========>..................] - ETA: 30s - loss: 0.3153 - mse: 0.3153
2018/5000 [===========>..................] - ETA: 30s - loss: 0.3153 - mse: 0.3153
2023/5000 [===========>..................] - ETA: 30s - loss: 0.3152 - mse: 0.3152
2028/5000 [===========>..................] - ETA: 30s - loss: 0.3150 - mse: 0.3150
2033/5000 [===========>..................] - ETA: 30s - loss: 0.3149 - mse: 0.3149
2038/5000 [===========>..................] - ETA: 30s - loss: 0.3148 - mse: 0.3148
2043/5000 [===========>..................] - ETA: 30s - loss: 0.3147 - mse: 0.3147
2048/5000 [===========>..................] - ETA: 30s - loss: 0.3145 - mse: 0.3145
2053/5000 [===========>..................] - ETA: 29s - loss: 0.3144 - mse: 0.3144
2058/5000 [===========>..................] - ETA: 29s - loss: 0.3143 - mse: 0.3143
2063/5000 [===========>..................] - ETA: 29s - loss: 0.3142 - mse: 0.3142
2068/5000 [===========>..................] - ETA: 29s - loss: 0.3143 - mse: 0.3143
2073/5000 [===========>..................] - ETA: 29s - loss: 0.3142 - mse: 0.3142
2078/5000 [===========>..................] - ETA: 29s - loss: 0.3141 - mse: 0.3141
2083/5000 [===========>..................] - ETA: 29s - loss: 0.3140 - mse: 0.3140
2088/5000 [===========>..................] - ETA: 29s - loss: 0.3139 - mse: 0.3139
2093/5000 [===========>..................] - ETA: 29s - loss: 0.3137 - mse: 0.3137
2098/5000 [===========>..................] - ETA: 29s - loss: 0.3135 - mse: 0.3135
2103/5000 [===========>..................] - ETA: 29s - loss: 0.3134 - mse: 0.3134
2108/5000 [===========>..................] - ETA: 29s - loss: 0.3132 - mse: 0.3132
2113/5000 [===========>..................] - ETA: 29s - loss: 0.3131 - mse: 0.3131
2118/5000 [===========>..................] - ETA: 29s - loss: 0.3130 - mse: 0.3130
2123/5000 [===========>..................] - ETA: 29s - loss: 0.3129 - mse: 0.3129
2128/5000 [===========>..................] - ETA: 29s - loss: 0.3127 - mse: 0.3127
2133/5000 [===========>..................] - ETA: 29s - loss: 0.3126 - mse: 0.3126
2138/5000 [===========>..................] - ETA: 29s - loss: 0.3126 - mse: 0.3126
2143/5000 [===========>..................] - ETA: 29s - loss: 0.3124 - mse: 0.3124
2148/5000 [===========>..................] - ETA: 29s - loss: 0.3123 - mse: 0.3123
2153/5000 [===========>..................] - ETA: 29s - loss: 0.3120 - mse: 0.3120
2158/5000 [===========>..................] - ETA: 28s - loss: 0.3119 - mse: 0.3119
2163/5000 [===========>..................] - ETA: 28s - loss: 0.3119 - mse: 0.3119
2168/5000 [============>.................] - ETA: 28s - loss: 0.3118 - mse: 0.3118
2173/5000 [============>.................] - ETA: 28s - loss: 0.3115 - mse: 0.3115
2178/5000 [============>.................] - ETA: 28s - loss: 0.3115 - mse: 0.3115
2183/5000 [============>.................] - ETA: 28s - loss: 0.3114 - mse: 0.3114
2188/5000 [============>.................] - ETA: 28s - loss: 0.3112 - mse: 0.3112
2193/5000 [============>.................] - ETA: 28s - loss: 0.3111 - mse: 0.3111
2198/5000 [============>.................] - ETA: 28s - loss: 0.3111 - mse: 0.3111
2203/5000 [============>.................] - ETA: 28s - loss: 0.3111 - mse: 0.3111
2208/5000 [============>.................] - ETA: 28s - loss: 0.3109 - mse: 0.3109
2213/5000 [============>.................] - ETA: 28s - loss: 0.3108 - mse: 0.3108
2218/5000 [============>.................] - ETA: 28s - loss: 0.3107 - mse: 0.3107
2223/5000 [============>.................] - ETA: 28s - loss: 0.3106 - mse: 0.3106
2228/5000 [============>.................] - ETA: 28s - loss: 0.3105 - mse: 0.3105
2233/5000 [============>.................] - ETA: 28s - loss: 0.3105 - mse: 0.3105
2238/5000 [============>.................] - ETA: 28s - loss: 0.3104 - mse: 0.3104
2243/5000 [============>.................] - ETA: 28s - loss: 0.3104 - mse: 0.3104
2248/5000 [============>.................] - ETA: 28s - loss: 0.3103 - mse: 0.3103
2253/5000 [============>.................] - ETA: 28s - loss: 0.3102 - mse: 0.3102
2258/5000 [============>.................] - ETA: 28s - loss: 0.3102 - mse: 0.3102
2263/5000 [============>.................] - ETA: 27s - loss: 0.3101 - mse: 0.3101
2268/5000 [============>.................] - ETA: 27s - loss: 0.3101 - mse: 0.3101
