2021-10-05 22:49:39.909638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:40.086469: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_7_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:48 - loss: 0.8724 - mse: 0.8724
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - mse: 0.2499
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - mse: 0.2499
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - mse: 0.2499
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - mse: 0.2499
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - mse: 0.2499
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2499 - mse: 0.2499
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2498 - mse: 0.2498
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2498 - mse: 0.2498
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2498 - mse: 0.2498
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2498 - mse: 0.2498
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2498 - mse: 0.2498
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2497 - mse: 0.2497
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2492 - mse: 0.2492
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2492 - mse: 0.2492
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2492 - mse: 0.2492
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2492 - mse: 0.2492
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2491 - mse: 0.2491
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2491 - mse: 0.2491
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2491 - mse: 0.2491
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2491 - mse: 0.2491
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2490 - mse: 0.2490
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2490 - mse: 0.2490
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2490 - mse: 0.2490
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2490 - mse: 0.2490
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - mse: 0.2489
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2489 - mse: 0.2489
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - mse: 0.2489
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2489 - mse: 0.2489
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - mse: 0.2488
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - mse: 0.2488
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - mse: 0.2488
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - mse: 0.2488
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2488 - mse: 0.2488
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2486 - mse: 0.2486
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2486 - mse: 0.2486
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4836/5000 [============================>.] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4841/5000 [============================>.] - ETA: 1s - loss: 0.2485 - mse: 0.2485
4846/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4851/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4856/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4861/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4866/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4871/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4876/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4881/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4886/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4891/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4896/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4901/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4906/5000 [============================>.] - ETA: 0s - loss: 0.2482 - mse: 0.2482
4911/5000 [============================>.] - ETA: 0s - loss: 0.2482 - mse: 0.2482
4916/5000 [============================>.] - ETA: 0s - loss: 0.2482 - mse: 0.2482
4921/5000 [============================>.] - ETA: 0s - loss: 0.2482 - mse: 0.2482
4926/5000 [============================>.] - ETA: 0s - loss: 0.2482 - mse: 0.2482
4931/5000 [============================>.] - ETA: 0s - loss: 0.2482 - mse: 0.2482
4936/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4941/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4946/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4951/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4956/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4961/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4966/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4971/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4976/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4981/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4986/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4991/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4996/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2479 - mse: 0.2479 - val_loss: 0.2341 - val_mse: 0.2341
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.234139084815979

Best val_loss So Far: 0.1807161569595337
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:49 - loss: 0.5047 - mse: 0.5047
   6/5000 [..............................] - ETA: 51s - loss: 0.5480 - mse: 0.5480    
  11/5000 [..............................] - ETA: 50s - loss: 0.5103 - mse: 0.5103
  16/5000 [..............................] - ETA: 50s - loss: 0.5205 - mse: 0.5205
  21/5000 [..............................] - ETA: 50s - loss: 0.4938 - mse: 0.4938
  26/5000 [..............................] - ETA: 50s - loss: 0.4946 - mse: 0.4946
  31/5000 [..............................] - ETA: 50s - loss: 0.5137 - mse: 0.5137
  36/5000 [..............................] - ETA: 50s - loss: 0.5314 - mse: 0.5314
  41/5000 [..............................] - ETA: 49s - loss: 0.5095 - mse: 0.5095
  46/5000 [..............................] - ETA: 49s - loss: 0.5151 - mse: 0.5151
  51/5000 [..............................] - ETA: 49s - loss: 0.5128 - mse: 0.5128
  56/5000 [..............................] - ETA: 49s - loss: 0.5024 - mse: 0.5024
  61/5000 [..............................] - ETA: 49s - loss: 0.5008 - mse: 0.5008
  66/5000 [..............................] - ETA: 49s - loss: 0.4963 - mse: 0.4963
  71/5000 [..............................] - ETA: 49s - loss: 0.4828 - mse: 0.4828
  76/5000 [..............................] - ETA: 49s - loss: 0.4822 - mse: 0.4822
  81/5000 [..............................] - ETA: 49s - loss: 0.4772 - mse: 0.4772
  86/5000 [..............................] - ETA: 49s - loss: 0.4770 - mse: 0.4770
  91/5000 [..............................] - ETA: 49s - loss: 0.4738 - mse: 0.4738
  96/5000 [..............................] - ETA: 49s - loss: 0.4739 - mse: 0.4739
 101/5000 [..............................] - ETA: 49s - loss: 0.4721 - mse: 0.4721
 106/5000 [..............................] - ETA: 49s - loss: 0.4748 - mse: 0.4748
 111/5000 [..............................] - ETA: 49s - loss: 0.4756 - mse: 0.4756
 116/5000 [..............................] - ETA: 49s - loss: 0.4766 - mse: 0.4766
 121/5000 [..............................] - ETA: 49s - loss: 0.4767 - mse: 0.4767
 126/5000 [..............................] - ETA: 49s - loss: 0.4774 - mse: 0.4774
 131/5000 [..............................] - ETA: 48s - loss: 0.4786 - mse: 0.4786
 136/5000 [..............................] - ETA: 49s - loss: 0.4750 - mse: 0.4750
 141/5000 [..............................] - ETA: 49s - loss: 0.4734 - mse: 0.4734
 146/5000 [..............................] - ETA: 48s - loss: 0.4738 - mse: 0.4738
 151/5000 [..............................] - ETA: 48s - loss: 0.4714 - mse: 0.4714
 156/5000 [..............................] - ETA: 48s - loss: 0.4713 - mse: 0.4713
 161/5000 [..............................] - ETA: 48s - loss: 0.4669 - mse: 0.4669
 166/5000 [..............................] - ETA: 48s - loss: 0.4643 - mse: 0.4643
 171/5000 [>.............................] - ETA: 48s - loss: 0.4638 - mse: 0.4638
 176/5000 [>.............................] - ETA: 48s - loss: 0.4642 - mse: 0.4642
 181/5000 [>.............................] - ETA: 48s - loss: 0.4639 - mse: 0.4639
 186/5000 [>.............................] - ETA: 48s - loss: 0.4617 - mse: 0.4617
 191/5000 [>.............................] - ETA: 48s - loss: 0.4634 - mse: 0.4634
 196/5000 [>.............................] - ETA: 48s - loss: 0.4602 - mse: 0.4602
 201/5000 [>.............................] - ETA: 48s - loss: 0.4586 - mse: 0.4586
 206/5000 [>.............................] - ETA: 48s - loss: 0.4605 - mse: 0.4605
 211/5000 [>.............................] - ETA: 48s - loss: 0.4598 - mse: 0.4598
 216/5000 [>.............................] - ETA: 48s - loss: 0.4588 - mse: 0.4588
 221/5000 [>.............................] - ETA: 48s - loss: 0.4588 - mse: 0.4588
 226/5000 [>.............................] - ETA: 48s - loss: 0.4585 - mse: 0.4585
 231/5000 [>.............................] - ETA: 48s - loss: 0.4585 - mse: 0.4585
 236/5000 [>.............................] - ETA: 47s - loss: 0.4594 - mse: 0.4594
 241/5000 [>.............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
 246/5000 [>.............................] - ETA: 47s - loss: 0.4602 - mse: 0.4602
 251/5000 [>.............................] - ETA: 47s - loss: 0.4579 - mse: 0.4579
 256/5000 [>.............................] - ETA: 47s - loss: 0.4557 - mse: 0.4557
 261/5000 [>.............................] - ETA: 47s - loss: 0.4561 - mse: 0.4561
 266/5000 [>.............................] - ETA: 47s - loss: 0.4543 - mse: 0.4543
 271/5000 [>.............................] - ETA: 47s - loss: 0.4540 - mse: 0.4540
 276/5000 [>.............................] - ETA: 47s - loss: 0.4536 - mse: 0.4536
 281/5000 [>.............................] - ETA: 47s - loss: 0.4530 - mse: 0.4530
 286/5000 [>.............................] - ETA: 47s - loss: 0.4520 - mse: 0.4520
 291/5000 [>.............................] - ETA: 47s - loss: 0.4498 - mse: 0.4498
 296/5000 [>.............................] - ETA: 47s - loss: 0.4484 - mse: 0.4484
 301/5000 [>.............................] - ETA: 47s - loss: 0.4473 - mse: 0.4473
 306/5000 [>.............................] - ETA: 47s - loss: 0.4467 - mse: 0.4467
 311/5000 [>.............................] - ETA: 47s - loss: 0.4455 - mse: 0.4455
 317/5000 [>.............................] - ETA: 47s - loss: 0.4440 - mse: 0.4440
 322/5000 [>.............................] - ETA: 47s - loss: 0.4431 - mse: 0.4431
 327/5000 [>.............................] - ETA: 47s - loss: 0.4417 - mse: 0.4417
 332/5000 [>.............................] - ETA: 47s - loss: 0.4417 - mse: 0.4417
 337/5000 [=>............................] - ETA: 47s - loss: 0.4411 - mse: 0.4411
 342/5000 [=>............................] - ETA: 47s - loss: 0.4409 - mse: 0.4409
 347/5000 [=>............................] - ETA: 46s - loss: 0.4417 - mse: 0.4417
 352/5000 [=>............................] - ETA: 46s - loss: 0.4425 - mse: 0.4425
 357/5000 [=>............................] - ETA: 46s - loss: 0.4420 - mse: 0.4420
 362/5000 [=>............................] - ETA: 46s - loss: 0.4423 - mse: 0.4423
 367/5000 [=>............................] - ETA: 46s - loss: 0.4415 - mse: 0.4415
 372/5000 [=>............................] - ETA: 46s - loss: 0.4413 - mse: 0.4413
 377/5000 [=>............................] - ETA: 46s - loss: 0.4404 - mse: 0.4404
 382/5000 [=>............................] - ETA: 46s - loss: 0.4409 - mse: 0.4409
 387/5000 [=>............................] - ETA: 46s - loss: 0.4398 - mse: 0.4398
 392/5000 [=>............................] - ETA: 46s - loss: 0.4384 - mse: 0.4384
 397/5000 [=>............................] - ETA: 46s - loss: 0.4382 - mse: 0.4382
 402/5000 [=>............................] - ETA: 46s - loss: 0.4378 - mse: 0.4378
 407/5000 [=>............................] - ETA: 46s - loss: 0.4364 - mse: 0.4364
 412/5000 [=>............................] - ETA: 46s - loss: 0.4353 - mse: 0.4353
 417/5000 [=>............................] - ETA: 46s - loss: 0.4343 - mse: 0.4343
 422/5000 [=>............................] - ETA: 46s - loss: 0.4339 - mse: 0.4339
 427/5000 [=>............................] - ETA: 46s - loss: 0.4336 - mse: 0.4336
 432/5000 [=>............................] - ETA: 46s - loss: 0.4329 - mse: 0.4329
 437/5000 [=>............................] - ETA: 46s - loss: 0.4324 - mse: 0.4324
 442/5000 [=>............................] - ETA: 46s - loss: 0.4330 - mse: 0.4330
 447/5000 [=>............................] - ETA: 46s - loss: 0.4313 - mse: 0.4313
 452/5000 [=>............................] - ETA: 46s - loss: 0.4319 - mse: 0.4319
 457/5000 [=>............................] - ETA: 46s - loss: 0.4313 - mse: 0.4313
 462/5000 [=>............................] - ETA: 45s - loss: 0.4295 - mse: 0.4295
 467/5000 [=>............................] - ETA: 45s - loss: 0.4305 - mse: 0.4305
 472/5000 [=>............................] - ETA: 45s - loss: 0.4295 - mse: 0.4295
 477/5000 [=>............................] - ETA: 45s - loss: 0.4283 - mse: 0.4283
 482/5000 [=>............................] - ETA: 45s - loss: 0.4274 - mse: 0.4274
 487/5000 [=>............................] - ETA: 45s - loss: 0.4266 - mse: 0.4266
 492/5000 [=>............................] - ETA: 45s - loss: 0.4260 - mse: 0.4260
 497/5000 [=>............................] - ETA: 45s - loss: 0.4263 - mse: 0.4263
 502/5000 [==>...........................] - ETA: 45s - loss: 0.4255 - mse: 0.4255
 507/5000 [==>...........................] - ETA: 45s - loss: 0.4250 - mse: 0.4250
 512/5000 [==>...........................] - ETA: 45s - loss: 0.4243 - mse: 0.4243
 517/5000 [==>...........................] - ETA: 45s - loss: 0.4236 - mse: 0.4236
 522/5000 [==>...........................] - ETA: 45s - loss: 0.4225 - mse: 0.4225
 527/5000 [==>...........................] - ETA: 45s - loss: 0.4221 - mse: 0.4221
 532/5000 [==>...........................] - ETA: 45s - loss: 0.4216 - mse: 0.4216
 537/5000 [==>...........................] - ETA: 45s - loss: 0.4218 - mse: 0.4218
 542/5000 [==>...........................] - ETA: 45s - loss: 0.4217 - mse: 0.4217
 547/5000 [==>...........................] - ETA: 45s - loss: 0.4207 - mse: 0.4207
 552/5000 [==>...........................] - ETA: 45s - loss: 0.4201 - mse: 0.4201
 557/5000 [==>...........................] - ETA: 45s - loss: 0.4196 - mse: 0.4196
 562/5000 [==>...........................] - ETA: 44s - loss: 0.4188 - mse: 0.4188
 567/5000 [==>...........................] - ETA: 44s - loss: 0.4178 - mse: 0.4178
 572/5000 [==>...........................] - ETA: 44s - loss: 0.4180 - mse: 0.4180
 577/5000 [==>...........................] - ETA: 44s - loss: 0.4172 - mse: 0.4172
 582/5000 [==>...........................] - ETA: 44s - loss: 0.4164 - mse: 0.4164
 587/5000 [==>...........................] - ETA: 44s - loss: 0.4159 - mse: 0.4159
 592/5000 [==>...........................] - ETA: 44s - loss: 0.4152 - mse: 0.4152
 597/5000 [==>...........................] - ETA: 44s - loss: 0.4143 - mse: 0.4143
 602/5000 [==>...........................] - ETA: 44s - loss: 0.4139 - mse: 0.4139
 607/5000 [==>...........................] - ETA: 44s - loss: 0.4131 - mse: 0.4131
 612/5000 [==>...........................] - ETA: 44s - loss: 0.4130 - mse: 0.4130
 617/5000 [==>...........................] - ETA: 44s - loss: 0.4120 - mse: 0.4120
 622/5000 [==>...........................] - ETA: 44s - loss: 0.4111 - mse: 0.4111
 627/5000 [==>...........................] - ETA: 44s - loss: 0.4109 - mse: 0.4109
 632/5000 [==>...........................] - ETA: 44s - loss: 0.4102 - mse: 0.4102
 637/5000 [==>...........................] - ETA: 44s - loss: 0.4104 - mse: 0.4104
 642/5000 [==>...........................] - ETA: 44s - loss: 0.4103 - mse: 0.4103
 647/5000 [==>...........................] - ETA: 44s - loss: 0.4104 - mse: 0.4104
 652/5000 [==>...........................] - ETA: 44s - loss: 0.4093 - mse: 0.4093
 657/5000 [==>...........................] - ETA: 44s - loss: 0.4088 - mse: 0.4088
 662/5000 [==>...........................] - ETA: 43s - loss: 0.4083 - mse: 0.4083
 667/5000 [===>..........................] - ETA: 43s - loss: 0.4084 - mse: 0.4084
 672/5000 [===>..........................] - ETA: 43s - loss: 0.4074 - mse: 0.4074
 677/5000 [===>..........................] - ETA: 43s - loss: 0.4068 - mse: 0.4068
 682/5000 [===>..........................] - ETA: 43s - loss: 0.4064 - mse: 0.4064
 687/5000 [===>..........................] - ETA: 43s - loss: 0.4058 - mse: 0.4058
 692/5000 [===>..........................] - ETA: 43s - loss: 0.4048 - mse: 0.4048
 697/5000 [===>..........................] - ETA: 43s - loss: 0.4044 - mse: 0.4044
