2021-10-05 22:35:27.188563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:27.378095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:09 - loss: 0.6388 - mse: 0.6388
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2589 - mse: 0.2589
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2589 - mse: 0.2589
1471/5000 [=======>......................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1486/5000 [=======>......................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1491/5000 [=======>......................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1496/5000 [=======>......................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1556/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1561/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1566/5000 [========>.....................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1571/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1576/5000 [========>.....................] - ETA: 34s - loss: 0.2588 - mse: 0.2588
1581/5000 [========>.....................] - ETA: 34s - loss: 0.2588 - mse: 0.2588
1586/5000 [========>.....................] - ETA: 34s - loss: 0.2588 - mse: 0.2588
1591/5000 [========>.....................] - ETA: 34s - loss: 0.2588 - mse: 0.2588
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1661/5000 [========>.....................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2587 - mse: 0.2587
1671/5000 [=========>....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1676/5000 [=========>....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1681/5000 [=========>....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1686/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1691/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2583 - mse: 0.2583
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2583 - mse: 0.2583
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2583 - mse: 0.2583
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2583 - mse: 0.2583
1776/5000 [=========>....................] - ETA: 32s - loss: 0.2583 - mse: 0.2583
1781/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1786/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2580 - mse: 0.2580
1871/5000 [==========>...................] - ETA: 31s - loss: 0.2580 - mse: 0.2580
1876/5000 [==========>...................] - ETA: 31s - loss: 0.2580 - mse: 0.2580
1881/5000 [==========>...................] - ETA: 31s - loss: 0.2580 - mse: 0.2580
1886/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1891/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1896/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1971/5000 [==========>...................] - ETA: 30s - loss: 0.2577 - mse: 0.2577
1976/5000 [==========>...................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
1981/5000 [==========>...................] - ETA: 30s - loss: 0.2577 - mse: 0.2577
1986/5000 [==========>...................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
1991/5000 [==========>...................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
1996/5000 [==========>...................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2001/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2006/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2011/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2016/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2021/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2026/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2031/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2036/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2041/5000 [===========>..................] - ETA: 30s - loss: 0.2574 - mse: 0.2574
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2574 - mse: 0.2574
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2574 - mse: 0.2574
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2574 - mse: 0.2574
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2573 - mse: 0.2573
2066/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2071/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2076/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2081/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2086/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2091/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2096/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2101/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2106/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2111/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2116/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2121/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2126/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2131/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2136/5000 [===========>..................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2166/5000 [===========>..................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2171/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2176/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2181/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2186/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2191/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2196/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2201/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2206/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2211/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2216/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2221/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2226/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2231/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2236/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2241/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2246/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2251/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2256/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2261/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2266/5000 [============>.................] - ETA: 28s - loss: 0.2569 - mse: 0.2569
2271/5000 [============>.................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2276/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2281/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2286/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2291/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2296/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2301/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2306/5000 [============>.................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2311/5000 [============>.................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2316/5000 [============>.................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2321/5000 [============>.................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2326/5000 [============>.................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2331/5000 [============>.................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2336/5000 [=============>................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2341/5000 [=============>................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2346/5000 [=============>................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2351/5000 [=============>................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2356/5000 [=============>................] - ETA: 27s - loss: 0.2567 - mse: 0.2567
2361/5000 [=============>................] - ETA: 27s - loss: 0.2566 - mse: 0.2566
2366/5000 [=============>................] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2371/5000 [=============>................] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2376/5000 [=============>................] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2381/5000 [=============>................] - ETA: 26s - loss: 0.2566 - mse: 0.2566
2386/5000 [=============>................] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2391/5000 [=============>................] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2396/5000 [=============>................] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2401/5000 [=============>................] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2406/5000 [=============>................] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2411/5000 [=============>................] - ETA: 26s - loss: 0.2565 - mse: 0.2565
2416/5000 [=============>................] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2421/5000 [=============>................] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2426/5000 [=============>................] - ETA: 26s - loss: 0.2564 - mse: 0.2564
2431/5000 [=============>................] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2436/5000 [=============>................] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2441/5000 [=============>................] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2446/5000 [=============>................] - ETA: 26s - loss: 0.2563 - mse: 0.2563
2451/5000 [=============>................] - ETA: 26s - loss: 0.2562 - mse: 0.2562
2456/5000 [=============>................] - ETA: 26s - loss: 0.2562 - mse: 0.2562
2461/5000 [=============>................] - ETA: 26s - loss: 0.2562 - mse: 0.2562
2466/5000 [=============>................] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2471/5000 [=============>................] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2476/5000 [=============>................] - ETA: 25s - loss: 0.2562 - mse: 0.2562
2481/5000 [=============>................] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2486/5000 [=============>................] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2491/5000 [=============>................] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2496/5000 [=============>................] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2501/5000 [==============>...............] - ETA: 25s - loss: 0.2561 - mse: 0.2561
2506/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2511/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2516/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2521/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2526/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2531/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2536/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2541/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2546/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2551/5000 [==============>...............] - ETA: 25s - loss: 0.2560 - mse: 0.2560
2556/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2559 - mse: 0.2559
2566/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2571/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2576/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2581/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2586/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2591/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2596/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2601/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2606/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2611/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2616/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2621/5000 [==============>...............] - ETA: 24s - loss: 0.2559 - mse: 0.2559
2626/5000 [==============>...............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2631/5000 [==============>...............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2636/5000 [==============>...............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2641/5000 [==============>...............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2646/5000 [==============>...............] - ETA: 24s - loss: 0.2558 - mse: 0.2558
2651/5000 [==============>...............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2557 - mse: 0.2557
2666/5000 [==============>...............] - ETA: 23s - loss: 0.2557 - mse: 0.2557
2671/5000 [===============>..............] - ETA: 23s - loss: 0.2557 - mse: 0.2557
2676/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2681/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2686/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2691/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2696/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2701/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2706/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2711/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2716/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2721/5000 [===============>..............] - ETA: 23s - loss: 0.2556 - mse: 0.2556
2726/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2731/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2555 - mse: 0.2555
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2554 - mse: 0.2554
2766/5000 [===============>..............] - ETA: 22s - loss: 0.2554 - mse: 0.2554
2771/5000 [===============>..............] - ETA: 22s - loss: 0.2554 - mse: 0.2554
2776/5000 [===============>..............] - ETA: 22s - loss: 0.2554 - mse: 0.2554
2781/5000 [===============>..............] - ETA: 22s - loss: 0.2554 - mse: 0.2554
2786/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2791/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2796/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2801/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2806/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2811/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2816/5000 [===============>..............] - ETA: 22s - loss: 0.2553 - mse: 0.2553
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2552 - mse: 0.2552
