2021-10-05 22:49:48.447364: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:48.635082: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_7_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:17 - loss: 0.9045 - mse: 0.9045
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2595 - mse: 0.2595
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
1801/5000 [=========>....................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
1806/5000 [=========>....................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
1901/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1906/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1911/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
1996/5000 [==========>...................] - ETA: 31s - loss: 0.2532 - mse: 0.2532
2001/5000 [===========>..................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
