2021-10-05 18:10:11.910660: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:10:12.112275: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:26 - loss: 0.8021 - mse: 0.8021
3202/5000 [==================>...........] - ETA: 21s - loss: 0.2430 - mse: 0.2430
3207/5000 [==================>...........] - ETA: 21s - loss: 0.2430 - mse: 0.2430
3212/5000 [==================>...........] - ETA: 21s - loss: 0.2430 - mse: 0.2430
3217/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3222/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3227/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3232/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3237/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3242/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3247/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3252/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3257/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3262/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3267/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3272/5000 [==================>...........] - ETA: 20s - loss: 0.2431 - mse: 0.2431
3277/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3282/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3287/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3292/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3297/5000 [==================>...........] - ETA: 20s - loss: 0.2430 - mse: 0.2430
3302/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3307/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3312/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3317/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3322/5000 [==================>...........] - ETA: 19s - loss: 0.2430 - mse: 0.2430
3327/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3332/5000 [==================>...........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3337/5000 [===================>..........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3342/5000 [===================>..........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3347/5000 [===================>..........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3352/5000 [===================>..........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3357/5000 [===================>..........] - ETA: 19s - loss: 0.2429 - mse: 0.2429
3362/5000 [===================>..........] - ETA: 19s - loss: 0.2428 - mse: 0.2428
3367/5000 [===================>..........] - ETA: 19s - loss: 0.2428 - mse: 0.2428
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2428 - mse: 0.2428
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2427 - mse: 0.2427
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2428 - mse: 0.2428
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2426 - mse: 0.2426
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2426 - mse: 0.2426
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2426 - mse: 0.2426
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2426 - mse: 0.2426
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2426 - mse: 0.2426
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2427 - mse: 0.2427
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2427 - mse: 0.2427
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2425 - mse: 0.2425
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2426 - mse: 0.2426
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2425 - mse: 0.2425
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2425 - mse: 0.2425
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2424 - mse: 0.2424
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2424 - mse: 0.2424
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2424 - mse: 0.2424
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2424 - mse: 0.2424
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2424 - mse: 0.2424
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2424 - mse: 0.2424
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2423 - mse: 0.2423
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2422 - mse: 0.2422
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2422 - mse: 0.2422
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - mse: 0.2420
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - mse: 0.2420
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - mse: 0.2420
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2421 - mse: 0.2421
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2421 - mse: 0.2421
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3800/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3805/5000 [=====================>........] - ETA: 14s - loss: 0.2420 - mse: 0.2420
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2420 - mse: 0.2420
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2420 - mse: 0.2420
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - mse: 0.2418
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3885/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3890/5000 [======================>.......] - ETA: 13s - loss: 0.2419 - mse: 0.2419
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2419 - mse: 0.2419
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2419 - mse: 0.2419
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2419 - mse: 0.2419
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - mse: 0.2418
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2418 - mse: 0.2418
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2417 - mse: 0.2417
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2416 - mse: 0.2416
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4135/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2417 - mse: 0.2417
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2417 - mse: 0.2417 
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2417 - mse: 0.2417
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2417 - mse: 0.2417
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2416 - mse: 0.2416
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2416 - mse: 0.2416
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2416 - mse: 0.2416
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2416 - mse: 0.2416
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2416 - mse: 0.2416
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2414 - mse: 0.2414
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2414 - mse: 0.2414
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2415 - mse: 0.2415
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2415 - mse: 0.2415
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2415 - mse: 0.2415
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2415 - mse: 0.2415
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2413 - mse: 0.2413
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2414 - mse: 0.2414
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2413 - mse: 0.2413
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2413 - mse: 0.2413
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2413 - mse: 0.2413
4315/5000 [========================>.....] - ETA: 8s - loss: 0.2413 - mse: 0.2413
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2413 - mse: 0.2413
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2413 - mse: 0.2413
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2413 - mse: 0.2413
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2413 - mse: 0.2413
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2413 - mse: 0.2413
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2413 - mse: 0.2413
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4400/5000 [=========================>....] - ETA: 7s - loss: 0.2412 - mse: 0.2412
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2412 - mse: 0.2412
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2412 - mse: 0.2412
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2410 - mse: 0.2410
