2021-10-05 20:44:01.728830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:44:01.931653: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:00 - loss: 0.8250 - mse: 0.8250
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2556 - mse: 0.2556
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2553 - mse: 0.2553
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - mse: 0.2550
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - mse: 0.2550
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - mse: 0.2550
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - mse: 0.2550
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - mse: 0.2550
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2549 - mse: 0.2549
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2548 - mse: 0.2548
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2547 - mse: 0.2547
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - mse: 0.2548
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2548 - mse: 0.2548
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2548 - mse: 0.2548
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2548 - mse: 0.2548
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2548 - mse: 0.2548
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2548 - mse: 0.2548
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2547 - mse: 0.2547
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2546 - mse: 0.2546
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2171/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2176/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2181/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2186/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2191/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2196/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2201/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2206/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2211/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2216/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2221/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2226/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2231/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2236/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2241/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2246/5000 [============>.................] - ETA: 30s - loss: 0.2545 - mse: 0.2545
2251/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2256/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2261/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2266/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2271/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2276/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2281/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2286/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2291/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2296/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2301/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2306/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2311/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2316/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2321/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2326/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2331/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2336/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2341/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2346/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2351/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2356/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2361/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2366/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2371/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2376/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2381/5000 [=============>................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2386/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2391/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2396/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2401/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2406/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2411/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2416/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2421/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2426/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2431/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2436/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2441/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2446/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2451/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2456/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2461/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2466/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2471/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2476/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2481/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2486/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2491/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2496/5000 [=============>................] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - mse: 0.2544
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
