2021-10-05 21:25:46.922583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:25:47.126403: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:51 - loss: 1.1395 - mse: 1.1395
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2486 - mse: 0.2486
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2486 - mse: 0.2486
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2486 - mse: 0.2486
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2486 - mse: 0.2486
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2486 - mse: 0.2486
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2485 - mse: 0.2485
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4836/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4841/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4846/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4851/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4856/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4861/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4866/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4871/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4876/5000 [============================>.] - ETA: 1s - loss: 0.2483 - mse: 0.2483
4881/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4886/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4891/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4896/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4901/5000 [============================>.] - ETA: 1s - loss: 0.2484 - mse: 0.2484
4906/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4911/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4916/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4921/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4926/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4931/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4936/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4941/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4946/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4951/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4956/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4961/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4966/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4971/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4976/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4981/5000 [============================>.] - ETA: 0s - loss: 0.2483 - mse: 0.2483
4986/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4991/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
4996/5000 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.2484
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2484 - mse: 0.2484 - val_loss: 0.2452 - val_mse: 0.2452
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24521686136722565

Best val_loss So Far: 0.22554481029510498
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:06 - loss: 0.7688 - mse: 0.7688
   6/5000 [..............................] - ETA: 50s - loss: 0.4544 - mse: 0.4544    
  11/5000 [..............................] - ETA: 50s - loss: 0.3979 - mse: 0.3979
  16/5000 [..............................] - ETA: 50s - loss: 0.4421 - mse: 0.4421
  21/5000 [..............................] - ETA: 50s - loss: 0.4323 - mse: 0.4323
  26/5000 [..............................] - ETA: 50s - loss: 0.4572 - mse: 0.4572
  31/5000 [..............................] - ETA: 50s - loss: 0.4516 - mse: 0.4516
  36/5000 [..............................] - ETA: 50s - loss: 0.4339 - mse: 0.4339
  41/5000 [..............................] - ETA: 50s - loss: 0.4203 - mse: 0.4203
  46/5000 [..............................] - ETA: 49s - loss: 0.4328 - mse: 0.4328
  51/5000 [..............................] - ETA: 49s - loss: 0.4305 - mse: 0.4305
  56/5000 [..............................] - ETA: 49s - loss: 0.4245 - mse: 0.4245
  61/5000 [..............................] - ETA: 49s - loss: 0.4359 - mse: 0.4359
  66/5000 [..............................] - ETA: 49s - loss: 0.4266 - mse: 0.4266
  71/5000 [..............................] - ETA: 49s - loss: 0.4291 - mse: 0.4291
  76/5000 [..............................] - ETA: 49s - loss: 0.4249 - mse: 0.4249
  81/5000 [..............................] - ETA: 49s - loss: 0.4245 - mse: 0.4245
  86/5000 [..............................] - ETA: 49s - loss: 0.4249 - mse: 0.4249
  91/5000 [..............................] - ETA: 49s - loss: 0.4274 - mse: 0.4274
  96/5000 [..............................] - ETA: 49s - loss: 0.4292 - mse: 0.4292
 101/5000 [..............................] - ETA: 49s - loss: 0.4238 - mse: 0.4238
 106/5000 [..............................] - ETA: 49s - loss: 0.4280 - mse: 0.4280
 111/5000 [..............................] - ETA: 49s - loss: 0.4294 - mse: 0.4294
 116/5000 [..............................] - ETA: 49s - loss: 0.4238 - mse: 0.4238
 121/5000 [..............................] - ETA: 49s - loss: 0.4236 - mse: 0.4236
 126/5000 [..............................] - ETA: 49s - loss: 0.4240 - mse: 0.4240
 131/5000 [..............................] - ETA: 49s - loss: 0.4267 - mse: 0.4267
 136/5000 [..............................] - ETA: 49s - loss: 0.4279 - mse: 0.4279
 141/5000 [..............................] - ETA: 49s - loss: 0.4278 - mse: 0.4278
 146/5000 [..............................] - ETA: 48s - loss: 0.4231 - mse: 0.4231
 151/5000 [..............................] - ETA: 48s - loss: 0.4201 - mse: 0.4201
 156/5000 [..............................] - ETA: 48s - loss: 0.4172 - mse: 0.4172
 161/5000 [..............................] - ETA: 48s - loss: 0.4181 - mse: 0.4181
 166/5000 [..............................] - ETA: 48s - loss: 0.4160 - mse: 0.4160
 171/5000 [>.............................] - ETA: 48s - loss: 0.4130 - mse: 0.4130
 176/5000 [>.............................] - ETA: 48s - loss: 0.4119 - mse: 0.4119
 181/5000 [>.............................] - ETA: 48s - loss: 0.4125 - mse: 0.4125
 186/5000 [>.............................] - ETA: 48s - loss: 0.4127 - mse: 0.4127
 191/5000 [>.............................] - ETA: 48s - loss: 0.4081 - mse: 0.4081
 196/5000 [>.............................] - ETA: 48s - loss: 0.4096 - mse: 0.4096
 201/5000 [>.............................] - ETA: 48s - loss: 0.4096 - mse: 0.4096
 206/5000 [>.............................] - ETA: 48s - loss: 0.4080 - mse: 0.4080
 211/5000 [>.............................] - ETA: 48s - loss: 0.4042 - mse: 0.4042
 216/5000 [>.............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
 221/5000 [>.............................] - ETA: 48s - loss: 0.4049 - mse: 0.4049
 226/5000 [>.............................] - ETA: 48s - loss: 0.4043 - mse: 0.4043
 231/5000 [>.............................] - ETA: 48s - loss: 0.4031 - mse: 0.4031
 236/5000 [>.............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
 241/5000 [>.............................] - ETA: 48s - loss: 0.4053 - mse: 0.4053
 246/5000 [>.............................] - ETA: 47s - loss: 0.4056 - mse: 0.4056
 251/5000 [>.............................] - ETA: 47s - loss: 0.4041 - mse: 0.4041
 256/5000 [>.............................] - ETA: 47s - loss: 0.4031 - mse: 0.4031
 261/5000 [>.............................] - ETA: 47s - loss: 0.4038 - mse: 0.4038
 266/5000 [>.............................] - ETA: 47s - loss: 0.4012 - mse: 0.4012
 271/5000 [>.............................] - ETA: 47s - loss: 0.4016 - mse: 0.4016
 276/5000 [>.............................] - ETA: 47s - loss: 0.4023 - mse: 0.4023
 281/5000 [>.............................] - ETA: 47s - loss: 0.4006 - mse: 0.4006
 286/5000 [>.............................] - ETA: 47s - loss: 0.3981 - mse: 0.3981
 291/5000 [>.............................] - ETA: 47s - loss: 0.3955 - mse: 0.3955
 296/5000 [>.............................] - ETA: 47s - loss: 0.3940 - mse: 0.3940
 301/5000 [>.............................] - ETA: 47s - loss: 0.3945 - mse: 0.3945
 306/5000 [>.............................] - ETA: 47s - loss: 0.3915 - mse: 0.3915
 311/5000 [>.............................] - ETA: 47s - loss: 0.3914 - mse: 0.3914
 316/5000 [>.............................] - ETA: 47s - loss: 0.3932 - mse: 0.3932
 321/5000 [>.............................] - ETA: 47s - loss: 0.3930 - mse: 0.3930
 326/5000 [>.............................] - ETA: 47s - loss: 0.3904 - mse: 0.3904
 331/5000 [>.............................] - ETA: 47s - loss: 0.3896 - mse: 0.3896
 336/5000 [=>............................] - ETA: 47s - loss: 0.3897 - mse: 0.3897
 341/5000 [=>............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
 346/5000 [=>............................] - ETA: 46s - loss: 0.3861 - mse: 0.3861
 351/5000 [=>............................] - ETA: 46s - loss: 0.3845 - mse: 0.3845
 356/5000 [=>............................] - ETA: 46s - loss: 0.3828 - mse: 0.3828
 361/5000 [=>............................] - ETA: 46s - loss: 0.3837 - mse: 0.3837
 366/5000 [=>............................] - ETA: 46s - loss: 0.3830 - mse: 0.3830
 371/5000 [=>............................] - ETA: 46s - loss: 0.3823 - mse: 0.3823
 376/5000 [=>............................] - ETA: 46s - loss: 0.3807 - mse: 0.3807
 381/5000 [=>............................] - ETA: 46s - loss: 0.3798 - mse: 0.3798
 386/5000 [=>............................] - ETA: 46s - loss: 0.3789 - mse: 0.3789
 391/5000 [=>............................] - ETA: 46s - loss: 0.3784 - mse: 0.3784
 396/5000 [=>............................] - ETA: 46s - loss: 0.3780 - mse: 0.3780
 401/5000 [=>............................] - ETA: 46s - loss: 0.3774 - mse: 0.3774
 406/5000 [=>............................] - ETA: 46s - loss: 0.3767 - mse: 0.3767
 411/5000 [=>............................] - ETA: 46s - loss: 0.3753 - mse: 0.3753
 416/5000 [=>............................] - ETA: 46s - loss: 0.3747 - mse: 0.3747
 421/5000 [=>............................] - ETA: 46s - loss: 0.3746 - mse: 0.3746
 426/5000 [=>............................] - ETA: 46s - loss: 0.3738 - mse: 0.3738
 431/5000 [=>............................] - ETA: 46s - loss: 0.3729 - mse: 0.3729
 436/5000 [=>............................] - ETA: 46s - loss: 0.3728 - mse: 0.3728
 441/5000 [=>............................] - ETA: 46s - loss: 0.3722 - mse: 0.3722
 446/5000 [=>............................] - ETA: 46s - loss: 0.3700 - mse: 0.3700
 451/5000 [=>............................] - ETA: 46s - loss: 0.3686 - mse: 0.3686
 456/5000 [=>............................] - ETA: 46s - loss: 0.3684 - mse: 0.3684
 461/5000 [=>............................] - ETA: 46s - loss: 0.3681 - mse: 0.3681
 466/5000 [=>............................] - ETA: 46s - loss: 0.3676 - mse: 0.3676
 471/5000 [=>............................] - ETA: 46s - loss: 0.3681 - mse: 0.3681
 476/5000 [=>............................] - ETA: 46s - loss: 0.3689 - mse: 0.3689
 481/5000 [=>............................] - ETA: 46s - loss: 0.3688 - mse: 0.3688
 486/5000 [=>............................] - ETA: 46s - loss: 0.3687 - mse: 0.3687
 491/5000 [=>............................] - ETA: 46s - loss: 0.3685 - mse: 0.3685
 496/5000 [=>............................] - ETA: 45s - loss: 0.3677 - mse: 0.3677
 501/5000 [==>...........................] - ETA: 45s - loss: 0.3669 - mse: 0.3669
 506/5000 [==>...........................] - ETA: 45s - loss: 0.3673 - mse: 0.3673
 511/5000 [==>...........................] - ETA: 45s - loss: 0.3672 - mse: 0.3672
 516/5000 [==>...........................] - ETA: 45s - loss: 0.3667 - mse: 0.3667
 521/5000 [==>...........................] - ETA: 45s - loss: 0.3668 - mse: 0.3668
 526/5000 [==>...........................] - ETA: 45s - loss: 0.3671 - mse: 0.3671
 531/5000 [==>...........................] - ETA: 45s - loss: 0.3669 - mse: 0.3669
 536/5000 [==>...........................] - ETA: 45s - loss: 0.3660 - mse: 0.3660
 541/5000 [==>...........................] - ETA: 45s - loss: 0.3664 - mse: 0.3664
 546/5000 [==>...........................] - ETA: 45s - loss: 0.3663 - mse: 0.3663
 551/5000 [==>...........................] - ETA: 45s - loss: 0.3664 - mse: 0.3664
 556/5000 [==>...........................] - ETA: 45s - loss: 0.3668 - mse: 0.3668
 561/5000 [==>...........................] - ETA: 45s - loss: 0.3668 - mse: 0.3668
 566/5000 [==>...........................] - ETA: 45s - loss: 0.3661 - mse: 0.3661
 571/5000 [==>...........................] - ETA: 45s - loss: 0.3663 - mse: 0.3663
 576/5000 [==>...........................] - ETA: 45s - loss: 0.3668 - mse: 0.3668
 581/5000 [==>...........................] - ETA: 45s - loss: 0.3674 - mse: 0.3674
 586/5000 [==>...........................] - ETA: 45s - loss: 0.3664 - mse: 0.3664
 591/5000 [==>...........................] - ETA: 45s - loss: 0.3669 - mse: 0.3669
 596/5000 [==>...........................] - ETA: 45s - loss: 0.3659 - mse: 0.3659
 601/5000 [==>...........................] - ETA: 45s - loss: 0.3649 - mse: 0.3649
 606/5000 [==>...........................] - ETA: 45s - loss: 0.3649 - mse: 0.3649
 611/5000 [==>...........................] - ETA: 44s - loss: 0.3647 - mse: 0.3647
 616/5000 [==>...........................] - ETA: 44s - loss: 0.3642 - mse: 0.3642
 621/5000 [==>...........................] - ETA: 44s - loss: 0.3634 - mse: 0.3634
 626/5000 [==>...........................] - ETA: 44s - loss: 0.3638 - mse: 0.3638
 631/5000 [==>...........................] - ETA: 44s - loss: 0.3639 - mse: 0.3639
 636/5000 [==>...........................] - ETA: 44s - loss: 0.3635 - mse: 0.3635
 641/5000 [==>...........................] - ETA: 44s - loss: 0.3636 - mse: 0.3636
 646/5000 [==>...........................] - ETA: 44s - loss: 0.3628 - mse: 0.3628
 651/5000 [==>...........................] - ETA: 44s - loss: 0.3615 - mse: 0.3615
 656/5000 [==>...........................] - ETA: 44s - loss: 0.3612 - mse: 0.3612
 661/5000 [==>...........................] - ETA: 44s - loss: 0.3609 - mse: 0.3609
 666/5000 [==>...........................] - ETA: 44s - loss: 0.3606 - mse: 0.3606
 671/5000 [===>..........................] - ETA: 44s - loss: 0.3606 - mse: 0.3606
 676/5000 [===>..........................] - ETA: 44s - loss: 0.3604 - mse: 0.3604
 681/5000 [===>..........................] - ETA: 44s - loss: 0.3599 - mse: 0.3599
 686/5000 [===>..........................] - ETA: 44s - loss: 0.3595 - mse: 0.3595
 691/5000 [===>..........................] - ETA: 44s - loss: 0.3592 - mse: 0.3592
 696/5000 [===>..........................] - ETA: 44s - loss: 0.3593 - mse: 0.3593
 701/5000 [===>..........................] - ETA: 44s - loss: 0.3590 - mse: 0.3590
 706/5000 [===>..........................] - ETA: 44s - loss: 0.3583 - mse: 0.3583
 711/5000 [===>..........................] - ETA: 44s - loss: 0.3582 - mse: 0.3582
 716/5000 [===>..........................] - ETA: 44s - loss: 0.3576 - mse: 0.3576
 721/5000 [===>..........................] - ETA: 43s - loss: 0.3573 - mse: 0.3573
 726/5000 [===>..........................] - ETA: 43s - loss: 0.3575 - mse: 0.3575
 731/5000 [===>..........................] - ETA: 43s - loss: 0.3565 - mse: 0.3565
 736/5000 [===>..........................] - ETA: 43s - loss: 0.3564 - mse: 0.3564
 741/5000 [===>..........................] - ETA: 43s - loss: 0.3554 - mse: 0.3554
 746/5000 [===>..........................] - ETA: 43s - loss: 0.3549 - mse: 0.3549
 751/5000 [===>..........................] - ETA: 43s - loss: 0.3546 - mse: 0.3546
 756/5000 [===>..........................] - ETA: 43s - loss: 0.3541 - mse: 0.3541
