2021-10-05 22:49:43.992947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:44.175346: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:32 - loss: 0.6118 - mse: 0.6118
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2527 - mse: 0.2527
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2519 - mse: 0.2519
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2513 - mse: 0.2513
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - mse: 0.2512
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2501 - mse: 0.2501
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2500 - mse: 0.2500
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2498 - mse: 0.2498
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - mse: 0.2496
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2497 - mse: 0.2497
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - mse: 0.2496
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2495 - mse: 0.2495
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - mse: 0.2494
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - mse: 0.2493
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2492 - mse: 0.2492
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - mse: 0.2492
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - mse: 0.2492
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - mse: 0.2492
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - mse: 0.2492
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - mse: 0.2492
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - mse: 0.2492
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2491 - mse: 0.2491
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2490 - mse: 0.2490
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2489 - mse: 0.2489
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2489 - mse: 0.2489
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2488 - mse: 0.2488
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2488 - mse: 0.2488
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2487 - mse: 0.2487
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2486 - mse: 0.2486
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2485 - mse: 0.2485
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2484 - mse: 0.2484
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2484 - mse: 0.2484
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - mse: 0.2483
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - mse: 0.2483
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - mse: 0.2482
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2477 - mse: 0.2477
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2476 - mse: 0.2476
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2476 - mse: 0.2476
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2476 - mse: 0.2476
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2475 - mse: 0.2475
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2474 - mse: 0.2474
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2473 - mse: 0.2473
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2472 - mse: 0.2472
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2471 - mse: 0.2471
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2471 - mse: 0.2471
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2471 - mse: 0.2471
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2470 - mse: 0.2470
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2469 - mse: 0.2469
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2468 - mse: 0.2468
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2467 - mse: 0.2467
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2466 - mse: 0.2466
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2466 - mse: 0.2466
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2465 - mse: 0.2465
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2464 - mse: 0.2464
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2464 - mse: 0.2464
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2463 - mse: 0.2463
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2462 - mse: 0.2462
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2461 - mse: 0.2461
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2460 - mse: 0.2460
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2460 - mse: 0.2460
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2460 - mse: 0.2460
2171/5000 [============>.................] - ETA: 31s - loss: 0.2459 - mse: 0.2459
2176/5000 [============>.................] - ETA: 31s - loss: 0.2458 - mse: 0.2458
2181/5000 [============>.................] - ETA: 31s - loss: 0.2458 - mse: 0.2458
2186/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2191/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2196/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2201/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2206/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2211/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2216/5000 [============>.................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2221/5000 [============>.................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2226/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2231/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2236/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2241/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2246/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2251/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2256/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2261/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2266/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2271/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2276/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2281/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2286/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2291/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2296/5000 [============>.................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2301/5000 [============>.................] - ETA: 30s - loss: 0.2446 - mse: 0.2446
2306/5000 [============>.................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2311/5000 [============>.................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2316/5000 [============>.................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2321/5000 [============>.................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2326/5000 [============>.................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2331/5000 [============>.................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2336/5000 [=============>................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2341/5000 [=============>................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2346/5000 [=============>................] - ETA: 29s - loss: 0.2444 - mse: 0.2444
2351/5000 [=============>................] - ETA: 29s - loss: 0.2443 - mse: 0.2443
2356/5000 [=============>................] - ETA: 29s - loss: 0.2443 - mse: 0.2443
2361/5000 [=============>................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2366/5000 [=============>................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2371/5000 [=============>................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2376/5000 [=============>................] - ETA: 29s - loss: 0.2440 - mse: 0.2440
2381/5000 [=============>................] - ETA: 29s - loss: 0.2440 - mse: 0.2440
2386/5000 [=============>................] - ETA: 29s - loss: 0.2439 - mse: 0.2439
2391/5000 [=============>................] - ETA: 29s - loss: 0.2439 - mse: 0.2439
2396/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2401/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2406/5000 [=============>................] - ETA: 29s - loss: 0.2437 - mse: 0.2437
2411/5000 [=============>................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2416/5000 [=============>................] - ETA: 29s - loss: 0.2435 - mse: 0.2435
2421/5000 [=============>................] - ETA: 29s - loss: 0.2435 - mse: 0.2435
2426/5000 [=============>................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2431/5000 [=============>................] - ETA: 29s - loss: 0.2433 - mse: 0.2433
2436/5000 [=============>................] - ETA: 28s - loss: 0.2433 - mse: 0.2433
2441/5000 [=============>................] - ETA: 28s - loss: 0.2433 - mse: 0.2433
2446/5000 [=============>................] - ETA: 28s - loss: 0.2432 - mse: 0.2432
2451/5000 [=============>................] - ETA: 28s - loss: 0.2432 - mse: 0.2432
2456/5000 [=============>................] - ETA: 28s - loss: 0.2432 - mse: 0.2432
2461/5000 [=============>................] - ETA: 28s - loss: 0.2431 - mse: 0.2431
2466/5000 [=============>................] - ETA: 28s - loss: 0.2431 - mse: 0.2431
2471/5000 [=============>................] - ETA: 28s - loss: 0.2431 - mse: 0.2431
2476/5000 [=============>................] - ETA: 28s - loss: 0.2431 - mse: 0.2431
2481/5000 [=============>................] - ETA: 28s - loss: 0.2429 - mse: 0.2429
2486/5000 [=============>................] - ETA: 28s - loss: 0.2429 - mse: 0.2429
2491/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2496/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
