2021-10-05 19:33:45.245638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:45.438739: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_15_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:48 - loss: 0.5417 - mse: 0.5417
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1661/5000 [========>.....................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1671/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1676/5000 [=========>....................] - ETA: 34s - loss: 0.2557 - mse: 0.2557
1681/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1686/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1691/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1786/5000 [=========>....................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
1791/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1821/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1826/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1831/5000 [=========>....................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1836/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1841/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1846/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1851/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1881/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
1886/5000 [==========>...................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
1891/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1896/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1901/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1906/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1911/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1916/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1921/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1926/5000 [==========>...................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
1931/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1936/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1941/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1946/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1981/5000 [==========>...................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
1986/5000 [==========>...................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
1991/5000 [==========>...................] - ETA: 30s - loss: 0.2552 - mse: 0.2552
1996/5000 [==========>...................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2001/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2006/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2011/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2016/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2021/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2026/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2031/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2036/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2041/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2066/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2076/5000 [===========>..................] - ETA: 30s - loss: 0.2550 - mse: 0.2550
2081/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2086/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2091/5000 [===========>..................] - ETA: 30s - loss: 0.2551 - mse: 0.2551
2096/5000 [===========>..................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2101/5000 [===========>..................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2106/5000 [===========>..................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2111/5000 [===========>..................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2116/5000 [===========>..................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2121/5000 [===========>..................] - ETA: 29s - loss: 0.2550 - mse: 0.2550
2126/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2131/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2136/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2166/5000 [===========>..................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2171/5000 [============>.................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2176/5000 [============>.................] - ETA: 29s - loss: 0.2549 - mse: 0.2549
2181/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2186/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2191/5000 [============>.................] - ETA: 29s - loss: 0.2548 - mse: 0.2548
2196/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2201/5000 [============>.................] - ETA: 28s - loss: 0.2549 - mse: 0.2549
2206/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2211/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2216/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2221/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2226/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2231/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2236/5000 [============>.................] - ETA: 28s - loss: 0.2548 - mse: 0.2548
2241/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2246/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2251/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2256/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2261/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2266/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2271/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2276/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2281/5000 [============>.................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2286/5000 [============>.................] - ETA: 28s - loss: 0.2547 - mse: 0.2547
2291/5000 [============>.................] - ETA: 28s - loss: 0.2546 - mse: 0.2546
2296/5000 [============>.................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2301/5000 [============>.................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2306/5000 [============>.................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2311/5000 [============>.................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2316/5000 [============>.................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2321/5000 [============>.................] - ETA: 27s - loss: 0.2547 - mse: 0.2547
2326/5000 [============>.................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2331/5000 [============>.................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2336/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2341/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2346/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2351/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2356/5000 [=============>................] - ETA: 27s - loss: 0.2546 - mse: 0.2546
2361/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2366/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2371/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2376/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2381/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2386/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2391/5000 [=============>................] - ETA: 27s - loss: 0.2545 - mse: 0.2545
2396/5000 [=============>................] - ETA: 26s - loss: 0.2545 - mse: 0.2545
2401/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2406/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2411/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2416/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2421/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2426/5000 [=============>................] - ETA: 26s - loss: 0.2544 - mse: 0.2544
2431/5000 [=============>................] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2436/5000 [=============>................] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2441/5000 [=============>................] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2446/5000 [=============>................] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2451/5000 [=============>................] - ETA: 26s - loss: 0.2543 - mse: 0.2543
2456/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2461/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2466/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2471/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2476/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2481/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2486/5000 [=============>................] - ETA: 26s - loss: 0.2542 - mse: 0.2542
2491/5000 [=============>................] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2496/5000 [=============>................] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2501/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2506/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2511/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2516/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2521/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2526/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2531/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2536/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2541/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2546/5000 [==============>...............] - ETA: 25s - loss: 0.2543 - mse: 0.2543
2551/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2556/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2566/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - mse: 0.2542
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2541 - mse: 0.2541
2591/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2596/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2601/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2606/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2611/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2616/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2621/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2626/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2631/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2636/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2641/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2646/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2651/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2541 - mse: 0.2541
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - mse: 0.2542
2691/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2696/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2701/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2706/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2711/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2716/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2721/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2726/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2731/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2541 - mse: 0.2541
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2540 - mse: 0.2540
2790/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2795/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2800/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2805/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2810/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2815/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2820/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2825/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2830/5000 [===============>..............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2835/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2840/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2845/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2850/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2855/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2860/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2865/5000 [================>.............] - ETA: 22s - loss: 0.2539 - mse: 0.2539
2870/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2875/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2880/5000 [================>.............] - ETA: 22s - loss: 0.2540 - mse: 0.2540
2885/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2890/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2895/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2900/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2905/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2910/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2915/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2920/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2925/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2930/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2935/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2940/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2945/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2950/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2955/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2960/5000 [================>.............] - ETA: 21s - loss: 0.2539 - mse: 0.2539
2965/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2970/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2975/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2980/5000 [================>.............] - ETA: 21s - loss: 0.2538 - mse: 0.2538
2985/5000 [================>.............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
2990/5000 [================>.............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
2995/5000 [================>.............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3000/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
3005/5000 [=================>............] - ETA: 20s - loss: 0.2538 - mse: 0.2538
