2021-10-05 22:35:41.064229: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:35:41.249462: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_7_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:45 - loss: 0.9997 - mse: 0.9997
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2300 - mse: 0.2300
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2299 - mse: 0.2299
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2299 - mse: 0.2299
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2299 - mse: 0.2299
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2298 - mse: 0.2298
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2298 - mse: 0.2298
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2297 - mse: 0.2297
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2296 - mse: 0.2296
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2296 - mse: 0.2296
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2295 - mse: 0.2295
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2295 - mse: 0.2295
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2295 - mse: 0.2295
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2295 - mse: 0.2295
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2294 - mse: 0.2294
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2295 - mse: 0.2295
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2294 - mse: 0.2294
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2294 - mse: 0.2294
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2292 - mse: 0.2292
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2293 - mse: 0.2293
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2292 - mse: 0.2292
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2291 - mse: 0.2291
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2291 - mse: 0.2291
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2291 - mse: 0.2291
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2291 - mse: 0.2291
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2290 - mse: 0.2290
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2290 - mse: 0.2290
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2290 - mse: 0.2290
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2289 - mse: 0.2289
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2289 - mse: 0.2289
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2289 - mse: 0.2289
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2289 - mse: 0.2289
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2289 - mse: 0.2289
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2288 - mse: 0.2288
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2288 - mse: 0.2288
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - mse: 0.2288
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - mse: 0.2288
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - mse: 0.2288
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - mse: 0.2288
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2287 - mse: 0.2287
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2287 - mse: 0.2287
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2286 - mse: 0.2286
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2286 - mse: 0.2286
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2286 - mse: 0.2286
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2285 - mse: 0.2285
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2285 - mse: 0.2285
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2285 - mse: 0.2285
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2285 - mse: 0.2285
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2285 - mse: 0.2285
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - mse: 0.2283
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - mse: 0.2283
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - mse: 0.2283
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2282 - mse: 0.2282
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2281 - mse: 0.2281
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2281 - mse: 0.2281
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2281 - mse: 0.2281
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2281 - mse: 0.2281
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - mse: 0.2278
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - mse: 0.2278
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - mse: 0.2278
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - mse: 0.2277
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - mse: 0.2277
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - mse: 0.2277
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2276 - mse: 0.2276
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2276 - mse: 0.2276
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2276 - mse: 0.2276
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - mse: 0.2275
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - mse: 0.2275
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - mse: 0.2275
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2274 - mse: 0.2274
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2274 - mse: 0.2274
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2273 - mse: 0.2273
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2272 - mse: 0.2272
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2271 - mse: 0.2271
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2271 - mse: 0.2271
4125/5000 [=======================>......] - ETA: 10s - loss: 0.2270 - mse: 0.2270
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2270 - mse: 0.2270 
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2269 - mse: 0.2269
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2269 - mse: 0.2269
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2268 - mse: 0.2268
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2269 - mse: 0.2269
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2269 - mse: 0.2269
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2268 - mse: 0.2268
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2268 - mse: 0.2268
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2268 - mse: 0.2268
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2267 - mse: 0.2267
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2266 - mse: 0.2266
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2266 - mse: 0.2266
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2266 - mse: 0.2266
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2266 - mse: 0.2266
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2265 - mse: 0.2265
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2265 - mse: 0.2265
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2265 - mse: 0.2265
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2264 - mse: 0.2264
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2264 - mse: 0.2264
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2263 - mse: 0.2263
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2263 - mse: 0.2263
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2263 - mse: 0.2263
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2263 - mse: 0.2263
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2262 - mse: 0.2262
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2262 - mse: 0.2262
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2262 - mse: 0.2262
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2261 - mse: 0.2261
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2260 - mse: 0.2260
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2260 - mse: 0.2260
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2260 - mse: 0.2260
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2260 - mse: 0.2260
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2260 - mse: 0.2260
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2259 - mse: 0.2259
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2259 - mse: 0.2259
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2259 - mse: 0.2259
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2258 - mse: 0.2258
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2257 - mse: 0.2257
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2257 - mse: 0.2257
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2256 - mse: 0.2256
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2256 - mse: 0.2256
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2257 - mse: 0.2257
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2257 - mse: 0.2257
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2256 - mse: 0.2256
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2255 - mse: 0.2255
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2254 - mse: 0.2254
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2253 - mse: 0.2253
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2253 - mse: 0.2253
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2253 - mse: 0.2253
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2253 - mse: 0.2253
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2253 - mse: 0.2253
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2252 - mse: 0.2252
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2251 - mse: 0.2251
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2250 - mse: 0.2250
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2249 - mse: 0.2249
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2249 - mse: 0.2249
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2249 - mse: 0.2249
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2248 - mse: 0.2248
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2248 - mse: 0.2248
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2248 - mse: 0.2248
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2248 - mse: 0.2248
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2247 - mse: 0.2247
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2246 - mse: 0.2246
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2245 - mse: 0.2245
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2244 - mse: 0.2244
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2244 - mse: 0.2244
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2243 - mse: 0.2243
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2242 - mse: 0.2242
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - mse: 0.2241
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - mse: 0.2240
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - mse: 0.2240
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2239 - mse: 0.2239
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2239 - mse: 0.2239
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2238 - mse: 0.2238
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2238 - mse: 0.2238
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2237 - mse: 0.2237
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2237 - mse: 0.2237
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2237 - mse: 0.2237
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2237 - mse: 0.2237
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2236 - mse: 0.2236
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2236 - mse: 0.2236
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2236 - mse: 0.2236
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2235 - mse: 0.2235
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2235 - mse: 0.2235
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2234 - mse: 0.2234
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2234 - mse: 0.2234
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2233 - mse: 0.2233
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2232 - mse: 0.2232
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2231 - mse: 0.2231
4835/5000 [============================>.] - ETA: 1s - loss: 0.2231 - mse: 0.2231
4840/5000 [============================>.] - ETA: 1s - loss: 0.2231 - mse: 0.2231
4845/5000 [============================>.] - ETA: 1s - loss: 0.2230 - mse: 0.2230
4850/5000 [============================>.] - ETA: 1s - loss: 0.2230 - mse: 0.2230
4855/5000 [============================>.] - ETA: 1s - loss: 0.2230 - mse: 0.2230
4860/5000 [============================>.] - ETA: 1s - loss: 0.2229 - mse: 0.2229
4865/5000 [============================>.] - ETA: 1s - loss: 0.2229 - mse: 0.2229
4870/5000 [============================>.] - ETA: 1s - loss: 0.2229 - mse: 0.2229
4875/5000 [============================>.] - ETA: 1s - loss: 0.2229 - mse: 0.2229
4880/5000 [============================>.] - ETA: 1s - loss: 0.2229 - mse: 0.2229
4885/5000 [============================>.] - ETA: 1s - loss: 0.2228 - mse: 0.2228
4890/5000 [============================>.] - ETA: 1s - loss: 0.2228 - mse: 0.2228
4895/5000 [============================>.] - ETA: 1s - loss: 0.2228 - mse: 0.2228
4900/5000 [============================>.] - ETA: 1s - loss: 0.2227 - mse: 0.2227
4905/5000 [============================>.] - ETA: 1s - loss: 0.2227 - mse: 0.2227
4910/5000 [============================>.] - ETA: 1s - loss: 0.2227 - mse: 0.2227
4915/5000 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.2226
4920/5000 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.2226
4925/5000 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.2226
4930/5000 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.2226
4935/5000 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.2226
4940/5000 [============================>.] - ETA: 0s - loss: 0.2226 - mse: 0.2226
4945/5000 [============================>.] - ETA: 0s - loss: 0.2225 - mse: 0.2225
4950/5000 [============================>.] - ETA: 0s - loss: 0.2225 - mse: 0.2225
4955/5000 [============================>.] - ETA: 0s - loss: 0.2225 - mse: 0.2225
4960/5000 [============================>.] - ETA: 0s - loss: 0.2224 - mse: 0.2224
4965/5000 [============================>.] - ETA: 0s - loss: 0.2224 - mse: 0.2224
4970/5000 [============================>.] - ETA: 0s - loss: 0.2224 - mse: 0.2224
4975/5000 [============================>.] - ETA: 0s - loss: 0.2224 - mse: 0.2224
