2021-10-05 19:19:41.400260: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:41.575717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:05 - loss: 0.9898 - mse: 0.9898
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2453 - mse: 0.2453
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2452 - mse: 0.2452
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2452 - mse: 0.2452
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2452 - mse: 0.2452
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2452 - mse: 0.2452
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2452 - mse: 0.2452
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2452 - mse: 0.2452
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2452 - mse: 0.2452
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2451 - mse: 0.2451
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2451 - mse: 0.2451
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2451 - mse: 0.2451
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2451 - mse: 0.2451
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2451 - mse: 0.2451
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2451 - mse: 0.2451
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2450 - mse: 0.2450
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2450 - mse: 0.2450
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2450 - mse: 0.2450
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2450 - mse: 0.2450
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2450 - mse: 0.2450
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2450 - mse: 0.2450
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2449 - mse: 0.2449
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2448 - mse: 0.2448
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2446 - mse: 0.2446
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2446 - mse: 0.2446
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2446 - mse: 0.2446
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2446 - mse: 0.2446
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2447 - mse: 0.2447
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2447 - mse: 0.2447
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2446 - mse: 0.2446
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2444 - mse: 0.2444
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2445 - mse: 0.2445
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2445 - mse: 0.2445
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2445 - mse: 0.2445
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2444 - mse: 0.2444
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2443 - mse: 0.2443
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2443 - mse: 0.2443
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2443 - mse: 0.2443
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2443 - mse: 0.2443
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2443 - mse: 0.2443
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2441 - mse: 0.2441
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2441 - mse: 0.2441
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2442 - mse: 0.2442
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2442 - mse: 0.2442
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2441 - mse: 0.2441
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - mse: 0.2440
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2440 - mse: 0.2440
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2440 - mse: 0.2440
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2439 - mse: 0.2439
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2439 - mse: 0.2439
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2439 - mse: 0.2439
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2439 - mse: 0.2439
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2439 - mse: 0.2439
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2438 - mse: 0.2438
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2438 - mse: 0.2438
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2438 - mse: 0.2438
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2437 - mse: 0.2437
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.2438
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4836/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4841/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4846/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4851/5000 [============================>.] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4856/5000 [============================>.] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4861/5000 [============================>.] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4866/5000 [============================>.] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4871/5000 [============================>.] - ETA: 1s - loss: 0.2438 - mse: 0.2438
4876/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4881/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4886/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4891/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4896/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4901/5000 [============================>.] - ETA: 1s - loss: 0.2437 - mse: 0.2437
4906/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4911/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4916/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4921/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4926/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4931/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4936/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4941/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4946/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4951/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4956/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4961/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4966/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4971/5000 [============================>.] - ETA: 0s - loss: 0.2437 - mse: 0.2437
4976/5000 [============================>.] - ETA: 0s - loss: 0.2436 - mse: 0.2436
4981/5000 [============================>.] - ETA: 0s - loss: 0.2436 - mse: 0.2436
4986/5000 [============================>.] - ETA: 0s - loss: 0.2436 - mse: 0.2436
4991/5000 [============================>.] - ETA: 0s - loss: 0.2436 - mse: 0.2436
4996/5000 [============================>.] - ETA: 0s - loss: 0.2436 - mse: 0.2436
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2436 - mse: 0.2436 - val_loss: 0.2375 - val_mse: 0.2375
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.2374803125858307

Best val_loss So Far: 0.23126468062400818
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:40 - loss: 0.6803 - mse: 0.6803
   6/5000 [..............................] - ETA: 50s - loss: 0.4322 - mse: 0.4322    
  12/5000 [..............................] - ETA: 49s - loss: 0.4385 - mse: 0.4385
  18/5000 [..............................] - ETA: 49s - loss: 0.4567 - mse: 0.4567
  24/5000 [..............................] - ETA: 49s - loss: 0.4412 - mse: 0.4412
  30/5000 [..............................] - ETA: 49s - loss: 0.4474 - mse: 0.4474
  36/5000 [..............................] - ETA: 49s - loss: 0.4327 - mse: 0.4327
  42/5000 [..............................] - ETA: 49s - loss: 0.4359 - mse: 0.4359
  48/5000 [..............................] - ETA: 49s - loss: 0.4461 - mse: 0.4461
  54/5000 [..............................] - ETA: 49s - loss: 0.4531 - mse: 0.4531
  60/5000 [..............................] - ETA: 49s - loss: 0.4502 - mse: 0.4502
  66/5000 [..............................] - ETA: 49s - loss: 0.4473 - mse: 0.4473
  72/5000 [..............................] - ETA: 49s - loss: 0.4413 - mse: 0.4413
  77/5000 [..............................] - ETA: 49s - loss: 0.4473 - mse: 0.4473
  83/5000 [..............................] - ETA: 49s - loss: 0.4486 - mse: 0.4486
  89/5000 [..............................] - ETA: 49s - loss: 0.4531 - mse: 0.4531
  95/5000 [..............................] - ETA: 48s - loss: 0.4485 - mse: 0.4485
 101/5000 [..............................] - ETA: 48s - loss: 0.4469 - mse: 0.4469
 107/5000 [..............................] - ETA: 48s - loss: 0.4478 - mse: 0.4478
 113/5000 [..............................] - ETA: 48s - loss: 0.4561 - mse: 0.4561
 119/5000 [..............................] - ETA: 48s - loss: 0.4578 - mse: 0.4578
 125/5000 [..............................] - ETA: 48s - loss: 0.4523 - mse: 0.4523
 131/5000 [..............................] - ETA: 48s - loss: 0.4459 - mse: 0.4459
 137/5000 [..............................] - ETA: 48s - loss: 0.4447 - mse: 0.4447
 143/5000 [..............................] - ETA: 48s - loss: 0.4398 - mse: 0.4398
 149/5000 [..............................] - ETA: 48s - loss: 0.4440 - mse: 0.4440
 155/5000 [..............................] - ETA: 48s - loss: 0.4440 - mse: 0.4440
 161/5000 [..............................] - ETA: 48s - loss: 0.4403 - mse: 0.4403
 167/5000 [>.............................] - ETA: 48s - loss: 0.4448 - mse: 0.4448
 173/5000 [>.............................] - ETA: 48s - loss: 0.4454 - mse: 0.4454
 178/5000 [>.............................] - ETA: 48s - loss: 0.4402 - mse: 0.4402
 184/5000 [>.............................] - ETA: 47s - loss: 0.4424 - mse: 0.4424
 190/5000 [>.............................] - ETA: 47s - loss: 0.4397 - mse: 0.4397
 196/5000 [>.............................] - ETA: 47s - loss: 0.4424 - mse: 0.4424
 202/5000 [>.............................] - ETA: 47s - loss: 0.4428 - mse: 0.4428
 208/5000 [>.............................] - ETA: 47s - loss: 0.4430 - mse: 0.4430
 213/5000 [>.............................] - ETA: 47s - loss: 0.4404 - mse: 0.4404
 219/5000 [>.............................] - ETA: 47s - loss: 0.4425 - mse: 0.4425
 225/5000 [>.............................] - ETA: 47s - loss: 0.4407 - mse: 0.4407
 231/5000 [>.............................] - ETA: 47s - loss: 0.4431 - mse: 0.4431
 237/5000 [>.............................] - ETA: 47s - loss: 0.4413 - mse: 0.4413
 243/5000 [>.............................] - ETA: 47s - loss: 0.4407 - mse: 0.4407
 249/5000 [>.............................] - ETA: 47s - loss: 0.4409 - mse: 0.4409
 255/5000 [>.............................] - ETA: 47s - loss: 0.4385 - mse: 0.4385
 261/5000 [>.............................] - ETA: 47s - loss: 0.4344 - mse: 0.4344
 267/5000 [>.............................] - ETA: 47s - loss: 0.4376 - mse: 0.4376
 273/5000 [>.............................] - ETA: 47s - loss: 0.4333 - mse: 0.4333
 279/5000 [>.............................] - ETA: 46s - loss: 0.4313 - mse: 0.4313
 285/5000 [>.............................] - ETA: 46s - loss: 0.4295 - mse: 0.4295
 291/5000 [>.............................] - ETA: 46s - loss: 0.4277 - mse: 0.4277
 297/5000 [>.............................] - ETA: 46s - loss: 0.4257 - mse: 0.4257
 303/5000 [>.............................] - ETA: 46s - loss: 0.4239 - mse: 0.4239
 308/5000 [>.............................] - ETA: 46s - loss: 0.4236 - mse: 0.4236
