2021-10-05 18:38:05.093039: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:38:05.295110: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:51 - loss: 0.4726 - mse: 0.4726
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - mse: 0.2506
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - mse: 0.2505
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2506 - mse: 0.2506
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2505 - mse: 0.2505
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2506 - mse: 0.2506
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2506 - mse: 0.2506 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2506 - mse: 0.2506
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2506 - mse: 0.2506
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2506 - mse: 0.2506
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2506 - mse: 0.2506
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2505 - mse: 0.2505
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2505 - mse: 0.2505
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2505 - mse: 0.2505
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - mse: 0.2504
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2505 - mse: 0.2505
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4369/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2504 - mse: 0.2504
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4453/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2504 - mse: 0.2504
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4483/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - mse: 0.2503
4529/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4553/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - mse: 0.2503
4623/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4629/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - mse: 0.2503
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2502 - mse: 0.2502
4719/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2502 - mse: 0.2502
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2501 - mse: 0.2501
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4837/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4843/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4849/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4855/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4861/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4867/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4873/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4878/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4883/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4888/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4893/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4898/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4903/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4909/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4915/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4920/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4926/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4932/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4938/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4944/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4950/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4956/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4962/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4968/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4974/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4980/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4986/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4992/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
4998/5000 [============================>.] - ETA: 0s - loss: 0.2501 - mse: 0.2501
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2501 - mse: 0.2501 - val_loss: 0.2472 - val_mse: 0.2472
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.2471540868282318

Best val_loss So Far: 0.24429160356521606
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:12:41 - loss: 0.3675 - mse: 0.3675
   6/5000 [..............................] - ETA: 55s - loss: 0.4288 - mse: 0.4288    
  11/5000 [..............................] - ETA: 55s - loss: 0.4560 - mse: 0.4560
  16/5000 [..............................] - ETA: 55s - loss: 0.4531 - mse: 0.4531
  21/5000 [..............................] - ETA: 55s - loss: 0.4186 - mse: 0.4186
  26/5000 [..............................] - ETA: 54s - loss: 0.4387 - mse: 0.4387
  31/5000 [..............................] - ETA: 54s - loss: 0.4437 - mse: 0.4437
  36/5000 [..............................] - ETA: 54s - loss: 0.4464 - mse: 0.4464
  41/5000 [..............................] - ETA: 54s - loss: 0.4388 - mse: 0.4388
  46/5000 [..............................] - ETA: 54s - loss: 0.4252 - mse: 0.4252
  51/5000 [..............................] - ETA: 54s - loss: 0.4220 - mse: 0.4220
  56/5000 [..............................] - ETA: 54s - loss: 0.4296 - mse: 0.4296
  61/5000 [..............................] - ETA: 54s - loss: 0.4309 - mse: 0.4309
  66/5000 [..............................] - ETA: 54s - loss: 0.4178 - mse: 0.4178
  71/5000 [..............................] - ETA: 54s - loss: 0.4199 - mse: 0.4199
  76/5000 [..............................] - ETA: 54s - loss: 0.4254 - mse: 0.4254
  81/5000 [..............................] - ETA: 54s - loss: 0.4272 - mse: 0.4272
  86/5000 [..............................] - ETA: 54s - loss: 0.4165 - mse: 0.4165
  91/5000 [..............................] - ETA: 54s - loss: 0.4150 - mse: 0.4150
  96/5000 [..............................] - ETA: 54s - loss: 0.4067 - mse: 0.4067
 101/5000 [..............................] - ETA: 54s - loss: 0.4030 - mse: 0.4030
 106/5000 [..............................] - ETA: 54s - loss: 0.4023 - mse: 0.4023
 111/5000 [..............................] - ETA: 54s - loss: 0.3971 - mse: 0.3971
 116/5000 [..............................] - ETA: 54s - loss: 0.3968 - mse: 0.3968
 121/5000 [..............................] - ETA: 54s - loss: 0.3912 - mse: 0.3912
 126/5000 [..............................] - ETA: 54s - loss: 0.3911 - mse: 0.3911
 131/5000 [..............................] - ETA: 53s - loss: 0.3893 - mse: 0.3893
 136/5000 [..............................] - ETA: 53s - loss: 0.3860 - mse: 0.3860
 141/5000 [..............................] - ETA: 53s - loss: 0.3899 - mse: 0.3899
 146/5000 [..............................] - ETA: 53s - loss: 0.3881 - mse: 0.3881
 151/5000 [..............................] - ETA: 53s - loss: 0.3884 - mse: 0.3884
 156/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
 161/5000 [..............................] - ETA: 53s - loss: 0.3807 - mse: 0.3807
 166/5000 [..............................] - ETA: 53s - loss: 0.3816 - mse: 0.3816
 171/5000 [>.............................] - ETA: 53s - loss: 0.3813 - mse: 0.3813
 176/5000 [>.............................] - ETA: 53s - loss: 0.3833 - mse: 0.3833
 181/5000 [>.............................] - ETA: 53s - loss: 0.3845 - mse: 0.3845
 186/5000 [>.............................] - ETA: 53s - loss: 0.3830 - mse: 0.3830
 191/5000 [>.............................] - ETA: 53s - loss: 0.3802 - mse: 0.3802
 196/5000 [>.............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
 201/5000 [>.............................] - ETA: 53s - loss: 0.3828 - mse: 0.3828
 206/5000 [>.............................] - ETA: 53s - loss: 0.3841 - mse: 0.3841
 211/5000 [>.............................] - ETA: 52s - loss: 0.3852 - mse: 0.3852
 216/5000 [>.............................] - ETA: 52s - loss: 0.3828 - mse: 0.3828
 221/5000 [>.............................] - ETA: 52s - loss: 0.3798 - mse: 0.3798
 226/5000 [>.............................] - ETA: 52s - loss: 0.3802 - mse: 0.3802
