2021-10-05 21:11:37.938280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:11:38.112170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:49 - loss: 1.0645 - mse: 1.0645
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2561 - mse: 0.2561
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2560 - mse: 0.2560
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - mse: 0.2559
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - mse: 0.2558
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1670/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1675/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1680/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1685/5000 [=========>....................] - ETA: 36s - loss: 0.2557 - mse: 0.2557
1690/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1695/5000 [=========>....................] - ETA: 35s - loss: 0.2557 - mse: 0.2557
1700/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1705/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1710/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1715/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1720/5000 [=========>....................] - ETA: 35s - loss: 0.2556 - mse: 0.2556
1725/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1730/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1735/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1740/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1745/5000 [=========>....................] - ETA: 35s - loss: 0.2555 - mse: 0.2555
1750/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1755/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1760/5000 [=========>....................] - ETA: 35s - loss: 0.2554 - mse: 0.2554
1765/5000 [=========>....................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1770/5000 [=========>....................] - ETA: 35s - loss: 0.2553 - mse: 0.2553
1775/5000 [=========>....................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1780/5000 [=========>....................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1785/5000 [=========>....................] - ETA: 35s - loss: 0.2552 - mse: 0.2552
1790/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1795/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1800/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1805/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1810/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1815/5000 [=========>....................] - ETA: 34s - loss: 0.2552 - mse: 0.2552
1820/5000 [=========>....................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1825/5000 [=========>....................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1830/5000 [=========>....................] - ETA: 34s - loss: 0.2551 - mse: 0.2551
1835/5000 [==========>...................] - ETA: 34s - loss: 0.2550 - mse: 0.2550
1840/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1845/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1850/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1855/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1860/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - mse: 0.2549
1865/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - mse: 0.2548
1870/5000 [==========>...................] - ETA: 34s - loss: 0.2547 - mse: 0.2547
1875/5000 [==========>...................] - ETA: 34s - loss: 0.2547 - mse: 0.2547
1880/5000 [==========>...................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1885/5000 [==========>...................] - ETA: 34s - loss: 0.2546 - mse: 0.2546
1890/5000 [==========>...................] - ETA: 33s - loss: 0.2546 - mse: 0.2546
1895/5000 [==========>...................] - ETA: 33s - loss: 0.2545 - mse: 0.2545
1900/5000 [==========>...................] - ETA: 33s - loss: 0.2546 - mse: 0.2546
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2545 - mse: 0.2545
